F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
L U' B' R' L' F2 R'
L U' B' R2 L F2 L2
L U' B' R2 L' F2 D
L U' B' R2 L' F2 D'
L U' B' R2 L' F2 D2
L U' B' R2 L2 F2 L
D2 R' D B D R2 F2
D2 R' D B D F2 R2
R' U2 L R' F2 B' L'
R' U2 L R' B' F2 L'
L U' B2 L' F2 B R2
L U' B2 L' B R2 F2
L U' B2 L' B F2 R2
R' U2 L U2 R' F2 B'
R' U2 L U2 R' B' F2
R' U2 L U2 F2 R' B'
B' R' D2 R' D2 F2 B
B' R' D2 R' D2 B F2
F2 R' D2 L R' B L'
R2 U2 L U2 F2 R B'
R2 U2 L U2 F2 B' R
R2 U2 L U2 B' F2 R
F2 R' D2 L2 R' B L2
F R' D' F D' R' B
D2 R' D2 F B R2 F
B2 R' D2 R' D2 F2 B
B2 R' D2 R' D2 B F2
F2 R' D2 R B R2 B
F2 R' D2 R B' R2 B
F2 R' D2 R B2 R2 B
F2 R' D2 R' L B L'
F2 R' D2 R' L2 B L2
F2 R' D2 R' D B D
F2 R' D2 R' D B D'
F2 R' D2 R' D B D2
F2 R' D2 R' D' B D
F2 R' D2 R' D' B D'
F2 R' D2 R' D' B D2
F2 R' D2 R' D2 B D
F2 R' D2 R' D2 B D'
F2 R' D2 R' D2 B D2
D2 R' D2 F2 B R2 D
D2 R' D2 F2 B R2 D'
D2 R' D2 F2 B R2 D2
D2 R' D2 F2 B' R2 B2
D2 R' D2 F2 B2 R2 B'
F2 R' D2 R' B2 D B'
F2 R' D2 R' B2 D' B'
F2 R' D2 R' B2 D2 B'
D2 R' D2 B R' F2 R'
D2 R' D2 B R2 F2 D
D2 R' D2 B R2 F2 D'
D2 R' D2 B R2 F2 D2
F2 R' D2 R2 D R B
F2 R' D2 R2 D' R B
F2 R' D2 R2 D2 R B
D2 R' D2 B F R2 F
F2 R' D2 R2 B R B
D2 R' D2 B F2 R2 D
D2 R' D2 B F2 R2 D'
D2 R' D2 B F2 R2 D2
F2 R' D2 R2 B' R B
F2 R' D2 R2 B2 R B
R U2 L U2 R F2 B'
R U2 L U2 R B' F2
D2 R' D2 B' R2 F2 B2
D2 R' D2 B' R2 B2 F2
R U2 L U2 B' R F2
D2 R' D2 B' F2 R2 B2
D2 R' D2 B2 R2 F2 B'
D2 R' D2 B2 R2 B' F2
D2 R' D2 B2 F2 R2 B'
R' U2 L' F U2 R' F
R' U2 L' F U2 F R'
B R' D2 R' D2 F2 B
B R' D2 R' D2 B F2
F2 R' D2 F' R' F B
F2 R' D2 F' R' B F
F2 R' D2 F2 R' F2 B
F2 R' D2 F2 R' B F2
F R' D2 R' D F B
F R' D2 R' D B F
F R' D2 R' D' F B
F R' D2 R' D' B F
F R' D2 R' D2 F B
F R' D2 R' D2 B F
F R' D2 R' F D B
F R' D2 R' F D' B
F R' D2 R' F D2 B
F R' D2 R' F B D
F R' D2 R' F B D'
F R' D2 R' F B D2
F R' D2 R' B D F
F R' D2 R' B D' F
F R' D2 R' B D2 F
F R' D2 R' B F D
F R' D2 R' B F D'
F R' D2 R' B F D2
F2 R' D2 B' R' B R'
R' U2 L2 R' F2 L' B'
F R' D2 F R' D B
F R' D2 F R' D' B
F R' D2 F R' D2 B
F R' D2 F R' B D
F R' D2 F R' B D'
F R' D2 F R' B D2
F R' D2 F' R' F2 B
F R' D2 F' R' B F2
L' U2 L2 R2 B' L' F2
D2 R' F D2 F2 B R2
D2 R' F D2 B R2 F2
D2 R' F D2 B F2 R2
D2 R' F B D2 R2 F'
B' R' F D2 R' F B
B' R' F D2 R' B F
B' R' F D2 F R' B
F R' F L R' B' L'
L2 U2 L2 R B R F2
B2 R' F D2 R' F B
B2 R' F D2 R' B F
B2 R' F D2 F R' B
F2 R' F D2 F' R' B
F R' F R' L B' L'
L' U2 L2 B' L' R2 F2
L' U2 L2 B' L' F2 R2
L' U2 L2 B' R2 L' F2
B R' F D2 R' F B
B R' F D2 R' B F
B R' F D2 F R' B
L2 U2 L2 F2 R B R
F R' F D2 R' D B
F R' F D2 R' D' B
F R' F D2 R' D2 B
F R' F D2 R' B D
F R' F D2 R' B D'
F R' F D2 R' B D2
D2 R' F' D2 F2 B R2
D2 R' F' D2 B R2 F2
D2 R' F' D2 B F2 R2
D2 R' F' B D2 R2 F'
R U2 L2 U2 R F2 B
R U2 L2 U2 R B F2
B' R' F' D2 F' R' B
B' R' F2 L R' B' L'
L2 U2 R L2 B R F2
B2 R' F' D2 F' R' B
L U2 L2 F2 L R2 B
F2 R' F' D2 R' F B
F2 R' F' D2 R' B F
L U2 L2 F2 R2 L B
F2 R' F' D2 F R' B
B2 R' F2 L R' B' L'
B' R' F2 R' L B' L'
R' U2 R' L F2 B' L'
R' U2 R' L B' F2 L'
U2 R' F2 L R' B' L2
B R' F' D2 F' R' B
R' U2 R' L2 F2 L' B'
B2 R' F2 R' L B' L'
B R' F2 L R' B' L'
U2 R' F2 R' L B' L2
L2 U2 R B L2 R F2
L2 U2 R B R L2 F2
L2 U2 R B R F2 L2
D2 R' F2 D2 F2 B R2
D2 R' F2 D2 B R2 F2
D2 R' F2 D2 B F2 R2
D2 R' F2 B D2 R2 F'
B' R' F2 D2 R' D B
B' R' F2 D2 R' D' B
B' R' F2 D2 R' D2 B
B' R' F2 D2 R' B D
B' R' F2 D2 R' B D'
B' R' F2 D2 R' B D2
B R' F2 R' L B' L'
R' U2 R' F2 L B' L2
B2 R' F2 D2 R' D B
B2 R' F2 D2 R' D' B
B2 R' F2 D2 R' D2 B
B2 R' F2 D2 R' B D
B2 R' F2 D2 R' B D'
B2 R' F2 D2 R' B D2
U2 R' F2 D2 L' R' B
U2 R' F2 D2 R' L' B
U2 R' F2 D2 R' B L'
L U2 R B' L' R F2
L U2 R B' R L' F2
D2 R' B R2 D2 F' R2
R U2 R F2 B2 L B'
D2 R' B R2 F' D2 R2
F2 R' B L B' L' R'
F2 R' B L B' R' L'
B R' F2 D2 R' D B
B R' F2 D2 R' D' B
B R' F2 D2 R' D2 B
B R' F2 D2 R' B D
B R' F2 D2 R' B D'
B R' F2 D2 R' B D2
R U2 R B2 L F2 B'
R U2 R B2 L B' F2
D2 R' B U2 L2 B U2
R U2 R B2 F2 L B'
D2 R' B U2 B L2 U2
L2 U2 R' F2 L2 R' B'
L2 U2 R' F2 R' L2 B'
L' U2 R2 L2 B' L' F2
D2 R' B D2 R2 D F'
D2 R' B D2 R2 D' F'
D2 R' B D2 R2 D2 F'
D2 R' B D2 R2 F' D
D2 R' B D2 R2 F' D'
D2 R' B D2 R2 F' D2
D2 R' B D2 F R2 F'
D2 R' B D2 F' R2 F'
D2 R' B D2 F2 R2 F'
F R' F2 D2 F' R' B
D2 R' B F D2 R2 F'
D2 R' B F' D2 R2 F'
D2 R' B F2 D2 R2 F'
F2 R' B D2 B' R' B
D2 R' B2 L2 U2 L2 B'
D2 R' B2 L2 F U2 L2
L U2 R2 B L' F2 B2
L U2 R2 B L' B2 F2
L U2 R2 B' L F2 L2
L U2 R2 B' L' F2 D
L U2 R2 B' L' F2 D'
L U2 R2 B' L' F2 D2
L U2 R2 B' L2 F2 L
L U2 R2 B2 L' F2 B
L U2 R2 B2 L' B F2
D2 R' B2 D2 B' R2 F'
F2 R' B2 U2 L U2 B'
F2 R' B2 D2 B2 R' B
F2 R2 L D B L' B2
F2 R2 L D B' L' D
F2 R2 L D B' L' D'
F2 R2 L D B' L' D2
F2 R2 L D B' D L'
F2 R2 L D B' D' L'
F2 R2 L D B' D2 L'
F2 R2 L D B2 L' B
U' R2 L F2 D' B' L2
F2 R2 L D' B L' B2
F2 R2 L D' B' L' D
F2 R2 L D' B' L' D'
F2 R2 L D' B' L' D2
F2 R2 L D' B' D L'
U' R2 L F2 B' D' L2
F2 R2 L D' B' D' L'
F2 R2 L D' B' D2 L'
F2 R2 L D' B2 L' B
B' R2 L B L' F2 B2
B' R2 L B L' B2 F2
F2 R2 L D2 B L' B2
F2 R2 L D2 B' L' D
F2 R2 L D2 B' L' D'
F2 R2 L D2 B' L' D2
F2 R2 L D2 B' D L'
F2 R2 L D2 B' D' L'
F2 R2 L D2 B' D2 L'
F' R2 L B' L' D2 F2
F2 R2 L D2 B2 L' B
B' R2 L B' L F2 L2
B' R2 L B' L' F2 D
B' R2 L B' L' F2 D'
B' R2 L B' L' F2 D2
B' R2 L B' L2 F2 L
F' R2 L B' D2 L' F2
U2 R2 L D2 B' L2 F
U' R2 L B' F2 D' L2
B' R2 L B2 L' F2 B
B' R2 L B2 L' B F2
B2 R2 L B L' F2 B2
B2 R2 L B L' B2 F2
F2 R2 L B L B2 L2
F2 R2 L B L' B2 D
F2 R2 L B L' B2 D'
F2 R2 L B L' B2 D2
B2 R2 L B' L F2 L2
B2 R2 L B' L' F2 D
B2 R2 L B' L' F2 D'
B2 R2 L B' L' F2 D2
B2 R2 L B' L2 F2 L
U2 R2 L F2 D2 B' L2
U2 R2 L F2 B' D2 L2
F2 R2 L B' L2 D L
F2 R2 L B' L2 D' L
F2 R2 L B' L2 D2 L
B2 R2 L B2 L' F2 B
B2 R2 L B2 L' B F2
F2 R2 L B' D L' D
F2 R2 L B' D L' D'
F2 R2 L B' D L' D2
F2 R2 L B' D' L' D
F2 R2 L B' D' L' D'
F2 R2 L B' D' L' D2
F2 R2 L B' D2 L' D
F2 R2 L B' D2 L' D'
F2 R2 L B' D2 L' D2
F2 R2 L B2 L B L2
F2 R2 L B2 L' D B
F2 R2 L B2 L' D' B
F2 R2 L B2 L' D2 B
F2 R2 L B2 L' B D
F2 R2 L B2 L' B D'
F2 R2 L B2 L' B D2
F2 R2 L B2 D L' B
F2 R2 L B2 D B L'
F2 R2 L B2 D' L' B
F2 R2 L B2 D' B L'
F2 R2 L B2 D2 L' B
F2 R2 L B2 D2 B L'
U2 R2 L B' F2 D2 L2
B R2 L B L' F2 B2
B R2 L B L' B2 F2
F2 R2 L' U2 F U2 L
B R2 L B' L F2 L2
B R2 L B' L' F2 D
B R2 L B' L' F2 D'
B R2 L B' L' F2 D2
B R2 L B' L2 F2 L
F2 R2 L' D L2 B' L'
B R2 L B2 L' F2 B
B R2 L B2 L' B F2
F2 R2 L' D' L2 B' L'
F2 R2 L' D2 L2 B' L'
F R2 L B L' F B2
F R2 L B L' B2 F
L' U2 F U2 R2 F L
L' U2 F U2 F L R2
L' U2 F U2 F R2 L
F R2 L B' L' D F
F R2 L B' L' D' F
F R2 L B' L' D2 F
F R2 L B' L' F D
F R2 L B' L' F D'
F R2 L B' L' F D2
F R2 L B2 L' F B
F R2 L B2 L' B F
F2 R2 L' B L2 B' L
L' U2 F' L F' R2 B
B' R2 L2 F2 L' B' L'
B2 R2 L2 F2 L' B' L'
B' R2 U L U' F2 B'
B' R2 U L U' B' F2
F2 R2 L2 B L' B' L'
F2 R2 L2 B' L' B' L'
F2 R2 L2 B2 L' B' L'
B2 R2 U L U' F2 B'
B2 R2 U L U' B' F2
B R2 L2 F2 L' B' L'
L' U2 F2 L R2 D B
L' U2 F2 L R2 D' B
L' U2 F2 L R2 D2 B
L' U2 F2 L R2 B D
L' U2 F2 L R2 B D'
L' U2 F2 L R2 B D2
L' U2 F2 L B R2 B
L' U2 F2 L B' R2 B
L' U2 F2 L B2 R2 B
L' U2 F2 L' R2 B L2
L' U2 F2 L2 R2 B L'
B R2 U L U' F2 B'
B R2 U L U' B' F2
F2 R2 U D2 R' U' B
L' U2 F2 R2 L D B
L' U2 F2 R2 L D' B
L' U2 F2 R2 L D2 B
L' U2 F2 R2 L B D
L' U2 F2 R2 L B D'
L' U2 F2 R2 L B D2
L' U2 F2 R2 L' B L2
L' U2 F2 R2 L2 B L'
L' U2 F2 R2 D L B
L' U2 F2 R2 D' L B
L' U2 F2 R2 D2 L B
B' R2 U' L U F2 B'
B' R2 U' L U B' F2
L2 U2 F2 L2 R B R
L2 U2 F2 R L2 B R
L2 U2 F2 R B L2 R
L2 U2 F2 R B R L2
B2 R2 U' L U F2 B'
B2 R2 U' L U B' F2
F2 R2 U' L U D B'
F2 R2 U' L U D' B'
F2 R2 U' L U D2 B'
F2 R2 U' L U B' D
F2 R2 U' L U B' D'
F2 R2 U' L U B' D2
F2 R2 U' L D U B'
F2 R2 U' L D' U B'
F2 R2 U' L D2 U B'
F2 R2 U' L' U' F U2
L' U2 F2 B' R2 B L
B R2 U' L U F2 B'
B R2 U' L U B' F2
R U2 F2 L' F U2 F'
L U2 F2 R2 B2 L B
F2 R2 U2 L' F L U2
L U2 F2 B R2 B2 L
L U2 B L' R2 F2 B2
L U2 B L' R2 B2 F2
L U2 B L' F2 R2 B2
L U2 B L' F2 B2 R2
L U2 B L' B2 R2 F2
L U2 B L' B2 F2 R2
L U2 B R2 L' F2 B2
L U2 B R2 L' B2 F2
L U2 B R2 B2 L' F2
R' U2 B2 L U2 F2 B'
R' U2 B2 L U2 B' F2
F2 R2 D L' D' L B'
L' U2 B' F2 R2 B L
F2 R2 D R D R' B
L U2 B F2 R2 B2 L
L U2 B' L R2 F2 L2
L U2 B' L F2 L2 R2
L U2 B' L F2 R2 L2
L U2 B' L' R' F2 R'
L U2 B' L' R2 F2 D
L U2 B' L' R2 F2 D'
L U2 B' L' R2 F2 D2
L U2 B' L' F R2 F
L U2 B' L' F2 R2 D
L U2 B' L' F2 R2 D'
L U2 B' L' F2 R2 D2
L U2 B' L2 R2 F2 L
L U2 B' L2 F2 L R2
L U2 B' L2 F2 R2 L
L U2 B' R' L' F2 R'
L U2 B' R2 L F2 L2
L U2 B' R2 L' F2 D
L U2 B' R2 L' F2 D'
L U2 B' R2 L' F2 D2
L U2 B' R2 L2 F2 L
F2 R2 D' L' D L B'
F2 R2 D' R D' R' B
F R2 D F U' L' U
L U2 B2 L' F2 B R2
L U2 B2 L' B R2 F2
L U2 B2 L' B F2 R2
F2 R2 D' B U R' U'
D2 R2 D2 R B R F2
F2 R2 D' B' U' L U
F2 R2 D2 L' D2 L B'
F2 R2 D2 R' D B R
F2 R2 D2 R' D' B R
F2 R2 D2 R' D2 B R
F2 R2 D2 R' B R D
F2 R2 D2 R' B R D'
F2 R2 D2 R' B R D2
F2 R2 D2 R' B D R
F2 R2 D2 R' B D' R
F2 R2 D2 R' B D2 R
F2 R2 D2 R' B' R B2
D2 R2 D2 F2 R B R
F2 R2 D2 R' B2 R B'
F2 R2 D2 U R' U' B
B' R2 F L B' L' F
F2 R2 D2 B R' B R
F2 R2 D2 B' R' B R
F2 R2 D2 B2 R' B R
B2 R2 F L B' L' F
F R2 D2 R' B R F
F2 R2 F L B' L' F'
R2 D L' D' L F2 B'
R2 D L' D' L B' F2
F R2 D2 F R' B R
R2 D L' D' F2 L B'
B R2 F L B' L' F
F R2 F L D B' L'
F R2 F L D' B' L'
F R2 F L D2 B' L'
F R2 F L B L' B2
B' R2 F' L B' L' F'
F R2 F L B' L' D
F R2 F L B' L' D'
F R2 F L B' L' D2
F R2 F L B' D L'
F R2 F L B' D' L'
F R2 F L B' D2 L'
F R2 F L B2 L' B
F R2 F R D2 R' B
B2 R2 F' L B' L' F'
F2 R2 F' L B' L' F
F R2 F U' L U B'
D R2 F B2 L' U L
B R2 F' L B' L' F'
F R2 F D2 R' B R
F R2 F B L B' L'
F R2 F B' L B' L'
F R2 F B2 L B' L'
U' R2 F2 L D' B' L2
B' R2 F2 L D B' L'
B' R2 F2 L D' B' L'
B' R2 F2 L D2 B' L'
U' R2 F2 L B' D' L2
B' R2 F2 L B L' B2
B' R2 F2 L B' L' D
B' R2 F2 L B' L' D'
B' R2 F2 L B' L' D2
B' R2 F2 L B' D L'
B' R2 F2 L B' D' L'
B' R2 F2 L B' D2 L'
B' R2 F2 L B2 L' B
U' R2 F2 L' D' L2 B'
F R2 F' L B' L' F2
B2 R2 F2 L D B' L'
B' R2 F2 R D2 R' B
B2 R2 F2 L D' B' L'
B2 R2 F2 L D2 B' L'
B2 R2 F2 L B L' B2
B2 R2 F2 L B' L' D
B2 R2 F2 L B' L' D'
B2 R2 F2 L B' L' D2
B2 R2 F2 L B' D L'
B2 R2 F2 L B' D' L'
B2 R2 F2 L B' D2 L'
B2 R2 F2 L B2 L' B
F2 R2 F2 L B' L' F2
U2 R2 F2 L D2 B' L2
U2 R2 F2 L B' D2 L2
B2 R2 F2 R D2 R' B
B' R2 F2 U' L U B'
U2 R2 F2 L' D2 L2 B'
B2 R2 F2 U' L U B'
B R2 F2 L D B' L'
B R2 F2 L D' B' L'
B R2 F2 L D2 B' L'
B' R2 F2 D2 R' B R
B R2 F2 L B L' B2
B R2 F2 L B' L' D
B R2 F2 L B' L' D'
B R2 F2 L B' L' D2
B R2 F2 L B' D L'
B R2 F2 L B' D' L'
B R2 F2 L B' D2 L'
B R2 F2 L B2 L' B
B' R2 F2 B L B' L'
B' R2 F2 B' L B' L'
B' R2 F2 B2 L B' L'
B R2 F2 R D2 R' B
B2 R2 F2 D2 R' B R
B2 R2 F2 B L B' L'
B' R2 B L B' L' F2
F R2 F2 L B' L' F'
B2 R2 F2 B' L B' L'
B2 R2 F2 B2 L B' L'
B R2 F2 U' L U B'
B2 R2 B L B' L' F2
F2 R2 B L D B' L'
F2 R2 B L D' B' L'
F2 R2 B L D2 B' L'
F2 R2 B L B L' B2
F2 R2 B L B' L' D
F2 R2 B L B' L' D'
F2 R2 B L B' L' D2
F2 R2 B L B' D L'
F2 R2 B L B' D' L'
F2 R2 B L B' D2 L'
F2 R2 B L B2 L' B
B R2 F2 D2 R' B R
F2 R2 B R D2 R' B
B R2 F2 B L B' L'
B R2 F2 B' L B' L'
B R2 F2 B2 L B' L'
F2 R2 B U' L U B'
B R2 B L B' L' F2
B' R2 B F2 L B' L'
B' R2 B' L B' L' F2
F R2 B L B' L' F
F2 R2 B D2 R' B R
B2 R2 B F2 L B' L'
B2 R2 B' L B' L' F2
F2 R2 B' L D B' L'
F2 R2 B' L D' B' L'
F2 R2 B' L D2 B' L'
F2 R2 B' L B L' B2
F2 R2 B' L B' L' D
F2 R2 B' L B' L' D'
F2 R2 B' L B' L' D2
F2 R2 B' L B' D L'
F2 R2 B' L B' D' L'
F2 R2 B' L B' D2 L'
F2 R2 B' L B2 L' B
F2 R2 B' R D2 R' B
B R2 B F2 L B' L'
F2 R2 B' U' L U B'
B R2 B' L B' L' F2
F R2 B F L B' L'
B' R2 B' F2 L B' L'
B' R2 B2 L B' L' F2
F2 R2 B' D2 R' B R
F R2 B' L B' L' F
B2 R2 B' F2 L B' L'
B2 R2 B2 L B' L' F2
F2 R2 B2 L D B' L'
F2 R2 B2 L D' B' L'
F2 R2 B2 L D2 B' L'
F2 R2 B2 L B L' B2
F2 R2 B2 L B' L' D
F2 R2 B2 L B' L' D'
F2 R2 B2 L B' L' D2
F2 R2 B2 L B' D L'
F2 R2 B2 L B' D' L'
F2 R2 B2 L B' D2 L'
F2 R2 B2 L B2 L' B
F2 R2 B2 R D2 R' B
L D R2 B2 U L' B
L D R2 B2 U B L'
B R2 B' F2 L B' L'
F2 R2 B2 U' L U B'
B R2 B2 L B' L' F2
F R2 B' F L B' L'
B' R2 B2 F2 L B' L'
F2 R2 B2 D2 R' B R
F R2 B2 L B' L' F
B2 R2 B2 F2 L B' L'
B' U L U' R2 F2 B'
B' U L U' R2 B' F2
B' U L U' F2 R2 B'
B' U L U' F2 B' R2
B' U L U' B' R2 F2
F' U L U' F' R2 B'
F' U L U' F' B' R2
B' U L U' B' F2 R2
F' U L U' B' F' R2
B2 U L U' R2 F2 B'
B2 U L U' R2 B' F2
B2 U L U' F2 R2 B'
B2 U L U' F2 B' R2
B2 U L U' B' R2 F2
B2 U L U' B' F2 R2
D R2 B2 F L' U L
B R2 B2 F2 L B' L'
F R2 B2 F L B' L'
B U L U' R2 F2 B'
B U L U' R2 B' F2
B U L U' F2 R2 B'
B U L U' F2 B' R2
B U L U' B' R2 F2
B U L U' B' F2 R2
B' U L' U' F2 R2 B
B2 U L' U' F2 R2 B
B U L' U' F2 R2 B
R2 D F U' L' R2 U
R2 D F U' R2 L' U
F2 U R' U' D2 R' B
F2 U R' D2 U' R' B
B' U' L U R2 F2 B'
B' U' L U R2 B' F2
B' U' L U F2 R2 B'
B' U' L U F2 B' R2
B' U' L U B' R2 F2
B' U' L U B' F2 R2
F' U' L U F' R2 B'
F' U' L U F' B' R2
F' U' L U B' F' R2
B2 U' L U R2 F2 B'
B2 U' L U R2 B' F2
B2 U' L U F2 R2 B'
B2 U' L U F2 B' R2
B2 U' L U B' R2 F2
B2 U' L U B' F2 R2
F2 U' L U R B' R
F2 U' L U R2 D B'
F2 U' L U R2 D' B'
F2 U' L U R2 D2 B'
F2 U' L U R2 B' D
F2 U' L U R2 B' D'
F2 U' L U R2 B' D2
F2 U' L U B R2 B2
F2 U' L U B' R2 D
F2 U' L U B' R2 D'
F2 U' L U B' R2 D2
F2 U' L D B2 U B
F2 U' L B U R2 B2
F2 U' L B U B2 R2
B' U' L' U F2 R2 B
B U' L U R2 F2 B'
B U' L U R2 B' F2
B U' L U F2 R2 B'
B U' L U F2 B' R2
B U' L U B' R2 F2
B U' L U B' F2 R2
F2 U' L B2 U B R2
B2 U' L' U F2 R2 B
F2 U' L' U' F U2 R2
B U' L' U F2 R2 B
R2 D' B U L2 R' U'
R2 D' B U R' L2 U'
R D' B R D F2 B2
R D' B R D B2 F2
L D' B' D L' R2 F2
L D' B' D L' F2 R2
L D' B' D R2 L' F2
R2 D2 L' D2 L F2 B'
R2 D2 L' D2 L B' F2
R2 D2 L' D2 F2 L B'
L' D2 L2 B2 U2 L' B
L' D2 L2 B2 U2 B L'
D2 U2 L B2 U2 R' B
R' D2 R B R2 F' B
R' D2 R B R2 B F'
U2 D2 L B2 U2 R' B
R' D2 R' U2 B2 U2 B'
L D2 L2 F B2 R' U2
R' D2 R' D B D F2
R' D2 R' D' B D' F2
R' D2 R' D2 F2 D B
R' D2 R' D2 F2 D' B
R' D2 R' D2 F2 D2 B
R' D2 R' D2 F2 B D
R' D2 R' D2 F2 B D'
R' D2 R' D2 F2 B D2
R' D2 R' D2 B F2 D
R' D2 R' D2 B F2 D'
R' D2 R' D2 B F2 D2
R' D2 R' F D2 F2 B
R' D2 R' F D2 B F2
R' D2 R' F' D2 F2 B
R' D2 R' F' D2 B F2
L D2 L2 B2 R' F U2
L D2 L2 B2 F R' U2
R' D2 R' F2 D2 F2 B
R' D2 R' F2 D2 B F2
R' D2 R' B R2 F' R2
R' D2 R' B U2 B U2
F2 U' B L U R2 B'
F2 U' B L U B' R2
R D2 R U2 F' B2 U2
R D2 R U2 B2 F' U2
R' D2 R2 D2 R F2 B
R' D2 R2 D2 R B F2
R D2 R F D2 F2 B2
R D2 R F D2 B2 F2
R2 D2 R' D2 B R F2
R2 D2 R' B R2 F' R'
F2 U' B' L U R2 B'
F2 U' B' L U B' R2
R D2 R' F B R2 F'
R D2 R' F' B R2 F'
R D2 R' F2 B R2 F'
R D2 R' B R2 D F'
R D2 R' B R2 D' F'
R D2 R' B R2 D2 F'
R D2 R' B R2 F' D
R D2 R' B R2 F' D'
R D2 R' B R2 F' D2
R D2 R' B F R2 F'
R D2 R' B F' R2 F'
R D2 R' B F2 R2 F'
F2 U' B2 L U R2 B'
F2 U' B2 L U B' R2
B' U2 L U2 R2 F2 B'
B' U2 L U2 R2 B' F2
B' U2 L U2 F2 R2 B'
B' U2 L U2 F2 B' R2
B' U2 L U2 B' R2 F2
B' U2 L U2 B' F2 R2
F' U2 L U2 F' R2 B'
F' U2 L U2 F' B' R2
F' U2 L U2 B' F' R2
B2 U2 L U2 R2 F2 B'
B2 U2 L U2 R2 B' F2
B2 U2 L U2 F2 R2 B'
B2 U2 L U2 F2 B' R2
B2 U2 L U2 B' R2 F2
B2 U2 L U2 B' F2 R2
F2 U2 L U2 R B' R
F2 U2 L U2 R2 D B'
F2 U2 L U2 R2 D' B'
F2 U2 L U2 R2 D2 B'
F2 U2 L U2 R2 B' D
F2 U2 L U2 R2 B' D'
F2 U2 L U2 R2 B' D2
F2 U2 L U2 B R2 B2
F2 U2 L U2 B' R2 D
F2 U2 L U2 B' R2 D'
F2 U2 L U2 B' R2 D2
F2 U2 L D2 L2 F U2
F2 U2 L F U2 R2 B'
F2 U2 L F U2 B' R2
F2 U2 L F' U2 R2 B'
F2 U2 L F' U2 B' R2
R' D2 F R' D2 F2 B
R' D2 F R' D2 B F2
F2 U2 L F2 U2 R2 B'
F2 U2 L F2 U2 B' R2
L' D2 F L2 B2 U2 L'
B' U2 L' U2 F2 R2 B
B U2 L U2 R2 F2 B'
B U2 L U2 R2 B' F2
B U2 L U2 F2 R2 B'
B U2 L U2 F2 B' R2
B U2 L U2 B' R2 F2
B U2 L U2 B' F2 R2
B' U2 L' F U2 R2 F
B' U2 L' F U2 F R2
B2 U2 L' U2 F2 R2 B
F' U2 L' F U2 R2 F2
F' U2 L' F U2 F2 R2
B2 U2 L' F U2 R2 F
B2 U2 L' F U2 F R2
F2 U2 L' D2 L2 U2 B'
F2 U2 L' D2 F L2 U2
F2 U2 L' F L U2 R2
F2 U2 L' F L' U2 R2
F2 U2 L' F L2 U2 R2
L' D2 F B2 L2 R' U2
F2 U2 L' F U2 R2 D
F2 U2 L' F U2 R2 D'
F2 U2 L' F U2 R2 D2
L' D2 F B2 R' L2 U2
F2 U2 L' F D2 L2 U2
R' D2 F' R' D2 F2 B
R' D2 F' R' D2 B F2
F2 U2 L' F2 U2 R2 B
B U2 L' U2 F2 R2 B
F2 U2 L2 U2 R B R
B U2 L' F U2 R2 F
B U2 L' F U2 F R2
R' D2 F2 R' D2 F2 B
R' D2 F2 R' D2 B F2
L' D2 B2 L2 R' U2 B'
L' D2 B2 R' L2 U2 B'
L' D2 B2 R' F L2 U2
R' F L R' B' L' F
L' D2 B2 F L2 R' U2
L' D2 B2 F R' L2 U2
L D2 B2 L2 U2 L B
R2 F L B L' F B2
R2 F L B L' B2 F
R2 F L B' L' D F
R2 F L B' L' D' F
R2 F L B' L' D2 F
R2 F L B' L' F D
R2 F L B' L' F D'
R2 F L B' L' F D2
R2 F L B2 L' F B
R2 F L B2 L' B F
F2 U2 F L U2 R2 B'
F2 U2 F L U2 B' R2
F2 U2 F L' F U2 R2
F2 U2 F' L U2 R2 B'
F2 U2 F' L U2 B' R2
L' F L2 B' U2 L' R2
L' F L2 B' U2 R2 L'
F2 U2 F' L' F U2 R2
L' F R U2 R F L
D2 F R D2 R2 F2 B
D2 F R D2 R2 B F2
R' F R' L B' L' F
F2 U2 F2 L U2 R2 B'
F2 U2 F2 L U2 B' R2
F2 U2 F2 L' F U2 R2
R' F R' F L B' L'
L' F R' U2 R' F L
L' F R' U2 F L R'
L' F R' U2 F R' L
D2 F R' D2 F2 B R2
R2 F R D2 R' F B
R2 F R D2 R' B F
D2 F R' D2 B R2 F2
D2 F R' D2 B F2 R2
R2 F R D2 F R' B
R2 F R F D2 R' B
D2 F R' B D2 R2 F'
L2 F R2 F L' B' L'
D F R2 B2 L' U L
L F R2 F' B' L' F2
L F R2 B' F' L' F2
D F U' L' R2 B2 U
D F U' L' B2 R2 U
L' F U2 R' F L R'
L' F U2 R' F R' L
L' F U2 R2 D F L
L' F U2 R2 D' F L
L' F U2 R2 D2 F L
L' F U2 R2 F L D
L' F U2 R2 F L D'
L' F U2 R2 F L D2
L' F U2 R2 F D L
L' F U2 R2 F D' L
L' F U2 R2 F D2 L
L' F U2 R2 F' L F2
L' F U2 R2 F2 L F'
D F U' R2 L' B2 U
