R2 L U' L2 U'
R2 L U2 D F2
R2 L D U2 F2
R2 L D' B2 U2
L R2 U' L2 U'
L R2 U2 D F2
L R2 D U2 F2
L R2 D' B2 U2
L D' R2 B2 D' U2 L2
D U' L' D F2 U' L2
R2 D' U' L' U L2 U2
R2 D' U' L' U' D2 R2
R2 D' U' L' D F2 U'
R2 D' U' L' D2 U' R2
D U' L' B2 U L2 U2
D U' L' B2 U' D2 R2
D U' L' B2 D F2 U'
D U' L' B2 D2 U' R2
L D' U F2 U D2 F2
L D' U F2 U' B2 U2
L D' U F2 D' R2 U
L D' U F2 D2 U F2
L' D' U2 F2 B2 U B2
L' D' U2 B2 F2 U B2
B2 U' L' U R2 U2 R
B2 U' L' U' D2 L2 R'
B2 U' L' U' D2 R' L2
B2 U' L' D2 U' L2 R'
B2 U' L' D2 U' R' L2
D U' F B2 U' R' F'
L D' B D R2 U2 F'
L D' B D B R2 U2
L D' B D' B U2 L2
R' D2 L R' U' L2 U'
R' D2 L R' U2 D F2
R' D2 L R' D U2 F2
R' D2 L R' D' B2 U2
L D' B' U2 D' L2 F
U D' F2 R U' L U2
R' D2 L D R' U2 F2
L D' B' D R2 B' U2
U D' F2 R B2 U R'
L D' B' D B' R2 U2
B U' D L' F B2 U'
R' D2 L D' R' B2 U2
B U' D L' B2 F U'
L D' B' D' U2 L2 F
R' D2 L D' B2 U2 L
L D' B' D' B' U2 L2
R2 D' B2 U' L' U' R'
D U' B L' B U' R'
L D' B2 R U F2 U
L D' B2 R U2 D' L2
L D' B2 R D R2 U2
L D' B2 R D' U2 L2
L D' B2 R' U F2 U
L D' B2 R' U2 D' L2
L D' B2 R' D R2 U2
L D' B2 R' D' U2 L2
U D' F2 B2 R U R2
B U' D B2 L' F U'
L D' B2 R2 U F2 U
L D' B2 R2 U2 D' L2
L D' B2 R2 D R2 U2
L D' B2 R2 D' U2 L2
B2 U' D2 L' U' L' R'
B2 U' D2 L' U' R' L'
L D' B2 U F2 U D
L D' B2 U F2 U D'
L D' B2 U F2 U D2
L D' B2 U F2 D U
L D' B2 U F2 D' U
L D' B2 U F2 D2 U
R2 D2 L U D2 R2 U
R2 D2 L U' L2 U' D
R2 D2 L U' L2 U' D'
R2 D2 L U' L2 U' D2
R2 D2 L U' L2 D U'
R2 D2 L U' L2 D' U'
R2 D2 L U' L2 D2 U'
L D' B2 U' D2 B2 U'
L D' B2 U2 L D' L2
L D' B2 U2 L' D' L2
L D' B2 U2 L2 D' L2
L D' B2 U2 D' L2 D
L D' B2 U2 D' L2 D'
L D' B2 U2 D' L2 D2
R2 D2 L U2 D F2 D
R2 D2 L U2 D F2 D'
R2 D2 L U2 D F2 D2
R2 D2 L U2 F D F2
R2 D2 L U2 F' D F2
R2 D2 L U2 F2 D F2
L D' B2 D R2 U2 D
L D' B2 D R2 U2 D'
L D' B2 D R2 U2 D2
L D' B2 D R2 D U2
L D' B2 D R2 D' U2
L D' B2 D R2 D2 U2
R2 D2 L D U2 F2 D
R2 D2 L D U2 F2 D'
R2 D2 L D U2 F2 D2
R2 D2 L D B U2 F2
L D' B2 D' R U2 L2
R2 D2 L D B' U2 F2
L D' B2 D' R' U2 L2
R2 D2 L D B2 U2 F2
L D' B2 D' R2 U2 L2
L D' B2 D' U2 L2 D
L D' B2 D' U2 L2 D'
L D' B2 D' U2 L2 D2
R2 D2 L D' B2 U2 D
R2 D2 L D' B2 U2 D'
R2 D2 L D' B2 U2 D2
R2 D2 L D' B2 D U2
R2 D2 L D' B2 D' U2
R2 D2 L D' B2 D2 U2
L D' B2 D2 U' B2 U'
R2 D2 L D2 U R2 U
D2 U' B2 L' U' L' R'
D2 U' B2 L' U' R' L'
R2 D2 L B U' L2 U'
R2 D2 L B U2 D F2
R2 D2 L B D U2 F2
R2 D2 L B D' B2 U2
R D2 L R U' L2 U'
R D2 L R U2 D F2
R D2 L R D U2 F2
R D2 L R D' B2 U2
R2 D2 L B' U' L2 U'
R2 D2 L B' U2 D F2
R2 D2 L B' D U2 F2
R2 D2 L B' D' B2 U2
R2 D2 L B2 U' L2 U'
R2 D2 L B2 U2 D F2
R2 D2 L B2 D U2 F2
R2 D2 L B2 D' B2 U2
L2 D2 L' U' L2 U' L
L2 D2 L' U2 D L' F2
L2 D2 L' D U2 L' F2
R D2 L U2 D F2 L'
R D2 L D R U2 F2
L2 D2 L' D' B2 U2 L'
R D2 L D U2 F2 L'
R D2 L D' R B2 U2
R D2 L D' B2 R U2
D U' B2 L' U' R' D
D U' B2 L' U' R' D'
D U' B2 L' U' R' D2
D U' B2 L' U' D R'
D U' B2 L' U' D' R'
D U' B2 L' U' D2 R'
D U' B2 L' D U' R'
D U' B2 L' D' U' R'
D U' B2 L' D2 U' R'
D U' B2 L' F U' R'
D U' B2 L' F' U' R'
D U' B2 L' F2 U' R'
D2 U2 L D L F2 R
D U' B2 D L' U' R'
D U' B2 D' L' U' R'
D U' B2 D2 L' U' R'
U' D2 L' U L2 U2 L
D U' B2 F U' R' F'
U2 D2 L D L F2 R
U' D2 L' U' D2 L' R2
U' D2 L' U' D2 R2 L'
U' D2 L' D2 U' L' R2
U' D2 L' D2 U' R2 L'
R' D2 R' L U' L2 U'
R' D2 R' L U2 D F2
R' D2 R' L D U2 F2
R' D2 R' L D' B2 U2
U D' B2 F2 R U R2
R D2 R L U' L2 U'
R D2 R L U2 D F2
R D2 R L D U2 F2
R D2 R L D' B2 U2
L D2 R U R U L2
L D2 R' U R' U L2
L D2 R2 U2 L2 D F2
L' D2 U' L2 R2 D B2
L' D2 U' R2 L2 D B2
R2 D2 U' L' U L2 U2
R2 D2 U' L' U' D2 R2
R2 D2 U' L' D F2 U'
R2 D2 U' L' D2 U' R2
L' D2 U2 L2 R2 D' F2
L D2 U R2 U L2 D
L D2 U R2 U L2 D'
L D2 U R2 U L2 D2
L D2 U R2 D F2 U
L D2 U R2 F U L2
L D2 U R2 F' U L2
L D2 U R2 F2 U L2
L D2 U F R2 U L2
L' D2 U2 R2 L2 D' F2
L D2 U F' R2 U L2
L D2 U F2 R2 U L2
L' D2 F U' L2 R2 B
L' D2 F U' R2 L2 B
L' D2 F U' R2 B L2
L D2 U2 L D' L F2
L D2 U2 L D' F2 L
L D2 U2 L' D' L' F2
L D2 U2 L2 U' R2 U
L D2 U2 L2 D' F2 D
L D2 U2 L2 D' F2 D'
L D2 U2 L2 D' F2 D2
L D2 U2 L2 F D' F2
L D2 U2 L2 F' D' F2
L D2 U2 L2 F2 D' F2
L D2 U2 F L2 D' F2
L D2 U2 F' L2 D' F2
L D2 U2 F2 L2 D' F2
L' D2 F' U' L2 R2 B'
L' D2 F' U' L2 B' R2
L' D2 F' U' R2 L2 B'
U' D2 B2 L' U' L' R'
U' D2 B2 L' U' R' L'
L D2 B U R2 U L2
L D2 B U2 L2 D' F2
L D2 B' U R2 U L2
D U2 B2 L' U' R' B2
L D2 B' U2 L2 D' F2
R2 D2 B2 U' L' U' R'
L D2 B2 U R2 U L2
L D2 B2 U2 L2 D' F2
R2 F L F' U' L' U'
U' F U L R2 U2 F
U' F U R2 L U2 F
L' F U L2 R2 U2 B
L' F U L2 F' R2 U2
L' F U R2 L2 U2 B
L' F U F' L2 R2 U2
L' F U F' R2 L2 U2
L F R2 U' L2 U' B
L F R2 U2 D F2 B
L F R2 U2 D B F2
L F R2 U2 B D F2
L F R2 D U2 F2 B
L F R2 D U2 B F2
L F R2 D' B2 U2 B'
L' F U' D2 L2 R2 B
L' F U' D2 R2 L2 B
L' F U' D2 R2 B L2
U' F D B2 U' R' F'
L' F D2 U' L2 R2 B
L' F D2 U' R2 L2 B
L' F D2 U' R2 B L2
F2 D R2 B2 L U' R'
B D U' L' F B2 U'
B D U' L' B2 F U'
B D U' B2 L' F U'
L' F' U L2 R2 U2 B'
L' F' U R2 L2 U2 B'
L' F' U R2 F L2 U2
L' F' U F L2 R2 U2
L' F' U F R2 L2 U2
L F' R2 U' L2 U' B'
L F' R2 D F U2 F
L F' R2 D' F B2 U2
L F' R2 D' B2 F U2
L F' R2 F U' L2 U'
L F' R2 F U2 D F2
L F' R2 F D U2 F2
L F' R2 F D' B2 U2
L' F' U' D2 L2 R2 B'
L' F' U' D2 L2 B' R2
L' F' U' D2 R2 L2 B'
F2 D' L2 R F2 U R
F2 D' R L2 F2 U R
L' F' D2 U' L2 R2 B'
L' F' D2 U' L2 B' R2
L' F' D2 U' R2 L2 B'
R2 F' D' F L B' U2
B' D' U F2 R B U
B2 D' U F2 R U R2
R2 F2 L F2 U' L' U'
D' F2 R U D2 B2 R'
D' F2 R U' L F2 U2
D' F2 R U' F2 L U2
D' F2 R D2 U B2 R'
U F2 R U' L R U2
U F2 R U' R L U2
L' F2 U L2 R2 F2 U2
L' F2 U L2 F2 R2 U2
L' F2 U R2 L2 F2 U2
L' F2 U R2 F2 L2 U2
L' F2 U F2 L2 R2 U2
L' F2 U F2 R2 L2 U2
L' F2 U' D2 L2 R2 B2
L' F2 U' D2 L2 B2 R2
L' F2 U' D2 R2 L2 B2
L' F2 U' D2 R2 B2 L2
L' F2 U' D2 B2 L2 R2
L' F2 U' D2 B2 R2 L2
L F2 R2 F2 U' L2 U'
L F2 R2 F2 U2 D F2
L F2 R2 F2 D U2 F2
L F2 R2 F2 D' B2 U2
L' F2 D R2 F2 B2 U'
L' F2 D R2 B2 F2 U'
L' F2 D F2 R2 B2 U'
L' F2 D F2 B2 R2 U'
L' F2 D B2 R2 F2 U'
L' F2 D B2 F2 R2 U'
D' F2 D2 R U B2 R'
F2 D2 R U B2 L2 R'
F2 D2 R U B2 R' L2
L' F2 D2 U' L2 R2 B2
L' F2 D2 U' L2 B2 R2
L' F2 D2 U' R2 L2 B2
L' F2 D2 U' R2 B2 L2
L' F2 D2 U' B2 L2 R2
L' F2 D2 U' B2 R2 L2
B2 D2 U' L' U' L' R'
B2 D2 U' L' U' R' L'
L' B L2 R2 U' L2 U'
L' B L2 R2 U2 D F2
L' B L2 R2 D U2 F2
L' B L2 R2 D' B2 U2
L' B R2 L2 U' L2 U'
L' B R2 L2 U2 D F2
L' B R2 L2 D U2 F2
L' B R2 L2 D' B2 U2
L B R U2 D F2 L'
L B R D R U2 F2
L B R D U2 F2 L'
L B R D' R B2 U2
L B R D' B2 R U2
L2 B R2 D L' U2 F
L B R' D R' U2 F2
L B R' D' R' B2 U2
L B R' D' B2 U2 L
F2 D2 B2 L2 R' D' F2
L B R2 U D2 R2 U
L B R2 U' L2 U' D
L B R2 U' L2 U' D'
L B R2 U' L2 U' D2
L B R2 U' L2 D U'
L B R2 U' L2 D' U'
L B R2 U' L2 D2 U'
F2 D2 B2 R' L2 D' F2
L B R2 U2 D F2 D
L B R2 U2 D F2 D'
L B R2 U2 D F2 D2
L B R2 U2 F D F2
L B R2 U2 F' D F2
L B R2 U2 F2 D F2
L B R2 D U2 F2 D
L B R2 D U2 F2 D'
L B R2 D U2 F2 D2
L B R2 D B U2 F2
L B R2 D B' U2 F2
L B R2 D B2 U2 F2
L B R2 D' B2 U2 D
L B R2 D' B2 U2 D'
L B R2 D' B2 U2 D2
L B R2 D' B2 D U2
L B R2 D' B2 D' U2
L B R2 D' B2 D2 U2
L B R2 D2 U R2 U
L B R2 B U' L2 U'
L B R2 B U2 D F2
L B R2 B D U2 F2
L B R2 B D' B2 U2
L B R2 B' U' L2 U'
L B R2 B' U2 D F2
L B R2 B' D U2 F2
L B R2 B' D' B2 U2
L B R2 B2 U' L2 U'
L B R2 B2 U2 D F2
L B R2 B2 D U2 F2
L B R2 B2 D' B2 U2
D B U' L' B U' R'
L B U D2 R2 U L2
R2 B U' D L' F U'
U' B D L' F B2 U'
U' B D L' B2 F U'
L B U' L2 U R2 U2
L B U' L2 U' D2 L2
L B U' L2 D B2 U'
D B U' B L' U' R'
L B U' L2 D2 U' L2
L B U' D B2 U' F2
U' B D B2 L' F U'
L B U2 D F2 D L2
L B U2 D2 L2 D' F2
R2 B D U' L' F U'
L B D U' B2 U' F2
L B D U2 F2 D L2
L B D' B2 U F2 U
L B D' B2 U2 D' L2
L B D' B2 D R2 U2
L B D' B2 D' U2 L2
L B D2 U R2 U L2
L B D2 U2 L2 D' F2
L' B' L2 R2 U' L2 U'
L' B' L2 R2 U2 D F2
L' B' L2 R2 D U2 F2
L' B' L2 R2 D' B2 U2
R2 B' L2 U' L F U'
L' B' R2 L2 U' L2 U'
L' B' R2 L2 U2 D F2
L' B' R2 L2 D U2 F2
L' B' R2 L2 D' B2 U2
L B' R U2 D F2 L'
L B' R D R U2 F2
L B' R D U2 F2 L'
L B' R D' R B2 U2
L B' R D' B2 R U2
L B' R' D R' U2 F2
L B' R' D' R' B2 U2
L B' R' D' B2 U2 L
D' B' U F2 R B U
L B' R2 U D2 R2 U
L B' R2 U' L2 U' D
L B' R2 U' L2 U' D'
L B' R2 U' L2 U' D2
L B' R2 U' L2 D U'
L B' R2 U' L2 D' U'
L B' R2 U' L2 D2 U'
L B' R2 U2 D F2 D
L B' R2 U2 D F2 D'
L B' R2 U2 D F2 D2
L B' R2 U2 F D F2
L B' R2 U2 F' D F2
L B' R2 U2 F2 D F2
L B' R2 D U2 F2 D
L B' R2 D U2 F2 D'
L B' R2 D U2 F2 D2
L B' R2 D B U2 F2
L B' R2 D B' U2 F2
L B' R2 D B2 U2 F2
L B' R2 D' B2 U2 D
L B' R2 D' B2 U2 D'
L B' R2 D' B2 U2 D2
L B' R2 D' B2 D U2
L B' R2 D' B2 D' U2
L B' R2 D' B2 D2 U2
L B' R2 D2 U R2 U
L B' R2 B U' L2 U'
L B' R2 B U2 D F2
L B' R2 B D U2 F2
L B' R2 B D' B2 U2
L B' R2 B' U' L2 U'
L B' R2 B' U2 D F2
L B' R2 B' D U2 F2
L B' R2 B' D' B2 U2
L B' R2 B2 U' L2 U'
L B' R2 B2 U2 D F2
L B' R2 B2 D U2 F2
L B' R2 B2 D' B2 U2
R2 B' U' L F L2 U'
R2 B' U' L' U2 B' U
L B' U D2 R2 U L2
L B' U' L2 U R2 U2
L B' U' L2 U' D2 L2
L B' U' L2 D B2 U'
L B' U' L2 D2 U' L2
L B' U' D B2 U' F2
L B' U2 D F2 D L2
L B' U2 D2 L2 D' F2
L B' D U' B2 U' F2
L B' D U2 F2 D L2
L B' D' B2 U F2 U
L B' D' B2 U2 D' L2
L B' D' B2 D R2 U2
L B' D' B2 D' U2 L2
L B' D2 U R2 U L2
L B' D2 U2 L2 D' F2
U' B2 L' U R2 U2 R
U' B2 L' U' D2 L2 R'
U' B2 L' U' D2 R' L2
U' B2 L' D2 U' L2 R'
U' B2 L' D2 U' R' L2
R2 B2 L U' L2 U' R'
R2 B2 L U2 R' D F2
R2 B2 L U2 D R' F2
R2 B2 L U2 D F2 R'
R2 B2 L D U2 R' F2
R2 B2 L D U2 F2 R'
R2 B2 L D' B2 L U2
L2 B2 L' R2 U R U
U2 B2 L' U' R' B2 L
L' B2 L2 R2 U' L2 U'
L' B2 L2 R2 U2 D F2
L' B2 L2 R2 D U2 F2
L' B2 L2 R2 D' B2 U2
R2 B2 L2 U' L U' R'
L' B2 R2 L2 U' L2 U'
L' B2 R2 L2 U2 D F2
L' B2 R2 L2 D U2 F2
L' B2 R2 L2 D' B2 U2
L B2 R U2 D F2 L'
L B2 R D R U2 F2
L B2 R D U2 F2 L'
L B2 R D' R B2 U2
L B2 R D' B2 R U2
U2 B2 R' B2 L D F2
L2 B2 R2 L' U R U
R B2 R U' L' U' R2
L B2 R' D R' U2 F2
L B2 R' D' R' B2 U2
L B2 R' D' B2 U2 L
D' B2 U F2 R U R2
R' B2 U' L' U' L2 R'
R' B2 U' L' U' R' L2
D2 B2 U' L' U' L' R'
D2 B2 U' L' U' R' L'
L B2 R2 U D2 R2 U
L B2 R2 U' L2 U' D
L B2 R2 U' L2 U' D'
L B2 R2 U' L2 U' D2
L B2 R2 U' L2 D U'
L B2 R2 U' L2 D' U'
L B2 R2 U' L2 D2 U'
L B2 R2 U2 D F2 D
L B2 R2 U2 D F2 D'
L B2 R2 U2 D F2 D2
L B2 R2 U2 F D F2
L B2 R2 U2 F' D F2
L B2 R2 U2 F2 D F2
L B2 R2 D U2 F2 D
L B2 R2 D U2 F2 D'
L B2 R2 D U2 F2 D2
L B2 R2 D B U2 F2
L B2 R2 D B' U2 F2
L B2 R2 D B2 U2 F2
L B2 R2 D' B2 U2 D
L B2 R2 D' B2 U2 D'
L B2 R2 D' B2 U2 D2
L B2 R2 D' B2 D U2
L B2 R2 D' B2 D' U2
L B2 R2 D' B2 D2 U2
L B2 R2 D2 U R2 U
R' B2 U2 L R' D F2
R' B2 U2 L D R' F2
R' B2 U2 L D F2 R'
L B2 R2 B U' L2 U'
L B2 R2 B U2 D F2
L B2 R2 B D U2 F2
L B2 R2 B D' B2 U2
R' B2 U2 R' L D F2
L B2 R2 B' U' L2 U'
L B2 R2 B' U2 D F2
L B2 R2 B' D U2 F2
L B2 R2 B' D' B2 U2
L B2 R2 B2 U' L2 U'
L B2 R2 B2 U2 D F2
L B2 R2 B2 D U2 F2
L B2 R2 B2 D' B2 U2
R2 B2 U' L' U' R' D
R2 B2 U' L' U' R' D'
R2 B2 U' L' U' R' D2
R2 B2 U' L' U' D R'
R2 B2 U' L' U' D' R'
R2 B2 U' L' U' D2 R'
R2 B2 U' L' D U' R'
R2 B2 U' L' D' U' R'
R2 B2 U' L' D2 U' R'
R2 B2 U' L' F U' R'
R2 B2 U' L' F' U' R'
R2 B2 U' L' F2 U' R'
D B2 U' L' U' L R'
D B2 U' L' U' R' L
L B2 U D2 R2 U L2
R2 B2 U' D L' U' R'
R2 B2 U' D' L' U' R'
R2 B2 U' D2 L' U' R'
R2 B2 U' F U' R' F'
L B2 U' L2 U R2 U2
L B2 U' L2 U' D2 L2
L B2 U' L2 D B2 U'
L B2 U' L2 D2 U' L2
R2 B2 U2 R' U L' U'
L B2 U' D B2 U' F2
R2 B2 U2 F2 R' D' F2
U' B2 D2 L' U' L' R'
U' B2 D2 L' U' R' L'
L B2 U2 D F2 D L2
L B2 U2 D2 L2 D' F2
R2 B2 D U' L' U' R'
L B2 D U' B2 U' F2
L B2 D U2 F2 D L2
R2 B2 D' U' L' U' R'
R2 B2 D2 U' L' U' R'
U B2 D' F2 R U R2
L B2 D' B2 U F2 U
L B2 D' B2 U2 D' L2
L B2 D' B2 D R2 U2
L B2 D' B2 D' U2 L2
L B2 D2 U R2 U L2
L B2 D2 U2 L2 D' F2
