U2 R B R'
D2 L F L' U2
B' L F B U2
B' L B F U2
U2 R B R' D
U2 R B R' D'
U2 R B R' D2
U2 R B D R'
U2 R B D' R'
U2 R B D2 R'
L' U2 B R' B2
U2 R2 B R' B
L D2 F L' U2
F U2 R B R'
F' U2 R B R'
F2 U2 R B R'
D2 F L' U2 B'
D2 F' U2 R B
U B L U R'
U2 B R B R2
B' U2 R2 F' B2 R' B
D2 U2 B' D2 R B R'
U2 D2 B' R D2 B R'
D2 U2 B' F' R F B
D2 U2 B' F' R B F
D U2 B D' R B R'
F' U2 R2 B R' D B
F' U2 R2 B R' D' B
F' U2 R2 B R' D2 B
B' U2 R2 B2 F' R' B
F' U2 R2 B R' B D
F' U2 R2 B R' B D'
F' U2 R2 B R' B D2
D2 U2 B2 R D2 B R'
F2 U2 R2 B R' D B
F2 U2 R2 B R' D' B
F2 U2 R2 B R' D2 B
F2 U2 R2 B R' B D
F2 U2 R2 B R' B D'
F2 U2 R2 B R' B D2
U D2 B D' L B' U
U2 D2 B' D2 R B R'
F U2 R' B R2 B R
D U2 B' R D' B R'
F' U2 D R D' B R'
D' U2 B2 D R B R'
U2 D2 B' F' R F B
U2 D2 B' F' R B F
F2 U2 D R D' B R'
D2 U2 B2 D2 R B R'
D2 U2 B2 F' R F B
U2 D2 B2 R D2 B R'
D2 U2 B2 F' R B F
D U2 B' D' R B R'
D' F L D' F L' U2
U2 D2 B2 D2 R B R'
F U2 R2 B R' D B
F U2 R2 B R' D' B
F U2 R2 B R' D2 B
F U2 R2 B R' B D
F U2 R2 B R' B D'
F U2 R2 B R' B D2
D U2 B2 R D' B R'
L' F L U2 R B R'
U2 D2 B2 F' R F B
U2 D2 B2 F' R B F
D2 F L D2 F U2 R2
D2 F L F L2 U2 D
D2 F L F L2 U2 D'
D2 F L F L2 U2 D2
D2 F L F L2 D U2
D2 F L F L2 D' U2
D2 F L F L2 D2 U2
L D2 B' F L' B U2
D2 F L F U2 D2 R2
D2 F L F D2 U2 R2
D2 F L F' L2 F2 U2
D2 F L F2 L2 F' U2
F U2 D R D' B R'
D U2 B2 D' R B R'
L2 F L U2 B R' B2
F' U2 D2 R D2 B R'
D2 F L' U' R U' B'
D2 F L' U' R' U' B'
D2 F L' U' R2 U' B'
D2 F L' U2 R' B' R
D2 F L' U2 R2 B' R2
D2 F L' U2 D B' D
D2 F L' U2 D B' D'
D2 F L' U2 D B' D2
D2 F L' U2 D' B' D
D2 F L' U2 D' B' D'
D2 F L' U2 D' B' D2
D2 F L' U2 D2 B' D
D2 F L' U2 D2 B' D'
D2 F L' U2 D2 B' D2
F' U2 D2 F' R F B
F' U2 D2 F' R B F
D2 F L' U2 B2 D B
D2 F L' U2 B2 D' B
D2 F L' U2 B2 D2 B
F2 U2 D2 R D2 B R'
D2 F L' D U2 B' D
D2 F L' D U2 B' D'
D2 F L' D U2 B' D2
D2 F L' D F U2 B'
B2 U2 D2 F R F B
B2 U2 D2 F R B F
D2 F L' D F' U2 B'
D2 F L' D F2 U2 B'
D2 F L' D' U2 B' D
D2 F L' D' U2 B' D'
D2 F L' D' U2 B' D2
D2 F L' D' F U2 B'
D2 F L' D' F' U2 B'
D2 F L' D' F2 U2 B'
D2 F L' D2 U2 B' D
D2 F L' D2 U2 B' D'
D2 F L' D2 U2 B' D2
D2 F L' D2 F U2 B'
D2 F L' D2 F' U2 B'
D2 F L' D2 F2 U2 B'
L D2 B2 F L' B2 U2
D2 F L' F U2 D B'
D2 F L' F U2 D' B'
D2 F L' F U2 D2 B'
D2 F L' F U2 B' D
D2 F L' F U2 B' D'
D2 F L' F U2 B' D2
D2 F L' F D U2 B'
D2 F L' F D' U2 B'
D2 F L' F D2 U2 B'
F2 U2 D2 F' R F B
F2 U2 D2 F' R B F
D2 F L' F' U2 D B'
D2 F L' F' U2 D' B'
D2 F L' F' U2 D2 B'
D2 F L' F' U2 B' D
D2 F L' F' U2 B' D'
D2 F L' F' U2 B' D2
D2 F L' F' D U2 B'
D2 F L' F' D' U2 B'
D2 F L' F' D2 U2 B'
D2 F L' F2 U2 D B'
D2 F L' F2 U2 D' B'
D2 F L' F2 U2 D2 B'
D2 F L' F2 U2 B' D
D2 F L' F2 U2 B' D'
D2 F L' F2 U2 B' D2
D2 F L' F2 D U2 B'
D2 F L' F2 D' U2 B'
D2 F L' F2 D2 U2 B'
D F L F U B' U
F' U2 F R B R' F'
L F L U B U R'
B2 U2 F R D2 F2 B
B2 U2 F R D2 B F2
L F L U2 B R' B'
F2 U2 F R B R' F'
L2 F L' D2 F L' U2
F' U2 F D2 F' R B
D F L' U' F U' B'
F U2 D2 R D2 B R'
D2 F L2 F L U2 B'
B2 U2 F D2 R F2 B
B2 U2 F D2 R B F2
L F L B' L B U2
D2 F L2 F' L U2 B'
L' F L2 D2 F L' U2
D2 F L2 F2 L U2 B'
F2 U2 F D2 F' R B
F U2 D2 F' R F B
F U2 D2 F' R B F
F' U2 F' R F B R'
F' U2 F' R B R' F
F' U2 F' R B F R'
L F L' U B U R'
L2 F L2 U2 R B R'
U' F R U' B R' B'
L F L' U2 B R' B'
U' F R U2 B U R'
F2 U2 F' R F B R'
F2 U2 F' R B R' F
F2 U2 F' R B F R'
F U2 F R B R' F'
U' F R D2 F' U' R
B2 U2 F' D2 F2 R B
L F L' B' L B U2
F U2 F D2 F' R B
F' U2 F2 R F2 B R'
F' U2 F2 R B R' F2
F' U2 F2 R B F2 R'
L F L2 U B U R'
L F L2 U2 B R' B'
F2 U2 F2 R F2 B R'
F2 U2 F2 R B R' F2
F2 U2 F2 R B F2 R'
U2 F R F B R' F'
F U2 F' R F B R'
U2 F R F' B R' F'
F U2 F' R B R' F
F U2 F' R B F R'
U2 F R F2 B R' F'
U2 F R B R' D F'
U2 F R B R' D' F'
U2 F R B R' D2 F'
U2 F R B R' F' D
U2 F R B R' F' D'
U2 F R B R' F' D2
U2 F R B D R' F'
U2 F R B D' R' F'
U2 F R B D2 R' F'
U2 F R B F R' F'
U2 F R B F' R' F'
U2 F R B F2 R' F'
L F L2 B' L B U2
F' U2 B R B R2 D
F' U2 B R B R2 D'
F' U2 B R B R2 D2
F' U2 B R B' R2 B2
F' U2 B R B2 R2 B'
F' U2 B R' U2 F' U2
F2 U2 B R B R2 D
F2 U2 B R B R2 D'
F2 U2 B R B R2 D2
F2 U2 B R B' R2 B2
F2 U2 B R B2 R2 B'
F2 U2 B R' U2 F' U2
F' U2 B D R B R2
F U2 F2 R F2 B R'
F U2 F2 R B R' F2
F U2 F2 R B F2 R'
F' U2 B D' R B R2
F' U2 B D2 R B R2
F2 U2 B D R B R2
F2 U2 B D' R B R2
F2 U2 B D2 R B R2
F' U2 B' R B2 R' B'
F' U2 B' R2 B2 R' B
F2 U2 B' R B2 R' B'
F' U2 B' U2 L F U2
R F R' U2 R B R'
R2 F R2 U2 R B R'
F2 U2 B' R2 B2 R' B
F U2 B R B R2 D
F U2 B R B R2 D'
F U2 B R B R2 D2
F U2 B R B' R2 B2
F U2 B R B2 R2 B'
F U2 B R' U2 F' U2
F2 U2 B' U2 L F U2
F U2 B D R B R2
F U2 B D' R B R2
F U2 B D2 R B R2
F' U2 B2 R B' R' B2
L' F U B U R' B2
F' U2 B2 R2 B' R' B
F2 U2 B2 R B' R' B2
F2 U2 B2 R2 B' R' B
F U2 B' R B2 R' B'
D' F U' F R F' U'
F U2 B' R2 B2 R' B
U' F U' B R' D B2
F U2 B' U2 L F U2
B' D L D F B U2
B' D L D B F U2
B' D L D' F B U2
B' D L D' B F U2
B' D L D2 F B U2
B' D L D2 B F U2
D F U B L B' U
B' D L F D B U2
B' D L F D' B U2
B' D L F D2 B U2
B' D L F B U2 D
B' D L F B U2 D'
B' D L F B U2 D2
B' D L F B D U2
B' D L F B D' U2
B' D L F B D2 U2
B' D L B D F U2
B' D L B D' F U2
B' D L B D2 F U2
B' D L B F U2 D
B' D L B F U2 D'
B' D L B F U2 D2
B' D L B F D U2
B' D L B F D' U2
B' D L B F D2 U2
F' D L F U B' U
D' F U2 D R B R'
F U2 B2 R B' R' B2
L' F U2 R B R' B2
L' F U2 R' B R' B2
F U2 B2 R2 B' R' B
L' F U2 R2 B R' B2
F2 D L F U B' U
L F U B U R' D
L F U B U R' D'
L F U B U R' D2
L F U B U D R'
L F U B U D' R'
L F U B U D2 R'
L F U B D U R'
L F U B D' U R'
L F U B D2 U R'
L F U B' U' L U2
D2 F U2 F2 R F2 B
D2 F U2 F2 R B F2
L' F U2 B R B2 R2
L' F U2 B R' B2 D
L' F U2 B R' B2 D'
L' F U2 B R' B2 D2
L' F U2 B R2 B2 R
F' D L' U' F U' B'
D2 F D L F L2 U2
L' F U2 B' U2 L U2
D2 F D L' U2 D B'
D2 F D L' U2 D' B'
D2 F D L' U2 D2 B'
D2 F D L' U2 B' D
D2 F D L' U2 B' D'
D2 F D L' U2 B' D2
D2 F D L' D U2 B'
D2 F D L' D' U2 B'
D2 F D L' D2 U2 B'
D2 F D L' F U2 B'
D2 F D L' F' U2 B'
D2 F D L' F2 U2 B'
F2 D L' U' F U' B'
B' D L' B L2 U2 B2
B D L F U2 R' F'
L F U' D2 F' U' R
D' F D U2 R B R'
D F U2 R D' B R'
L2 F U2 B D2 R' B
D2 F D F2 U2 R B
F D L F U B' U
D F U2 D' R B R'
D' F D' L F L' U2
D2 F D' L F L2 U2
U' F D' R D F' U'
U' F D' R D' F' U'
U' F D' R D2 F' U'
U' F D' R F' U' D
U' F D' R F' U' D'
U' F D' R F' U' D2
U' F D' R F' D U'
U' F D' R F' D' U'
U' F D' R F' D2 U'
D2 F D' L' U2 D B'
D2 F D' L' U2 D' B'
D2 F D' L' U2 D2 B'
D2 F D' L' U2 B' D
D2 F D' L' U2 B' D'
D2 F D' L' U2 B' D2
D2 F D' L' D U2 B'
D2 F D' L' D' U2 B'
D2 F D' L' D2 U2 B'
D2 F D' L' F U2 B'
D2 F D' L' F' U2 B'
D2 F D' L' F2 U2 B'
L F U2 R B R' B'
L F U2 R' B R' B'
L F U2 R2 B R' B'
B' D L2 B L' F U2
D F D L F L' U2
L F U2 D2 F' R F
F D L' U' F U' B'
L F U2 F D2 F' R
D' F D' F L' U2 B'
D' F D' F' U2 R B
L F U2 B R B' R2
L F U2 B R' D B'
L F U2 B R' D' B'
L F U2 B R' D2 B'
L F U2 B R' B' D
L F U2 B R' B' D'
L F U2 B R' B' D2
L F U2 B R2 B' R
L F U2 B D R' B'
L F U2 B D' R' B'
L F U2 B D2 R' B'
D2 F D' F2 U2 R B
L F D L U B' U
D F D F L' U2 B'
L F D L' U' F U'
D F D F' U2 R B
D2 F D2 L F L2 U2
U' F D2 R F' U' R
D2 F D2 L' U2 D B'
D2 F D2 L' U2 D' B'
D2 F D2 L' U2 D2 B'
D2 F D2 L' U2 B' D
D2 F D2 L' U2 B' D'
D2 F D2 L' U2 B' D2
D2 F D2 L' D U2 B'
D2 F D2 L' D' U2 B'
D2 F D2 L' D2 U2 B'
D2 F D2 L' F U2 B'
D2 F D2 L' F' U2 B'
D2 F D2 L' F2 U2 B'
L' F D2 L2 F L' U2
U' F D2 F' U' R B
D2 F D2 F2 U2 R B
L' F D2 F' U2 R B'
D F D' U2 R B R'
L' F D2 F' U2 B' R
L' F D2 F2 U2 B' R'
U' F B R B' U' R2
U2 F D2 F' R D B
U2 F D2 F' R D' B
U2 F D2 F' R D2 B
U2 F D2 F' R B D
U2 F D2 F' R B D'
U2 F D2 F' R B D2
U2 F D2 F' D R B
U2 F D2 F' D' R B
U2 F D2 F' D2 R B
U2 F D2 F' B R B
U2 F D2 F' B' R B
U2 F D2 F' B2 R B
U2 F D2 B F' R B
U2 F D2 B' F' R B
U2 F D2 B2 F' R B
D2 F B' L' B U2 B2
L' F B' L B U2 B'
L F D2 U' F' U' R
L F D2 U2 F' R F
U F D2 F' U R B
L F D2 F L' F' U2
L2 F B' L B U2 B2
D2 F B2 L' B2 U2 B
U F B L F' U R'
L F B L U2 R' F'
L F B L2 U2 R' F
L F B L2 U2 F R'
F' D U B L B' U
F2 D U B L B' U
L F B' L D B U2
L F B' L D' B U2
L F B' L D2 B U2
L F B' L B U2 D
L F B' L B U2 D'
L F B' L B U2 D2
L F B' L B D U2
L F B' L B D' U2
L F B' L B D2 U2
L F B' L' B L2 U2
L F B' L2 B L' U2
D' F' L D' F L' U2
L' F' L U2 R B R'
D2 F' L F2 L' F' U2
L F B' D L B U2
L F B' D' L B U2
L F B' D2 L B U2
F' D U2 R D' B R'
L2 F' L U2 B R' B2
D2 F' L' U2 R D B'
D2 F' L' U2 R D' B'
D2 F' L' U2 R D2 B'
D2 F' L' U2 R B' D
D2 F' L' U2 R B' D'
D2 F' L' U2 R B' D2
D2 F' L' U2 R' B' R2
D2 F' L' U2 D R B'
D2 F' L' U2 D B' R
D2 F' L' U2 D' R B'
D2 F' L' U2 D' B' R
F D U B L B' U
D2 F' L' U2 D2 R B'
D2 F' L' U2 D2 B' R
D2 F' L' U2 B R B2
D2 F' L' U2 B' R D
D2 F' L' U2 B' R D'
D2 F' L' U2 B' R D2
D2 F' L' U2 B' D R
D2 F' L' U2 B' D' R
D2 F' L' U2 B' D2 R
F2 D U2 R D' B R'
D2 F' L' D U2 R B'
D2 F' L' D U2 B' R
B' D F L F B U2
D2 F' L' D' U2 R B'
D2 F' L' D' U2 B' R
B' D F L B F U2
D2 F' L' D2 U2 R B'
D2 F' L' D2 U2 B' R
D2 F' L' F' U2 B' R'
D F' L F U B' U
L2 F' L' D2 F L' U2
B' D F' L F B U2
B' D F' L B F U2
F D U2 R D' B R'
D F' L' U' F U' B'
D2 F' L2 F2 L' F U2
L' F' L2 D2 F L' U2
L2 F' L2 U2 R B R'
B' D F2 L F B U2
B' D F2 L B F U2
U2 F' R F B R' D
U2 F' R F B R' D'
U2 F' R F B R' D2
U2 F' R F B D R'
U2 F' R F B D' R'
U2 F' R F B D2 R'
U2 F' R F' B R' F2
U2 F' R B R F R2
U2 F' R B R' D F
U2 F' R B R' D' F
U2 F' R B R' D2 F
U2 F' R B R' F D
U2 F' R B R' F D'
U2 F' R B R' F D2
U2 F' R B D R' F
U2 F' R B D F R'
U2 F' R B D' R' F
U2 F' R B D' F R'
U2 F' R B D2 R' F
U2 F' R B D2 F R'
U2 F' R B F R' D
U2 F' R B F R' D'
U2 F' R B F R' D2
U2 F' R B F D R'
U2 F' R B F D' R'
U2 F' R B F D2 R'
U2 F' R B F' R' F2
B' D B U2 R B R'
D2 F' U L U R B
D2 F' U L' U R B
D2 F' U L2 U R B
U2 F' R2 F R' B R'
U2 F' R2 F B R' B
R2 F' R2 U2 R B R'
R F' R' U2 R B R'
U2 F' R2 B R' F B
U2 F' R2 B R' B F
U2 F' R2 B F R' B
D2 F' U B L U R
L' F' U B U R' B2
B D B' U2 R B R'
D' F' U' F R F' U'
U' F' U2 L' B U R'
B' D' L D F B U2
B D B2 L F B U2
B' D' L D B F U2
B D B2 L B F U2
B' D' L D' F B U2
B' D' L D' B F U2
D2 F' U2 L R B L'
B' D' L D2 F B U2
B' D' L D2 B F U2
B' D' L F D B U2
B' D' L F D' B U2
B' D' L F D2 B U2
B' D' L F B U2 D
B' D' L F B U2 D'
B' D' L F B U2 D2
B' D' L F B D U2
B' D' L F B D' U2
B' D' L F B D2 U2
D2 F' U2 L2 R B L2
R' F' U2 R B L R'
R' F' U2 R B R' L
D F' U B L B' U
D2 F' U2 R L B L'
D2 F' U2 R L2 B L2
F' D' L D' F L' U2
D2 F' U2 R D B D
D2 F' U2 R D B D'
D2 F' U2 R D B D2
D2 F' U2 R D' B D
D2 F' U2 R D' B D'
D2 F' U2 R D' B D2
D2 F' U2 R D2 B D
D2 F' U2 R D2 B D'
D2 F' U2 R D2 B D2
D2 F' U2 R B2 D B'
D2 F' U2 R B2 D' B'
D2 F' U2 R B2 D2 B'
B' D' L B D F U2
B' D' L B D' F U2
B' D' L B D2 F U2
D2 F' U2 R' B R2 B
B' D' L B F U2 D
B' D' L B F U2 D'
B' D' L B F U2 D2
B' D' L B F D U2
B' D' L B F D' U2
B' D' L B F D2 U2
D2 F' U2 R' B' R2 B
D2 F' U2 R' B2 R2 B
D2 F' U2 D R D B
D2 F' U2 D R D' B
D2 F' U2 D R D2 B
D2 F' U2 D R B D
D2 F' U2 D R B D'
D2 F' U2 D R B D2
D' F' U2 D R B R'
D2 F' U2 D B R B
L' F' U2 R B R' B2
D2 F' U2 D B' R B
D2 F' U2 D B2 R B
D2 F' U2 D' R D B
D2 F' U2 D' R D' B
D2 F' U2 D' R D2 B
D2 F' U2 D' R B D
D2 F' U2 D' R B D'
D2 F' U2 D' R B D2
D2 F' U2 D' B R B
D2 F' U2 D' B' R B
D2 F' U2 D' B2 R B
L' F' U2 R' B R' B2
D2 F' U2 D2 R D B
D2 F' U2 D2 R D' B
D2 F' U2 D2 R D2 B
D2 F' U2 D2 R B D
D2 F' U2 D2 R B D'
D2 F' U2 D2 R B D2
U' F' U2 B L' U R'
F2 D' L D' F L' U2
D2 F' U2 D2 B R B
D2 F' U2 D2 B' R B
D2 F' U2 D2 B2 R B
L' F' U2 R2 B R' B2
D2 F' U2 B R D B
D2 F' U2 B R D' B
D2 F' U2 B R D2 B
D2 F' U2 B R B D
D2 F' U2 B R B D'
D2 F' U2 B R B D2
D2 F' U2 B D R B
D2 F' U2 B D' R B
D2 F' U2 B D2 R B
D2 F' U2 B' R D B
D2 F' U2 B' R D' B
D2 F' U2 B' R D2 B
D2 F' U2 B' R B D
D2 F' U2 B' R B D'
D2 F' U2 B' R B D2
D2 F' U2 B' D R B
D2 F' U2 B' D' R B
D2 F' U2 B' D2 R B
D2 F' U2 B2 R D B
D2 F' U2 B2 R D' B
D2 F' U2 B2 R D2 B
D2 F' U2 B2 R B D
D2 F' U2 B2 R B D'
D2 F' U2 B2 R B D2
D2 F' U2 B2 D R B
D2 F' U2 B2 D' R B
D2 F' U2 B2 D2 R B
L' F' U2 B R B2 R2
L' F' U2 B R' B2 D
L' F' U2 B R' B2 D'
L' F' U2 B R' B2 D2
L' F' U2 B R2 B2 R
D2 F' D L' U2 R B'
D2 F' D L' U2 B' R
L' F' U2 B' U2 L U2
B' D' L' B L2 U2 B2
D2 F' D U2 R D B
D2 F' D U2 R D' B
D2 F' D U2 R D2 B
D2 F' D U2 R B D
D2 F' D U2 R B D'
D2 F' D U2 R B D2
B D' L F U2 R' F'
D' F' D U2 R B R'
D2 F' D U2 B R B
D2 F' D U2 B' R B
D2 F' D U2 B2 R B
L2 F' U2 B D2 R' B
D F' U2 R D' B R'
D2 F' D F2 L' U2 B'
F D' L D' F L' U2
D F' U2 D' R B R'
D' F' D' L F L' U2
D2 F' D' L' U2 R B'
D2 F' D' L' U2 B' R
B' D' L2 B L' F U2
D F' D L F L' U2
U' F' D' F2 R F' U'
D2 F' D' U2 R D B
D2 F' D' U2 R D' B
D2 F' D' U2 R D2 B
D2 F' D' U2 R B D
D2 F' D' U2 R B D'
D2 F' D' U2 R B D2
D2 F' D' U2 B R B
D2 F' D' U2 B' R B
D2 F' D' U2 B2 R B
D' F' D' F L' U2 B'
D' F' D' F' U2 R B
D2 F' D' F2 L' U2 B'
L F' U2 B R' D2 B2
L F' U2 B D2 R' B2
L F' U2 B' D2 B2 R'
D F' D F L' U2 B'
D2 F' D2 L' U2 R B'
D2 F' D2 L' U2 B' R
D F' D F' U2 R B
L' F' D2 L2 F L' U2
D2 F' D2 U2 R D B
D2 F' D2 U2 R D' B
D2 F' D2 U2 R D2 B
D2 F' D2 U2 R B D
D2 F' D2 U2 R B D'
D2 F' D2 U2 R B D2
D2 F' D2 U2 B R B
D2 F' D2 U2 B' R B
D2 F' D2 U2 B2 R B
D2 F' D2 F2 L' U2 B'
L' F' D2 F' U2 R B'
L' F' D2 F' U2 B' R
D F' D' U2 R B R'
L' F' D2 F2 U2 B' R'
U2 F' D2 F' R F2 B
U2 F' D2 F' R B F2
U2 F' B R F B R2
U2 F' B R B R2 F
U2 F' B R B F R2
L' F' B' L B U2 B'
U2 F' B R' F D2 B2
L F' D2 F L' U2 B2
L2 F' B' L B U2 B2
L F' D2 F' U2 R B2
L F' D2 F' U2 B2 R
D2 F2 L D F U2 R
L F' B' L F2 B U2
L F' B' L B F2 U2
D2 F2 L D' F U2 R
D' F2 L D' F L' U2
L' F2 L U2 R B R'
F' D' U' F R F' U'
D2 F2 L D2 F U2 R
D2 F2 L F L U2 R
D2 F2 L F L' U2 R
D2 F2 L F L2 U2 R
D2 F2 L F U2 R D
D2 F2 L F U2 R D'
D2 F2 L F U2 R D2
D2 F2 L F U2 D R
D2 F2 L F U2 D' R
D2 F2 L F U2 D2 R
D2 F2 L F D U2 R
D2 F2 L F D' U2 R
D2 F2 L F D2 U2 R
D2 F2 L F' L' F2 U2
F2 D' U' F R F' U'
L2 F2 L U2 B R' B2
D2 F2 L' U2 R B' R'
D2 F2 L' U2 R' B' R'
D2 F2 L' U2 R2 B' R'
D2 F2 L' U2 D B' R'
D2 F2 L' U2 D' B' R'
D2 F2 L' U2 D2 B' R'
D2 F2 L' U2 B' R' D
D2 F2 L' U2 B' R' D'
D2 F2 L' U2 B' R' D2
D2 F2 L' U2 B' D R'
D2 F2 L' U2 B' D' R'
D2 F2 L' U2 B' D2 R'
D2 F2 L' D U2 B' R'
D2 F2 L' D' U2 B' R'
D2 F2 L' D2 U2 B' R'
B' D' F L F B U2
B' D' F L B F U2
D2 F2 L' F U2 R B'
D2 F2 L' F U2 B' R
D F2 L F U B' U
F D' U' F R F' U'
L F2 L U2 R2 B R'
L2 F2 L' D2 F L' U2
B' D' F' L F B U2
B' D' F' L B F U2
L F2 L D2 F' U2 R
D2 F2 L2 F' L' F U2
D F2 L' U' F U' B'
L' F2 L2 D2 F L' U2
L2 F2 L2 U2 R B R'
L F2 L' U2 R2 B R'
B' D' F2 L F B U2
B' D' F2 L B F U2
L F2 L' D2 F' U2 R
L F2 L2 U2 R2 B R'
U2 F2 R F B R' F
U2 F2 R F2 B R' D
U2 F2 R F2 B R' D'
U2 F2 R F2 B R' D2
U2 F2 R F2 B D R'
U2 F2 R F2 B D' R'
U2 F2 R F2 B D2 R'
L F2 L2 D2 F' U2 R
U2 F2 R B R F2 R2
U2 F2 R B R' F2 D
U2 F2 R B R' F2 D'
U2 F2 R B R' F2 D2
U2 F2 R B F R' F
U2 F2 R B F2 R' D
U2 F2 R B F2 R' D'
U2 F2 R B F2 R' D2
U2 F2 R B F2 D R'
U2 F2 R B F2 D' R'
U2 F2 R B F2 D2 R'
B' D' B U2 R B R'
U2 F2 R2 F2 R' B R'
R2 F2 R2 U2 R B R'
U2 F2 R2 F2 B R' B
U2 F2 R2 B R' F2 B
U2 F2 R2 B R' B F2
U2 F2 R2 B F2 R' B
R F2 R' U2 R B R'
L' F2 U B U R' B2
B D' B' U2 R B R'
U' F2 U' B D R' B
D' F2 U' F R F' U'
B' D2 L D F B U2
B' D2 L D B F U2
B' D2 L D' F B U2
B' D2 L D' B F U2
B D' B2 L F B U2
B D' B2 L B F U2
R' F2 U2 L' R B R'
B' D2 L D2 F B U2
B' D2 L D2 B F U2
B' D2 L F D B U2
B' D2 L F D' B U2
B' D2 L F D2 B U2
B' D2 L F B U2 D
B' D2 L F B U2 D'
B' D2 L F B U2 D2
B' D2 L F B D U2
B' D2 L F B D' U2
B' D2 L F B D2 U2
R' F2 U2 R L' B R'
R' F2 U2 R B L' R'
R' F2 U2 R B R' L'
D2 F2 U2 R B' R' B2
D F2 U B L B' U
B' D2 L B D F U2
B' D2 L B D' F U2
B' D2 L B D2 F U2
B' D2 L B F U2 D
B' D2 L B F U2 D'
B' D2 L B F U2 D2
B' D2 L B F D U2
B' D2 L B F D' U2
B' D2 L B F D2 U2
F' D2 L F L' U2 D
F' D2 L F L' U2 D'
F' D2 L F L' U2 D2
F' D2 L F L' D U2
F' D2 L F L' D' U2
F' D2 L F L' D2 U2
F' D2 L F D L' U2
F' D2 L F D' L' U2
F' D2 L F D2 L' U2
D2 F2 U2 R2 B' R' B
L' F2 U2 R B R' B2
D' F2 U2 D R B R'
L' F2 U2 R' B R' B2
B2 D2 L F U2 F R
L' F2 U2 R2 B R' B2
F2 D2 L F L' U2 D
F2 D2 L F L' U2 D'
F2 D2 L F L' U2 D2
F2 D2 L F L' D U2
F2 D2 L F L' D' U2
F2 D2 L F L' D2 U2
F2 D2 L F D L' U2
F2 D2 L F D' L' U2
F2 D2 L F D2 L' U2
D2 F2 U2 B' R B R2
D2 F2 U2 B2 R B R'
L' F2 U2 B R B2 R2
L' F2 U2 B R' B2 D
L' F2 U2 B R' B2 D'
L' F2 U2 B R' B2 D2
L' F2 U2 B R2 B2 R
D2 F2 D L F U2 R
L' F2 U2 B' U2 L U2
D2 F2 D L' U2 B' R'
B' D2 L' B L2 U2 B2
L F2 U' R2 U' B R'
F' D2 L' F' U2 R B'
F' D2 L' F' U2 B' R
F' D2 L' F2 U2 B' R'
B D2 L F U2 R' F'
D' F2 D U2 R B R'
D2 F2 D F U2 R B
L2 F2 U2 B D2 R' B
D2 F2 D F' L' U2 B'
D F2 U2 R D' B R'
F2 D2 L' F' U2 R B'
F2 D2 L' F' U2 B' R
B2 D2 L' B' R' F2 L'
F2 D2 L' F2 U2 B' R'
D F2 U2 D' R B R'
F D2 L F L' U2 D
F D2 L F L' U2 D'
F D2 L F L' U2 D2
F D2 L F L' D U2
F D2 L F L' D' U2
F D2 L F L' D2 U2
F D2 L F D L' U2
F D2 L F D' L' U2
F D2 L F D2 L' U2
D2 F2 D' L F U2 R
D' F2 D' L F L' U2
D2 F2 D' L' U2 B' R'
B' D2 L2 B L' F U2
F' D2 L2 F L' F U2
L F2 U2 R' B R' B
L F2 U2 R2 B R' D
L F2 U2 R2 B R' D'
L F2 U2 R2 B R' D2
L F2 U2 R2 B D R'
L F2 U2 R2 B D' R'
L F2 U2 R2 B D2 R'
D F2 D L F L' U2
D' F2 D' F L' U2 B'
D2 F2 D' F U2 R B
D2 F2 D' F' L' U2 B'
F2 D2 L2 F L' F U2
D' F2 D' F' U2 R B
L F2 U2 B R2 B R
D2 F2 D2 L F U2 R
D F2 D F L' U2 B'
F D2 L' F' U2 R B'
F D2 L' F' U2 B' R
D2 F2 D2 L' U2 B' R'
F D2 L' F2 U2 B' R'
D F2 D F' U2 R B
L' F2 D2 L2 F L' U2
D2 F2 D2 F U2 R B
D2 F2 D2 F' L' U2 B'
L' F2 D2 F' U2 R B'
L' F2 D2 F' U2 B' R
L' F2 D2 F2 U2 B' R'
F D2 L2 F L' F U2
D F2 D' U2 R B R'
B2 D2 R' F2 L' B' R'
L' F2 B' L B U2 B'
U2 F2 B R F2 B R2
U2 F2 B R B R2 F2
U2 F2 B R B F2 R2
L F2 D2 L F' U2 R
L F2 D2 L' F' U2 R
L F2 D2 L2 F' U2 R
L F2 D2 F L' F2 U2
L2 F2 B' L B U2 B2
L F2 D2 F' L U2 R
L F2 D2 F' L' U2 R
L F2 D2 F' L2 U2 R
L F2 D2 F' U2 R D
L F2 D2 F' U2 R D'
L F2 D2 F' U2 R D2
L F2 D2 F' U2 D R
L F2 D2 F' U2 D' R
L F2 D2 F' U2 D2 R
L F2 D2 F' D U2 R
L F2 D2 F' D' U2 R
L F2 D2 F' D2 U2 R
U F2 B L F2 U R'
L F2 B' L F' B U2
L F2 B' L B F' U2
L' B L U2 R' F' B2
L' B L U2 R' B2 F'
D2 B L F L' B' U2
U2 B L R B L' R2
U2 B L R B R2 L'
L2 B L U2 R' F' B'
L2 B L U2 R' B' F'
F' D2 U2 R D2 B R'
F' D2 U2 F' R F B
F' D2 U2 F' R B F
B' D2 F L F B U2
B' D2 F L B F U2
F2 D2 U2 R D2 B R'
B2 D2 U2 F R F B
