D' R2 U L2 R'
D' R2 U R' L2
F2 U D2 F2 R
F2 U' L' B2 U2
F2 U' B2 L' U2
F2 D2 U F2 R
F2 D2 U' L' U2 F2 D'
F2 D2 U' L' U2 F2 D2
F2 D2 U' L' D2 B2 U2
F2 D2 U' L' B U2 F2
F2 D2 U' L' B' U2 F2
F2 D2 U' L' B2 U2 F2
F2 D2 U' B L' U2 F2
F2 D2 U' B U2 F2 R
F2 D2 U' B' L' U2 F2
F2 D2 U' B' U2 F2 R
F2 D2 U' B2 L' U2 F2
F2 D2 U' B2 U2 F2 R
F2 D2 U2 F' U' F' R
D' B L2 D' R F2 B2
D' B L2 D' R B2 F2
D' B L2 D' B2 R F2
F' D2 F' U F2 R F
F' D2 F' U' L' U2 F'
F D2 F B U R' F
F D2 F B U F R'
R B L2 D' B2 L2 F
D' B R2 U L2 R' D
D' B R2 U L2 R' D'
D' B R2 U L2 R' D2
D' B R2 U L2 D R'
D' B R2 U L2 D' R'
D' B R2 U L2 D2 R'
D' B R2 U R' L2 D
D' B R2 U R' L2 D'
D' B R2 U R' L2 D2
F2 D2 B R U F2 R
F2 D2 B R' U F2 R
F2 D2 B R2 U F2 R
D' B R2 D F2 U R'
F2 D2 B U R F2 R
F2 D2 B U R' F2 R
F2 D2 B U R2 F2 R
F2 D2 B U F2 R D
F2 D2 B U F2 R D'
F2 D2 B U F2 R D2
F2 D2 B U F2 D R
F2 D2 B U F2 D' R
F2 D2 B U F2 D2 R
F2 D2 B U' L' U2 F2
D2 B R2 F' U F' R'
D' B R2 F U L2 R'
D' B R2 F U R' L2
D' B R2 F' U L2 R'
D' B R2 F' U R' L2
D' B R2 F2 U L2 R'
D' B R2 F2 U R' L2
D' B U L2 D' R F2
R' B U R2 D' L2 F'
R' B U R2 D' F' L2
F2 D2 B' R U F2 R
F2 D2 B' R' U F2 R
F2 D2 B' R2 U F2 R
F2 D2 B' U R F2 R
F2 D2 B' U R' F2 R
F2 D2 B' U R2 F2 R
F2 D2 B' U F2 R D
F2 D2 B' U F2 R D'
F2 D2 B' U F2 R D2
F2 D2 B' U F2 D R
F2 D2 B' U F2 D' R
F2 D2 B' U F2 D2 R
F2 D2 B' U' L' U2 F2
F D2 B F U R' F
F D2 B F U F R'
F2 D2 B2 R U F2 R
F2 D2 B2 R' U F2 R
F2 D2 B2 R2 U F2 R
F2 D2 B2 U R F2 R
F2 D2 B2 U R' F2 R
F2 D2 B2 U R2 F2 R
F2 D2 B2 U F2 R D
F2 D2 B2 U F2 R D'
F2 D2 B2 U F2 R D2
F2 D2 B2 U F2 D R
F2 D2 B2 U F2 D' R
F2 D2 B2 U F2 D2 R
F2 D2 B2 U' L' U2 F2
D B U R D F2 L'
R B R2 F2 U R2 F
R B R2 F2 U F R2
D2 B U2 B U' R F2
U' B D R2 U2 F' R'
D2 B D R2 F' U R'
U' B D B R2 U2 R'
U' B D' B U2 L2 R
U' B D' B U2 R L2
F2 B R U F2 R F'
L2 B D' B2 L2 R F
L2 B D' B2 R L2 F
D B D2 R2 U L2 R'
D B D2 R2 U R' L2
F2 B R2 U F2 R F
F2 B R2 U' L' U2 F'
R' B F2 R U R F'
R' B F2 U R2 D F'
R' B F2 U R2 D' F'
R' B F2 U R2 D2 F'
R' B F2 U R2 F' D
R' B F2 U R2 F' D'
R' B F2 U R2 F' D2
R' B F2 U F R2 F'
R' B F2 U F' R2 F'
R' B F2 U F2 R2 F'
R' B F2 U' B U2 R2
F2 B U R F2 R F'
F2 B U R2 F2 R F
B F R2 F U F2 R
F2 B U F' R2 F' R
F2 B U F2 R2 F' R'
F B R2 F U F2 R
F2 B U' L B L2 U2
F2 B U' L' D B U2
F2 B U' L' D' B U2
F2 B U' L' D2 B U2
F2 B U' L' B U2 D
F2 B U' L' B U2 D'
F2 B U' L' B U2 D2
F2 B U' L' B D U2
F2 B U' L' B D' U2
F2 B U' L' B D2 U2
F2 B U' D L' B U2
F2 B U' D B L' U2
F2 B U' D' L' B U2
F2 B U' D' B L' U2
F2 B U' D2 L' B U2
F2 B U' D2 B L' U2
F2 B U' B L' U2 D
F2 B U' B L' U2 D'
F2 B U' B L' U2 D2
F2 B U' B L' D U2
F2 B U' B L' D' U2
F2 B U' B L' D2 U2
F2 B U' B D L' U2
F2 B U' B D' L' U2
F2 B U' B D2 L' U2
F2 B U' B' L' B2 U2
R B F2 R2 U F' R2
D' B' L2 D' R F2 B2
D' B' L2 D' R B2 F2
D' B' L2 D' B2 R F2
F2 B D U' L' B U2
F2 B D U' B L' U2
F2 B D' U' L' B U2
F2 B D' U' B L' U2
L2 B' R D' L2 F B2
L2 B' R D' L2 B2 F
F2 B D2 U' L' B U2
F2 B D2 U' B L' U2
R B' L2 D' F L2 B2
R B' L2 D' F B2 L2
R B' L2 D' B2 F L2
D' B' R2 U L2 R' D
D' B' R2 U L2 R' D'
D' B' R2 U L2 R' D2
D' B' R2 U L2 D R'
D' B' R2 U L2 D' R'
D' B' R2 U L2 D2 R'
D' B' R2 U R' L2 D
D' B' R2 U R' L2 D'
D' B' R2 U R' L2 D2
D' B' R2 D F2 U R'
D' B' R2 F U L2 R'
D' B' R2 F U R' L2
D' B' R2 F' U L2 R'
D' B' R2 F' U R' L2
D' B' R2 F2 U L2 R'
D' B' R2 F2 U R' L2
D' B' U L2 D' R F2
R' B' U R2 D' L2 F
D B' U R D F2 L'
U' B' U2 R D' L2 F
U2 B' U' R D' L2 F
U' B' U2 D' L2 R F
U' B' U2 D' R L2 F
U2 B' U' D' L2 R F
U2 B' U' D' R L2 F
D2 B' U2 B' U' R F2
F2 B' R U' B' L' U2
U' B' D B' R2 U2 R'
F2 B' R' U' B' L' U2
U' B' D' U2 L2 R F
U' B' D' U2 R L2 F
U' B' D' B' U2 L2 R
U' B' D' B' U2 R L2
F2 B' R2 U' B' L' U2
L2 B' D' L2 R F B2
L2 B' D' L2 R B2 F
L2 B' D' L2 B2 R F
L2 B' D' R L2 F B2
L2 B' D' R L2 B2 F
U2 B' D' U' L2 R F
U2 B' D' U' R L2 F
U B' D' L2 B R F
D B' D2 R2 U L2 R'
D B' D2 R2 U R' L2
R B' D' L2 D' F B2
R B' D' L2 D' B2 F
R B' D' L2 F D' B2
F2 B' U' D B' L' U2
F2 B' U' D' B' L' U2
F2 B' U' D2 B' L' U2
F2 B' U' B L' B2 U2
F2 B' U' B' L' U2 D
F2 B' U' B' L' U2 D'
F2 B' U' B' L' U2 D2
F2 B' U' B' L' D U2
F2 B' U' B' L' D' U2
F2 B' U' B' L' D2 U2
F2 B' U' B' D L' U2
F2 B' U' B' D' L' U2
F2 B' U' B' D2 L' U2
F2 B' U' B2 L' B U2
R' B' F2 U' B' U2 R2
U' B2 L U2 R D' L2
U' B2 L U2 D' L2 R
U' B2 L U2 D' R L2
U' B2 L D R2 U2 R'
U' B2 L D' U2 L2 R
U' B2 L D' U2 R L2
F2 B' D U' B' L' U2
U' B2 L' U2 R D' L2
U' B2 L' U2 D' L2 R
U' B2 L' U2 D' R L2
U' B2 L' D R2 U2 R'
U' B2 L' D' U2 L2 R
U' B2 L' D' U2 R L2
R2 B' F2 U' B' L U2
R2 B2 L U L' F2 U
F2 B' D' U' B' L' U2
U' B2 L2 U2 R D' L2
U' B2 L2 U2 D' L2 R
U' B2 L2 U2 D' R L2
U' B2 L2 D R2 U2 R'
U' B2 L2 D' U2 L2 R
U' B2 L2 D' U2 R L2
D' B2 L2 D' R F2 B2
D' B2 L2 D' R B2 F2
D' B2 L2 D' B2 R F2
F2 B' D2 U' B' L' U2
U' B2 R D R2 U2 R2
U' B2 R' U F2 U R2
U' B2 R' U2 R2 D' L2
B2 F2 L' U L U L'
F2 B2 L' U L U L'
U' B2 R2 U F2 U R'
U' B2 R2 U2 R' D' L2
U' B2 R2 U2 D' L2 R'
U' B2 R2 U2 D' R' L2
U' B2 R2 D R2 U2 R
U' B2 R2 D' U2 L2 R'
U' B2 R2 D' U2 R' L2
D2 B2 R2 U R' F2 L'
D' B2 R2 U L2 R' D
D' B2 R2 U L2 R' D'
D' B2 R2 U L2 R' D2
D' B2 R2 U L2 D R'
D' B2 R2 U L2 D' R'
D' B2 R2 U L2 D2 R'
D' B2 R2 U R' L2 D
D' B2 R2 U R' L2 D'
D' B2 R2 U R' L2 D2
D' B2 R2 D F2 U R'
B' F2 R U' B' L' U2
D' B2 R2 F U L2 R'
D' B2 R2 F U R' L2
D' B2 R2 F' U L2 R'
D' B2 R2 F' U R' L2
D' B2 R2 F2 U L2 R'
D' B2 R2 F2 U R' L2
D2 B2 U R' F2 L' R2
D2 B2 U R' F2 R2 L'
R' B2 U R2 D' L2 F2
R' B2 U R2 D' F2 L2
D' B2 U L2 D' R F2
U' B2 U F2 U' L' U2
B' F2 R' U' B' L' U2
D2 B2 U' R F2 D2 B2
U' B2 U' D2 B2 U' R
B F2 R U F2 R F'
B' F2 R2 U' B' L' U2
U' B2 U2 L R D' L2
U' B2 U2 L D' L2 R
U' B2 U2 L D' R L2
U' B2 U2 L' R D' L2
U' B2 U2 L' D' L2 R
U' B2 U2 L' D' R L2
U' B2 U2 L2 R D' L2
U' B2 U2 L2 D' L2 R
U' B2 U2 L2 D' R L2
U' B2 U2 R L D' L2
U' B2 U2 R L' D' L2
U' B2 U2 R L2 D' L2
U' B2 U2 R U' F2 U
U' B2 U2 R D' L2 D
U' B2 U2 R D' L2 D'
U' B2 U2 R D' L2 D2
D B2 U R D F2 L'
U' B2 U2 R2 D' L2 R'
U' B2 U2 R2 D' R' L2
U' B2 U2 D' L2 R D
U' B2 U2 D' L2 R D'
U' B2 U2 D' L2 R D2
U' B2 U2 D' L2 D R
U' B2 U2 D' L2 D' R
U' B2 U2 D' L2 D2 R
U' B2 U2 D' R L2 D
U' B2 U2 D' R L2 D'
U' B2 U2 D' R L2 D2
U' B2 U2 D2 R D L2
U' B2 D L R2 U2 R'
U' B2 D L' R2 U2 R'
U' B2 D L2 R2 U2 R'
U' B2 D R2 L U2 R'
U' B2 D R2 L' U2 R'
U' B2 D R2 L2 U2 R'
U' B2 D R2 U2 R' D
U' B2 D R2 U2 R' D'
U' B2 D R2 U2 R' D2
U' B2 D R2 U2 D R'
U' B2 D R2 U2 D' R'
U' B2 D R2 U2 D2 R'
U' B2 D R2 D U2 R'
U' B2 D R2 D' U2 R'
U' B2 D R2 D2 U2 R'
L2 B2 U2 R D' L2 B2
L2 B2 U2 R D' B2 L2
B F2 R2 U F2 R F
B F2 R2 U' L' U2 F'
L2 B2 U2 D' L2 R B2
L2 B2 U2 D' L2 B2 R
L2 B2 U2 D' R L2 B2
L2 B2 U2 D' R B2 L2
B2 F2 U R2 D' F2 R
L2 B2 U2 D' B2 L2 R
L2 B2 U2 D' B2 R L2
F2 B2 U R2 D' F2 R
U' B2 D' L U2 L R
U' B2 D' L U2 R L
U2 B2 U2 F2 U F2 R
U' B2 D' L' U2 L' R
U' B2 D' L' U2 R L'
B' F2 U' D B' L' U2
B' F2 U' D' B' L' U2
B' F2 U' D2 B' L' U2
U' B2 D' R' U2 L2 R2
U' B2 D' R' U2 R2 L2
U' B2 D' R2 U2 L2 R'
U' B2 D' R2 U2 R' L2
B' F2 U' B L' B2 U2
B2 F2 U' L' U' L U'
B' F2 U' B' L' U2 D
B' F2 U' B' L' U2 D'
B' F2 U' B' L' U2 D2
B' F2 U' B' L' D U2
B' F2 U' B' L' D' U2
B' F2 U' B' L' D2 U2
U' B2 D' U2 L2 R D
U' B2 D' U2 L2 R D'
U' B2 D' U2 L2 R D2
U' B2 D' U2 L2 D R
U' B2 D' U2 L2 D' R
U' B2 D' U2 L2 D2 R
U' B2 D' U2 R L2 D
U' B2 D' U2 R L2 D'
U' B2 D' U2 R L2 D2
B' F2 U' B' D L' U2
B' F2 U' B' D' L' U2
B' F2 U' B' D2 L' U2
B' F2 U' B2 L' B U2
F2 B2 U' L' U' L U'
L2 B2 D R2 F2 U2 R'
B F2 U R F2 R F'
B F2 U R2 F2 R F
L2 B2 D F2 L' R2 U2
L2 B2 D F2 R2 L' U2
U B2 U2 R B2 D' L2
B F2 U F' R2 F' R
B F2 U F2 R2 F' R'
B F2 U' L B L2 U2
B F2 U' L' D B U2
B F2 U' L' D' B U2
B F2 U' L' D2 B U2
B F2 U' L' B U2 D
B F2 U' L' B U2 D'
B F2 U' L' B U2 D2
B F2 U' L' B D U2
B F2 U' L' B D' U2
B F2 U' L' B D2 U2
U' B2 D2 U' B2 U' R
U' B2 D2 U2 R D L2
U B2 U2 B2 R D' L2
U B2 U2 B2 D' L2 R
U B2 U2 B2 D' R L2
L2 B2 D' U2 L2 R B2
L2 B2 D' U2 L2 B2 R
L2 B2 D' U2 R L2 B2
L2 B2 D' U2 R B2 L2
L2 B2 D' U2 B2 L2 R
L2 B2 D' U2 B2 R L2
B F2 U' D L' B U2
B F2 U' D B L' U2
B F2 U' D' L' B U2
B F2 U' D' B L' U2
B F2 U' D2 L' B U2
B F2 U' D2 B L' U2
B2 F2 U2 F2 U' R F2
B' F2 D U' B' L' U2
B F2 U' B L' U2 D
B F2 U' B L' U2 D'
B F2 U' B L' U2 D2
B F2 U' B L' D U2
B F2 U' B L' D' U2
B F2 U' B L' D2 U2
B F2 U' B D L' U2
B F2 U' B D' L' U2
B F2 U' B D2 L' U2
B F2 U' B' L' B2 U2
F2 B2 U2 F2 U' R F2
B' F2 D' U' B' L' U2
D B2 D2 R2 U L2 R'
D B2 D2 R2 U R' L2
B F2 D U' L' B U2
B F2 D U' B L' U2
B' F2 D2 U' B' L' U2
R' B2 F2 U R2 D' F2
B F2 D' U' L' B U2
B F2 D' U' B L' U2
B F2 D2 U' L' B U2
B F2 D2 U' B L' U2
