B' R' F2 L' B
B' R' F2 B L'
B' R' B F2 L'
B' U2 R' F2 B
B' U2 R' B F2
B' U2 F2 R' B
R2 B' R B F2 L' R2
R2 B' R B F2 R2 L'
B' F' L U2 F' R' B
U2 B' R' F B R F
L2 B' R' F2 L B L2
L2 B' R' F2 L' D B
L2 B' R' F2 L' D' B
L2 B' R' F2 L' D2 B
L2 B' R' F2 L' B D
L2 B' R' F2 L' B D'
L2 B' R' F2 L' B D2
L2 B' R' F2 D L' B
L2 B' R' F2 D B L'
L2 B' R' F2 D' L' B
L2 B' R' F2 D' B L'
L2 B' R' F2 D2 L' B
L2 B' R' F2 D2 B L'
L2 B' R' F2 B L' D
L2 B' R' F2 B L' D'
L2 B' R' F2 B L' D2
L2 B' R' F2 B D L'
L2 B' R' F2 B D' L'
L2 B' R' F2 B D2 L'
L2 B' R' F2 B' L' B2
L2 B' R' B L F2 L'
L2 B' R' B L' F2 L'
L2 B' R' B L2 F2 L'
F' B' L U2 F' R' B
U2 B' R' F2 D2 B R'
L2 B' R' B F2 L' D
L2 B' R' B F2 L' D'
L2 B' R' B F2 L' D2
L2 B' R' B F2 D L'
L2 B' R' B F2 D' L'
L2 B' R' B F2 D2 L'
U2 B' R' B F R F
L2 B' R' B' F2 L' B2
R' B' R2 B2 L R F2
R' B' R2 B2 R L F2
R' B' R2 B2 R F2 L
L B' R' L F2 L' B
L B' R' L F2 B L'
B' F' L' U2 F' R' B
L B' R' L B F2 L'
L B' R' L' F2 L' B
L B' R' L' F2 B L'
L B' R' L' B F2 L'
L B' R' L2 F2 L' B
L B' R' L2 F2 B L'
L B' R' L2 B F2 L'
U2 B' R2 F R F B
U2 B' R2 F R B F
R' B' U F2 L' R' B2
F' B' L' U2 F' R' B
R' B' U F2 R' L' B2
R' B' U F2 R' B2 L'
L B' R' F2 L B L2
L B' R' F2 L' D B
L B' R' F2 L' D' B
L B' R' F2 L' D2 B
L B' R' F2 L' B D
L B' R' F2 L' B D'
L B' R' F2 L' B D2
L B' R' F2 D L' B
L B' R' F2 D B L'
L B' R' F2 D' L' B
L B' R' F2 D' B L'
L B' R' F2 D2 L' B
L B' R' F2 D2 B L'
L B' R' F2 B L' D
L B' R' F2 B L' D'
L B' R' F2 B L' D2
L B' R' F2 B D L'
L B' R' F2 B D' L'
L B' R' F2 B D2 L'
L B' R' F2 B' L' B2
L B' R' B L F2 L'
L B' R' B L' F2 L'
L B' R' B L2 F2 L'
L B' R' B F2 L' D
L B' R' B F2 L' D'
L B' R' B F2 L' D2
L B' R' B F2 D L'
L B' R' B F2 D' L'
L B' R' B F2 D2 L'
L B' R' B' F2 L' B2
B' F' L2 U2 F' R' B
D B' U L R2 U R
R' B' U' F2 L' R' B2
F' B' L2 U2 F' R' B
R' B' U' F2 R' L' B2
R' B' U' F2 R' B2 L'
D B' U R2 L U R
F B' L' U2 R' F' B
F B' L' U2 R' B F'
D' B' U2 D R' F2 B
D' B' U2 D R' B F2
L' B' U2 R' F2 D B
L' B' U2 R' F2 D' B
D' B' U2 D F2 R' B
L' B' U2 R' F2 D2 B
L' B' U2 R' F2 B D
L' B' U2 R' F2 B D'
L' B' U2 R' F2 B D2
L' B' U2 R' B F2 D
L' B' U2 R' B F2 D'
L' B' U2 R' B F2 D2
R' B' U2 F2 L' R' B2
R' B' U2 F2 R' L' B2
R' B' U2 F2 R' B2 L'
L' B' U2 F R' F B
L' B' U2 F R' B F
L' B' U2 F2 R' D B
L' B' U2 F2 R' D' B
L' B' U2 F2 R' D2 B
L' B' U2 F2 R' B D
L' B' U2 F2 R' B D'
L' B' U2 F2 R' B D2
L2 B' U2 R' F2 D B
L2 B' U2 R' F2 D' B
L2 B' U2 R' F2 D2 B
L2 B' U2 R' F2 B D
L2 B' U2 R' F2 B D'
L2 B' U2 R' F2 B D2
L2 B' U2 R' B F2 D
L2 B' U2 R' B F2 D'
L2 B' U2 R' B F2 D2
D' B' D R' F2 L' B
D' B' D R' F2 B L'
D' B' D R' B F2 L'
F2 B' R B R2 B L
L2 B' U2 F R' F B
L2 B' U2 F R' B F
F2 B' R B2 L R2 B
F2 B' R B2 R2 L B
L2 B' U2 F2 R' D B
L2 B' U2 F2 R' D' B
L2 B' U2 F2 R' D2 B
L2 B' U2 F2 R' B D
L2 B' U2 F2 R' B D'
L2 B' U2 F2 R' B D2
D' B' D U2 R' F2 B
D' B' D U2 R' B F2
D' B' D U2 F2 R' B
F2 B' R' F2 L' F2 B
F2 B' R' F2 L' B F2
F2 B' R' F2 B L' F2
F2 B' R' B U2 R U2
F2 B' R' B F2 L' F2
L B' U2 R' F2 D B
L B' U2 R' F2 D' B
L B' U2 R' F2 D2 B
L B' U2 R' F2 B D
L B' U2 R' F2 B D'
L B' U2 R' F2 B D2
L B' U2 R' B F2 D
L B' U2 R' B F2 D'
L B' U2 R' B F2 D2
L B' U2 F R' F B
L B' U2 F R' B F
L B' U2 F2 R' D B
L B' U2 F2 R' D' B
L B' U2 F2 R' D2 B
L B' U2 F2 R' B D
L B' U2 F2 R' B D'
L B' U2 F2 R' B D2
D' B' D' B2 L U2 B'
F2 B' R2 D2 L2 R B
F2 B' R2 D2 R L2 B
F2 B' R2 D2 R B L2
F B' R' F2 L' F' B
F B' R' F2 L' B F'
F B' R' F2 B L' F'
F B' R' B F2 L' F'
L' B' D2 B2 L U2 B'
R' B' F R' F L' B2
R' B' F R' F B2 L'
R' B' F R' B2 F L'
L2 B' D2 B2 L U2 B'
L' B' F U2 R' F B
L' B' F U2 R' B F
L' B' F U2 F R' B
U2 B' F R F D2 B2
U2 B' F R' F B R2
U2 B' F R' B R2 F
U2 B' F R' B F R2
L2 B' F U2 R' F B
L2 B' F U2 R' B F
L2 B' F U2 F R' B
B' F' U2 F R' F2 B
B' F' U2 F R' B F2
B' F' U2 F' R' D B
B' F' U2 F' R' D' B
B' F' U2 F' R' D2 B
B' F' U2 F' R' B D
B' F' U2 F' R' B D'
B' F' U2 F' R' B D2
R' B' F2 L R' B2 L2
B' F' U2 F2 R' F B
B' F' U2 F2 R' B F
L' B' F' U2 F' R' B
R' B' F2 L' R B2 R2
R' B' F2 L' R' B2 D
R' B' F2 L' R' B2 D'
R' B' F2 L' R' B2 D2
R' B' F2 L' R2 B2 R
R' B' F2 R L' B2 R2
R' B' F2 R B2 L' R2
R' B' F2 R B2 R2 L'
R' B' F2 R' L B2 L2
R' B' F2 R' L' B2 D
R' B' F2 R' L' B2 D'
R' B' F2 R' L' B2 D2
R' B' F2 R' B L' B
F' B' U2 F R' F2 B
F' B' U2 F R' B F2
R' B' F2 R' B2 L' D
R' B' F2 R' B2 L' D'
R' B' F2 R' B2 L' D2
R' B' F2 R' B2 D L'
R' B' F2 R' B2 D' L'
R' B' F2 R' B2 D2 L'
R' B' F2 R2 L' B2 R
F' B' U2 F' R' D B
F' B' U2 F' R' D' B
F' B' U2 F' R' D2 B
F' B' U2 F' R' B D
F' B' U2 F' R' B D'
F' B' U2 F' R' B D2
R' B' F2 R2 B2 L' R
R' B' F2 R2 B2 R L'
F' B' U2 F2 R' F B
F' B' U2 F2 R' B F
B2 F' U2 F' R' B R'
L B' D2 B2 L U2 B'
B2 F' U2 F' B R' B
L2 B' F' U2 F' R' B
B2 F' U2 B F' R' B
D2 B2 L U2 B R' B2
L B' F U2 R' F B
L B' F U2 R' B F
U2 B' F2 R' D2 B R'
L B' F U2 F R' B
B F' U2 F' B2 R' B
F B' U2 R' D F B
F B' U2 R' D B F
F B' U2 R' D' F B
F B' U2 R' D' B F
F B' U2 R' D2 F B
F B' U2 R' D2 B F
F B' U2 R' F D B
F B' U2 R' F D' B
F B' U2 R' F D2 B
F B' U2 R' F B D
F B' U2 R' F B D'
F B' U2 R' F B D2
F B' U2 R' B D F
F B' U2 R' B D' F
F B' U2 R' B D2 F
F B' U2 R' B F D
F B' U2 R' B F D'
F B' U2 R' B F D2
B F' U2 B2 F' R' B
L B' F' U2 F' R' B
F B' U2 F R' D B
F B' U2 F R' D' B
F B' U2 F R' D2 B
F B' U2 F R' B D
F B' U2 F R' B D'
F B' U2 F R' B D2
F B' U2 F' R' F2 B
F B' U2 F' R' B F2
D2 B2 L' D2 F L' U2
R B' F2 L2 R' B' L
D2 B2 L2 U2 R B R'
R B' F2 R' L2 B' L
R B2 L R2 F2 B R'
R B2 L R2 B R' F2
R B2 L R2 B F2 R'
B F' D2 L U2 F' B'
B F' D2 L U2 B' F'
L' B2 R' F2 L' B R'
L' B2 R' F2 B L' R'
L' B2 R' F2 B R' L'
L' B2 R' B F2 L' R'
L' B2 R' B F2 R' L'
R2 B2 R F2 L' B R'
R2 B2 R F2 B L' R'
R2 B2 R F2 B R' L'
R2 B2 R B F2 L' R'
R2 B2 R B F2 R' L'
U2 B2 R' F B R F
L2 B2 R' F2 L' B R'
L2 B2 R' F2 B L' R'
L2 B2 R' F2 B R' L'
U2 B2 R' F2 D2 B R'
L2 B2 R' B F2 L' R'
L2 B2 R' B F2 R' L'
U2 B2 R' B F R F
B' F2 R B R2 B L
B' F2 R B2 L R2 B
B' F2 R B2 R2 L B
U2 B2 R2 F R F B
U2 B2 R2 F R B F
B' F2 R' F2 L' F2 B
B' F2 R' F2 L' B F2
L B2 R' F2 L' B R'
B' F2 R' F2 B L' F2
L B2 R' F2 B L' R'
L B2 R' F2 B R' L'
B' F2 R' B U2 R U2
B' F2 R' B F2 L' F2
L B2 R' B F2 L' R'
L B2 R' B F2 R' L'
B' F2 R2 D2 L2 R B
B' F2 R2 D2 R L2 B
B' F2 R2 D2 R B L2
B2 F2 R' B R' D2 L2
R B2 R2 L F2 B R'
R B2 R2 L B R' F2
R B2 R2 L B F2 R'
F2 B2 R' B R' D2 L2
L' B2 U2 R' F2 B R'
L' B2 U2 R' B R' F2
L' B2 U2 R' B F2 R'
R B2 R2 F2 L B R'
D2 B2 U2 B D2 R' B
L' B2 U2 F2 R' B R'
L' B2 U2 F2 B R' B
L' B2 U2 B R' F2 B
L' B2 U2 B R' B F2
L' B2 U2 B F2 R' B
L2 B2 U2 R' F2 B R'
L2 B2 U2 R' B R' F2
L2 B2 U2 R' B F2 R'
L2 B2 U2 F2 R' B R'
L2 B2 U2 F2 B R' B
L2 B2 U2 B R' F2 B
L2 B2 U2 B R' B F2
L2 B2 U2 B F2 R' B
L B2 U2 R' F2 B R'
L B2 U2 R' B R' F2
L B2 U2 R' B F2 R'
L B2 U2 F2 R' B R'
L B2 U2 F2 B R' B
L B2 U2 B R' F2 B
L B2 U2 B R' B F2
L B2 U2 B F2 R' B
F' B2 U2 F' R' B R'
F' B2 U2 F' B R' B
F' B2 U2 B F' R' B
F B2 U2 R' F B R'
F B2 U2 R' B R' F
F B2 U2 R' B F R'
U2 B2 F R F D2 B2
U2 B2 F R' F B R2
U2 B2 F R' B R2 F
U2 B2 F R' B F R2
F B2 U2 F R' B R'
F B2 U2 F B R' B
F B2 U2 B R' F B
F B2 U2 B R' B F
F B2 U2 B F R' B
U2 B2 F2 R' D2 B R'
