U L2 F' U' F2
L2 F L2 D R2
U F' L2 U' F
U F' U B' U2
U2 B' U' F' U'
B D F B' D R2 F2
B D F B' D F2 R2
F D F U2 B' U2 R2
L2 F' R L2 F2 D R2
B D F' L2 U' L2 B'
U F' L2 U B U2 F
U F' L2 U B' U2 F
U F' L2 U B2 U2 F
U F' L2 U' R F R'
U F' L2 U' R2 F R2
U F' L2 U' D F D
U F' L2 U' D F D'
U F' L2 U' D F D2
U F' L2 U' D' F D
U F' L2 U' D' F D'
U F' L2 U' D' F D2
U F' L2 U' D2 F D
U F' L2 U' D2 F D'
U F' L2 U' D2 F D2
U F' L2 U' F2 D F'
U F' L2 U' F2 D' F'
U F' L2 U' F2 D2 F'
U F' L2 U2 R U F
U F' L2 U2 R' U F
U F' L2 U2 R2 U F
F D F B2 R2 F' B2
F D F B2 R2 B2 F'
U F' L2 D U' F D
U F' L2 D U' F D'
U F' L2 D U' F D2
U F' L2 D' U' F D
U F' L2 D' U' F D'
U F' L2 D' U' F D2
U F' L2 D2 U' F D
U F' L2 D2 U' F D'
U F' L2 D2 U' F D2
F D F' L2 R2 F L2
F D F' L2 F L2 R2
F D F' L2 F R2 L2
L2 F' R F2 L2 D R2
F D F' R2 L2 F L2
F D F' R2 U2 B' U2
F D F' U2 B' U2 R2
L2 F' R' L2 F2 D R2
F D F' B2 R2 F' B2
F D F' B2 R2 B2 F'
F D F2 L2 R2 F L2
F D F2 L2 F L2 R2
F D F2 L2 F R2 L2
L2 F' R' F2 L2 D R2
F D F2 R2 L2 F L2
F D F2 R2 U2 B' U2
F D F2 U2 B' U2 R2
L2 F' R2 L2 F2 D R2
F D F2 B2 R2 F' B2
F D F2 B2 R2 B2 F'
L2 F' R2 F2 L2 D R2
F D B R2 D2 F2 B'
F D B R2 D2 B' F2
B D B' U L2 F' U'
B D B' U F' L2 U'
B D B' F D R2 F2
B D B' F D F2 R2
L2 F' U' L2 F2 D' B2
U F' U R' B' R U2
U F' U R2 B' R2 U2
U F' U D B' U2 D
U F' U D B' U2 D'
U F' U D B' U2 D2
R' F' U2 D B' L U2
U F' U D B' D U2
U F' U D B' D' U2
U F' U D B' D2 U2
U F' U D' B' U2 D
U F' U D' B' U2 D'
U F' U D' B' U2 D2
U F' U D' B' D U2
U F' U D' B' D' U2
U F' U D' B' D2 U2
U F' U D2 B' U2 D
U F' U D2 B' U2 D'
U F' U D2 B' U2 D2
U F' U D2 B' D U2
U F' U D2 B' D' U2
U F' U D2 B' D2 U2
L2 F' U' F2 L2 D' B2
F D B2 R B2 R F'
F D B2 R2 F' B2 D
F D B2 R2 F' B2 D'
F D B2 R2 F' B2 D2
F D B2 R2 B2 D F'
F D B2 R2 B2 D' F'
F D B2 R2 B2 D2 F'
F D B2 R2 B2 F' D
F D B2 R2 B2 F' D'
F D B2 R2 B2 F' D2
U F' U B U2 D2 F2
U F' U B D2 U2 F2
U F' U B2 D B U2
U F' U B2 D' B U2
U F' U B2 D2 B U2
D2 F' U2 B' U B U
D' F' U2 B' U B U
R2 F' U' B U D2 F2
R2 F' U' B U' B2 U2
R2 F' U' B D' R2 U
R2 F' U' B D2 U F2
U F' U' L2 F L2 D
U F' U' L2 F L2 D'
U F' U' L2 F L2 D2
U F' U' L2 F' L2 F2
U F' U' L2 F2 L2 F'
F D B2 F R2 F' B2
F D B2 F R2 B2 F'
F D B2 F' R2 F' B2
F D B2 F' R2 B2 F'
F D B2 F2 R2 F' B2
F D B2 F2 R2 B2 F'
U F' U' D L2 F L2
U F' U' D' L2 F L2
U F' U' D2 L2 F L2
R' F' D U2 B' L U2
U F' U' F L2 F L2
U F' U' F U2 B' U2
U F' U' F' L2 F L2
U F' U' F' U2 B' U2
U F' U' F2 L2 F L2
U F' U' F2 U2 B' U2
U F' U' B D2 F2 B'
U F' U' B D2 B' F2
R2 F' U2 B' U B2 U
R2 F' U2 B' U2 D' R2
R2 F' U2 B' D L2 U2
R2 F' U2 B' D' U2 R2
U F' U2 R U' B' U2
U F' U2 R' U' B' U2
U F' U2 R2 U' B' U2
D F' U2 B' U B U
L2 F' D' L2 B2 U' B2
U F' D L2 U' D F
U F' D L2 U' D' F
U F' D L2 U' D2 F
U F' D L2 U' F D
U F' D L2 U' F D'
U F' D L2 U' F D2
U F' D L2 D U' F
U F' D L2 D' U' F
U F' D L2 D2 U' F
U F' D U B' U2 D
U F' D U B' U2 D'
U F' D U B' U2 D2
U F' D U B' D U2
U F' D U B' D' U2
U F' D U B' D2 U2
U F' D U' L2 F L2
L2 F' D' B2 L2 U' B2
F D' L2 F L2 D2 R2
U F' D' L2 U' D F
U F' D' L2 U' D' F
U F' D' L2 U' D2 F
U F' D' L2 U' F D
U F' D' L2 U' F D'
U F' D' L2 U' F D2
U F' D' L2 D U' F
U F' D' L2 D' U' F
U F' D' L2 D2 U' F
U F' D' U B' U2 D
U F' D' U B' U2 D'
U F' D' U B' U2 D2
U F' D' U B' D U2
U F' D' U B' D' U2
U F' D' U B' D2 U2
U F' D' U' L2 F L2
F D' R U2 L2 U2 F
F D' R U2 B' L2 U2
U F' D2 L2 U' D F
U F' D2 L2 U' D' F
U F' D2 L2 U' D2 F
U F' D2 L2 U' F D
U F' D2 L2 U' F D'
U F' D2 L2 U' F D2
U F' D2 L2 D U' F
U F' D2 L2 D' U' F
U F' D2 L2 D2 U' F
L2 F' B U' F2 B' L2
L2 F' B U' B' L2 F2
L2 F' B U' B' F2 L2
U F' D2 U B' U2 D
U F' D2 U B' U2 D'
U F' D2 U B' U2 D2
U F' D2 U B' D U2
U F' D2 U B' D' U2
U F' D2 U B' D2 U2
U F' D2 U' L2 F L2
F D' R' U2 L2 U2 F
F D' R' U2 B' L2 U2
L2 F' B' U' L2 F2 B
L2 F' B' U' L2 B F2
L2 F' B' U' F2 L2 B
L2 F' B' U' F2 B L2
L2 F' B' U' B L2 F2
L2 F' B' U' B F2 L2
B2 D' U F' R2 U' F'
F2 D' U F L2 U' F
F2 D' U F U B' U2
U F' B D B' L2 U'
F D' R2 U2 L2 U2 F
F D' R2 U2 B' L2 U2
U F' B D2 B' U' F2
L2 F' B2 U' L2 F2 B2
L2 F' B2 U' L2 B2 F2
L2 F' B2 U' F2 L2 B2
L2 F' B2 U' F2 B2 L2
L2 F' B2 U' B2 L2 F2
L2 F' B2 U' B2 F2 L2
L2 F2 L D L F' R
L2 F2 L D F' L R
L2 F2 L D F' R L
F' D' U2 B' U B U
B D' U' R2 B U B2
F2 D' U2 B' U' F U'
B2 D' F D R2 F' B2
B2 D' F D R2 B2 F'
F D' U2 L2 U2 D F
F D' U2 L2 U2 D' F
F D' U2 L2 U2 D2 F
F D' U2 L2 U2 F D
F D' U2 L2 U2 F D'
F D' U2 L2 U2 F D2
F D' U2 L2 D U2 F
F D' U2 L2 D' U2 F
F D' U2 L2 D2 U2 F
F D' U2 L2 B U2 F
F D' U2 L2 B' U2 F
F D' U2 L2 B2 U2 F
L2 F2 L2 U' B' U F'
F D' U2 B L2 B2 U2
F D' U2 B' L2 U2 D
F D' U2 B' L2 U2 D'
F D' U2 B' L2 U2 D2
F D' U2 B' L2 D U2
F D' U2 B' L2 D' U2
F D' U2 B' L2 D2 U2
F D' U2 B' U2 D2 R2
F D' U2 B' D2 U2 R2
F D' U2 B2 L2 B U2
L2 F2 L2 F' U' B' U
F D' F U2 L2 U2 F
F D' F U2 B' L2 U2
U F2 L2 U2 B' U F
F D' F' U2 L2 U2 F
F D' F' U2 B' L2 U2
F D' F2 U2 L2 U2 F
F D' F2 U2 B' L2 U2
D2 F2 U F L2 U' F
D2 F2 U F U B' U2
D' F2 U F L2 U' F
D' F2 U F U B' U2
F D' B D2 R2 F2 B'
F D' B D2 R2 B' F2
F D' B D2 F2 R2 B'
F D' B D2 F2 B' R2
F D' B D2 B' R2 F2
F D' B D2 B' F2 R2
L2 F2 U F U' L2 F2
B D' B' U' R2 B U
L2 F2 U F U' F2 L2
F D' B' L2 U2 L2 B
F D' B' L2 U2 B L2
D F2 U F L2 U' F
D F2 U F U B' U2
R' F2 U2 D B' L U2
D2 F2 U2 B' U' F U'
U F2 U B' U' F U'
D' F2 U2 B' U' F U'
R2 F2 U' B U D2 F2
R2 F2 U' B U' B2 U2
R2 F2 U' B D' R2 U
R2 F2 U' B D2 U F2
R' F2 D U2 B' L U2
R2 F2 U2 B' U B2 U
R2 F2 U2 B' U2 D' R2
R2 F2 U2 B' D L2 U2
R2 F2 U2 B' D' U2 R2
D F2 U2 B' U' F U'
L2 F2 D' F' D L2 R2
L2 F2 D' F' D R2 L2
U F2 D F L2 U' F
U F2 D F U B' U2
F D2 L2 F L2 D' R2
U F2 D' F L2 U' F
U F2 D' F U B' U2
U F2 D2 F L2 U' F
U F2 D2 F U B' U2
F2 D2 U F L2 U' F
F2 D2 U F U B' U2
B D2 R2 F2 B' D' R2
B D2 R2 B' F2 D' R2
B D2 U F' U' F' B'
B D2 U F' U' B' F'
F' D2 U2 B' U B U
U2 B L B2 U' F' U'
F2 D2 U2 B' U' F U'
F D2 U' B2 R2 U F'
F D2 U' B2 U' B U2
U2 B L' B2 U' F' U'
F D2 U2 B' U B' U
B D2 F D R2 F B'
B D2 F D R2 B' F
B D2 F D F R2 B'
B D2 F D F B' R2
B D2 F D B' R2 F
B D2 F D B' F R2
U2 B L2 B2 U' F' U'
B D2 F B' D R2 F
B D2 F B' D F R2
U' B R2 D' B R2 U
U' B R2 D2 B U F2
B D2 F2 U F U' B'
U' B R2 B R2 U F'
U' B R2 B U' B U2
B D2 F2 B' U F U'
U2 B U D' R2 B U
B D2 B' U F' U' F'
U' B U' B2 U' F' U'
B D2 B' F D R2 F
B D2 B' F D F R2
B D2 B' F2 U F U'
U' B U2 D L2 F' U'
U' B U2 D F' L2 U'
U' B U2 D2 F' U' F'
U2 B U' D L2 F' U'
U2 B U' D F' L2 U'
U' B U2 F' U B2 U2
U' B U2 F' U' D2 F2
U' B U2 F' D L2 U'
U2 B U' D2 F' U' F'
U' B U2 F' D2 U' F2
U2 B U' F' U B2 U2
U2 B U' F' U' D2 F2
U2 B U' F' D L2 U'
U2 B U' F' D2 U' F2
U' B D U2 L2 F' U'
U' B D U2 F' L2 U'
U' B D' R2 D B U
U' B D' R2 D' B U
U' B D' R2 D2 B U
U' B D' R2 B U D
U' B D' R2 B U D'
U' B D' R2 B U D2
U' B D' R2 B D U
U' B D' R2 B D' U
U' B D' R2 B D2 U
U2 B D U' L2 F' U'
U2 B D U' F' L2 U'
U' B D' B R2 B U
U' B D' B' R2 B U
U' B D' B2 R2 B U
U' B D2 R2 B U F2
U' B D2 U2 F' U' F'
U2 B D' U R2 B U
U B D F' B' L2 U'
U B D B' L2 F' U'
U B D B' F' L2 U'
U2 B D2 U' F' U' F'
U B D2 F' B' U' F'
B2 F R2 B2 D F' R2
U B D2 B' F' U' F'
L2 B F' U' F2 B' L2
L2 B F' U' B' L2 F2
L2 B F' U' B' F2 L2
U2 B' L U' D F' U'
U2 B' L U' D' F' U'
U2 B' L U' D2 F' U'
U2 B' L U' F' U' D
U2 B' L U' F' U' D'
U2 B' L U' F' U' D2
U2 B' L U' F' D U'
U2 B' L U' F' D' U'
U2 B' L U' F' D2 U'
U B F' D B' L2 U'
U2 B' L D U' F' U'
U B F' D2 B' U' F2
U2 B' L D' U' F' U'
U2 B' L D2 U' F' U'
U2 B' L' U' D F' U'
U2 B' L' U' D' F' U'
U2 B' L' U' D2 F' U'
U2 B' L' U' F' U' D
U2 B' L' U' F' U' D'
U2 B' L' U' F' U' D2
U2 B' L' U' F' D U'
U2 B' L' U' F' D' U'
U2 B' L' U' F' D2 U'
U2 B' L' D U' F' U'
U2 B' L' D' U' F' U'
U2 B' L' D2 U' F' U'
F' B D L2 U' L2 B'
B' F D B' R2 F' B2
B' F D B' R2 B2 F'
B2 F D R2 D' F' B2
B2 F D R2 D' B2 F'
B2 F D R2 F' D' B2
B' F D' L2 U2 L2 B
B' F D' L2 U2 B L2
U2 B' L2 U' D F' U'
U2 B' L2 U' D' F' U'
U2 B' L2 U' D2 F' U'
U2 B' L2 U' F' U' D
U2 B' L2 U' F' U' D'
U2 B' L2 U' F' U' D2
U2 B' L2 U' F' D U'
U2 B' L2 U' F' D' U'
U2 B' L2 U' F' D2 U'
U2 B' L2 D U' F' U'
U2 B' L2 D' U' F' U'
U2 B' L2 D2 U' F' U'
B F D R2 D F2 B'
B F D R2 D B' F2
B F D R2 B' D F2
B F D B' R2 D F2
F B D R2 D F2 B'
F B D R2 D B' F2
F B D R2 B' D F2
F B D B' R2 D F2
F' B D2 F2 D R2 B'
F' B D2 F2 D B' R2
F' B D2 F2 B' D R2
F' B D2 B' F2 D R2
U' B' R2 B U' B' U2
B F D2 F2 D' R2 B'
B F D2 F2 D' B' R2
F B D2 F2 D' R2 B'
F B D2 F2 D' B' R2
U2 B' U R2 B R2 U
U' B' U2 L F' U' F
U2 B' U B U2 F' U'
U' B' U2 L' F' U' F
U2 B' U B' U2 F' U'
B2 F' L2 U' B2 L2 F
U' B' U2 L2 F' U' F
U2 B' U B2 U2 F' U'
U2 B' U' L' F' L U'
U2 B' U' L2 F' L2 U'
U' B' U2 D F' U' F
U' B' U2 D' F' U' F
U' B' U2 D2 F' U' F
U2 B' U' D F' U' D
U2 B' U' D F' U' D'
U2 B' U' D F' U' D2
U2 B' U' D F' D U'
U2 B' U' D F' D' U'
U2 B' U' D F' D2 U'
U' B' U2 F' U' D F
U' B' U2 F' U' D' F
U' B' U2 F' U' D2 F
U' B' U2 F' U' F D
U' B' U2 F' U' F D'
U' B' U2 F' U' F D2
U' B' U2 F' D U' F
U' B' U2 F' D' U' F
U' B' U2 F' D2 U' F
U2 B' U' D' F' U' D
U2 B' U' D' F' U' D'
U2 B' U' D' F' U' D2
U2 B' U' D' F' D U'
U2 B' U' D' F' D' U'
U2 B' U' D' F' D2 U'
U2 B' U' D2 F' U' D
U2 B' U' D2 F' U' D'
U2 B' U' D2 F' U' D2
U2 B' U' D2 F' D U'
U2 B' U' D2 F' D' U'
U2 B' U' D2 F' D2 U'
U2 B' U' F U' D R2
U2 B' U' F D U' R2
U2 B' U' F2 D F U'
U2 B' U' F2 D' F U'
U2 B' U' F2 D2 F U'
U' B' D U2 F' U' F
U2 B' U2 R2 U' B U
U2 B' U2 F D F' R2
U2 B' D L U' F' U'
U B' U' F' B U' B'
U2 B' D L' U' F' U'
U2 B' D L2 U' F' U'
U B' U' B F' U' B'
U' B' D' U2 F' U' F
U2 B' D U' F' U' D
U2 B' D U' F' U' D'
U2 B' D U' F' U' D2
U2 B' D U' F' D U'
U2 B' D U' F' D' U'
U2 B' D U' F' D2 U'
R2 B' D L2 U2 L2 B
R2 B' D L2 U2 B L2
U2 B' D' L U' F' U'
U2 B' D' L' U' F' U'
U2 B' D' L2 U' F' U'
U' B' D2 U2 F' U' F
U2 B' D' U' F' U' D
U2 B' D' U' F' U' D'
U2 B' D' U' F' U' D2
U2 B' D' U' F' D U'
U2 B' D' U' F' D' U'
U2 B' D' U' F' D2 U'
U2 B' D2 L U' F' U'
U2 B' D2 L' U' F' U'
U2 B' D2 L2 U' F' U'
R2 B' D' B' R2 F' B2
R2 B' D' B' R2 B2 F'
U2 B' D2 U' F' U' D
U2 B' D2 U' F' U' D'
U2 B' D2 U' F' U' D2
U2 B' D2 U' F' D U'
U2 B' D2 U' F' D' U'
U2 B' D2 U' F' D2 U'
L2 B' F L2 D B R2
L2 B' F L2 B D R2
U2 B' F U2 D R2 B
U2 B' F D U2 R2 B
U2 B' F D F' U2 R2
U2 B' F D' L2 F' U2
U2 B' F D' F' L2 U2
L2 B' F' U' L2 F2 B
L2 B' F' U' L2 B F2
L2 B' F' U' F2 L2 B
L2 B' F' U' F2 B L2
L2 B' F' U' B L2 F2
L2 B' F' U' B F2 L2
B F' D L2 U' L2 B'
U2 B2 L B U' F' U'
F B' D B' R2 F' B2
F B' D B' R2 B2 F'
U2 B2 L' B U' F' U'
F B' D' L2 U2 L2 B
F B' D' L2 U2 B L2
U' B2 R U F R F'
U2 B2 L2 B U' F' U'
B F' D2 F2 D R2 B'
B F' D2 F2 D B' R2
B F' D2 F2 B' D R2
B F' D2 B' F2 D R2
U' B2 R2 D B U F'
F' B2 L2 U' B2 L2 F
U' B2 R2 D' B U F'
U' B2 R2 D2 B U F'
U' B2 R2 B U D F'
U' B2 R2 B U D' F'
U' B2 R2 B U D2 F'
U' B2 R2 B U F' D
U' B2 R2 B U F' D'
U' B2 R2 B U F' D2
U' B2 R2 B D U F'
U' B2 R2 B D' U F'
U' B2 R2 B D2 U F'
U' B2 U F D R2 F'
U2 B2 U R2 B U F'
U' B2 U' B U' F' U'
U' B2 U2 F' U B U2
U2 B2 U' F' U B U2
B2 F2 R2 F' B2 D R2
R B2 R2 B2 D' F' R
F2 B2 R2 F' B2 D R2
B2 F2 R2 B2 F' D R2
U' B2 D R2 B U F'
F2 B2 R2 B2 F' D R2
U2 B2 U2 F D R2 F'
U' B2 D' R2 B U F'
F B2 R2 B2 D F' R2
U2 B2 D B U' F' U'
U' B2 D2 R2 B U F'
U2 B2 D' B U' F' U'
U2 B2 D2 B U' F' U'
L2 B2 F L2 B2 D R2
F B2 D R2 D' F' B2
F B2 D R2 D' B2 F'
F B2 D R2 F' D' B2
L2 B2 F' U' L2 F2 B2
L2 B2 F' U' L2 B2 F2
L2 B2 F' U' F2 L2 B2
L2 B2 F' U' F2 B2 L2
L2 B2 F' U' B2 L2 F2
L2 B2 F' U' B2 F2 L2
