L2 U L F
L2 R U L F
L2 R' U L F
R' L2 U L F
L2 R2 U L F
R2 L2 U L F
R L2 U L F
L2 U L D F
L2 U L D' F
L2 U L D2 F
L2 U L F D
L2 U L F D'
L2 U L F D2
L2 U D L F
L2 U D' L F
L2 U D2 L F
L2 U F L F
L2 U F' L F
L2 U F2 L F
L2 D U L F
L2 D' U L F
L2 D2 U L F
L2 F R U L
L2 D' R2 U L D2 F
L2 D' R2 U L F D
L2 D' R2 U L F D'
L2 D' R2 U L F D2
R' D' U L F L2 B2
R' D' U L F B2 L2
L2 D' R2 U D L F
L2 D' R2 U D' L F
L2 D' R2 U D2 L F
L2 D' R2 U F L F
R' D' U L B2 F L2
L2 D' R2 U F' L F
L2 D' R2 U F2 L F
U' D' L' R' F' B2 R'
D' U' L' R' F' B2 R'
L2 D' R2 D U L F
U' D' L' R' B2 F' R'
D' U' L' R' B2 F' R'
L2 D' R2 D' U L F
L2 D' R2 D2 U L F
L2 D' R2 F R U L
D2 U' L' D B2 R' F'
R' D' U B2 L F L2
U' D' L' F B2 R' F'
D' U' L' F B2 R' F'
L2 D' U L R F R'
L2 D' U L R2 F R2
D' U' L' F' B2 R' F'
U' D' L' F' B2 R' F'
L2 D' U L D F D
L2 D' U L D F D'
L2 D' U L D F D2
L2 D' U L D' F D
L2 D' U L D' F D'
L2 D' U L D' F D2
L2 D' U L D2 F D
L2 D' U L D2 F D'
L2 D' U L D2 F D2
L2 D' U L F2 D F'
L2 D' U L F2 D' F'
L2 D' U L F2 D2 F'
U' D' L' F2 B2 R' F'
D' U' L' F2 B2 R' F'
L2 D' U L' F L2 F
L2 D' U L' F' L2 F
L2 D' U L' F2 L2 F
R' D' U' L' B2 R' F'
R2 D' U L F L2 B2
L2 D' U R L F R'
R2 D' U L F B2 L2
R2 D' U L B2 F L2
U' D' L' B2 R' D F'
U' D' L' B2 R' D' F'
U' D' L' B2 R' D2 F'
D' U' L' B2 R' D F'
D' U' L' B2 R' D' F'
U' D' L' B2 R' F' D
U' D' L' B2 R' F' D'
U' D' L' B2 R' F' D2
D' U' L' B2 R' D2 F'
D' U' L' B2 R' F' D
D' U' L' B2 R' F' D'
D' U' L' B2 R' F' D2
U' D' L' B2 D R' F'
D' U' L' B2 D R' F'
U' D' L' B2 D' R' F'
D' U' L' B2 D' R' F'
U' D' L' B2 D2 R' F'
D' U' L' B2 D2 R' F'
U' D' L' B2 F R' F'
U' D' L' B2 F R' F'
D' U' L' B2 F R' F'
U' D' L' B2 F' R' F'
D' U' L' B2 F' R' F'
U' D' L' B2 F2 R' F'
D' U' L' B2 F2 R' F'
L2 D' U R2 L F R2
U D' L F L' B2 L'
U D' L F L2 B2 D
U D' L F L2 B2 D'
U D' L F L2 B2 D2
L2 D' U F L D F
L2 D' U F L D' F
L2 D' U F L D2 F
L2 D' U F L F D
L2 D' U F L F D'
L2 D' U F L F D2
U D' L F B L2 B
U D' L F B2 L2 D
U D' L F B2 L2 D'
U D' L F B2 L2 D2
U D' L F' L2 F2 B2
U D' L F' L2 B2 F2
L2 D' U F D L F
L2 D' U F D' L F
L2 D' U F D2 L F
L2 D' U F' L D F
L2 D' U F' L D' F
L2 D' U F' L D2 F
L2 D' U F' L F D
L2 D' U F' L F D'
L2 D' U F' L F D2
U D' L F' B2 L2 F2
U D' L F2 L2 F' B2
U D' L F2 L2 B2 F'
L2 D' U F' D L F
L2 D' U F' D' L F
L2 D' U F' D2 L F
L2 D' U F2 L D F
L2 D' U F2 L D' F
L2 D' U F2 L D2 F
L2 D' U F2 L F D
L2 D' U F2 L F D'
L2 D' U F2 L F D2
U D' L F2 B2 L2 F'
L2 D' U F2 D L F
L2 D' U F2 D' L F
L2 D' U F2 D2 L F
U D' L B F L2 B
U D' L B2 F L2 D
U D' L B2 F L2 D'
U D' L B2 F L2 D2
U D' L B2 F' L2 F2
U D' L B2 F2 L2 F'
R2 D' U B2 L F L2
U D' L' R2 B2 R2 F'
D U' L' D2 B2 R' F'
R D' U L F L2 B2
R D' U L F B2 L2
R D' U L B2 F L2
L2 D' U' R' U2 L F'
L2 D' U' R' U2 F' L
U D' L' U2 B' U2 B'
R2 D' U' L' B2 R' F'
U2 D' L2 U' L F B2
U2 D' L2 U' L B2 F
L2 D' U' B2 R' U2 F'
U D' L' B D2 F2 B
U D' L' B D2 B F2
U D' L' B2 R2 F' R2
U D' L' B2 U2 B U2
R D' U B2 L F L2
R D' U' L' B2 R' F'
U' D' R B U2 L' B
D' U' R B U2 L' B
U' D' R B U2 B L'
D' U' R B U2 B L'
U' D' R' L' F' B2 R'
D' U' R' L' F' B2 R'
U' D' R' L' B2 F' R'
D' U' R' L' B2 F' R'
U' D' R' U2 L' F' B2
U' D' R' U2 L' B2 F'
D' U' R' U2 L' F' B2
D' U' R' U2 L' B2 F'
U' D' R' U2 B2 L' F'
D' U' R' U2 B2 L' F'
L2 D' F R U L D
L2 D' F R U L D'
L2 D' F R U L D2
L2 D' F R U D L
L2 D' F R U D' L
L2 D' F R U D2 L
L2 D' F R D U L
L2 D' F R D' U L
L2 D' F R D2 U L
L2 D' F R F U L
L2 D' F R F' U L
L2 D' F R F2 U L
L2 D' F D R U L
L2 D' F D' R U L
D U' R F2 B R U2
L2 D' F D2 R U L
D U' R B F2 R U2
L2 D' F' U L D F2
L2 D' F' U2 L' U' L2
D U' R' F2 R U2 F
U D' R2 L' B2 R2 F'
D U' R2 F2 R U2 F'
D' U' F2 R B U2 B
U' D' F2 R B U2 B
U D' F' L F L' B2
U D' F' L F B2 L'
U D' F' L B2 F L'
F2 U' D R F2 U2 F
D U' F2 R D B U2
D U' F2 R D' B U2
D U' F2 R D2 B U2
D U' F2 R B U2 D
D U' F2 R B U2 D'
D U' F2 R B U2 D2
D U' F2 R B D U2
D U' F2 R B D' U2
D U' F2 R B D2 U2
U D' F' B2 L F L'
U2 D' B L U' L2 B
U2 D' B L U' B L2
D U' F2 D R B U2
D U' F2 D' R B U2
D U' F2 D2 R B U2
D U' F2 B R B U2
D U' F2 B' R B U2
D U' F2 B2 R B U2
U D' B L F L2 B
U D' B L F B L2
U D' B L B F L2
L' D2 L' R U L F
U D' B L' B D2 F2
L' D2 L' R' U L F
L' D2 L' R2 U L F
L' D2 L' U L D F
L' D2 L' U L D' F
L' D2 L' U L D2 F
L' D2 L' U L F D
L' D2 L' U L F D'
L' D2 L' U L F D2
L' D2 L' U D L F
L' D2 L' U D' L F
L' D2 L' U D2 L F
L' D2 L' U F L F
L' D2 L' U F' L F
L' D2 L' U F2 L F
L' D2 L' D U L F
L' D2 L' D' U L F
D U' B F2 R B U2
L' D2 L' D2 U L F
L' D2 L' F R U L
D U' B' F2 R B U2
U D' B2 L F L2 D
U D' B2 L F L2 D'
U D' B2 L F L2 D2
U D' B2 L F' L2 F2
U D' B2 L F2 L2 F'
U D' B2 L' U2 B' U2
L' D2 R L' U L F
D U' B2 F2 R B U2
U D' B2 D L F L2
U D' B2 D' L F L2
U' D2 L' D B2 R' F'
U D' B2 D2 L F L2
L2 D2 R U L D F
L2 D2 R U L D' F
L2 D2 R U L D2 F
L2 D2 R U L F D
L2 D2 R U L F D'
L2 D2 R U L F D2
L2 D2 R U D L F
L2 D2 R U D' L F
L2 D2 R U D2 L F
L2 D2 R U F L F
L2 D2 R U F' L F
L2 D2 R U F2 L F
U D' B2 F' L F L'
L2 D2 R D U L F
L2 D2 R D' U L F
L' D2 R' L' U L F
L2 D2 R D2 U L F
L2 D2 R F R U L
D' U2 L2 U' L F B2
D' U2 L2 U' L B2 F
U D2 L F L2 D B2
D2 U2 L2 R2 U' L F
L2 D2 R' U L D F
L2 D2 R' U L D' F
L2 D2 R' U L D2 F
L2 D2 R' U L F D
L2 D2 R' U L F D'
L2 D2 R' U L F D2
L2 D2 R' U D L F
L2 D2 R' U D' L F
L2 D2 R' U D2 L F
L2 D2 R' U F L F
L2 D2 R' U F' L F
L2 D2 R' U F2 L F
L2 D2 R' D U L F
L2 D2 R' D' U L F
L' D2 R2 L' U L F
L2 D2 R' D2 U L F
U2 D2 L2 R2 U' L F
L2 D2 R' F R U L
L2 D2 R2 U L D F
L2 D2 R2 U L D' F
L2 D2 R2 U L D2 F
L2 D2 R2 U L F D
L2 D2 R2 U L F D'
L2 D2 R2 U L F D2
L2 D2 R2 U D L F
L2 D2 R2 U D' L F
L2 D2 R2 U D2 L F
L2 D2 R2 U F L F
L2 D2 R2 U F' L F
L2 D2 R2 U F2 L F
L2 D2 R2 D U L F
L2 D2 R2 D' U L F
L2 D2 R2 D2 U L F
L2 D2 R2 F R U L
L2 D2 U L R F R'
L2 D2 U L R2 F R2
L2 D2 U L D F D
L2 D2 U L D F D'
L2 D2 U L D F D2
L2 D2 U L D' F D
L2 D2 U L D' F D'
L2 D2 U L D' F D2
L2 D2 U L D2 F D
L2 D2 U L D2 F D'
L2 D2 U L D2 F D2
L2 D2 U L F2 D F'
L2 D2 U L F2 D' F'
L2 D2 U L F2 D2 F'
L2 D2 U L' F L2 F
L2 D2 U L' F' L2 F
L2 D2 U L' F2 L2 F
L2 D2 U R L F R'
L2 D2 U R2 L F R2
L2 D2 U F L D F
L2 D2 U F L D' F
L2 D2 U F L D2 F
L2 D2 U F L F D
L2 D2 U F L F D'
L2 D2 U F L F D2
L2 D2 U F D L F
L2 D2 U F D' L F
L2 D2 U F D2 L F
L2 D2 U F' L D F
L2 D2 U F' L D' F
L2 D2 U F' L D2 F
L2 D2 U F' L F D
L2 D2 U F' L F D'
L2 D2 U F' L F D2
L2 D2 U F' D L F
L2 D2 U F' D' L F
L2 D2 U F' D2 L F
L2 D2 U F2 L D F
L2 D2 U F2 L D' F
L2 D2 U F2 L D2 F
L2 D2 U F2 L F D
L2 D2 U F2 L F D'
L2 D2 U F2 L F D2
L2 D2 U F2 D L F
L2 D2 U F2 D' L F
L2 D2 U F2 D2 L F
D2 U2 R2 L2 U' L F
D2 U2 R2 U' L F L2
L2 D2 U' R' U2 L F'
L2 D2 U' R' U2 F' L
U2 D2 R2 L2 U' L F
D2 U2 R2 B L U' L2
L2 D2 U' B2 R' U2 F'
U2 D2 R2 U' L F L2
U2 D2 R2 B L U' L2
L2 D2 F R U L D
L2 D2 F R U L D'
L2 D2 F R U L D2
L2 D2 F R U D L
L2 D2 F R U D' L
L2 D2 F R U D2 L
L2 D2 F R D U L
L2 D2 F R D' U L
L2 D2 F R D2 U L
L2 D2 F R F U L
L2 D2 F R F' U L
L2 D2 F R F2 U L
L2 D2 F D R U L
L2 D2 F D' R U L
L2 D2 F D2 R U L
L2 D2 F' U L D F2
L2 D2 F' U2 L' U' L2
D' U2 B L U' L2 B
D' U2 B L U' B L2
D2 U2 B L R2 U' L2
D2 U2 B R2 L U' L2
U2 D2 B L R2 U' L2
U2 D2 B R2 L U' L2
L' F L R U L' B'
L F L R U L D
L F L R U L D'
L F L R U L D2
L F L R U D L
L F L R U D' L
L F L R U D2 L
L F L R D U L
L F L R D' U L
L F L R D2 U L
L F L R F U L
L F L R F' U L
L F L R F2 U L
R' F L2 R F' U L'
L F L D R U L
L F L D' R U L
L F L D2 R U L
L F L F' U L F
R' F R L2 F' U L'
R2 F L2 R F' U L'
L' F R L U L' B'
R' F R F' L2 U L
D' F R F' U L' B2
D' F R F' U B2 L'
D2 F R F' U L' B'
L' F R F' L' U L
L2 F R U L2 D L'
L2 F R U L2 D' L'
L2 F R U L2 D2 L'
L2 F R U D L D
L2 F R U D L D'
L2 F R U D L D2
L2 F R U D' L D
L2 F R U D' L D'
L2 F R U D' L D2
L2 F R U D2 L D
L2 F R U D2 L D'
L2 F R U D2 L D2
L2 F R U F L F'
L2 F R U F2 L F2
L2 F R U' R U2 L
L2 F R U' R' U2 L
L2 F R U' R2 U2 L
R F L2 R F' U L'
L2 F R D U L D
L2 F R D U L D'
L2 F R D U L D2
L2 F R D F U L
L2 F R D F' U L
L2 F R D F2 U L
R2 F R L2 F' U L'
L2 F R D' U L D
L2 F R D' U L D'
L2 F R D' U L D2
L2 F R D' F U L
L2 F R D' F' U L
L2 F R D' F2 U L
L2 F R D2 U L D
L2 F R D2 U L D'
L2 F R D2 U L D2
L2 F R D2 F U L
L2 F R D2 F' U L
L2 F R D2 F2 U L
L2 F R F U L D
L2 F R F U L D'
L2 F R F U L D2
L2 F R F U D L
L2 F R F U D' L
L2 F R F U D2 L
L2 F R F D U L
L2 F R F D' U L
L2 F R F D2 U L
L2 F R F' U L D
L2 F R F' U L D'
L2 F R F' U L D2
L2 F R F' U D L
L2 F R F' U D' L
L2 F R F' U D2 L
L2 F R F' D U L
L2 F R F' D' U L
L2 F R F' D2 U L
L2 F R F2 U L D
L2 F R F2 U L D'
L2 F R F2 U L D2
L2 F R F2 U D L
L2 F R F2 U D' L
L2 F R F2 U D2 L
L2 F R F2 D U L
L2 F R F2 D' U L
L2 F R F2 D2 U L
R2 F R F' L2 U L
L F R L U L D
L F R L U L D'
L F R L U L D2
L F R L U D L
L F R L U D' L
L F R L U D2 L
L F R L D U L
L F R L D' U L
L F R L D2 U L
L F R L F U L
L F R L F' U L
L F R L F2 U L
L2 F R' U L D' F2
L2 F R' U D' L F2
L2 F R' U D' F2 L
R F R L2 F' U L'
L2 F R' D' U L F2
L2 F R' D' U F2 L
L F R D L F2 U
L F R D F2 L U
L2 F R' F R2 U L
L2 F R' F' R2 U L
L F R F L U L
L2 F R' F2 R2 U L
L F R F' L U L
L F R F2 L U L
R F R F' L2 U L
L2 F R2 D R' U L
L2 F R2 D' R' U L
L2 F R2 D2 R' U L
L2 F R2 F R' U L
L2 F R2 F' R' U L
L2 F R2 F2 R' U L
L2 F U L U' R U
B U2 B' L2 R' U L
B U2 B' R' L2 U L
L2 F U F2 L D F2
L2 F D R U L D
L2 F D R U L D'
L2 F D R U L D2
L2 F D R U D L
L2 F D R U D' L
L2 F D R U D2 L
L2 F D R D U L
L2 F D R D' U L
L2 F D R D2 U L
L2 F D R F U L
L2 F D R F' U L
L2 F D R F2 U L
L2 F D F' U L F
L F D L R F2 U
L2 F D' R U L D
L2 F D' R U L D'
L2 F D' R U L D2
L2 F D' R U D L
L2 F D' R U D' L
L2 F D' R U D2 L
L2 F D' R D U L
L2 F D' R D' U L
L2 F D' R D2 U L
L2 F D' R F U L
L2 F D' R F' U L
L2 F D' R F2 U L
L F D R L F2 U
L F D R F2 L U
L2 F D' F' U L F
L2 F D2 R U L D
L2 F D2 R U L D'
L2 F D2 R U L D2
L2 F D2 R U D L
L2 F D2 R U D' L
L2 F D2 R U D2 L
L2 F D2 R D U L
L2 F D2 R D' U L
L2 F D2 R D2 U L
L2 F D2 R F U L
L2 F D2 R F' U L
L2 F D2 R F2 U L
L2 F D2 F' U L F
L2 F B R B' U L
F2 D U' R F2 U2 F
L F' L U D L F2
L F' L U D F2 L
L F' L U2 L2 U' L'
L F' L D U L F2
L F' L D U F2 L
U F' L F L' D' B2
L F' L D2 R2 U L
L2 F' R U L D F2
L2 F' R U2 L' U' L2
L2 F' R F U L F
L2 F' R F2 R U L
L2 F' R' U L D F2
L2 F' R' U2 L' U' L2
L2 F' R' F U L F
L2 F' R' F2 R U L
L2 F' R2 U L D F2
L2 F' R2 U2 L' U' L2
L2 F' R2 F U L F
L2 F' R2 F2 R U L
L2 F' U L U L2 U'
L2 F' U L D F2 D
L2 F' U L D F2 D'
L2 F' U L D F2 D2
L2 F' U L F D F2
L2 F' U L F' D F2
L2 F' U L F2 D F2
L2 F' U D L D F2
L2 F' U D' L D F2
L2 F' U D2 L D F2
L2 F' U2 L' U' L2 D
L2 F' U2 L' U' L2 D'
L2 F' U2 L' U' L2 D2
L2 F' U2 L' D' B2 U'
L2 F' U2 L' B U' L2
L2 F' U2 L' B' U' L2
L2 F' U2 L' B2 U' L2
L2 F' U2 D L' U' L2
L2 F' U2 D' L' U' L2
L2 F' U2 D2 L' U' L2
L2 F' D U L D F2
L2 F' D U2 L' U' L2
L2 F' D F U L F
L2 F' D F2 R U L
L2 F' D' U L D F2
L2 F' D' U2 L' U' L2
L2 F' D' F U L F
L2 F' D' F2 R U L
L F' D F2 L R U
L F' D F2 R L U
L2 F' D2 U L D F2
L2 F' D2 U2 L' U' L2
L2 F' D2 F U L F
L2 F' D2 F2 R U L
F D' R F' U L' B2
F D' R F' U B2 L'
B2 D' U L' B2 R2 F'
F2 D' U F2 L' F B2
F2 D' U F2 L' B2 F
F2 D' U F2 B2 L' F
F2 D' U B2 F2 L' F
L F2 L F' R U L
L F2 L F2 U L F
U' F2 R D F2 B U2
U' F2 R D B F2 U2
U' F2 R D' B U2 B
U' F2 R B U L2 U
U' F2 R B U2 D' B2
U' F2 R B D F2 U2
U' F2 R B D' U2 B2
L2 F2 R F' R U L
F2 D' F2 U L' F B2
F2 D' F2 U L' B2 F
L2 F2 R F2 U L F
F2 D' F2 U B2 L' F
L2 F2 R' F' R U L
L2 F2 R' F2 U L F
L2 F2 R2 F' R U L
L2 F2 R2 F2 U L F
L2 F2 U L2 D' L' F
L2 F2 U D' L' F L2
L2 F2 U F L D F2
U' F2 D R F2 B U2
U' F2 D R B F2 U2
U' F2 D' R B U2 B
L2 F2 D R U L F'
L2 F2 D R U F' L
L2 F2 D' U L' F L2
F D2 R F' U L' B'
U2 B L U2 L U L
U2 B L D' B2 R' U'
U2 B L B2 R' U' L2
L2 B R B' U L F
L2 B R' B' U L F
U' B U L2 U L F
L2 B R2 B' U L F
U B U' L2 U L F
U' B D F2 R B U2
U' B D' L' B2 R' F'
U2 B D' L U' L2 B2
U2 B D' L U' B2 L2
U B D L F L2 B'
U2 B D2 L R2 U' L2
U B D' L F L2 B2
U B D' L F B2 L2
U2 B D2 R2 L U' L2
U B D' L B2 F L2
U B D' B2 L F L2
L2 B F R B' U L
U' B' U L2 U L F
U2 B' U2 L2 R' U L
U2 B' U2 R' L2 U L
U' B' D F2 R B U2
U B' U' L2 U L F
U' B' D' L' B2 R' F'
L2 B' D B U L F
U B' D L F L2 B'
L2 B' D' B U L F
U B' D' L F L2 B2
U B' D' L F B2 L2
U B' D' L B2 F L2
L2 B' D2 B U L F
U B' D' B2 L F L2
U' B2 U L2 U L F
U' B2 D F2 R B U2
U B2 U' L2 U L F
U' B2 D' L' B2 R' F'
U B2 D L F L2 B'
U B2 D' L F L2 B2
U B2 D' L F B2 L2
U B2 D' L B2 F L2
U B2 D' B2 L F L2
