B L2 U L
B L2 U L
B L2 U L D
B L2 U L D'
B L2 U L D2
B L2 U D L
B L2 U D' L
B L2 U D2 L
B L2 D U L
B L2 D' U L
B L2 D2 U L
B L2 F U L
B L2 F' U L
B L2 F2 U L
B U D' L' B2
B U D' B2 L'
B D' U L' B2
B D' U B2 L'
L' B L' U L
D' B U L' B
D' B U B L'
U2 B L2 D U L F2
U2 B L2 D U F2 L
U2 B L2 D2 R2 U L
D B L2 U L D2 B2
D B L2 U D2 L B2
R' B R B L2 U L
D B L2 U' F2 U2 L
U' B R' L2 U F L
D B L2 D' L2 U L'
D B L2 D2 U L B2
U B L2 F U L F'
U B L2 F U F' L
U B L2 F' U F L
U' B R2 L2 U F L
U B L2 F2 U L F2
U B L2 F2 U F2 L
F' D2 B U D B2 L
L2 B R' D' R F' U
F' D2 B D U B2 L
D2 B U L' U R2 U'
D2 B U L' D B2 D
D2 B U L' D B2 D'
D2 B U L' D B2 D2
D2 B U L' B D B2
D2 B U L' B' D B2
D' B U L B L2 D
D' B U L B L2 D'
D' B U L B L2 D2
D2 B U L' B2 D B2
D' B U L B' L2 B2
D2 B U L2 D L B2
D' B U L' D B D
D' B U L' D B D'
D' B U L' D B D2
D' B U L' D' B D
D' B U L' D' B D'
D' B U L' D' B D2
D' B U L' D2 B D
D' B U L' D2 B D'
D' B U L' D2 B D2
D' B U L' B2 D B'
D' B U L' B2 D' B'
D' B U L' B2 D2 B'
D' B U L2 D L B
D' B U L2 D' L B
D' B U L2 D2 L B
B2 D2 B' U L' D B2
B2 D2 B' U D L' B2
B2 D2 B' U D B2 L'
D2 B U D L B2 L2
D2 B U D L' B2 D
D2 B U D L' B2 D'
D2 B U D L' B2 D2
D2 B U D B L' B
D2 B U D B2 L' D
D2 B U D B2 L' D'
D2 B U D B2 L' D2
D2 B U D B2 D L'
D2 B U D B2 D' L'
D2 B U D B2 D2 L'
D2 B U D' L' D2 B2
D' B U D L B L2
D' B U D L' D B
D' B U D L' D' B
D' B U D L' D2 B
D' B U D L' B D
D' B U D L' B D'
D' B U D L' B D2
B2 D2 B' U2 R2 U' L'
D' B U D B L' D
D' B U D B L' D'
D' B U D B L' D2
D' B U D B D L'
D' B U D B D' L'
D' B U D B D2 L'
D' B U D B' L' B2
D' B U D' L B L2
D' B U D' L' D B
D' B U D' L' D' B
D' B U D' L' D2 B
D' B U D' L' B D
D' B U D' L' B D'
D' B U D' L' B D2
D' B U D' B L' D
D' B U D' B L' D'
D' B U D' B L' D2
D' B U D' B D L'
D' B U D' B D' L'
D' B U D' B D2 L'
D' B U D' B' L' B2
B2 D2 B' D U L' B2
B2 D2 B' D U B2 L'
D' B U D2 L B L2
D' B U D2 L' D B
D' B U D2 L' D' B
D' B U D2 L' D2 B
D' B U D2 L' B D
D' B U D2 L' B D'
D' B U D2 L' B D2
D' B U D2 B L' D
D' B U D2 B L' D'
D' B U D2 B L' D2
D' B U D2 B D L'
D' B U D2 B D' L'
D' B U D2 B D2 L'
D' B U D2 B' L' B2
B2 D2 B' D2 L2 U L
D2 B U B L' D B2
D2 B U B D L' B2
D2 B U B D B2 L'
D2 B U B' L' D B2
D' B U B L2 D L
D' B U B L2 D' L
D' B U B L2 D2 L
D' B U B D L' D
D' B U B D L' D'
D' B U B D L' D2
D2 B U B' D L' B2
D2 B U B' D B2 L'
D' B U B D' L' D
D' B U B D' L' D'
D' B U B D' L' D2
D' B U B D2 L' D
D' B U B D2 L' D'
D' B U B D2 L' D2
L2 B U L B' L B
D' B U B' L B2 L2
D2 B U B2 L' D B2
D' B U B' L' B2 D
D' B U B' L' B2 D'
D' B U B' L' B2 D2
D2 B U B2 D L' B2
D2 B U B2 D B2 L'
L2 B U L' B' L B
D' B U B2 D B' L'
D' B U B2 D' B' L'
D' B U B2 D2 B' L'
L2 B U L2 B' L B
R2 B R2 B L2 U L
D' B U' R' U2 L' B'
L2 B U D2 F L' F'
D2 B U' D' F2 R U2
L2 B U F' D2 F L'
D B U L' U2 F2 U2
D B U L' D2 B2 D
D B U L' D2 B2 D'
D B U L' D2 B2 D2
D B U L' B D2 B2
D B U L' B' D2 B2
D B U L' B2 D2 B2
D' B U' F U2 B L
D B U L2 D2 L B2
L2 B U B' L D B
L2 B U B' L D' B
L2 B U B' L D2 B
L2 B U B' L B D
L2 B U B' L B D'
L2 B U B' L B D2
L2 B U B' L' B L2
L2 B U B' L2 B L'
L2 B U B' D L B
L2 B U B' D' L B
L2 B U B' D2 L B
D B U D L' D B2
D B U D2 L B2 L2
D B U D2 L' B2 D
D B U D2 L' B2 D'
D B U D2 L' B2 D2
D B U D2 B L' B
D B U D2 B2 L' D
D B U D2 B2 L' D'
D B U D2 B2 L' D2
D B U D2 B2 D L'
D B U D2 B2 D' L'
D B U D2 B2 D2 L'
L B U L D L B'
D B U B L' D2 B2
F' B L F L U L2
U2 B U' D' L' B2 R'
D B U B D2 L' B2
D B U B D2 B2 L'
D2 B U2 R2 U' L' D
D2 B U2 R2 U' L' D'
D2 B U2 R2 U' L' D2
D2 B U2 R2 U' D L'
D2 B U2 R2 U' D' L'
D2 B U2 R2 U' D2 L'
D2 B U2 R2 D U' L'
D2 B U2 R2 D' U' L'
D B U B' L' D2 B2
D2 B U2 R2 D2 U' L'
D2 B U2 R2 B U' L'
D2 B U2 R2 B' U' L'
D2 B U2 R2 B2 U' L'
D B U B' D2 L' B2
D B U B' D2 B2 L'
D B U B2 L' D2 B2
D B U B2 D2 L' B2
D B U B2 D2 B2 L'
L2 B U' B R' B' U2
D B U' R F2 R U2
D2 B U2 B R2 U' L'
F2 B L F2 L U L2
D B U' R' F2 R U2
D2 B U2 B' R2 U' L'
D B U' R2 F2 R U2
D2 B U2 B2 R2 U' L'
D' B U2 B' U' L' B2
D' B U2 B' U' B2 L'
D2 B D L U L2 B2
D2 B D L U B2 L2
D' B U2 B2 U' B' L'
D' B D L U L2 B
D' B D L U B L2
D2 B D L2 U L B2
F' B L' D' L' F U
D' B D L2 U L B
D B U' F2 R U2 D
D B U' F2 R U2 D'
D B U' F2 R U2 D2
D B U' F2 R D U2
D B U' F2 R D' U2
D B U' F2 R D2 U2
D B U' F2 D R U2
L' B D L' U L D
L' B D L' U L D'
L' B D L' U L D2
L' B D L' U D L
L' B D L' U D' L
L' B D L' U D2 L
D B U' F2 D' R U2
D B U' F2 D2 R U2
L' B D L' D U L
L' B D L' D' U L
L' B D L' D2 U L
L' B D L' F U L
L' B D L' F' U L
L' B D L' F2 U L
F' B L' F U L' B'
D2 B D U L B2 L2
D2 B D U L' B2 D
D2 B D U L' B2 D'
D2 B D U L' B2 D2
D2 B D U B L' B
D2 B D U B2 L' D
D2 B D U B2 L' D'
D2 B D U B2 L' D2
D2 B D U B2 D L'
D2 B D U B2 D' L'
D2 B D U B2 D2 L'
D' B D U L B L2
D' B D U L' D B
D' B D U L' D' B
D' B D U L' D2 B
D' B D U L' B D
D' B D U L' B D'
D' B D U L' B D2
D' B D U B L' D
D' B D U B L' D'
D' B D U B L' D2
D' B D U B D L'
D' B D U B D' L'
D' B D U B D2 L'
D' B D U B' L' B2
B F L F' L U L2
L2 B U2 B U R' U2
L2 B U2 B' U' L D
L2 B U2 B' U' L D'
L2 B U2 B' U' L D2
L2 B U2 B' U' D L
L2 B U2 B' U' D' L
L2 B U2 B' U' D2 L
L2 B U2 B' D U' L
L2 B U2 B' D' U' L
L2 B U2 B' D2 U' L
D B U2 D R2 U' L'
F' B L2 U F L' F'
L2 B D L' F L U
D' B D' L U L2 B
D' B D' L U B L2
F B L F' L U L2
B' F L2 F' B2 U L'
D' B D' L2 U L B
L' B D' L' U L D
L' B D' L' U L D'
L' B D' L' U L D2
L' B D' L' U D L
L' B D' L' U D' L
L' B D' L' U D2 L
L' B D' L' D U L
L' B D' L' D' U L
L' B D' L' D2 U L
F2 B L2 U F2 L' F2
L' B D' L' F U L
L' B D' L' F' U L
L' B D' L' F2 U L
F2 B L2 U' R U2 D
F2 B L2 U' R U2 D'
F2 B L2 U' R U2 D2
F2 B L2 U' R D U2
F2 B L2 U' R D' U2
F2 B L2 U' R D2 U2
F2 B L2 U' D R U2
F2 B L2 U' D' R U2
F2 B L2 U' D2 R U2
F' B L2 F U L' D
F' B L2 F U L' D'
F' B L2 F U L' D2
B' F L2 B2 F' U L'
F' B L2 F U D L'
F' B L2 F U D' L'
F' B L2 F U D2 L'
F' B L2 F D U L'
F' B L2 F D' U L'
F' B L2 F D2 U L'
D2 B D' U L' D2 B2
F' B L2 F' U' R U2
D' B D' U L B L2
D' B D' U L' D B
D' B D' U L' D' B
D' B D' U L' D2 B
D' B D' U L' B D
D' B D' U L' B D'
D' B D' U L' B D2
F2 B L2 D U' R U2
D2 B D' U' F2 R U2
F2 B L2 D F2 U L'
D' B D' U B L' D
D' B D' U B L' D'
D' B D' U B L' D2
D' B D' U B D L'
D' B D' U B D' L'
D' B D' U B D2 L'
D' B D' U B' L' B2
F2 B L2 D' U' R U2
F2 B L2 D' F2 U L'
F2 B L2 D2 U' R U2
F2 B L2 D2 F2 U L'
F2 B L2 F2 U L' D
F2 B L2 F2 U L' D'
F2 B L2 F2 U L' D2
F2 B L2 F2 U D L'
F2 B L2 F2 U D' L'
F2 B L2 F2 U D2 L'
F2 B L2 F2 D U L'
F2 B L2 F2 D' U L'
F2 B L2 F2 D2 U L'
D B D U L' D B2
L B U2 B R' U' L2
D B D U2 R2 U' L'
D' B D2 L U L2 B
D' B D2 L U B L2
L2 B D' R F' R' U
D2 B D2 L2 U L D
D2 B D2 L2 U L D'
D2 B D2 L2 U L D2
D2 B D2 L2 U D L
D2 B D2 L2 U D' L
D2 B D2 L2 U D2 L
D2 B D2 L2 D U L
D2 B D2 L2 D' U L
D2 B D2 L2 D2 U L
D2 B D2 L2 F U L
D2 B D2 L2 F' U L
D2 B D2 L2 F2 U L
L B D L F2 U B'
D' B D2 L2 U L B
B F L2 U2 B U' L
L' B D2 L' U L D
L' B D2 L' U L D'
L' B D2 L' U L D2
L' B D2 L' U D L
L' B D2 L' U D' L
L' B D2 L' U D2 L
L' B D2 L' D U L
L' B D2 L' D' U L
L' B D2 L' D2 U L
L' B D2 L' F U L
L' B D2 L' F' U L
L' B D2 L' F2 U L
B F L2 D F' U L'
U2 B D' U' L' B2 R'
B F L2 D' F' U L'
B F L2 D2 F' U L'
D' B D2 U L B L2
D' B D2 U L' D B
D' B D2 U L' D' B
D' B D2 U L' D2 B
D' B D2 U L' B D
D' B D2 U L' B D'
D' B D2 U L' B D2
D' B D2 U B L' D
D' B D2 U B L' D'
D' B D2 U B L' D2
D' B D2 U B D L'
D' B D2 U B D' L'
D' B D2 U B D2 L'
D' B D2 U B' L' B2
B F L2 F U' R U2
B F L2 F' U L' D
B F L2 F' U L' D'
B F L2 F' U L' D2
B F L2 F' U D L'
B F L2 F' U D' L'
B F L2 F' U D2 L'
B F L2 F' D U L'
B F L2 F' D' U L'
B F L2 F' D2 U L'
D B D' L2 U L D
D B D' L2 U L D'
D B D' L2 U L D2
D B D' L2 U D L
D B D' L2 U D' L
D B D' L2 U D2 L
D B D' L2 D U L
D B D' L2 D' U L
D B D' L2 D2 U L
D B D' L2 F U L
D B D' L2 F' U L
D B D' L2 F2 U L
F B L2 U2 B U' L
F B L2 D F' U L'
L B D F2 L U B'
F B L2 D' F' U L'
F B L2 D2 F' U L'
F B L2 F U' R U2
F B L2 F' U L' D
F B L2 F' U L' D'
F B L2 F' U L' D2
F B L2 F' U D L'
F B L2 F' U D' L'
F B L2 F' U D2 L'
F B L2 F' D U L'
F B L2 F' D' U L'
F B L2 F' D2 U L'
L' B F L U L' B'
U B D' L' B2 D' R2
L2 B D2 U F L' F'
L2 B D2 F U L' D
L2 B D2 F U L' D'
L2 B D2 F U L' D2
L2 B D2 F U D L'
L2 B D2 F U D' L'
L2 B D2 F U D2 L'
L2 B D2 F D U L'
L2 B D2 F D' U L'
L2 B D2 F D2 U L'
D B D2 L U L2 B2
D B D2 L U B2 L2
L2 B D2 F' U' R U2
D B D2 L2 U L B2
U' B F' L2 U F L'
D B D2 U L B2 L2
D B D2 U L' B2 D
D B D2 U L' B2 D'
D B D2 U L' B2 D2
D B D2 U B L' B
D B D2 U B2 L' D
D B D2 U B2 L' D'
D B D2 U B2 L' D2
D B D2 U B2 D L'
D B D2 U B2 D' L'
D B D2 U B2 D2 L'
U B D' B2 L' D' R2
U B D' B2 D' L' R2
U B D' B2 D' R2 L'
L2 B F U B' L B
L2 B F U2 B' U' L
L2 B F D2 F U L'
L2 B F' U B' L B
L2 B F' U2 B' U' L
L2 B F' D2 F U L'
D B F' U' F' R U2
L2 B F2 U B' L B
L2 B F2 U2 B' U' L
F2 B U' R U L2 U
L2 B F2 D2 F U L'
F2 B U' R U2 D' B2
F2 B U' R D F2 U2
F2 B U' R D' U2 B2
F2 B U' D R F2 U2
F2 B U' D F2 U2 L'
F2 B U' D' R U2 B2
L' B' L B2 L2 U L
L' B' L' U L D' R2
L' B' L' U D' L R2
L' B' L' U D' R2 L
U B F2 L2 U F2 L'
L' B' L' D' U L R2
L' B' L' D' U R2 L
L' B' L' B2 U' R' U2
F2 B D U' R F2 U2
F2 B D U' F2 U2 L'
F' B D' L' F U B2
U B' L' U' L' B2 U
U B' L' U' B2 L' U
R' B' R B L2 U L
F2 B D' U' R U2 B2
F2 B D' F2 U L' B2
F2 B D' F2 U B2 L'
B F D' F' U L' B2
B F D' F' U B2 L'
U B' R D' L' R2 B2
U B' R D' L' B2 R2
F B D' F' U L' B2
U B' R D' R2 L' B2
F B D' F' U B2 L'
U B' R D' R2 B2 L'
U B' R D' B2 L' R2
U B' R D' B2 R2 L'
D' B' U D' R2 B' L'
D' B' U D' B' L' R2
D' B' U D' B' R2 L'
U B' R' D' L' R2 B2
U B' R' D' L' B2 R2
U B' R' D' R2 L' B2
U B' R' D' R2 B2 L'
U B' R' D' B2 L' R2
U B' R' D' B2 R2 L'
B F' L F L U L2
R2 B' R2 B L2 U L
B' F' L2 F B2 U L'
U B' R2 D' L' R2 B2
U B' R2 D' L' B2 R2
U B' R2 D' R2 L' B2
U B' R2 D' R2 B2 L'
U B' R2 D' B2 L' R2
U B' R2 D' B2 R2 L'
B2 F' L2 U2 F U' L'
B' F' L2 B2 F U L'
B F' L' D' L' F U
F' B' L2 F B2 U L'
B F' L' F U L' B'
F' B' L2 B2 F U L'
U2 B' U' D' L' R2 B2
U2 B' U' D' L' B2 R2
U2 B' U' D' R2 L' B2
U2 B' U' D' R2 B2 L'
U2 B' U' D' B2 L' R2
U2 B' U' D' B2 R2 L'
F2 B' L2 F2 B2 U L'
F2 B' L2 B2 U' R U2
F2 B' L2 B2 F2 U L'
B F' L2 U F L' F'
B F' L2 F U L' D
B F' L2 F U L' D'
B F' L2 F U L' D2
B F' L2 F U D L'
B F' L2 F U D' L'
B F' L2 F U D2 L'
B F' L2 F D U L'
B F' L2 F D' U L'
B F' L2 F D2 U L'
B F' L2 F' U' R U2
U' B' D' L' R2 F' B2
U' B' D' L' R2 B2 F'
F B' L2 F' B2 U L'
U2 B' U2 B2 L2 U L
U' B' D' R2 L' F' B2
U' B' D' R2 L' B2 F'
F B' L2 B2 F' U L'
U' B' D' R2 B2 L' F'
U B' U' B2 L2 U L
L' B' D' L' U L R2
L' B' D' L' U R2 L
D' B' D' U R2 B' L'
D' B' D' U B' L' R2
D' B' D' U B' R2 L'
U2 B' D' U' L' R2 B2
U2 B' D' U' L' B2 R2
U2 B' D' U' R2 L' B2
U2 B' D' U' R2 B2 L'
U2 B' D' U' B2 L' R2
U2 B' D' U' B2 R2 L'
L2 B' D' B U L R2
L2 B' D' B U R2 L
D B' D' L2 U L R2
D B' D' L2 U R2 L
F2 B' U D' R2 B2 L
U B' D' L R2 B2 L2
U B' D' L B2 L2 R2
U B' D' L B2 R2 L2
U B' D' L' R B2 R
U B' D' L' R2 B2 D
U B' D' L' R2 B2 D'
U B' D' L' R2 B2 D2
U B' D' L' B' R2 B'
U B' D' L' B2 R2 D
U B' D' L' B2 R2 D'
U B' D' L' B2 R2 D2
U B' D' R L' B2 R
U B' D' R B2 L' R
U B' D' R B2 R L'
U B' D' R2 L B2 L2
U B' D' R2 L' B2 D
U B' D' R2 L' B2 D'
U B' D' R2 L' B2 D2
U B' D' R2 B L' B
U B' D' R2 B2 L' D
U B' D' R2 B2 L' D'
U B' D' R2 B2 L' D2
U B' D' R2 B2 D L'
U B' D' R2 B2 D' L'
U B' D' R2 B2 D2 L'
U B' D' B L' B R2
U B' D' B' R2 B' L'
U B' D' B2 L' R2 D
U B' D' B2 L' R2 D'
U B' D' B2 L' R2 D2
U B' D' B2 R2 L' D
U B' D' B2 R2 L' D'
U B' D' B2 R2 L' D2
U B' D' B2 R2 D L'
U B' D' B2 R2 D' L'
U B' D' B2 R2 D2 L'
U B' D2 L' D R2 B2
U B' D2 L' D B2 R2
F2 B' D' U R2 B2 L
B F' D' L' F U B2
R' B2 R B L2 U L
B F2 L F2 L U L2
B' F2 L2 F2 B2 U L'
F' B2 L2 U2 F U' L'
B' F2 L2 B2 U' R U2
B' F2 L2 B2 F2 U L'
B F2 L2 U F2 L' F2
B F2 L2 U' R U2 D
B F2 L2 U' R U2 D'
B F2 L2 U' R U2 D2
B F2 L2 U' R D U2
B F2 L2 U' R D' U2
B F2 L2 U' R D2 U2
B F2 L2 U' D R U2
B F2 L2 U' D' R U2
B F2 L2 U' D2 R U2
B F2 L2 D U' R U2
B F2 L2 D F2 U L'
B F2 L2 D' U' R U2
B F2 L2 D' F2 U L'
B F2 L2 D2 U' R U2
B F2 L2 D2 F2 U L'
B F2 L2 F2 U L' D
B F2 L2 F2 U L' D'
B F2 L2 F2 U L' D2
B F2 L2 F2 U D L'
B F2 L2 F2 U D' L'
B F2 L2 F2 U D2 L'
B F2 L2 F2 D U L'
B F2 L2 F2 D' U L'
B F2 L2 F2 D2 U L'
R2 B2 R2 B L2 U L
L2 B2 U' R' U B' U
B' F2 U D' R2 B2 L
U2 B2 U2 B' L2 U L
D2 B2 D B' U B' L'
D' B2 D B' U L' B
D' B2 D B' U B L'
L' B2 D B' L' U L
U B2 U' B' L2 U L
D' B2 D' B' U L' B
D' B2 D' B' U B L'
L' B2 D' B' L' U L
B F2 U' R U L2 U
B F2 U' R U2 D' B2
B F2 U' R D F2 U2
B F2 U' R D' U2 B2
B F2 U' D R F2 U2
B F2 U' D F2 U2 L'
B F2 U' D' R U2 B2
D2 B2 D2 B' L2 U L
D' B2 D2 B' U L' B
D' B2 D2 B' U B L'
L' B2 D2 B' L' U L
D B2 D' B' L2 U L
B' F2 D' U R2 B2 L
B F2 D U' R F2 U2
B F2 D U' F2 U2 L'
D B2 D2 B' U B' L'
B F2 D' U' R U2 B2
B F2 D' F2 U L' B2
B F2 D' F2 U B2 L'
