D2 L U2 F B'
D2 L U2 B' F
B2 U2 R' F' B
B2 U2 R' B F'
U2 B2 R' F' B
U2 B2 R' B F'
U2 B2 R' F2 D' F B
U2 B2 R' F2 D' B F
U2 B2 R' F2 D2 F B
U2 B2 R' F2 D2 B F
U2 B2 R' F2 B D F
U2 B2 R' F2 B D' F
U2 B2 R' F2 B D2 F
U2 B2 R' B L' F' L
U2 B2 R' B L2 F' L2
U2 B2 R' B D F' D
U2 B2 R' B D F' D'
U2 B2 R' B D F' D2
U2 B2 R' B D' F' D
U2 B2 R' B D' F' D'
U2 B2 R' B D' F' D2
U2 B2 R' B D2 F' D
U2 B2 R' B D2 F' D'
U2 B2 R' B D2 F' D2
U2 B2 R' B F2 D F
U2 B2 R' B F2 D' F
U2 B2 R' B F2 D2 F
U2 B2 R' B2 D F' B'
U2 B2 R' B2 D B' F'
U2 B2 R' B2 D' F' B'
U2 B2 R' B2 D' B' F'
U2 B2 R' B2 D2 F' B'
U2 B2 R' B2 D2 B' F'
U2 B2 R' B2 F' D B'
U2 B2 R' B2 F' D' B'
U2 B2 R' B2 F' D2 B'
L B2 R F' R' U2 F2
U2 B2 R2 B R F' B
U2 B2 R2 B R B F'
U2 B2 R2 B' R F' B
U2 B2 R2 B' R B F'
U2 B2 R2 B2 R F' B
U2 B2 R2 B2 R B F'
R B2 R' D2 L F B'
R B2 R' D2 L B' F
R B2 R2 L B R F
D2 B2 U2 D2 R' F' B
D2 B2 U2 D2 R' B F'
D' B2 U2 D R' F' B
D' B2 U2 D R' B F'
L B2 U R' U F B
L B2 U R' U B F
L B2 U' R' U' F B
L B2 U' R' U' B F
D' B2 D U2 R' F' B
D' B2 D U2 R' B F'
L B2 U2 R' B R F
L B2 U2 F R' B R
F' B2 U2 R' D F' B
F' B2 U2 R' D B F'
F' B2 U2 R' D' F' B
F' B2 U2 R' D' B F'
F' B2 U2 R' D2 F' B
F' B2 U2 R' D2 B F'
F' B2 U2 R' F' D B
F' B2 U2 R' F' D' B
F' B2 U2 R' F' D2 B
F' B2 U2 R' F' B D
F' B2 U2 R' F' B D'
F' B2 U2 R' F' B D2
F' B2 U2 R' B D F'
F' B2 U2 R' B D' F'
F' B2 U2 R' B D2 F'
F' B2 U2 R' B F' D
F' B2 U2 R' B F' D'
F' B2 U2 R' B F' D2
B2 F2 U2 R' D F' B
B2 F2 U2 R' D B F'
B2 F2 U2 R' D' F' B
B2 F2 U2 R' D' B F'
B2 F2 U2 R' D2 F' B
B2 F2 U2 R' D2 B F'
B2 F2 U2 R' F' D B
B2 F2 U2 R' F' D' B
B2 F2 U2 R' F' D2 B
B2 F2 U2 R' F' B D
B2 F2 U2 R' F' B D'
B2 F2 U2 R' F' B D2
B2 F2 U2 R' B D F'
B2 F2 U2 R' B D' F'
B2 F2 U2 R' B D2 F'
B2 F2 U2 R' B F' D
B2 F2 U2 R' B F' D'
B2 F2 U2 R' B F' D2
F' B2 U2 F R' F' B
F' B2 U2 F R' B F'
D2 B2 D2 U2 R' F' B
D2 B2 D2 U2 R' B F'
F' B2 U2 F' R' F' B
F' B2 U2 F' R' B F'
F2 B2 U2 R' D F' B
F2 B2 U2 R' D B F'
F2 B2 U2 R' D' F' B
F2 B2 U2 R' D' B F'
F2 B2 U2 R' D2 F' B
F2 B2 U2 R' D2 B F'
F2 B2 U2 R' F' D B
F2 B2 U2 R' F' D' B
F2 B2 U2 R' F' D2 B
F2 B2 U2 R' F' B D
F2 B2 U2 R' F' B D'
F2 B2 U2 R' F' B D2
F2 B2 U2 R' B D F'
F2 B2 U2 R' B D' F'
F2 B2 U2 R' B D2 F'
F2 B2 U2 R' B F' D
F2 B2 U2 R' B F' D'
F2 B2 U2 R' B F' D2
F' B2 U2 F2 R' F' B
F' B2 U2 F2 R' B F'
B2 F2 U2 F R' F' B
B2 F2 U2 F R' B F'
B2 F2 U2 F' R' F' B
B2 F2 U2 F' R' B F'
B2 F2 U2 F2 R' F' B
B2 F2 U2 F2 R' B F'
F2 B2 U2 F R' F' B
F2 B2 U2 F R' B F'
F2 B2 U2 F' R' F' B
F2 B2 U2 F' R' B F'
F2 B2 U2 F2 R' F' B
F2 B2 U2 F2 R' B F'
B F2 U2 R' F' B R'
B F2 U2 R' B F' R'
B F2 U2 B R' F' B
B F2 U2 B R' B F'
F B2 U2 R' D F' B
F B2 U2 R' D B F'
F B2 U2 R' D' F' B
F B2 U2 R' D' B F'
F B2 U2 R' D2 F' B
F B2 U2 R' D2 B F'
F B2 U2 R' F' D B
F B2 U2 R' F' D' B
F B2 U2 R' F' D2 B
F B2 U2 R' F' B D
F B2 U2 R' F' B D'
F B2 U2 R' F' B D2
F B2 U2 R' B D F'
F B2 U2 R' B D' F'
F B2 U2 R' B D2 F'
F B2 U2 R' B F' D
F B2 U2 R' B F' D'
F B2 U2 R' B F' D2
U2 B2 F R' D F' B
U2 B2 F R' D B F'
U2 B2 F R' D' F' B
U2 B2 F R' D' B F'
U2 B2 F R' D2 F' B
U2 B2 F R' D2 B F'
U2 B2 F R' F' D B
U2 B2 F R' F' D' B
U2 B2 F R' F' D2 B
U2 B2 F R' F' B D
U2 B2 F R' F' B D'
U2 B2 F R' F' B D2
U2 B2 F R' B D F'
U2 B2 F R' B D' F'
U2 B2 F R' B D2 F'
U2 B2 F R' B F' D
U2 B2 F R' B F' D'
U2 B2 F R' B F' D2
F B2 U2 F R' F' B
F B2 U2 F R' B F'
F B2 U2 F' R' F' B
F B2 U2 F' R' B F'
F B2 U2 F2 R' F' B
F B2 U2 F2 R' B F'
U2 B2 F' R' D F' B
U2 B2 F' R' D B F'
U2 B2 F' R' D' F' B
U2 B2 F' R' D' B F'
U2 B2 F' R' D2 F' B
U2 B2 F' R' D2 B F'
U2 B2 F' R' F' D B
U2 B2 F' R' F' D' B
U2 B2 F' R' F' D2 B
U2 B2 F' R' F' B D
U2 B2 F' R' F' B D'
U2 B2 F' R' F' B D2
U2 B2 F' R' B D F'
U2 B2 F' R' B D' F'
U2 B2 F' R' B D2 F'
U2 B2 F' R' B F' D
U2 B2 F' R' B F' D'
U2 B2 F' R' B F' D2
U2 B2 F2 R' D F' B
U2 B2 F2 R' D B F'
U2 B2 F2 R' D' F' B
U2 B2 F2 R' D' B F'
U2 B2 F2 R' D2 F' B
U2 B2 F2 R' D2 B F'
U2 B2 F2 R' F' D B
U2 B2 F2 R' F' D' B
U2 B2 F2 R' F' D2 B
U2 B2 F2 R' F' B D
U2 B2 F2 R' F' B D'
U2 B2 F2 R' F' B D2
U2 B2 F2 R' B D F'
U2 B2 F2 R' B D' F'
U2 B2 F2 R' B D2 F'
U2 B2 F2 R' B F' D
U2 B2 F2 R' B F' D'
U2 B2 F2 R' B F' D2
R B2 F' U2 L R' F'
R B2 F' U2 R' L F'
R B2 F' U2 R' F' L
