F' U' L' D' B2
F' U2 L U L2
B' F' U' L' B'
B2 F' R' U' L'
F' B' U' L' B'
F' B2 R' U' L'
F' B2 R2 D R U' L'
F' B2 R2 D' R U' L'
F' B2 R2 D2 R U' L'
F' B2 R2 B R U' L'
F' B2 R2 B' R U' L'
F' B2 R2 B2 R U' L'
F B2 R' D B2 U' R2
F B2 R' F2 U R2 U2
F B2 R' F2 U' D2 L2
F B2 R' F2 D B2 U'
F B2 R' F2 D2 U' L2
D2 B2 D F' R' U' L'
D' B2 D F' R' U' L'
F' B2 U' L' U R' U'
D2 B2 D' F' R' U' L'
F' B2 U' B2 L' D' B2
D' B2 D' F' R' U' L'
D B2 D F' R' U' L'
D2 B2 D2 F' R' U' L'
D' B2 D2 F' R' U' L'
F' B2 D R' U' L' D
F' B2 D R' U' L' D'
F' B2 D R' U' L' D2
F' B2 D R' U' D L'
F' B2 D R' U' D' L'
F' B2 D R' U' D2 L'
F' B2 D R' D U' L'
F' B2 D R' D' U' L'
F' B2 D R' D2 U' L'
F' B2 D R' B U' L'
F' B2 D R' B' U' L'
F' B2 D R' B2 U' L'
R B2 D R' F' U' L'
B2 F2 D R' F B U'
D B2 D' F' R' U' L'
B2 F2 D R' B F U'
F2 B2 D R' F B U'
F2 B2 D R' B F U'
B2 F2 D F R' B U'
F' B2 D B U' L' B'
F2 B2 D F R' B U'
D2 B2 F' R' U' L' D
D2 B2 F' R' U' L' D'
D2 B2 F' R' U' L' D2
D2 B2 F' R' U' D L'
D2 B2 F' R' U' D' L'
D2 B2 F' R' U' D2 L'
D2 B2 F' R' D U' L'
D2 B2 F' R' D' U' L'
D2 B2 F' R' D2 U' L'
D2 B2 F' R' B U' L'
D2 B2 F' R' B' U' L'
D2 B2 F' R' B2 U' L'
F' B2 D' R' U' L' D
F' B2 D' R' U' L' D'
F' B2 D' R' U' L' D2
F' B2 D' R' U' D L'
F' B2 D' R' U' D' L'
F' B2 D' R' U' D2 L'
F' B2 D' R' D U' L'
F' B2 D' R' D' U' L'
F' B2 D' R' D2 U' L'
F' B2 D' R' B U' L'
F' B2 D' R' B' U' L'
F' B2 D' R' B2 U' L'
R B2 D' R' F' U' L'
D' B2 F' R' U' L' D
D' B2 F' R' U' L' D'
D' B2 F' R' U' L' D2
D' B2 F' R' U' D L'
D' B2 F' R' U' D' L'
D' B2 F' R' U' D2 L'
D' B2 F' R' D U' L'
D' B2 F' R' D' U' L'
D' B2 F' R' D2 U' L'
D' B2 F' R' B U' L'
D' B2 F' R' B' U' L'
D' B2 F' R' B2 U' L'
D B2 D2 F' R' U' L'
D2 B2 F' D R' U' L'
D2 B2 F' D' R' U' L'
D2 B2 F' D2 R' U' L'
D' B2 F' D R' U' L'
F' B2 D' B U' L' B'
D' B2 F' D' R' U' L'
D' B2 F' D2 R' U' L'
D2 B2 F2 R' F U' L'
D' B2 F2 R' F U' L'
F' B2 D2 R' U' L' D
F' B2 D2 R' U' L' D'
F' B2 D2 R' U' L' D2
F' B2 D2 R' U' D L'
F' B2 D2 R' U' D' L'
F' B2 D2 R' U' D2 L'
F' B2 D2 R' D U' L'
F' B2 D2 R' D' U' L'
F' B2 D2 R' D2 U' L'
F' B2 D2 R' B U' L'
F' B2 D2 R' B' U' L'
F' B2 D2 R' B2 U' L'
R B2 D2 R' F' U' L'
F' B2 D2 B U' L' B'
D B2 F' R' U' L' D
D B2 F' R' U' L' D'
D B2 F' R' U' L' D2
D B2 F' R' U' D L'
D B2 F' R' U' D' L'
D B2 F' R' U' D2 L'
D B2 F' R' D U' L'
D B2 F' R' D' U' L'
D B2 F' R' D2 U' L'
D B2 F' R' B U' L'
D B2 F' R' B' U' L'
D B2 F' R' B2 U' L'
D B2 F' D R' U' L'
D B2 F' D' R' U' L'
D B2 F' D2 R' U' L'
D B2 F2 R' F U' L'
