D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
F U2 F U' B D' B'
F U2 F U' B D2 B'
F U2 F U' B' D B
F U2 F U' B' D' B
F U2 F U' B' D2 B
F' U2 F' B2 U2 F' U
R2 F L2 B' L2 R2 U
B' U2 F2 R2 B R2 U'
R2 F L2 B' R2 L2 U
D2 F R B2 U2 L U'
F U2 F B D B' U'
F U2 F B D' B' U'
F U2 F B D2 B' U'
R F L2 R' B' L2 U
F U2 F B' D B U'
D F L2 B L2 U R2
F U2 F B' D' B U'
F U2 F B' D2 B U'
B' U2 F2 U2 D F' U
B' U2 F2 U2 D' F' U
B' U2 F2 U2 D2 F' U
B' U2 F2 U2 F' U D
B' U2 F2 U2 F' U D'
B' U2 F2 U2 F' U D2
B' U2 F2 U2 F' D U
B' U2 F2 U2 F' D' U
F U2 F B2 U' D L2
B' U2 F2 U2 F' D2 U
F U2 F B2 D U' L2
D F L2 B' L2 U R2
B' U2 F2 D U2 F' U
D F L2 B2 L2 U R2
B' U2 F2 D' U2 F' U
B2 U2 F2 R2 B R2 U'
R' F R' U2 F L' U'
F U2 F' L' F2 L U'
B' U2 F2 D2 U2 F' U
F U2 F' L2 F2 L2 U'
B' U2 F2 B U2 F' U
F U2 F' R F2 R' U'
D' F R' D' R B2 U
B2 U2 F2 U2 D F' U
B2 U2 F2 U2 D' F' U
B2 U2 F2 U2 D2 F' U
B' U2 F2 B' U2 F' U
B2 U2 F2 U2 F' U D
B2 U2 F2 U2 F' U D'
B2 U2 F2 U2 F' U D2
B2 U2 F2 U2 F' D U
B2 U2 F2 U2 F' D' U
B2 U2 F2 U2 F' D2 U
D F R U R D' F2
D' F R' D' B2 R U
D2 F R' D' R U R
D' F R' D2 R U R
B' U2 F2 B2 U2 F' U
B2 U2 F2 D U2 F' U
B U2 F' D' F' U' L2
F U2 F' R2 F2 R2 U'
B2 U2 F2 D' U2 F' U
B U2 F' D2 F' B2 U'
F U2 F' U D' L2 U2
U F L2 B' U F' B
U F L2 B' U B F'
B U2 F' D2 B2 F' U'
B2 U2 F2 D2 U2 F' U
F U2 F' U' R D R2
F U2 F' U' R' D R2
F U2 F' U' R2 D R2
F U2 F' U' D R2 D
F U2 F' U' D R2 D'
F U2 F' U' D R2 D2
D F R D R' U R2
B2 U2 F2 B U2 F' U
F U2 F' U2 D2 B2 U
D F R D' R' U R2
B2 U2 F2 B' U2 F' U
F U2 F' D U' R2 D
F U2 F' D U' R2 D'
F U2 F' D U' R2 D2
F U2 F' D F U' R2
F U2 F' D F' U' R2
D F R D2 R' U R2
F U2 F' D F2 U' R2
B2 U2 F2 B2 U2 F' U
F U2 F' D' U L2 U2
D2 F R' B' R B' U
F U2 F' D2 U2 B2 U
D2 F R' B2 R U D
D2 F R' B2 R U D'
D2 F R' B2 R U D2
D2 F R' B2 R D U
D2 F R' B2 R D' U
D2 F R' B2 R D2 U
D2 F R' B2 D R U
D2 F R' B2 D' R U
D2 F R' B2 D2 R U
B U2 F2 R2 B R2 U'
D2 F R2 U D' R2 F2
D2 F R2 U D' F2 R2
R' F R2 U2 F L' U'
F U2 F2 L' F' L U'
F U2 F2 L2 F' L2 U'
B U2 F2 U2 D F' U
B U2 F2 U2 D' F' U
B U2 F2 U2 D2 F' U
B U2 F2 U2 F' U D
B U2 F2 U2 F' U D'
B U2 F2 U2 F' U D2
B U2 F2 U2 F' D U
B U2 F2 U2 F' D' U
B U2 F2 U2 F' D2 U
B U2 F2 D U2 F' U
D' F R2 D' B2 U F2
F' U2 B D' F' U' L2
D F R' U R' D' F2
D2 F R2 D' U R2 F2
D2 F R2 D' U F2 R2
B' U2 B F2 U2 F' U
B U2 F2 D' U2 F' U
F' U2 B D2 F' B2 U'
B U2 F2 D2 U2 F' U
F' U2 B D2 B2 F' U'
F2 U2 B U2 F' B' U
F2 U2 B U2 B' F' U
B U2 F2 B U2 F' U
F' U2 B F' U2 F' U
D F R' D R U R2
B U2 F2 B' U2 F' U
B U2 F2 B2 U2 F' U
D F R' D' R U R2
F U2 F2 D F' U' D
F U2 F2 D F' U' D'
F U2 F2 D F' U' D2
F U2 F2 D F' D U'
F U2 F2 D F' D' U'
F U2 F2 D F' D2 U'
D F R' D2 R U R2
B2 U2 B F2 U2 F' U
F U2 F2 D' F' U' D
F U2 F2 D' F' U' D'
F U2 F2 D' F' U' D2
F U2 F2 D' F' D U'
F U2 F2 D' F' D' U'
F U2 F2 D' F' D2 U'
D2 F R2 B' R2 B' U
F U2 F2 D2 F' U' D
F U2 F2 D2 F' U' D'
F U2 F2 D2 F' U' D2
F U2 F2 D2 F' D U'
F U2 F2 D2 F' D' U'
F U2 F2 D2 F' D2 U'
D2 F R2 B2 R2 U D
D2 F R2 B2 R2 U D'
D2 F R2 B2 R2 U D2
D2 F R2 B2 R2 D U
D2 F R2 B2 R2 D' U
D2 F R2 B2 R2 D2 U
D2 F R2 B2 U D' F2
D2 F R2 B2 D' U F2
D2 F U L D' L' R2
D2 F U L D' R2 L'
D2 F U L' D' L R2
D2 F U L' D' R2 L
R F R' L2 B' L2 U
D' F U R U2 L2 U2
D' F U R D2 R2 D
D' F U R D2 R2 D'
D' F U R D2 R2 D2
R2 F R2 L2 B' L2 U
D2 F U R U' B2 U
D' F U R' U2 L2 U2
D2 F U R D' R2 D
D2 F U R D' R2 D'
D2 F U R D' R2 D2
D' F U R' D2 R2 D
D' F U R' D2 R2 D'
D' F U R' D2 R2 D2
D2 F U R' U' B2 U
U2 F R2 F R2 B U'
D' F U R2 U2 L2 U2
D2 F U R' D' R2 D
D2 F U R' D' R2 D'
D2 F U R' D' R2 D2
D' F U R2 D2 R2 D
D' F U R2 D2 R2 D'
D' F U R2 D2 R2 D2
R F R' U2 D F U'
R F R' U2 D' F U'
R F R' U2 D2 F U'
R F R' U2 F U' D
R F R' U2 F U' D'
R F R' U2 F U' D2
R F R' U2 F D U'
R F R' U2 F D' U'
R F R' U2 F D2 U'
D2 F U R2 U' B2 U
D' F U D R D R2
D' F U D R' D R2
D' F U D R2 D R2
D2 F U R2 D' R2 D
D2 F U R2 D' R2 D'
D2 F U R2 D' R2 D2
R2 F R2 U2 D F U'
R2 F R2 U2 D' F U'
R2 F R2 U2 D2 F U'
R2 F R2 U2 F U' D
R2 F R2 U2 F U' D'
R2 F R2 U2 F U' D2
R2 F R2 U2 F D U'
R2 F R2 U2 F D' U'
R2 F R2 U2 F D2 U'
R F R' D U2 F U'
D' F U D' R D' R2
D' F U D' R' D' R2
D2 F U D R D2 R2
D' F U D' R2 D' R2
D2 F U D R' D2 R2
D2 F U D R2 D2 R2
F' U2 B' D' F' U' L2
R2 F R2 D U2 F U'
B' U2 B' F2 U2 F' U
R F R' D' U2 F U'
D' F U D2 R D R
D' F U D2 R D' R
D' F U D2 R D2 R
D' F U D2 R' D R'
D' F U D2 R' D' R'
D' F U D2 R' D2 R'
D2 F U D' R D R
D2 F U D' R D' R
D2 F U D' R D2 R
D2 F U D' R' D R'
D2 F U D' R' D' R'
D2 F U D' R' D2 R'
D' F U D2 F' R2 F
D' F U D2 F2 R2 F2
D2 F U D' F' R2 F
D' F U D2 B R2 B'
D2 F U D' F2 R2 F2
D2 F U D' B R2 B'
D' F U D2 B2 R2 B2
D2 F U D' B2 R2 B2
F' U2 B' D2 F' B2 U'
R2 F R2 D' U2 F U'
R F R' D2 U2 F U'
D2 F U D2 R D R2
F' U2 B' D2 B2 F' U'
D2 F U D2 R' D R2
D2 F U D2 R2 D R2
D' F U F D2 F' R2
F2 U2 B' U2 F' B U
F2 U2 B' U2 B F' U
R2 F R2 D2 U2 F U'
D2 F U F D' F' R2
D' F U F' D2 R2 F
D' F U F' D2 F R2
F' U2 B' F' U2 F' U
D2 F U F' D' R2 F
D2 F U F' D' F R2
B U2 B F2 U2 F' U
D' F U B D2 R2 B'
D' F U B D2 B' R2
B2 U2 B' F2 U2 F' U
F U2 B D F B' U'
R F R' B U2 F U'
F U2 B D B' F U'
D' F U B' D2 B R2
R2 F R2 B U2 F U'
F U2 B D' F B' U'
R F R' B' U2 F U'
F U2 B D' B' F U'
R2 F R2 B' U2 F U'
F U2 B D2 F B' U'
D' F U' L D L U2
R F R' B2 U2 F U'
D' F U' L D' L U2
F U2 B D2 B' F U'
D' F U' L D2 L U2
D2 F U' L U B2 U
R2 F R2 B2 U2 F U'
F U2 B F D B' U'
D2 F U' L U2 D' R2
F U2 B F D' B' U'
D2 F U' L D L2 U2
F U2 B F D2 B' U'
D' F U' L' D L' U2
D2 F U' L D' U2 R2
D' F U' L' D' L' U2
D' F U' L' D2 L' U2
D2 F U' L' U B2 U
D2 F U' L' U2 D' R2
D2 F U' L' D L2 U2
D F R2 B R2 U R2
D2 F U' L' D' U2 R2
D2 F U' L2 U B2 U
D2 F U' L2 U2 D' R2
D2 F U' L2 D L2 U2
D F R2 B' R2 U R2
D2 F U' L2 D' U2 R2
D F R2 B2 R2 U R2
D F U L R2 D L'
D F U L R2 D' L'
D F U L R2 D2 L'
D F U L' R2 D L
D F U L' R2 D' L
D F U L' R2 D2 L
D2 F U' D L2 U2 D
D2 F U' D L2 U2 D'
D2 F U' D L2 U2 D2
D2 F U' D L2 D U2
D2 F U' D L2 D' U2
D2 F U' D L2 D2 U2
F' U2 B2 D' F' U' L2
B' U2 B2 F2 U2 F' U
D' F U' D2 L U2 R2
D' F U' D2 L' U2 R2
D2 F U' D' L U2 R2
D' F U' D2 L2 U2 R2
D2 F U' D' L' U2 R2
D2 F U' D' L2 U2 R2
F' U2 B2 D2 F' B2 U'
D F U R D R D
D F U R D R D'
D F U R D R D2
D F U R D' R D
D F U R D' R D'
D F U R D' R D2
D' F U' F L2 F' U2
D F U R D2 R D
D F U R D2 R D'
D F U R D2 R D2
F' U2 B2 D2 B2 F' U'
D F U R B R B'
D F U R B2 R B2
F2 U2 B2 U2 F' B2 U
F2 U2 B2 U2 B2 F' U
D F U R' D R' D
D F U R' D R' D'
D F U R' D R' D2
D F U R' D' R' D
D F U R' D' R' D'
D F U R' D' R' D2
D' F U' F' L2 U2 B'
D F U R' D2 R' D
D F U R' D2 R' D'
D F U R' D2 R' D2
D F U R' F' R' F
D F U R' F2 R' F2
F' U2 B2 F' U2 F' U
D F U R2 L D L'
D F U R2 L D' L'
D F U R2 L D2 L'
D F U R2 L' D L
D F U R2 L' D' L
D F U R2 L' D2 L
D' F U' F2 L2 F2 U2
D F U R2 F D F'
D F U R2 F D' F'
D F U R2 F D2 F'
D F U R2 F' D F
D F U R2 F' D' F
D F U R2 F' D2 F
D F U R2 B D B'
D F U R2 B D' B'
D F U R2 B D2 B'
D F U R2 B' D B
D F U R2 B' D' B
D F U R2 B' D2 B
D F U D R D' R2
D F U D R' D' R2
D F U D R2 D' R2
D' F U' B L2 U2 F
B U2 B' F2 U2 F' U
D F U D' R D R2
D F U D' R' D R2
D F U D' R2 D R2
F U2 B' D F B U'
B2 U2 B2 F2 U2 F' U
D' F U' B' L2 B U2
F U2 B' D B F U'
D F U D2 R D2 R2
D F U D2 R' D2 R2
D F U D2 R2 D2 R2
F U2 B' D' F B U'
D' F U' B2 L2 B2 U2
F U2 B' D' B F U'
F U2 B' D2 F B U'
F U2 B' D2 B F U'
D F U F' R' F R'
D F U F' R2 D F
D F U F' R2 D' F
D F U F' R2 D2 F
D F U F' R2 F D
D F U F' R2 F D'
D F U F' R2 F D2
F U2 B' F D B U'
F U2 B' F D' B U'
F U2 B' F D2 B U'
D F U F2 R' F2 R'
D F U F2 R2 F2 D
D F U F2 R2 F2 D'
D F U F2 R2 F2 D2
D F U B R B' R
D F U B R2 D B'
D F U B R2 D' B'
D F U B R2 D2 B'
D F U B R2 B' D
D F U B R2 B' D'
D F U B R2 B' D2
D F U B2 R B2 R
D F U B2 R2 B2 D
D F U B2 R2 B2 D'
D F U B2 R2 B2 D2
D F U' L U2 R2 D
D F U' L U2 R2 D'
D F U' L U2 R2 D2
D F U' L D2 L2 U2
D' F U2 D F2 U' D
D' F U2 D F2 U' D'
D' F U2 D F2 U' D2
D' F U2 D F2 D U'
D' F U2 D F2 D' U'
D' F U2 D F2 D2 U'
D F U' L' U2 R2 D
D F U' L' U2 R2 D'
D F U' L' U2 R2 D2
D F U' L' D2 L2 U2
D F U' L2 U2 R2 D
D F U' L2 U2 R2 D'
D F U' L2 U2 R2 D2
R' F U2 F L' U' D
R' F U2 F L' U' D'
R' F U2 F L' U' D2
R' F U2 F L' D U'
R' F U2 F L' D' U'
R' F U2 F L' D2 U'
D F U' L2 D2 L2 U2
D' F U2 D2 F U' R2
D2 F U2 D' F U' R2
D' F U2 D2 F' U' R2
D2 F U2 D' F' U' R2
D' F U2 D2 F2 U' R2
D2 F U2 D' F2 U' R2
R' F U2 F D L' U'
R' F U2 F D' L' U'
R' F U2 F D2 L' U'
D' F U2 F U L2 U2
D' F U2 F U' D2 R2
D2 F U2 D2 F2 U' D
D2 F U2 D2 F2 U' D'
D2 F U2 D2 F2 U' D2
D2 F U2 D2 F2 D U'
D2 F U2 D2 F2 D' U'
D2 F U2 D2 F2 D2 U'
D' F U2 F D F2 U'
D' F U2 F D2 U' R2
D2 F U2 F U' D' R2
D' F U2 F' U L2 U2
D2 F U2 F U2 B2 U
D' F U2 F' U' D2 R2
D2 F U2 F D' U' R2
D2 F U2 F D2 F2 U'
D' F U2 F' D F2 U'
D' F U2 F' D2 U' R2
D2 F U2 F' U' D' R2
D' F U2 F2 U L2 U2
D2 F U2 F' U2 B2 U
D' F U2 F2 U' D2 R2
D2 F U2 F' D' U' R2
D2 F U2 F' D2 F2 U'
D' F U2 F2 D F2 U'
D' F U2 F2 D2 U' R2
B U2 B2 F2 U2 F' U
D2 F U2 F2 U' D' R2
D2 F U2 F2 U2 B2 U
D2 F U2 F2 D' U' R2
D2 F U2 F2 D2 F2 U'
F U2 B2 D F U' L2
D F U' D2 L2 U2 D
D F U' D2 L2 U2 D'
D F U' D2 L2 U2 D2
D F U' D2 L2 D U2
D F U' D2 L2 D' U2
D F U' D2 L2 D2 U2
D F U' F U2 R2 B
F U2 B2 F U' D L2
F U2 B2 F D U' L2
D F U' B' U2 R2 F'
D' F D U R D R2
D' F D U R' D R2
D' F D U R2 D R2
D2 F D U R D2 R2
D2 F D U R' D2 R2
D2 F D U R2 D2 R2
D2 F D U' L2 U2 D
D2 F D U' L2 U2 D'
D2 F D U' L2 U2 D2
D2 F D U' L2 D U2
D2 F D U' L2 D' U2
D2 F D U' L2 D2 U2
D' F D U2 F2 U' D
D' F D U2 F2 U' D'
D' F D U2 F2 U' D2
D' F D U2 F2 D U'
D' F D U2 F2 D' U'
D' F D U2 F2 D2 U'
R2 F U2 D' F U' F
R2 F U2 D2 F L2 U'
R2 F U2 F U' D' F2
R2 F U2 F U2 R2 U
R2 F U2 F D' U' F2
R2 F U2 F D2 L2 U'
D' F D B U D R2
D' F D B U2 F2 U'
D' F D B D U R2
D' F D B D2 B2 U
D2 F D B U D2 R2
D2 F D B U' L2 U2
D F U2 D' F2 U' D
D F U2 D' F2 U' D'
D F U2 D' F2 U' D2
D F U2 D' F2 D U'
D2 F D B D' B2 U
D F U2 D' F2 D' U'
D F U2 D' F2 D2 U'
D2 F D B D2 U R2
D' F D B' U D R2
D' F D B' U2 F2 U'
D' F D B' D U R2
D' F D B' D2 B2 U
D2 F D B' U D2 R2
D2 F D B' U' L2 U2
D2 F D B' D' B2 U
D2 F D B' D2 U R2
D' F D B2 U D R2
D' F D B2 U2 F2 U'
D' F D B2 D U R2
D' F D B2 D2 B2 U
D F U2 F U' R2 D
D F U2 F U' R2 D'
D F U2 F U' R2 D2
D2 F D B2 U D2 R2
D2 F D B2 U' L2 U2
D F U2 F D' F2 U'
D2 F D B2 D' B2 U
D2 F D B2 D2 U R2
D F U2 F' U' R2 D
D F U2 F' U' R2 D'
D F U2 F' U' R2 D2
D' F D' L B2 L' U
D F U2 F' D' F2 U'
D F U2 F2 U' R2 D
D F U2 F2 U' R2 D'
D F U2 F2 U' R2 D2
D F U2 F2 D' F2 U'
D' F D' L2 B2 L2 U
D' F D' R' B2 R U
U2 F D F U2 F' U
D' F D' R2 B2 R2 U
D' F D' U R D' R2
D F D L B2 L' U
D' F D' U R' D' R2
D' F D' U R2 D' R2
D2 F D' U R D R
D2 F D' U R D' R
D2 F D' U R D2 R
D2 F D' U R' D R'
D2 F D' U R' D' R'
D2 F D' U R' D2 R'
D2 F D' U F' R2 F
D2 F D' U F2 R2 F2
D2 F D' U B R2 B'
D2 F D' U B2 R2 B2
D2 F D' U' L U2 R2
D2 F D' U' L' U2 R2
D2 F D' U' L2 U2 R2
D F D L2 B2 L2 U
D2 F D' U2 F U' R2
D2 F D' U2 F' U' R2
D2 F D' U2 F2 U' R2
F2 D L2 F' L2 B' U
D F D R' B2 R U
R F U2 F U2 R' U
D F D R2 B2 R2 U
D F D U R D' R2
D F D U R' D' R2
D F D U R2 D' R2
D' F D' B D B U
D' F D' B D' B U
D' F D' B D2 B U
D2 F D' B U R2 D
D2 F D' B U R2 D'
D2 F D' B U R2 D2
D2 F D' B D B2 U
D' F D' B' D B' U
D' F D' B' D' B' U
D' F D' B' D2 B' U
D2 F D' B' U R2 D
D2 F D' B' U R2 D'
D2 F D' B' U R2 D2
D2 F D' B' D B2 U
D2 F D' B2 U R2 D
D2 F D' B2 U R2 D'
D2 F D' B2 U R2 D2
D2 F D' B2 D B2 U
D F D B D B U
D F D B D' B U
D F D B D2 B U
D F D B' D B' U
D F D B' D' B' U
D F D B' D2 B' U
R F D R' U2 F U'
U2 F D' F U2 F' U
D' F D2 U R D R
D' F D2 U R D' R
D' F D2 U R D2 R
D' F D2 U R' D R'
D' F D2 U R' D' R'
D' F D2 U R' D2 R'
D' F D2 U F' R2 F
D' F D2 U F2 R2 F2
D' F D2 U B R2 B'
D2 F D2 U R D R2
D2 F D2 U R' D R2
D' F D2 U B2 R2 B2
D2 F D2 U R2 D R2
D' F D2 U' L U2 R2
D' F D2 U' L' U2 R2
D' F D2 U' L2 U2 R2
D' F D2 U2 F U' R2
D' F D2 U2 F' U' R2
D' F D2 U2 F2 U' R2
D2 F D2 U2 F2 U' D
D2 F D2 U2 F2 U' D'
D2 F D2 U2 F2 U' D2
D2 F D2 U2 F2 D U'
D2 F D2 U2 F2 D' U'
D2 F D2 U2 F2 D2 U'
R2 F D' U2 F U' F
F D L2 D' B' U B'
D F D' U R D R2
D F D' U R' D R2
D F D' U R2 D R2
D' F D2 B U R2 D
D' F D2 B U R2 D'
D' F D2 B U R2 D2
D' F D2 B D B2 U
D2 F D2 B U D R2
D2 F D2 B U2 F2 U'
D2 F D2 B D U R2
D2 F D2 B D2 B2 U
D' F D2 B' U R2 D
D' F D2 B' U R2 D'
D' F D2 B' U R2 D2
D' F D2 B' D B2 U
D2 F D2 B' U D R2
D2 F D2 B' U2 F2 U'
D2 F D2 B' D U R2
D F D' U2 F2 U' D
D F D' U2 F2 U' D'
D F D' U2 F2 U' D2
D F D' U2 F2 D U'
D F D' U2 F2 D' U'
D F D' U2 F2 D2 U'
D2 F D2 B' D2 B2 U
D' F D2 B2 U R2 D
D' F D2 B2 U R2 D'
D' F D2 B2 U R2 D2
D' F D2 B2 D B2 U
D2 F D2 B2 U D R2
D2 F D2 B2 U2 F2 U'
D2 F D2 B2 D U R2
D2 F D2 B2 D2 B2 U
F D L2 B L2 B2 U
D2 F B L B L' U
F D L2 B' L2 U D
F D L2 B' L2 U D'
F D L2 B' L2 U D2
F D L2 B' L2 D U
F D L2 B' L2 D' U
F D L2 B' L2 D2 U
F D L2 B' U D' B2
F D L2 B' D' U B2
F D L2 B2 L2 B U
D F D' B U D R2
D F D' B U2 F2 U'
D F D' B D U R2
D F D' B D2 B2 U
D2 F B L2 B L2 U
D F D' B' U D R2
D F D' B' U2 F2 U'
D F D' B' D U R2
D F D' B' D2 B2 U
D F D' B2 U D R2
D F D' B2 U2 F2 U'
D F D' B2 D U R2
D F D' B2 D2 B2 U
U2 F D2 F U2 F' U
R F D' R' U2 F U'
D' F B U R D2 R2
D' F B U R' D2 R2
D' F B U R2 D2 R2
D' F B U D2 R2 D
D' F B U D2 R2 D'
D' F B U D2 R2 D2
D' F B U' L2 U2 D
D' F B U' L2 U2 D'
D' F B U' L2 U2 D2
D' F B U' L2 D U2
D' F B U' L2 D' U2
D' F B U' L2 D2 U2
R' F B U2 F L' U'
D' F B U2 D F2 U'
D' F B D U2 F2 U'
R2 F D2 U2 F L2 U'
D2 F B D B U D
D2 F B D B U D'
D2 F B D B U D2
D2 F B D B D U
D2 F B D B D' U
D2 F B D B D2 U
D' F B D' B2 U D
D' F B D' B2 U D'
D' F B D' B2 U D2
D' F B D' B2 D U
D' F B D' B2 D' U
D' F B D' B2 D2 U
D2 F B D' B U D
D2 F B D' B U D'
D2 F B D' B U D2
D2 F B D' B D U
D2 F B D' B D' U
D2 F B D' B D2 U
D' F B D2 U R2 D
D' F B D2 U R2 D'
D' F B D2 U R2 D2
D F D2 U R D2 R2
D F D2 U R' D2 R2
D F D2 U R2 D2 R2
D' F B D2 B U R2
D' F B D2 B' U R2
D' F B D2 B2 U R2
D2 F B D2 B U D
D2 F B D2 B U D'
D2 F B D2 B U D2
D2 F B D2 B D U
D2 F B D2 B D' U
D2 F B D2 B D2 U
D F D2 U' L2 U2 D
D F D2 U' L2 U2 D'
D F D2 U' L2 U2 D2
D F D2 U' L2 D U2
D F D2 U' L2 D' U2
D F D2 U' L2 D2 U2
B' D R2 F R2 U R2
D F D2 B U D2 R2
D2 F B' R' B' R U
D F D2 B U' L2 U2
D F D2 B D' B2 U
D F D2 B D2 U R2
D F D2 B' U D2 R2
D2 F B' R2 B' R2 U
D F D2 B' U' L2 U2
D' F B' U R D2 R2
D' F B' U R' D2 R2
D F D2 B' D' B2 U
D' F B' U R2 D2 R2
D F D2 B' D2 U R2
D' F B' U D2 R2 D
D' F B' U D2 R2 D'
D' F B' U D2 R2 D2
D F D2 B2 U D2 R2
D F D2 B2 U' L2 U2
D' F B' U' L2 U2 D
D' F B' U' L2 U2 D'
D' F B' U' L2 U2 D2
D' F B' U' L2 D U2
D' F B' U' L2 D' U2
D' F B' U' L2 D2 U2
D F D2 B2 D' B2 U
D F D2 B2 D2 U R2
R' F B' U2 F L' U'
R F D2 R' U2 F U'
D' F B' U2 D F2 U'
R2 F B R2 U2 F U'
D' F B' D U2 F2 U'
B2 D R2 F R2 U R2
D2 F B' D B' U D
D2 F B' D B' U D'
D2 F B' D B' U D2
D2 F B' D B' D U
D2 F B' D B' D' U
D2 F B' D B' D2 U
D' F B' D' B2 U D
D' F B' D' B2 U D'
D' F B' D' B2 U D2
D' F B' D' B2 D U
D' F B' D' B2 D' U
D' F B' D' B2 D2 U
D2 F B' D' B' U D
D2 F B' D' B' U D'
D2 F B' D' B' U D2
D2 F B' D' B' D U
D2 F B' D' B' D' U
D2 F B' D' B' D2 U
D' F B' D2 U R2 D
D' F B' D2 U R2 D'
D' F B' D2 U R2 D2
D' F B' D2 B U R2
D' F B' D2 B' U R2
D' F B' D2 B2 U R2
D2 F B' D2 B' U D
D2 F B' D2 B' U D'
D2 F B' D2 B' U D2
D2 F B' D2 B' D U
D2 F B' D2 B' D' U
D2 F B' D2 B' D2 U
D2 F B2 L D L' U
D2 F B2 L D' L' U
D2 F B2 L D2 L' U
D2 F B2 L' D L U
D2 F B2 L' D' L U
D2 F B2 L' D2 L U
D F B U R D R
D F B U R D' R
D F B U R D2 R
D F B U R' D R'
D F B U R' D' R'
D F B U R' D2 R'
D F B U F' R2 F
D2 F B2 L2 U D' B2
D F B U F2 R2 F2
D F B U B R2 B'
B' D U R2 U' F U
D F B U B2 R2 B2
D2 F B2 L2 D' U B2
D F B U' L U2 R2
D F B U' L' U2 R2
D F B U' L2 U2 R2
D F B U' D2 L2 U2
D2 F B2 R D R' U
D2 F B2 R D' R' U
D2 F B2 R D2 R' U
D F B U2 D' F2 U'
D F B U2 F U' R2
D F B U2 F' U' R2
D F B U2 F2 U' R2
D2 F B2 R' D R U
D2 F B2 R' D' R U
D2 F B2 R' D2 R U
D2 F B2 R2 U D' F2
D F B D B2 U D
D F B D B2 U D'
D F B D B2 U D2
D F B D B2 D U
D F B D B2 D' U
D F B D B2 D2 U
D2 F B2 R2 D' U F2
D2 F B2 U L D L'
D2 F B2 U L D' L'
D2 F B2 U L D2 L'
D F B D' U2 F2 U'
D2 F B2 U L' D L
D2 F B2 U L' D' L
D2 F B2 U L' D2 L
D' F B2 U R D2 R2
D' F B2 U R' D2 R2
D2 F B2 U R D R'
D2 F B2 U R D' R'
D2 F B2 U R D2 R'
D' F B2 U R2 D2 R2
D2 F B2 U R' D R
D2 F B2 U R' D' R
D2 F B2 U R' D2 R
D' F B2 U D2 R2 D
D' F B2 U D2 R2 D'
D' F B2 U D2 R2 D2
D2 F B2 U F D F'
D2 F B2 U F D' F'
D2 F B2 U F D2 F'
D2 F B2 U F' D F
D2 F B2 U F' D' F
D2 F B2 U F' D2 F
D2 F B2 U B D B'
D2 F B2 U B D' B'
D2 F B2 U B D2 B'
D2 F B2 U B' D B
D2 F B2 U B' D' B
D2 F B2 U B' D2 B
D F B D2 U' L2 U2
D' F B2 U' L2 U2 D
D' F B2 U' L2 U2 D'
D' F B2 U' L2 U2 D2
D' F B2 U' L2 D U2
D' F B2 U' L2 D' U2
D' F B2 U' L2 D2 U2
R' F B2 U2 F L' U'
D' F B2 U2 D F2 U'
B2 D U R2 U' F U
R2 F B' R2 U2 F U'
D' F B2 D U2 F2 U'
B D R2 F R2 U R2
D' F B2 D' B2 U D
D' F B2 D' B2 U D'
D' F B2 D' B2 U D2
D' F B2 D' B2 D U
D' F B2 D' B2 D' U
D' F B2 D' B2 D2 U
D' F B2 D2 U R2 D
D' F B2 D2 U R2 D'
D' F B2 D2 U R2 D2
D' F B2 D2 B U R2
D' F B2 D2 B' U R2
D' F B2 D2 B2 U R2
D F B' U R D R
D F B' U R D' R
D F B' U R D2 R
D F B' U R' D R'
D F B' U R' D' R'
D F B' U R' D2 R'
D F B' U F' R2 F
D F B' U F2 R2 F2
D F B' U B R2 B'
D F B' U B2 R2 B2
D F B' U' L U2 R2
D F B' U' L' U2 R2
D F B' U' L2 U2 R2
D F B' U' D2 L2 U2
D F B' U2 D' F2 U'
D F B' U2 F U' R2
D F B' U2 F' U' R2
D F B' U2 F2 U' R2
D F B' D B2 U D
D F B' D B2 U D'
D F B' D B2 U D2
D F B' D B2 D U
D F B' D B2 D' U
D F B' D B2 D2 U
F' D U' R2 U B U
