D L R2 U L
L U F2 D L2
D R2 L U L
L U2 B2 U' F2
L D R2 U L2
U2 B2 R' U' F2
F U2 R' B2 R' U' F
F U2 R2 B2 R' U' F
D F L R2 U L D
D F L R2 U L D'
D F L R2 U L D2
D F L R2 U D L
D F L R2 U D' L
D F L R2 U D2 L
D F L R2 D U L
D F L R2 D' U L
D F L R2 D2 U L
D F L R2 F U L
D F L R2 F' U L
D F L R2 F2 U L
D F L U L D' F2
D F L U D' L F2
D F L U D' F2 L
D F L D' U L F2
D F L D' U F2 L
D F L F R2 U L
D F L F' R2 U L
D F L F2 R2 U L
L' F L2 U D L2 F
L' F L2 D U L2 F
L F R U D F L2
L F R U F D L2
L F R U2 B2 U' F
L F R D U F L2
L F R D2 F2 U F'
L F R' U D F L2
L F R' U F D L2
L F R' U2 B2 U' F
L F R' D U F L2
D F R2 L U L D
D F R2 L U L D'
D F R2 L U L D2
D F R2 L U D L
D F R2 L U D' L
D F R2 L U D2 L
D F R2 L D U L
D F R2 L D' U L
D F R2 L D2 U L
D F R2 L F U L
D F R2 L F' U L
D F R2 L F2 U L
L F R' D2 F2 U F'
L' F U D F L2 B'
D F R2 D L F2 U
D F R2 D F2 L U
B2 U2 B2 L R U F2
B2 U2 B2 L R' U F2
B2 U2 B2 L R2 U F2
B2 U2 B2 L U F2 D
B2 U2 B2 L U F2 D'
B2 U2 B2 L U F2 D2
B2 U2 B2 L D R2 U
D F R2 F L U L
D F R2 F' L U L
D F R2 F2 L U L
L F R2 U D F L2
L F R2 U F D L2
B2 U2 B2 R L U F2
B2 U2 B2 R' L U F2
B2 U2 B2 R2 L U F2
L F R2 U2 B2 U' F
L F R2 D U F L2
F2 U2 B2 R' U B2 U2
F2 U2 B2 R' U' D2 F2
F2 U2 B2 R' D L2 U'
F2 U2 B2 R' D2 U' F2
L F R2 D2 F2 U F'
B2 U2 B2 D L R2 U
B2 U2 B2 D R2 L U
F2 U2 B2 D L2 R' U'
F2 U2 B2 D R' L2 U'
F2 U2 B2 D2 R' U' F2
U' F U' B2 R' U' F
F' D L U L D F'
F' D L U L D' F'
F' D L U L D2 F'
F' D L U L F' D
F' D L U L F' D'
F' D L U L F' D2
F' D L U L' F' L2
F' D L U D L F'
F' D L U D F' L
F' D L U D' L F'
F' D L U D' F' L
F' D L U D2 L F'
F' D L U D2 F' L
F' D L U F L F2
F' D L U F' L D
F' D L U F' L D'
F' D L U F' L D2
F' D L U F' D L
F' D L U F' D' L
F' D L U F' D2 L
L F U L2 D L2 F
F' D L D U L F'
F' D L D U F' L
F' D L D' U L F'
F' D L D' U F' L
F' D L D2 U L F'
F' D L D2 U F' L
L F U D F L2 D
L F U D F L2 D'
L F U D F L2 D2
L F U D F' L2 F2
L F U D F2 L2 F'
F' D L F U L F2
F' D L F U F2 L
L F U D' F D2 L2
L F U F L D L2
L F U F L' D L2
L F U F L2 D L2
F U2 B2 R' U' D F
F U2 B2 R' U' D' F
F U2 B2 R' U' D2 F
F U2 B2 R' U' F D
F U2 B2 R' U' F D'
F U2 B2 R' U' F D2
F U2 B2 R' D U' F
L F U F U B2 U'
F U2 B2 R' D' U' F
F U2 B2 R' D2 U' F
L F U F D L2 D
L F U F D L2 D'
L F U F D L2 D2
F' D L F2 U F L
F2 D L F U L F'
F2 D L F U F' L
L F U F2 D L2 F'
L F U F2 D F' L2
F2 D L F' U F L
U F U B2 R' U' F
F2 D L F2 U L F2
F2 D L F2 U F2 L
F U2 B2 D R' U' F
R' F U2 B2 R' U' F
F U2 B2 D' R' U' F
F U2 B2 D2 R' U' F
F D L U L' F L2
L F U' D' R2 U2 F
L' F D U F L2 B'
R2 F U2 B2 R' U' F
D2 F D' R2 F L U
D2 F D' F L R2 U
D2 F D' F R2 L U
L F U2 B2 U' D F
L F U2 B2 U' D' F
L F U2 B2 U' D2 F
L F U2 B2 U' F D
L F U2 B2 U' F D'
L F U2 B2 U' F D2
L F U2 B2 D U' F
L F U2 B2 D' U' F
L F U2 B2 D2 U' F
D' F D2 L R2 U L
R F U2 B2 R' U' F
L F D R U F L2
L F D R' U F L2
L F D R2 U F L2
D' F D2 R2 L U L
L F D U F L2 D
L F D U F L2 D'
L F D U F L2 D2
L F D U F' L2 F2
L F D U F2 L2 F'
L F D F' U L2 F2
L F D F' U F2 L2
L F D F2 U L2 F'
L F D F2 U F' L2
R' F D2 F2 L U F'
L F D' U F D2 L2
L F D' U' R2 U2 F
R2 F D2 F2 L U F'
L F D2 R F2 U F'
L F D2 R' F2 U F'
L F D2 R2 F2 U F'
L F D2 F2 U D F'
L F D2 F2 U D' F'
L F D2 F2 U D2 F'
L F D2 F2 U F' D
L F D2 F2 U F' D'
L F D2 F2 U F' D2
L F D2 F2 D U F'
L F D2 F2 D' U F'
L F D2 F2 D2 U F'
R F D2 F2 L U F'
R' F' L U D L2 F'
R' F' L U D F' L2
R' F' L U F' D L2
R' F' L U2 B2 U' F'
R' F' L D U L2 F'
R' F' L D U F' L2
R' F' L D2 F2 U F
D2 F' L D' F' R2 U
D2 F' L D2 F' U F'
D2 F' L F' U D2 F2
D2 F' L F' U' B2 U2
D2 F' L F' D' R2 U
D2 F' L F' D2 U F2
U F B2 R' U' R F
R2 F' L U D L2 F'
R2 F' L U D F' L2
R2 F' L U F' D L2
D F' L R2 U L D
D F' L R2 U L D'
D F' L R2 U L D2
D F' L R2 U D L
D F' L R2 U D' L
D F' L R2 U D2 L
R2 F' L U2 B2 U' F'
D F' L R2 D U L
D F' L R2 D' U L
D F' L R2 D2 U L
D F' L R2 F U L
D F' L R2 F' U L
R2 F' L D U L2 F'
R2 F' L D U F' L2
D F' L R2 F2 U L
D F' L U L D' F2
D F' L U D' L F2
D F' L U D' F2 L
R2 F' L D2 F2 U F
F' D F L U L F2
F' D F L U F2 L
D F' L D' U L F2
D F' L D' U F2 L
D F' L F R2 U L
F2 D F L U L F'
F2 D F L U F' L
D F' L F' R2 U L
D F' L F2 R2 U L
R F' L U D L2 F'
R F' L U D F' L2
R F' L U F' D L2
L' F' L2 U D L2 F'
L' F' L2 U D F' L2
L' F' L2 U F' D L2
R F' L U2 B2 U' F'
R F' L D U L2 F'
R F' L D U F' L2
L' F' L2 U2 B2 U' F'
L' F' L2 D U L2 F'
L' F' L2 D U F' L2
R F' L D2 F2 U F
L' F' L2 D2 F2 U F
F2 D F2 L U L F2
F2 D F2 L U F2 L
F D F' L U L F2
F D F' L U F2 L
F D F2 L U L F'
F D F2 L U F' L
D F' R2 L U L D
D F' R2 L U L D'
D F' R2 L U L D2
D F' R2 L U D L
D F' R2 L U D' L
D F' R2 L U D2 L
D F' R2 L D U L
D F' R2 L D' U L
D F' R2 L D2 U L
D F' R2 L F U L
D F' R2 L F' U L
D F' R2 L F2 U L
D F' R2 D L F2 U
D F' R2 D F2 L U
D F' R2 F L U L
D F' R2 F' L U L
D F' R2 F2 L U L
F' D' L U D2 L2 F'
F' D' L U D2 F' L2
F' D' L U F' D2 L2
L F' U L D L2 F'
L F' U L D F' L2
L F' U L F' D L2
F' D' L U' R2 B U2
L F' U L' D L2 F'
L F' U L' D F' L2
L F' U L' F' D L2
L F' U L2 D L2 F'
L F' U L2 D F' L2
L F' U L2 F' D L2
F' D' L D' F2 U F
F' D' L D2 U L2 F'
F' D' L D2 U F' L2
L F' U D L F' L
L F' U D L2 D F'
L F' U D L2 D' F'
L F' U D L2 D2 F'
L F' U D L2 F' D
L F' U D L2 F' D'
L F' U D L2 F' D2
L F' U D F L2 F2
L F' U D F' L2 D
L F' U D F' L2 D'
L F' U D F' L2 D2
L F' U D' F' D2 L2
F2 D' L D' F2 U F2
L F' U F' L D L2
L F' U F' L' D L2
L F' U F' L2 D L2
L F' U F' U B2 U'
L F' U F' D L2 D
L F' U F' D L2 D'
L F' U F' D L2 D2
L F' U F2 D F L2
R' F' D L U L F'
R' F' D L U F' L
L F' U' D' R2 B U2
B2 D' L2 R' U' R' D
B2 D' L2 R' U' R' D'
B2 D' L2 R' U' R' D2
B2 D' L2 R' U' D R'
B2 D' L2 R' U' D' R'
B2 D' L2 R' U' D2 R'
B2 D' L2 R' D U' R'
B2 D' L2 R' D' U' R'
D2 F' D' L F' R2 U
B2 D' L2 R' D2 U' R'
B2 D' L2 R' F U' R'
L F' U2 L B2 U' F'
B2 D' L2 R' F' U' R'
B2 D' L2 R' F2 U' R'
L F' U2 L' B2 U' F'
R2 F' D L U L F'
R2 F' D L U F' L
L F' U2 L2 B2 U' F'
B2 D' L2 D' R' F2 U'
B2 D' L2 D' F2 R' U'
B2 D' L2 F R' U' R'
D2 F' D' F' L R2 U
B2 D' L2 F' R' U' R'
D2 F' D' F' R2 L U
B2 D' L2 F2 R' U' R'
L F' U2 B2 L U' F'
L F' U2 B2 L' U' F'
L F' U2 B2 L2 U' F'
L F' U2 B2 U' D F'
L F' U2 B2 U' D' F'
L F' U2 B2 U' D2 F'
L F' U2 B2 U' F' D
L F' U2 B2 U' F' D'
L F' U2 B2 U' F' D2
L F' U2 B2 D U' F'
L F' U2 B2 D' U' F'
L F' U2 B2 D2 U' F'
R' F' D2 L F2 U F
D' F' D2 L R2 U L
D2 F' D2 L F' U F'
R F' D L U L F'
R F' D L U F' L
D' F' D2 R2 L U L
L F' D U L F' L
L F' D U L2 D F'
L F' D U L2 D' F'
L F' D U L2 D2 F'
L F' D U L2 F' D
L F' D U L2 F' D'
L F' D U L2 F' D2
L F' D U F L2 F2
L F' D U F' L2 D
L F' D U F' L2 D'
L F' D U F' L2 D2
L F' D F U L2 F2
L F' D F U F2 L2
D2 F' D2 F' L U F'
L F' D F2 U F L2
B2 D' R' L2 U' R' D
B2 D' R' L2 U' R' D'
B2 D' R' L2 U' R' D2
B2 D' R' L2 U' D R'
B2 D' R' L2 U' D' R'
B2 D' R' L2 U' D2 R'
B2 D' R' L2 D U' R'
B2 D' R' L2 D' U' R'
B2 D' R' L2 D2 U' R'
B2 D' R' L2 F U' R'
B2 D' R' L2 F' U' R'
B2 D' R' L2 F2 U' R'
B2 D' R' U' R' D F2
R2 F' D2 L F2 U F
B2 D' R' U' D R' F2
B2 D' R' U' D F2 R'
B2 D' R' D U' R' F2
B2 D' R' D U' F2 R'
L F' D' U F' D2 L2
L F' D' U' R2 B U2
B2 D' R' F L2 U' R'
B2 D' R' F' L2 U' R'
B2 D' R' F2 L2 U' R'
R F' D2 L F2 U F
L F' D2 F2 R U F
L F' D2 F2 R' U F
L F' D2 F2 R2 U F
L F' D2 F2 U D F
L F' D2 F2 U D' F
L F' D2 F2 U D2 F
L F' D2 F2 U F D
L F' D2 F2 U F D'
L F' D2 F2 U F D2
L F' D2 F2 D U F
L F' D2 F2 D' U F
L F' D2 F2 D2 U F
D2 F2 L R U D2 F2
D2 F2 L R U' B2 U2
D2 F2 L R D' R2 U
D2 F2 L R D2 U F2
D2 F2 L R' U D2 F2
D2 F2 L R' U' B2 U2
D2 F2 L R' D' R2 U
D2 F2 L R' D2 U F2
D2 F2 L R2 U D2 F2
D2 F2 L R2 U' B2 U2
D2 F2 L R2 D' R2 U
D2 F2 L R2 D2 U F2
D2 F2 L U D2 F2 D
D2 F2 L U D2 F2 D'
D2 F2 L U D2 F2 D2
D2 F2 L U F D2 F2
D2 F2 L U F' D2 F2
D2 F2 L U F2 D2 F2
D2 F2 L U' B2 U2 D
D2 F2 L U' B2 U2 D'
D2 F2 L U' B2 U2 D2
D2 F2 L U' B2 D U2
D2 F2 L U' B2 D' U2
D2 F2 L U' B2 D2 U2
D2 F2 L U2 D L2 U'
D2 F2 L D U2 L2 U'
D2 F2 L D' R2 U D
D2 F2 L D' R2 U D'
D2 F2 L D' R2 U D2
D2 F2 L D' R2 D U
D2 F2 L D' R2 D' U
D2 F2 L D' R2 D2 U
R' F2 L D2 F2 U F2
D2 F2 L D2 R U F2
D2 F2 L D2 R' U F2
D2 F2 L D2 R2 U F2
D2 F2 L D2 U F2 D
D2 F2 L D2 U F2 D'
D2 F2 L D2 U F2 D2
U F' B2 R' U' R F'
D2 F2 L' D' R2 U B2
D F2 L R2 U L D
D F2 L R2 U L D'
D F2 L R2 U L D2
D F2 L R2 U D L
D F2 L R2 U D' L
D F2 L R2 U D2 L
D F2 L R2 D U L
D F2 L R2 D' U L
D F2 L R2 D2 U L
D F2 L R2 F U L
D F2 L R2 F' U L
D F2 L R2 F2 U L
D F2 L U L D' F2
D F2 L U D' L F2
D F2 L U D' F2 L
R2 F2 L D2 F2 U F2
D F2 L D' U L F2
D F2 L D' U F2 L
D F2 L F R2 U L
B2 D' F L2 R' U' R'
D F2 L F' R2 U L
D F2 L F2 R2 U L
U F2 L U B2 U' B2
B2 D' F R' L2 U' R'
U F2 L D L2 D' B2
D2 F2 L2 D' L' R2 U
D2 F2 L2 D' R2 L' U
D2 F2 L2 D2 L' U F2
L' F2 L2 D2 F2 U F2
R F2 L D2 F2 U F2
D2 F2 R L U D2 F2
D2 F2 R L U' B2 U2
D2 F2 R L D' R2 U
D2 F2 R L D2 U F2
B2 D' F' L2 R' U' R'
B2 D' F' R' L2 U' R'
U F2 L' D L2 D2 B2
D2 F2 R D' L R2 U
D2 F2 R D' R2 L U
U F2 L' D' B2 D2 L2
D2 F2 R D2 L U F2
D2 F2 R' L U D2 F2
D2 F2 R' L U' B2 U2
D2 F2 R' L D' R2 U
D2 F2 R' L D2 U F2
B2 D' F2 L2 R' U' R'
B2 D' F2 R' L2 U' R'
D2 F2 R' D' L R2 U
D2 F2 R' D' R2 L U
D2 F2 R' D2 L U F2
D2 F2 R2 L U D2 F2
D2 F2 R2 L U' B2 U2
D2 F2 R2 L D' R2 U
D2 F2 R2 L D2 U F2
D2 F2 R2 D' L R2 U
D2 F2 R2 D' R2 L U
D2 F2 R2 D2 L U F2
L F2 R D2 F2 U F2
D F2 R2 L U L D
D F2 R2 L U L D'
D F2 R2 L U L D2
D F2 R2 L U D L
D F2 R2 L U D' L
D F2 R2 L U D2 L
D F2 R2 L D U L
D F2 R2 L D' U L
D F2 R2 L D2 U L
D F2 R2 L F U L
D F2 R2 L F' U L
D F2 R2 L F2 U L
L F2 R' D2 F2 U F2
D F2 R2 D L F2 U
R' F2 U B2 R' U' R
D F2 R2 D F2 L U
D F2 R2 F L U L
D F2 R2 F' L U L
D F2 R2 F2 L U L
U2 F2 U F2 B2 R' U'
L F2 R2 D2 F2 U F2
L2 F2 U B2 R U' R'
U2 F2 U B2 R' F2 U'
U2 F2 U B2 F2 R' U'
F' D2 L U D' L2 F'
F' D2 L U D' F' L2
D2 F2 U' B2 U' R' U'
F2 D2 L R F2 U F2
F2 D2 L R' F2 U F2
R2 F2 U B2 R' U' R
L F2 U L2 D L2 F2
L F2 U L2 D F2 L2
F' D2 L D' U L2 F'
F' D2 L D' U F' L2
F2 D2 L R2 F2 U F2
U F2 U R B2 R' U'
U F2 U R' B2 R' U'
U F2 U R2 B2 R' U'
L F2 U D L2 D F2
F' D2 L F2 R U F
F' D2 L F2 R' U F
F' D2 L F2 R2 U F
F' D2 L F2 U D F
F' D2 L F2 U D' F
F' D2 L F2 U D2 F
F' D2 L F2 U F D
F' D2 L F2 U F D'
F' D2 L F2 U F D2
F' D2 L F2 D U F
F' D2 L F2 D' U F
F' D2 L F2 D2 U F
F2 D2 L F2 R U F2
F2 D2 L F2 R' U F2
F2 D2 L F2 R2 U F2
F2 D2 L F2 U F2 D
F2 D2 L F2 U F2 D'
F2 D2 L F2 U F2 D2
F2 D2 L F2 D R2 U
U F2 U B2 R' U' D
U F2 U B2 R' U' D'
U F2 U B2 R' U' D2
U F2 U B2 R' D U'
U F2 U B2 R' D' U'
U F2 U B2 R' D2 U'
U F2 U B2 D R' U'
U F2 U B2 D' R' U'
U F2 U B2 D2 R' U'
D2 F2 D L U2 L U'
U F2 U' L U D L2
U F2 U' L U2 B2 U'
U F2 U' L D U L2
U F2 U' L D2 F2 U
R F2 U B2 R' U' R
U F2 U' D L U L
U F2 U' D2 L F2 U
U F2 U' D2 F2 L U
F2 D2 L' F2 L2 U F2
D2 F2 D' L R2 U D
D2 F2 D' L R2 U D'
D2 F2 D' L R2 U D2
D2 F2 D' L R2 D U
D2 F2 D' L R2 D' U
D2 F2 D' L R2 D2 U
D2 F2 D' L U D' F2
D2 F2 D' L D' U F2
D2 F2 D' R2 L U D
D2 F2 D' R2 L U D'
D2 F2 D' R2 L U D2
D2 F2 D' R2 L D U
D2 F2 D' R2 L D' U
D2 F2 D' R2 L D2 U
D2 F2 D' R2 D L U
D2 F2 D' R2 D' L U
D2 F2 D' R2 D2 L U
R' F2 D2 L F2 U F2
D2 F2 D2 L R U F2
D2 F2 D2 L R' U F2
D2 F2 D2 L R2 U F2
D2 F2 D2 L U F2 D
D2 F2 D2 L U F2 D'
D2 F2 D2 L U F2 D2
L F2 U2 B2 U B2 U2
L F2 U2 B2 U' D2 F2
D2 F2 D2 L D R2 U
L F2 U2 B2 D L2 U'
D' F2 D2 L R2 U L
L F2 U2 B2 D2 U' F2
U F2 D L' D' L' B2
U F2 D L' D' B2 L'
F2 D2 R L F2 U F2
U F2 D L2 U' L' U
D2 F2 D2 R L U F2
D2 F2 D2 R' L U F2
D2 F2 D2 R2 L U F2
D' F2 D2 R2 L U L
L F2 D U L2 D F2
U F2 D U' L U L
R' F2 D2 F2 L U F2
L F2 D F U L2 F'
L F2 D F U F' L2
L F2 D F' U F L2
L F2 D F2 U L2 F2
L F2 D F2 U F2 L2
F2 D2 R F2 L U F2
F2 D2 R' L F2 U F2
R2 F2 D2 L F2 U F2
B2 D2 R' D L2 U' R2
L2 F2 D2 F2 L' U F2
B2 D2 R' F2 U B2 U2
B2 D2 R' F2 U' D2 F2
B2 D2 R' F2 D L2 U'
B2 D2 R' F2 D2 U' F2
F2 D2 R' F2 L U F2
R2 F2 D2 F2 L U F2
F D2 R F2 L U F'
F2 D2 R2 L F2 U F2
U F2 D2 L' D' L2 B2
U F2 D2 L' D' B2 L2
L F2 D2 R F2 U F2
L F2 D2 R' F2 U F2
L F2 D2 R2 F2 U F2
R F2 D2 L F2 U F2
U F2 D2 U' L F2 U
U F2 D2 U' F2 L U
L F2 D2 F2 R U F2
L F2 D2 F2 R' U F2
L F2 D2 F2 R2 U F2
L F2 D2 F2 U F2 D
L F2 D2 F2 U F2 D'
L F2 D2 F2 U F2 D2
F2 D2 R2 F2 L U F2
L F2 D2 F2 D R2 U
F D2 R' F2 L U F'
R F2 D2 F2 L U F2
U F2 B U B R' U'
U2 F2 B2 R' F2 U' F2
F2 D2 U' L F2 U R
F D2 R2 F2 L U F'
U2 B L B R' U' F2
U2 B L' B R' U' F2
F' D2 F' L F' U F
U2 B L2 B R' U' F2
F2 D2 F2 L R U F2
F2 D2 F2 L R' U F2
F2 D2 F2 L R2 U F2
F2 D2 F2 L U F2 D
F2 D2 F2 L U F2 D'
F2 D2 F2 L U F2 D2
F2 D2 F2 L D R2 U
B2 D2 F2 R' U B2 U2
B2 D2 F2 R' U' D2 F2
B2 D2 F2 R' D L2 U'
B2 D2 F2 R' D2 U' F2
F2 D2 F2 R L U F2
F2 D2 F2 R' L U F2
F2 D2 F2 R2 L U F2
F D2 F' L F' U F'
B2 D2 F2 D L2 R' U'
B2 D2 F2 D R' L2 U'
F2 D2 F2 D L R2 U
B2 D2 F2 D2 R' U' F2
F2 D2 F2 D R2 L U
F D2 F2 L U D F'
F D2 F2 L U D' F'
F D2 F2 L U D2 F'
F D2 F2 L U F' D
F D2 F2 L U F' D'
F D2 F2 L U F' D2
F D2 F2 L D U F'
F D2 F2 L D' U F'
F D2 F2 L D2 U F'
F D2 F2 D L U F'
F D2 F2 D' L U F'
F D2 F2 D2 L U F'
D B R2 B' L U L
U' B U' B R' U' F2
L B R2 F' B' U F'
L B R2 B' F' U F'
U B U B R' U' F2
L B D R2 F' B' U
L B D R2 B' F' U
B2 F R' U' D' R2 F
B2 F R' U' D' F R2
B2 F R' U' F D' R2
B2 F R' U2 B2 U F
B2 F R' D' U' R2 F
B2 F R' D' U' F R2
B2 F R' D2 F2 U' F'
U B F2 U B R' U'
L' B' L2 F B U F
L' B' L2 B F U F
B2 F D' R' U' R' F
B2 F D' R' U' F R'
U2 B' R B' R' U' F2
B2 F D2 R' F2 U' F'
U2 B' R' B' R' U' F2
U2 B' R2 B' R' U' F2
U2 B' D' B' L2 R' U'
U2 B' D' B' R' L2 U'
U' B2 L R' U' F2 R
B2 F' U2 B2 L U F'
U2 B2 L R' U' F2 D
U2 B2 L R' U' F2 D'
U2 B2 L R' U' F2 D2
U2 B2 L R' D' L2 U'
U2 B2 L D' L2 R' U'
U2 B2 L D' R' L2 U'
U2 B2 L' R' U' F2 D
U2 B2 L' R' U' F2 D'
U2 B2 L' R' U' F2 D2
U2 B2 L' R' D' L2 U'
U2 B2 L' D' L2 R' U'
U2 B2 L' D' R' L2 U'
U B2 L R' U' R F2
B2 F' D2 F2 R' U' F
U2 B2 L2 R' U' F2 D
U2 B2 L2 R' U' F2 D'
U2 B2 L2 R' U' F2 D2
U2 B2 L2 R' D' L2 U'
U2 B2 L2 D' L2 R' U'
U2 B2 L2 D' R' L2 U'
U B2 L' R' U' R F2
U' B2 R' L U' F2 R
U' B2 R' U' F2 D R2
U2 B2 R U' F2 D B2
R' B2 R' U' F2 D' R2
R' B2 R' U2 B2 U F2
R' B2 R' D' L2 U' R2
U B2 L2 R' U' R F2
U2 B2 R' L U' F2 D
U2 B2 R' L U' F2 D'
U2 B2 R' L U' F2 D2
U2 B2 R' L D' L2 U'
U2 B2 R' L' U' F2 D
U2 B2 R' L' U' F2 D'
U2 B2 R' L' U' F2 D2
U2 B2 R' L' D' L2 U'
U2 B2 R' L2 U' F2 D
U2 B2 R' L2 U' F2 D'
U2 B2 R' L2 U' F2 D2
U2 B2 R' L2 D' L2 U'
U2 B2 R' U D2 B2 U2
U2 B2 R' U B U2 F2
U2 B2 R' U B' U2 F2
U2 B2 R' U B2 U2 F2
U2 B2 R' U' L' F2 L
U2 B2 R' U' L2 F2 L2
U2 B2 R' U' R F2 R'
U2 B2 R' U' R2 F2 R2
U2 B2 R' U' F D F
U2 B2 R' U' F D' F
U2 B2 R' U' F D2 F
U2 B2 R' U' F' D F'
U2 B2 R' U' F' D' F'
U2 B2 R' U' F' D2 F'
U2 B2 R' U2 R U F2
U2 B2 R' U2 R' U F2
U2 B2 R' U2 R2 U F2
U2 B2 R' U2 D R2 U
U2 B2 R' D U2 R2 U
U2 B2 R' D' L2 U' D
U2 B2 R' D' L2 U' D'
U2 B2 R' D' L2 U' D2
U2 B2 R' D' L2 D U'
U2 B2 R' D' L2 D' U'
U2 B2 R' D' L2 D2 U'
U2 B2 R' D2 U B2 U2
R2 B2 R' U' F2 D' R2
R2 B2 R' U2 B2 U F2
R2 B2 R' D' L2 U' R2
U B2 R' L U' R F2
U2 B2 R2 D' L2 R U'
U2 B2 R2 D' R L2 U'
U B2 R' L' U' R F2
U B2 R' L2 U' R F2
U B2 R' U' R F2 D
U B2 R' U' R F2 D'
U B2 R' U' R F2 D2
U B2 R' U' R' F2 R2
U B2 R' U' R2 F2 R'
D2 B2 U F2 B2 L U
U B2 R' D' L2 U' R
D2 B2 U B2 L F2 U
D2 B2 U B2 F2 L U
R B2 R' U' F2 D' R2
R B2 R' U2 B2 U F2
R B2 R' D' L2 U' R2
B2 F2 R' D2 F2 U' F2
F2 B2 R' D2 F2 U' F2
L' B2 U' F2 D' R2 B2
L' B2 U' F2 D' B2 R2
L' B2 U2 L2 B2 U F2
U2 B2 U' F2 U R' U'
U B2 U R' U' F2 L'
R' B2 U2 B2 L U F2
F B2 R' U' D' R2 F
F B2 R' U' D' F R2
F B2 R' U' F D' R2
L2 B2 U2 L' B2 U F2
F B2 R' U2 B2 U F
F B2 R' D' U' R2 F
F B2 R' D' U' F R2
L' B2 U2 B2 L2 U F2
F B2 R' D2 F2 U' F'
L2 B2 U2 B2 L' U F2
R' B2 D' L2 R' U' R'
R' B2 D' R' L2 U' R'
U2 B2 D R' U2 R' U
L' B2 D' L2 U' R2 B2
L' B2 D' L2 U' B2 R2
R2 B2 U2 B2 L U F2
B2 F2 U' B2 L U L'
U2 B2 D' L2 R' U' D
U2 B2 D' L2 R' U' D'
U2 B2 D' L2 R' U' D2
U2 B2 D' L2 R' D U'
U2 B2 D' L2 R' D' U'
U2 B2 D' L2 R' D2 U'
U2 B2 D' L2 D R' U'
U2 B2 D' L2 D' R' U'
U2 B2 D' L2 D2 R' U'
F2 B2 U' B2 L U L'
U2 B2 D' R' L2 U' D
U2 B2 D' R' L2 U' D'
U2 B2 D' R' L2 U' D2
U2 B2 D' R' L2 D U'
U2 B2 D' R' L2 D' U'
U2 B2 D' R' L2 D2 U'
U2 B2 D' R' U' D F2
U2 B2 D' R' D U' F2
R2 B2 D' L2 R' U' R'
F' B2 U2 B2 L U F'
R2 B2 D' R' L2 U' R'
R B2 U2 B2 L U F2
U2 B2 D2 R' U B2 U2
U2 B2 D2 R' U' D2 F2
U2 B2 D2 R' D L2 U'
U2 B2 D2 R' D2 U' F2
U B2 D' L2 R' U' R
U B2 D' R' L2 U' R
R B2 D' L2 R' U' R'
R B2 D' R' L2 U' R'
B2 F2 D2 R' F2 U' F2
F2 B2 D2 R' F2 U' F2
F' B2 D2 F2 R' U' F
U B2 F R' U' R F
B2 F2 D2 F2 R' U' F2
U2 B2 F2 R' F2 U' F2
F2 B2 D2 F2 R' U' F2
F B2 D' R' U' R' F
F B2 D' R' U' F R'
U B2 F' R' U' R F'
F B2 D2 R' F2 U' F'
