L' F' U R'
D L' F' U R'
D2 L' F' U R'
D' L' F' U R'
L' D F' U R'
F' U D R' B
L' D' F' U R'
L' D2 F' U R'
F' D U R' B
L' F' U R' D
L' F' U R' D'
L' F' U R' D2
L' F' U D R'
L' F' U D' R'
L' F' U D2 R'
L F' L2 U R'
L2 F' L U R'
L' F' D U R'
L' F' D' U R'
L' F' D2 U R'
D' B' L' F' B U R'
D2 B' L' B F' U R'
D' B' L' B F' U R'
R' B' R L' F' U R'
D B' L' D2 F' U R
F' B D B' U R' B
D B' L' F' B U R'
D B' L' B F' U R'
L B' L2 D2 F' U R
L B' L2 F' B U R'
L B' L2 B F' U R'
F' B D2 B' L U R'
R' B' U' L' R F' U
R' B' U' R L' F' U
D2 B' D2 L' F' U R
D' B' D2 L' F' U R
B' F' U B D R' B
L' B' D2 F' U R D
L' B' D2 F' U R D'
L' B' D2 F' U R D2
L' B' D2 F' U D R
L' B' D2 F' U D' R
L' B' D2 F' U D2 R
L' B' D2 F' D U R
L' B' D2 F' D' U R
L' B' D2 F' D2 U R
L' B' D2 F' B U R
L' B' D2 F' B' U R
L' B' D2 F' B2 U R
B2 F' U D B2 R' B
L' B' D2 B F' U R
L' B' D2 B' F' U R
F' B' U B D R' B
L' B' D2 B2 F' U R
B2 F' U B2 D R' B
L2 B' D2 F' U R B
D B' D2 L' F' U R
B2 F' U' D' L U2 B'
L' B' F' U B R' B'
L2 B' F' U R B R'
B2 F' D U B2 R' B
L B' F' L2 B U R'
R' B2 L' R F' U R'
B2 F' D B2 U R' B
D2 B2 L' D' F' B2 U
D2 B2 L' D' B2 F' U
B2 F' D' U' L U2 B'
D2 B2 L' D2 F' U R2
D' B2 L' D' F' B2 U
D2 B2 L' F' U D2 R2
D2 B2 L' F' U' L2 U2
D' B2 L' D' B2 F' U
D2 B2 L' F' D' B2 U
D2 B2 L' F' D2 U R2
D' B2 L' D2 F' U R2
D' B2 L' F' U D2 R2
D' B2 L' F' U' L2 U2
D' B2 L' F' D' B2 U
D' B2 L' F' D2 U R2
B F' D B' U R' B
R' B2 R L' F' U R'
D B2 L' D' F' B2 U
D B2 L' D' B2 F' U
D B2 L' D2 F' U R2
D B2 L' F' U D2 R2
D B2 L' F' U' L2 U2
D B2 L' F' D' B2 U
D B2 L' F' D2 U R2
B F' D2 B' L U R'
R' B2 U' L' R F' U
R' B2 U' R L' F' U
L' B2 U' L U F' U
F' B2 U D B2 R' B
F' B2 U B2 D R' B
L' B2 D F' U' L U2
L' B2 D F' B2 U R'
L' B2 D B2 F' U R'
F' B2 U' D' L U2 B'
L' B2 D' F' U' L U2
L' B2 D' F' B2 U R'
L' B2 D' B2 F' U R'
L' B2 D2 F' U' L U2
L' B2 D2 F' B2 U R'
L' B2 D2 B2 F' U R'
F' B2 D U B2 R' B
F' B2 D B2 U R' B
L B2 D' F' U B2 R'
F' B2 D' U' L U2 B'
L' B2 F' U B2 R' B2
L' B2 F' U' L U2 D
L' B2 F' U' L U2 D'
L' B2 F' U' L U2 D2
L' B2 F' U' L D U2
L' B2 F' U' L D' U2
L' B2 F' U' L D2 U2
L' B2 F' U' D L U2
L' B2 F' U' D' L U2
L' B2 F' U' D2 L U2
L' B2 F' D U' L U2
L' B2 F' D B2 U R'
L' B2 F' D' U' L U2
L' B2 F' D' B2 U R'
L' B2 F' D2 U' L U2
L' B2 F' D2 B2 U R'
L B2 F L2 F2 U R
L B2 F' L2 U' L' U2
L B2 F' U D' B2 R'
L B2 F' D' U B2 R'
