R U F R B2
R U F B2 R
R U B2 F R
U F B2 D R2
U2 F' U' F2 B2
U2 F' U' B2 F2
R2 B U F B
R2 B U B F
U B2 F D R2
U B2 U F' L U' F2
U B2 U F' L' U' F2
U B2 U F' L2 U' F2
U B2 U F' U' F2 D
U B2 U F' U' F2 D'
U B2 U F' U' F2 D2
U B2 U F' D' L2 U'
U B2 U' R U F R
U B2 U' R2 B U F
F B2 R2 U F2 B U'
F B2 R2 U B F2 U'
U2 B2 D F L2 D R2
R2 B2 D B' U F B
R2 B2 D B' U B F
F B2 U F2 U2 F U
U B2 D U F' U' F2
U B2 D F R D R2
U B2 D F R' D R2
U B2 D F R2 D R2
U B2 D F U F2 U'
U B2 D F D R2 D
U B2 D F D R2 D'
U B2 D F D R2 D2
F B2 U' D F' U R2
F B2 U' D2 F' B2 U
F B2 U' D2 B2 F' U
U' B2 F D R2 D2 L2
F B2 U' F' U2 F' U'
R2 B2 D' B' U F B
R2 B2 D' B' U B F
U B2 D' U F' U' F2
U2 B2 F L D L2 R2
U2 B2 F L D R2 L2
U B2 D' F R D R2
F' B2 D' L2 B' U' B
U B2 D' F R' D R2
U B2 D' F R2 D R2
U2 B2 F L' D L2 R2
U B2 D' F U F2 U'
U2 B2 F L' D R2 L2
U B2 D' F D R2 D
U B2 D' F D R2 D'
U B2 D' F D R2 D2
U2 B2 F L2 D L2 R2
U2 B2 F L2 D R2 L2
U2 B2 F R D L2 R2
U2 B2 F R D R2 L2
U2 B2 F R' D L2 R2
U2 B2 F R' D R2 L2
U2 B2 F R2 D L2 R2
U2 B2 F R2 D R2 L2
R2 B2 D2 B' U F B
R2 B2 D2 B' U B F
U2 B2 F U F2 B2 U'
U2 B2 F U B2 F2 U'
U2 B2 F D L2 R2 D
U2 B2 F D L2 R2 D'
U2 B2 F D L2 R2 D2
U2 B2 F D R2 L2 D
U2 B2 F D R2 L2 D'
U2 B2 F D R2 L2 D2
B2 F2 D' F' L2 D R2
U B2 D2 U F' U' F2
F2 B2 D' F' L2 D R2
U B2 D2 F R D R2
U B2 D2 F R' D R2
U B2 D2 F R2 D R2
U B2 D2 F U F2 U'
R2 B2 F U' F' B' U
U B2 D2 F D R2 D
U B2 D2 F D R2 D'
U B2 D2 F D R2 D2
R2 B2 F U' B' F' U
F B2 D R2 U B U'
F B2 D U' F' U R2
R' B2 F2 D' L2 F' R
R' B2 F2 D' F' L2 R
R' B2 F2 D' F' R L2
U B2 F L D L' R2
U B2 F L D R2 L'
U B2 F L' D L R2
U B2 F L' D R2 L
U B2 F R U F2 U'
U B2 F R D R2 D
U B2 F R D R2 D'
U B2 F R D R2 D2
U B2 F R' U F2 U'
B2 F2 D2 F' D L2 R2
U B2 F R' D R2 D
U B2 F R' D R2 D'
U B2 F R' D R2 D2
B2 F2 D2 F' D R2 L2
U B2 F R2 U F2 U'
U B2 F R2 D R2 D
U B2 F R2 D R2 D'
U B2 F R2 D R2 D2
F2 B2 D2 F' D L2 R2
U B2 F U F2 U' D
U B2 F U F2 U' D'
U B2 F U F2 U' D2
F2 B2 D2 F' D R2 L2
U B2 F U F2 D U'
U B2 F U F2 D' U'
U B2 F U F2 D2 U'
U B2 F U' D2 B2 U
U B2 F U2 D' L2 U2
U B2 F D R D R
U B2 F D R D' R
U B2 F D R D2 R
U B2 F D R' D R'
U B2 F D R' D' R'
U B2 F D R' D2 R'
U B2 F D F' R2 F
U B2 F D F2 R2 F2
U B2 F D B R2 B'
U B2 F D B2 R2 B2
U B2 F D' R D2 R2
U B2 F D' R' D2 R2
U B2 F D' R2 D2 R2
U B2 F D' U2 L2 U2
U B2 F D2 R D' R2
U B2 F D2 R' D' R2
U B2 F D2 R2 D' R2
U B2 F D2 U' B2 U
U B2 F' R F2 D R2
U B2 F' R' F2 D R2
U B2 F' R2 F2 D R2
F B2 D2 U' F' B2 U
F B2 D2 U' B2 F' U
U B2 F2 U F U' F2
U B2 F2 D F' D R2
U B2 F2 D' F' D R2
U B2 F2 D2 F' D R2
