R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
L2 U B2 F2 R' L2 B'
F2 R D' U2 F U2 D
F2 R D' U2 F U2 D'
F2 R D' U2 F U2 D2
F2 R D' U2 F D U2
F2 R D' U2 F D' U2
F2 R D' U2 F D2 U2
F2 R D' F' D2 F B2
F2 R D' F' D2 B2 F
F2 R D' B L2 B' L2
F2 R D' B U2 F U2
F2 R D' B' L2 B' L2
D2 R D2 R F2 B R
D2 R D2 R B F2 R
F2 R D' B' U2 F U2
F2 R D' B2 L2 B' L2
F2 R D' B2 U2 F U2
F R D' F R D' B2
F R D' F D' R B2
F R D' F D' B2 R
F2 R D2 L2 B L2 B2
F2 R D2 L2 B' L2 D
F2 R D2 L2 B' L2 D'
F2 R D2 L2 B' L2 D2
F2 R D2 L2 B2 L2 B
L2 U' L F' U2 L F'
L2 U' L F' U2 F' L
D2 R D2 F2 R D B
D2 R D2 F2 R D' B
D2 R D2 F2 R D2 B
D2 R D2 F2 R B D
D2 R D2 F2 R B D'
D2 R D2 F2 R B D2
D2 R D2 F2 D R B
D2 R D2 F2 D' R B
D2 R D2 F2 D2 R B
D2 R D2 F2 B R B
D2 R D2 F2 B' R B
D2 R D2 F2 B2 R B
F2 R D2 U' L2 U B'
D2 R D2 B F2 R B
L' U' L' U' F2 L2 B'
D2 R D2 B' F2 R B
F2 R D2 U2 F U2 D
F2 R D2 U2 F U2 D'
F2 R D2 U2 F U2 D2
F2 R D2 U2 F D U2
F2 R D2 U2 F D' U2
F2 R D2 U2 F D2 U2
D2 R D2 B2 F2 R B
F R D2 R F R B2
F R D2 R F B2 R
F R D2 R B2 F R
F2 R D2 F' D2 F B2
F2 R D2 F' D2 B2 F
F R D2 R' F R B2
F R D2 R' F B2 R
F R D2 R' B2 F R
F R D2 R2 F R B2
F R D2 R2 F B2 R
F2 R D2 B L2 B' L2
F R D2 R2 B2 F R
F2 R D2 B U2 F U2
F2 R D2 B' L2 B' L2
F2 R D2 B' U2 F U2
F2 R D2 B2 L2 B' L2
L U' L' R F2 R B
B' R F R F B R
B' R F R B F R
F2 R D2 B2 U2 F U2
F R D2 F R B2 D
F R D2 F R B2 D'
F R D2 F R B2 D2
F R D2 F R' B2 R2
F R D2 F B' R B'
F R D2 F B2 R D
F R D2 F B2 R D'
F R D2 F B2 R D2
F R D2 F B2 D R
F R D2 F B2 D' R
F R D2 F B2 D2 R
L U' L' R2 F2 B R
L U' L' R2 B F2 R
B2 R F R F B R
B2 R F R B F R
F2 R F L2 F' L2 B'
F R D2 B' F R B'
F R D2 B2 R F R
F R D2 B2 R' F R
F R D2 B2 R2 F R
B' R F D F R B
F R D2 B2 D F R
F R D2 B2 D' F R
F R D2 B2 D2 F R
F R D2 B2 F R D
F R D2 B2 F R D'
F R D2 B2 F R D2
F R D2 B2 F D R
F R D2 B2 F D' R
F R D2 B2 F D2 R
B' R F D' F R B
B R F R F B R
B R F R B F R
B' R F D2 F R B
F R F L2 R B' L2
B2 R F D F R B
L2 U' L2 R F2 R B
F R F L2 B' L2 R
F R F L2 B' R L2
F R F R L2 B' L2
B2 R F D' F R B
F R F R U2 F U2
L2 U' L2 R2 F2 B R
L2 U' L2 R2 B F2 R
B2 R F D2 F R B
B R F D F R B
B R F D' F R B
B R F D2 F R B
L U' L2 F' U2 L F'
L U' L2 F' U2 F' L
F2 R F' U2 F2 U2 F'
F2 R F' D F D B2
F R F' R F2 R B
L2 U' R L2 F2 R B
B' R F2 L R B L'
F2 R F' D' F D' B2
F2 R F' D2 F B2 D
F2 R F' D2 F B2 D'
F2 R F' D2 F B2 D2
F R F' R2 F2 B R
F R F' R2 B F2 R
F2 R F' D2 B2 D F
F2 R F' D2 B2 D' F
F2 R F' D2 B2 D2 F
F2 R F' D2 B2 F D
F2 R F' D2 B2 F D'
F2 R F' D2 B2 F D2
B' R F2 L2 R B L2
D' R F2 R D F2 B
D' R F2 R D B F2
D2 R F2 R D2 F2 B
D2 R F2 R D2 B F2
F2 R F' B D2 F B2
F2 R F' B D2 B2 F
D' R F2 R B D F2
B' R F2 R L B L'
B2 R F2 L R B L'
B' R F2 R L2 B L2
B' R F2 R D B D
B' R F2 R D B D'
B' R F2 R D B D2
B' R F2 R D' B D
B' R F2 R D' B D'
B' R F2 R D' B D2
B' R F2 R D2 B D
B' R F2 R D2 B D'
B' R F2 R D2 B D2
F2 R F' B' D2 F B2
F2 R F' B' D2 B2 F
B' R F2 R B2 D B'
B' R F2 R B2 D' B'
B' R F2 R B2 D2 B'
U' R F2 R D' L2 B
U' R F2 R D' B L2
L U' R L' F2 R B
F2 R F' B2 D2 F B2
F2 R F' B2 D2 B2 F
U' R F2 R B D' L2
B' R F2 R' B R2 B
B' R F2 R' B' R2 B
B' R F2 R' B2 R2 B
B2 R F2 L2 R B L2
B2 R F2 R L B L'
B2 R F2 R L2 B L2
B2 R F2 R D B D
B2 R F2 R D B D'
B2 R F2 R D B D2
B2 R F2 R D' B D
B2 R F2 R D' B D'
B2 R F2 R D' B D2
B2 R F2 R D2 B D
B2 R F2 R D2 B D'
B2 R F2 R D2 B D2
B2 R F2 R B2 D B'
B2 R F2 R B2 D' B'
B2 R F2 R B2 D2 B'
F2 R F2 L2 F2 L2 B'
B R F2 L R B L'
B2 R F2 R' B R2 B
B2 R F2 R' B' R2 B
B2 R F2 R' B2 R2 B
R U' R U F2 R B
U2 R F2 R D2 L2 B
U2 R F2 R D2 B L2
D' R F2 D R F2 B
D' R F2 D R B F2
R' U' R' U F2 B R
U2 R F2 R B D2 L2
R' U' R' U B F2 R
B' R F2 D R D B
B' R F2 D R D' B
B' R F2 D R D2 B
B' R F2 D R B D
B' R F2 D R B D'
B' R F2 D R B D2
B R F2 L2 R B L2
B' R F2 D B R B
B' R F2 D B' R B
B' R F2 D B2 R B
F2 R F2 R2 F2 B R2
F2 R F2 R2 B R2 F2
F2 R F2 R2 B F2 R2
B' R F2 D' R D B
B' R F2 D' R D' B
B' R F2 D' R D2 B
B' R F2 D' R B D
B' R F2 D' R B D'
B' R F2 D' R B D2
D2 R F2 D2 R F2 B
D2 R F2 D2 R B F2
B R F2 R L B L'
B R F2 R L2 B L2
U' R F2 D' L2 R B
U' R F2 D' R L2 B
B R F2 R D B D
B R F2 R D B D'
B R F2 R D B D2
B' R F2 D' B R B
U' R F2 D' R B L2
B' R F2 D' B' R B
B R F2 R D' B D
B R F2 R D' B D'
B R F2 R D' B D2
B' R F2 D' B2 R B
B R F2 R D2 B D
B R F2 R D2 B D'
B R F2 R D2 B D2
B' R F2 D2 R D B
B' R F2 D2 R D' B
B' R F2 D2 R D2 B
B' R F2 D2 R B D
B' R F2 D2 R B D'
B' R F2 D2 R B D2
B R F2 R B2 D B'
B R F2 R B2 D' B'
B R F2 R B2 D2 B'
B' R F2 D2 B R B
B' R F2 D2 B' R B
B' R F2 D2 B2 R B
B R F2 R' B R2 B
B R F2 R' B' R2 B
B' R F2 B R D B
B' R F2 B R D' B
B' R F2 B R D2 B
B' R F2 B R B D
B' R F2 B R B D'
B' R F2 B R B D2
B2 R F2 D R D B
B2 R F2 D R D' B
B2 R F2 D R D2 B
B2 R F2 D R B D
B2 R F2 D R B D'
B2 R F2 D R B D2
B R F2 R' B2 R2 B
B' R F2 B D R B
B' R F2 B D' R B
B' R F2 B D2 R B
B2 R F2 D B R B
B2 R F2 D B' R B
B2 R F2 D B2 R B
F2 R F2 U2 F' U2 F'
B' R F2 B' R D B
B' R F2 B' R D' B
B' R F2 B' R D2 B
B' R F2 B' R B D
B' R F2 B' R B D'
B' R F2 B' R B D2
B2 R F2 D' R D B
B2 R F2 D' R D' B
B2 R F2 D' R D2 B
B2 R F2 D' R B D
B2 R F2 D' R B D'
B2 R F2 D' R B D2
B' R F2 B' D R B
B' R F2 B' D' R B
B' R F2 B' D2 R B
B2 R F2 D' B R B
B' R F2 B2 R D B
B' R F2 B2 R D' B
B' R F2 B2 R D2 B
B' R F2 B2 R B D
B' R F2 B2 R B D'
B' R F2 B2 R B D2
B2 R F2 D' B' R B
B2 R F2 D' B2 R B
B' R F2 B2 D R B
B2 R F2 D2 R D B
B2 R F2 D2 R D' B
B2 R F2 D2 R D2 B
B' R F2 B2 D' R B
B2 R F2 D2 R B D
B2 R F2 D2 R B D'
B2 R F2 D2 R B D2
B' R F2 B2 D2 R B
B2 R F2 D2 B R B
B2 R F2 D2 B' R B
B2 R F2 D2 B2 R B
B2 R F2 B R D B
B2 R F2 B R D' B
B2 R F2 B R D2 B
B2 R F2 B R B D
B2 R F2 B R B D'
B2 R F2 B R B D2
B2 R F2 B D R B
B2 R F2 B D' R B
B2 R F2 B D2 R B
B2 R F2 B' R D B
B2 R F2 B' R D' B
B2 R F2 B' R D2 B
B2 R F2 B' R B D
B2 R F2 B' R B D'
B2 R F2 B' R B D2
B2 R F2 B' D R B
B2 R F2 B' D' R B
B R F2 D R D B
B R F2 D R D' B
B R F2 D R D2 B
B R F2 D R B D
B R F2 D R B D'
B R F2 D R B D2
B2 R F2 B' D2 R B
U2 R F2 B R B L
B2 R F2 B2 R D B
B2 R F2 B2 R D' B
B2 R F2 B2 R D2 B
B2 R F2 B2 R B D
B2 R F2 B2 R B D'
B2 R F2 B2 R B D2
B R F2 D B R B
B R F2 D B' R B
B R F2 D B2 R B
B2 R F2 B2 D R B
B2 R F2 B2 D' R B
B2 R F2 B2 D2 R B
B R F2 D' R D B
B R F2 D' R D' B
B R F2 D' R D2 B
B R F2 D' R B D
B R F2 D' R B D'
B R F2 D' R B D2
U2 R F2 B2 L R B
B R F2 D' B R B
B R F2 D' B' R B
B' R B R F2 B R
B R F2 D' B2 R B
B' R B R B F2 R
U2 R F2 B2 R L B
B R F2 D2 R D B
B R F2 D2 R D' B
B R F2 D2 R D2 B
B R F2 D2 R B D
B R F2 D2 R B D'
B R F2 D2 R B D2
B R F2 D2 B R B
B R F2 D2 B' R B
B R F2 D2 B2 R B
B R F2 B R D B
B R F2 B R D' B
B R F2 B R D2 B
B R F2 B R B D
B R F2 B R B D'
B R F2 B R B D2
B R F2 B D R B
B R F2 B D' R B
B R F2 B D2 R B
B R F2 B' R D B
B R F2 B' R D' B
B R F2 B' R D2 B
B R F2 B' R B D
B R F2 B' R B D'
B R F2 B' R B D2
B R F2 B' D R B
B R F2 B' D' R B
B R F2 B' D2 R B
B R F2 B2 R D B
B R F2 B2 R D' B
B R F2 B2 R D2 B
B R F2 B2 R B D
B R F2 B2 R B D'
B R F2 B2 R B D2
B2 R B R F2 B R
B2 R B R B F2 R
F2 R B L2 B L2 B2
F2 R B L2 B' L2 D
F2 R B L2 B' L2 D'
F2 R B L2 B' L2 D2
F2 R B L2 B2 L2 B
B R F2 B2 D R B
B R F2 B2 D' R B
B R F2 B2 D2 R B
R U' R' U F2 R B
D' R B D F2 R B
L' U' R2 U' L F2 B
L' U' R2 U' L B F2
L' U' R2 U' F2 L B
B R B R F2 B R
B R B R B F2 R
F2 R B U' L2 U B'
F2 R B U2 D F U2
F2 R B U2 D' F U2
F2 R B U2 D2 F U2
F2 R B U2 F U2 D
F2 R B U2 F U2 D'
F2 R B U2 F U2 D2
F2 R B U2 F D U2
F2 R B U2 F D' U2
F2 R B U2 F D2 U2
F2 R B D L2 B' L2
F2 R B D U2 F U2
L2 U' R2 L2 F2 B R
B' R B F2 R D B
B' R B F2 R D' B
B' R B F2 R D2 B
L2 U' R2 L2 B F2 R
B' R B F2 R B D
B' R B F2 R B D'
B' R B F2 R B D2
B' R B F2 D R B
F2 R B D' L2 B' L2
B' R B F2 D' R B
B' R B F2 D2 R B
F2 R B D' U2 F U2
F2 R B D2 L2 B' L2
F2 R B D2 U2 F U2
B2 R B F2 R D B
B2 R B F2 R D' B
B2 R B F2 R D2 B
B2 R B F2 R B D
B2 R B F2 R B D'
B2 R B F2 R B D2
B2 R B F2 D R B
B2 R B F2 D' R B
B2 R B F2 D2 R B
F2 R B F' D2 F B2
F2 R B F' D2 B2 F
B' R B' R F2 B R
B' R B' R B F2 R
U2 R B F2 R B L
L U' R2 L' F2 B R
L U' R2 L' B F2 R
B2 R B' R F2 B R
F2 R B' L2 B L2 B2
B2 R B' R B F2 R
F2 R B' L2 B' L2 D
F2 R B' L2 B' L2 D'
F2 R B' L2 B' L2 D2
B R B F2 R D B
B R B F2 R D' B
B R B F2 R D2 B
B R B F2 R B D
B R B F2 R B D'
B R B F2 R B D2
F2 R B' L2 B2 L2 B
B R B F2 D R B
B R B F2 D' R B
B R B F2 D2 R B
R U' R2 U F2 R B
F R B D2 F R B2
F R B D2 F B2 R
F R B D2 B2 F R
D' R B' D F2 R B
F2 R B' U' L2 U B'
B R B' R F2 B R
B R B' R B F2 R
F2 R B' U2 D F U2
F2 R B' U2 D' F U2
F2 R B' U2 D2 F U2
F2 R B' U2 F U2 D
F2 R B' U2 F U2 D'
F2 R B' U2 F U2 D2
F2 R B' U2 F D U2
F2 R B' U2 F D' U2
F2 R B' U2 F D2 U2
F2 R B' D L2 B' L2
F2 R B' D U2 F U2
B' R B' F2 R D B
B' R B' F2 R D' B
B' R B' F2 R D2 B
B' R B' F2 R B D
B' R B' F2 R B D'
B' R B' F2 R B D2
L U' R2 B L' F2 R
F2 R B' D' L2 B' L2
B' R B' F2 D R B
B' R B' F2 D' R B
B' R B' F2 D2 R B
F2 R B' D' U2 F U2
F2 R B' D2 L2 B' L2
F2 R B' D2 U2 F U2
B2 R B' F2 R D B
B2 R B' F2 R D' B
B2 R B' F2 R D2 B
B2 R B' F2 R B D
B2 R B' F2 R B D'
B2 R B' F2 R B D2
B2 R B' F2 D R B
B2 R B' F2 D' R B
B2 R B' F2 D2 R B
F2 R B' F' D2 F B2
F2 R B' F' D2 B2 F
B' R B2 R F2 B R
B' R B2 R B F2 R
B2 R B2 R F2 B R
B R B' F2 R D B
B2 R B2 R B F2 R
B R B' F2 R D' B
B R B' F2 R D2 B
B R B' F2 R B D
B R B' F2 R B D'
B R B' F2 R B D2
F2 R B2 L2 B L2 B2
F2 R B2 L2 B' L2 D
F2 R B2 L2 B' L2 D'
F2 R B2 L2 B' L2 D2
F2 R B2 L2 B2 L2 B
B R B' F2 D R B
B R B' F2 D' R B
B R B' F2 D2 R B
F R B' D2 F R B2
F R B' D2 F B2 R
F R B' D2 B2 F R
D' R B2 D F2 R B
B R B2 R F2 B R
B R B2 R B F2 R
F2 R B2 U' L2 U B'
F2 R B2 U2 D F U2
F2 R B2 U2 D' F U2
F2 R B2 U2 D2 F U2
F2 R B2 U2 F U2 D
F2 R B2 U2 F U2 D'
F2 R B2 U2 F U2 D2
F2 R B2 U2 F D U2
F2 R B2 U2 F D' U2
F2 R B2 U2 F D2 U2
F2 R B2 D L2 B' L2
F2 R B2 D U2 F U2
B' R B2 F2 R D B
B' R B2 F2 R D' B
B' R B2 F2 R D2 B
B' R B2 F2 R B D
B' R B2 F2 R B D'
B' R B2 F2 R B D2
B' R B2 F2 D R B
B' R B2 F2 D' R B
F2 R B2 D' L2 B' L2
B' R B2 F2 D2 R B
F2 R B2 D' U2 F U2
F2 R B2 D2 L2 B' L2
F2 R B2 D2 U2 F U2
B2 R B2 F2 R D B
B2 R B2 F2 R D' B
B2 R B2 F2 R D2 B
B2 R B2 F2 R B D
B2 R B2 F2 R B D'
B2 R B2 F2 R B D2
B2 R B2 F2 D R B
B2 R B2 F2 D' R B
B2 R B2 F2 D2 R B
F2 R B2 F' D2 F B2
F2 R B2 F' D2 B2 F
U2 R B2 F2 L R B
U2 R B2 F2 R L B
B R B2 F2 R D B
B R B2 F2 R D' B
B R B2 F2 R D2 B
B R B2 F2 R B D
B R B2 F2 R B D'
B R B2 F2 R B D2
B R B2 F2 D R B
B R B2 F2 D' R B
B R B2 F2 D2 R B
F R B2 D2 F R B2
F R B2 D2 F B2 R
F R B2 D2 B2 F R
D2 R' L' B2 R' U2 B
L2 U' F' L U2 L F'
L2 U' F' L U2 F' L
F2 R' L2 B L2 R2 B2
F2 R' L2 B L2 B2 R2
F2 R' L2 B R2 L2 B2
F2 R' L2 B R2 B2 L2
F2 R' L2 B' L2 R2 D
F2 R' L2 B' L2 R2 D'
F2 R' L2 B' L2 R2 D2
F2 R' L2 B' R2 L2 D
F2 R' L2 B' R2 L2 D'
F2 R' L2 B' R2 L2 D2
F2 R' L2 B2 L2 B R2
U' R' U R' F2 B R
U' R' U R' B F2 R
U' R' U R2 F2 R B
U' R' U F2 R' B R2
F2 R' U F2 U' R2 B
F2 R' U' L2 U R2 B'
F2 R' U' L2 U B' R2
L2 U' F2 B' L2 B' R'
R2 U' F2 D' L2 B R
L2 U' F2 B2 L2 R' B'
L2 U' F2 B2 R' L2 B'
R2 U' F2 D' B L2 R
R2 U' F2 D' B R L2
R2 U' F2 B R D' L2
R2 U' F2 B D' L2 R
R2 U' F2 B D' R L2
U R' U' R' F2 B R
U R' U' R' B F2 R
U R' U' R2 F2 R B
F2 R' U2 L2 U2 R2 B'
F2 R' U2 L2 U2 B' R2
U R' U' F2 R' B R2
F2 R' U2 D2 L2 U2 B'
F2 R' U2 D2 F L2 U2
F2 R' U2 F L U2 R2
F2 R' U2 F L' U2 R2
F2 R' U2 F L2 U2 R2
F2 R' U2 F U2 R2 D
F2 R' U2 F U2 R2 D'
F2 R' U2 F U2 R2 D2
F2 R' U2 F D2 L2 U2
R2 U' B F2 R D' L2
R2 U' B F2 D' L2 R
R2 U' B F2 D' R L2
F2 R' U2 F2 U2 R2 B
R2 U' B' U F2 R B2
R2 U' B' U F2 B2 R
R2 U' B' U B2 F2 R
L2 U' B' F2 L2 B' R'
F R' D F D R B2
F R' D F D B2 R
R2 U' B2 U F2 R B'
R2 U' B2 U F2 B' R
R2 U' B2 U B' F2 R
L' U2 L R2 F2 B R2
L' U2 L R2 B R2 F2
L' U2 L R2 B F2 R2
L2 U' B2 F2 L2 R' B'
L' U2 L U2 F' U2 F'
L2 U' B2 F2 R' L2 B'
L' U2 L F D2 F B2
L' U2 L F D2 B2 F
L' U2 L F2 L2 B' L2
L' U2 L F2 U2 F U2
F R' D' F R D' B2
F R' D' F D' R B2
F R' D' F D' B2 R
L2 U2 L F' U2 L F'
L2 U2 L F' U2 F' L
F2 R' D2 U2 L2 U2 B'
F2 R' D2 U2 F L2 U2
R U2 L F L2 B' U2
F R' D2 R F R B2
F R' D2 R F B2 R
F R' D2 R B2 F R
F R' D2 R' F R B2
L' U2 L' F2 L2 D B'
L' U2 L' F2 L2 D' B'
L' U2 L' F2 L2 D2 B'
F R' D2 R' F B2 R
L' U2 L' F2 L2 B' D
L' U2 L' F2 L2 B' D'
L' U2 L' F2 L2 B' D2
F R' D2 R' B2 F R
L' U2 L' F2 B L2 B'
L' U2 L' F2 B' L2 B'
L' U2 L' F2 B2 L2 B'
F R' D2 R2 F R B2
F R' D2 R2 F B2 R
F R' D2 R2 B2 F R
L' U2 L' B F2 L2 B'
B' R' F R' F B R
B' R' F R' B F R
L U2 L' R F2 R B
L' U2 L' B' F2 L2 B'
B' R' F R2 F R B
R2 U2 L' U2 F2 D B
R2 U2 L' U2 F2 D' B
R2 U2 L' U2 F2 D2 B
R2 U2 L' U2 F2 B D
R2 U2 L' U2 F2 B D'
R2 U2 L' U2 F2 B D2
R2 U2 L' U2 B F2 D
R2 U2 L' U2 B F2 D'
R2 U2 L' U2 B F2 D2
L' U2 L' B2 F2 L2 B'
F R' D2 F R B2 D
F R' D2 F R B2 D'
F R' D2 F R B2 D2
F R' D2 F R' B2 R2
L U2 L' R2 F2 B R
L U2 L' R2 B F2 R
F R' D2 F B' R B'
F R' D2 F B2 R D
F R' D2 F B2 R D'
F R' D2 F B2 R D2
F R' D2 F B2 D R
F R' D2 F B2 D' R
F R' D2 F B2 D2 R
B2 R' F R' F B R
B2 R' F R' B F R
B2 R' F R2 F R B
R2 U2 L' D2 B2 U2 B'
R2 U2 L' F U2 F B
R2 U2 L' F U2 B F
R2 U2 L' F' U2 F' B
R2 U2 L' F' U2 B F'
F R' D2 B' F R B'
R U2 L' U2 F2 D B'
R U2 L' U2 F2 D' B'
R U2 L' U2 F2 D2 B'
R U2 L' U2 F2 B' D
R U2 L' U2 F2 B' D'
R U2 L' U2 F2 B' D2
R U2 L' U2 B' F2 D
R U2 L' U2 B' F2 D'
R U2 L' U2 B' F2 D2
F R' D2 B2 R F R
F R' D2 B2 R' F R
F R' D2 B2 R2 F R
F R' D2 B2 D F R
F R' D2 B2 D' F R
F R' D2 B2 D2 F R
F R' D2 B2 F R D
F R' D2 B2 F R D'
F R' D2 B2 F R D2
F R' D2 B2 F D R
F R' D2 B2 F D' R
F R' D2 B2 F D2 R
L2 U2 L2 R F2 R B
B R' F R' F B R
B R' F R' B F R
R2 U2 L' B' U2 F2 B2
R2 U2 L' B' U2 B2 F2
B R' F R2 F R B
L2 U2 L2 R2 F2 B R
L2 U2 L2 R2 B F2 R
F R' F L2 R B' L2
R2 U2 L' B2 U2 F2 B'
R2 U2 L' B2 U2 B' F2
R U2 L' D2 B2 U2 B
R U2 L' F U2 F B'
R U2 L' F U2 B' F
F R' F L2 B' L2 R
F R' F L2 B' R L2
F R' F R L2 B' L2
F R' F R U2 F U2
R U2 L' F' U2 F' B'
R U2 L' F' U2 B' F'
F' R' F' R F' D2 B2
R U2 L' B U2 F2 B2
R U2 L' B U2 B2 F2
R U2 L' B2 U2 F2 B
R U2 L' B2 U2 B F2
F2 R' F' R2 D2 F B2
F2 R' F' R2 D2 B2 F
L2 U2 R L2 F2 R B
L U2 L2 F' U2 L F'
L U2 L2 F' U2 F' L
F R' F' R F2 R B
D2 R' F2 R' B R2 F'
B' R' F2 R U2 F' U2
F R' F' R2 F2 B R
F R' F' R2 B F2 R
B' R' F2 R' B R2 D
B' R' F2 R' B R2 D'
B' R' F2 R' B R2 D2
B' R' F2 R' B' R2 B2
B' R' F2 R' B2 R2 B'
U2 R' F2 L' R' B R2
L U2 R L' F2 R B
B2 R' F2 R U2 F' U2
B2 R' F2 R' B R2 D
B2 R' F2 R' B R2 D'
B2 R' F2 R' B R2 D2
B2 R' F2 R' B' R2 B2
B2 R' F2 R' B2 R2 B'
U2 R' F2 R' L' B R2
F2 R' F2 R' F2 R' B
U2 R' F2 R' B L' R2
U2 R' F2 R' B R2 L'
F2 R' F2 R2 F2 D B
F2 R' F2 R2 F2 D' B
F2 R' F2 R2 F2 D2 B
F2 R' F2 R2 F2 B D
F2 R' F2 R2 F2 B D'
F2 R' F2 R2 F2 B D2
F2 R' F2 R2 B F2 D
F2 R' F2 R2 B F2 D'
F2 R' F2 R2 B F2 D2
B R' F2 R U2 F' U2
B' R' F2 B R' B R2
B' R' F2 B' R' B R2
B R' F2 R' B R2 D
B R' F2 R' B R2 D'
B R' F2 R' B R2 D2
B R' F2 R' B' R2 B2
B R' F2 R' B2 R2 B'
B' R' F2 B2 R' B R2
R' U2 R' F2 L' B R
R' U2 R' F2 B L' R
R' U2 R' F2 B R L'
B2 R' F2 B R' B R2
R' U2 R' B F2 L' R
R' U2 R' B F2 R L'
B2 R' F2 B' R' B R2
F2 R' F2 B R2 F2 B
F2 R' F2 B R2 B F2
B2 R' F2 B2 R' B R2
F2 R' F2 B' R2 F2 B
F2 R' F2 B' R2 B F2
F2 R' F2 B2 R2 F2 B
F2 R' F2 B2 R2 B F2
B' R' B R' F2 B R
B' R' B R' B F2 R
B' R' B R2 F2 R B
F2 R' B L2 R2 B' L2
B R' F2 B R' B R2
F2 R' B L2 B' L2 R2
F2 R' B L2 B' R2 L2
B R' F2 B' R' B R2
L' U2 R2 L F2 B R2
L' U2 R2 L B R2 F2
L' U2 R2 L B F2 R2
B2 R' B R' F2 B R
B2 R' B R' B F2 R
B R' F2 B2 R' B R2
B2 R' B R2 F2 R B
F2 R' B R2 L2 B' L2
F2 R' B R2 U2 F U2
R2 U2 R' F2 L' R B
R2 U2 R' F2 R L' B
R2 U2 R' F2 R B L'
F2 R' B U2 F U2 R2
B R' B R' F2 B R
B R' B R' B F2 R
B' R' B F2 R' B R2
B R' B R2 F2 R B
L2 U2 R2 L2 F2 B R
L2 U2 R2 L2 B F2 R
B2 R' B F2 R' B R2
L' U2 R2 F2 L B R2
R U2 R' F2 L' R B'
R U2 R' F2 L' B' R
R U2 R' F2 R L' B'
F2 R' B F2 R2 F2 B
F2 R' B F2 R2 B F2
B' R' B' R' F2 B R
B' R' B' R' B F2 R
B' R' B' R2 F2 R B
F2 R' B' L2 R2 B' L2
F2 R' B' L2 B' L2 R2
F2 R' B' L2 B' R2 L2
L U2 R2 L' F2 B R
L U2 R2 L' B F2 R
B2 R' B' R' F2 B R
B2 R' B' R' B F2 R
B R' B F2 R' B R2
B2 R' B' R2 F2 R B
F2 R' B' R2 L2 B' L2
F2 R' B' R2 U2 F U2
F R' B D2 F R B2
F R' B D2 F B2 R
F R' B D2 B2 F R
F2 R' B' U2 F U2 R2
B R' B' R' F2 B R
B R' B' R' B F2 R
B' R' B' F2 R' B R2
B R' B' R2 F2 R B
B2 R' B' F2 R' B R2
L U2 R2 B L' F2 R
F2 R' B' F2 R2 F2 B
F2 R' B' F2 R2 B F2
B' R' B2 R' F2 B R
B' R' B2 R' B F2 R
B' R' B2 R2 F2 R B
F2 R' B2 L2 R2 B' L2
F2 R' B2 L2 B' L2 R2
F2 R' B2 L2 B' R2 L2
B2 R' B2 R' F2 B R
B2 R' B2 R' B F2 R
B R' B' F2 R' B R2
B2 R' B2 R2 F2 R B
F2 R' B2 R2 L2 B' L2
F2 R' B2 R2 U2 F U2
F R' B' D2 F R B2
F R' B' D2 F B2 R
F R' B' D2 B2 F R
F2 R' B2 U2 F U2 R2
B R' B2 R' F2 B R
B R' B2 R' B F2 R
B' R' B2 F2 R' B R2
R' U2 D2 L' F B2 U2
R' U2 D2 L' B2 F U2
B R' B2 R2 F2 R B
B2 R' B2 F2 R' B R2
F2 R' B2 F2 R2 F2 B
F2 R' B2 F2 R2 B F2
B R' B2 F2 R' B R2
B' R2 L B L' F2 R
F2 R2 L D2 L' R' B
R' U2 D2 B2 L' F U2
F2 R2 L D2 R' L' B
F2 R2 L D2 R' B L'
F R' B2 D2 F R B2
F R' B2 D2 F B2 R
F R' B2 D2 B2 F R
B2 R2 L B L' F2 R
R2 U2 D2 L' B2 U2 B'
B' R2 L' U2 L F2 B
B' R2 L' U2 L B F2
B' R2 L' U2 F2 L B
B2 R2 L' U2 L F2 B
B2 R2 L' U2 L B F2
B R2 L B L' F2 R
B2 R2 L' U2 F2 L B
R U2 D2 L' B2 U2 B
D2 R2 L' B2 R' U2 B'
