B2 R' B U
R2 U2 L F U'
B2 R' D B U
B2 R' D' B U
R U2 L F' U'
B2 R' D2 B U
B R' B R' U
B2 R' B U D
B2 R' B U D'
B2 R' B U D2
B2 R' B D U
B2 R' B D' U
B2 R' B D2 U
R U2 F' L U'
R' B2 R' B' U
R' B2 R2 B' R U D
R' B2 R2 B' R U D'
R' B2 R2 B' R U D2
R' B2 R2 B' R D U
R' B2 R2 B' R D' U
R' B2 R2 B' R D2 U
R2 B2 R' U2 D F' U'
R2 B2 R' U2 D' F' U'
R2 B2 R' U2 D2 F' U'
R2 B2 R' U2 F' U' D
R2 B2 R' U2 F' U' D'
R2 B2 R' U2 F' U' D2
R2 B2 R' U2 F' D U'
R2 B2 R' U2 F' D' U'
R2 B2 R' U2 F' D2 U'
R' B2 R2 B' D R U
R' B2 R2 B' D' R U
R' B2 R2 B' D2 R U
R2 B2 R' D U2 F' U'
R2 B2 R' D' U2 F' U'
U' B2 U R' D B U
U' B2 U R' D' B U
U' B2 U R' D2 B U
U' B2 U R' B U D
U' B2 U R' B U D'
U' B2 U R' B U D2
U' B2 U R' B D U
U' B2 U R' B D' U
U' B2 U R' B D2 U
D B2 R' U2 F U' R
R2 B2 R' D2 U2 F' U'
D B2 R' D B' U R'
D B2 R' D' B' U R'
D B2 R' D2 B' U R'
R2 B2 R' B U2 F' U'
R2 B2 R' B' U2 F' U'
R2 B2 R' B2 U2 F' U'
D B2 R' B U' L U2
D B2 R' B' U R' D
D B2 R' B' U R' D'
D B2 R' B' U R' D2
D B2 R' B' U D R'
D B2 R' B' U D' R'
D B2 R' B' U D2 R'
D B2 R' B' D U R'
D B2 R' B' D' U R'
D B2 R' B' D2 U R'
D' B2 U F' R D' F2
F' B2 R' D F B U
F' B2 R' D B F U
R B2 R' D B U R'
F' B2 R' D' F B U
F' B2 R' D' B F U
F' B2 R' D2 F B U
F' B2 R' D2 B F U
F' B2 R' F D B U
F' B2 R' F D' B U
F' B2 R' F D2 B U
F' B2 R' F B U D
F' B2 R' F B U D'
F' B2 R' F B U D2
F' B2 R' F B D U
F' B2 R' F B D' U
F' B2 R' F B D2 U
D B2 R2 B' R U R2
B2 F2 R' D' B U L2
F' B2 R' B D F U
F' B2 R' B D' F U
F' B2 R' B D2 F U
F' B2 R' B F U D
F' B2 R' B F U D'
F' B2 R' B F U D2
F' B2 R' B F D U
F' B2 R' B F D' U
F' B2 R' B F D2 U
F2 B2 R' D' B U L2
B2 F2 R' F2 D B U
B2 F2 R' F2 D' B U
B2 F2 R' F2 D2 B U
B2 F2 R' F2 B U D
B2 F2 R' F2 B U D'
B2 F2 R' F2 B U D2
B2 F2 R' F2 B D U
B2 F2 R' F2 B D' U
B2 F2 R' F2 B D2 U
B2 F2 R' B U D' L2
B2 F2 R' B D' U L2
B2 F2 R' B F2 U D
B2 F2 R' B F2 U D'
B2 F2 R' B F2 U D2
B2 F2 R' B F2 D U
B2 F2 R' B F2 D' U
B2 F2 R' B F2 D2 U
F2 B2 R' F2 D B U
F2 B2 R' F2 D' B U
F2 B2 R' F2 D2 B U
F2 B2 R' F2 B U D
F2 B2 R' F2 B U D'
F2 B2 R' F2 B U D2
F2 B2 R' F2 B D U
F2 B2 R' F2 B D' U
F2 B2 R' F2 B D2 U
F2 B2 R' B U D' L2
F2 B2 R' B D' U L2
F2 B2 R' B F2 U D
F2 B2 R' B F2 U D'
F2 B2 R' B F2 U D2
F2 B2 R' B F2 D U
F2 B2 R' B F2 D' U
F2 B2 R' B F2 D2 U
R2 B2 U F R D' F2
R B2 R2 D B R U
R B2 R2 D' B R U
R B2 R2 D2 B R U
R B2 R2 B R U D
R B2 R2 B R U D'
R B2 R2 B R U D2
R B2 R2 B R D U
R B2 R2 B R D' U
R B2 R2 B R D2 U
R B2 R2 B D R U
R B2 R2 B D' R U
R B2 R2 B D2 R U
R B2 R2 B' R B2 U
B F2 R' F2 B R' U
R B2 R2 B2 R B' U
B F2 R' B R' F2 U
B F2 R' B F2 R' U
R' B2 D R B' R2 U
R' B2 D R' D B' U
R' B2 D R' D' B' U
R' B2 D R' D2 B' U
R' B2 D R' B' U D
R' B2 D R' B' U D'
R' B2 D R' B' U D2
R' B2 D R' B' D U
R' B2 D R' B' D' U
R' B2 D R' B' D2 U
R' B2 D R2 B' R U
D' B2 D R' D B U
D' B2 D R' D' B U
D' B2 D R' D2 B U
D' B2 D R' B U D
D' B2 D R' B U D'
D' B2 D R' B U D2
D' B2 D R' B D U
D' B2 D R' B D' U
D' B2 D R' B D2 U
U B2 U' R' B U B
R' B2 D' R B' R2 U
R' B2 D' R' D B' U
R' B2 D' R' D' B' U
R' B2 D' R' D2 B' U
R' B2 D' R' B' U D
R' B2 D' R' B' U D'
R' B2 D' R' B' U D2
R' B2 D' R' B' D U
R' B2 D' R' B' D' U
R' B2 D' R' B' D2 U
D2 B2 D' R' B U R'
R' B2 D' R2 B' R U
R2 B2 D R B R2 U
D2 B2 D' B U R' F'
R2 B2 D R' U2 F' U'
D B2 D R' B' U R'
R' B2 D2 R B' R2 U
R' B2 D2 R' D B' U
R' B2 D2 R' D' B' U
R' B2 D2 R' D2 B' U
D2 B2 D2 R' D B U
D2 B2 D2 R' D' B U
D2 B2 D2 R' D2 B U
R' B2 D2 R' B' U D
R' B2 D2 R' B' U D'
R' B2 D2 R' B' U D2
R' B2 D2 R' B' D U
R' B2 D2 R' B' D' U
R' B2 D2 R' B' D2 U
D2 B2 D2 R' B U D
D2 B2 D2 R' B U D'
D2 B2 D2 R' B U D2
D2 B2 D2 R' B D U
D2 B2 D2 R' B D' U
D2 B2 D2 R' B D2 U
R' B2 D2 R2 B' R U
D' B2 D2 R' B U R'
R B2 U2 F' U2 R' U
R2 B2 D' R B R2 U
R2 B2 D' R' U2 F' U'
D' B2 D2 B U R' F'
D B2 D' R' B' U R'
R B2 D R2 B R U
R2 B2 D2 R B R2 U
R2 B2 D2 R' U2 F' U'
D B2 D2 R' B' U R'
R' B2 F' R' F B' U
R' B2 F' R' B' F U
D' B2 F' R' F U R2
R B2 D' R2 B R U
R' B2 F2 R' F2 B' U
R' B2 F2 R' B' F2 U
R B2 D2 R2 B R U
F B2 D' F' R' U R2
