F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
F' R' F2 B2 L F2 D
F' R' F2 B2 L F2 D'
F' R' F2 B2 L F2 D2
F' R' F2 B2 L' F2 L2
F R' F2 L B2 L D
F R' F2 L B2 L D'
F R' F2 L B2 L D2
F R' F2 L B2 D L
F R' F2 L B2 D' L
F R' F2 L B2 D2 L
R' U2 R' F' B U2 B
R2 U2 R B2 R F' R'
F' R' B L D B L
F' R' B L D' B L
F' R' B L D2 B L
F R' F2 L' B2 L D
F R' F2 L' B2 L D'
F R' F2 L' B2 L D2
F R' F2 L' B2 D L
F R' F2 L' B2 D' L
F R' F2 L' B2 D2 L
R' U2 R' F2 B U2 B
F' R' B L B L D
F' R' B L B L D'
F' R' B L B L D2
F' R' B L B D L
F' R' B L B D' L
F' R' B L B D2 L
F' R' B L' D B L
R' U2 R' B U2 D B
R' U2 R' B U2 D' B
R' U2 R' B U2 D2 B
R' U2 R' B U2 B D
R' U2 R' B U2 B D'
R' U2 R' B U2 B D2
F' R' B L' D' B L
F R' F2 L2 B2 L D
F R' F2 L2 B2 L D'
F R' F2 L2 B2 L D2
R' U2 R' B D U2 B
F R' F2 L2 B2 D L
F R' F2 L2 B2 D' L
F R' F2 L2 B2 D2 L
F' R' B L' D2 B L
R' U2 R' B D' U2 B
R' U2 R' B D2 U2 B
R' U2 R' B F U2 B
R' U2 R' B F' U2 B
F' R' B L' B L D
F' R' B L' B L D'
F' R' B L' B L D2
F' R' B L' B D L
F' R' B L' B D' L
F' R' B L' B D2 L
R' U2 R' B F2 U2 B
F' R' B L2 D B L
F' R' B L2 D' B L
F' R' B L2 D2 B L
F' R' B L2 B L D
F' R' B L2 B L D'
F' R' B L2 B L D2
F' R' B L2 B D L
F' R' B L2 B D' L
F' R' B L2 B D2 L
F2 R' F2 B2 L D F'
F2 R' F2 B2 L D' F'
F2 R' F2 B2 L D2 F'
F2 R' F2 B2 L F' D
F2 R' F2 B2 L F' D'
F2 R' F2 B2 L F' D2
F2 R' F2 B2 L' F' L2
F2 R' F2 B2 D L F'
F2 R' F2 B2 D F' L
F2 R' F2 B2 D' L F'
F2 R' F2 B2 D' F' L
F2 R' F2 B2 D2 L F'
F2 R' F2 B2 D2 F' L
F2 R' B L' B L F
F R' F2 U2 R' U2 B2
F' R' B D L B L
F' R' B D L' B L
F' R' B D L2 B L
F' R' B D B L D
F' R' B D B L D'
F' R' B D B L D2
F' R' B D B D L
F' R' B D B D' L
F' R' B D B D2 L
F' R' B D' L B L
F' R' B D' L' B L
F' R' B D' L2 B L
F R' F2 B L B L
F R' F2 B L' B L
F R' F2 B L2 B L
F' R' B D' B L D
F' R' B D' B L D'
F' R' B D' B L D2
F' R' B D' B D L
F' R' B D' B D' L
F' R' B D' B D2 L
F' R' B D2 L B L
F' R' B D2 L' B L
F R' F2 B D B L
F' R' B D2 L2 B L
F R' F2 B D' B L
F R' F2 B D2 B L
F' R' B D2 B L D
F' R' B D2 B L D'
F' R' B D2 B L D2
F' R' B D2 B D L
F' R' B D2 B D' L
F' R' B D2 B D2 L
F R' F2 B2 L2 D L'
F R' F2 B2 L2 D' L'
F R' F2 B2 L2 D2 L'
F R' F2 B2 D L D
F R' F2 B2 D L D'
F R' F2 B2 D L D2
F R' F2 B2 D' L D
F R' F2 B2 D' L D'
F R' F2 B2 D' L D2
F R' F2 B2 D2 L D
F R' F2 B2 D2 L D'
F R' F2 B2 D2 L D2
F R' B L F2 B L
F R' B L B L F2
F R' B L B F2 L
F2 R' B D F B L
F2 R' B D B F L
F R' B L' F2 B L
F R' B L' B L F2
F R' B L' B F2 L
R2 U2 R' B2 R' F' R'
F2 R' B D' F B L
F2 R' B D' B F L
F R' B L2 F2 B L
F R' B L2 B L F2
F R' B L2 B F2 L
F2 R' B D2 F B L
F2 R' B D2 B F L
F' R' B' L' B' L B'
F2 R' B F L B L
F2 R' B F L' B L
F2 R' B F L2 B L
F2 R' B F D B L
F2 R' B F D' B L
F2 R' B F D2 B L
F' R' B' R' B' L R
F' R' B' R' B' R L
L' U2 R2 B U2 B R
F' R' B' R2 B' L R2
F' R' B' R2 B' R2 L
R U2 R2 L F B2 L
R U2 R2 L B2 F L
R2 U2 R2 F R' F2 B2
R2 U2 R2 F R' B2 F2
L2 U2 R2 B U2 B R
R2 U2 R2 F' R B2 R2
R2 U2 R2 F' R' B2 D
R2 U2 R2 F' R' B2 D'
R2 U2 R2 F' R' B2 D2
R2 U2 R2 F' R2 B2 R
R2 U2 R2 F2 R' F B2
R2 U2 R2 F2 R' B2 F
F R' B F2 L B L
F R' B F2 L' B L
F R' B F2 L2 B L
F R' B F2 D B L
F R' B F2 D' B L
F R' B F2 D2 B L
F' R' B2 L R D R'
F' R' B2 L R D' R'
F' R' B2 L R D2 R'
F' R' B2 L R' D R
F' R' B2 L R' D' R
F' R' B2 L R' D2 R
U' R' B2 L R F' R'
F' R' B2 L F D F'
F' R' B2 L F D' F'
F' R' B2 L F D2 F'
F' R' B2 L F' D F
F' R' B2 L F' D' F
F' R' B2 L F' D2 F
F' R' B2 L B D B'
F' R' B2 L B D' B'
F' R' B2 L B D2 B'
F' R' B2 L B' D B
F' R' B2 L B' D' B
F' R' B2 L B' D2 B
F' R' B2 L' F L2 F'
F2 R' B' D2 F B' L'
F' R' B2 L' F2 L2 F2
F' R' B2 L' B' L2 B
F2 R' B' D2 B' F L'
F' R' B2 L' B2 L2 B2
F' R' B2 L2 D L' D
F' R' B2 L2 D L' D'
F' R' B2 L2 D L' D2
F' R' B2 L2 D' L' D
F' R' B2 L2 D' L' D'
F' R' B2 L2 D' L' D2
F' R' B2 L2 D2 L' D
F' R' B2 L2 D2 L' D'
F' R' B2 L2 D2 L' D2
R U2 R2 F B2 L F
U' R' B2 L2 D2 L' F
F' R' B2 L2 B' L' B
F' R' B2 L2 B2 L' B2
F' R' B2 R L D R'
F' R' B2 R L D' R'
F' R' B2 R L D2 R'
U' R' B2 R L F' R'
F' R' B2 R D L R'
F' R' B2 R D R' L
F' R' B2 R D' L R'
F' R' B2 R D' R' L
F' R' B2 R D2 L R'
F' R' B2 R D2 R' L
R U2 R2 F' B2 L F
U' R' B2 R F' L R'
U' R' B2 R F' R' L
F' R' B2 R' L D R
F' R' B2 R' L D' R
F' R' B2 R' L D2 R
L U2 R2 B U2 B R
F' R' B2 R' D L R
F' R' B2 R' D R L
F' R' B2 R' D' L R
F' R' B2 R' D' R L
R U2 R2 F2 B2 L F
F' R' B2 R' D2 L R
F' R' B2 R' D2 R L
U2 R' B2 L R F' R'
R U2 R2 B2 L D F
R U2 R2 B2 L D' F
R U2 R2 B2 L D2 F
R U2 R2 B2 L F D
R U2 R2 B2 L F D'
R U2 R2 B2 L F D2
R U2 R2 B2 D L F
R U2 R2 B2 D' L F
R U2 R2 B2 D2 L F
R U2 R2 B2 F L F
R U2 R2 B2 F' L F
R U2 R2 B2 F2 L F
F' R' B2 U' F U L
F' R' B2 U' F' U L
F' R' B2 U' F2 U L
F2 R' B2 R F L R'
F2 R' B2 R F R' L
U2 R' B2 L2 D2 L' F
F' R' B2 U2 R U2 L
F' R' B2 U2 R' U2 L
F' R' B2 U2 R2 U2 L
U2 R' B2 R L F' R'
F' R' B2 D L2 D L'
F' R' B2 D L2 D' L'
F' R' B2 D L2 D2 L'
U2 R' B2 R F' L R'
U2 R' B2 R F' R' L
F' R' B2 D F L F'
F' R' B2 D F2 L F2
F2 R' B2 R2 F L R2
F2 R' B2 R2 F R2 L
F' R' B2 D' L2 D L'
F' R' B2 D' L2 D' L'
F' R' B2 D' L2 D2 L'
F' R' B2 D' F L F'
F' R' B2 D' F2 L F2
F' R' B2 D2 L2 D L'
F' R' B2 D2 L2 D' L'
F' R' B2 D2 L2 D2 L'
U' R' B2 D2 L' F L2
F' R' B2 D2 F L F'
F' R' B2 D2 F2 L F2
F' R' B2 F L D F'
F' R' B2 F L D' F'
F' R' B2 F L D2 F'
F' R' B2 F L F' D
F' R' B2 F L F' D'
F' R' B2 F L F' D2
F' R' B2 F L' F' L2
F' R' B2 F D L F'
F' R' B2 F D F' L
F' R' B2 F D' L F'
F' R' B2 F D' F' L
F' R' B2 F D2 L F'
F' R' B2 F D2 F' L
F R' B2 L R F2 R'
F R' B2 L R2 F2 R2
F' R' B2 F' D F L
F' R' B2 F' D' F L
F' R' B2 F' D2 F L
F' R' B2 F2 L F2 D
F' R' B2 F2 L F2 D'
F' R' B2 F2 L F2 D2
F' R' B2 F2 L' F2 L2
F R' B2 L F D F
F R' B2 L F D' F
F R' B2 L F D2 F
F2 R' B2 D F L D
F2 R' B2 D F L D'
F2 R' B2 D F L D2
F2 R' B2 D F D L
F2 R' B2 D F D' L
F2 R' B2 D F D2 L
F R' B2 L F' D F'
F R' B2 L F' D' F'
F R' B2 L F' D2 F'
F2 R' B2 D F' L F2
F2 R' B2 D F2 L F'
F2 R' B2 D' F L D
F2 R' B2 D' F L D'
F2 R' B2 D' F L D2
F R' B2 L' F' L2 F'
F2 R' B2 D' F D L
F2 R' B2 D' F D' L
F2 R' B2 D' F D2 L
F R' B2 L' F2 L2 D
F R' B2 L' F2 L2 D'
F R' B2 L' F2 L2 D2
F2 R' B2 D' F' L F2
F2 R' B2 D' F2 L F'
U R' B2 L R F' R'
F2 R' B2 D2 F L D
F2 R' B2 D2 F L D'
F2 R' B2 D2 F L D2
F2 R' B2 D2 F D L
F2 R' B2 D2 F D' L
F2 R' B2 D2 F D2 L
F2 R' B2 D2 F' L F2
F2 R' B2 D2 F2 L F'
F R' B2 R L F2 R'
F2 R' B2 F L2 D L'
F2 R' B2 F L2 D' L'
F2 R' B2 F L2 D2 L'
U2 R' B2 D2 L' F L2
F R' B2 R F2 L R'
F R' B2 R F2 R' L
F2 R' B2 F D L D
F2 R' B2 F D L D'
F2 R' B2 F D L D2
F2 R' B2 F D' L D
F2 R' B2 F D' L D'
F2 R' B2 F D' L D2
F2 R' B2 F D2 L D
F2 R' B2 F D2 L D'
F2 R' B2 F D2 L D2
F2 R' B2 F' L F2 D
F2 R' B2 F' L F2 D'
F2 R' B2 F' L F2 D2
F2 R' B2 F' L' F2 L2
U R' B2 L2 D2 L' F
F2 R' B2 F2 L D F'
F2 R' B2 F2 L D' F'
F2 R' B2 F2 L D2 F'
F2 R' B2 F2 L F' D
F2 R' B2 F2 L F' D'
F2 R' B2 F2 L F' D2
F2 R' B2 F2 L' F' L2
U R' B2 R L F' R'
F R' B2 R2 L F2 R2
F2 R' B2 F2 D L F'
F2 R' B2 F2 D F' L
F2 R' B2 F2 D' L F'
F2 R' B2 F2 D' F' L
F2 R' B2 F2 D2 L F'
U R' B2 R F' L R'
F2 R' B2 F2 D2 F' L
U R' B2 R F' R' L
F R' B2 R2 F2 L R2
F R' B2 R2 F2 R2 L
B2 R2 L D B U2 B'
F R' B2 D L D' F2
B2 R2 L D' B U2 B'
B2 R2 L D2 B U2 B'
F R' B2 D2 L D2 F2
U' R2 L B U2 B R
B2 R2 L F B U2 B'
F R' B2 F D F L
F R' B2 F D' F L
F R' B2 F D2 F L
F R' B2 F' L D F'
F R' B2 F' L D' F'
F R' B2 F' L D2 F'
F R' B2 F' L F' D
F R' B2 F' L F' D'
F R' B2 F' L F' D2
B2 R2 L F' B U2 B'
F R' B2 F' L' F' L2
U R' B2 D2 L' F L2
F R' B2 F' D L F'
F R' B2 F' D F' L
F R' B2 F' D' L F'
F R' B2 F' D' F' L
F R' B2 F' D2 L F'
F R' B2 F' D2 F' L
F R' B2 F2 L2 D L'
F R' B2 F2 L2 D' L'
F R' B2 F2 L2 D2 L'
B2 R2 L F2 B U2 B'
F R' B2 F2 D L D
F R' B2 F2 D L D'
F R' B2 F2 D L D2
F R' B2 F2 D' L D
F R' B2 F2 D' L D'
F R' B2 F2 D' L D2
F R' B2 F2 D2 L D
F R' B2 F2 D2 L D'
F R' B2 F2 D2 L D2
B2 R2 L B U2 D B'
B2 R2 L B U2 D' B'
B2 R2 L B U2 D2 B'
B2 R2 L B U2 B' D
B2 R2 L B U2 B' D'
B2 R2 L B U2 B' D2
B2 R2 L B D U2 B'
B2 R2 L B D' U2 B'
B2 R2 L B D2 U2 B'
B2 R2 L B F U2 B'
B2 R2 L B F' U2 B'
B2 R2 L B F2 U2 B'
U2 R2 L B U2 B R
R' U2 F R' B U2 B
F R2 L U2 R F2 B2
F R2 L U2 R B2 F2
F R2 L U2 B2 R F2
B R2 L F' B L U2
B R2 L B L F' U2
B R2 L B F' L U2
L' U2 F R' F2 B2 L
L' U2 F R' B2 L F2
L' U2 F R' B2 F2 L
U' R2 L' B U2 B R
U R2 L B U2 B R
B2 R2 L' B L2 F U2
L2 U2 F R' F2 B2 L
L2 U2 F R' B2 L F2
L2 U2 F R' B2 F2 L
U2 R2 L' B U2 B R
F R2 L' U2 R F2 B2
F R2 L' U2 R B2 F2
F R2 L' U2 B2 R F2
R2 U2 F R2 F' R B2
R2 U2 F R2 F' B2 R
R2 U2 F R2 B2 F' R
L' U2 F' L R' B2 L
B R2 L' F' B L U2
R' U2 F' R' B U2 B
L' U2 F' L' R' B2 L
B R2 L' B L F' U2
B' R2 L2 F B U2 R'
L' U2 F' L2 R' B2 L
B R2 L' B F' L U2
L U2 F R' F2 B2 L
L' U2 F' R' L B2 L
L' U2 F' R' L' B2 L
L' U2 F' R' L2 B2 L
L U2 F R' B2 L F2
L U2 F R' B2 F2 L
U' R2 L2 B U2 B R
B' R2 L2 B F U2 R'
L' U2 F' R' B2 L D
L' U2 F' R' B2 L D'
L' U2 F' R' B2 L D2
L' U2 F' R' B2 D L
L' U2 F' R' B2 D' L
L' U2 F' R' B2 D2 L
L2 U2 F' L R' B2 L
L2 U2 F' L' R' B2 L
U R2 L' B U2 B R
L2 U2 F' L2 R' B2 L
F2 R2 L2 B' U2 R B'
F2 R2 L2 B' U2 B' R
L2 U2 F' R' L B2 L
L2 U2 F' R' L' B2 L
L2 U2 F' R' L2 B2 L
U2 R2 L2 B U2 B R
F R2 L2 U2 R F2 B2
L2 U2 F' R' B2 L D
L2 U2 F' R' B2 L D'
L2 U2 F' R' B2 L D2
F R2 L2 U2 R B2 F2
L2 U2 F' R' B2 D L
L2 U2 F' R' B2 D' L
L2 U2 F' R' B2 D2 L
F R2 L2 U2 B2 R F2
B R2 L2 F' B L U2
B R2 L2 B L F' U2
L U2 F' L R' B2 L
B R2 L2 B F' L U2
R' U2 F2 R' B U2 B
L U2 F' L' R' B2 L
L U2 F' L2 R' B2 L
L U2 F' R' L B2 L
L U2 F' R' L' B2 L
L U2 F' R' L2 B2 L
L' U2 F2 R' F B2 L
L U2 F' R' B2 L D
L U2 F' R' B2 L D'
L U2 F' R' B2 L D2
L U2 F' R' B2 D L
L U2 F' R' B2 D' L
L U2 F' R' B2 D2 L
L' U2 F2 R' B2 F L
U R2 L2 B U2 B R
L2 U2 F2 R' F B2 L
L2 U2 F2 R' B2 F L
R U2 F2 L' B2 R2 F'
L U2 F2 R' F B2 L
L U2 F2 R' B2 F L
B2 R2 U2 L B U2 L'
F' R2 U2 R B2 D2 F2
U' R2 U2 R2 F' R' B2
F2 R2 U2 R F B2 D
F2 R2 U2 R F B2 D'
F2 R2 U2 R F B2 D2
F2 R2 U2 R B2 D F
F2 R2 U2 R B2 D' F
F2 R2 U2 R B2 D2 F
F2 R2 U2 R B2 F D
F2 R2 U2 R B2 F D'
F2 R2 U2 R B2 F D2
F2 R2 U2 R' F R2 B2
F2 R2 U2 R' F B2 R2
F2 R2 U2 R' B2 R2 F
F2 R2 U2 R' B2 F R2
F2 R2 U2 R2 F R' B2
U2 R2 U2 R2 F' R' B2
F' R2 U2 B2 R D2 F2
F' R2 U2 B2 D2 R F2
F2 R2 U2 B' R F B'
F2 R2 U2 B' R B' F
F2 R2 U2 B2 R D F
F2 R2 U2 B2 R D' F
F2 R2 U2 B2 R D2 F
F2 R2 U2 B2 R F D
F2 R2 U2 B2 R F D'
F2 R2 U2 B2 R F D2
F2 R2 U2 B2 R' F R2
F2 R2 U2 B2 R2 F R'
F R2 U2 R F2 B2 D
F R2 U2 R F2 B2 D'
F R2 U2 R F2 B2 D2
F2 R2 U2 B2 D R F
F R2 U2 R B2 F2 D
F R2 U2 R B2 F2 D'
F R2 U2 R B2 F2 D2
F2 R2 U2 B2 D' R F
F2 R2 U2 B2 D2 R F
F' R2 D R D' B2 L
R' U2 B2 L F2 R F'
B2 R2 D L B U2 B'
F R2 U2 R' F2 R2 B2
F R2 U2 R' F2 B2 R2
F R2 U2 R' B2 R2 F2
F R2 U2 R' B2 F2 R2
R2 U2 B' R D2 F2 B'
R2 U2 B' R D2 B' F2
F R2 U2 R2 F2 R' B2
U R2 U2 R2 F' R' B2
F R2 U2 B' R F2 B'
F R2 U2 B' R B' F2
R2 U2 B' D2 R F2 B'
R2 U2 B' D2 R B' F2
F R2 U2 B2 R F2 D
F R2 U2 B2 R F2 D'
F R2 U2 B2 R F2 D2
R2 U2 B' D2 B' R F2
F R2 U2 B2 R' F2 R2
F R2 U2 B2 R2 F2 R'
R2 U2 B2 L2 R F L2
B2 R2 D' L B U2 B'
R2 U2 B2 R L2 F L2
R2 U2 B2 R U2 B' U2
B R2 D F' B L U2
B R2 D B L F' U2
B R2 D B F' L U2
R2 U2 B2 U2 B' U2 R
F' R2 D2 R D2 B2 L
B2 R2 D2 L B U2 B'
B R2 D' F' B L U2
B R2 D' B L F' U2
B R2 D' B F' L U2
U' R2 D2 F2 L' B U2
F' R2 D2 F2 L' U2 F2
U' R2 D2 F2 B L' U2
F' R2 D2 F2 U2 F2 R
U' R2 D2 B F2 L' U2
F2 R2 D2 F2 L' U2 F'
U2 R2 D2 F2 L' B U2
U2 R2 D2 F2 B L' U2
U2 R2 D2 B F2 L' U2
B2 R2 F L B U2 B'
B R2 D2 F' B L U2
B R2 D2 B L F' U2
B R2 D2 B F' L U2
F' R2 F U2 F' R B2
F' R2 F U2 F' B2 R
F' R2 F U2 B2 F' R
F R2 D2 F2 L' B2 U2
F R2 D2 F2 B2 L' U2
U R2 D2 F2 L' B U2
B' R2 F B U2 R' B2
U R2 D2 F2 B L' U2
U R2 D2 B F2 L' U2
F R2 D2 B2 F2 L' U2
B2 R2 F' L B U2 B'
B R2 F B L F2 U2
B R2 F' L B L U2
B R2 F' L' B L U2
B' R2 F' B U2 R' B2
B R2 F' L2 B L U2
D2 R2 F2 L' B U2 L'
F' R2 F2 L' U2 F2 B2
F' R2 F2 L' U2 B2 F2
U' R2 F2 L' B U2 B
B2 R2 F2 L B U2 B'
F2 R2 F2 L' U2 F' B2
F2 R2 F2 L' U2 B2 F'
B R2 F' D B L U2
B R2 F' D' B L U2
U2 R2 F2 L' B U2 B
B R2 F' D2 B L U2
B R2 F' B L U2 D
B R2 F' B L U2 D'
B R2 F' B L U2 D2
B R2 F' B L D U2
B R2 F' B L D' U2
B R2 F' B L D2 U2
F' R2 F2 U2 F2 R B2
F' R2 F2 U2 F2 B2 R
B R2 F' B D L U2
B R2 F' B D' L U2
F' R2 F2 U2 B2 F2 R
B R2 F' B D2 L U2
D2 R2 F2 B L' U2 L'
U' R2 F2 B L' U2 B
B' R2 F2 B U2 R' B2
U' R2 B L U2 B R
B' R2 B L U2 R' B2
U' R2 B L' U2 B R
B' R2 B L' U2 R' B2
U' R2 B L2 U2 B R
B' R2 B L2 U2 R' B2
U2 R2 F2 B L' U2 B
U R2 F2 L' B U2 B
U2 R2 B L U2 B R
U2 R2 B L' U2 B R
U' R2 B U2 D B R
U' R2 B U2 D' B R
U' R2 B U2 D2 B R
U2 R2 B L2 U2 B R
B' R2 B U2 R B2 R2
B' R2 B U2 R' B2 D
B' R2 B U2 R' B2 D'
B' R2 B U2 R' B2 D2
U' R2 B U2 B R D
U' R2 B U2 B R D'
U' R2 B U2 B R D2
U' R2 B U2 B D R
U' R2 B U2 B D' R
U' R2 B U2 B D2 R
B' R2 B U2 R2 B2 R
U' R2 B U2 B' R B2
U' R2 B U2 B2 R B'
U' R2 B D U2 B R
U' R2 B D' U2 B R
U' R2 B D2 U2 B R
B R2 B L D F' U2
B R2 B L D' F' U2
B R2 B L D2 F' U2
B R2 B L F' U2 D
B R2 B L F' U2 D'
B R2 B L F' U2 D2
B R2 B L F' D U2
B R2 B L F' D' U2
B R2 B L F' D2 U2
B' R2 B D2 F2 U2 R'
B2 R2 B U2 B R' B2
D2 R2 B F2 L' U2 L'
B R2 B L' F' L2 U2
B' R2 B F U2 R' B2
U' R2 B F2 L' U2 B
F2 R2 B U2 B R F
B' R2 B F' U2 R' B2
B' R2 B F2 U2 R' B2
U2 R2 B U2 D B R
U2 R2 B U2 D' B R
U2 R2 B U2 D2 B R
U2 R2 B U2 B R D
U2 R2 B U2 B R D'
U2 R2 B U2 B R D2
U2 R2 B U2 B D R
U2 R2 B U2 B D' R
U2 R2 B U2 B D2 R
U2 R2 B U2 B' R B2
U R2 F2 B L' U2 B
U2 R2 B U2 B2 R B'
B' R2 B' L B2 U2 B2
U2 R2 B D U2 B R
U2 R2 B D' U2 B R
U2 R2 B D2 U2 B R
U R2 B L U2 B R
F' R2 B' R B2 L B
U R2 B L' U2 B R
U R2 B L2 U2 B R
U2 R2 B F2 L' U2 B
B R2 B D L F' U2
B R2 B D F' L U2
B R2 B D' L F' U2
B R2 B D' F' L U2
B R2 B D2 L F' U2
B R2 B D2 F' L U2
B R2 B F L F2 U2
B R2 B F' L U2 D
B R2 B F' L U2 D'
B R2 B F' L U2 D2
B R2 B F' L D U2
B R2 B F' L D' U2
B R2 B F' L D2 U2
F R2 B U2 B R F2
B R2 B F' D L U2
B R2 B F' D' L U2
B R2 B F' D2 L U2
U R2 B U2 D B R
U R2 B U2 D' B R
U R2 B U2 D2 B R
U R2 B U2 B R D
U R2 B U2 B R D'
U R2 B U2 B R D2
U R2 B U2 B D R
U R2 B U2 B D' R
U R2 B U2 B D2 R
U R2 B U2 B' R B2
U R2 B U2 B2 R B'
U R2 B D U2 B R
F2 R2 B' U2 R F B'
F2 R2 B' U2 R B' F
F2 R2 B' U2 B' R F
U R2 B D' U2 B R
U R2 B D2 U2 B R
U R2 B F2 L' U2 B
F' R2 B2 R U2 R' U2
F' R2 B2 R B2 L B2
F' R2 B2 R2 D2 L2 R'
F' R2 B2 R2 D2 R' L2
F R2 B' U2 R F2 B'
F R2 B' U2 R B' F2
F R2 B' U2 B' R F2
F R2 B2 R' F2 L' R2
F R2 B2 R' F2 R2 L'
F U L R' F2 B2 L
F U L R' B2 L F2
F U L R' B2 F2 L
F2 U L' R' B2 L F
F U L F2 R' B2 L
F U L' R' F2 B2 L
F U L' R' B2 L F2
F U L' R' B2 F2 L
D2 U L2 D2 F' R' B2
D2 U L2 F' R2 B R
L' D F' D' R' B2 L
F U L' F2 R' B2 L
F U L2 R' F2 B2 L
F U L2 R' B2 L F2
F U L2 R' B2 F2 L
F' U R U' R2 B2 L
L2 D F' D' R' B2 L
F U L2 F2 R' B2 L
L D F' D' R' B2 L
F2 U R' L' B2 L F
F2 U R' F L B2 L
F2 U R' F L' B2 L
F2 U R' F L2 B2 L
F U R F2 L' R2 B2
F U R F2 L' B2 R2
F U R F2 R2 L' B2
F U R F2 R2 B2 L'
F2 U R' F B2 L D
F2 U R' F B2 L D'
F2 U R' F B2 L D2
F2 U R' F B2 D L
F2 U R' F B2 D' L
F2 U R' F B2 D2 L
F U R F2 B2 L' R2
F U R F2 B2 R2 L'
F2 U R' F' B2 L F2
F2 U R' F2 B2 L F'
R2 D B U L2 U R
F U R B2 F2 L' R2
F U R B2 F2 R2 L'
F U R' L F2 B2 L
F U R' L B2 L F2
F U R' L B2 F2 L
F2 U R' B2 D F L
F U R' L' F2 B2 L
F2 U R' B2 D' F L
F2 U R' B2 D2 F L
F2 U R' B2 F L D
F2 U R' B2 F L D'
F2 U R' B2 F L D2
F U R' L' B2 L F2
F2 U R' B2 F D L
F2 U R' B2 F D' L
F2 U R' B2 F D2 L
F2 U R' B2 F' L F2
F U R' L' B2 F2 L
F2 U R' B2 F2 L F'
R2 D B U2 R D' B2
R2 D B U2 D' R B2
R2 D B U2 D' B2 R
F U R' L2 F2 B2 L
F U R' L2 B2 L F2
F U R' L2 B2 F2 L
R2 D B D F2 L' U2
R2 D B D' U2 R B2
R2 D B D' U2 B2 R
F2 U R2 U2 R F B2
F2 U R2 U2 R B2 F
F2 U R2 U2 B2 R F
B' U R2 B U2 R' B2
F U R' F' B2 L F'
F U R' F2 L B2 L
F U R' F2 L' B2 L
F U R' F2 L2 B2 L
F U R' F2 B2 L D
F U R' F2 B2 L D'
F U R' F2 B2 L D2
F U R' F2 B2 D L
F U R' F2 B2 D' L
F U R' F2 B2 D2 L
D2 U F L2 R' F2 B'
D2 U F L2 R' B' F2
D2 U F L2 F2 R' B'
F U R' B2 L F2 D
F U R' B2 L F2 D'
F U R' B2 L F2 D2
F U R' B2 L' F2 L2
F U R' B2 F' L F'
F U R' B2 F2 L D
F U R' B2 F2 L D'
F U R' B2 F2 L D2
F U R' B2 F2 D L
F U R' B2 F2 D' L
F U R' B2 F2 D2 L
D2 U F R' L2 F2 B'
D2 U F R' L2 B' F2
F U R2 U2 R F2 B2
F U R2 U2 R B2 F2
F U R2 U2 B2 R F2
B2 U D B2 U' F' R'
D2 U F' L2 R2 B R
D2 U F' R2 L2 B R
D2 U F' R2 B L2 R
D2 U F' R2 B R L2
U' D F' D' R' B2 L
B' U D2 F' R B' L2
B' U D2 F' B' L2 R
B' U D2 F' B' R L2
U2 D F' D' R' B2 L
F2 U D2 R' F L2 B'
B' U D2 B' L2 F' R
B' U D2 B' F' L2 R
B' U D2 B' F' R L2
F2 U D2 F L2 R' B'
F2 U D2 F R' L2 B'
D2 U F2 U2 R' F L2
D2 U F2 U2 F L2 R'
D2 U F2 U2 F R' L2
D U F' D' R' B2 L
F2 U F L R' B2 L
F2 U F L' R' B2 L
F2 U F L2 R' B2 L
F' U F U' R' B2 L
U D F' D' R' B2 L
F2 U F R' L B2 L
F2 U F R' L' B2 L
F2 U F R' L2 B2 L
F2 U F R' B2 L D
F2 U F R' B2 L D'
F2 U F R' B2 L D2
F2 U F R' B2 D L
F2 U F R' B2 D' L
F2 U F R' B2 D2 L
F' U F' U' R' B2 L
F U F R' F B2 L
F U F R' B2 F L
F2 U F' R' F2 B2 L
F2 U F' R' B2 L F2
F2 U F' R' B2 F2 L
B' U F' B R' B2 L
F' U F2 U' R' B2 L
F U F2 L R' B2 L
F U F2 L' R' B2 L
F U F2 L2 R' B2 L
F U F2 R' L B2 L
F U F2 R' L' B2 L
F U F2 R' L2 B2 L
F U F2 R' B2 L D
F U F2 R' B2 L D'
F U F2 R' B2 L D2
F U F2 R' B2 D L
F U F2 R' B2 D' L
F U F2 R' B2 D2 L
B' U B F' R' B2 L
D2 U' L2 D2 F' R' B2
D2 U' L2 F' R2 B R
F' U' L U R' B2 L
R2 D' U' R2 U' F' R'
F' U' L' U R' B2 L
F2 U' L' R' B2 L F
F U' L R' F2 B2 L
F U' L R' B2 L F2
F U' L R' B2 F2 L
F U' L F2 R' B2 L
F' U' L2 U R' B2 L
F U' L' R' F2 B2 L
F U' L' R' B2 L F2
F U' L' R' B2 F2 L
F U' L' F2 R' B2 L
F U' L2 R' F2 B2 L
