F' L' R2 U'
F' R2 L' U'
F' L' R2 U' D
F' L' R2 U' D'
F' L' R2 U' D2
F' L' R2 D U'
F' L' R2 D' U'
F' L' R2 D2 U'
F' L' U' D B2
F' L' D U' B2
F' R2 L' U' D
F' R2 L' U' D'
F' R2 L' U' D2
F' R2 L' D U'
F' R2 L' D' U'
F' R2 L' D2 U'
F' R2 D L' U'
F' R2 D' L' U'
F' R2 D2 L' U'
F2 R2 F L' U'
F' D L' U' B2
L' F' L' R2 U'
D F' L' U' B2
L' F' R2 L' U'
L F' L' R2 U'
L2 F' L' R2 U'
L F' R2 L' U'
L2 F' R2 L' U'
L2 F' R D2 L' R U'
L' F' R' L' D' R' U'
L' F' R' L' D2 R' U'
L2 F' R D2 R L' U'
L F' L2 D L U' B2
D F' R L' U' B2 D
D F' R L' U' B2 D'
D F' R L' U' B2 D2
D F' R L' D' R2 U'
D2 F' R' D' L' U' B2
D2 F' R' D2 L' R2 U'
D2 F' R' D2 R2 L' U'
L' F' R' D L' R' U'
L' F' R' D R' L' U'
L' F' R' D' L' R' U'
L' F' R' D' R' L' U'
L' F' R' D2 L' R' U'
L' F' R' D2 R' L' U'
D F' R D' L' R2 U'
L2 F' R' L' D R' U'
L2 F' R' L' D' R' U'
D F' R D' R2 L' U'
L2 F' R' L' D2 R' U'
L F' R L' D R U'
L F' R L' D' R U'
L F' R L' D2 R U'
D' F' R2 L' U' D B
D' F' R2 L' U' D' B
D' F' R2 L' U' D2 B
D' F' R2 L' U' B D
D' F' R2 L' U' B D'
D' F' R2 L' U' B D2
D2 F' R2 L' U2 L' U
D' F' R2 L' D U' B
D' F' R2 L' D' U' B
D' F' R2 L' D2 U' B
L2 F' R' D L' R' U'
L2 F' R' D R' L' U'
L' F' R2 L U' D F2
L2 F' R' D' L' R' U'
L' F' R2 L D U' F2
L2 F' R' D' R' L' U'
L2 F' R' D2 L' R' U'
L2 F' R' D2 R' L' U'
L' F' R2 L2 D L U'
L' F' R2 L2 D' L U'
L' F' R2 L2 D2 L U'
L F' R D L' R U'
F D F2 L' U' R2 B2
F D F2 L' U' B2 R2
L F' R D R L' U'
B' D B F' L' U' B
D' F' R2 D L' U' B
L F' R D' L' R U'
L F' R D' R L' U'
D F' R' L' U' B2 D
D F' R' L' U' B2 D'
D F' R' L' U' B2 D2
D F' R' L' D' R2 U'
D' F' R2 D' L' U' B
D2 F' R2 D' L' U' B2
L F' R D2 L' R U'
L F' R D2 R L' U'
D2 F' R2 D2 L' R2 U'
D' F' R2 D2 L' U' B
D2 F' R2 D2 R2 L' U'
L' F' R2 D L' U' D
L' F' R2 D L' U' D'
L' F' R2 D L' U' D2
L' F' R2 D L' D U'
L' F' R2 D L' D' U'
L' F' R2 D L' D2 U'
L' F' R2 D' L' U' D
L' F' R2 D' L' U' D'
L' F' R2 D' L' U' D2
L' F' R2 D' L' D U'
L' F' R2 D' L' D' U'
L' F' R2 D' L' D2 U'
L' F' R2 D2 L' U' D
L' F' R2 D2 L' U' D'
L' F' R2 D2 L' U' D2
L' F' R2 D2 L' D U'
L' F' R2 D2 L' D' U'
L' F' R2 D2 L' D2 U'
L2 F' R2 L U' D F2
L2 F' R2 L D U' F2
D F' R' D' L' R2 U'
D F' R' D' R2 L' U'
L2 F' R2 L2 D L U'
L2 F' R2 L2 D' L U'
L2 F' R2 L2 D2 L U'
L F' R' L' D R' U'
L F' R' L' D' R' U'
L F' R' L' D2 R' U'
L' F' R2 B' L' B U'
U2 F' R2 U2 F R U
L' F' R2 B2 L' B2 U'
L2 F' R2 D L' U' D
L2 F' R2 D L' U' D'
L2 F' R2 D L' U' D2
L2 F' R2 D L' D U'
L2 F' R2 D L' D' U'
L2 F' R2 D L' D2 U'
R2 F' R2 L' F' R2 U'
L2 F' R2 D' L' U' D
L2 F' R2 D' L' U' D'
L2 F' R2 D' L' U' D2
L2 F' R2 D' L' D U'
L2 F' R2 D' L' D' U'
L2 F' R2 D' L' D2 U'
L2 F' R2 D2 L' U' D
L2 F' R2 D2 L' U' D'
L2 F' R2 D2 L' U' D2
L2 F' R2 D2 L' D U'
L2 F' R2 D2 L' D' U'
L2 F' R2 D2 L' D2 U'
L F' R' D L' R' U'
L F' R' D R' L' U'
L F' R' D' L' R' U'
L F' R' D' R' L' U'
D F' R2 L' U' B2 D
D F' R2 L' U' B2 D'
D F' R2 L' U' B2 D2
D F' R2 L' D' R2 U'
L F' R' D2 L' R' U'
L F' R' D2 R' L' U'
L2 F' R2 B' L' B U'
L2 F' R2 B2 L' B2 U'
D F' R2 D' L' R2 U'
D F' R2 D' R2 L' U'
F' D B2 L' B2 U' B2
L F' R2 L U' D F2
L F' R2 L D U' F2
L F' R2 L2 D L U'
L F' R2 L2 D' L U'
L F' R2 L2 D2 L U'
L F' R2 D L' U' D
L F' R2 D L' U' D'
L F' R2 D L' U' D2
L F' R2 D L' D U'
L F' R2 D L' D' U'
L F' R2 D L' D2 U'
L F' R2 D' L' U' D
L F' R2 D' L' U' D'
L F' R2 D' L' U' D2
L F' R2 D' L' D U'
L F' R2 D' L' D' U'
L F' R2 D' L' D2 U'
L F' R2 D2 L' U' D
L F' R2 D2 L' U' D'
L F' R2 D2 L' U' D2
L F' R2 D2 L' D U'
L F' R2 D2 L' D' U'
L F' R2 D2 L' D2 U'
L F' R2 B' L' B U'
L F' R2 B2 L' B2 U'
F' D' L D R2 U' F2
D2 F' U2 L2 U2 L U'
F' D' L' R U F2 U2
F' D' L' R U' D2 B2
F' D' L' R D R2 U'
F' D' L' R D2 U' B2
F' D' L' R' U F2 U2
F' D' L' R' U' D2 B2
F' D' L' R' D R2 U'
F' D' L' R' D2 U' B2
F' D' L' R2 U F2 U2
F' D' L' R2 U' D2 B2
F' D' L' R2 D R2 U'
F' D' L' R2 D2 U' B2
F' D' L' U F2 U2 D
F' D' L' U F2 U2 D'
F' D' L' U F2 U2 D2
F' D' L' U F2 D U2
F' D' L' U F2 D' U2
F' D' L' U F2 D2 U2
F' D' L' U' D2 B2 D
F' D' L' U' D2 B2 D'
F' D' L' U' D2 B2 D2
F' D' L' U' B D2 B2
F' D' L' U' B' D2 B2
F' D' L' U' B2 D2 B2
D2 F' D L' U F2 U2
D2 F' D L' U' D2 B2
D2 F' D L' D R2 U'
D' F' D L' R2 U' B
D' F' D L' U F' U2
D2 F' D L' D2 U' B2
F' D' L' U2 D' L2 U
F' D' L' D R2 U' D
F' D' L' D R2 U' D'
F' D' L' D R2 U' D2
F' D' L' D R2 D U'
F' D' L' D R2 D' U'
F' D' L' D R2 D2 U'
F' D' L' D' U2 L2 U
L' F' D L' R U' B2
L' F' D L' R' U' B2
L' F' D L' R2 U' B2
F' D' L' D2 R U' B2
F' D' L' D2 R' U' B2
F' D' L' D2 R2 U' B2
L' F' D L' U' B2 D
L' F' D L' U' B2 D'
L' F' D L' U' B2 D2
F' D' L' D2 U' B2 D
F' D' L' D2 U' B2 D'
F' D' L' D2 U' B2 D2
L' F' D L' D' R2 U'
D' F' D R2 L' U' B
D F' U' B2 U L' U'
L' F' D R L' U' B2
L' F' D R' L' U' B2
L' F' D R2 L' U' B2
L2 F' D L' R U' B2
L2 F' D L' R' U' B2
L2 F' D L' R2 U' B2
L2 F' D L' U' B2 D
L2 F' D L' U' B2 D'
L2 F' D L' U' B2 D2
L2 F' D L' D' R2 U'
R2 F' U2 B U2 L' U'
L2 F' D R L' U' B2
D2 F' D' L' R U' B2
D2 F' D' L' R' U' B2
D2 F' D' L' R2 U' B2
L2 F' D R' L' U' B2
D2 F' D' L' U' B2 D
D2 F' D' L' U' B2 D'
D2 F' D' L' U' B2 D2
D2 F' D' L' D' R2 U'
D' F' D' L' R2 U' B
D' F' D' L' U F' U2
F' D' L2 D L R2 U'
L2 F' D R2 L' U' B2
F' D' L2 D R2 L U'
D2 F' D' R L' U' B2
R2 F' D L' U2 B U
F' D' L2 D2 L U' B2
D2 F' D' R' L' U' B2
L' F' D' L' U F2 U2
L' F' D' L' U' D2 B2
L' F' D' L' D R2 U'
L' F' D' L' D2 U' B2
D2 F' D' R2 L' U' B2
D' F' D' R2 L' U' B
D F' D L' U2 L' U
F' D' R L' U F2 U2
F' D' R L' U' D2 B2
F' D' R L' D R2 U'
F' D' R L' D2 U' B2
L2 F' D' L' U F2 U2
L2 F' D' L' U' D2 B2
L2 F' D' L' D R2 U'
L2 F' D' L' D2 U' B2
R' F' D2 L' R' F U'
R' F' D2 L' F R' U'
L F' D L' R U' B2
D2 F' D2 L' R2 U' D
D2 F' D2 L' R2 U' D'
D2 F' D2 L' R2 U' D2
L F' D L' R' U' B2
D2 F' D2 L' R2 D U'
D2 F' D2 L' R2 D' U'
D2 F' D2 L' R2 D2 U'
L F' D L' R2 U' B2
D2 F' D2 L' U' D B2
L F' D L' U' B2 D
L F' D L' U' B2 D'
L F' D L' U' B2 D2
D2 F' D2 L' D U' B2
D' F' D2 L' R2 U' B
L F' D L' D' R2 U'
D' F' D2 L' U F' U2
F' D' R D L' R2 U'
F' D' R D R2 L' U'
L F' D R L' U' B2
R' F' D2 R' L' F U'
L F' D R' L' U' B2
R2 F' D' L' U2 B U
F' D' R D2 L' U' B2
L' F' D2 L' U2 L' U
D2 F' D2 R2 L' U' D
D2 F' D2 R2 L' U' D'
D2 F' D2 R2 L' U' D2
D2 F' D2 R2 L' D U'
D2 F' D2 R2 L' D' U'
D2 F' D2 R2 L' D2 U'
L F' D R2 L' U' B2
D2 F' D2 R2 D L' U'
D2 F' D2 R2 D' L' U'
D' F' D2 R2 L' U' B
D2 F' D2 R2 D2 L' U'
D F' D' L' R2 U' D
D F' D' L' R2 U' D'
D F' D' L' R2 U' D2
D F' D' L' R2 D U'
D F' D' L' R2 D' U'
D F' D' L' R2 D2 U'
D F' D' L' U' D B2
D F' D' L' D U' B2
D F' D' R2 L' U' D
D F' D' R2 L' U' D'
D F' D' R2 L' U' D2
D F' D' R2 L' D U'
D F' D' R2 L' D' U'
D F' D' R2 L' D2 U'
D F' D' R2 D L' U'
D F' D' R2 D' L' U'
D F' D' R2 D2 L' U'
F' D' R' L' U F2 U2
F' D' R' L' U' D2 B2
F' D' R' L' D R2 U'
F' D' R' L' D2 U' B2
L2 F' D2 L' U2 L' U
L F' D' L' U F2 U2
L F' D' L' U' D2 B2
L F' D' L' D R2 U'
L F' D' L' D2 U' B2
F' D' R' D L' R2 U'
F' D' R' D R2 L' U'
F' D' R' D2 L' U' B2
R2 F' D2 L' U2 B U
D F' D2 L' U F2 U2
D F' D2 L' U' D2 B2
D F' D2 L' D R2 U'
D F' D2 L' D2 U' B2
L' F' B R2 B' L' U'
F' D' R2 L' U F2 U2
F' D' R2 L' U' D2 B2
F' D' R2 L' D R2 U'
F' D' R2 L' D2 U' B2
L F' D2 L' U2 L' U
F' D' R2 D L' R2 U'
F' D' R2 D R2 L' U'
L' F' B' L' B R2 U'
L2 F' B R2 B' L' U'
F' D' R2 D2 L' U' B2
L2 F' B' L' B R2 U'
L' F' B2 L' R2 B2 U'
L' F' B2 L' B2 R2 U'
L' F' B2 R2 L' B2 U'
L' F' B2 R2 B2 L' U'
F' D' U F2 U R U
L F' B R2 B' L' U'
L2 F' B2 L' R2 B2 U'
L2 F' B2 L' B2 R2 U'
L2 F' B2 R2 L' B2 U'
L2 F' B2 R2 B2 L' U'
L F' B' L' B R2 U'
D F' B2 L' B2 U' B2
L F' B2 L' R2 B2 U'
L F' B2 L' B2 R2 U'
L F' B2 R2 L' B2 U'
L F' B2 R2 B2 L' U'
L' F2 R' F L' R' U'
L' F2 R' F R' L' U'
D F2 R F L' U' B2
L2 F2 R' F L' R' U'
L2 F2 R' F R' L' U'
L' F2 R2 F L' U' D
L' F2 R2 F L' U' D'
L' F2 R2 F L' U' D2
L' F2 R2 F L' D U'
L' F2 R2 F L' D' U'
L' F2 R2 F L' D2 U'
L' F2 R2 F D L' U'
L' F2 R2 F D' L' U'
L' F2 R2 F D2 L' U'
D F2 R' F L' U' B2
L2 F2 R2 F L' U' D
L2 F2 R2 F L' U' D'
L2 F2 R2 F L' U' D2
L2 F2 R2 F L' D U'
L2 F2 R2 F L' D' U'
L2 F2 R2 F L' D2 U'
L2 F2 R2 F D L' U'
L2 F2 R2 F D' L' U'
L2 F2 R2 F D2 L' U'
L F2 R' F L' R' U'
L F2 R' F R' L' U'
D F2 R2 F L' U' B2
D' F2 U' F L' U' L
L F2 R2 F L' U' D
L F2 R2 F L' U' D'
L F2 R2 F L' U' D2
L F2 R2 F L' D U'
L F2 R2 F L' D' U'
L F2 R2 F L' D2 U'
L F2 R2 F D L' U'
L F2 R2 F D' L' U'
L F2 R2 F D2 L' U'
F' D2 L' R U2 L' U
F' D2 L' R' U2 L' U
F' D2 L' R2 U2 L' U
F' D2 L' U2 L' U D
F' D2 L' U2 L' U D'
F' D2 L' U2 L' U D2
F' D2 L' U2 L' D U
F' D2 L' U2 L' D' U
F' D2 L' U2 L' D2 U
F' D2 L' U2 D L' U
F' D2 L' U2 D' L' U
F' D2 L' U2 D2 L' U
F' D2 L' D U2 L' U
F' D2 L' D' U2 L' U
F' D2 L' D2 U2 L' U
F' D2 L' F2 R F2 U'
R2 F2 U2 D2 B R' U
F' D2 R L' U2 L' U
F' D2 R D' L' U' B2
F' D2 R D2 L' R2 U'
F' D2 R D2 R2 L' U'
F' D2 R' L' U2 L' U
F' D2 R' D' L' U' B2
F' D2 R' D2 L' R2 U'
F' D2 R' D2 R2 L' U'
R2 F2 D2 U2 B R' U
F' D2 R2 L' U2 L' U
F' D2 R2 D' L' U' B2
F' D2 R2 D2 L' R2 U'
F' D2 R2 D2 R2 L' U'
F' D2 U2 L2 U2 L U'
F D2 U2 L2 R B2 U
F D2 U2 L2 B2 R U
F D2 U2 R L2 B2 U
F D2 U2 R B2 L2 U
F D2 U2 B2 L2 R U
F D2 U2 B2 R L2 U
U' B U F' L' R2 U'
U' B U F' R2 L' U'
U2 B U2 L F' R2 U'
U2 B U2 F' L R2 U'
U2 B U2 F' R2 L U'
U B U' F' L' R2 U'
U B U' F' R2 L' U'
F' B R B' L' R U'
F' B R B' R L' U'
F' B R2 D B' L' U'
F' B R2 D' B' L' U'
F' B R2 D2 B' L' U'
L' B F' R2 B' L' U'
F' B R2 B L' B2 U'
F' B R2 B' L' U' D
F' B R2 B' L' U' D'
F' B R2 B' L' U' D2
F' B R2 B' L' D U'
F' B R2 B' L' D' U'
F' B R2 B' L' D2 U'
F' B R2 B' D L' U'
F' B R2 B' D' L' U'
F' B R2 B' D2 L' U'
F' B R2 B2 L' B U'
F2 B R2 F B' L' U'
B2 F R2 F2 B2 L U'
B2 F R2 B2 L F2 U'
B2 F R2 B2 F2 L U'
F2 B R2 B' F L' U'
L2 B F' R2 B' L' U'
L B F' R2 B' L' U'
B2 F' L R2 B2 L2 U'
B' F' L B L2 R2 U'
B' F' L B R2 L2 U'
B' F' L' R2 U2 F' U
F' B' L B L2 R2 U'
F' B' L B R2 L2 U'
B' F' L' D B U' B
U' B' U F' L' R2 U'
U' B' U F' R2 L' U'
F' B' L' R2 U2 F' U
B2 F' L B2 L2 R2 U'
B2 F' L B2 R2 L2 U'
B2 F' L' R B2 R U'
B2 F' L' R2 U' D L2
B2 F' L' R2 D U' L2
B2 F' L' R2 B2 U' D
B2 F' L' R2 B2 U' D'
B2 F' L' R2 B2 U' D2
B2 F' L' R2 B2 D U'
B2 F' L' R2 B2 D' U'
B2 F' L' R2 B2 D2 U'
B' F' L' B R2 U' D
B' F' L' B R2 U' D'
B' F' L' B R2 U' D2
B' F' L' B R2 D U'
B' F' L' B R2 D' U'
B' F' L' B R2 D2 U'
B' F' L' B U' D B2
B' F' L' B D U' B2
F' B' L' D B U' B
B' F' L' B' R2 B2 U'
B2 F' L' U' D L2 B2
B2 F' L' U' D B2 L2
B' F' L' B2 R2 B' U'
B2 F' L' D U' L2 B2
B2 F' L' D U' B2 L2
F' B' L' B R2 U' D
F' B' L' B R2 U' D'
F' B' L' B R2 U' D2
F' B' L' B R2 D U'
F' B' L' B R2 D' U'
F' B' L' B R2 D2 U'
F' B' L' B U' D B2
F' B' L' B D U' B2
F' B' L' B' R2 B2 U'
F' B' L' B2 R2 B' U'
B2 F' L' B' R2 B' U'
B2 F' L' B2 R2 U' D
B2 F' L' B2 R2 U' D'
B2 F' L' B2 R2 U' D2
B2 F' L' B2 R2 D U'
B2 F' L' B2 R2 D' U'
B2 F' L' B2 R2 D2 U'
B2 F' L' B2 U' D B2
B2 F' L' B2 D U' B2
B2 F' R L' B2 R U'
B2 F' R B2 L' R U'
B2 F' R B2 R L' U'
U B' U' F' L' R2 U'
U B' U' F' R2 L' U'
B' F' R2 L' U2 F' U
B F' R B' L' R U'
B F' R B' R L' U'
F' B' R2 L' U2 F' U
B2 F' R2 L B2 L2 U'
B2 F' R2 L' U' D L2
B2 F' R2 L' D U' L2
B2 F' R2 L' B2 U' D
B2 F' R2 L' B2 U' D'
B2 F' R2 L' B2 U' D2
B2 F' R2 L' B2 D U'
B2 F' R2 L' B2 D' U'
B2 F' R2 L' B2 D2 U'
B2 F' R2 D L' U' L'
B2 F' R2 B L' B U'
B2 F' R2 B2 L' U' D
B2 F' R2 B2 L' U' D'
B2 F' R2 B2 L' U' D2
B2 F' R2 B2 L' D U'
B2 F' R2 B2 L' D' U'
B2 F' R2 B2 L' D2 U'
B2 F' R2 B2 D L' U'
B2 F' R2 B2 D' L' U'
B2 F' R2 B2 D2 L' U'
B F' R2 D B' L' U'
B F' R2 D' B' L' U'
B F' R2 D2 B' L' U'
B F' R2 B L' B2 U'
B F' R2 B' L' U' D
B F' R2 B' L' U' D'
B F' R2 B' L' U' D2
B F' R2 B' L' D U'
B F' R2 B' L' D' U'
B F' R2 B' L' D2 U'
B F' R2 B' D L' U'
B F' R2 B' D' L' U'
B F' R2 B' D2 L' U'
B F' R2 B2 L' B U'
L' B' F' L' B R2 U'
L2 B' F' L' B R2 U'
B' F' D L' B U' B
F' B' D L' B U' B
B2 F' D L' U' L' B2
B2 F' D L' U' B2 L'
B' F' D B L' U' B
F' B' D B L' U' B
L B' F' L' B R2 U'
F' B2 L R2 B2 L2 U'
F' B2 L B2 L2 R2 U'
F' B2 L B2 R2 L2 U'
F' B2 L' R B2 R U'
F' B2 L' R2 U' D L2
F' B2 L' R2 D U' L2
F' B2 L' R2 B2 U' D
F' B2 L' R2 B2 U' D'
F' B2 L' R2 B2 U' D2
F' B2 L' R2 B2 D U'
F' B2 L' R2 B2 D' U'
F' B2 L' R2 B2 D2 U'
F' B2 L' U' D L2 B2
F' B2 L' U' D B2 L2
F' B2 L' D U' L2 B2
F' B2 L' D U' B2 L2
F' B2 L' B' R2 B' U'
F' B2 L' B2 R2 U' D
F' B2 L' B2 R2 U' D'
F' B2 L' B2 R2 U' D2
F' B2 L' B2 R2 D U'
F' B2 L' B2 R2 D' U'
F' B2 L' B2 R2 D2 U'
F' B2 L' B2 U' D B2
F' B2 L' B2 D U' B2
F' B2 R L' B2 R U'
U' B2 U F' L' R2 U'
U' B2 U F' R2 L' U'
F' B2 R B2 L' R U'
F' B2 R B2 R L' U'
F' B2 R2 L B2 L2 U'
F' B2 R2 L' U' D L2
F' B2 R2 L' D U' L2
F' B2 R2 L' B2 U' D
F' B2 R2 L' B2 U' D'
F' B2 R2 L' B2 U' D2
F' B2 R2 L' B2 D U'
F' B2 R2 L' B2 D' U'
F' B2 R2 L' B2 D2 U'
F' B2 R2 D L' U' L'
B2 F2 R2 F L' B2 U'
F' B2 R2 B L' B U'
B2 F2 R2 F B2 L' U'
F' B2 R2 B2 L' U' D
F' B2 R2 B2 L' U' D'
F' B2 R2 B2 L' U' D2
F' B2 R2 B2 L' D U'
F' B2 R2 B2 L' D' U'
F' B2 R2 B2 L' D2 U'
F2 B2 R2 F L' B2 U'
F' B2 R2 B2 D L' U'
F' B2 R2 B2 D' L' U'
F' B2 R2 B2 D2 L' U'
F2 B2 R2 F B2 L' U'
B2 F2 R2 B2 F L' U'
F2 B2 R2 B2 F L' U'
B F2 R2 F B' L' U'
B F2 R2 B' F L' U'
U B2 U' F' L' R2 U'
U B2 U' F' R2 L' U'
F B2 R2 F2 B2 L U'
F B2 R2 B2 L F2 U'
F B2 R2 B2 F2 L U'
F' B2 D L' U' L' B2
F' B2 D L' U' B2 L'
L' B2 F' L' R2 B2 U'
L' B2 F' L' B2 R2 U'
L' B2 F' R2 L' B2 U'
L' B2 F' R2 B2 L' U'
L2 B2 F' L' R2 B2 U'
L2 B2 F' L' B2 R2 U'
L2 B2 F' R2 L' B2 U'
L2 B2 F' R2 B2 L' U'
D B2 F' L' B2 U' B2
L B2 F' L' R2 B2 U'
L B2 F' L' B2 R2 U'
L B2 F' R2 L' B2 U'
L B2 F' R2 B2 L' U'
