U' L2 F L B
L2 U' F L B
U' B L' D2 F2
U' B D2 L' F2
U B' U2 L' B2
U B' U2 B2 L'
D' B' U2 B2 D' R2 L'
U B' U' R U' L' B2
U B' U' R U' B2 L'
U B' U' R' U' L' B2
U B' U' R' U' B2 L'
U B' U' R2 U' L' B2
U B' U' R2 U' B2 L'
D B' U2 L' B2 D' R2
U B' U' D' R2 U' L'
U B' U' B U' L' B
U B' U' B U' B L'
U B' U' B' U' B' L'
U B' U2 L B L2 B
U B' U2 L B2 L2 D
U B' U2 L B2 L2 D'
U B' U2 L B2 L2 D2
U B' U2 L' R' B2 R
U B' U2 L' R2 B2 R2
U B' U2 L' B D B
U B' U2 L' B D' B
U B' U2 L' B D2 B
U B' U2 L' B' D B'
U B' U2 L' B' D' B'
U B' U2 L' B' D2 B'
D B' U2 B2 L' D' R2
U B' U2 R' L' B2 R
D B' U2 B2 D' L' R2
D B' U2 B2 D' R2 L'
U B' U2 R' B2 L' R
U B' U2 R' B2 R L'
U B' U2 R2 L' B2 R2
U B' U2 R2 B2 L' R2
U B' U2 R2 B2 R2 L'
U B' U2 D' L' D B2
U B' U2 D2 L' D2 B2
U B' U2 B L B L2
U B' U2 B L' D B
U B' U2 B L' D' B
U B' U2 B L' D2 B
U B' U2 B L' B D
U B' U2 B L' B D'
U B' U2 B L' B D2
U B' U2 B D L' B
U B' U2 B D B L'
U B' U2 B D' L' B
U B' U2 B D' B L'
U B' U2 B D2 L' B
U B' U2 B D2 B L'
U B' U2 B' D B' L'
U B' U2 B' D' B' L'
U B' U2 B' D2 B' L'
U B' U2 B2 L2 D L
U B' U2 B2 L2 D' L
U B' U2 B2 L2 D2 L
U B' U2 B2 D L' D
U B' U2 B2 D L' D'
U B' U2 B2 D L' D2
U B' U2 B2 D' L' D
U B' U2 B2 D' L' D'
U B' U2 B2 D' L' D2
U B' U2 B2 D2 L' D
U B' U2 B2 D2 L' D'
U B' U2 B2 D2 L' D2
U' B' D2 F2 R U2 R'
U B' D U L2 U L
B' F' U' F U' L' B2
B' F' U' F U' B2 L'
U B' D' U' R2 U' L'
U B' D' U2 L' D B2
F' B' U' F U' L' B2
F' B' U' F U' B2 L'
F2 B' U' F2 U' L' B2
F2 B' U' F2 U' B2 L'
U' B' F2 R U2 R' B2
U B' D2 R F2 R U2
U B' D2 R' F2 R U2
U B' D2 R2 F2 R U2
U B' D2 U2 L' D2 B2
U B' D2 F2 R U2 D
U B' D2 F2 R U2 D'
U B' D2 F2 R U2 D2
U B' D2 F2 R D U2
U B' D2 F2 R D' U2
U B' D2 F2 R D2 U2
U B' D2 F2 D R U2
U B' D2 F2 D' R U2
U B' D2 F2 D2 R U2
R2 B' F' U' F U' L'
U B' F U2 B L B
L' B2 L' U' F L B'
U B' F2 R U2 B2 D
U B' F2 R U2 B2 D'
U B' F2 R U2 B2 D2
U B' F2 R D2 F2 U2
U B' F2 R F U2 B2
U B' F2 R F' U2 B2
U B' F2 R F2 U2 B2
U B' F2 R2 U2 B2 L
U B' F2 D2 R F2 U2
U B' F2 D2 F2 U2 L'
D2 B2 R2 U' B' L' F'
D' B2 R2 U' B' L' F'
U' B2 R2 B' L' F' R2
B' F2 R U' F2 U' B2
B' F2 R U2 B2 D R2
R2 B2 R2 U' L' F' B
R2 B2 R2 U' L' B F'
R2 B2 R2 U' B L' F'
D2 B2 U B U2 L' B2
D2 B2 U B U2 B2 L'
D B2 R2 U' B' L' F'
D' B2 U B U2 L' B2
D' B2 U B U2 B2 L'
L2 B2 U R' U2 F B'
L2 B2 U R' U2 B' F
U B2 R2 U2 B' L' F'
D2 B2 U' B' L' D2 F2
D2 B2 U' B' D2 L' F2
D' B2 U' B' L' D2 F2
D' B2 U' B' D2 L' F2
U' B2 U2 B U2 L' B2
U' B2 U2 B U2 B2 L'
D B2 U B U2 L' B2
D B2 U B U2 B2 L'
L2 B2 U' F B2 L B
L2 B2 U' B' D2 F L'
L2 B2 U' B2 F L B
U' B2 D B' L' D2 F2
D B2 U' B' L' D2 F2
U' B2 D B' D2 L' F2
D B2 U' B' D2 L' F2
B' F2 U' F2 U' L' B2
B' F2 U' F2 U' B2 L'
U' B2 D' B' L' D2 F2
U' B2 D' B' D2 L' F2
U B2 U2 B' L' D2 F2
U B2 U2 B' D2 L' F2
U2 B2 D' R2 B' L' F'
U' B2 D2 B' L' D2 F2
U' B2 D2 B' D2 L' F2
U B2 D B U2 L' B2
U B2 D B U2 B2 L'
U B2 D' B U2 L' B2
U B2 D' B U2 B2 L'
U B2 D2 B U2 L' B2
U B2 D2 B U2 B2 L'
B F2 D2 F2 L' D' R2
B F2 D2 F2 D' L' R2
B F2 D2 F2 D' R2 L'
