B U F B2 U'
B U B2 F U'
U F B' U' B2
B' F U' F' B2
B' F U' B2 F'
U B' F U' B2
F B' U' F' B2
F B' U' B2 F'
U B' F D' R2 U' D
U B' F D' R2 U' D'
U B' F D' R2 U' D2
U B' F D' R2 D U'
U B' F D' R2 D' U'
U B' F D' R2 D2 U'
F B' U' B2 L' F' L
F B' U' B2 L2 F' L2
F B' U' B2 D F' D
F B' U' B2 D F' D'
F B' U' B2 D F' D2
F B' U' B2 D' F' D
F B' U' B2 D' F' D'
F B' U' B2 D' F' D2
F B' U' B2 D2 F' D
F B' U' B2 D2 F' D'
F B' U' B2 D2 F' D2
F B' U' B2 F2 D F
F B' U' B2 F2 D' F
F B' U' B2 F2 D2 F
U B' F D2 U F2 U2
F B' U2 L U F' B2
F B' U2 L U B2 F'
F B' U2 L' U F' B2
F B' U2 L' U B2 F'
F B' U2 L2 U F' B2
F B' U2 L2 U B2 F'
U B' F' R F2 U' B2
U B' F' R' F2 U' B2
F B' U2 D L2 U F'
U B' F' R2 F2 U' B2
U B' F' U' B2 D R2
B F' D R' F L2 R'
B F' D R' F R' L2
F2 B' D' L2 F' R2 U'
B F' D R2 F L2 D
B F' D R2 F L2 D'
B F' D R2 F L2 D2
B F' D R2 F' L2 F2
B F' D R2 F2 L2 F'
B F' D F L2 R2 D
B F' D F L2 R2 D'
B F' D F L2 R2 D2
B F' D F R2 L2 D
B F' D F R2 L2 D'
B F' D F R2 L2 D2
B F' D F' L2 R2 F2
B F' D F' L2 F2 R2
B F' D F' R2 L2 F2
B F' D F' R2 F2 L2
B F' D F2 L2 F' R2
F2 B' D' F' L2 R2 U'
F2 B' D' F' R2 L2 U'
F B' D U' F' D' B2
F B' D U2 L2 U F'
U B' F2 D' F' R2 U'
B F' D' F D2 L2 R2
B F' D' F D2 R2 L2
F B' D' R2 U B U2
B' F2 L F' U' F' B2
B' F2 L F' U' B2 F'
F B' D' U' F' D B2
B' F2 L' F' U' F' B2
B' F2 L' F' U' B2 F'
F B' D2 U F2 U2 F
B' F2 L2 F' U' F' B2
B' F2 L2 F' U' B2 F'
R' B2 U F B R U'
D2 B2 U F B U' B2
R' B2 U B F R U'
D' B2 U F B U' B2
D2 B2 U B F U' B2
D' B2 U B F U' B2
U' B2 U2 F B U' B2
D B2 U F B U' B2
U' B2 U2 B F U' B2
D B2 U B F U' B2
L2 B2 U' F B U B2
L2 B2 U' B F U B2
B F2 U F' B2 U' F'
B F2 U B2 F' U' F'
U B2 D F B U' B2
U B2 D B F U' B2
F B2 U' F' B' D L2
B' F2 D' L2 F' R2 U'
F B2 U' B' D L2 F'
F B2 U' B' D F' L2
F B2 U' B' F' D L2
B' F2 D' F' L2 R2 U'
B' F2 D' F' R2 L2 U'
U B2 D' F B U' B2
U B2 D' B F U' B2
U B2 D2 F B U' B2
U B2 D2 B F U' B2
F B2 D B U' F' B2
F B2 D B U' B2 F'
U B2 F U' B' D L2
U B2 F D B U' B2
U B2 F D' B U' B2
U B2 F D2 B U' B2
F B2 D' B U' F' B2
F B2 D' B U' B2 F'
F B2 D2 B U' F' B2
F B2 D2 B U' B2 F'
