D' L2 R U2 B
D' R L2 U2 B
D R U2 B R
R U' F2 U' B
R U2 D B R2
R U2 B D R2
R D U2 B R2
R D' L2 U2 B
U' F2 U' L' B'
R D' L2 F2 U2 B D'
R D' L2 F2 U2 B D2
R D' L2 F2 D U2 B
R D' L2 F2 D' U2 B
R D' L2 F2 D2 U2 B
L2 D' R F2 L2 U2 B
D2 U B2 U' R U2 B
L D' R L2 U2 D B
L D' R L2 U2 D' B
L D' R L2 U2 D2 B
L D' R L2 U2 B D
L D' R L2 U2 B D'
L D' R L2 U2 B D2
L D' R L2 D U2 B
L D' R L2 D' U2 B
L D' R L2 D2 U2 B
L D' R L2 F U2 B
L D' R L2 F' U2 B
L D' R L2 F2 U2 B
L' D' R' F' L2 R2 U2
L' D' R' F' R2 L2 U2
L D' R U2 D2 B R2
L D' R U2 B D2 R2
L2 D' R' L2 F' R2 U2
L D' R D2 U2 B R2
L D' R F L2 U2 B
L D' R F' L2 U2 B
L D' R F2 L2 U2 B
L2 D' R' F' L2 R2 U2
L2 D' R' F' R2 L2 U2
L D' R' L2 F' R2 U2
L D' R' F' L2 R2 U2
L D' R' F' R2 L2 U2
R D' R2 L2 F' R2 U2
R D' R2 F' L2 R2 U2
R D' R2 F' R2 L2 U2
R' D' F' L2 U F' U
R D' U2 R2 D2 R2 B
R D' U2 B R D2 R2
R D' U2 B R' D2 R2
R D' U2 B R2 D2 R2
R D' U2 B U2 L2 U2
R D' U2 B D2 R2 D
R D' U2 B D2 R2 D'
R D' U2 B D2 R2 D2
R D' U2 B2 D2 R2 B'
R D' U2 B2 D2 B' R2
R D' F L2 U2 D B
R D' F L2 U2 D' B
R D' F L2 U2 D2 B
R D' F L2 U2 B D
R D' F L2 U2 B D'
R D' F L2 U2 B D2
R D' F L2 D U2 B
R D' F L2 D' U2 B
R D' F L2 D2 U2 B
R D' F L2 F U2 B
R D' F L2 F' U2 B
R D' F L2 F2 U2 B
R D' F U2 D2 B R2
R D' F U2 B D2 R2
R D' F D2 U2 B R2
F2 U' R U' L' R' B'
F2 U' R U' R' L' B'
R D' F' L2 U2 D B
R D' F' L2 U2 D' B
R D' F' L2 U2 D2 B
R D' F' L2 U2 B D
R D' F' L2 U2 B D'
R D' F' L2 U2 B D2
R D' F' L2 D U2 B
R D' F' L2 D' U2 B
R D' F' L2 D2 U2 B
R D' F' L2 F U2 B
R D' F' L2 F' U2 B
R D' F' L2 F2 U2 B
R D' F' U2 D2 B R2
R D' F' U2 B D2 R2
R D' F' D2 U2 B R2
F2 U' R' U' L' R B'
F2 U' R' U' L' B' R
F2 U' R' U' R L' B'
R D' F2 L2 U2 D B
R D' F2 L2 U2 D' B
R D' F2 L2 U2 D2 B
R D' F2 L2 U2 B D
R D' F2 L2 U2 B D'
R D' F2 L2 U2 B D2
R D' F2 L2 D U2 B
R D' F2 L2 D' U2 B
R D' F2 L2 D2 U2 B
R D' F2 L2 F U2 B
R D' F2 L2 F' U2 B
R D' F2 L2 F2 U2 B
F U' R F U' L' B'
R D' F2 U2 D2 B R2
R D' F2 U2 B D2 R2
R D' F2 D2 U2 B R2
F2 U' R2 U' L' R2 B'
F2 U' R2 U' L' B' R2
F2 U' R2 U' R2 L' B'
F U' R' F U' L' B'
U2 D' F2 L' F2 R B'
U2 D' F2 L' F2 B' R
U2 D' F2 L' B' F2 R
R D' B' L2 B U2 B
D U' F2 U' L' R2 B'
D U' F2 U' L' B' R2
D U' F2 U' R2 L' B'
F U' R2 F U' L' B'
R D' B2 L2 F B2 U2
R D' B2 L2 B2 F U2
R D2 L U B2 U B'
R D2 L U2 D' B R2
R D2 L D L2 U2 B
R D2 L D' U2 B R2
R D2 L' U B2 U B'
R D2 L' U2 D' B R2
R D2 L' D L2 U2 B
R D2 L' D' U2 B R2
F U' F R U' L' B'
F U' F R' U' L' B'
L' D2 R U B2 U B'
F U' F R2 U' L' B'
L' D2 R U2 D' B R2
L' D2 R D L2 U2 B
F U' F U' L' D B'
F U' F U' L' D' B'
F U' F U' L' D2 B'
F U' F U' L' B' D
F U' F U' L' B' D'
F U' F U' L' B' D2
F U' F U' D L' B'
F U' F U' D' L' B'
F U' F U' D2 L' B'
F U' F U' B L' B'
F U' F U' B' L' B'
F U' F U' B2 L' B'
L' D2 R D' U2 B R2
F U' F D U' L' B'
F U' F D' U' L' B'
F U' F D2 U' L' B'
L2 D2 R U B2 U B'
F U' F B' R' U' L'
L2 D2 R U2 D' B R2
R D2 L2 U B2 U B'
L2 D2 R D L2 U2 B
R D2 L2 U2 D' B R2
L2 D2 R D' U2 B R2
R D2 L2 D L2 U2 B
R D2 L2 D' U2 B R2
D U2 L' R2 B2 L B
L D2 R U B2 U B'
L D2 R U2 D' B R2
L D2 R D L2 U2 B
L D2 R D' U2 B R2
D U2 L' B R2 B2 L
D U2 L2 R2 B2 L B'
F2 U' B' R' U' L' R
F2 U' B' R' U' R L'
F U' B' R' F U' L'
R' D2 U2 L2 D' R2 B
R2 D2 U B2 U L B'
R D2 U L B2 U B'
F U' B' F R' U' L'
R D2 U L' B2 U B'
R D2 U L2 B2 U B'
R D2 U B2 U D B'
R D2 U B2 U D' B'
R D2 U B2 U D2 B'
R D2 U B2 U B' D
R D2 U B2 U B' D'
R D2 U B2 U B' D2
R D2 U B2 D U B'
R D2 U B2 D' U B'
R D2 U B2 D2 U B'
D U2 R2 L' B2 L B
D U2 R2 L2 B2 L B'
D U2 R2 U2 R' F' U2
D U2 R2 B' L' B' L
D U2 R2 B2 L' B' L2
R' D2 F' U B2 U L2
F2 U2 L' B' U' B U
R D2 U2 R2 D' R2 B
R' D2 F' U2 L2 D' R2
F2 U2 L' B2 D' B R2
R D2 U2 B U' B U
D' U2 F2 L' F2 R B'
D' U2 F2 L' F2 B' R
D' U2 F2 L' B' F2 R
R D2 F U B2 U B'
R D2 F U2 D' B R2
R D2 F D L2 U2 B
R D2 F D' U2 B R2
D U2 F2 L' R2 F2 B'
D U2 F2 L' R2 B' F2
D U2 F2 L' F2 R2 B'
D U2 F2 L' F2 B' R2
D U2 F2 L' B' R2 F2
D U2 F2 L' B' F2 R2
R D2 F' U B2 U B'
R D2 F' U2 D' B R2
R D2 F' D L2 U2 B
D U2 F2 R2 L' F2 B'
D U2 F2 R2 L' B' F2
R D2 F' D' U2 B R2
R D2 F2 U B2 U B'
R D2 F2 U2 D' B R2
R D2 F2 D L2 U2 B
R D2 F2 D' U2 B R2
U D2 B2 U' R U2 B
D' F L2 R' F' R U2
R F L U2 D' B R'
R F L D' U2 B R'
D' F L2 F U2 L' B'
D' F L2 F' R U2 B
U' F R F U' L' B'
D' F R' L2 F' R U2
R F L2 U B' U B2
R F L2 U2 B D' R2
U' F R' F U' L' B'
D' F R' F' L2 R U2
D' F R' F' R L2 U2
R2 F R' U' F U' B
U' F R2 F U' L' B'
R' F R2 F2 U' F' U'
D F R' F' R U2 R2
F2 U2 B' L' B' D' R2
F2 U2 B2 L' D' R2 B'
F2 U2 B2 L' D' B' R2
F2 U2 B2 D' L' R2 B'
F2 U2 B2 D' L' B' R2
F2 U2 B2 D' R2 L' B'
L' F U' F U' L' B'
R F U L2 B' U B2
L2 F U' F U' L' B'
L F U' F U' L' B'
R F U' D F U' B
R F U' D' F U' B
R F U' D2 F U' B
R F U' F U' D B
R F U' F U' D' B
R F U' F U' D2 B
R F U' F U' B D
R F U' F U' B D'
R F U' F U' B D2
R F U' F D U' B
R F U' F D' U' B
R F U' F D2 U' B
U F U2 R F U' L'
B' D R U2 B R F'
R F U2 B U F U'
R F D U' F U' B
R F D' U' F U' B
B D R B' U2 R B2
B D R B' U2 B2 R
U' F B' R' F U' L'
R F D2 U' F U' B
R' F' L R2 U B U
R' F' L' R2 U B U
D' F' L2 R U2 B L
R' F' L2 R2 U B U
D' F' L2 R' F' U2 L'
R F' L U' F' U' B
D' F' L2 F R U2 B
D' F' L2 F' U2 L' B'
D' F' R L2 U2 B L
R F' L' U' F' U' B
D' F' R' L2 F' U2 L'
R F' L2 U' F' U' B
D' F' R' F' L2 U2 L
B' D B R U2 B R
D F' R U2 B L R
D F' R U2 B R L
R' F' R2 L U B U
R' F' R2 L' U B U
R' F' R2 L2 U B U
R' F' R2 U D B U
R' F' R2 U D' B U
R' F' R2 U D2 B U
R' F' R2 U B U D
R' F' R2 U B U D'
R' F' R2 U B U D2
R' F' R2 U B D U
R' F' R2 U B D' U
R' F' R2 U B D2 U
R' F' R2 D U B U
R' F' R2 D' U B U
R' F' R2 D2 U B U
R2 F' R' U2 D B R'
R2 F' R' D U2 B R'
D F' R' F' U2 L' R'
D F' R' F' U2 R' L'
B D B' R U2 B R
R' F' U' D F' B2 U'
R' F' U' D B2 F' U'
R' F' U' D2 F' U' L2
R' F' U' F' U R2 U2
R' F' U' F' U' D2 L2
R' F' U' F' D B2 U'
R' F' U' F' D2 U' L2
R' F' D U' F' B2 U'
R' F' D U' B2 F' U'
U' F' D F' U' L' B'
R F' U' D F' U' B
R F' U' D' F' U' B
R F' U' D2 F' U' B
R F' U' F' U' D B
R F' U' F' U' D' B
R F' U' F' U' D2 B
R F' U' F' U' B D
R F' U' F' U' B D'
R F' U' F' U' B D2
R F' U' F' D U' B
R F' U' F' D' U' B
R F' U' F' D2 U' B
B' D' L2 B R U2 B
U' F' D' F' U' L' B'
B D' L2 R U2 F B
B D' L2 R U2 B F
R F' U2 B U F' U'
U' F' D2 F' U' L' B'
R' F' D2 U' F' U' L2
R F' D U' F' U' B
B D' R L2 U2 F B
B D' R L2 U2 B F
R F' D' U' F' U' B
B D' R B' L2 U2 B2
R F' D2 U' F' U' B
U2 F2 L U' L2 F2 B'
U2 F2 L U' L2 B' F2
D' F2 L2 R U2 L B
D' F2 L2 R' F' U2 L
D' F2 L2 U2 L' B' L2
U2 F2 L' F2 D R2 B'
U2 F2 L' F2 D B' R2
U2 F2 L' F2 B' D R2
U2 F2 L' B' F2 D R2
U' F2 R U' L' D B'
U' F2 R U' L' D' B'
U' F2 R U' L' D2 B'
U' F2 R U' L' B' D
U' F2 R U' L' B' D'
U' F2 R U' L' B' D2
U' F2 R U' D L' B'
U' F2 R U' D' L' B'
U' F2 R U' D2 L' B'
U2 F2 L2 U' L F2 B'
U2 F2 L2 U' L B' F2
U' F2 R U' B L' B'
U' F2 R U' B' L' B'
U' F2 R U' B2 L' B'
U2 F2 L2 U' F2 L B'
D' F2 R L2 U2 L B
U' F2 R D U' L' B'
U' F2 R D' U' L' B'
U' F2 R D2 U' L' B'
U' F2 R B' R' U' L'
U' F2 R' U' L' D B'
U' F2 R' U' L' D' B'
U' F2 R' U' L' D2 B'
U' F2 R' U' L' B' D
U' F2 R' U' L' B' D'
U' F2 R' U' L' B' D2
U' F2 R' U' D L' B'
U' F2 R' U' D' L' B'
U' F2 R' U' D2 L' B'
U' F2 R' U' B L' B'
U' F2 R' U' B' L' B'
U' F2 R' U' B2 L' B'
D' F2 R' L2 F' U2 L
U' F2 R' D U' L' B'
U' F2 R' D' U' L' B'
U' F2 R' D2 U' L' B'
B' D' B L2 R U2 B
U' F2 R' B' R' U' L'
B' D' B R L2 U2 B
D F2 R U2 L' B R
D F2 R U2 B L' R
D F2 R U2 B R L'
U' F2 R2 U' L' D B'
U' F2 R2 U' L' D' B'
U' F2 R2 U' L' D2 B'
U' F2 R2 U' L' B' D
U' F2 R2 U' L' B' D'
U' F2 R2 U' L' B' D2
U' F2 R2 U' D L' B'
U' F2 R2 U' D' L' B'
U' F2 R2 U' D2 L' B'
U' F2 R2 U' B L' B'
U' F2 R2 U' B' L' B'
U' F2 R2 U' B2 L' B'
U' F2 R2 D U' L' B'
U' F2 R2 D' U' L' B'
U' F2 R2 D2 U' L' B'
R' F2 R2 F U' F' U'
U' F2 R2 B' R' U' L'
U' F2 U R U2 L' B
U' F2 U R U2 B L'
U' F2 U F2 R U2 B
U' F2 U' L B L2 B'
U' F2 U' L B' L2 B'
U' F2 U' L B2 L2 B'
U' F2 U' L' R' B' R
U' F2 U' L' R2 B' R2
U' F2 U' L' D B' D
U' F2 U' L' D B' D'
U' F2 U' L' D B' D2
U' F2 U' L' D' B' D
U' F2 U' L' D' B' D'
U' F2 U' L' D' B' D2
U' F2 U' L' D2 B' D
U' F2 U' L' D2 B' D'
U' F2 U' L' D2 B' D2
U' F2 U' L' B2 D B
U' F2 U' L' B2 D' B
U' F2 U' L' B2 D2 B
D2 F2 U B2 U L' B'
U' F2 U' R' L' B' R
B D' B' L2 R U2 B
U' F2 U' R2 L' B' R2
B D' B' R L2 U2 B
U' F2 U' D L' D B'
U' F2 U' D L' D' B'
U' F2 U' D L' D2 B'
U' F2 U' D L' B' D
U' F2 U' D L' B' D'
U' F2 U' D L' B' D2
U' F2 U' D B L' B'
U' F2 U' D B' L' B'
U' F2 U' D B2 L' B'
U' F2 U' D' L' D B'
U' F2 U' D' L' D' B'
U' F2 U' D' L' D2 B'
U' F2 U' D' L' B' D
U' F2 U' D' L' B' D'
U' F2 U' D' L' B' D2
U' F2 U' D' B L' B'
U' F2 U' D' B' L' B'
U' F2 U' D' B2 L' B'
U' F2 U' D2 L' D B'
U' F2 U' D2 L' D' B'
U' F2 U' D2 L' D2 B'
U' F2 U' D2 L' B' D
U' F2 U' D2 L' B' D'
U' F2 U' D2 L' B' D2
U' F2 U' D2 B L' B'
U' F2 U' D2 B' L' B'
U' F2 U' D2 B2 L' B'
U' F2 U' B L' D B'
U' F2 U' B L' D' B'
U' F2 U' B L' D2 B'
U' F2 U' B L' B' D
U' F2 U' B L' B' D'
U' F2 U' B L' B' D2
U' F2 U' B D L' B'
U' F2 U' B D' L' B'
U' F2 U' B D2 L' B'
U' F2 U' B' L' D B'
U' F2 U' B' L' D' B'
U' F2 U' B' L' D2 B'
U' F2 U' B' L' B' D
U' F2 U' B' L' B' D'
U' F2 U' B' L' B' D2
U' F2 U' B' D L' B'
U' F2 U' B' D' L' B'
U' F2 U' B' D2 L' B'
U' F2 U' B2 L' D B'
U' F2 U' B2 L' D' B'
U' F2 U' B2 L' D2 B'
U' F2 U' B2 L' B' D
U' F2 U' B2 L' B' D'
U' F2 U' B2 L' B' D2
U' F2 U' B2 D L' B'
U' F2 U' B2 D' L' B'
U' F2 U' B2 D2 L' B'
D2 F2 U2 L' D' R2 B'
D2 F2 U2 L' D' B' R2
D2 F2 U2 D' L' R2 B'
D2 F2 U2 D' L' B' R2
D2 F2 U2 D' R2 L' B'
D' F2 U2 D2 L' R2 B'
D' F2 U2 D2 L' B' R2
D' F2 U2 D2 R2 L' B'
U' F2 D R U' L' B'
U' F2 D R' U' L' B'
U' F2 D R2 U' L' B'
U' F2 D U' L' D B'
U' F2 D U' L' D' B'
U' F2 D U' L' D2 B'
U' F2 D U' L' B' D
U' F2 D U' L' B' D'
U' F2 D U' L' B' D2
U' F2 D U' B L' B'
U' F2 D U' B' L' B'
U' F2 D U' B2 L' B'
D F2 U2 L' R B' R
D F2 U2 L' R2 D B'
D F2 U2 L' R2 D' B'
D F2 U2 L' R2 D2 B'
D F2 U2 L' R2 B' D
D F2 U2 L' R2 B' D'
D F2 U2 L' R2 B' D2
D F2 U2 L' B R2 B2
D F2 U2 L' B' R2 D
D F2 U2 L' B' R2 D'
D F2 U2 L' B' R2 D2
U' F2 D B' R' U' L'
R F2 U' R U' R' B
D F2 U2 R L' B' R
R F2 U' R2 U' R2 B
D F2 U2 R2 L' D B'
D F2 U2 R2 L' D' B'
D F2 U2 R2 L' D2 B'
D F2 U2 R2 L' B' D
D F2 U2 R2 L' B' D'
D F2 U2 R2 L' B' D2
D F2 U2 R2 D L' B'
D F2 U2 R2 D' L' B'
D F2 U2 R2 D2 L' B'
D F2 U2 R2 B L' B'
D F2 U2 R2 B' L' B'
D F2 U2 R2 B2 L' B'
U' F2 D' R U' L' B'
U' F2 D' R' U' L' B'
U' F2 D' R2 U' L' B'
U' F2 D' U' L' D B'
U' F2 D' U' L' D' B'
U' F2 D' U' L' D2 B'
U' F2 D' U' L' B' D
U' F2 D' U' L' B' D'
U' F2 D' U' L' B' D2
U' F2 D' U' B L' B'
U' F2 D' U' B' L' B'
U' F2 D' U' B2 L' B'
D F2 U2 B L' R2 B'
D F2 U2 B L' B' R2
D F2 U2 B R2 L' B'
D F2 U2 B' L' R2 B'
D F2 U2 B' L' B' R2
D F2 U2 B' R2 L' B'
D F2 U2 B2 L' R2 B'
D F2 U2 B2 L' B' R2
D F2 U2 B2 R2 L' B'
D2 F2 D' U2 L' R2 B'
D2 F2 D' U2 L' B' R2
D2 F2 D' U2 R2 L' B'
U' F2 D' B' R' U' L'
U' F2 D2 R U' L' B'
U2 F2 D' L2 U' L B'
U' F2 D2 R' U' L' B'
U' F2 D2 R2 U' L' B'
U' F2 D2 U' L' D B'
U' F2 D2 U' L' D' B'
U' F2 D2 U' L' D2 B'
U' F2 D2 U' L' B' D
U' F2 D2 U' L' B' D'
U' F2 D2 U' L' B' D2
U' F2 D2 U' B L' B'
U' F2 D2 U' B' L' B'
U' F2 D2 U' B2 L' B'
R F2 U2 B U' B' U
R F2 U2 B2 D' R2 B'
R F2 U2 B2 D' B' R2
D' F2 D2 U2 L' R2 B'
D' F2 D2 U2 L' B' R2
D' F2 D2 U2 R2 L' B'
U' F2 D2 B' R' U' L'
U' F2 B U' L' D' B2
U' F2 B U2 L U L2
U' F2 B' R' U' L' D
U' F2 B' R' U' L' D'
U' F2 B' R' U' L' D2
U' F2 B' R' U' D L'
U' F2 B' R' U' D' L'
U' F2 B' R' U' D2 L'
U' F2 B' R' D U' L'
U' F2 B' R' D' U' L'
U' F2 B' R' D2 U' L'
U' F2 B' R' B U' L'
U' F2 B' R' B' U' L'
U' F2 B' R' B2 U' L'
U' F2 B' D R' U' L'
U' F2 B' D' R' U' L'
U' F2 B' D2 R' U' L'
D' B L2 R U2 F B
D' B L2 R U2 B F
D' B R L2 U2 F B
D' B R L2 U2 B F
D' B R B' L2 U2 B2
D B R B' U2 R B2
D B R B' U2 B2 R
U2 B U F2 U' L' B'
U B U2 F2 U' L' B'
R B D R2 D2 L2 F
R B D B' U2 B R2
R B D' B' L2 U2 B
U' B F2 U' L' D' B2
U' B F2 U2 L U L2
D' B' L2 B R U2 B
U' B' R' D B2 U' R2
U' B' R' F2 U R2 U2
U' B' R' F2 U' D2 L2
U' B' R' F2 D B2 U'
U' B' R' F2 D2 U' L2
D B' R U2 B R F'
U2 B' U F2 U' L' B'
U B' U2 F2 U' L' B'
U' B' F R' F U' L'
U' B' F2 R' U' L' D
U' B' F2 R' U' L' D'
U' B' F2 R' U' L' D2
U' B' F2 R' U' D L'
U' B' F2 R' U' D' L'
U' B' F2 R' U' D2 L'
U' B' F2 R' D U' L'
U' B' F2 R' D' U' L'
U' B' F2 R' D2 U' L'
U' B' F2 R' B U' L'
U' B' F2 R' B' U' L'
U' B' F2 R' B2 U' L'
U' B' F2 D R' U' L'
U' B' F2 D' R' U' L'
U' B' F2 D2 R' U' L'
D' B2 L2 R B2 U2 B'
D' B2 L2 B2 R U2 B
D' B2 R L2 B2 U2 B'
D' B2 R B2 L2 F U2
D B2 R B2 U2 R B'
D B2 R B2 U2 B' R
U2 B2 U F2 U' L' B'
U B2 U2 F2 U' L' B'
