U2 L' B' U B
R U2 B U B'
F U F' L' U2
F' U F U2 R
R' F' U F U2
U2 B U B' R'
R F D R2 F' U' B
R2 F D' U F' U2 R
D F D' U F' L' U2
F' D R' F' U F2 U2
F' D R' F' U' D2 B2
F2 D R' D F' R' U'
F' D R' F' D R2 U'
F' D R' F' D2 U' B2
R F D' R2 F' U' B
F2 D R' D' F' R' U'
F2 D R' D2 F' R' U'
B2 D R' F' U' L2 B'
F2 D R' F R' F2 U'
F2 D R' F' R' U' D
F2 D R' F' R' U' D'
F2 D R' F' R' U' D2
F2 D R' F' R' D U'
F2 D R' F' R' D' U'
F2 D R' F' R' D2 U'
F2 D R' F' D R' U'
F2 D R' F' D' R' U'
F2 D R' F' D2 R' U'
F2 D R' F2 R' F U'
D F D2 U F' L' U2
R F D2 R2 F' U' B
F2 D R2 D' F' U' R
F D R' D' F' R U'
F' D U L2 U2 B' R'
F D R' F' R' U' B
F' D U F L U2 R
F' D U F L' U2 R
F' D U F L2 U2 R
F' D U F U2 R D
F' D U F U2 R D'
F' D U F U2 R D2
F' D U F U2 D R
F' D U F U2 D' R
F' D U F U2 D2 R
F' D U F D U2 R
F' D U F D' U2 R
F' D U F D2 U2 R
F' D U F' L' F2 U2
F D R2 U' D B R'
F D R2 D U' B R'
F' D U' L2 B' L2 R'
F' D U' L2 B' R' L2
F D U L F' L' U2
F D U L' F' L' U2
F D U L2 F' L' U2
F2 D U' B D B2 R'
F2 D U' B' D R' B2
F D U F' L' U2 D
F D U F' L' U2 D'
F D U F' L' U2 D2
F D U F' L' D U2
F D U F' L' D' U2
F D U F' L' D2 U2
F D U F' D L' U2
F D U F' D' L' U2
F D U F' D2 L' U2
F D U' R' B' R' B
F D U' R2 B' R' B2
R' F' L2 U' D F2 B'
R' F' L2 U' D B' F2
R' F' L2 U' B' D F2
F D U' B' R2 B R
R' F' L2 D U' F2 B'
F2 D F R' F' R' U'
R' F' L2 D U' B' F2
F D U' B2 R2 B R'
U2 F' L' B' U B L
L2 F' L2 R' F' U' B'
U F' L' U L U D
U F' L' U L U D'
U F' L' U L U D2
U F' L' U L D U
U F' L' U L D' U
U F' L' U L D2 U
L2 F' L2 U' R B' R'
L2 F' L2 U' R' B' R'
L2 F' L2 U' R2 B' R'
L2 F' L2 U' D B' R'
U F' L' U D L U
L2 F' L2 U' D' B' R'
U F' L' U D' L U
L2 F' L2 U' D2 B' R'
U F' L' U D2 L U
L2 F' L2 U' B' R' D
L2 F' L2 U' B' R' D'
L2 F' L2 U' B' R' D2
L2 F' L2 U' B' D R'
L2 F' L2 U' B' D' R'
L2 F' L2 U' B' D2 R'
R' F' R U D F U2
R' F' R U D' F U2
R' F' R U D2 F U2
R' F' R U F U2 D
R' F' R U F U2 D'
R' F' R U F U2 D2
R' F' R U F D U2
R' F' R U F D' U2
R' F' R U F D2 U2
R' F' R U' L2 B' L2
L2 F' L2 D U' B' R'
R' F' R U2 L2 U B'
U F' L' D U L U
L2 F' L2 D' U' B' R'
U F' L' D' U L U
R' F' R D U F U2
L2 F' L2 D2 U' B' R'
F2 D F' R' F' R' U'
U F' L' D2 U L U
R' F' R D' U F U2
L2 F' L2 F U' B' R'
B2 D F' U' L2 B' R'
U F' L' F U L U
L2 F' L2 F' U' B' R'
R' F' R D2 U F U2
U F' L' F' U L U
L2 F' L2 F2 U' B' R'
U F' L' F2 U L U
R' F' R' U D F U2
R' F' R' U D' F U2
R' F' R' U D2 F U2
R' F' R' U F U2 D
R' F' R' U F U2 D'
R' F' R' U F U2 D2
R' F' R' U F D U2
R' F' R' U F D' U2
R' F' R' U F D2 U2
R' F' R' U' L2 B' L2
F' D F2 U F' L' U2
U F' L2 U2 D' B2 R'
U F' L2 D L F2 U2
R' F' R' U2 L2 U B'
U F' L2 D F2 L U2
U F' L2 D' L U2 B2
R' F' R' D U F U2
U F' L2 D' U2 B2 R'
F2 D F2 R' F' R' U'
R' F' R' D' U F U2
R' F' R' D2 U F U2
D2 F' R' F' U F2 U2
D2 F' R' F' U' D2 B2
D' F' R' F' U F2 U2
D' F' R' F' U' D2 B2
D2 F' R' F' D R2 U'
D' F' R' F' D R2 U'
D2 F' R' F' D2 U' B2
D' F' R' F' D2 U' B2
R2 F' R F' U F2 U2
R2 F' R F' U' D2 B2
R2 F' R F' D R2 U'
R2 F' R F' D2 U' B2
L2 F' R' L2 F' U' B'
R' F' R2 U D F U2
R' F' R2 U D' F U2
R' F' R2 U D2 F U2
R' F' R2 U F U2 D
R' F' R2 U F U2 D'
R' F' R2 U F U2 D2
R' F' R2 U F D U2
R' F' R2 U F D' U2
R' F' R2 U F D2 U2
R' F' R2 U' L2 B' L2
R' F' R2 U2 L2 U B'
R' F' R2 D U F U2
R' F' R2 D' U F U2
R' F' R2 D2 U F U2
F D F2 U F U2 R
D F' R' F' U F2 U2
D F' R' F' U' D2 B2
D F' R' F' D R2 U'
D F' R' F' D2 U' B2
R' F' U R F R' U2
D2 F' U L2 U2 B' R'
D' F' U L2 U2 B' R'
R' F' U R2 F R2 U2
R2 F' R2 U F U2 R
R' F' U D F U2 D
R' F' U D F U2 D'
R' F' U D F U2 D2
R' F' U D F D U2
R' F' U D F D' U2
R' F' U D F D2 U2
R F' R' U F U2 R
R' F' U D' F U2 D
R' F' U D' F U2 D'
R' F' U D' F U2 D2
R' F' U D' F D U2
R' F' U D' F D' U2
R' F' U D' F D2 U2
D2 F' U D F U2 R
D' F' U D F U2 R
R' F' U D2 F U2 D
R' F' U D2 F U2 D'
R' F' U D2 F U2 D2
R' F' U D2 F D U2
R' F' U D2 F D' U2
R' F' U D2 F D2 U2
D2 F' U D' F U2 R
D' F' U D' F U2 R
D2 F' U D2 F U2 R
D' F' U D2 F U2 R
R' F' U F' U2 D2 B2
D2 F' U F L U2 R
D2 F' U F L' U2 R
D' F' U F L U2 R
D2 F' U F L2 U2 R
D' F' U F L' U2 R
R' F' U F' D2 U2 B2
D' F' U F L2 U2 R
D2 F' U F U2 R D
D2 F' U F U2 R D'
D2 F' U F U2 R D2
D2 F' U F U2 D R
D2 F' U F U2 D' R
D2 F' U F U2 D2 R
D' F' U F U2 R D
D' F' U F U2 R D'
D' F' U F U2 R D2
D' F' U F U2 D R
D2 F' U F D U2 R
D' F' U F U2 D' R
D' F' U F U2 D2 R
D' F' U F D U2 R
D2 F' U F D' U2 R
D2 F' U F D2 U2 R
D' F' U F D' U2 R
D' F' U F D2 U2 R
R' F' U F2 D F' U2
D2 F' U F' L' F2 U2
R' F' U F2 D' F' U2
D' F' U F' L' F2 U2
R' F' U F2 D2 F' U2
R' F' U' L2 B L2 B2
R' F' U' L2 B' L2 D
R' F' U' L2 B' L2 D'
R' F' U' L2 B' L2 D2
R' F' U' L2 B2 L2 B
D2 F' U' L2 B' L2 R'
D2 F' U' L2 B' R' L2
D' F' U' L2 B' L2 R'
D' F' U' L2 B' R' L2
R' F' U' D L2 B' L2
R' F' U' D' L2 B' L2
R' F' U' D2 L2 B' L2
D F' U L2 U2 B' R'
R' F' U' F' D2 F B2
R' F' U' F' D2 B2 F
R2 F' U D' F L' U2
R' F' U' B L2 B' L2
R' F' U' B U2 F U2
R' F' U' B' L2 B' L2
R' F' U' B' U2 F U2
R' F' U' B2 L2 B' L2
D F' U D F U2 R
R F' R2 F' U F2 U2
R F' R2 F' U' D2 B2
R F' R2 F' D R2 U'
R' F' U' B2 U2 F U2
R F' R2 F' D2 U' B2
D F' U D' F U2 R
D F' U D2 F U2 R
D F' U F L U2 R
D F' U F L' U2 R
D F' U F L2 U2 R
D F' U F U2 R D
D F' U F U2 R D'
D F' U F U2 R D2
D F' U F U2 D R
D F' U F U2 D' R
D F' U F U2 D2 R
D F' U F D U2 R
D F' U F D' U2 R
R' F' U2 L2 U D B'
R' F' U2 L2 U D' B'
R' F' U2 L2 U D2 B'
D F' U F D2 U2 R
R' F' U2 L2 U B' D
R' F' U2 L2 U B' D'
R' F' U2 L2 U B' D2
R' F' U2 L2 D U B'
R' F' U2 L2 D' U B'
R' F' U2 L2 D2 U B'
D F' U F' L' F2 U2
R' F' U2 D L2 U B'
R' F' U2 D' L2 U B'
R' F' U2 D2 L2 U B'
D F' U' L2 B' L2 R'
D F' U' L2 B' R' L2
R F' U F U B U
R' F' D R U F U2
R' F' D R' U F U2
R' F' D R2 U F U2
R' F' D U F U2 D
R' F' D U F U2 D'
R' F' D U F U2 D2
R' F' D U F D U2
R' F' D U F D' U2
R' F' D U F D2 U2
R' F' D U' L2 B' L2
D2 F' D U F U2 R
R' F' D U2 L2 U B'
D' F' D U F U2 R
R' F' D' R U F U2
R' F' D' R' U F U2
R' F' D' R2 U F U2
R' F' D' U F U2 D
R' F' D' U F U2 D'
R' F' D' U F U2 D2
R' F' D' U F D U2
R' F' D' U F D' U2
R' F' D' U F D2 U2
R' F' D' U' L2 B' L2
R F' U2 L2 B U B2
D2 F' D' U F U2 R
R' F' D' U2 L2 U B'
D' F' D' U F U2 R
D F' D U F U2 R
U F' D L' U L U
R F' U2 B L2 U B'
R F' U2 B U' F U2
R' F' D2 R U F U2
R' F' D2 R' U F U2
R' F' D2 R2 U F U2
R' F' D2 U F U2 D
R' F' D2 U F U2 D'
R' F' D2 U F U2 D2
R' F' D2 U F D U2
R' F' D2 U F D' U2
R' F' D2 U F D2 U2
R' F' D2 U' L2 B' L2
F2 D' R U2 L2 B U
D2 F' D2 U F U2 R
D' F' D2 U F U2 R
F2 D' R U2 B L2 U
R' F' D2 U2 L2 U B'
R2 F' D' U F L' U2
F2 D' R D2 R2 F' U'
D F' D' U F U2 R
U F' D' L' U L U
F' D' R' F' U F2 U2
F' D' R' F' U' D2 B2
F' D' R' F' D R2 U'
F' D' R' F' D2 U' B2
F2 D' R' D' F' U' B2
F2 D' R' D2 F' R2 U'
F2 D' R' F' U' D' B2
F2 D' R' F' U2 L2 U
F2 D' R' F' D' U' B2
F2 D' R' F' D2 R2 U'
D F' D2 U F U2 R
U F' D2 L' U L U
F D' R' D' F' R U'
F' D' U L2 U2 B' R'
F D' R' F' R' U' B
R' F' B2 U' D L2 B'
F' D' U F L U2 R
F' D' U F L' U2 R
F' D' U F L2 U2 R
F' D' U F U2 R D
F' D' U F U2 R D'
F' D' U F U2 R D2
F' D' U F U2 D R
F' D' U F U2 D' R
F' D' U F U2 D2 R
F' D' U F D U2 R
F' D' U F D' U2 R
F' D' U F D2 U2 R
F' D' U F' L' F2 U2
R' F' B2 D U' L2 B'
F D' R2 U' D B R'
F D' R2 D U' B R'
F' D' U' L2 B' L2 R'
F' D' U' L2 B' R' L2
F D' U L F' L' U2
F D' U L' F' L' U2
F D' U L2 F' L' U2
F2 D' U' B D' B2 R'
F2 D' U' B' R' D' B2
F2 D' U' B' D' R' B2
F D' U F' L' U2 D
F D' U F' L' U2 D'
F D' U F' L' U2 D2
F D' U F' L' D U2
F D' U F' L' D' U2
F D' U F' L' D2 U2
F2 D' U2 L' B' L' U
F D' U F' D L' U2
F D' U F' D' L' U2
F D' U F' D2 L' U2
F D' U' R' B' R' B
F D' U' R2 B' R' B2
F D' U' B' R2 B R
F D' U' B2 R2 B R'
U2 F2 L' F2 B' U B
U2 F2 L' B' F2 U B
R' F2 R D R2 F U'
R' F2 R D F R2 U'
D2 F2 R D R2 F' U'
D' F2 R D R2 F' U'
R' F2 R D2 F U' B2
R' F2 R F U F U2
F' D' F2 U F' L' U2
R' F2 R' D R2 F U'
R' F2 R' D F R2 U'
D2 F2 R' D F' R2 U'
D' F2 R' D F' R2 U'
R' F2 R' D2 F U' B2
R' F2 R' F U F U2
D2 F2 R' D2 F' U' B2
D' F2 R' D2 F' U' B2
R2 F2 R D F' R2 U'
D2 F2 R' F' R2 U' B
D2 F2 R' F' U F' U2
D' F2 R' F' R2 U' B
D' F2 R' F' U F' U2
R2 F2 R D2 F' U' B2
D F2 R D R2 F' U'
R2 F2 R F' R2 U' B
R2 F2 R F' U F' U2
R' F2 R2 D R2 F U'
R' F2 R2 D F R2 U'
R' F2 R2 D2 F U' B2
R' F2 R2 F U F U2
R2 F2 R' D R2 F' U'
F D' F2 U F U2 R
D F2 R' D F' R2 U'
D F2 R' D2 F' U' B2
D F2 R' F' R2 U' B
D F2 R' F' U F' U2
D2 F2 U F' L' F' U2
R' F2 U F2 U' F' U'
D' F2 U F' L' F' U2
D2 F2 U' D2 B' R' B'
D' F2 U' D2 B' R' B'
R F2 R2 D F' R2 U'
D2 F2 U' B D2 B2 R'
D' F2 U' B D2 B2 R'
D2 F2 U' B' R' D2 B2
D' F2 U' B' R' D2 B2
D2 F2 U' B' D2 R' B2
D' F2 U' B' D2 R' B2
R F2 R2 D2 F' U' B2
R F2 R2 F' R2 U' B
R F2 R2 F' U F' U2
D F2 U F' L' F' U2
R' F2 U2 D' L2 B' U
D F2 U' D2 B' R' B'
R F2 U F2 U B U
R' F2 D R' F R' U'
R' F2 D R2 D F U'
R' F2 D R2 D' F U'
R' F2 D R2 D2 F U'
R' F2 D R2 F U' D
R' F2 D R2 F U' D'
R' F2 D R2 F U' D2
D F2 U' B D2 B2 R'
R' F2 D R2 F D U'
R' F2 D R2 F D' U'
R' F2 D R2 F D2 U'
D2 F2 D R' F' R' U'
D F2 U' B' R' D2 B2
D' F2 D R' F' R' U'
D F2 U' B' D2 R' B2
R' F2 D F R2 U' D
R' F2 D F R2 U' D'
R' F2 D F R2 U' D2
R' F2 D F R2 D U'
R' F2 D F R2 D' U'
R' F2 D F R2 D2 U'
R' F2 D F U' D B2
R' F2 D F D U' B2
R' F2 D F' R2 F2 U'
R' F2 D' U2 L2 B' U
R' F2 D' F U' D' B2
R' F2 D' F U2 L2 U
R' F2 D' F D' U' B2
R' F2 D' F D2 R2 U'
D F2 D R' F' R' U'
R F2 U2 D' L2 B U
R F2 U2 D' B L2 U
R F2 U2 D2 B U B
R' F2 D2 R F U' B2
R' F2 D2 R' F U' B2
R F2 U2 B U D2 B2
R F2 U2 B U' F2 U2
R F2 U2 B D' L2 U
R F2 U2 B D2 U B2
R' F2 D2 R2 F U' B2
D2 F2 D2 R' F' U' B2
D' F2 D2 R' F' U' B2
F2 D2 R U2 B U B
D2 F2 D2 U' B' R' B'
R' F2 D2 F R U' B2
R' F2 D2 F R' U' B2
R' F2 D2 F R2 U' B2
D' F2 D2 U' B' R' B'
R' F2 D2 F U' B2 D
R' F2 D2 F U' B2 D'
R' F2 D2 F U' B2 D2
R' F2 D2 F D' R2 U'
F2 D2 R D' R2 F' U'
R F2 D R2 D F' U'
R F2 D R2 D' F' U'
R F2 D R2 D2 F' U'
R F2 D R2 F' U' D
R F2 D R2 F' U' D'
R F2 D R2 F' U' D2
R F2 D R2 F' D U'
R F2 D R2 F' D' U'
R F2 D R2 F' D2 U'
R F2 D F R2 F' U'
R F2 D F' R2 F' U'
R F2 D F2 R2 F' U'
F' D2 R' F' U F2 U2
F' D2 R' F' U' D2 B2
F' D2 R' F' D R2 U'
F' D2 R' F' D2 U' B2
F2 D2 R' D' F' R2 U'
F2 D2 R' F' R U' B2
F2 D2 R' F' R' U' B2
F2 D2 R' F' R2 U' B2
F2 D2 R' F' U' B2 D
F2 D2 R' F' U' B2 D'
F2 D2 R' F' U' B2 D2
D F2 D2 R' F' U' B2
F2 D2 R' F' D' R2 U'
D F2 D2 U' B' R' B'
R F2 D' U2 L2 B U
R F2 D' U2 B L2 U
R F2 D2 R2 F' U' B2
F D2 R' D' F' R U'
F' D2 U L2 U2 B' R'
R F2 D2 U2 B U B
F D2 R' F' R' U' B
F' D2 U F L U2 R
F' D2 U F L' U2 R
F' D2 U F L2 U2 R
F' D2 U F U2 R D
F' D2 U F U2 R D'
F' D2 U F U2 R D2
F' D2 U F U2 D R
F' D2 U F U2 D' R
F' D2 U F U2 D2 R
F' D2 U F D U2 R
F' D2 U F D' U2 R
F' D2 U F D2 U2 R
F' D2 U F' L' F2 U2
F2 D2 U F U2 R B2
F2 D2 U F U2 B2 R
F2 D2 U F' L' U2 B2
F D2 R2 U' D B R'
F' D2 U' L2 B' L2 R'
F' D2 U' L2 B' R' L2
F D2 R2 D U' B R'
F2 D2 U' R B' R' B'
F2 D2 U' R' B' R' B'
F2 D2 U' R2 B' R' B'
F D2 U L F' L' U2
F D2 U L' F' L' U2
F D2 U L2 F' L' U2
F2 D2 U' B' R B' R2
F2 D2 U' B' R' D B'
F2 D2 U' B' R' D' B'
F2 D2 U' B' R' D2 B'
F2 D2 U' B' R' B' D
F2 D2 U' B' R' B' D'
F2 D2 U' B' R' B' D2
F2 D2 U' B' R2 B' R
F2 D2 U' B' D R' B'
F2 D2 U' B' D' R' B'
F2 D2 U' B' D2 R' B'
F2 D2 U2 L' B' U B'
F D2 U F' L' U2 D
F D2 U F' L' U2 D'
F D2 U F' L' U2 D2
F D2 U F' L' D U2
F D2 U F' L' D' U2
F D2 U F' L' D2 U2
F D2 U F' D L' U2
F D2 U F' D' L' U2
F D2 U F' D2 L' U2
F2 D2 U2 B' U B' R'
F D2 U' R' B' R' B
F D2 U' R2 B' R' B2
U2 B L' D' B' L U
F2 D2 F R' F' U' B2
F D2 U' B' R2 B R
F D2 U' B2 R2 B R'
F2 D2 F U' B' R' B'
U2 B L' B' L U B'
F2 D2 F' R' F' U' B2
F2 D2 F' U' B' R' B'
F' D2 F2 U F' L' U2
F2 D2 F2 R' F' U' B2
F2 D2 F2 U' B' R' B'
U' B R' B2 R' D B2
U' B R2 D R B2 R'
U' B R2 D R' B2 R'
U' B R2 D R2 B2 R'
U' B R2 D B2 R' D
U' B R2 D B2 R' D'
U' B R2 D B2 R' D2
U' B R2 D B2 D R'
U' B R2 D B2 D' R'
U' B R2 D B2 D2 R'
U' B R2 B2 D R' B2
F D2 F2 U F U2 R
U2 B U R D B' R'
U2 B U R D' B' R'
U2 B U R D2 B' R'
U2 B U R B' R' D
U2 B U R B' R' D'
U2 B U R B' R' D2
U2 B U R B' D R'
U2 B U R B' D' R'
U2 B U R B' D2 R'
U2 B U R' D B' R'
U2 B U R' D' B' R'
U2 B U R' D2 B' R'
U2 B U R' B' R' D
U2 B U R' B' R' D'
U2 B U R' B' R' D2
U2 B U R' B' D R'
U2 B U R' B' D' R'
U2 B U R' B' D2 R'
U2 B U R2 D B' R'
U2 B U R2 D' B' R'
U2 B U R2 D2 B' R'
U2 B U R2 B' R' D
U2 B U R2 B' R' D'
U2 B U R2 B' R' D2
U2 B U R2 B' D R'
U2 B U R2 B' D' R'
U2 B U R2 B' D2 R'
U2 B U D R B' R'
U2 B U D R' B' R'
U2 B U D R2 B' R'
U2 B U D B' R' D
U2 B U D B' R' D'
U2 B U D B' R' D2
U2 B U D B' D R'
U2 B U D B' D' R'
U2 B U D B' D2 R'
U2 B U D' R B' R'
U2 B U D' R' B' R'
U2 B U D' R2 B' R'
U2 B U D' B' R' D
U2 B U D' B' R' D'
U2 B U D' B' R' D2
U2 B U D' B' D R'
U2 B U D' B' D' R'
U2 B U D' B' D2 R'
U2 B U D2 R B' R'
U2 B U D2 R' B' R'
U2 B U D2 R2 B' R'
U2 B U D2 B' R' D
U2 B U D2 B' R' D'
U2 B U D2 B' R' D2
U2 B U D2 B' D R'
U2 B U D2 B' D' R'
U2 B U D2 B' D2 R'
U2 B U F' B' R' F
U2 B U F2 B' R' F2
U2 B U B R B2 R'
R' B U' F' B' U' F
U' B U' B2 U R' B2
U2 B U B R' B2 R'
U2 B U B R2 B2 R'
U' B U2 L U L' U
U2 B U B' R2 D R
U2 B U B' R2 D' R
U2 B U B' R2 D2 R
U2 B U B' D R' D
U2 B U B' D R' D'
U2 B U B' D R' D2
U2 B U B' D' R' D
U2 B U B' D' R' D'
U2 B U B' D' R' D2
U2 B U B' D2 R' D
U2 B U B' D2 R' D'
U2 B U B' D2 R' D2
U2 B U B' F' R' F
U2 B U B' F2 R' F2
R' B U' B' F' U' F
U2 B U' L2 F U2 R
L' B U' B' L U' R'
U2 B U' F U2 R B'
U2 B U' F U2 B' R
L2 B U' B' L2 U' R'
U' B D R2 D B2 R'
U2 B U2 R' F' U' B'
U2 B U2 F U' B' R'
U2 B U2 F' U' B' R'
U2 B U2 F2 U' B' R'
L B U' B' L' U' R'
U' B D' R2 D B2 R'
U2 B D U R B' R'
U2 B D U R' B' R'
U2 B D U R2 B' R'
U2 B D U B' R' D
U2 B D U B' R' D'
U2 B D U B' R' D2
U2 B D U B' D R'
U2 B D U B' D' R'
U2 B D U B' D2 R'
U' B D2 R2 D B2 R'
U2 B D' U R B' R'
U2 B D' U R' B' R'
U2 B D' U R2 B' R'
U2 B D' U B' R' D
U2 B D' U B' R' D'
U2 B D' U B' R' D2
U2 B D' U B' D R'
U2 B D' U B' D' R'
U2 B D' U B' D2 R'
U2 B D2 U R B' R'
U2 B D2 U R' B' R'
U2 B D2 U R2 B' R'
U2 B D2 U B' R' D
U2 B D2 U B' R' D'
U2 B D2 U B' R' D2
U2 B D2 U B' D R'
U2 B D2 U B' D' R'
U2 B D2 U B' D2 R'
U2 B' L U2 F U' B
U2 B' L' U B D' R2
U2 B' L' D B' U B2
U2 B' L' D' B' U B2
U2 B' L' D2 B' U B2
U2 B' L' B' L U B2
U2 B' L' B' L' U B2
U2 B' L' B' L2 U B2
U2 B' L' B' U B2 D
U2 B' L' B' U B2 D'
U2 B' L' B' U B2 D2
U2 B' L' B' D L2 U
U' B' R U R' U' R'
U2 B' L2 U D' B R'
U2 B' L2 D' U B R'
U' B' R' U R U' D
U' B' R' U R U' D'
U' B' R' U R U' D2
U' B' R' U R D U'
U' B' R' U R D' U'
U' B' R' U R D2 U'
U' B' R' U D R U'
U' B' R' U D' R U'
U' B' R' U D2 R U'
U' B' R' D U R U'
U' B' R' D' U R U'
U' B' R' D2 U R U'
U' B' R' B U R U'
U' B' R' B' U R U'
U' B' R' B2 U R U'
U' B' R2 U R2 U' R'
U' B' R2 D R B2 D
U' B' R2 D R B2 D'
U' B' R2 D R B2 D2
U' B' R2 D R' B2 R2
U' B' R2 D B' R B'
U' B' R2 D B2 R D
U' B' R2 D B2 R D'
U' B' R2 D B2 R D2
U' B' R2 D B2 D R
U' B' R2 D B2 D' R
U' B' R2 D B2 D2 R
U' B' R2 D' R D2 B2
U' B' R2 D2 R D' B2
U' B' R2 B D R B2
U' B' R2 B D B2 R
F2 B D2 B' U' B' R'
U' B' R2 B' D R B2
U' B' R2 B' D B2 R
U' B' R2 B2 D R B2
U' B' R2 B2 D B2 R
U2 B' U R B' R' B
U2 B' U D B' R' B2
U2 B' U D' B' R' B2
U2 B' U D2 B' R' B2
U' B' U' B' U B R'
U' B' U' B2 U B2 R'
R' B' U' F' B U' F
U2 B' U B U2 L U2
U2 B' U B' R B2 R2
U2 B' U B' R' B2 D
U2 B' U B' R' B2 D'
U2 B' U B' R' B2 D2
U2 B' U B' R2 B2 R
R' B' U' B F' U' F
U2 B' U' F U2 B R
U2 B' U' F' L' U2 B
U' B' D R' U R U'
U' B' D R2 D R B2
U' B' D R2 D B2 R
U' B' D' R' U R U'
U2 B' D L' B' U B2
U' B' D' R2 D R B2
U' B' D' R2 D B2 R
U2 B' D U B' R' B2
U2 B' D B2 U B' R'
U' B' D2 R' U R U'
U' B' D2 R2 D R B2
U' B' D2 R2 D B2 R
U2 B' D' L' B' U B2
U2 B' D' U B' R' B2
U2 B' D' B2 U B' R'
U2 B' D2 L' B' U B2
U2 B' D2 U B' R' B2
U2 B' D2 B2 U B' R'
B2 F' U' D L2 B' R'
B2 F' D U' L2 B' R'
U2 B2 L U2 F U' B2
U2 B2 L D L2 B' U
U2 B2 L' D B' L2 U
U2 B2 L' B' U D B'
U2 B2 L' B' U D' B'
U2 B2 L' B' U D2 B'
U2 B2 L' B' U B' D
U2 B2 L' B' U B' D'
U2 B2 L' B' U B' D2
U2 B2 L' B' D U B'
U2 B2 L' B' D' U B'
U2 B2 L' B' D2 U B'
U' B2 R' B R' D B2
U' B2 R2 B D R' B2
U' B2 R2 B' D B2 R'
U2 B2 U R B' R' B'
U2 B2 U R' B' R' B'
U2 B2 U R2 B' R' B'
U' B2 U' B U R' B'
R' B2 U' F' B2 U' F
U2 B2 U B' R B' R2
U2 B2 U B' R' D B'
U2 B2 U B' R' D' B'
U2 B2 U B' R' D2 B'
U2 B2 U B' R' B' D
U2 B2 U B' R' B' D'
U2 B2 U B' R' B' D2
U2 B2 U B' R2 B' R
U2 B2 U B' D R' B'
U2 B2 U B' D' R' B'
U2 B2 U B' D2 R' B'
R' B2 U' B2 F' U' F
U2 B2 U' F U2 R B2
U2 B2 U' F U2 B2 R
U2 B2 U' F' L' U2 B2
U2 B2 U2 R' F' U' B2
R' B2 D F' U' L2 B'
U2 B2 D L' B' L' U
F' B2 U' D L2 B' R'
F' B2 D U' L2 B' R'
R' B2 F' U' D L2 B'
R' B2 F' D U' L2 B'
B F2 D2 B' U' B' R'
