R2 D' B' L
R' D' R' B' L
R D' R B' L
R2 D' B' L D
R2 D' B' L D'
R2 D' B' L D2
R2 D' B' D L
R2 D' B' D' L
R2 D' B' D2 L
R D' B' L R
R D' B' R L
D' B' L D R2
D' B' D L R2
D' B' D R2 L
R2 B' D F L F' L2
R2 B' D F L' D F'
R2 B' D F L' D' F'
R2 B' D F L' D2 F'
R2 B' D F L' F' D
R2 B' D F L' F' D'
R2 B' D F L' F' D2
R2 B' D F L2 F' L
R2 B' D F D L' F'
R2 B' D F D' L' F'
R2 B' D F D2 L' F'
D' B' D2 L R D' R2
D' B' D2 L R' D' R2
D' B' D2 L R2 D' R2
D' B' D2 L U' B2 U
D' B' D2 L D' R2 D
D' B' D2 L D' R2 D'
D' B' D2 L D' R2 D2
R2 B' D B D2 B' L
F2 B' R2 F D F L'
D' B' D2 L2 D' L' R2
D' B' D2 L2 D' R2 L'
D' B' D2 R L D' R2
D' B' D2 R D' L R2
D' B' D2 R D' R2 L
D' B' D2 R' L D' R2
D' B' D2 R' D' L R2
D' B' D2 R' D' R2 L
D' B' D2 R2 L D' R2
R2 B' D' L B' L B
D' B' D2 R2 D' L R2
D' B' D2 R2 D' R2 L
R2 B' D' L' B' L B
R2 B' D' L2 B' L B
R2 B' D' U B' U' L
R B' D R F L' F'
R2 B' D' F' D2 F L'
D' B' F L D F' R
R2 B' D' B' L D B
R2 B' D' B' L D' B
R2 B' D' B' L D2 B
R2 B' D' B' L B D
R2 B' D' B' L B D'
R2 B' D' B' L B D2
R2 B' D' B' L' B L2
R2 B' D' B' L2 B L'
R2 B' D' B' D L B
R2 B' D' B' D' L B
R2 B' D' B' D2 L B
R B' D F L' F' R
B F' R2 B2 D F L'
R B' D' R B' L B
D B' D2 U' B' U L
R2 B' D2 F' D' F L'
R2 B' D2 B D B' L
R2 B' F L' F' D' L2
R B' D' B' L B R
D B' F L' D F' R
D' B' F2 L F2 D R2
R B' D2 R U' F' U
R2 B' F D F L' F2
B' F' D F L' D' R2
B' F' D F D' L' R2
B' F' D F D' R2 L'
L' B2 L R2 D' B' L
F' B' D F L' D' R2
R2 B' F' D F L' D
R2 B' F' D F L' D'
R2 B' F' D F L' D2
R2 B' F' D F D L'
R2 B' F' D F D' L'
R2 B' F' D F D2 L'
F' B' D F D' L' R2
F' B' D F D' R2 L'
D' B2 L D B L R2
D' B2 L D B R2 L
D' B2 L B L D R2
D' B2 L B D L R2
D' B2 L B D R2 L
U' B2 L' F U B R2
D' B2 L' D B L R2
D' B2 L' D B R2 L
R2 B2 L U B' U' B2
R B' F' D F L' R
R B' F' D F R L'
U' B2 L2 U B L R2
U' B2 L2 U B R2 L
R2 B2 L D B D L2
D' B2 L' B L D R2
R2 B2 L D' B D L2
D' B2 L' B D L R2
D' B2 L' B D R2 L
R2 B2 L D2 B D L2
R2 B2 L B L D L2
R2 B2 L B L' D L2
R2 B2 L B L2 D L2
R2 B2 L B U B2 U'
R2 B2 L B D L2 D
R2 B2 L B D L2 D'
R2 B2 L B D L2 D2
D' B2 L2 D B L R2
D' B2 L2 D B R2 L
R2 B2 L' U' F U B
D' B2 L2 B L D R2
D' B2 L2 B D L R2
D' B2 L2 B D R2 L
L2 B2 L2 R2 D' B' L
R2 B2 L' B U' F U
R B2 L B R D L2
R B2 L B D L2 R
R B2 L B D R L2
L B2 L' B' R2 D L2
L' B2 R2 L D' B' L
D' B2 R2 D R2 B L
L2 B2 R2 L2 D' B' L
D' B2 U F2 U' B L
L B2 R2 U' F' L' U
B' F2 R2 F D F L'
R2 B2 U' L' F U B
R2 B2 U' L2 U B L
D' B2 D L B L R2
D' B2 D L B R2 L
D' B2 D L' B L R2
D' B2 D L' B R2 L
D' B2 D L2 B L R2
D' B2 D L2 B R2 L
D' B2 D B L R2 D
D' B2 D B L R2 D'
D' B2 D B L R2 D2
D' B2 D B R2 L D
D' B2 D B R2 L D'
D' B2 D B R2 L D2
D' B2 D B R2 D L
D' B2 D B R2 D' L
D' B2 D B R2 D2 L
D' B2 D B2 R2 B' L
D' B2 D' B D2 L R2
D' B2 D' B D2 R2 L
R2 B2 D F L' F' B
R2 B2 D F L' B F'
R2 B2 D F B L' F'
R2 B2 D B F L' F'
R2 B2 D B2 D2 B' L
R2 B2 D' L B' L B2
R2 B2 D' L' B' L B2
R2 B2 D' L2 B' L B2
R2 B2 D' B U2 R' U2
R2 B2 D' B' L B2 D
R2 B2 D' B' L B2 D'
R2 B2 D' B' L B2 D2
R2 B2 D' B' L' B2 L2
R2 B2 D' B' L2 B2 L'
R2 B2 D2 B2 D B' L
R B2 D' B R D2 L2
R B2 D' B' L R B2
R B2 D' B' L B2 R
R B2 D' B' R L B2
D B2 F U L' F' B
D B2 F U L' B F'
D B2 F U B L' F'
R2 B2 F' D F L' B
R2 B2 F' D F B L'
R2 B2 F' D B F L'
