L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
F2 R' F2 L D' L B2
U' R' F2 U L' U' L'
F2 R' F2 L2 U' L U
R' U2 R' U' R2 U' L2
R' U2 R' U2 L2 D B2
F2 R' F2 U' L' U L'
B' R' B L2 R' D B2
B' R' B R' L2 D B2
D2 R' B U R B U'
D' R' B U B R U'
R' U2 R2 U' R' U' L2
U2 R' B L2 D' F B2
U2 R' B L2 D' B2 F
U2 R' B L2 F D' B2
D R' B U' F2 L' U
D' R' B' U R B' U'
D' R' B' U B' R U'
B R' B' L2 R' D B2
D2 R' B2 L U R U'
B R' B' R' L2 D B2
D R' B' U' F2 L' U
D2 R' B2 U R U' L
B2 R' B2 L2 R' D B2
B2 R' B2 R' L2 D B2
D2 R2 L D R B2 L
D' R2 L D L2 R B2
D' R2 L D L2 B2 R
D' R2 L D R L2 B2
D' R2 L D R B2 L2
D R' B2 U' F2 L' U
D' R2 L D B2 L2 R
D' R2 L D B2 R L2
R' U2 D2 R2 U' R' U'
U' R2 L D' L R F2
U' R2 L D' R L F2
U' R2 L D' R F2 L
D2 R2 L' D R B2 L
D' R2 L' D L2 R B2
D' R2 L' D L2 B2 R
D' R2 L' D R L2 B2
D' R2 L' D R B2 L2
D' R2 L' D B2 L2 R
D' R2 L' D B2 R L2
U' R2 L' D' L' R F2
U' R2 L' D' R L' F2
U' R2 L2 U' R2 U R'
D' R2 L2 D L2 R B2
D' R2 L2 D L2 B2 R
D' R2 L2 D R L2 B2
D2 R2 L2 D R B2 L
D' R2 L2 D R B2 L2
D' R2 L2 D B2 L2 R
D' R2 L2 D B2 R L2
U' R2 L2 D R D2 F2
U' R2 L2 D' R F2 D
U' R2 L2 D' R F2 D'
U' R2 L2 D' R F2 D2
U' R2 L2 D' R' F2 R2
U' R2 L2 D' R2 F2 R'
U' R2 L2 D2 R D F2
U' R2 L2 F2 D' F2 R
B' R2 L2 B D R' B2
B' R2 L2 B' D B2 R'
B R2 L2 D B' R' B'
B R2 L2 B D B2 R'
B R2 L2 B' D R' B2
R' U2 F2 U L' U L'
D' R2 U B2 R2 U' R'
U' R2 U' R2 U L2 R'
U' R2 U' R2 U R' L2
D2 R2 D L R B2 L
D2 R2 D L' R B2 L
D' R2 D L' R B2 L'
D2 R2 D L2 R B2 L
D' R2 D L' B2 L' R
D' R2 D L' B2 R L'
D' R2 D L2 R B2 D
D' R2 D L2 R B2 D'
D' R2 D L2 R B2 D2
D' R2 D L2 R' B2 R2
D2 R2 D R L B2 L
D2 R2 D R L' B2 L
D2 R2 D R L2 B2 L
D' R2 D L2 B' R B'
D' R2 D L2 B2 R D
D' R2 D L2 B2 R D'
D' R2 D L2 B2 R D2
D' R2 D L2 B2 D R
D' R2 D L2 B2 D' R
D' R2 D L2 B2 D2 R
D' R2 D R L' B2 L'
D' R2 D R L2 B2 D
D' R2 D R L2 B2 D'
D' R2 D R L2 B2 D2
D2 R2 D R B2 L D
D2 R2 D R B2 L D'
D2 R2 D R B2 L D2
D2 R2 D R B2 D L
D2 R2 D R B2 D' L
D2 R2 D R B2 D2 L
D' R2 D R B L2 B
D' R2 D R B2 L2 D
D' R2 D R B2 L2 D'
D' R2 D R B2 L2 D2
D' R2 D R' L2 B2 R2
D' R2 D R' B2 L2 R2
D' R2 D R' B2 R2 L2
D' R2 D B L2 B R
D' R2 D B' R B' L2
D' R2 D B2 L2 R D
D' R2 D B2 L2 R D'
D' R2 D B2 L2 R D2
D' R2 D B2 L2 D R
D' R2 D B2 L2 D' R
D' R2 D B2 L2 D2 R
D' R2 D B2 R L2 D
D' R2 D B2 R L2 D'
D' R2 D B2 R L2 D2
D R2 D R' B2 L R2
D R2 D R' B2 R2 L
D2 R2 D' R D2 B2 L
B2 R2 D B2 R' D' L2
B2 R2 D B2 D' L2 R'
B2 R2 D B2 D' R' L2
U' R2 D' R F2 D L2
R' D L U' F2 L' U
D2 R2 D' F2 L' U2 F2
D2 R2 D' F2 U2 F2 R
D R2 D B2 D2 L2 R
D R2 D B2 D2 R L2
D R2 D' L2 R D2 B2
D R2 D' L2 D2 R B2
D R2 D' L2 D2 B2 R
D R2 D' R L2 D2 B2
D2 R2 D2 R D' B2 L
D' R2 D2 R D' L2 B2
D' R2 D2 R D' B2 L2
R2 D L R B2 D' L2
U' R2 D2 R D F2 L'
R' D L' U' F2 L' U
L' D L' R' U R U'
L' D L' R2 D R B2
L' D L' R2 D B2 R
L D L R' U R U'
L D L R2 D R B2
L D L R2 D B2 R
R2 D L B2 R D' L2
R2 D L B2 D' L2 R
R2 D L B2 D' R L2
R2 D L' R B2 D' L2
R' D L2 U' F2 L' U
R2 D L' B2 R D' L2
R2 D L' B2 D' L2 R
R2 D L' B2 D' R L2
R2 D L2 R B2 D' L2
R2 D L2 B2 R D' L2
R2 D L2 B2 D' L2 R
R2 D L2 B2 D' R L2
L2 D R U R' U' R'
R2 D R L B2 D' L2
R2 D R L' B2 D' L2
R2 D R L2 B2 D' L2
R2 D R U' F2 U B2
F2 R2 F2 L2 D B2 R'
L' D R' L' U R U'
R2 D R D' L2 D B2
L' D R' U R U' L'
R2 D R B D' L2 B
R2 D R B D' B L2
R2 D R B' D' B' L2
R2 D R B2 L D' L2
R2 D R B2 L' D' L2
R2 D R B2 L2 D' L2
R2 D R B2 U' F2 U
R2 D R B2 D' L2 D
R2 D R B2 D' L2 D'
R2 D R B2 D' L2 D2
B' R2 B L2 D R' B2
L2 D R' U R U' D
L2 D R' U R U' D'
L2 D R' U R U' D2
L2 D R' U R D U'
L2 D R' U R D' U'
L2 D R' U R D2 U'
L2 D R' U D R U'
L2 D R' U D' R U'
L2 D R' U D2 R U'
L2 D R' D U R U'
L2 D R' D' U R U'
D2 R2 B D R B2 L
L2 D R' D2 U R U'
L' D R2 L' D R B2
L' D R2 L' D B2 R
L D R' L U R U'
U2 R2 B U L2 R F
L2 D R' B U R U'
U2 R2 B U R L2 F
L D R' U R U' L
L' D R2 D L' R B2
L' D R2 D L' B2 R
L2 D R' B' U R U'
L' D R2 D R L' B2
L' D R2 D R B2 L'
L' D R2 D B2 L' R
L' D R2 D B2 R L'
L2 D R' B2 U R U'
R2 D R' B2 R2 D' L2
L2 D R2 U R2 U' R'
L2 D R2 D R B2 D
L2 D R2 D R B2 D'
L2 D R2 D R B2 D2
L2 D R2 D R' B2 R2
L2 D R2 D B' R B'
R' D U R U' D' L2
L2 D R2 D B2 R D
L2 D R2 D B2 R D'
L2 D R2 D B2 R D2
L2 D R2 D B2 D R
L2 D R2 D B2 D' R
L2 D R2 D B2 D2 R
R' D U R U2 F2 U
R' D U R D' U' L2
R' D U R D2 B2 U'
L2 D R2 D' R D2 B2
D2 R2 B' D R B2 L
L2 D R2 D2 R D' B2
L D R2 L D R B2
L D R2 L D B2 R
L2 D R2 B D R B2
L2 D R2 B D B2 R
B R2 B' L2 D R' B2
L2 D R2 B' D R B2
L2 D R2 B' D B2 R
L2 D R2 B2 D R B2
L2 D R2 B2 D B2 R
L D R2 D L R B2
L D R2 D L B2 R
L D R2 D R L B2
R' D U' L F2 L' U
R' D U' L' F2 L' U
R' D U' L2 F2 L' U
B2 R2 B2 L2 D R' B2
D2 R2 B2 D R B2 L
R' D U' F2 L' U D
R' D U' F2 L' U D'
R' D U' F2 L' U D2
R' D U' F2 L' D U
R' D U' F2 L' D' U
R' D U' F2 L' D2 U
R' D U' F2 D L' U
R' D U' F2 D' L' U
R' D U' F2 D2 L' U
B2 U L U' L' U' L2
B2 U L U2 L D F2
L2 D U' B' U B R'
F2 U L U2 L R' F2
F2 U L U2 L F2 R'
F2 U L U2 R' L F2
F2 U L U2 R' F2 L
F2 U L U2 F2 L R'
F2 U L U2 F2 R' L
L2 D U' B2 U B2 R'
R D U' F2 B2 L U
F' U L' U2 L' R' F'
F' U L' U2 R' L' F'
F U L U2 L F' R'
R D U' B2 L F2 U
F U L U2 F' L R'
F U L U2 F' R' L
R D U' B2 F2 L U
F2 U L' U2 L' R' F2
F2 U L' U2 L' F2 R'
F2 U L' U2 R' L' F2
F2 U L2 R' F2 D2 B2
F U L' U2 L' F' R'
L' D F' U' R' F L'
L' D F' U' F L' R'
L' D F' U' F R' L'
F2 U L2 U2 R' F2 L'
L D F U' L F' R'
L D F U' F' L R'
L D F U' F' R' L
F2 U L2 F2 R' D2 B2
F2 U L2 F2 D2 R' B2
F' U R U2 R2 F L2
F' U R U2 F L2 R2
F' U R U2 F R2 L2
L' D F2 U' F2 L' R'
L' D F2 U' F2 R' L'
F' U R F L2 R2 B
F' U R F R2 L2 B
F' U R F R2 B L2
F2 U R U2 L2 R2 F2
F2 U R U2 L2 F2 R2
F2 U R U2 R2 L2 F2
F2 U R U2 R2 F2 L2
F2 U R U2 F2 L2 R2
F2 U R U2 F2 R2 L2
L D F' U' R' F L
L D F' U' F L R'
L D F' U' F R' L
R2 D F2 U F2 R B2
R2 D F2 U F2 B2 R
R2 D F2 U B2 F2 R
U' D R' U' R F2 U
R' D B U' F2 L' U
F2 U R' L2 F2 D2 B2
F' U R' F' L2 F2 B'
F' U R' F' L2 B' F2
L D F2 U' L R' F2
L D F2 U' L F2 R'
L D F2 U' R' L F2
L D F2 U' R' F2 L
L D F2 U' F2 L R'
L D F2 U' F2 R' L
F2 U R' F' L2 F' B'
F2 U R' F' L2 B' F'
F2 U R' F2 L2 D2 B2
R' D B' U' F2 L' U
F' U R2 U2 R F L2
U' D R2 D' L2 R F2
R D F2 B2 L U F2
U' D R2 D' R L2 F2
U' D R2 D' R F2 L2
R2 D B D' L2 B R
R2 D B D' B L2 R
R2 D B D' B R L2
B U R' F' U' L2 B'
F2 U R2 U2 L2 R F2
F2 U R2 U2 R L2 F2
F2 U R2 U2 R F2 L2
R2 D B' R D' B' L2
R2 D B' R B' D' L2
R' D B2 U' F2 L' U
R2 D B' D' R B' L2
R2 D B' D' B' L2 R
R2 D B' D' B' R L2
R2 D B2 L R D' L2
R2 D B2 L D' L2 R
R2 D B2 L D' R L2
R2 D B2 L' R D' L2
R2 D B2 L' D' L2 R
R2 D B2 L' D' R L2
R2 D B2 L2 R D' L2
R2 D B2 L2 D' L2 R
R2 D B2 L2 D' R L2
R' D' L U R B2 U'
R2 D B2 R L D' L2
R2 D B2 R L' D' L2
R2 D B2 R L2 D' L2
L2 D B2 R2 D B2 R'
R2 D B2 R U' F2 U
R2 D B2 R D' L2 D
R2 D B2 R D' L2 D'
R2 D B2 R D' L2 D2
R' D' L U B2 R U'
F U R2 B U2 L2 R
F U R2 B U2 R L2
R2 D B2 R2 D' L2 R'
R2 D B2 R2 D' R' L2
R2 D B2 D' L2 R D
R2 D B2 D' L2 R D'
R2 D B2 D' L2 R D2
R2 D B2 D' L2 D R
R2 D B2 D' L2 D' R
R2 D B2 D' L2 D2 R
R2 D B2 D' R L2 D
R2 D B2 D' R L2 D'
R2 D B2 D' R L2 D2
R D B2 L F2 U F2
R2 D B2 D2 R D L2
R' D' L' U R B2 U'
R' D' L' U B2 R U'
F' U D2 R2 U2 R F
L' D' L' R' U R U'
L' D' L' R2 D R B2
L' D' L' R2 D B2 R
F2 U D2 R2 B2 U2 R
R D B2 F2 L U F2
L D' L R' U R U'
L D' L R2 D R B2
L D' L R2 D B2 R
F' U F L2 R2 B R
F2 U D2 B2 L R2 U2
F2 U D2 B2 R2 L U2
U' D F2 B' U B R'
F' U F R2 L2 B R
U' D F2 B2 U B2 R'
F' U F R2 B L2 R
F' U F R2 B R L2
R' D' L2 U R B2 U'
R' D' L2 U B2 R U'
F U D2 R2 B U2 R
F' U F' L2 R' F2 B'
F' U F' L2 R' B' F2
F' U F' L2 F2 R' B'
F' U F' R' L2 F2 B'
F' U F' R' L2 B' F2
F2 U F' L2 F' R' B'
L2 D' R U R' U' R'
U' D B' F2 U B R'
F U F' L2 R B' R2
F U F' L2 R' D B'
F U F' L2 R' D' B'
F U F' L2 R' D2 B'
F U F' L2 R' B' D
F U F' L2 R' B' D'
F U F' L2 R' B' D2
F U F' L2 R2 B' R
B U F' U' L2 B' R'
F U F' L2 D R' B'
F U F' L2 D' R' B'
F U F' L2 D2 R' B'
F2 U F2 L2 R' D2 B2
F U F' R L2 B' R2
F2 U F2 L2 D2 R' B2
F U F' R' L2 D B'
F U F' R' L2 D' B'
L' D' R' L' U R U'
F U F' R' L2 D2 B'
F U F' R' L2 B' D
F U F' R' L2 B' D'
F U F' R' L2 B' D2
F U F' R' B L2 B'
F U F' R' B' L2 B'
F U F' R' B2 L2 B'
F2 U F2 R' L2 D2 B2
R' D' R' D L2 R B2
R' D' R' D L2 B2 R
R' D' R' D R L2 B2
F U F' R2 L2 B' R
R' D' R' D R B2 L2
R2 D' R D L2 D B2
R' D' R' D B2 L2 R
R' D' R' D B2 R L2
L' D' R' U R U' L'
R2 D' R D2 B2 D' L2
F2 U F2 D2 R' B2 L
F U F' B L2 B' R'
L2 D' R' U R U' D
L2 D' R' U R U' D'
L2 D' R' U R U' D2
L2 D' R' U R D U'
L2 D' R' U R D' U'
L2 D' R' U R D2 U'
L2 D' R' U D R U'
L2 D' R' U D' R U'
L2 D' R' U D2 R U'
U' D B2 F2 U B2 R'
R D' R D L2 R2 B2
R D' R D L2 B2 R2
R D' R D R2 L2 B2
R D' R D R2 B2 L2
R D' R D B2 L2 R2
R D' R D B2 R2 L2
L2 D' R' D U R U'
L' D' R2 L' D R B2
L2 D' R' D' U R U'
L' D' R2 L' D B2 R
F U F2 R' F L2 B'
F' U B U2 F L2 R
F' U B U2 F R L2
L2 D' R' D2 U R U'
L' D' R2 D L' R B2
L' D' R2 D L' B2 R
L' D' R2 D R L' B2
L' D' R2 D R B2 L'
L D' R' L U R U'
L2 D' R' B U R U'
L' D' R2 D B2 L' R
L' D' R2 D B2 R L'
L2 D' R' B' U R U'
L2 D' R' B2 U R U'
L D' R' U R U' L
L2 D' R2 U R2 U' R'
R' D' U R U' D L2
R' D' U R D U' L2
L2 D' R2 D R B2 D
L2 D' R2 D R B2 D'
L2 D' R2 D R B2 D2
L2 D' R2 D R' B2 R2
R' D' U R B2 U' D
R' D' U R B2 U' D'
R' D' U R B2 U' D2
R' D' U R B2 D U'
R' D' U R B2 D' U'
R' D' U R B2 D2 U'
L2 D' R2 D B' R B'
L2 D' R2 D B2 R D
L2 D' R2 D B2 R D'
L2 D' R2 D B2 R D2
L2 D' R2 D B2 D R
L2 D' R2 D B2 D' R
L2 D' R2 D B2 D2 R
L2 D' R2 D' R D2 B2
R' D' U R' B2 R2 U'
L2 D' R2 D2 R D' B2
R D' R' F2 B2 U' F2
L2 D' R2 B D R B2
L2 D' R2 B D B2 R
L D' R2 L D R B2
L D' R2 L D B2 R
R' D' U B' R B' U'
L2 D' R2 B' D R B2
L2 D' R2 B' D B2 R
R' D' U B2 R U' D
R' D' U B2 R U' D'
R' D' U B2 R U' D2
R' D' U B2 R D U'
R' D' U B2 R D' U'
R' D' U B2 R D2 U'
R D' R' B2 F2 U' F2
R' D' U B2 D R U'
R' D' U B2 D' R U'
L2 D' R2 B2 D R B2
R' D' U B2 D2 R U'
L2 D' R2 B2 D B2 R
F U B F' L2 B' R'
L D' R2 D L R B2
L D' R2 D L B2 R
L D' R2 D R L B2
F2 U B2 L U2 L F2
F2 U B2 L U2 F2 L
F2 U B2 U2 L2 F2 R
R D' U R' F2 B2 U'
R D' U R' B2 F2 U'
F U B2 L U2 L F'
F U B2 L U2 F' L
F2 U' L R F2 L R2
F2 U' L R F2 R2 L
F2 U' L R' F' L F'
F2 U' L R' F2 L D
F2 U' L R' F2 L D'
F2 U' L R' F2 L D2
F2 U' L R' F2 D L
F2 U' L R' F2 D' L
F2 U' L R' F2 D2 L
L2 D' U' B' U B R'
R D' U F2 R' B2 U'
L2 D' U' B2 U B2 R'
F2 U' L F R' F L
F2 U' L F' L F' R'
F2 U' L F2 L R' D
F2 U' L F2 L R' D'
F2 U' L F2 L R' D2
F2 U' L F2 L D R'
F2 U' L F2 L D' R'
F2 U' L F2 L D2 R'
F2 U' L F2 R' L D
F2 U' L F2 R' L D'
F2 U' L F2 R' L D2
F2 U' L F2 R' D L
F2 U' L F2 R' D' L
F2 U' L F2 R' D2 L
F2 U' L F2 D L R'
F2 U' L F2 D R' L
F2 U' L F2 D' L R'
F2 U' L F2 D' R' L
F2 U' L F2 D2 L R'
F2 U' L F2 D2 R' L
F U' L D L F' R'
F U' L D F' L R'
F U' L D F' R' L
F U' L D' L F' R'
F U' L D' F' L R'
F U' L D' F' R' L
F U' L D2 L F' R'
F U' L D2 F' L R'
F U' L D2 F' R' L
F U' L F L R' F2
F U' L F L F2 R'
F U' L F R' L F2
F U' L F R' F2 L
F U' L F' L R' D
F U' L F' L R' D'
F U' L F' L R' D2
F U' L F' L D R'
F U' L F' L D' R'
F U' L F' L D2 R'
F U' L F' R' L D
F U' L F' R' L D'
F U' L F' R' L D2
F U' L F' R' D L
F U' L F' R' D' L
F U' L F' R' D2 L
F U' L F' D L R'
F U' L F' D R' L
F U' L F' D' L R'
F U' L F' D' R' L
F U' L F' D2 L R'
F2 U' L' F2 R' D2 L2
F U' L F' D2 R' L
F U' L F2 R' F L
F' U' L2 R' U2 B' U2
B2 U' L2 R2 D' F2 R
F2 U' L2 R F R2 F
F2 U' L2 R F2 R2 D
F2 U' L2 R F2 R2 D'
F2 U' L2 R F2 R2 D2
F2 U' L2 R' F D F
F2 U' L2 R' F D' F
F2 U' L2 R' F D2 F
F2 U' L2 R' F' D F'
F2 U' L2 R' F' D' F'
F2 U' L2 R' F' D2 F'
L' D' F' U' R' F L'
L' D' F' U' F L' R'
L' D' F' U' F R' L'
F U' L' R' D2 L' F
U' D' R2 D' R F2 L'
D' U' R2 D' R F2 L'
D U' R' U' R F2 U
F U' L' D L' F' R'
F2 U' L2 D' R' D F2
F U' L' D' L' F' R'
F2 U' L2 D2 R' D2 F2
L D' F U' L F' R'
B U' L' B' U L' B
B U' L' B' U B L'
L D' F U' F' L R'
L D' F U' F' R' L
F U' L' D2 L' F' R'
F2 U' L2 F R F R2
F2 U' L2 F R' D F
F2 U' L2 F R' D' F
F2 U' L2 F R' D2 F
F2 U' L2 F R' F D
F2 U' L2 F R' F D'
F2 U' L2 F R' F D2
F2 U' L2 F D R' F
F2 U' L2 F D F R'
F2 U' L2 F D' R' F
F2 U' L2 F D' F R'
F2 U' L2 F D2 R' F
F2 U' L2 F D2 F R'
F2 U' L2 F' D F' R'
F2 U' L2 F' D' F' R'
F2 U' L2 F' D2 F' R'
F2 U' L2 F2 R2 D R
F2 U' L2 F2 R2 D' R
F2 U' L2 F2 R2 D2 R
F2 U' L2 F2 D R' D
F2 U' L2 F2 D R' D'
F2 U' L2 F2 D R' D2
F2 U' L2 F2 D' R' D
F2 U' L2 F2 D' R' D'
F2 U' L2 F2 D' R' D2
F2 U' L2 F2 D2 R' D
F2 U' L2 F2 D2 R' D'
F2 U' L2 F2 D2 R' D2
F2 U' R L F2 L R2
F2 U' R L F2 R2 L
F2 U' R L2 F R2 F
F2 U' R L2 F2 R2 D
F2 U' R L2 F2 R2 D'
F2 U' R L2 F2 R2 D2
L' D' F2 U' F2 L' R'
L' D' F2 U' F2 R' L'
F' U' R F L2 R2 D
F' U' R F L2 R2 D'
F' U' R F L2 R2 D2
F' U' R F R2 L2 D
F' U' R F R2 L2 D'
F' U' R F R2 L2 D2
F' U' R F' L2 R2 F2
F' U' R F' L2 F2 R2
F' U' R F' R2 L2 F2
F' U' R F' R2 F2 L2
F' U' R F2 L2 F' R2
F U' L2 D F R' F2
F U' L2 D F' R' D
F U' L2 D F' R' D'
F U' L2 D F' R' D2
F U' L2 D F' D R'
F U' L2 D F' D' R'
F U' L2 D F' D2 R'
F U' L2 D F2 R' F
F U' L2 D' F R' F2
D U' R2 D' L2 R F2
F U' L2 D' F' R' D
F U' L2 D' F' R' D'
F U' L2 D' F' R' D2
F U' L2 D' F' D R'
F U' L2 D' F' D' R'
F U' L2 D' F' D2 R'
D U' R2 D' R L2 F2
F U' L2 D' F2 R' F
L D' F' U' R' F L
D U' R2 D' R F2 L2
L D' F' U' F L R'
L D' F' U' F R' L
F2 U' R F R2 F L2
F U' L2 D2 F R' F2
F U' L2 D2 F' R' D
F U' L2 D2 F' R' D'
F U' L2 D2 F' R' D2
F U' L2 D2 F' D R'
F U' L2 D2 F' D' R'
F U' L2 D2 F' D2 R'
F U' L2 D2 F2 R' F
F2 U' R F' L2 F' R2
F U' L2 F R F2 R2
F U' L2 F R' F2 D
F U' L2 F R' F2 D'
F U' L2 F R' F2 D2
F2 U' R F2 L2 R2 D
F2 U' R F2 L2 R2 D'
F2 U' R F2 L2 R2 D2
F2 U' R F2 R2 L2 D
F2 U' R F2 R2 L2 D'
F2 U' R F2 R2 L2 D2
F U' L2 F' R2 D R
F U' L2 F' R2 D' R
F U' L2 F' R2 D2 R
F U' L2 F' D R' D
F U' L2 F' D R' D'
F U' L2 F' D R' D2
F U' L2 F' D' R' D
F U' L2 F' D' R' D'
F U' L2 F' D' R' D2
F U' L2 F' D2 R' D
F U' L2 F' D2 R' D'
F U' L2 F' D2 R' D2
F U' L2 F2 R F R2
F U' L2 F2 R' D F
F U' L2 F2 R' D' F
F U' L2 F2 R' D2 F
F U' L2 F2 R' F D
F U' L2 F2 R' F D'
F U' L2 F2 R' F D2
R' D' B U B R U'
F' U' R' L2 U2 B' U2
F U' L2 F2 D R' F
F U' L2 F2 D F R'
F U' L2 F2 D' R' F
F U' L2 F2 D' F R'
F U' L2 F2 D2 R' F
F U' L2 F2 D2 F R'
F2 U' R' L F' L F'
F2 U' R' L F2 L D
F2 U' R' L F2 L D'
F2 U' R' L F2 L D2
F2 U' R' L F2 D L
F2 U' R' L F2 D' L
F2 U' R' L F2 D2 L
F2 U' R' L2 F D F
F2 U' R' L2 F D' F
F2 U' R' L2 F D2 F
F2 U' R' L2 F' D F'
F2 U' R' L2 F' D' F'
F2 U' R' L2 F' D2 F'
F' U' R' D' F D L2
F' U' R' D2 F D2 L2
F' U' R' F L D L
F' U' R' F L D' L
F' U' R' F L D2 L
F' U' R' F L' D L'
F' U' R' F L' D' L'
F' U' R' F L' D2 L'
F' U' R' F B' L2 B
F' U' R' F B2 L2 B2
F' U' R' F' L F2 L
F' U' R' F' L2 F2 D
F' U' R' F' L2 F2 D'
F' U' R' F' L2 F2 D2
F' U' R' F2 L F' L
F' U' R' F2 L2 D F'
F' U' R' F2 L2 D' F'
F' U' R' F2 L2 D2 F'
F' U' R' F2 L2 F' D
F' U' R' F2 L2 F' D'
F' U' R' F2 L2 F' D2
R D' F2 R' B2 U' F2
L D' F2 U' L R' F2
L D' F2 U' L F2 R'
L D' F2 U' R' L F2
L D' F2 U' R' F2 L
L D' F2 U' F2 L R'
L D' F2 U' F2 R' L
F' U' R' B' F L2 B
F2 U' R' F' L F' L
F2 U' R' F' L2 D F'
F2 U' R' F' L2 D' F'
F2 U' R' F' L2 D2 F'
F2 U' R' F' L2 F' D
F2 U' R' F' L2 F' D'
F2 U' R' F' L2 F' D2
F' U' R' B2 F L2 B2
F2 U' R' F2 L D L
F2 U' R' F2 L D' L
F2 U' R' F2 L D2 L
F2 U' R' F2 L' D L'
F2 U' R' F2 L' D' L'
F2 U' R' F2 L' D2 L'
F2 U' R' F2 B' L2 B
F2 U' R' F2 B2 L2 B2
R' D' B' U R B' U'
R' D' B' U B' R U'
F2 U' R' B' L2 F2 B
F2 U' R' B' L2 B F2
F2 U' R' B' F2 L2 B
F2 U' R' B2 L2 F2 B2
F2 U' R' B2 L2 B2 F2
F2 U' R' B2 F2 L2 B2
B2 U' R2 L2 D' F2 R
F U' R' L' D2 L' F
F' U' D R' D' F L2
L2 D' B2 R2 D B2 R'
F' U' D' R' D F L2
F' U' D' R' F D L2
F' U' D' F R' D L2
F' U' D' F D L2 R'
F' U' D' F D R' L2
D U' F2 B' U B R'
D U' F2 B2 U B2 R'
F2 U' D' R' D L2 F2
F2 U' D' R' D F2 L2
L' D2 L' R' U R U'
L' D2 L' R2 D R B2
L' D2 L' R2 D B2 R
F' U' D2 F D2 L2 R'
F' U' D2 F D2 R' L2
F' U' F L R' D L
F' U' F L R' D' L
F' U' F L R' D2 L
L D2 L R' U R U'
F' U' F L D L R'
F' U' F L D R' L
F' U' F L D' L R'
F' U' F L D' R' L
F' U' F L D2 L R'
F' U' F L D2 R' L
F' U' F L' R' D L'
F' U' F L' R' D' L'
F' U' F L' R' D2 L'
L D2 L R2 D R B2
L D2 L R2 D B2 R
F' U' F L' D L' R'
F' U' F L' D R' L'
F' U' F L' D' L' R'
F' U' F L' D' R' L'
F' U' F L' D2 L' R'
F' U' F L' D2 R' L'
F' U' F L2 R2 D R
F' U' F L2 R2 D' R
F' U' F L2 R2 D2 R
F' U' F L2 D R' D
F' U' F L2 D R' D'
F' U' F L2 D R' D2
F' U' F L2 D' R' D
F' U' F L2 D' R' D'
F' U' F L2 D' R' D2
F' U' F L2 D2 R' D
F' U' F L2 D2 R' D'
F' U' F L2 D2 R' D2
F' U' F L2 F' R' F
F' U' F L2 F2 R' F2
F U' D' F' R' D L2
F U' D' F' D L2 R'
F U' D' F' D R' L2
F' U' F R' L D L
F' U' F R' L D' L
F' U' F R' L D2 L
F' U' F R' L' D L'
F' U' F R' L' D' L'
F' U' F R' L' D2 L'
F' U' F R' F L2 F'
F' U' F R' F2 L2 F2
F' U' F R' B' L2 B
F' U' F R' B2 L2 B2
F' U' F R2 L2 D R
F' U' F R2 L2 D' R
F' U' F R2 L2 D2 R
F2 U' F R F L2 R2
F2 U' F R F R2 L2
F2 U' F R' F L2 D
F2 U' F R' F L2 D'
F2 U' F R' F L2 D2
F2 U' F R' F' L2 F2
F2 U' F R' F2 L2 F'
F' U' F D R' D' L2
F' U' F D' R' D L2
F' U' F B' L2 B R'
D U' B' F2 U B R'
F' U' F' L R' F2 L
F' U' F' L F2 L R'
F' U' F' L F2 R' L
F U' D2 F' D2 L2 R'
F U' D2 F' D2 R' L2
F' U' F' L2 R F2 R2
F' U' F' L2 R' F2 D
F' U' F' L2 R' F2 D'
F' U' F' L2 R' F2 D2
F' U' F' L2 F R' F
F' U' F' L2 F2 R' D
F' U' F' L2 F2 R' D'
F' U' F' L2 F2 R' D2
F' U' F' L2 F2 D R'
F' U' F' L2 F2 D' R'
F' U' F' L2 F2 D2 R'
F' U' F' R L2 F2 R2
F' U' F' R F2 L2 R2
F' U' F' R F2 R2 L2
F' U' F' R' L F2 L
F' U' F' R' L2 F2 D
F' U' F' R' L2 F2 D'
F' U' F' R' L2 F2 D2
F2 U' F' L F' L R'
F2 U' F' L F' R' L
F' U' F' R' F' L2 F'
F' U' F' R' F2 L2 D
F' U' F' R' F2 L2 D'
F' U' F' R' F2 L2 D2
F U' F L R' F2 L
F2 U' F' L2 D F' R'
F2 U' F' L2 D' F' R'
F2 U' F' L2 D2 F' R'
F U' F L F2 L R'
F U' F L F2 R' L
F2 U' F' L2 F R' F2
F2 U' F' L2 F' R' D
F2 U' F' L2 F' R' D'
F2 U' F' L2 F' R' D2
F2 U' F' L2 F' D R'
F2 U' F' L2 F' D' R'
F2 U' F' L2 F' D2 R'
F2 U' F' L2 F2 R' F
F U' F L2 R F2 R2
F U' F L2 R' F2 D
F U' F L2 R' F2 D'
F U' F L2 R' F2 D2
F U' F L2 F R' F
F U' F L2 F2 R' D
F U' F L2 F2 R' D'
