F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
F2 U2 D F' R2 D2 F'
F2 U2 D F' R2 F' D
F2 U2 D F' R2 F' D'
F2 U2 D F' R2 F' D2
B' U2 D' L2 R2 U L2
F2 U2 D F2 R2 D F'
F2 U2 D F2 R2 D' F'
F2 U2 D F2 R2 D2 F'
F2 U2 D F2 R2 F' D
F2 U2 D F2 R2 F' D'
F2 U2 D F2 R2 F' D2
B' U2 D' R2 L2 U L2
B2 U2 D' L2 U F L2
F2 U2 D' R2 D2 F' R2
F2 U2 D' R2 F' D2 R2
F2 U2 D' F D2 R2 F'
F2 U2 D' F' D2 R2 F'
F2 U2 D' F2 D2 R2 F'
B' U2 D2 F2 B2 D' R2
B' U2 D2 B2 F2 D' R2
F2 U2 D2 R2 D' F' R2
F2 U2 D2 R2 F' D' R2
F2 U2 D2 F D' R2 F'
F2 U2 D2 F' D' R2 F'
F2 U2 D2 F2 D' R2 F'
B2 U2 D2 B2 D' R2 F'
B U2 D' B2 D' R2 B2
B U2 D' B2 D' B2 R2
B U2 D2 R B2 D' R2
B U2 D2 R' B2 D' R2
B U2 D2 R2 B2 D' R2
F2 U2 F R2 F' D R2
B U2 D2 B2 R D' R2
B U2 D2 B2 R' D' R2
B U2 D2 B2 R2 D' R2
B U2 D2 B2 U' B2 U
B U2 D2 B2 D' R2 D
B U2 D2 B2 D' R2 D'
B U2 D2 B2 D' R2 D2
F2 U2 B D B' R2 F'
F2 D L U2 R2 D F'
F2 D L U2 R2 D' F'
F2 D L U2 R2 D2 F'
F2 D L U2 R2 F' D
F2 D L U2 R2 F' D'
F2 D L U2 R2 F' D2
F2 D L U2 F R2 F'
F2 D L U2 F' R2 F'
F2 D L U2 F2 R2 F'
B U2 B2 D' R2 D' B2
F2 D L D2 L2 B U2
F2 D L D2 B L2 U2
B U2 B2 D2 B2 D R2
F2 D L B L U2 R2
F2 D L B L' U2 R2
F2 D L B L2 U2 R2
F2 D L B U2 R2 D
F2 D L B U2 R2 D'
F2 D L B U2 R2 D2
F2 D L B D2 L2 U2
D F U' F' R2 U' F'
B D L U' R2 U' R2
F2 D L' U2 R2 D F'
F2 D L' U2 R2 D' F'
F2 D L' U2 R2 D2 F'
F2 D L' U2 R2 F' D
F2 D L' U2 R2 F' D'
F2 D L' U2 R2 F' D2
F2 D L' U2 F R2 F'
F2 D L' U2 F' R2 F'
F2 D L' U2 F2 R2 F'
F2 D L' D2 L2 B U2
F2 D L' D2 B L2 U2
B' D L2 R2 U R2 U2
B' D L2 R2 U' D2 L2
B' D L2 R2 D B2 U'
B' D L2 R2 D2 U' L2
F2 D L' B L U2 R2
F2 D L' B L' U2 R2
F2 D L' B L2 U2 R2
F2 D L' B U2 R2 D
F2 D L' B U2 R2 D'
F2 D L' B U2 R2 D2
F2 D L' B D2 L2 U2
B D L' U' R2 U' R2
F2 D L2 U2 R2 D F'
F2 D L2 U2 R2 D' F'
F2 D L2 U2 R2 D2 F'
F2 D L2 U2 R2 F' D
F2 D L2 U2 R2 F' D'
F2 D L2 U2 R2 F' D2
F2 D L2 U2 F R2 F'
F2 D L2 U2 F' R2 F'
F2 D L2 U2 F2 R2 F'
F2 D L2 D2 L2 B U2
F2 D L2 D2 B L2 U2
F2 D L2 B L U2 R2
F2 D L2 B L' U2 R2
F2 D L2 B L2 U2 R2
F2 D L2 B U2 R2 D
F2 D L2 B U2 R2 D'
F2 D L2 B U2 R2 D2
F2 D L2 B D2 L2 U2
B D L2 U' R2 U' R2
D2 F B U' F' U' B
B' D R2 L2 U R2 U2
B' D R2 L2 U' D2 L2
B' D R2 L2 D B2 U'
B' D R2 L2 D2 U' L2
B' D R2 D B2 U' F2
B2 D R2 U R2 B' U2
B2 D R2 U B' R2 U2
B2 D R2 U' D2 L2 F
B2 D R2 D2 U' L2 F
F2 D R2 D2 F' L2 B'
F2 D R2 F' D2 L2 B'
D F B U' F' R2 U'
U' F B2 D L2 F B'
U' F B2 D L2 B' F
F2 D U R U R F'
B' D U' L2 R2 U' R2
B' D U' R2 L2 U' R2
F2 D U' L U' R2 F'
F2 D U' L' U' R2 F'
F2 D U' L2 U' R2 F'
F2 D U' F U' R2 F'
F2 D U' F' U' R2 F'
F2 D U' F2 U' R2 F'
F2 D U2 L' R2 F' L
F2 D U2 L2 R2 F' L2
F2 D U2 R' D R' F'
F2 D U2 R' D' R' F'
F2 D U2 R' D2 R' F'
F2 D U2 R' F R' F'
F2 D U2 R' F' R' F'
F2 D U2 R' F2 R' F'
F2 D U2 R2 L' F' L
B D U' R2 U' R2 D
B D U' R2 U' R2 D'
B D U' R2 U' R2 D2
F2 D U2 R2 L2 F' L2
B D U' R2 D' F2 U'
F2 D U2 R2 D F' D
F2 D U2 R2 D F' D'
F2 D U2 R2 D F' D2
B D U' R2 F U' R2
F2 D U2 R2 D' F' D
F2 D U2 R2 D' F' D'
F2 D U2 R2 D' F' D2
B D U' R2 F' U' R2
F2 D U2 R2 D2 F' D
F2 D U2 R2 D2 F' D'
F2 D U2 R2 D2 F' D2
B D U' R2 F2 U' R2
F2 D U2 R2 F2 D F
F2 D U2 R2 F2 D' F
F2 D U2 R2 F2 D2 F
B D U' F R2 U' R2
F2 D U2 F R2 D F'
F2 D U2 F R2 D' F'
F2 D U2 F R2 D2 F'
F2 D U2 F R2 F' D
F2 D U2 F R2 F' D'
F2 D U2 F R2 F' D2
B D U' F' R2 U' R2
F2 D U2 F' R2 D F'
F2 D U2 F' R2 D' F'
F2 D U2 F' R2 D2 F'
F2 D U2 F' R2 F' D
F2 D U2 F' R2 F' D'
F2 D U2 F' R2 F' D2
B D U' F2 R2 U' R2
F2 D U2 F2 R2 D F'
F2 D U2 F2 R2 D' F'
F2 D U2 F2 R2 D2 F'
F2 D U2 F2 R2 F' D
F2 D U2 F2 R2 F' D'
F2 D U2 F2 R2 F' D2
F2 D F U2 R2 F' B
F2 D F U2 R2 B F'
F2 D F B U2 R2 B
F' D F' U2 D R2 F'
B D F U' F' R2 U'
F' D F' D U2 R2 F'
F' D F' D B U2 R2
F' D F' D' L2 B U2
F' D F' D' B L2 U2
F' D F' B U' F2 U'
F' D F' B U2 D R2
F' D F' B D U2 R2
F' D F' B D' L2 U2
F D F U2 D R2 F'
F D F D U2 R2 F'
F D F D B U2 R2
F D F D' L2 B U2
F D F D' B L2 U2
F D F B U' F2 U'
F D F B U2 D R2
F D F B D U2 R2
F D F B D' L2 U2
B D F' U' R2 F U'
B D F' U' F R2 U'
F2 D B L U2 R2 D
F2 D B L U2 R2 D'
F2 D B L U2 R2 D2
F2 D B L D2 L2 U2
U' F' R2 U' F' B R2
U' F' R2 U' B F' R2
F2 D B L' U2 R2 D
F2 D B L' U2 R2 D'
F2 D B L' U2 R2 D2
F2 D B L' D2 L2 U2
F2 D B L2 U2 R2 D
F2 D B L2 U2 R2 D'
F2 D B L2 U2 R2 D2
F2 D B L2 D2 L2 U2
B D F2 U' R2 F2 U'
B D F2 U' F2 R2 U'
B D F2 U2 D R2 B2
B D F2 U2 D B2 R2
F2 D B U D B2 U
F2 D B U B U R2
B D F2 D U2 R2 B2
F2 D B U B' U R2
B D F2 D U2 B2 R2
F2 D B U B2 U R2
B D F2 D' L2 F2 U2
F2 D B U' D' F2 U'
F2 D B U' F U' R2
F2 D B U' F' U' R2
F2 D B U' F2 U' R2
B D F2 D' F2 L2 U2
F2 D B U2 R D R
F2 D B U2 R D' R
F2 D B U2 R D2 R
F2 D B U2 R' D R'
F2 D B U2 R' D' R'
F2 D B U2 R' D2 R'
F2 D B U2 F' R2 F
F2 D B U2 F2 R2 F2
F2 D B U2 B R2 B'
F2 D B U2 B2 R2 B2
F' D B F' U' F2 U'
F' D B F' U2 D R2
F' D B F' D U2 R2
F' D B F' D' L2 U2
F2 D B D U B2 U
F2 D B D' U' F2 U'
F2 D B D2 L2 U2 D
F2 D B D2 L2 U2 D'
F2 D B D2 L2 U2 D2
F2 D B D2 L2 D U2
F2 D B D2 L2 D' U2
F2 D B D2 L2 D2 U2
F2 D B F U2 R2 B
F2 D B' L B2 U2 R2
F2 D B' L' B2 U2 R2
F2 D B' L2 B2 U2 R2
B2 D B' U' R2 U' R2
F2 D B' U2 R2 D2 F2
F2 D B' D2 L2 U2 F2
F D B F U' F2 U'
F D B F U2 D R2
F D B F D U2 R2
F D B F D' L2 U2
F2 D B2 L2 U2 R2 F
F2 D B2 L2 U2 F R2
F2 D B2 D2 L2 U2 F
F2 D B2 D2 B' L2 U2
F2 D' L D L B U2
F2 D' L D' L B U2
F2 D' L D2 L B U2
D F' U' R2 F U' F2
D F' U' F R2 U' F'
F2 D' L' D L' B U2
F2 D' L' D B L' U2
F2 D' L' D' L' B U2
F2 D' L' D' B L' U2
F2 D' L' D2 L' B U2
F2 D' L' D2 B L' U2
F2 D' L' B L' U2 D
F2 D' L' B L' U2 D'
F2 D' L' B L' U2 D2
F2 D' L' B L' D U2
F2 D' L' B L' D' U2
F2 D' L' B L' D2 U2
F2 D' L' B D L' U2
F2 D' L' B D' L' U2
F2 D' L' B D2 L' U2
F2 D' L' B' L' B2 U2
F2 D' L2 U R2 U F'
F2 D' L2 U2 R2 F' R2
F2 D' L2 D B U2 D
F2 D' L2 D B U2 D'
F2 D' L2 D B U2 D2
F2 D' L2 D B D U2
F2 D' L2 D B D' U2
F2 D' L2 D B D2 U2
F2 D' L2 D' B U2 D
F2 D' L2 D' B U2 D'
F2 D' L2 D' B U2 D2
F2 D' L2 D' B D U2
F2 D' L2 D' B D' U2
F2 D' L2 D' B D2 U2
F2 D' L2 D2 B U2 D
F2 D' L2 D2 B U2 D'
F2 D' L2 D2 B U2 D2
F2 D' L2 D2 B D U2
F2 D' L2 D2 B D' U2
F2 D' L2 D2 B D2 U2
F2 D' L2 B' U2 D2 F2
F2 D' L2 B' D2 U2 F2
F2 D' L2 B2 D B' U2
F2 D' L2 B2 D' B' U2
F2 D' L2 B2 D2 B' U2
D' F' B U L2 B' U
D2 F' B U' F U' B
D F' B U' R2 F U'
D F' B U' F R2 U'
L' F2 L U2 D R2 F'
B D' U L2 U D2 R2
L' F2 L D U2 R2 F'
B D' U L2 U' L2 U2
B D' U L2 D' B2 U
L' F2 L D B U2 R2
B D' U L2 D2 U R2
L' F2 L D' L2 B U2
L' F2 L D' B L2 U2
B' D' U2 L2 R2 U L2
L' F2 L B U' F2 U'
L' F2 L B U2 D R2
L' F2 L B D U2 R2
L' F2 L B D' L2 U2
B' D' U2 R2 L2 U L2
L2 F2 L U2 D R2 F'
L2 F2 L D U2 R2 F'
L2 F2 L D B U2 R2
L2 F2 L D' L2 B U2
B2 D' U2 L2 U F L2
L2 F2 L D' B L2 U2
L' F2 L' U2 D R2 F'
L' F2 L' D U2 R2 F'
L' F2 L' D B U2 R2
L2 F2 L B U' F2 U'
L' F2 L' D' L2 B U2
L2 F2 L B U2 D R2
L2 F2 L B D U2 R2
L2 F2 L B D' L2 U2
F2 D' U2 R2 D2 F' R2
F2 D' U2 R2 F' D2 R2
L' F2 L' D' B L2 U2
F2 D' U2 F D2 R2 F'
F2 D' U2 F' D2 R2 F'
F2 D' U2 F2 D2 R2 F'
L' F2 L' B U' F2 U'
L' F2 L' B U2 D R2
L' F2 L' B D U2 R2
L' F2 L' B D' L2 U2
L2 F2 L' U2 D R2 F'
L2 F2 L' D U2 R2 F'
L2 F2 L' D B U2 R2
L2 F2 L' D' L2 B U2
F2 D' F L2 F' B U2
F2 D' F L2 B F' U2
L2 F2 L' D' B L2 U2
L F2 L U2 D R2 F'
L F2 L D U2 R2 F'
L F2 L D B U2 R2
L F2 L D' L2 B U2
L' F2 L2 U2 D R2 F'
L F2 L D' B L2 U2
L' F2 L2 D U2 R2 F'
L' F2 L2 D B U2 R2
L' F2 L2 D' L2 B U2
L2 F2 L' B U' F2 U'
L2 F2 L' B U2 D R2
L2 F2 L' B D U2 R2
L2 F2 L' B D' L2 U2
L' F2 L2 D' B L2 U2
L F2 L B U' F2 U'
L F2 L B U2 D R2
L F2 L B D U2 R2
L F2 L B D' L2 U2
B D' U2 B2 D' R2 B2
B D' U2 B2 D' B2 R2
F2 D' F B L2 F' U2
L' F2 L2 B U' F2 U'
L' F2 L2 B U2 D R2
L' F2 L2 B D U2 R2
L' F2 L2 B D' L2 U2
L2 F2 L2 U2 D R2 F'
L2 F2 L2 D U2 R2 F'
L2 F2 L2 D B U2 R2
L2 F2 L2 D' L2 B U2
F2 D' F' L2 B U2 B2
L2 F2 L2 D' B L2 U2
F' D' F' U2 D R2 F'
L F2 L' U2 D R2 F'
F' D' F' D U2 R2 F'
F' D' F' D B U2 R2
F' D' F' D' L2 B U2
L F2 L' D U2 R2 F'
L F2 L' D B U2 R2
F' D' F' D' B L2 U2
L F2 L' D' L2 B U2
L F2 L' D' B L2 U2
F' D' F' B U' F2 U'
F' D' F' B U2 D R2
F' D' F' B D U2 R2
F' D' F' B D' L2 U2
L2 F2 L2 B U' F2 U'
L2 F2 L2 B U2 D R2
L2 F2 L2 B D U2 R2
L2 F2 L2 B D' L2 U2
L F2 L' B U' F2 U'
L F2 L' B U2 D R2
L F2 L' B D U2 R2
L F2 L' B D' L2 U2
F2 D' F' B L2 U2 B'
F D' F U2 D R2 F'
F D' F D U2 R2 F'
F D' F D B U2 R2
F D' F D' L2 B U2
F D' F D' B L2 U2
F D' F B U' F2 U'
F D' F B U2 D R2
F D' F B D U2 R2
F D' F B D' L2 U2
F2 D' F2 L2 F2 B U2
F2 D' F2 L2 B F2 U2
B D' F' U L2 B' U
L F2 L2 U2 D R2 F'
L F2 L2 D U2 R2 F'
L F2 L2 D B U2 R2
L F2 L2 D' L2 B U2
L F2 L2 D' B L2 U2
L F2 L2 B U' F2 U'
L F2 L2 B U2 D R2
L F2 L2 B D U2 R2
L F2 L2 B D' L2 U2
F2 D' F2 B L2 F2 U2
F2 D' B L D L U2
F2 D' B L D' L U2
F2 D' B L D2 L U2
F2 D' B L' D L' U2
F2 D' B L' D' L' U2
F2 D' B L' D2 L' U2
F2 D' B U D' B2 U
B D' F2 D F2 U2 R2
F2 D' B U' D F2 U'
B D' F2 D' L2 U2 B2
F2 D' B U2 R D2 R2
F2 D' B U2 R' D2 R2
F' D' B F' U' F2 U'
F' D' B F' U2 D R2
F2 D' B U2 R2 D2 R2
F' D' B F' D U2 R2
F' D' B F' D' L2 U2
F2 D' B U2 D2 R2 D
F2 D' B U2 D2 R2 D'
F2 D' B U2 D2 R2 D2
F2 D' B D U' F2 U'
F2 D' B D' U B2 U
F2 D' B D2 L U2 R2
F2 D' B D2 L' U2 R2
F2 D' B D2 L2 U2 R2
F2 D' B D2 U2 R2 D
F2 D' B D2 U2 R2 D'
F2 D' B D2 U2 R2 D2
F2 D' B F L2 F' U2
F2 D' B F' L2 U2 B'
F2 D' B F2 L2 F2 U2
F2 D' B' L B2 U2 R'
F2 D' B' L' B2 L' U2
F2 D' B' L2 U2 D2 F2
F2 D' B' L2 D2 U2 F2
F2 D' B' L2 B2 U2 D
F2 D' B' L2 B2 U2 D'
F2 D' B' L2 B2 U2 D2
F2 D' B' L2 B2 D U2
F2 D' B' L2 B2 D' U2
F2 D' B' L2 B2 D2 U2
R2 F2 R2 U' F2 U' F'
R2 F2 R2 U2 D R2 F
R2 F2 R2 U2 D F R2
R2 F2 R2 D U2 R2 F
R2 F2 R2 D U2 F R2
F2 D' B' U2 D2 R2 F2
F2 D' B' U2 D2 F2 R2
R2 F2 R2 D' L2 B' U2
R F2 R' U2 D R2 F'
R F2 R' D U2 R2 F'
R F2 R' D B U2 R2
R F2 R' D' L2 B U2
R F2 R' D' B L2 U2
F2 D' B' D2 U2 R2 F2
F2 D' B' D2 U2 F2 R2
R F2 R' B U' F2 U'
R F2 R' B U2 D R2
R F2 R' B D U2 R2
R F2 R' B D' L2 U2
F2 D' B2 L2 U2 D F
F2 D' B2 L2 U2 D' F
F2 D' B2 L2 U2 D2 F
F2 D' B2 L2 U2 F D
F2 D' B2 L2 U2 F D'
F2 D' B2 L2 U2 F D2
F D' B F U' F2 U'
U F2 R2 U F2 U F
F D' B F U2 D R2
F2 D' B2 L2 D U2 F
F D' B F D U2 R2
F2 D' B2 L2 D' U2 F
F D' B F D' L2 U2
F2 D' B2 L2 D2 U2 F
F2 D' B2 L2 B U2 F
F2 D' B2 L2 B' U2 F
F2 D' B2 L2 B2 U2 F
U F2 R2 U2 D' L2 F'
U F2 R2 U2 D' F' L2
U F2 R2 D R2 B U2
U F2 R2 D' U2 L2 F'
U F2 R2 D' U2 F' L2
F2 D' B2 D2 B' U2 R2
L' F2 U' F2 U B U2
U F2 U R2 F2 U F
F2 D2 L U2 D' R2 F'
F2 D2 L D L2 B U2
F2 D2 L D B L2 U2
L' F2 U2 R2 D F' R2
F2 D2 L D' U2 R2 F'
L2 F2 U' F2 U B U2
F2 D2 L D' B U2 R2
L' F2 U2 D R2 D F'
L' F2 U2 D R2 D' F'
L' F2 U2 D R2 D2 F'
L' F2 U2 D R2 F' D
L' F2 U2 D R2 F' D'
L' F2 U2 D R2 F' D2
L' F2 U2 D F R2 F'
L' F2 U2 D F' R2 F'
L' F2 U2 D F2 R2 F'
U F2 U F2 R2 U F'
U F2 U F2 U' B U2
D F2 U' R2 F2 U' F
F2 D2 L B U B U
L2 F2 U2 R2 D F' R2
L' F2 D L U2 R2 F'
D F2 U' F2 R2 U' F'
L' F2 D L B U2 R2
L2 F2 U2 D R2 D F'
L2 F2 U2 D R2 D' F'
L2 F2 U2 D R2 D2 F'
L2 F2 U2 D R2 F' D
L2 F2 U2 D R2 F' D'
L2 F2 U2 D R2 F' D2
L2 F2 U2 D F R2 F'
L2 F2 U2 D F' R2 F'
L2 F2 U2 D F2 R2 F'
L' F2 D L' U2 R2 F'
B D2 L U2 B2 D' R2
L' F2 D L' B U2 R2
L' F2 D L2 U2 R2 F'
L' F2 D L2 B U2 R2
F2 D2 L' U2 D' R2 F'
F2 D2 L' D L2 B U2
F2 D2 L' D B L2 U2
F2 D2 L' D' U2 R2 F'
F2 D2 L' D' B U2 R2
L' F2 D U2 R2 D F'
L' F2 D U2 R2 D' F'
L' F2 D U2 R2 D2 F'
L' F2 D U2 R2 F' D
L' F2 D U2 R2 F' D'
L' F2 D U2 R2 F' D2
L' F2 D U2 F R2 F'
L' F2 D U2 F' R2 F'
L' F2 D U2 F2 R2 F'
D' F2 D F2 U2 R2 F'
L F2 U' F2 U B U2
D' F2 D F2 B U2 R2
L2 F2 D L U2 R2 F'
L2 F2 D L B U2 R2
D' F2 D B F2 U2 R2
L2 F2 D L' U2 R2 F'
D F2 U2 D R2 F' B2
D F2 U2 D R2 B2 F'
F2 D2 L' B U B U
L2 F2 D L' B U2 R2
L2 F2 D L2 U2 R2 F'
L' F2 D B L U2 R2
L' F2 D B L' U2 R2
L' F2 D B L2 U2 R2
L2 F2 D L2 B U2 R2
L' F2 D B U2 R2 D
L' F2 D B U2 R2 D'
L' F2 D B U2 R2 D2
L' F2 D B D2 L2 U2
R' F2 D' L2 U2 L F
D' F2 D' L2 B U2 B
B D2 L' U2 B2 D' R2
L' F2 D' L' B L' U2
L' F2 D' L2 D B U2
L' F2 D' L2 D' B U2
L' F2 D' L2 D2 B U2
L2 F2 D U2 R2 D F'
L2 F2 D U2 R2 D' F'
L2 F2 D U2 R2 D2 F'
L2 F2 D U2 R2 F' D
L2 F2 D U2 R2 F' D'
L2 F2 D U2 R2 F' D2
L2 F2 D U2 F R2 F'
L' F2 D' L2 B U2 D
L' F2 D' L2 B U2 D'
L' F2 D' L2 B U2 D2
L2 F2 D U2 F' R2 F'
L' F2 D' L2 B D U2
L' F2 D' L2 B D' U2
L' F2 D' L2 B D2 U2
L2 F2 D U2 F2 R2 F'
L F2 U2 R2 D F' R2
F2 D2 L2 U2 D' R2 F'
F2 D2 L2 D L2 B U2
L F2 U2 D R2 D F'
L F2 U2 D R2 D' F'
L F2 U2 D R2 D2 F'
L F2 U2 D R2 F' D
L F2 U2 D R2 F' D'
L F2 U2 D R2 F' D2
L F2 U2 D F R2 F'
L F2 U2 D F' R2 F'
L F2 U2 D F2 R2 F'
F2 D2 L2 D B L2 U2
F2 D2 L2 D' U2 R2 F'
F2 D2 L2 D' B U2 R2
L2 F2 D B L U2 R2
L2 F2 D B L' U2 R2
L2 F2 D B L2 U2 R2
L2 F2 D B U2 R2 D
L2 F2 D B U2 R2 D'
L2 F2 D B U2 R2 D2
L2 F2 D B D2 L2 U2
B' D2 R U' F2 B2 L
B' D2 R U' B2 L F2
B' D2 R U' B2 F2 L
D' F2 D' B L2 U2 B
F2 D2 L2 B U B U
L2 F2 D' L' B L' U2
L' F2 D' B L2 U2 D
L' F2 D' B L2 U2 D'
L' F2 D' B L2 U2 D2
L' F2 D' B L2 D U2
L' F2 D' B L2 D' U2
L' F2 D' B L2 D2 U2
L2 F2 D' L2 D B U2
L2 F2 D' L2 D' B U2
L2 F2 D' L2 D2 B U2
L2 F2 D' L2 B U2 D
L2 F2 D' L2 B U2 D'
L2 F2 D' L2 B U2 D2
L2 F2 D' L2 B D U2
L' F2 D' B U2 D2 R2
L2 F2 D' L2 B D' U2
L2 F2 D' L2 B D2 U2
L' F2 D' B D2 U2 R2
D F2 D U2 R2 F' B2
D F2 D U2 R2 B2 F'
L' F2 D' B' L2 B2 U2
L F2 D L U2 R2 F'
L F2 D L B U2 R2
L' F2 D' B2 L2 U2 F
L F2 D L' U2 R2 F'
L F2 D L' B U2 R2
L F2 D L2 U2 R2 F'
L F2 D L2 B U2 R2
B D2 L2 U2 B2 D' R2
D F2 D B U2 B R2
U F2 D R2 U2 D F'
U F2 D R2 U2 D' F'
U F2 D R2 U2 D2 F'
U F2 D R2 U2 F' D
U F2 D R2 U2 F' D'
U F2 D R2 U2 F' D2
U F2 D R2 D U2 F'
U F2 D R2 D' U2 F'
U F2 D R2 D2 U2 F'
U F2 D R2 B U2 F'
U F2 D R2 B' U2 F'
U F2 D R2 B2 U2 F'
L F2 D U2 R2 D F'
L F2 D U2 R2 D' F'
L F2 D U2 R2 D2 F'
L F2 D U2 R2 F' D
L F2 D U2 R2 F' D'
L F2 D U2 R2 F' D2
L F2 D U2 F R2 F'
L F2 D U2 F' R2 F'
L2 F2 D' B L2 U2 D
L2 F2 D' B L2 U2 D'
L2 F2 D' B L2 U2 D2
L2 F2 D' B L2 D U2
L2 F2 D' B L2 D' U2
L2 F2 D' B L2 D2 U2
L F2 D U2 F2 R2 F'
L2 F2 D' B U2 D2 R2
L2 F2 D' B D2 U2 R2
D F2 D' L2 F2 B U2
D F2 D' L2 B F2 U2
L2 F2 D' B' L2 B2 U2
B' D2 R' U' F2 L' B2
B' D2 R' U' F2 B2 L'
B' D2 R' U' B2 F2 L'
L2 F2 D' B2 L2 U2 F
L F2 D B L U2 R2
L F2 D B L' U2 R2
L F2 D B L2 U2 R2
U F2 D B R2 U2 D
U F2 D B R2 U2 D'
U F2 D B R2 U2 D2
U F2 D B R2 D U2
U F2 D B R2 D' U2
U F2 D B R2 D2 U2
U F2 D B U2 D2 L2
L F2 D B U2 R2 D
L F2 D B U2 R2 D'
L F2 D B U2 R2 D2
U F2 D B D2 U2 L2
L F2 D B D2 L2 U2
U F2 D B' R2 B2 U2
L' F2 D2 B U B U
U F2 D B2 R2 B' U2
L F2 D' L' B L' U2
L' F2 B L U' F2 U'
L' F2 B L U2 D R2
L' F2 B L D U2 R2
L' F2 B L D' L2 U2
D F2 D' F2 L2 B U2
L F2 D' L2 D B U2
L F2 D' L2 D' B U2
L F2 D' L2 D2 B U2
D F2 D' F2 B L2 U2
L F2 D' L2 B U2 D
L F2 D' L2 B U2 D'
L F2 D' L2 B U2 D2
L F2 D' L2 B D U2
L F2 D' L2 B D' U2
L F2 D' L2 B D2 U2
L' F2 B L' U' F2 U'
L' F2 B L' U2 D R2
L' F2 B L' D U2 R2
L' F2 B L' D' L2 U2
D F2 D' B L2 F2 U2
D F2 D' B F2 L2 U2
L' F2 B L2 U' F2 U'
L' F2 B L2 U2 D R2
L' F2 B L2 D U2 R2
L' F2 B L2 D' L2 U2
U F2 D' R2 U2 L2 F'
U F2 D' R2 U2 F' L2
D2 F2 B U' F2 U' B
D2 F2 B U2 D B R2
D2 F2 B U2 B D R2
L' F2 B U D2 B2 U
L2 F2 D2 B U B U
D2 F2 B D U2 B R2
D2 F2 B D' L2 U2 B
D' F2 B D F2 U2 R2
L' F2 B U' F2 U' D
L' F2 B U' F2 U' D'
L' F2 B U' F2 U' D2
L' F2 B U' F2 D U'
L' F2 B U' F2 D' U'
L' F2 B U' F2 D2 U'
D' F2 B D' L2 U2 B2
L' F2 B U2 R D R2
L' F2 B U2 R' D R2
L' F2 B U2 R2 D R2
L' F2 B U2 D R2 D
L' F2 B U2 D R2 D'
L' F2 B U2 D R2 D2
L' F2 B D L U2 R2
L' F2 B D L' U2 R2
L' F2 B D L2 U2 R2
L2 F2 B L U' F2 U'
L2 F2 B L U2 D R2
L' F2 B D U2 R2 D
L' F2 B D U2 R2 D'
L' F2 B D U2 R2 D2
L2 F2 B L D U2 R2
L2 F2 B L D' L2 U2
U F2 D' B R U2 L2
L F2 D' B L2 U2 D
L F2 D' B L2 U2 D'
L F2 D' B L2 U2 D2
L F2 D' B L2 D U2
U F2 D' B R' U2 L2
L F2 D' B L2 D' U2
L F2 D' B L2 D2 U2
U F2 D' B R2 U2 L2
L' F2 B D' L2 U2 D
L' F2 B D' L2 U2 D'
L' F2 B D' L2 U2 D2
L' F2 B D' L2 D U2
L' F2 B D' L2 D' U2
L' F2 B D' L2 D2 U2
U F2 D' B U2 L2 D
U F2 D' B U2 L2 D'
U F2 D' B U2 L2 D2
L F2 D' B U2 D2 R2
U F2 D' B D2 R2 U2
L2 F2 B L' U' F2 U'
L2 F2 B L' U2 D R2
L2 F2 B L' D U2 R2
L F2 D' B D2 U2 R2
L2 F2 B L' D' L2 U2
L F2 D' B' L2 B2 U2
L2 F2 B L2 U' F2 U'
L' F2 B D2 U B2 U
L2 F2 B L2 U2 D R2
L2 F2 B L2 D U2 R2
L2 F2 B L2 D' L2 U2
L F2 D' B2 L2 U2 F
U F2 D' B2 U2 L2 F
L2 F2 B U D2 B2 U
L2 F2 B U' F2 U' D
L2 F2 B U' F2 U' D'
L2 F2 B U' F2 U' D2
L2 F2 B U' F2 D U'
L2 F2 B U' F2 D' U'
L2 F2 B U' F2 D2 U'
L2 F2 B U2 R D R2
L2 F2 B U2 R' D R2
L2 F2 B U2 R2 D R2
L2 F2 B U2 D R2 D
L2 F2 B U2 D R2 D'
L2 F2 B U2 D R2 D2
L2 F2 B D L U2 R2
L2 F2 B D L' U2 R2
L2 F2 B D L2 U2 R2
L2 F2 B D U2 R2 D
L2 F2 B D U2 R2 D'
L2 F2 B D U2 R2 D2
L2 F2 B D' L2 U2 D
L2 F2 B D' L2 U2 D'
L2 F2 B D' L2 U2 D2
L2 F2 B D' L2 D U2
L2 F2 B D' L2 D' U2
L2 F2 B D' L2 D2 U2
L2 F2 B D2 U B2 U
U F2 D2 B U' B U'
L F2 D2 B U B U
D F2 B U' R2 F2 U'
D F2 B U' F2 R2 U'
D F2 B U2 D R2 B2
D F2 B U2 D B2 R2
L F2 B L U' F2 U'
L F2 B L U2 D R2
L F2 B L D U2 R2
L F2 B L D' L2 U2
D F2 B D U2 R2 B2
D F2 B D U2 B2 R2
L F2 B L' U' F2 U'
L F2 B L' U2 D R2
L F2 B L' D U2 R2
L F2 B L' D' L2 U2
D F2 B D' L2 F2 U2
