F L' D2 F2 R
F D2 L' R2 F2
F D2 L' F2 R2
F D2 R2 L' F2
F' D2 F2 L' R2
F' D2 F2 R2 L'
L2 F' R F' B2 U2 B2
L F' L2 D2 F2 L' R
L F' L2 D2 F2 R L'
L2 F' R F2 B2 U2 B2
U2 F' R B2 L2 U2 B'
L2 F' R B2 U2 B2 D
L2 F' R B2 U2 B2 D'
L2 F' R B2 U2 B2 D2
L2 F' R B2 D2 F2 U2
U2 F' R B2 F L2 U2
L2 F' R B2 F U2 B2
L2 F' R B2 F' U2 B2
L2 F' R B2 F2 U2 B2
L F' R L B2 U2 B2
R2 F' R B2 L2 U2 B2
R F' L2 B2 R U2 B2
R F' R L2 B2 U2 B2
D2 F' R2 U2 B R' U2
R' F' R2 D2 R2 F2 L'
R2 F' R' D2 L2 R2 F2
R2 F' R' D2 L2 F2 R2
R2 F' R' D2 R2 L2 F2
R2 F' R' D2 R2 F2 L2
R2 F' R' D2 F2 L2 R2
R2 F' R' D2 F2 R2 L2
L2 F' R' B2 R2 U2 B2
L F' R B2 U2 R' B2
R F' R B2 L2 U2 B2
U' F' U D2 F2 L' R2
U' F' U D2 F2 R2 L'
L F' R' D2 L2 F2 R
R2 F' R2 D2 R2 F2 L'
R F' R' D2 L2 R2 F2
R F' R' D2 L2 F2 R2
R F' R' D2 R2 L2 F2
R F' R' D2 R2 F2 L2
R F' R' D2 F2 L2 R2
R F' R' D2 F2 R2 L2
L2 F' R2 B2 U2 L B2
U' F' U' L2 R B2 U2
U' F' U' L2 B2 R U2
U' F' U' R L2 B2 U2
U' F' U' R B2 L2 U2
U' F' U' B2 L2 R U2
U' F' U' B2 R L2 U2
R F' R2 D2 R2 F2 L'
U F' U L2 R B2 U2
R' F' U2 L2 R B2 U2
U F' U L2 B2 R U2
R' F' U2 L2 B2 R U2
U F' U R L2 B2 U2
R' F' U2 R L2 B2 U2
U F' U R B2 L2 U2
R' F' U2 R B2 L2 U2
F' D' L D' F2 L' R2
F' D' L D' F2 R2 L'
R' F' U2 B2 L2 R U2
U F' U B2 L2 R U2
R' F' U2 B2 R L2 U2
U F' U B2 R L2 U2
L2 F' U2 R B2 L U2
F' D' L' D' F2 L' R2
F' D' L' D' F2 R2 L'
R2 F' U2 L2 R B2 U2
R2 F' U2 L2 B2 R U2
R2 F' U2 R L2 B2 U2
R2 F' U2 R B2 L2 U2
U F' U' D2 F2 L' R2
U F' U' D2 F2 R2 L'
L2 F' U2 B2 R U2 R'
L F' U2 L R B2 U2
L F' U2 L B2 R U2
R2 F' U2 B2 L2 R U2
R2 F' U2 B2 R L2 U2
U' F' D' R2 B2 U L
L F' U2 R L B2 U2
F' D' L2 D' F2 L' R2
F' D' L2 D' F2 R2 L'
L F' U2 R B2 U2 R'
R F' U2 L2 R B2 U2
R F' U2 L2 B2 R U2
R F' U2 R L2 B2 U2
R F' U2 R B2 L2 U2
F D' L' U' R2 B2 U
F D' L' U' B2 R2 U
F D' L' D' R' F2 R'
F D' L' D' R2 F2 D
F D' L' D' R2 F2 D'
F D' L' D' R2 F2 D2
F D' L' D' F R2 F
F D' L' D' F2 R2 D
F D' L' D' F2 R2 D'
F D' L' D' F2 R2 D2
L F' U2 B2 R U2 R2
F D' L' F D' R2 F2
F D' L' F D' F2 R2
R' F' D2 L F2 L' R2
R' F' D2 L F2 R2 L'
F D' L' F' D' R2 F2
F D' L' F' D' F2 R2
R' F' D2 L' F2 L' R2
R' F' D2 L' F2 R2 L'
U F' D L2 F2 U' L'
F D' L' F2 D' R2 F2
F D' L' F2 D' F2 R2
R' F' D2 L2 F2 L' R2
R' F' D2 L2 F2 R2 L'
R F' U2 B2 L2 R U2
R F' U2 B2 R L2 U2
U' F' D2 U F2 L' R2
U' F' D2 U F2 R2 L'
R' F' D2 F R2 F L'
D2 F' D2 F L' F2 R
U F' D F2 L2 U' L
R' F' D2 F2 L' R2 D
R' F' D2 F2 L' R2 D'
R' F' D2 F2 L' R2 D2
R' F' D2 F2 R2 L' D
R' F' D2 F2 R2 L' D'
R' F' D2 F2 R2 L' D2
R' F' D2 F2 R2 D L'
R' F' D2 F2 R2 D' L'
R' F' D2 F2 R2 D2 L'
F D' L2 D' L R2 F2
F D' L2 D' L F2 R2
F D' L2 D' R2 L F2
F D' L2 D' R2 F2 L
F D' L2 D' F2 L R2
F D' L2 D' F2 R2 L
L2 F' D2 L F2 L' R
L2 F' D2 L F2 R L'
R2 F' D2 L F2 L' R2
R2 F' D2 L F2 R2 L'
R2 F' D2 L' F2 L' R2
R2 F' D2 L' F2 R2 L'
R2 F' D2 L2 F2 L' R2
R2 F' D2 L2 F2 R2 L'
U2 F' D2 F2 L' R2 B
U2 F' D2 F2 R2 L' B
U2 F' D2 F2 R2 B L'
R2 F' D2 F R2 F L'
D2 F' B' L F' B R2
D2 F' B' L B F' R2
R2 F' D2 F2 L' R2 D
R2 F' D2 F2 L' R2 D'
R2 F' D2 F2 L' R2 D2
R2 F' D2 F2 R2 L' D
R2 F' D2 F2 R2 L' D'
R2 F' D2 F2 R2 L' D2
R2 F' D2 F2 R2 D L'
R2 F' D2 F2 R2 D' L'
R2 F' D2 F2 R2 D2 L'
L F' D2 L2 F2 L' R
L F' D2 L2 F2 R L'
R F' D2 L F2 L' R2
R F' D2 L F2 R2 L'
R F' D2 L' F2 L' R2
R F' D2 L' F2 R2 L'
U F' D2 U' F2 L' R2
U F' D2 U' F2 R2 L'
R F' D2 L2 F2 L' R2
R F' D2 L2 F2 R2 L'
F' D' R2 B2 U L B2
R' F' B2 L2 R U2 B2
L F' D2 F2 L' D2 R2
R' F' B2 R L2 U2 B2
R F' D2 F R2 F L'
R F' D2 F2 L' R2 D
R F' D2 F2 L' R2 D'
R F' D2 F2 L' R2 D2
R F' D2 F2 R2 L' D
R F' D2 F2 R2 L' D'
R F' D2 F2 R2 L' D2
R F' D2 F2 R2 D L'
R F' D2 F2 R2 D' L'
R F' D2 F2 R2 D2 L'
U2 F' B2 L2 R U2 B'
D2 F2 L R2 B' L B
U2 F' B2 R L2 U2 B'
U2 F' B2 R F L2 U2
L2 F' B2 R U2 B2 D
L2 F' B2 R U2 B2 D'
L2 F' B2 R U2 B2 D2
L2 F' B2 R D2 F2 U2
L2 F' B2 R F U2 B2
L2 F' B2 R F' U2 B2
L2 F' B2 R F2 U2 B2
L2 F' B2 R2 U2 B2 L
F' D' U' R2 B2 U L
R2 F' B2 L2 R U2 B2
R2 F' B2 R L2 U2 B2
L2 F' B2 D2 R F2 U2
L2 F' B2 D2 F2 U2 L'
F D' R2 B2 U L' B2
F D' R2 B2 U B2 L'
D2 F2 L B' L B R2
D2 F2 L' R2 B' L B
L F' B2 R U2 R2 B2
L F' B2 R U2 B2 R2
R F' B2 L2 R U2 B2
R F' B2 R L2 U2 B2
D2 F2 L' B' L B R2
F D' U' R2 B2 U L'
D2 F2 L2 R2 B' L B
F D' U' B2 R2 U L'
F2 D' F D' F2 L' R2
F2 D' F D' F2 R2 L'
D2 F2 L2 B' L B R2
F2 D' F' L' D' R2 F2
F2 D' F' L' D' F2 R2
D F2 L2 R' B U' B'
L' F2 R D2 F' L' F'
F2 D' F' D' L' R2 F2
F2 D' F' D' L' F2 R2
F2 D' F' D' R2 L' F2
L' F2 R F D2 F2 L'
L' F2 R F' L' D2 F2
F' D' F2 L' D' R2 F2
F' D' F2 L' D' F2 R2
D2 F2 R B' L B R
L' F2 R F' D2 L' F2
F' D' F2 D' L' R2 F2
F' D' F2 D' L' F2 R2
F' D' F2 D' R2 L' F2
D2 F2 R' B' L B R'
D2 F2 R2 L B' L B
D2 F2 R2 L' B' L B
D2 F2 R2 L2 B' L B
D2 F2 R2 U B' U' L
D2 F2 R2 D2 F L' F'
D F2 R' L2 B U' B'
D2 F2 R2 F' D2 F L'
D2 F2 R2 B' L D B
D2 F2 R2 B' L D' B
D2 F2 R2 B' L D2 B
D2 F2 R2 B' L B D
D2 F2 R2 B' L B D'
D2 F2 R2 B' L B D2
D2 F2 R2 B' L' B L2
D2 F2 R2 B' L2 B L'
D2 F2 R2 B' D L B
D2 F2 R2 B' D' L B
D2 F2 R2 B' D2 L B
F D' F2 D' F2 L' R2
F D' F2 D' F2 R2 L'
D2 F2 U B' U' L R2
D2 F2 U B' U' R2 L
F' D' B2 R2 U B2 L
D2 F2 U' B' U L R2
D2 F2 U' B' U R2 L
F2 D2 L R2 F' L' F'
F' D2 L F R2 F L'
F' D2 L F2 L' R2 D
F' D2 L F2 L' R2 D'
F' D2 L F2 L' R2 D2
F' D2 L F2 R2 L' D
F' D2 L F2 R2 L' D'
F' D2 L F2 R2 L' D2
F' D2 L F2 R2 D L'
F' D2 L F2 R2 D' L'
F' D2 L F2 R2 D2 L'
F D' B2 R2 U L' B2
F D' B2 R2 U B2 L'
F2 D2 L F' L' F' R2
F2 D2 L' R2 F' L' F'
F' D2 L' F R2 F L'
F D2 L R' F2 L2 R'
F D2 L R' F2 R' L2
F' D2 L' F2 L' R2 D
F' D2 L' F2 L' R2 D'
F' D2 L' F2 L' R2 D2
F' D2 L' F2 R2 L' D
F' D2 L' F2 R2 L' D'
F' D2 L' F2 R2 L' D2
F' D2 L' F2 R2 D L'
F' D2 L' F2 R2 D' L'
F' D2 L' F2 R2 D2 L'
F D2 L R2 F' L2 F'
F D2 L R2 F2 L2 D
F D2 L R2 F2 L2 D'
F D2 L R2 F2 L2 D2
F2 D2 L' F' L' F' R2
F D2 L F R2 F L2
F D2 L F' L2 F' R2
F D2 L F2 L2 R2 D
F D2 L F2 L2 R2 D'
F D2 L F2 L2 R2 D2
F D2 L F2 R2 L2 D
F D2 L F2 R2 L2 D'
F D2 L F2 R2 L2 D2
F2 D2 L2 R2 F' L' F'
F' D2 L2 F R2 F L'
F' D2 L2 F2 L' R2 D
F' D2 L2 F2 L' R2 D'
F' D2 L2 F2 L' R2 D2
F D2 L' R' F R' F
F D2 L' R' F2 R' D
F D2 L' R' F2 R' D'
F D2 L' R' F2 R' D2
F D2 L' R' F2 D R'
F D2 L' R' F2 D' R'
F D2 L' R' F2 D2 R'
F' D2 L2 F2 R2 L' D
F' D2 L2 F2 R2 L' D'
F' D2 L2 F2 R2 L' D2
F' D2 L2 F2 R2 D L'
F' D2 L2 F2 R2 D' L'
F' D2 L2 F2 R2 D2 L'
F D2 L' R2 F D F
F D2 L' R2 F D' F
F D2 L' R2 F D2 F
F D2 L' R2 F' D F'
F D2 L' R2 F' D' F'
F D2 L' R2 F' D2 F'
F2 D2 L2 F' L' F' R2
F D2 L' F R' F R'
F D2 L' F R2 D F
F D2 L' F R2 D' F
F D2 L' F R2 D2 F
F D2 L' F R2 F D
F D2 L' F R2 F D'
F D2 L' F R2 F D2
F D2 L' F2 R D R
F D2 L' F2 R D' R
F D2 L' F2 R D2 R
F D2 L' F2 R' D R'
F D2 L' F2 R' D' R'
F D2 L' F2 R' D2 R'
F D2 L' F2 B R2 B'
F D2 L' F2 B2 R2 B2
F D2 L' B R2 F2 B'
F D2 L' B R2 B' F2
F D2 L' B F2 R2 B'
R' F2 D2 R2 F' L' F'
F D2 L' B2 R2 F2 B2
F D2 L' B2 R2 B2 F2
F D2 L' B2 F2 R2 B2
L' F2 D2 R F' L' F'
F D2 L2 R' F2 L R'
F D2 L2 R' F2 R' L
F D2 L2 R2 F' L F'
F D2 L2 R2 F2 L D
F D2 L2 R2 F2 L D'
F D2 L2 R2 F2 L D2
F D2 L2 R2 F2 D L
F D2 L2 R2 F2 D' L
F D2 L2 R2 F2 D2 L
R' F2 D2 F' L' F' R2
F D2 L2 F R2 F L
F D2 L2 F' L F' R2
F D2 L2 F2 L R2 D
F D2 L2 F2 L R2 D'
F D2 L2 F2 L R2 D2
F D2 L2 F2 R2 L D
F D2 L2 F2 R2 L D'
F D2 L2 F2 R2 L D2
F D2 L2 F2 R2 D L
F D2 L2 F2 R2 D' L
F D2 L2 F2 R2 D2 L
F' D2 R' F2 D2 L2 R'
F' D2 R' F2 D2 R' L2
R2 F2 D2 R2 F' L' F'
F2 D2 R' F' L' F' R'
B D2 R B' L R F'
B D2 R B' R L F'
B D2 R B' R F' L
D2 F2 B' L B R2 D
D2 F2 B' L B R2 D'
D2 F2 B' L B R2 D2
D2 F2 B' L B' R2 B2
D2 F2 B' L B2 R2 B'
R2 F2 D2 F' L' F' R2
D2 F2 B' L' B L2 R2
D2 F2 B' L' B R2 L2
D2 F2 B' L2 B L' R2
D2 F2 B' L2 B R2 L'
F' D2 R2 U2 R' U2 F2
F2 D2 R2 L F' L' F'
F2 D2 R2 L' F' L' F'
F2 D2 R2 L2 F' L' F'
F D2 R' L F2 L2 R'
F D2 R' L F2 R' L2
F D2 R' L' F R' F
F D2 R' L' F2 R' D
F D2 R' L' F2 R' D'
F D2 R' L' F2 R' D2
F D2 R' L' F2 D R'
F D2 R' L' F2 D' R'
F D2 R' L' F2 D2 R'
F' D2 R2 F2 U2 R' U2
F' D2 R2 F2 B2 L B2
F D2 R' L2 F2 L R'
F D2 R' L2 F2 R' L
F' D2 R2 B2 L F2 B2
F' D2 R2 B2 L B2 F2
F' D2 R2 B2 F2 L B2
F2 D2 R2 F' L F' L2
F2 D2 R2 F' L' D F'
F2 D2 R2 F' L' D' F'
F2 D2 R2 F' L' D2 F'
F2 D2 R2 F' L' F' D
F2 D2 R2 F' L' F' D'
F2 D2 R2 F' L' F' D2
F2 D2 R2 F' L2 F' L
F2 D2 R2 F' D L' F'
F2 D2 R2 F' D' L' F'
F2 D2 R2 F' D2 L' F'
R F2 D2 R2 F' L' F'
D2 F2 B2 R2 B L B
R F2 D2 F' L' F' R2
F D2 R' F2 R' D2 L2
F D2 R2 L F' L2 F'
F D2 R2 L F2 L2 D
F D2 R2 L F2 L2 D'
F D2 R2 L F2 L2 D2
F D2 R2 L' F D F
F D2 R2 L' F D' F
F D2 R2 L' F D2 F
F D2 R2 L' F' D F'
F D2 R2 L' F' D' F'
F D2 R2 L' F' D2 F'
F D2 R2 L2 F' L F'
F D2 R2 L2 F2 L D
F D2 R2 L2 F2 L D'
F D2 R2 L2 F2 L D2
F D2 R2 L2 F2 D L
F D2 R2 L2 F2 D' L
F D2 R2 L2 F2 D2 L
B D2 R2 F B' L F2
B D2 R2 F' B' L D
B D2 R2 F' B' L D'
B D2 R2 F' B' L D2
B D2 R2 F' B' D L
B D2 R2 F' B' D' L
B D2 R2 F' B' D2 L
D2 B L R2 F2 L' B'
B D2 R2 B' L D F'
B D2 R2 B' L D' F'
B D2 R2 B' L D2 F'
B D2 R2 B' L F' D
B D2 R2 B' L F' D'
B D2 R2 B' L F' D2
F D2 R2 D L' D' F2
B D2 R2 B' L' F' L2
B D2 R2 B' D L F'
B D2 R2 B' D F' L
B D2 R2 B' D' L F'
B D2 R2 B' D' F' L
B D2 R2 B' D2 L F'
B D2 R2 B' D2 F' L
B D2 R2 B' F L F2
B D2 R2 B' F' L D
B D2 R2 B' F' L D'
B D2 R2 B' F' L D2
B D2 R2 B' F' D L
B D2 R2 B' F' D' L
B D2 R2 B' F' D2 L
F D2 R2 D2 L' D2 F2
L2 F2 B2 U2 B L B
F D2 R2 F2 U2 R U2
F D2 R2 B' L' F2 B
F D2 R2 B' L' B F2
B D2 U R2 F' B' L
B D2 U R2 B' L F'
B D2 U R2 B' F' L
F D2 R2 B2 L' F2 B2
F D2 R2 B2 L' B2 F2
F' D2 U2 R U2 R F2
B D2 U' R2 F' B' L
B D2 U' R2 B' L F'
B D2 U' R2 B' F' L
F' D2 F R' F L' R'
F' D2 F R' F R' L'
F' D2 F R2 F L' D
F' D2 F R2 F L' D'
F' D2 F R2 F L' D2
F' D2 F R2 F D L'
F' D2 F R2 F D' L'
F' D2 F R2 F D2 L'
B D2 U2 R2 F' B' L
B D2 U2 R2 B' L F'
B D2 U2 R2 B' F' L
R' B L2 F B U2 L'
R' B L2 B F U2 L'
F' D2 F' L F' L' R2
F' D2 F' L F' R2 L'
F' D2 F' L' F' L' R2
F' D2 F' L' F' R2 L'
F' D2 F' L2 F' L' R2
F' D2 F' L2 F' R2 L'
F2 D2 F' L F' L2 R2
F2 D2 F' L F' R2 L2
F2 D2 F' L' F R2 F2
F2 D2 F' L' F' R2 D
F2 D2 F' L' F' R2 D'
F2 D2 F' L' F' R2 D2
F2 D2 F' L' F2 R2 F
F2 D2 F' L2 F' L R2
F2 D2 F' L2 F' R2 L
B D2 F R2 F' B' L
B D2 F R2 B' L F'
B D2 F R2 B' F' L
U2 B L2 D2 B R' U2
F' D2 F2 L' R D R
F' D2 F2 L' R D' R
F' D2 F2 L' R D2 R
F' D2 F2 L' R' D R'
F' D2 F2 L' R' D' R'
F' D2 F2 L' R' D2 R'
F D2 F R2 F' L' F2
F' D2 F2 L' F' R2 F
F' D2 F2 L' F2 R2 F2
F' D2 F2 L' B R2 B'
F' D2 F2 L' B2 R2 B2
D2 B R B' R F2 L'
F' D2 F2 L2 R2 D L
F' D2 F2 L2 R2 D' L
F' D2 F2 L2 R2 D2 L
R2 B L2 F B U2 L'
F' D2 F2 R L' D R
F' D2 F2 R L' D' R
F' D2 F2 R L' D2 R
F' D2 F2 R D L' R
F' D2 F2 R D R L'
F' D2 F2 R D' L' R
F' D2 F2 R D' R L'
F' D2 F2 R D2 L' R
F' D2 F2 R D2 R L'
F' D2 F2 R' L' D R'
F' D2 F2 R' L' D' R'
F' D2 F2 R' L' D2 R'
F' D2 F2 R' D L' R'
F' D2 F2 R' D R' L'
F' D2 F2 R' D' L' R'
F' D2 F2 R' D' R' L'
F' D2 F2 R' D2 L' R'
F' D2 F2 R' D2 R' L'
F' D2 F2 R2 L2 D L
F' D2 F2 R2 L2 D' L
F' D2 F2 R2 L2 D2 L
F' D2 F2 R2 D L' D
F' D2 F2 R2 D L' D'
F' D2 F2 R2 D L' D2
F' D2 F2 R2 D' L' D
F' D2 F2 R2 D' L' D'
F' D2 F2 R2 D' L' D2
F' D2 F2 R2 D2 L' D
F' D2 F2 R2 D2 L' D'
F' D2 F2 R2 D2 L' D2
R2 B L2 B F U2 L'
F' D2 F2 R2 B' L' B
F' D2 F2 R2 B2 L' B2
B D2 F' R2 F' B' L
D2 B R' U2 R' F2 B'
B D2 F' R2 B' L F'
D2 B R' U2 R' B' F2
B D2 F' R2 B' F' L
D2 B R' U2 F2 R' B'
F' D2 F2 D L' D' R2
F' D2 F2 D' L' D R2
F2 D2 F2 R2 F L' F'
F' D2 F2 B R2 B' L'
F' D2 F2 B' L' B R2
F' D2 F2 B2 L' R2 B2
F' D2 F2 B2 L' B2 R2
F' D2 F2 B2 R2 L' B2
F' D2 F2 B2 R2 B2 L'
B' D2 B R2 D2 F2 L'
D2 B R2 L F2 L' B'
R B L2 F B U2 L'
B D2 F2 R2 F' B' L
B D2 F2 R2 B' L F'
B D2 F2 R2 B' F' L
R B L2 B F U2 L'
F' D2 B F2 R2 B' L'
F D2 F2 R' D2 L2 R'
F D2 F2 R' D2 R' L2
D2 B R2 F2 D B' L'
D2 B R2 F2 D' B' L'
D2 B R2 F2 D2 B' L'
D2 B R2 F2 B L' B2
D2 B R2 F2 B' L' D
D2 B R2 F2 B' L' D'
D2 B R2 F2 B' L' D2
D2 B R2 F2 B' D L'
D2 B R2 F2 B' D' L'
D2 B R2 F2 B' D2 L'
D2 B R2 F2 B2 L' B
F D2 F2 R2 U2 R' U2
F D2 F2 R2 B2 L B2
D2 B R2 B F2 L' B2
D2 B R2 B' L F2 L'
D2 B R2 B' L' F2 L'
D2 B R2 B' L2 F2 L'
D2 B R2 B' F2 L' D
D2 B R2 B' F2 L' D'
D2 B R2 B' F2 L' D2
B' D2 B' U2 L R2 B2
D2 B R2 B' F2 D L'
D2 B R2 B' F2 D' L'
D2 B R2 B' F2 D2 L'
B' D2 B' U2 L B2 R2
B' D2 B' U2 R2 L B2
D2 B R2 B2 F2 L' B
F D2 F2 U2 R U2 R
B D2 B R' U2 R' B2
F D2 F2 B2 R2 B2 L
D2 B U R2 F2 B' L'
D2 B U R2 B' F2 L'
B D2 B U2 B2 L R2
B D2 B U2 B2 R2 L
F' D2 B' F2 L' B R2
F D2 B R2 B' L' F2
B D2 B' L R2 D2 F2
F' D2 B2 R2 F2 B2 L
F' D2 B2 R2 B2 L F2
F' D2 B2 R2 B2 F2 L
B D2 B' R2 L D2 F2
B D2 B' R2 D2 L F2
B D2 B' R2 D2 F2 L
D2 B U' R2 F2 B' L'
D2 B U' R2 B' F2 L'
F D2 B' L' F2 B R2
F D2 B' L' B R2 F2
F D2 B' L' B F2 R2
F' D2 B2 F2 L' R2 B2
F' D2 B2 F2 L' B2 R2
F' D2 B2 F2 R2 L' B2
F' D2 B2 F2 R2 B2 L'
B2 F L U2 B2 L2 R'
B2 F L U2 B2 R' L2
D2 B U2 R2 F2 B' L'
D2 B U2 R2 B' F2 L'
F D2 B2 L' R2 F2 B2
F D2 B2 L' R2 B2 F2
F D2 B2 L' F2 R2 B2
F D2 B2 L' F2 B2 R2
F D2 B2 L' B2 R2 F2
F D2 B2 L' B2 F2 R2
F D2 B2 R2 L' F2 B2
F D2 B2 R2 L' B2 F2
F D2 B2 R2 B2 L' F2
F D2 B2 F2 R2 B2 L
B' F L2 U2 F L B
B2 F L' B2 D2 F2 R
B2 F L2 R U2 L B2
B2 F L2 R' U2 L B2
B2 F L2 R2 U2 L B2
B2 F L2 U2 L B2 D
B2 F L2 U2 L B2 D'
B2 F L2 U2 L B2 D2
B2 F L2 U2 L' B2 L2
B2 F L2 U2 L2 B2 L'
B2 F L2 D2 F2 U2 L
F' B L2 B R F U2
B2 F L2 F U2 L B2
B2 F L2 F' U2 L B2
B2 F L2 F2 U2 L B2
F2 B L2 F B R U2
D B D R2 F2 B' L
D B D R2 B' L F2
D B D R2 B' F2 L
F2 B L2 B F R U2
B2 F R L2 U2 L B2
D B D F2 R2 B' L
D B D F2 B' L R2
D B D F2 B' R2 L
R' B D2 R2 F' B' L
R' B D2 R2 B' L F'
R' B D2 R2 B' F' L
D B D B' L R2 F2
D B D B' L F2 R2
D B D B' R2 L F2
D B D B' R2 F2 L
D B D B' F2 L R2
D B D B' F2 R2 L
B2 F R' L2 U2 L B2
U2 B D2 B R' U2 R'
L2 B D2 B R' U2 B2
L2 B D2 B U2 B2 L
R2 B D2 R2 F' B' L
R2 B D2 R2 B' L F'
R2 B D2 R2 B' F' L
B2 F R2 L2 U2 L B2
R B D2 R2 F' B' L
R B D2 R2 B' L F'
R B D2 R2 B' F' L
D2 B' L F B R2 F
D2 B' L F2 B R2 D
D2 B' L F2 B R2 D'
D2 B' L F2 B R2 D2
D2 B' L F2 B' R2 B2
D2 B' L F2 B2 R2 B'
D2 B' L B R' F2 R'
D2 B' L B R2 F2 D
D2 B' L B R2 F2 D'
D2 B' L B R2 F2 D2
D2 B' L B F R2 F
D2 B' L B F2 R2 D
D2 B' L B F2 R2 D'
D2 B' L B F2 R2 D2
D2 B' L B' R2 F2 B2
D2 B' L B' R2 B2 F2
D2 B' L B' F2 R2 B2
D2 B' L B2 R2 F2 B'
D2 B' L B2 R2 B' F2
D2 B' L B2 F2 R2 B'
D2 B' L' R2 F2 L2 B'
B2 F U2 L B2 L2 R'
B2 F U2 L B2 R' L2
D2 B' L' F2 L2 B R2
D2 B' L' F2 B L2 R2
D2 B' L' F2 B R2 L2
D2 B' L' B L2 R2 F2
D2 B' L' B L2 F2 R2
D2 B' L' B R2 L2 F2
D2 B' L' B R2 F2 L2
D2 B' L' B F2 L2 R2
D2 B' L' B F2 R2 L2
R' B' L2 U2 F L' B
R' B' L2 U2 F B L'
R' B' L2 U2 B F L'
B2 F U2 B2 D2 L' R2
B2 F U2 B2 D2 R2 L'
D2 B' L2 B L' R2 F2
D2 B' L2 B L' F2 R2
D2 B' L2 B R2 L' F2
U2 B' L2 R U2 F L'
U2 B' L2 R' U2 F L'
U2 B' L2 R2 U2 F L'
U2 B' L2 U2 F L' D
U2 B' L2 U2 F L' D'
U2 B' L2 U2 F L' D2
U2 B' L2 U2 F D L'
U2 B' L2 U2 F D' L'
U2 B' L2 U2 F D2 L'
U2 B' L2 B U2 F L'
R2 B' L2 U2 F L' B
R2 B' L2 U2 F B L'
R2 B' L2 U2 B F L'
U2 B' L2 B' U2 F L'
U2 B' L2 B2 U2 F L'
U2 B' R L2 U2 F L'
U2 B' R' L2 U2 F L'
F2 B D2 R2 F' B' L'
F2 B D2 R2 B' F' L'
D2 B' R2 L' F2 L2 B'
R B' L2 U2 F L' B
R B' L2 U2 F B L'
R B' L2 U2 B F L'
B2 F D2 F2 R U2 R
B2 F' L R U2 B2 R'
D2 B' R2 F2 L2 B' L'
B F D2 R2 B' L' F'
D2 B' U L F2 B R2
D2 B' U L B R2 F2
D2 B' U L B F2 R2
U2 B' R2 L2 U2 F L'
F B D2 R2 B' L' F'
L2 B' R2 F' R B' U2
L2 B' R2 F' B' R U2
D2 B' U F2 L B R2
L2 B' R2 B' F' R U2
U' B' U' L2 U2 F L'
D2 B' U' L F2 B R2
D2 B' U' L B R2 F2
D2 B' U' L B F2 R2
B2 F' L2 R U2 B2 D
B2 F' L2 R U2 B2 D'
B2 F' L2 R U2 B2 D2
B2 F' L2 R D2 F2 U2
B2 F' L2 R F U2 B2
B2 F' L2 R F' U2 B2
B2 F' L2 R F2 U2 B2
B2 F' L2 R2 U2 B2 L
D2 B' U' F2 L B R2
F2 B' L2 U2 F B L
F2 B' L2 U2 B F L
D2 B' U2 L F2 B R2
D2 B' U2 L B R2 F2
D2 B' U2 L B F2 R2
B2 F' L2 D2 R F2 U2
B2 F' L2 D2 F2 U2 L'
B2 F' L2 F2 U2 L' B2
B2 F' L2 F2 U2 B2 L'
U B' U L2 U2 F L'
B2 F' R L U2 B2 R'
B2 F' R L2 U2 B2 D
B2 F' R L2 U2 B2 D'
B2 F' R L2 U2 B2 D2
B2 F' R L2 D2 F2 U2
B2 F' R L2 F U2 B2
B2 F' R L2 F' U2 B2
B2 F' R L2 F2 U2 B2
D2 B' U2 F2 L B R2
B2 F' R U2 B2 D2 R2
L2 B' U2 L2 F L' B
L2 B' U2 L2 F B L'
L2 B' U2 L2 B F L'
B2 F' R D2 F2 U2 R2
B2 F' R F L2 U2 B2
B2 F' R F' L2 U2 B2
B2 F' R F2 L2 U2 B2
B F' L2 B R F U2
F B' L2 U2 F L B
B2 F' R2 L2 U2 B2 L
D B' D B R2 F2 L'
L2 B' D2 B' U2 L B2
U2 B' D2 B' U2 L R2
U2 B' D2 B' U2 R2 L
D2 B' F' L F' B R2
D2 B' F' L B F' R2
D2 B' F2 L B R2 D
D2 B' F2 L B R2 D'
D2 B' F2 L B R2 D2
D2 B' F2 L B' R2 B2
D2 B' F2 L B2 R2 B'
D2 B' F2 L' B L2 R2
D2 B' F2 L' B R2 L2
D2 B' F2 L2 B L' R2
D2 B' F2 L2 B R2 L'
D' B2 L' R2 F U B2
D' B2 L' F R2 U B2
L' B2 L' F U2 L' B2
L' B2 L' F U2 B2 L'
L' B2 L' F' R U2 B2
B2 F' D2 R F2 L' U2
R' B2 L2 F U2 L' B2
R' B2 L2 F U2 B2 L'
R' B2 L2 F' R U2 B2
B2 F' D2 F2 U2 L' R2
B2 F' D2 F2 U2 R2 L'
F' B2 L R U2 B2 R'
U2 B2 L2 U F U L'
U2 B2 L2 U2 F L' F'
U2 B2 L2 F' R F U2
R2 B2 L2 F U2 L' B2
R2 B2 L2 F U2 B2 L'
R2 B2 L2 F' R U2 B2
L2 B2 R F U2 L' B2
L2 B2 R F U2 B2 L'
L2 B2 R F' R U2 B2
B' F2 L2 U2 F B L
B' F2 L2 U2 B F L
F' B2 L2 R U2 B2 D
F' B2 L2 R U2 B2 D'
F' B2 L2 R U2 B2 D2
F' B2 L2 R D2 F2 U2
F' B2 L2 R F U2 B2
