R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
R U2 B D2 F L2 D'
R U2 B D2 F L2 D2
R U2 B D2 F' L2 F2
R U2 B D2 F2 L2 F'
R U2 B F L D2 L2
R U2 B F L' D2 L2
R U2 B F L2 D2 L2
R U2 B F U2 R2 U2
R U2 B F D2 L2 D
R U2 B F D2 L2 D'
R U2 B F D2 L2 D2
R' U2 B2 R2 F B R2
R' U2 B2 R2 B R2 F
R' U2 B2 R2 B F R2
R U2 B F2 D2 L2 F'
R U2 B F2 D2 F' L2
R' U2 B2 U2 F' U2 F2
R' U2 B2 D F D2 B2
R' U2 B2 D' F D2 B2
R' U2 B2 D2 F D2 B2
R' U2 B2 F U2 F2 U2
R' U2 B2 F D2 B2 D
R' U2 B2 F D2 B2 D'
R' U2 B2 F D2 B2 D2
R U2 B' D2 F L2 B'
L' D L R' F' U2 F2
R U2 B2 D2 F B' L2
R U2 B2 D2 B' F L2
R U2 B2 F D2 B' L2
B2 R2 D2 U2 F L B'
R' D L' F' L U2 F
R' D L2 F' L2 U2 F
R' D L2 F' B' L2 U2
R' D L2 B' L2 F' U2
R' D L2 B' F' L2 U2
F' R2 F2 L' B2 R' B
U2 R2 F2 L' F' R2 B'
U2 R2 F2 L' F' B' R2
U2 R2 F2 L' B' F' R2
L' D R' L F' U2 F2
D' R2 B R F' U2 F2
D2 R2 B R F' U2 F2
L' D R' F' L U2 F
F' R2 B R F' U2 F'
B' R2 B R' U2 F B
B' R2 B R' U2 B F
F2 R2 B R D F' U2
F2 R2 B R D' F' U2
F2 R2 B R D2 F' U2
F2 R2 B R F' U2 D
F2 R2 B R F' U2 D'
F2 R2 B R F' U2 D2
F2 R2 B R F' D U2
F2 R2 B R F' D' U2
F2 R2 B R F' D2 U2
D R2 B R F' U2 F2
D' R2 B' R F' U2 F2
D2 R2 B' R F' U2 F2
F' R2 B' R F' U2 F'
F R2 B R F' U2 F
F2 R2 B' R F' B2 U2
F2 R2 B' R B2 F' U2
R' D U R2 U F B
R' D U R2 U B F
D R2 B' R F' U2 F2
B R2 B' R' U2 F B
B R2 B' R' U2 B F
D' R2 B2 R F' U2 F2
D2 R2 B2 R F' U2 F2
F' R2 B2 R F' U2 F'
F R2 B' R F' U2 F
R' D U' R2 U' F B
R' D U' R2 U' B F
B2 R2 B2 R' U2 F B
B2 R2 B2 R' U2 B F
F2 R2 B2 R F' B' U2
F2 R2 B2 R B' F' U2
D R2 B2 R F' U2 F2
R' D U2 R2 F B R2
R' D U2 R2 B R2 F
R' D U2 R2 B F R2
F R2 B2 R F' U2 F
R' D U2 F U2 F2 U2
R' D U2 F D2 B2 D
R' D U2 F D2 B2 D'
R' D U2 F D2 B2 D2
R' D U2 F B D2 B2
R' D U2 F B' D2 B2
R' D U2 F B2 D2 B2
R' D U2 B F D2 B2
R' D U2 B' F D2 B2
R' D U2 B2 F D2 B2
R D U' B2 U' F B'
R D U' B2 U' B' F
R' D F' L U2 F2 R
R D U2 F D L2 B
R D U2 F D B L2
R' D F' R' U2 F2 L'
R' D F' U R U F2
R' D F' U R' U F2
R' D F' U R2 U F2
R' D F' U D R2 U
R' D F' U' L U' F2
R' D F' U' L' U' F2
R' D F' U' L2 U' F2
R' D F' U' D' L2 U'
R' D F' U2 L' F2 L
R' D F' U2 L2 F2 L2
R' D F' U2 R F2 R'
R' D F' U2 R2 F2 R2
R' D F' U2 F D F
R' D F' U2 F D' F
R' D F' U2 F D2 F
R' D F' U2 F' D F'
R' D F' U2 F' D' F'
R' D F' U2 F' D2 F'
U2 D L' B2 L F B
U2 D L' B2 L B F
R' D F' D U R2 U
R' D F' D' U' L2 U'
R' D F' D2 B2 U2 D
R' D F' D2 B2 U2 D'
R' D F' D2 B2 U2 D2
R' D F' D2 B2 D U2
R' D F' D2 B2 D' U2
R' D F' D2 B2 D2 U2
R' D F' B U2 F2 D
R' D F' B U2 F2 D'
R' D F' B U2 F2 D2
R' D F' B D2 B2 U2
R' D F' B' U2 F2 D
R' D F' B' U2 F2 D'
R' D F' B' U2 F2 D2
R' D F' B' D2 B2 U2
R' D F' B2 U2 F2 D
R' D F' B2 U2 F2 D'
R' D F' B2 U2 F2 D2
R' D F' B2 D2 B2 U2
R' D F2 U2 F' D2 B2
R' D F2 D F U2 F2
R' D F2 D' F U2 F2
R' D F2 D2 F U2 F2
R' D B U2 F D2 B2
R' D B D F' U2 F2
R' D B D' F' U2 F2
R' D B D2 F' U2 F2
R' D B F' U2 F2 D
R' D B F' U2 F2 D'
R' D B F' U2 F2 D2
R' D B F' D2 B2 U2
U2 D R' U2 R F B
U2 D R' U2 R B F
F' U R2 U F2 L' B'
R' D B' U2 F D2 B2
R' D B' D F' U2 F2
B U R' F' L' U F2
R' D B' D' F' U2 F2
R' D B' D2 F' U2 F2
R' D B' F' U2 F2 D
R' D B' F' U2 F2 D'
R' D B' F' U2 F2 D2
R' D B' F' D2 B2 U2
R' D B2 U2 F D2 B2
R' D B2 D F' U2 F2
R' D B2 D' F' U2 F2
R' D B2 D2 F' U2 F2
U2 D F L' B2 L B
U2 D F L2 B2 L B'
R' D B2 F' U2 F2 D
R' D B2 F' U2 F2 D'
R' D B2 F' U2 F2 D2
R' D B2 F' D2 B2 U2
U2 D F U2 R' F' U2
L' D' L R' F' U2 F2
U2 D F B' L' B' L
U2 D F B2 L' B' L2
R' D' L' F' L U2 F
R' D' L2 F' L2 U2 F
R' D' L2 F' B' L2 U2
R' D' L2 B' L2 F' U2
R' D' L2 B' F' L2 U2
B2 U F' L' U L2 F2
B2 U F' L' U F2 L2
U2 D B' L' B' L F
L' D' R' L F' U2 F2
U2 D B' D2 F L' B'
U2 D B' F L' B' L
L' D' R' F' L U2 F
U2 D B2 F L' B' L2
R' D' U R2 U F B
R' D' U R2 U B F
R' D' U' R2 U' F B
R' D' U' R2 U' B F
U2 D' L' B2 L F B
U2 D' L' B2 L B F
R' D' U2 R2 F B R2
R' D' U2 R2 B R2 F
R' D' U2 R2 B F R2
R' D' U2 F U2 F2 U2
R' D' U2 F D2 B2 D
R' D' U2 F D2 B2 D'
R' D' U2 F D2 B2 D2
R' D' U2 F B D2 B2
R' D' U2 F B' D2 B2
R' D' U2 F B2 D2 B2
R' D' U2 B F D2 B2
R D' U F2 U F' B
R' D' U2 B' F D2 B2
R D' U F2 U B F'
R' D' U2 B2 F D2 B2
R' D' F' L U2 F2 R
R' D' F' R' U2 F2 L'
R' D' F' U R U F2
R' D' F' U R' U F2
R' D' F' U R2 U F2
R' D' F' U D R2 U
R' D' F' U' L U' F2
R' D' F' U' L' U' F2
R' D' F' U' L2 U' F2
R' D' F' U' D' L2 U'
R' D' F' U2 L' F2 L
R' D' F' U2 L2 F2 L2
R' D' F' U2 R F2 R'
R' D' F' U2 R2 F2 R2
R' D' F' U2 F D F
R' D' F' U2 F D' F
R' D' F' U2 F D2 F
R' D' F' U2 F' D F'
R' D' F' U2 F' D' F'
R' D' F' U2 F' D2 F'
U2 D' R' U2 R F B
U2 D' R' U2 R B F
R' D' F' D U R2 U
R D' U2 B D' F L2
R' D' F' D' U' L2 U'
R' D' F' D2 B2 U2 D
R' D' F' D2 B2 U2 D'
R' D' F' D2 B2 U2 D2
R' D' F' D2 B2 D U2
R' D' F' D2 B2 D' U2
R' D' F' D2 B2 D2 U2
R' D' F' B U2 F2 D
R' D' F' B U2 F2 D'
R' D' F' B U2 F2 D2
R' D' F' B D2 B2 U2
R' D' F' B' U2 F2 D
R' D' F' B' U2 F2 D'
R' D' F' B' U2 F2 D2
R' D' F' B' D2 B2 U2
R' D' F' B2 U2 F2 D
R' D' F' B2 U2 F2 D'
R' D' F' B2 U2 F2 D2
R' D' F' B2 D2 B2 U2
R' D' F2 U2 F' D2 B2
R' D' F2 D F U2 F2
R' D' F2 D' F U2 F2
R' D' F2 D2 F U2 F2
U2 D' F L' B2 L B
U2 D' F L2 B2 L B'
R' D' B U2 F D2 B2
R' D' B D F' U2 F2
R' D' B D' F' U2 F2
R' D' B D2 F' U2 F2
U2 D' F U2 R' F' U2
R' D' B F' U2 F2 D
R' D' B F' U2 F2 D'
R' D' B F' U2 F2 D2
R' D' B F' D2 B2 U2
U2 D' F B' L' B' L
U2 D' F B2 L' B' L2
R' D' B' U2 F D2 B2
F' U' R2 U' F2 L' B'
R' D' B' D F' U2 F2
R' D' B' D' F' U2 F2
R' D' B' D2 F' U2 F2
R' D' B' F' U2 F2 D
R' D' B' F' U2 F2 D'
R' D' B' F' U2 F2 D2
R' D' B' F' D2 B2 U2
R' D' B2 U2 F D2 B2
R' D' B2 D F' U2 F2
R' D' B2 D' F' U2 F2
R' D' B2 D2 F' U2 F2
R' D' B2 F' U2 F2 D
R' D' B2 F' U2 F2 D'
R' D' B2 F' U2 F2 D2
R' D' B2 F' D2 B2 U2
L' D2 L R' F' U2 F2
U2 D' B' L' B' L F
R' D2 L' F' L U2 F
U2 D' B' D2 F L' B'
U2 D' B' F L' B' L
R' D2 L2 F' L2 U2 F
R' D2 L2 F' B' L2 U2
R' D2 L2 B' L2 F' U2
L D2 L' R' F' B U2
L D2 L' R' B F' U2
R' D2 L2 B' F' L2 U2
U2 D' B2 F L' B' L2
L' D2 R' L F' U2 F2
D' U2 L' B2 L F B
D' U2 L' B2 L B F
D2 U2 L' B2 L F B
D2 U2 L' B2 L B F
R D2 L2 B D2 R2 F2
R D2 L2 B D2 F2 R2
L' D2 R' F' L U2 F
U2 D2 L' B2 L F B
U2 D2 L' B2 L B F
D U2 L' B2 L F B
D U2 L' B2 L B F
L D2 R' L' F' B U2
L D2 R' L' B F' U2
B' U' B' R' U' F L
R' D2 U R2 U F B
R' D2 U R2 U B F
L D2 R' B L' F' U2
D' U2 R' U2 R F B
D' U2 R' U2 R B F
D2 U2 R' U2 R F B
D2 U2 R' U2 R B F
R' D2 U' R2 U' F B
R' D2 U' R2 U' B F
U2 D2 R' U2 R F B
U2 D2 R' U2 R B F
R D2 R2 F' U2 L2 F2
R D2 R2 F' U2 F2 L2
R' D2 U2 R2 F B R2
R' D2 U2 R2 B R2 F
R' D2 U2 R2 B F R2
R' D2 U2 F U2 F2 U2
D U2 R' U2 R F B
D U2 R' U2 R B F
R' D2 U2 F D2 B2 D
R' D2 U2 F D2 B2 D'
R' D2 U2 F D2 B2 D2
R' D2 U2 F B D2 B2
R' D2 U2 F B' D2 B2
R' D2 U2 F B2 D2 B2
R' D2 U2 B F D2 B2
R' D2 U2 B' F D2 B2
R' D2 U2 B2 F D2 B2
D' U2 F L' B2 L B
D' U2 F L2 B2 L B'
D2 U2 F L' B2 L B
F2 U2 L F' D2 B2 L
D2 U2 F L2 B2 L B'
D' U2 F U2 R' F' U2
D2 U2 F U2 R' F' U2
B' U2 L' F B' L F
D' U2 F B' L' B' L
U2 D2 F L' B2 L B
B' U2 L' F' B' L F
D' U2 F B2 L' B' L2
U2 D2 F L2 B2 L B'
B' U2 L' F2 B' L F
D2 U2 F B' L' B' L
R' D2 F' L U2 F2 R
B' U2 L' B' L D F
B' U2 L' B' L D' F
B' U2 L' B' L D2 F
B' U2 L' B' L F D
B' U2 L' B' L F D'
B' U2 L' B' L F D2
D2 U2 F B2 L' B' L2
B' U2 L' B' D L F
B' U2 L' B' D' L F
B' U2 L' B' D2 L F
B' U2 L' B' F L F
B' U2 L' B' F' L F
B' U2 L' B' F2 L F
F' U2 L' F2 B2 L B
F' U2 L' B2 L F2 B
F' U2 L' B2 L B F2
R' D2 F' R' U2 F2 L'
B2 U2 L' B' L F L
F2 U2 L' F' B2 L B
R D2 U2 L2 B D2 F2
F U2 L F R' U2 R
F' U2 L' B2 F2 L B
U2 D2 F U2 R' F' U2
R' D2 F' U R U F2
R' D2 F' U R' U F2
D U2 F L' B2 L B
R' D2 F' U R2 U F2
R' D2 F' U D R2 U
R' D2 F' U' L U' F2
R' D2 F' U' L' U' F2
R' D2 F' U' L2 U' F2
D U2 F L2 B2 L B'
R' D2 F' U' D' L2 U'
F2 U2 L' B2 L F' B
F2 U2 L' B2 L B F'
R D2 U2 F L' B L'
R D2 U2 F L2 D B
R D2 U2 F L2 D' B
R D2 U2 F L2 D2 B
R D2 U2 F L2 B D
R D2 U2 F L2 B D'
R D2 U2 F L2 B D2
R' D2 F' U2 L' F2 L
R' D2 F' U2 L2 F2 L2
R' D2 F' U2 R F2 R'
R' D2 F' U2 R2 F2 R2
F2 U2 L' B2 F' L B
R' D2 F' U2 F D F
R' D2 F' U2 F D' F
R' D2 F' U2 F D2 F
R D2 U2 F B L2 D
R D2 U2 F B L2 D'
R D2 U2 F B L2 D2
R' D2 F' U2 F' D F'
R' D2 F' U2 F' D' F'
R' D2 F' U2 F' D2 F'
R D2 U2 F B' L2 B2
R D2 U2 F' L2 F2 B
R D2 U2 F' L2 B F2
R' D2 F' D U R2 U
U2 D2 F B' L' B' L
R D2 U2 F' B L2 F2
R D2 U2 F2 L2 F' B
R D2 U2 F2 L2 B F'
U2 D2 F B2 L' B' L2
R' D2 F' D' U' L2 U'
R D2 U2 F2 B L2 F'
F U2 L' R' U2 R B'
F U2 L' R' U2 B' R
R D2 U2 B F L2 D
R D2 U2 B F L2 D'
R D2 U2 B F L2 D2
R D2 U2 B F' L2 F2
R D2 U2 B F2 L2 F'
R' D2 F' D2 B2 U2 D
R' D2 F' D2 B2 U2 D'
R' D2 F' D2 B2 U2 D2
R' D2 F' D2 B2 D U2
R' D2 F' D2 B2 D' U2
R' D2 F' D2 B2 D2 U2
R' D2 F' B U2 F2 D
R' D2 F' B U2 F2 D'
R' D2 F' B U2 F2 D2
R D2 U2 B' F L2 B2
D U2 F U2 R' F' U2
R' D2 F' B D2 B2 U2
R' D2 F' B' U2 F2 D
R' D2 F' B' U2 F2 D'
R' D2 F' B' U2 F2 D2
R' D2 F' B' D2 B2 U2
R' D2 F' B2 U2 F2 D
R' D2 F' B2 U2 F2 D'
R' D2 F' B2 U2 F2 D2
R' D2 F' B2 D2 B2 U2
F' U2 L2 F2 B2 L B'
R D2 F L2 D2 B R2
R D2 F L2 B D2 R2
D U2 F B' L' B' L
D U2 F B2 L' B' L2
F' U2 L2 B2 L F2 B'
F' U2 L2 B2 L B' F2
F2 U2 L2 F' B2 L B'
F' U2 L2 B2 F2 L B'
F2 U2 L2 B2 L F' B'
F2 U2 L2 B2 L B' F'
R D2 F U2 B L2 F
F2 U2 L2 B2 F' L B'
R' D2 F2 U2 F' D2 B2
R' D2 F2 D F U2 F2
R' D2 F2 D' F U2 F2
R' D2 F2 D2 F U2 F2
R D2 F B L2 D2 R2
R D2 F' U2 L2 F2 B
R D2 F' U2 L2 B F2
R D2 F' U2 F2 L2 B
R D2 F' U2 F2 B L2
R D2 F' U2 B L2 F2
R D2 F' U2 B F2 L2
R' D2 B U2 F D2 B2
F' U2 R' U2 R F2 B
F' U2 R' U2 R B F2
R' D2 B D F' U2 F2
R' D2 B D' F' U2 F2
R' D2 B D2 F' U2 F2
R' D2 B F' U2 F2 D
R' D2 B F' U2 F2 D'
R' D2 B F' U2 F2 D2
F2 U2 R' U2 R F' B
F2 U2 R' U2 R B F'
R' D2 B F' D2 B2 U2
D' U2 B' L' B' L F
D2 U2 B' L' B' L F
R D2 F2 U2 L2 F' B
R D2 F2 U2 L2 B F'
R D2 F2 U2 F' L2 B
R D2 F2 U2 F' B L2
R' D2 B' U2 F D2 B2
R D2 F2 U2 B L2 F'
R D2 F2 U2 B F' L2
R' D2 B' D F' U2 F2
R' D2 B' D' F' U2 F2
D' U2 B' D2 F L' B'
F U2 R' L' U2 R B'
F U2 R' L' U2 B' R
R' D2 B' D2 F' U2 F2
D' U2 B' F L' B' L
U2 D2 B' L' B' L F
D2 U2 B' D2 F L' B'
R' D2 B' F' U2 F2 D
R' D2 B' F' U2 F2 D'
R' D2 B' F' U2 F2 D2
R' D2 B' F' D2 B2 U2
D2 U2 B' F L' B' L
F' U2 R2 F2 L' R2 B'
F U2 R' U2 R D B
F U2 R' U2 R D' B
F U2 R' U2 R D2 B
F' U2 R2 F2 L' B' R2
F U2 R' U2 R B D
F U2 R' U2 R B D'
F U2 R' U2 R B D2
F U2 R' U2 D R B
F' U2 R2 F2 R2 L' B'
F U2 R' U2 D' R B
F U2 R' U2 D2 R B
F U2 R' U2 B R B
F U2 R' U2 B' R B
F U2 R' U2 B2 R B
F U2 R' D U2 R B
F U2 R' D' U2 R B
F U2 R' D2 U2 R B
D U2 B' L' B' L F
F U2 R' F2 L' U2 B'
U2 D2 B' D2 F L' B'
R' D2 B2 U2 F D2 B2
U2 D2 B' F L' B' L
R' D2 B2 D F' U2 F2
R' D2 B2 D' F' U2 F2
R' D2 B2 D2 F' U2 F2
R D2 B F L2 D2 R2
D' U2 B2 F L' B' L2
B2 U2 D F L' B' L2
R' D2 B2 F' U2 F2 D
R' D2 B2 F' U2 F2 D'
R' D2 B2 F' U2 F2 D2
R' D2 B2 F' D2 B2 U2
D2 U2 B2 F L' B' L2
D U2 B' D2 F L' B'
D U2 B' F L' B' L
L' F L R' F' U2 F2
U2 D2 B2 F L' B' L2
R D2 B' U2 F L2 B2
R D2 B' U2 F B2 L2
R D2 B' U2 B2 F L2
B2 U2 D' F L' B' L2
R' F L F2 U2 R F2
B U2 D F' L' F2 B'
B U2 D F' L' B' F2
F U2 D R' U2 R B
U2 F L U2 R' F U2
U2 F L U2 F R' U2
D U2 B2 F L' B' L2
B' U2 D2 F L' D B'
B' U2 D2 F L' D' B'
B' U2 D2 F L' D2 B'
B' U2 D2 F L' B' D
B' U2 D2 F L' B' D'
B' U2 D2 F L' B' D2
B' U2 D2 F D L' B'
B' U2 D2 F D' L' B'
B' U2 D2 F D2 L' B'
B' U2 D2 F B L' B'
B' U2 D2 F B' L' B'
B' U2 D2 F B2 L' B'
B' U2 D2 B F L' B'
B2 U2 D2 F L' B' L2
B' U2 D2 B' F L' B'
R D2 B2 U2 F B' L2
B' U2 D2 B2 F L' B'
R D2 B2 U2 B' F L2
U2 F L B' L2 B' L
B U2 D' F' L' F2 B'
B U2 D' F' L' B' F2
U2 F L B2 L2 B' L'
R' F L' F2 L U2 F2
B' U2 F L' B' L D
B' U2 F L' B' L D'
B' U2 F L' B' L D2
B' U2 F L' B' D L
B' U2 F L' B' D' L
B' U2 F L' B' D2 L
B' U2 F L2 B' L B'
F U2 D' R' U2 R B
B2 U2 F L U2 F U2
B2 U2 F L' B L2 B2
B2 U2 F L' B' L2 D
B2 U2 F L' B' L2 D'
B2 U2 F L' B' L2 D2
B2 U2 F L' B2 L2 B
U2 F L' U2 R' U2 B'
U2 F L' D B2 L B
U2 F L' D' B2 L B
U2 F L' D2 B2 L B
B' U2 F B' L' B' L2
B U2 D2 F' L' F2 B'
B U2 D2 F' L' B' F2
B2 U2 F D L' B' L2
B2 U2 F D' L' B' L2
F U2 D2 R' U2 R B
B2 U2 F D2 L' B' L2
U2 F L' B2 L D B
U2 F L' B2 L D' B
U2 F L' B2 L D2 B
U2 F L' B2 L B D
U2 F L' B2 L B D'
U2 F L' B2 L B D2
U2 F L' B2 L' B L2
U2 F L' B2 L2 B L'
R' F L2 F2 L2 U2 F2
U2 F L' B2 D L B
B' U2 F' L' F2 B' L
U2 F L' B2 D' L B
B' U2 F' L' B' L F2
U2 F L' B2 D2 L B
B' U2 F' L' B' F2 L
B2 U2 F B L' B' L
L2 F L2 R' F' U2 F2
B2 U2 F' L' F2 B' L2
B2 U2 F' L' B' L2 F2
B2 U2 F' L' B' F2 L2
F2 U2 F' L' B2 L B
F2 U2 F' L2 B2 L B'
B U2 F U2 R U2 B
F U2 F R' U2 R B
U2 F L2 B' L B' L
F2 U2 F' U2 R' F' U2
U2 F L2 B2 L D B'
U2 F L2 B2 L D' B'
U2 F L2 B2 L D2 B'
U2 F L2 B2 L B' D
U2 F L2 B2 L B' D'
U2 F L2 B2 L B' D2
B' U2 F2 L' F' B' L
B' U2 F2 L' B' L F'
R' F R F2 R' U2 F2
B' U2 F2 L' B' F' L
F' U2 F2 L' B2 L B
F2 U2 F' B' L' B' L
B2 U2 F2 L F' D2 B2
B U2 F' L' F2 D B'
B U2 F' L' F2 D' B'
B U2 F' L' F2 D2 B'
B U2 F' L' F2 B' D
B U2 F' L' F2 B' D'
B U2 F' L' F2 B' D2
B U2 F' L' B' F2 D
B U2 F' L' B' F2 D'
B U2 F' L' B' F2 D2
F' U2 F2 L2 B2 L B'
F2 U2 F' B2 L' B' L2
B U2 F' L2 F2 L B'
B2 U2 F2 L' F' B' L2
B2 U2 F2 L' B' L2 F'
B2 U2 F2 L' B' F' L2
L' F R' L F' U2 F2
F' U2 F2 U2 R' F' U2
D' F R' D F' U2 F
D2 F R' D F' U2 F
F U2 F' R' U2 R B
D' F R' D' F' U2 F
R F L2 D2 L2 B R2
D2 F R' D' F' U2 F
D' F R' D2 F' U2 F
R F L2 D2 B L2 R2
R F L2 D2 B R2 L2
D2 F R' D2 F' U2 F
B U2 F' B L' F2 B'
B U2 F' B L' B' F2
F' U2 F2 B' L' B' L
D' F R' F' U2 D F
D' F R' F' U2 D' F
D' F R' F' U2 D2 F
D' F R' F' U2 F D
D' F R' F' U2 F D'
D' F R' F' U2 F D2
D' F R' F' D U2 F
D' F R' F' D' U2 F
R' F R' F2 U2 L' F2
D' F R' F' D2 U2 F
B U2 F' B' L' F2 B'
B U2 F' B' L' B' F2
D' F R' F' B U2 F
D' F R' F' B' U2 F
D' F R' F' B2 U2 F
F' U2 F2 B2 L' B' L2
D2 F R' F' U2 D F
D2 F R' F' U2 D' F
D2 F R' F' U2 D2 F
D2 F R' F' U2 F D
D2 F R' F' U2 F D'
D2 F R' F' U2 F D2
D2 F R' F' D U2 F
R2 F R F' R U2 F
D2 F R' F' D' U2 F
D2 F R' F' D2 U2 F
B U2 F' B2 L' F2 B'
B U2 F' B2 L' B' F2
D2 F R' F' B U2 F
D2 F R' F' B' U2 F
D2 F R' F' B2 U2 F
D' F R' B F' U2 F
R F L2 B D2 L2 R2
R F L2 B D2 R2 L2
L' F R' F' L U2 F
L2 F R' L2 F' U2 F2
D2 F R' B F' U2 F
D' F R' B' F' U2 F
D2 F R' B' F' U2 F
D' F R' B2 F' U2 F
B2 U2 B L' B' L F
D2 F R' B2 F' U2 F
L2 F R' F' L2 U2 F
L2 F R' F' B' L2 U2
F U2 F2 R' U2 R B
L2 F R' B' L2 F' U2
L2 F R' B' F' L2 U2
B2 U2 B D2 F L' B'
R' F R2 F2 R2 U2 F2
B2 U2 B F L' B' L
D F R' D F' U2 F
D F R' D' F' U2 F
D F R' D2 F' U2 F
F' U2 B' L' F2 B' L
F' U2 B' L' B' L F2
F' U2 B' L' B' F2 L
D F R' F' U2 D F
D F R' F' U2 D' F
D F R' F' U2 D2 F
D F R' F' U2 F D
D F R' F' U2 F D'
D F R' F' U2 F D2
D F R' F' D U2 F
D F R' F' D' U2 F
D F R' F' D2 U2 F
D F R' F' B U2 F
D F R' F' B' U2 F
D F R' F' B2 U2 F
F2 U2 B' L' F' B' L
F2 U2 B' L' B' L F'
F2 U2 B' L' B' F' L
D F R' B F' U2 F
D F R' B' F' U2 F
D F R' B2 F' U2 F
B' U2 B' F L' B' L2
L F R' F' L' U2 F
B U2 B F' L' F2 B'
B U2 B F' L' B' F2
F' U2 B' F2 L' B' L
F' U2 B2 L' F2 B' L2
F' U2 B2 L' B' L2 F2
F' U2 B2 L' B' F2 L2
F2 U2 B' F' L' B' L
F2 U2 B2 L F' D2 B2
F2 U2 B2 L' F' B' L2
F2 U2 B2 L' B' L2 F'
F2 U2 B2 L' B' F' L2
R F R2 D F' U2 F
R F R2 D' F' U2 F
R F R2 D2 F' U2 F
B U2 B' F' L' F2 B'
B U2 B' F' L' B' F2
F' U2 B2 F2 L' B' L2
R F R2 F' U2 D F
R F R2 F' U2 D' F
R F R2 F' U2 D2 F
R F R2 F' U2 F D
R F R2 F' U2 F D'
R F R2 F' U2 F D2
R F R2 F' D U2 F
R F R2 F' D' U2 F
R F R2 F' D2 U2 F
R F R2 F' B U2 F
R F R2 F' B' U2 F
R F R2 F' B2 U2 F
R F R2 B F' U2 F
F2 U2 B2 F' L' B' L2
R F R2 B' F' U2 F
R F R2 B2 F' U2 F
D' F U2 R' U2 R B
F U2 B2 L' B' L2 F
D2 F U2 R' U2 R B
R' F U2 D2 B2 D2 F2
B U2 B2 F' L' F2 B'
B U2 B2 F' L' B' F2
R' F U2 B2 D2 F2 B2
R' F U2 B2 D2 B2 F2
U2 F U2 R' D F' U2
U2 F U2 R' D' F' U2
U2 F U2 R' D2 F' U2
U2 F U2 R' F' U2 D
U2 F U2 R' F' U2 D'
U2 F U2 R' F' U2 D2
U2 F U2 R' F' D U2
U2 F U2 R' F' D' U2
U2 F U2 R' F' D2 U2
U2 F U2 D R' F' U2
U2 F U2 D' R' F' U2
U2 F U2 D2 R' F' U2
D' F D R' F' U2 F
D2 F D R' F' U2 F
U2 F U2 F R' F' U2
U2 F U2 F' R' F' U2
U2 F U2 F2 R' F' U2
D F U2 R' U2 R B
U2 F D L' B2 L B
U2 F D L2 B2 L B'
U2 F D U2 R' F' U2
D' F D' R' F' U2 F
D2 F D' R' F' U2 F
R F U2 R2 U2 R2 B
R F U2 R2 F' U2 R2
U2 F D B' L' B' L
R F U2 D2 B L2 F
D F D R' F' U2 F
U2 F D B2 L' B' L2
U2 F D' L' B2 L B
R F U2 B D2 L2 F
U2 F D' L2 B2 L B'
B2 D R U2 F L B
U2 F D' U2 R' F' U2
D' F D2 R' F' U2 F
D2 F D2 R' F' U2 F
R' F D2 U2 B2 D2 F2
R' F D2 F U2 F' B2
R' F D2 F U2 B2 F'
U2 F D' B' L' B' L
R' F D2 F' U2 F B2
R' F D2 F' U2 B2 F
D F D' R' F' U2 F
U2 F D' B2 L' B' L2
R' F D2 F2 U2 F2 B2
R' F D2 F2 U2 B2 F2
U2 F D2 L' B2 L B
U2 F D2 L2 B2 L B'
U2 F D2 U2 R' F' U2
F' D R' F' U R' U
B2 D R' F' U2 L F2
B2 D R' F' U2 F2 L
U2 F D2 B' L' B' L
D F D2 R' F' U2 F
U2 F D2 B2 L' B' L2
U2 F B L' B L B2
U2 F B L2 B L B'
R F D2 L2 D2 B R2
R F D2 L2 B D2 R2
F D R' D F' U2 F
R F D2 U2 B L2 F
F D R' D' F' U2 F
U2 F B' L' B' L D
U2 F B' L' B' L D'
U2 F B' L' B' L D2
U2 F B' L' B' D L
U2 F B' L' B' D' L
U2 F B' L' B' D2 L
F D R' D2 F' U2 F
U2 F B' L2 B' L B'
F2 D R2 B R F' U2
R F D2 B L2 D2 R2
F D R' F' U2 D F
F D R' F' U2 D' F
F D R' F' U2 D2 F
F D R' F' U2 F D
F D R' F' U2 F D'
F D R' F' U2 F D2
F D R' F' D U2 F
F D R' F' D' U2 F
F D R' F' D2 U2 F
F D R' F' B U2 F
F D R' F' B' U2 F
F D R' F' B2 U2 F
F D R' B F' U2 F
F D R' B' F' U2 F
F D R' B2 F' U2 F
R F B L2 D2 L2 R2
R F B L2 D2 R2 L2
U2 F B2 L U2 F U2
U2 F B2 L' B L2 B2
U2 F B2 L' B' L2 D
U2 F B2 L' B' L2 D'
U2 F B2 L' B' L2 D2
U2 F B2 L' B2 L2 B
R F B U2 R2 U2 R2
R' F' L U2 R F2 R
R' F' L U2 R' F2 R
R' F' L U2 R2 F2 R
