B D' R' F2
B D' F2 R'
B R' U' R' U
B U' R2 U R
B D R' D2 F2
B D' R F2 R2
B D' R' F2 D
B D' R' F2 D'
B D' R' F2 D2
B D' F R' F
B2 D' F2 B' R'
B D' F2 R' D
B D' F2 R' D'
B D' F2 R' D2
B D' F2 D R'
B D' F2 D' R'
B D' F2 D2 R'
B2 D' B' R' F2
B2 D' B' F2 R'
D' F2 D B R'
B D2 R' D F2
F B D' R' F2
F B D' F2 R'
F2 B D' R' F2
F2 B D' F2 R'
F' B D' R' F2
F' B D' F2 R'
B F D' R' F2
B F D' F2 R'
B F' D' R' F2
B F' D' F2 R'
B F2 D' R' F2
B F2 D' F2 R'
B D' F2 L' D' L R'
B D' F2 L' D' R' L
B D' F2 L' D2 L R'
B D' F2 L' D2 R' L
F D' F' D F' B R'
F D' F' D B F' R'
F D' F' D' F' B R
F D' F' D' B F' R
B D' F2 R F' R2 F
B D' F2 R F2 R2 F2
B D' F2 R B R2 B'
B D' F2 R B2 R2 B2
B D' F2 R' L D L'
B D' F2 R' L D' L'
B D' F2 R' L D2 L'
B D' F2 R' L' D L
B D' F2 R' L' D' L
B D' F2 R' L' D2 L
B2 D' B R F2 B2 R'
B2 D' B R B2 R' F2
B2 D' B R B2 F2 R'
F D' F' B D' F' R
B D' F2 R' F D F'
B D' F2 R' F D' F'
B D' F2 R' F D2 F'
B D' F2 R' F' D F
B D' F2 R' F' D' F
B D' F2 R' F' D2 F
B D' F2 R' B D B'
B D' F2 R' B D' B'
B D' F2 R' B D2 B'
B D' F2 R' B' D B
B D' F2 R' B' D' B
B D' F2 R' B' D2 B
B2 D' B R' F2 B2 R'
B D' F2 R2 D R D
B D' F2 R2 D R D'
B D' F2 R2 D R D2
B2 D' B R' B2 R' F2
B2 D' B R' B2 F2 R'
B D' F2 R2 D' R D
B D' F2 R2 D' R D'
B D' F2 R2 D' R D2
B D' F2 R2 D2 R D
B D' F2 R2 D2 R D'
B D' F2 R2 D2 R D2
B D' F2 R2 B R B'
B D' F2 R2 B2 R B2
B2 D' B R2 F2 B2 R'
B2 D' B R2 B2 R' F2
B2 D' B R2 B2 F2 R'
B D' F2 U F U' R'
B D' F2 U F' U' R'
B D' F2 U F2 U' R'
B D' F2 U2 L U2 R'
B D' F2 U2 L' U2 R'
B D' F2 U2 L2 U2 R'
B D' F2 D R2 D R
B D' F2 D R2 D' R
B D' F2 D R2 D2 R
B D' F2 D F' R' F
B D' F2 D F2 R' F2
B D' F2 D' R2 D R
B D' F2 D' R2 D' R
B D' F2 D' R2 D2 R
B D' F2 D' F' R' F
B D' F2 D' F2 R' F2
F' D' B F' D' F' R
B D' F2 D2 R2 D R
B D' F2 D2 R2 D' R
B D' F2 D2 R2 D2 R
B D' F2 D2 F' R' F
B D' F2 D2 F2 R' F2
B D' F2 B R B' R'
B D' F2 B R' B' R'
B D' F2 B R2 B' R'
B D' F2 B D B' R'
B D' F2 B D' B' R'
B D' F2 B D2 B' R'
B D' F2 B2 R B2 R'
B D' F2 B2 R' B2 R'
B D' F2 B2 R2 B2 R'
B2 D' B F2 R B2 R'
B2 D' B F2 R' B2 R'
B2 D' B F2 R2 B2 R'
F2 D' B F' D' F' R
F D' F2 D B R' D
F D' F2 D B R' D'
F D' F2 D B R' D2
F D' F2 D B D R'
F D' F2 D B D' R'
F D' F2 D B D2 R'
B2 D' B' L' R' F2 L
B2 D' B' L' F2 L R'
B2 D' B' L' F2 R' L
B2 D' B' L2 R' F2 L2
B2 D' B' L2 F2 L2 R'
B2 D' B' L2 F2 R' L2
B D' B R F2 B' R'
B D' B R B' R' F2
B D' B R B' F2 R'
B2 D' B' R F R2 F
B2 D' B' R F2 R2 D
B2 D' B' R F2 R2 D'
B2 D' B' R F2 R2 D2
B2 D' B' R' L' F2 L
B2 D' B' R' L2 F2 L2
B D' B R' F2 B' R'
B D' B R' B' R' F2
B D' B R' B' F2 R'
B2 D' B' R' F D F
B2 D' B' R' F D' F
B2 D' B' R' F D2 F
B2 D' B' R' F' D F'
B2 D' B' R' F' D' F'
B2 D' B' R' F' D2 F'
B D' B R2 F2 B' R'
B D' B R2 B' R' F2
B D' B R2 B' F2 R'
B2 D' B' D' R' D F2
B2 D' B' D2 R' D2 F2
B2 D' B' F R F R2
B2 D' B' F R' D F
B2 D' B' F R' D' F
B2 D' B' F R' D2 F
B2 D' B' F R' F D
B2 D' B' F R' F D'
B2 D' B' F R' F D2
B2 D' B' F D R' F
B2 D' B' F D F R'
B2 D' B' F D' R' F
B2 D' B' F D' F R'
B2 D' B' F D2 R' F
B2 D' B' F D2 F R'
B D' B F2 R B' R'
B D' B F2 R' B' R'
B2 D' B' F' D F' R'
B D' B F2 R2 B' R'
B2 D' B' F' D' F' R'
B2 D' B' F' D2 F' R'
B D' B F2 D B' R'
B D' B F2 D' B' R'
B D' B F2 D2 B' R'
B2 D' B' F2 R2 D R
B2 D' B' F2 R2 D' R
B2 D' B' F2 R2 D2 R
B2 D' B' F2 D R' D
B2 D' B' F2 D R' D'
B2 D' B' F2 D R' D2
B2 D' B' F2 D' R' D
B2 D' B' F2 D' R' D'
B2 D' B' F2 D' R' D2
B2 D' B' F2 D2 R' D
B2 D' B' F2 D2 R' D'
B2 D' B' F2 D2 R' D2
F D' B F' D' F' R
B' D' B2 F2 D R' B2
B D' B2 R F2 B2 R'
B D' B2 R B2 R' F2
B D' B2 R B2 F2 R'
B D' B2 R' F2 B2 R'
B D' B2 R' B2 R' F2
B D' B2 R' B2 F2 R'
B D' B2 R2 F2 B2 R'
B D' B2 R2 B2 R' F2
B D' B2 R2 B2 F2 R'
B D' B2 F2 R B2 R'
B D' B2 F2 R' B2 R'
B D' B2 F2 R2 B2 R'
D' F2 D L B L' R'
D' F2 D L B R' L'
D' F2 D L2 B L2 R'
D' F2 D L2 B R' L2
D' F2 D R B R' B
D2 F2 D F B R F
U2 F2 U2 B D' R' F2
U2 F2 U2 B D' F2 R'
D' F2 D F' B R' F
D2 F2 D F2 D2 B R'
D' F2 D F2 B R' F2
D' F2 D B R2 D R
D' F2 D B R2 D' R
D' F2 D B R2 D2 R
D2 F2 D B F R F
U F2 U' B D' R' F2
U F2 U' B D' F2 R'
D' F2 D B D R' D
D' F2 D B D R' D'
D' F2 D B D R' D2
D' F2 D B D' R' D
D' F2 D B D' R' D'
D' F2 D B D' R' D2
D' F2 D B D2 R' D
D' F2 D B D2 R' D'
D' F2 D B D2 R' D2
D' F2 D B F' R' F
D' F2 D B F2 R' F2
D' F2 D B' R B2 R'
D' F2 D B' R' B2 R'
D' F2 D B' R2 B2 R'
D' F2 D B2 R B' R'
D' F2 D B2 R' B' R'
D' F2 D B2 R2 B' R'
D' F2 D B2 D B' R'
D' F2 D B2 D' B' R'
D' F2 D B2 D2 B' R'
D' F2 D' F' B R F
D' F2 D' B F' R F
B2 D2 R D F2 B' R'
B2 D2 R D B' R' F2
B2 D2 R D B' F2 R'
B2 D2 R B' R' D F2
B2 D2 R B' D R' F2
B2 D2 R B' D F2 R'
B D2 R U L2 U' R2
D' F2 B R U F' U'
D F2 D' B D' R' F2
D F2 D' B D' F2 R'
D' F2 B R' U' B U
B D2 R D F2 D' R2
B2 D2 R' D F2 B' R'
B2 D2 R' D B' R' F2
B2 D2 R' D B' F2 R'
U' F2 B D' L2 R' F2
U' F2 B D' L2 F2 R'
U' F2 B D' R' L2 F2
U' F2 B D' R' F2 L2
U' F2 B D' F2 L2 R'
U' F2 B D' F2 R' L2
B D2 R F R2 D F2
B D2 R F' R2 D F2
D2 F2 B D F R F
B D2 R F2 R2 D F2
D' F2 B D B R' B'
D' F2 B D' F' R F
B2 D2 R' B' R' D F2
B2 D2 R' B' D R' F2
B2 D2 R' B' D F2 R'
L2 F2 B L2 D' R' F2
L2 F2 B L2 D' F2 R'
B D2 R' U L2 U' D
B D2 R' U L2 U' D'
B D2 R' U L2 U' D2
B D2 R' U L2 D U'
B D2 R' U L2 D' U'
B D2 R' U L2 D2 U'
B D2 R' U' D2 R2 U
D F2 D2 F2 D B R'
B D2 R' U2 D' B2 U2
B D2 R' D L' F2 L
B D2 R' D L2 F2 L2
B D2 R' D R F2 R'
B D2 R' D R2 F2 R2
B D2 R' D F D F
B D2 R' D F D' F
B D2 R' D F D2 F
B D2 R' D F' D F'
B D2 R' D F' D' F'
B D2 R' D F' D2 F'
B2 D2 R2 D F2 B' R'
B2 D2 R2 D B' R' F2
B2 D2 R2 D B' F2 R'
B D2 R' D' U2 B2 U2
B D2 R' D' F D2 F2
B D2 R' D' F' D2 F2
B D2 R' D' F2 D2 F2
B D2 R' D2 U' R2 U
B D2 R' D2 F D' F2
B D2 R' D2 F' D' F2
B D2 R' D2 F2 D' F2
U2 F2 B D' R' F2 L'
B D2 R' F U L2 U'
B D2 R' F D F2 D
B D2 R' F D F2 D'
B D2 R' F D F2 D2
B D2 R' F' U L2 U'
B D2 R' F' D F2 D
B D2 R' F' D F2 D'
B D2 R' F' D F2 D2
B D2 R' F2 U L2 U'
B D2 R' F2 D F2 D
B D2 R' F2 D F2 D'
B D2 R' F2 D F2 D2
B D2 R' B D F2 B'
B D2 R' B D B' F2
B D2 R' B' D F2 B
B D2 R' B' D B F2
B2 D2 R2 B' R' D F2
D F2 B R2 D F' R
B2 D2 R2 B' D R' F2
B2 D2 R2 B' D F2 R'
D' F2 B2 R' B' D' R2
B D2 R2 U L2 U' R
D F2 B D R2 F' R
B D2 R2 D R F2 D
B D2 R2 D R F2 D'
B D2 R2 D R F2 D2
B D2 R2 D R' F2 R2
B D2 R2 D R2 F2 R'
D' F2 B2 D B R' B2
B D2 R2 D' R D2 F2
B D2 R2 F2 D F2 R
L F2 B D' F2 L' R'
L F2 B D' F2 R' L'
B D2 U L2 U' R' D
B D2 U L2 U' R' D'
B D2 U L2 U' R' D2
B D2 U L2 U' D R'
B D2 U L2 U' D' R'
B D2 U L2 U' D2 R'
B D2 U L2 D U' R'
B D2 U L2 D' U' R'
B D2 U L2 D2 U' R'
B D2 U L2 F U' R'
B D2 U L2 F' U' R'
B D2 U L2 F2 U' R'
B D2 U F L2 U' R'
B D2 U F' L2 U' R'
B D2 U F2 L2 U' R'
L2 B L D' L R' F2
L2 B L D' L F2 R'
U2 B L D' R' F2 L'
L2 B L D' R' L F2
L2 B L D' R' F2 L
L2 B L D' F2 L R'
L2 B L D' F2 R' L
U2 B L' D' R' F2 L'
L2 B L' D' L' R' F2
L2 B L' D' L' F2 R'
L2 B L' D' R' L' F2
F' D2 F D F2 B R
F' D2 F D B F2 R
F' D2 F B D F2 R
B2 D2 F D F2 B' R'
B2 D2 F D B' R' F2
B2 D2 F D B' F2 R'
F2 D2 F D F2 B R
F2 D2 F D B F2 R
B2 D2 F B' R' D F2
B2 D2 F B' D R' F2
B2 D2 F B' D F2 R'
L2 B L2 R' U' R' U
F2 D2 F B D F2 R
L2 B L2 U' R2 U R
L B L' R' U' R' U
B D2 F R' U L2 U'
B D2 F R' D F2 D
B D2 F R' D F2 D'
B D2 F R' D F2 D2
B D2 F R' F D F2
L2 B L2 D R' D2 F2
B D2 F R' F' D F2
B D2 F R' F2 D F2
D' B R U F' U' F'
U2 B L2 D' R' F2 L'
B D2 F R2 D R F2
L2 B L2 D' R F2 R2
L2 B L2 D' R' F2 D
L2 B L2 D' R' F2 D'
L2 B L2 D' R' F2 D2
L2 B L2 D' F R' F
L B L' U' R2 U R
L2 B L2 D' F2 R' D
L2 B L2 D' F2 R' D'
L2 B L2 D' F2 R' D2
L2 B L2 D' F2 D R'
L2 B L2 D' F2 D' R'
L2 B L2 D' F2 D2 R'
B D2 F U L2 U' R'
L2 B L2 D2 R' D F2
F' D2 F' D B R F2
L2 B L2 F D' R' F2
L B L' D R' D2 F2
L2 B L2 F D' F2 R'
L B L' D' R F2 R2
L2 B L2 F' D' R' F2
L B L' D' R' F2 D
L B L' D' R' F2 D'
L B L' D' R' F2 D2
L2 B L2 F' D' F2 R'
B D2 F D R F2 R2
B D2 F D R' F2 D
B D2 F D R' F2 D'
B D2 F D R' F2 D2
L B L' D' F R' F
L B L' D' F2 R' D
L B L' D' F2 R' D'
L B L' D' F2 R' D2
F' D2 F' B R D F2
L B L' D' F2 D R'
L B L' D' F2 D' R'
L B L' D' F2 D2 R'
B D2 F D F R' F
B D2 F D F2 R' D
B D2 F D F2 R' D'
B D2 F D F2 R' D2
B D2 F D F2 D R'
B D2 F D F2 D' R'
B D2 F D F2 D2 R'
F' D2 F' B D R F2
L2 B L2 F2 D' R' F2
L B L' D2 R' D F2
L2 B L2 F2 D' F2 R'
D2 B R F D F2 R
B2 D2 F' D F2 B' R'
B2 D2 F' D B' R' F2
B D2 F D' R' D2 F2
B2 D2 F' D B' F2 R'
D2 B R F' R D F2
D2 B R F' D R F2
D' B R F D R2 F
D' B R F D F R2
L B L' F D' R' F2
L B L' F D' F2 R'
F2 D2 F' D B R F2
L B L' F' D' R' F2
L B L' F' D' F2 R'
D' B R F2 U F U'
L B L' F2 D' R' F2
L B L' F2 D' F2 R'
B2 D2 F' B' R' D F2
B2 D2 F' B' D R' F2
B2 D2 F' B' D F2 R'
F2 D2 F' B R D F2
F2 D2 F' B D R F2
F D2 F D F2 B R
F D2 F D B F2 R
B D2 F' R' U L2 U'
B D2 F' R' D F2 D
B D2 F' R' D F2 D'
B D2 F' R' D F2 D2
B D2 F' R' F D F2
B D2 F' R' F' D F2
B D2 F' R' F2 D F2
B D2 F' R2 D R F2
F D2 F B D F2 R
B D2 F' U L2 U' R'
D' B R' U' B U F2
L B L2 D' L R' F2
L B L2 D' L F2 R'
L B L2 D' R' L F2
L B L2 D' R' F2 L
B D2 F' D R F2 R2
B D2 F' D R' F2 D
B D2 F' D R' F2 D'
B D2 F' D R' F2 D2
L B L2 D' F2 L R'
L B L2 D' F2 R' L
B D2 F' D F R' F
B D2 F' D F2 R' D
B D2 F' D F2 R' D'
B D2 F' D F2 R' D2
B D2 F' D F2 D R'
B D2 F' D F2 D' R'
B D2 F' D F2 D2 R'
D2 B R' F D F2 R
B2 D2 F2 D F2 B' R'
B D2 F' D' R' D2 F2
B2 D2 F2 D B' R' F2
B2 D2 F2 D B' F2 R'
D2 B R' F' R D F2
D2 B R' F' D R F2
D' B R' F2 U' B U
B2 D2 F2 B' R' D F2
B2 D2 F2 B' D R' F2
B2 D2 F2 B' D F2 R'
L2 B R' L2 U' R' U
F D2 F' D B R F2
L2 B R' U' R' U L2
B D2 F2 R' U L2 U'
B D2 F2 R' D F2 D
B D2 F2 R' D F2 D'
B D2 F2 R' D F2 D2
B D2 F2 R' F D F2
B D2 F2 R' F' D F2
B D2 F2 R' F2 D F2
F D2 F' B R D F2
F D2 F' B D R F2
B D2 F2 R2 D R F2
B D2 F2 U L2 U' R'
U' B R2 B U R B'
U' B R2 B U B' R
B D2 F2 D R F2 R2
B D2 F2 D R' F2 D
B D2 F2 D R' F2 D'
B D2 F2 D R' F2 D2
B D2 F2 D F R' F
F' D2 B F D F2 R
B D2 F2 D F2 R' D
B D2 F2 D F2 R' D'
B D2 F2 D F2 R' D2
B D2 F2 D F2 D R'
B D2 F2 D F2 D' R'
B D2 F2 D F2 D2 R'
U' B R2 B' U B R
D2 B R2 F D F2 R
F' D2 B F' R D F2
B D2 F2 D' R' D2 F2
F' D2 B F' D R F2
D2 B R2 F' R D F2
U' B R2 B2 U R B2
U' B R2 B2 U B2 R
D2 B R2 F' D R F2
D B R' D R' F' R
F2 D2 B F D F2 R
F2 D2 B F' R D F2
F2 D2 B F' D R F2
L B R' L' U' R' U
D2 B U L2 F' U' R
B2 D2 B' R' U L2 U'
B2 D2 B' R' D F2 D
B2 D2 B' R' D F2 D'
B2 D2 B' R' D F2 D2
B2 D2 B' R' F D F2
B2 D2 B' R' F' D F2
B2 D2 B' R' F2 D F2
B2 D2 B' R2 D R F2
L B R' U' R' U L'
B2 D2 B' U L2 U' R'
B2 D2 B' D R F2 R2
B2 D2 B' D R' F2 D
B2 D2 B' D R' F2 D'
B2 D2 B' D R' F2 D2
B D2 B D F2 B' R'
B2 D2 B' D F R' F
B D2 B D B' R' F2
B D2 B D B' F2 R'
B2 D2 B' D F2 R' D
B2 D2 B' D F2 R' D'
B2 D2 B' D F2 R' D2
B2 D2 B' D F2 D R'
B2 D2 B' D F2 D' R'
B2 D2 B' D F2 D2 R'
B2 D2 B' D' R' D2 F2
D2 B U F' L2 U' R
B2 D2 B' F R' D F2
R2 B R2 D' B R F2
B2 D2 B' F D R' F2
B2 D2 B' F D F2 R'
B2 D2 B' F' R' D F2
B2 D2 B' F' D R' F2
B2 D2 B' F' D F2 R'
B2 D2 B' F2 R' D F2
B2 D2 B' F2 D R' F2
B2 D2 B' F2 D F2 R'
D B R2 D F' R D
D B R2 D F' R D'
D B R2 D F' R D2
D B R2 D F' D R
D B R2 D F' D' R
D B R2 D F' D2 R
R B R' D' F2 D B
R B R' D' F2 D' B
R B R' D' F2 D2 B
R B R' D' F2 B D
R B R' D' F2 B D'
R B R' D' F2 B D2
R B R' D' B F2 D
R B R' D' B F2 D'
R B R' D' B F2 D2
R2 B R2 B D' R F2
R B R' D2 B D F2
R B R' F D' F2 B
R B R' F D' B F2
R B R' F B D' F2
R B R' F' D' F2 B
R B R' F' D' B F2
R B R' F' B D' F2
F D2 B F D F2 R
F D2 B F' R D F2
R B R' F2 D' F2 B
R B R' F2 D' B F2
R B R' F2 B D' F2
F D2 B F' D R F2
R B R' B U' R2 U
D' B U' R' B U F2
R B R' B D' F2 D
R B R' B D' F2 D'
R B R' B D' F2 D2
R B R' B F D' F2
R B R' B F' D' F2
R B R' B F2 D' F2
R B R' B2 D' F2 B'
R B R' B2 D' B' F2
F' B L D' L' R' F2
F' B L D' L' F2 R'
F' B L D' R' L' F2
L2 B U' R2 U L2 R
L2 B U' R2 U R L2
F2 B L D' L' R' F2
F2 B L D' L' F2 R'
F2 B L D' R' L' F2
F' B L' D' L R' F2
F' B L' D' L F2 R'
F' B L' D' R' L F2
F' B L' D' R' F2 L
F' B L' D' F2 L R'
F' B L' D' F2 R' L
B F L D' L' R' F2
B F L D' L' F2 R'
B F L D' R' L' F2
L B U' R2 U L' R
L B U' R2 U R L'
F2 B L' D' L R' F2
F2 B L' D' L F2 R'
F2 B L' D' R' L F2
F2 B L' D' R' F2 L
F2 B L' D' F2 L R'
F2 B L' D' F2 R' L
D2 B D F' D' F' R
R B U' R U R2 B
F B L D' L' R' F2
F B L D' L' F2 R'
F B L D' R' L' F2
D B U2 D' B U2 R'
U' B D' R' F2 D' L2
U2 B D R' D2 F2 L'
B F L' D' L R' F2
B F L' D' L F2 R'
B F L' D' R' L F2
B F L' D' R' F2 L
B F L' D' F2 L R'
B F L' D' F2 R' L
U' B D' F2 R' D' L2
U' B D' F2 D' L2 R'
U' B D' F2 D' R' L2
D' B D' F D F2 R
D' B D' F' R D F2
D' B D' F' D R F2
D B D R F' R F'
U2 B D B2 L U2 B2
U2 B D B2 U2 B2 R'
U2 B D' L R' F2 L'
F B L' D' L R' F2
F B L' D' L F2 R'
F B L' D' R' L F2
F B L' D' R' F2 L
D B D R2 F' R D
D B D R2 F' R D'
D B D R2 F' R D2
D B D R2 F' D R
D B D R2 F' D' R
D B D R2 F' D2 R
F B L' D' F2 L R'
F B L' D' F2 R' L
U2 B D' L' R' F2 L'
U2 B D' L2 R' F2 L'
F' B R U' R U R
U2 B D' R' L F2 L'
U2 B D' R' L' F2 L'
U2 B D' R' L2 F2 L'
U2 B D' R' F2 L' D
U2 B D' R' F2 L' D'
U2 B D' R' F2 L' D2
U2 B D' R' F2 D L'
U2 B D' R' F2 D' L'
U2 B D' R' F2 D2 L'
D B D F' R2 F' R'
L2 B D' R' F2 D L2
L B D L' R' D2 F2
L B D L' D2 R' F2
L B D L' D2 F2 R'
B' F R B2 R' D' F2
F2 B R U' R U R
L B D R' L' D2 F2
L B D R' D2 L' F2
L2 B D' F2 R' D L2
L2 B D' F2 D L2 R'
L2 B D' F2 D R' L2
B2 F R B' R' D' F2
D B D' R2 D2 F' R
F' B R' U' R' U D
F' B R' U' R' U D'
F' B R' U' R' U D2
F' B R' U' R' D U
F' B R' U' R' D' U
F' B R' U' R' D2 U
F' B R' U' D R' U
F' B R' U' D' R' U
F' B R' U' D2 R' U
D B D' U2 B U2 R'
U2 B D2 R' D F2 L'
L B D' L R' F2 L2
B F R U' R U R
F' B R' D U' R' U
L B D' L F2 L2 R'
L B D' L F2 R' L2
D2 B F R D F2 R
L B D' L' R F2 R2
L B D' L' R' F2 D
L B D' L' R' F2 D'
L B D' L' R' F2 D2
F' B R' D' U' R' U
L B D' L' F R' F
L B D' L' F2 R' D
L B D' L' F2 R' D'
L B D' L' F2 R' D2
L B D' L' F2 D R'
L B D' L' F2 D' R'
L B D' L' F2 D2 R'
D2 B F R' D F2 R
L B D' L2 R' F2 L
F' B R' D2 U' R' U
D' B F R F D R2
F2 B R' U' R' U D
F2 B R' U' R' U D'
F2 B R' U' R' U D2
F2 B R' U' R' D U
F2 B R' U' R' D' U
F2 B R' U' R' D2 U
L B D' L2 F2 L R'
L B D' L2 F2 R' L
F2 B R' U' D R' U
D2 B F R2 D F2 R
F2 B R' U' D' R' U
F2 B R' U' D2 R' U
L B D' R L' F2 R2
F' B R' F U' R' U
L B D' R' L F2 L2
L B D' R' L' F2 D
L B D' R' L' F2 D'
L B D' R' L' F2 D2
F' B R' F' U' R' U
L B D' R' L2 F2 L
F2 B R' D U' R' U
F' B R' F2 U' R' U
F2 B R' D' U' R' U
D2 B F D R F2 R
D2 B F D R' F2 R
D2 B F D R2 F2 R
F2 B R' D2 U' R' U
D2 B F D F2 R D
D2 B F D F2 R D'
D2 B F D F2 R D2
D2 B F D F2 D R
D2 B F D F2 D' R
D2 B F D F2 D2 R
F B R U' R U R
F2 B R' F U' R' U
F2 B R' F' U' R' U
D' B F D' F' R F2
F2 B R' F2 U' R' U
L B D' F2 R' D2 L2
D2 B F' R U L2 U'
L2 B F L2 D' R' F2
L2 B F L2 D' F2 R'
D2 B F' R D F2 D
D2 B F' R D F2 D'
D2 B F' R D F2 D2
D2 B F' R F D F2
D2 B F' R F' D F2
D2 B F' R F2 D F2
B F R' U' R' U D
B F R' U' R' U D'
B F R' U' R' U D2
B F R' U' R' D U
B F R' U' R' D' U
B F R' U' R' D2 U
D2 B F' R2 D R' F2
B F R' U' D R' U
D2 B F' R2 D F2 R'
B F R' U' D' R' U
B F R' U' D2 R' U
D2 B F' U L2 U' R
B F R' D U' R' U
B F R' D' U' R' U
D2 B F' D R F2 D
D2 B F' D R F2 D'
D2 B F' D R F2 D2
D2 B F' D R' F2 R2
D2 B F' D R2 F2 R'
B F R' D2 U' R' U
L B D2 R' D L' F2
D2 B F' D' R D2 F2
B F R' F U' R' U
U2 B F D' R' F2 L'
B F R' F' U' R' U
D' B F' D' F' R D
D' B F' D' F' R D'
D' B F' D' F' R D2
D' B F' D' F' D R
D' B F' D' F' D' R
D' B F' D' F' D2 R
B F R' F2 U' R' U
F B R' U' R' U D
F B R' U' R' U D'
F B R' U' R' U D2
F B R' U' R' D U
F B R' U' R' D' U
F B R' U' R' D2 U
F B R' U' D R' U
F B R' U' D' R' U
F B R' U' D2 R' U
F B R' D U' R' U
L2 B F' L2 D' R' F2
L2 B F' L2 D' F2 R'
D B F R2 D F' R
F B R' D' U' R' U
D' B F2 R U F' U'
F B R' D2 U' R' U
D' B F2 R' U' B U
F B R' F U' R' U
U' B F2 D' L2 R' F2
U' B F2 D' L2 F2 R'
U' B F2 D' R' L2 F2
U' B F2 D' R' F2 L2
U' B F2 D' F2 L2 R'
U' B F2 D' F2 R' L2
F B R' F' U' R' U
D B F D R2 F' R
F B R' F2 U' R' U
F' B U D2 L2 U' R'
D2 B F2 D F R F
D' B F2 D B R' B'
U2 B F' D' R' F2 L'
D' B F2 D' F' R F
F2 B U D2 L2 U' R'
L2 B F2 L2 D' R' F2
L2 B F2 L2 D' F2 R'
D B F' R2 D F' R
B' F U' R2 U B2 R'
D B F' D R2 F' R
F' B U' R2 U R D
F' B U' R2 U R D'
F' B U' R2 U R D2
F' B U' R2 U D R
F' B U' R2 U D' R
F' B U' R2 U D2 R
F' B U' R2 D U R
F' B U' R2 D' U R
F' B U' R2 D2 U R
F' B U' R2 B U R
F' B U' R2 B' U R
F' B U' R2 B2 U R
U2 B F2 D' R' F2 L'
B2 F U' R2 U B' R'
F2 B U' R2 U R D
F2 B U' R2 U R D'
F2 B U' R2 U R D2
F2 B U' R2 U D R
F2 B U' R2 U D' R
F2 B U' R2 U D2 R
B F U D2 L2 U' R'
F2 B U' R2 D U R
F2 B U' R2 D' U R
F2 B U' R2 D2 U R
F2 B U' R2 B U R
F2 B U' R2 B' U R
F2 B U' R2 B2 U R
D B F2 R2 D F' R
U2 B' L U R2 U B2
U2 B' L U2 B2 D' F2
D B F2 D R2 F' R
F B U D2 L2 U' R'
F' B U2 D B2 L U2
B F U' R2 U R D
B F U' R2 U R D'
B F U' R2 U R D2
B F U' R2 U D R
B F U' R2 U D' R
B F U' R2 U D2 R
B F U' R2 D U R
B F U' R2 D' U R
B F U' R2 D2 U R
B F U' R2 B U R
B F U' R2 B' U R
B F U' R2 B2 U R
F2 B U2 D B2 L U2
L B F2 D' F2 L' R'
L B F2 D' F2 R' L'
F B U' R2 U R D
F B U' R2 U R D'
F B U' R2 U R D2
F B U' R2 U D R
F B U' R2 U D' R
F B U' R2 U D2 R
F B U' R2 D U R
F B U' R2 D' U R
F B U' R2 D2 U R
F B U' R2 B U R
F B U' R2 B' U R
F B U' R2 B2 U R
F' B D R' U2 B2 U2
F' B D R' D2 F2 D
F' B D R' D2 F2 D'
F' B D R' D2 F2 D2
F' B D R' F D2 F2
F' B D R' F' D2 F2
F' B D R' F2 D2 F2
F' B D R2 D2 R F2
F' B D U2 B2 L U2
F' B D F R' D2 F2
B F U2 D B2 L U2
F2 B D R' U2 B2 U2
F' B D F D2 R' F2
F' B D F D2 F2 R'
F2 B D R' D2 F2 D
F2 B D R' D2 F2 D'
F2 B D R' D2 F2 D2
F2 B D R' F D2 F2
F2 B D R' F' D2 F2
F2 B D R' F2 D2 F2
F' B D F' R' D2 F2
F' B D F' D2 R' F2
F' B D F' D2 F2 R'
F2 B D R2 D2 R F2
F' B D F2 R' D2 F2
F' B D F2 D2 R' F2
F' B D F2 D2 F2 R'
F2 B D U2 B2 L U2
F2 B D F R' D2 F2
F2 B D F D2 R' F2
F2 B D F D2 F2 R'
F2 B D F' R' D2 F2
F2 B D F' D2 R' F2
F2 B D F' D2 F2 R'
F' B D' L' R' F2 L
F2 B D F2 R' D2 F2
F2 B D F2 D2 R' F2
F2 B D F2 D2 F2 R'
F' B D' L' F2 L R'
F' B D' L' F2 R' L
F' B D' L2 R' F2 L2
F B U2 D B2 L U2
F' B D' L2 F2 L2 R'
F' B D' L2 F2 R' L2
F' B D' R F R2 F
F' B D' R F2 R2 D
F' B D' R F2 R2 D'
F' B D' R F2 R2 D2
F' B D' R' L' F2 L
F' B D' R' L2 F2 L2
F' B D' R' F D F
F' B D' R' F D' F
F' B D' R' F D2 F
F' B D' R' F' D F'
F' B D' R' F' D' F'
F' B D' R' F' D2 F'
B' F D' F2 D B2 R'
F2 B D' L' R' F2 L
F2 B D' L' F2 L R'
F2 B D' L' F2 R' L
B2 F D' R F2 B' R'
B2 F D' R B' R' F2
B F D R' U2 B2 U2
B2 F D' R B' F2 R'
B F D R' D2 F2 D
B F D R' D2 F2 D'
B F D R' D2 F2 D2
F2 B D' L2 R' F2 L2
B F D R' F D2 F2
B F D R' F' D2 F2
B F D R' F2 D2 F2
F2 B D' L2 F2 L2 R'
F2 B D' L2 F2 R' L2
B2 F D' R' F2 B' R'
B2 F D' R' B' R' F2
