F2 U' F B'
F2 U' B' F
F2 R U' F B'
F2 R U' B' F
F2 R' U' F B'
F2 R' U' B' F
F2 R2 U' F B'
F2 R2 U' B' F
U' D F' R2 B'
U' D F' B' R2
U' D B' F' R2
D U' F' R2 B'
D U' F' B' R2
D U' B' F' R2
F2 U' D F B'
F2 U' D B' F
F2 U' D' F B'
F2 U' D' B' F
F2 U' D2 F B'
F2 U' D2 B' F
F2 U' F D B'
F2 U' F D' B'
F2 U' F D2 B'
F2 U' F B' D
F2 U' F B' D'
F2 U' F B' D2
F2 U' B' D F
F2 U' B' D' F
F2 U' B' D2 F
F2 U' B' F D
F2 U' B' F D'
F2 U' B' F D2
F2 D U' F B'
F2 D U' B' F
F2 D' U' F B'
F2 D' U' B' F
F2 D2 U' F B'
F2 D2 U' B' F
U' B' D F' R2
U' D' F' B2 D2 B R2
D' U' F' B2 D2 B R2
F2 U' R' B' R D F
F2 U' R' B' R D' F
F2 U' R' B' R D2 F
F2 U' R' B' R F D
F2 U' R' B' R F D'
F2 U' R' B' R F D2
F2 U' R' B' R' F R2
F2 U' R' B' R2 F R'
F2 U' R' B' D R F
F2 U' R' B' D' R F
F2 U' R' B' D2 R F
D2 U' F' B' U' B' U
D U' F B R2 F2 B2
D U' F B R2 B2 F2
D U' F B' R' F2 R'
D U' F B' R2 F2 D
D U' F B' R2 F2 D'
D U' F B' R2 F2 D2
D U' F' R D R B'
D U' F' R D B' R
D U' F' R D' R B'
D U' F' R D' B' R
D U' F' R D2 R B'
D U' F' R D2 B' R
D U' F' R B R B2
D U' F' R B' R D
D U' F' R B' R D'
D U' F' R B' R D2
D U' F' R B' D R
D U' F' R B' D' R
D U' F' R B' D2 R
D U' F' R' D R' B'
D U' F' R' D' R' B'
D U' F' R' D2 R' B'
D U' F' R2 D B' D
D U' F' R2 D B' D'
D U' F' R2 D B' D2
D U' F' R2 D' B' D
D U' F' R2 D' B' D'
D U' F' R2 D' B' D2
D U' F' R2 D2 B' D
D U' F' R2 D2 B' D'
D U' F' R2 D2 B' D2
D U' F' R2 B2 D B
D U' F' R2 B2 D' B
D U' F' R2 B2 D2 B
F2 U' R2 F R B' R
F2 U' R2 F R2 D B'
F2 U' R2 F R2 D' B'
F2 U' R2 F R2 D2 B'
F2 U' R2 F R2 B' D
F2 U' R2 F R2 B' D'
F2 U' R2 F R2 B' D2
F' U' R2 B' D' R2 F2
F' U' R2 B' D' F2 R2
D' U' F2 D2 R2 F B'
D' U' F2 D2 R2 B' F
U' D' F2 D2 R2 F B'
U' D' F2 D2 R2 B' F
F2 U' R2 F B R2 B2
D' U' F2 D2 F R2 B'
F2 U' R2 F B' R2 D
F2 U' R2 F B' R2 D'
F2 U' R2 F B' R2 D2
D' U' F2 D2 F B' R2
U' D' F2 D2 F R2 B'
U' D' F2 D2 F B' R2
D' U' F2 D2 B' R2 F
D' U' F2 D2 B' F R2
U' D' F2 D2 B' R2 F
U' D' F2 D2 B' F R2
F2 U' R2 F' R2 F2 B'
F2 U' R2 F' R2 B' F2
U D' F' L2 F U2 F'
F2 U' R2 F' B' R2 F2
D2 U' F2 D' R2 F B'
D2 U' F2 D' R2 B' F
D2 U' F2 D' F R2 B'
D2 U' F2 D' F B' R2
D2 U' F2 D' B' R2 F
D2 U' F2 D' B' F R2
D' U' F2 B' D2 R2 F
D' U' F2 B' D2 F R2
U' D' F2 B' D2 R2 F
U' D' F2 B' D2 F R2
F2 U' R2 B R2 F B2
F2 U' R2 B R2 B2 F
F2 U' R2 B F R2 B2
F2 U' R2 B' R' F R'
F2 U' R2 B' R2 D F
F2 U' R2 B' R2 D' F
F2 U' R2 B' R2 D2 F
F2 U' R2 B' R2 F D
F2 U' R2 B' R2 F D'
F2 U' R2 B' R2 F D2
D U' F' D' B' D R2
F2 U' R2 B' F R2 D
F2 U' R2 B' F R2 D'
F2 U' R2 B' F R2 D2
F2 U' R2 B' F' R2 F2
D U' F' D2 B' D2 R2
D U' F' B R B2 R
D U' F' B R2 B2 D
D U' F' B R2 B2 D'
D U' F' B R2 B2 D2
D U' F' B' R D R
D U' F' B' R D' R
D U' F' B' R D2 R
D U' F' B' R' D R'
D U' F' B' R' D' R'
D U' F' B' R' D2 R'
B2 U' D L2 F' B R2
B2 U' D L2 B F' R2
F2 U' D R F R' B'
F2 U' D R' B' R F
B2 U' D F' L2 B R2
F2 U' D R2 F R2 B'
F2 U' D R2 F B' R2
B2 U' D F' B L2 R2
D U' F2 R B' R F
B2 U' D F' B R2 L2
F2 U' D R2 B' R2 F
F2 U' D R2 B' F R2
F2 U' D F R' B' R
F2 U' D F R2 B' R2
D U' F2 R' F R' B'
F2 U' D F D B' D
F2 U' D F D B' D'
F2 U' D F D B' D2
F2 U' D F D' B' D
F2 U' D F D' B' D'
F2 U' D F D' B' D2
F2 U' D F D2 B' D
F2 U' D F D2 B' D'
F2 U' D F D2 B' D2
F2 U' D F B2 D B
F2 U' D F B2 D' B
F2 U' D F B2 D2 B
B2 U' D B L2 F' R2
D U' F2 R2 D F B'
D U' F2 R2 D B' F
D U' F2 R2 D' F B'
D U' F2 R2 D' B' F
D U' F2 R2 D2 F B'
D U' F2 R2 D2 B' F
D U' F2 R2 F D B'
D U' F2 R2 F D' B'
D U' F2 R2 F D2 B'
D U' F2 R2 F B' D
D U' F2 R2 F B' D'
D U' F2 R2 F B' D2
D U' F2 R2 B' D F
D U' F2 R2 B' D' F
D U' F2 R2 B' D2 F
D U' F2 R2 B' F D
D U' F2 R2 B' F D'
D U' F2 R2 B' F D2
B2 U' D B F' L2 R2
B2 U' D B F' R2 L2
F2 U' D F2 D F' B'
F2 U' D F2 D B' F'
F2 U' D F2 D' F' B'
F2 U' D F2 D' B' F'
F2 U' D F2 D2 F' B'
F2 U' D F2 D2 B' F'
F2 U' D F2 B' D F'
F2 U' D F2 B' D' F'
F2 U' D F2 B' D2 F'
U' D' B D2 F' R2 B
D' U' B D2 F' R2 B
F2 U' D B' R F R'
U D' F2 L2 F B' U2
F2 U' D B' R2 F R2
U D' F2 L2 B' F U2
F2 U' D B' D F D
F2 U' D B' D F D'
F2 U' D B' D F D2
F2 U' D B' D' F D
F2 U' D B' D' F D'
F2 U' D B' D' F D2
F2 U' D B' D2 F D
F2 U' D B' D2 F D'
F2 U' D B' D2 F D2
F2 U' D B' F2 D F'
F2 U' D B' F2 D' F'
F2 U' D B' F2 D2 F'
F2 U' D B2 D F B
F2 U' D B2 D B F
F2 U' D B2 D' F B
F2 U' D B2 D' B F
F2 U' D B2 D2 F B
F2 U' D B2 D2 B F
F2 U' D B2 F D B
F2 U' D B2 F D' B
F2 U' D B2 F D2 B
D U' F2 B R2 F B2
D U' F2 B R2 B2 F
D U' F2 B' R' F R'
D U' F2 B' R2 D F
D U' F2 B' R2 D' F
D U' F2 B' R2 D2 F
D U' F2 B' R2 F D
D U' F2 B' R2 F D'
D U' F2 B' R2 F D2
F2 U' D' R F R' B'
F2 U' D' R' B' R F
U' D' B' R2 D2 R2 F'
F2 U' D' R2 F R2 B'
F2 U' D' R2 F B' R2
D' U' B' R2 D2 R2 F'
F2 U' D' R2 B' R2 F
F2 U' D' R2 B' F R2
F2 U' D' F R' B' R
F2 U' D' F R2 B' R2
F2 U' D' F D B' D
F2 U' D' F D B' D'
F2 U' D' F D B' D2
F2 U' D' F D' B' D
F2 U' D' F D' B' D'
F2 U' D' F D' B' D2
F2 U' D' F D2 B' D
F2 U' D' F D2 B' D'
F2 U' D' F D2 B' D2
F2 U' D' F B2 D B
F2 U' D' F B2 D' B
F2 U' D' F B2 D2 B
U' D' B' U2 L2 U2 F'
D' U' B' U2 L2 U2 F'
F2 U' D' F2 D F' B'
F2 U' D' F2 D B' F'
F2 U' D' F2 D' F' B'
F2 U' D' F2 D' B' F'
F2 U' D' F2 D2 F' B'
F2 U' D' F2 D2 B' F'
F2 U' D' F2 B' D F'
F2 U' D' F2 B' D' F'
F2 U' D' F2 B' D2 F'
F2 U' D' B' R F R'
F2 U' D' B' R2 F R2
U' D' B' D' F' D' R2
D' U' B' D' F' D' R2
F2 U' D' B' D F D
F2 U' D' B' D F D'
F2 U' D' B' D F D2
F2 U' D' B' D' F D
F2 U' D' B' D' F D'
F2 U' D' B' D' F D2
F2 U' D' B' D2 F D
F2 U' D' B' D2 F D'
F2 U' D' B' D2 F D2
D2 U' B' U' B' U F'
F2 U' D' B' F2 D F'
F2 U' D' B' F2 D' F'
F2 U' D' B' F2 D2 F'
U' D' B' D2 F R2 F2
U' D' B' D2 F' R2 D
U' D' B' D2 F' R2 D'
U' D' B' D2 F' R2 D2
U' D' B' D2 F2 R2 F
D' U' B' D2 F R2 F2
F2 U' D' B2 D F B
D' U' B' D2 F' R2 D
D' U' B' D2 F' R2 D'
D' U' B' D2 F' R2 D2
F2 U' D' B2 D B F
F2 U' D' B2 D' F B
F2 U' D' B2 D' B F
D' U' B' D2 F2 R2 F
F2 U' D' B2 D2 F B
F2 U' D' B2 D2 B F
F2 U' D' B2 F D B
F2 U' D' B2 F D' B
F2 U' D' B2 F D2 B
U D' B L2 U2 F' B2
U D' B L2 U2 B2 F'
U' D' B' F' R D2 R2
D' U' B' F' R D2 R2
U' D' B' F' R' D2 R2
D' U' B' F' R' D2 R2
U' D' B' F' R2 D2 R2
D' U' B' F' R2 D2 R2
U' D' B' F' U2 L2 U2
D' U' B' F' U2 L2 U2
U' D' B' F' D2 R2 D
U' D' B' F' D2 R2 D'
U' D' B' F' D2 R2 D2
D' U' B' F' D2 R2 D
D' U' B' F' D2 R2 D'
D' U' B' F' D2 R2 D2
U' D' B' F2 D2 R2 F
U' D' B' F2 D2 F R2
D' U' B' F2 D2 R2 F
D' U' B' F2 D2 F R2
F2 U' D2 R F R' B'
D2 U' B' F' U' B' U
F2 U' D2 R' B' R F
D U' B F R2 F2 B2
D U' B F R2 B2 F2
F2 U' D2 R2 F R2 B'
F2 U' D2 R2 F B' R2
F2 U' D2 R2 B' R2 F
F2 U' D2 R2 B' F R2
D U' B F' R B2 R
D U' B F' R2 B2 D
D U' B F' R2 B2 D'
D U' B F' R2 B2 D2
F2 U' D2 F R' B' R
F2 U' D2 F R2 B' R2
F2 U' D2 F D B' D
F2 U' D2 F D B' D'
F2 U' D2 F D B' D2
F2 U' D2 F D' B' D
F2 U' D2 F D' B' D'
F2 U' D2 F D' B' D2
F2 U' D2 F D2 B' D
F2 U' D2 F D2 B' D'
F2 U' D2 F D2 B' D2
F2 U' D2 F B2 D B
F2 U' D2 F B2 D' B
F2 U' D2 F B2 D2 B
D U' B F2 R2 F B2
D U' B F2 R2 B2 F
F2 U' D2 F2 D F' B'
F2 U' D2 F2 D B' F'
F2 U' D2 F2 D' F' B'
F2 U' D2 F2 D' B' F'
F2 U' D2 F2 D2 F' B'
F2 U' D2 F2 D2 B' F'
F2 U' D2 F2 B' D F'
F2 U' D2 F2 B' D' F'
F2 U' D2 F2 B' D2 F'
D U' B' L' F' L R2
D U' B' L' F' R2 L
D U' B' L2 F' L2 R2
D U' B' L2 F' R2 L2
F2 U' D2 B' R F R'
F2 U' D2 B' R2 F R2
F2 U' D2 B' D F D
F2 U' D2 B' D F D'
F2 U' D2 B' D F D2
F2 U' D2 B' D' F D
F2 U' D2 B' D' F D'
F2 U' D2 B' D' F D2
F2 U' D2 B' D2 F D
F2 U' D2 B' D2 F D'
F2 U' D2 B' D2 F D2
F2 U' D2 B' F2 D F'
F2 U' D2 B' F2 D' F'
F2 U' D2 B' F2 D2 F'
F2 U' D2 B2 D F B
F2 U' D2 B2 D B F
F2 U' D2 B2 D' F B
F2 U' D2 B2 D' B F
F2 U' D2 B2 D2 F B
F2 U' D2 B2 D2 B F
F2 U' D2 B2 F D B
F2 U' D2 B2 F D' B
F2 U' D2 B2 F D2 B
F2 U' F L D L' B'
F2 U' F L D' L' B'
F2 U' F L D2 L' B'
F2 U' F L B L' B'
D U' B' R2 U2 B U2
F2 U' F L B' L' B'
F2 U' F L B2 L' B'
D' U' B2 D2 F' B R2
U' D' B2 D2 F' B R2
D' U' B2 D2 B F' R2
U' D' B2 D2 B F' R2
F2 U' F L2 B L2 B'
F2 U' F L2 B' L2 B'
F2 U' F L2 B2 L2 B'
F2 U' F R D R' B'
F2 U' F R D' R' B'
F2 U' F R D2 R' B'
D' U' B2 F' D2 B R2
U' D' B2 F' D2 B R2
F2 U' F R' D R B'
F2 U' F R' D B' R
F2 U' F R' D' R B'
F2 U' F R' D' B' R
F2 U' F R' D2 R B'
F2 U' F R' D2 B' R
F2 U' F R' D2 B' R
F2 U' F R' B R B2
F2 U' F R' B' R D
F2 U' F R' B' R D'
F2 U' F R' B' R D2
F2 U' F R' B' D R
F2 U' F R' B' D' R
F2 U' F R' B' D2 R
D U' B' D F' D' R2
F2 U' F R2 B R2 B2
F2 U' F R2 B' R2 D
F2 U' F R2 B' R2 D'
F2 U' F R2 B' R2 D2
F2 U' F U R U' B'
F2 U' F U R' U' B'
F2 U' F U R2 U' B'
D U' B' D2 F' D2 R2
D U' B' F R' F2 R'
D U' B' F R2 F2 D
D U' B' F R2 F2 D'
D U' B' F R2 F2 D2
D U' B' F' R D R
D U' B' F' R D' R
D U' B' F' R D2 R
D U' B' F' R' D R'
D U' B' F' R' D' R'
D U' B' F' R' D2 R'
F2 U' F U2 F U2 B'
F2 U' F U2 F' U2 B'
F2 U' F U2 F2 U2 B'
F2 U' F D R' B' R
D U' B' F2 R' F R'
F2 U' F D R2 B' R2
D U' B' F2 R2 D F
D U' B' F2 R2 D' F
D U' B' F2 R2 D2 F
D U' B' F2 R2 F D
D U' B' F2 R2 F D'
D U' B' F2 R2 F D2
F2 U' F D B2 D B
F2 U' F D B2 D' B
F2 U' F D B2 D2 B
F2 U' F D' R' B' R
F2 U' F D' R2 B' R2
F2 U' F D' B2 D B
F2 U' F D' B2 D' B
F2 U' F D' B2 D2 B
F2 U' F D2 R' B' R
F2 U' F D2 R2 B' R2
F2 U' F D2 B2 D B
F2 U' F D2 B2 D' B
F2 U' F D2 B2 D2 B
F2 U' F B L B2 L'
F2 U' F B L2 B2 L2
F2 U' F B R' B2 R
F2 U' F B R2 B2 R2
F2 U' F B' L D L'
F2 U' F B' L D' L'
F2 U' F B' L D2 L'
F2 U' F B' L' D L
F2 U' F B' L' D' L
F2 U' F B' L' D2 L
F2 U' F B' R D R'
F2 U' F B' R D' R'
F2 U' F B' R D2 R'
F2 U' F B' R' D R
F2 U' F B' R' D' R
F2 U' F B' R' D2 R
F2 U' F B2 L B L'
F2 U' F B2 L2 B L2
F2 U' F B2 D B D
F2 U' F B2 D B D'
F2 U' F B2 D B D2
F2 U' F B2 D' B D
F2 U' F B2 D' B D'
F2 U' F B2 D' B D2
F2 U' F B2 D2 B D
F2 U' F B2 D2 B D'
F2 U' F B2 D2 B D2
F2 U' F' L' F2 L B'
U D' B2 L2 U2 F' B
U D' B2 L2 U2 B F'
F2 U' F' R F2 R' B'
F2 U' F' R' B' R F2
F2 U' F' R2 F2 R2 B'
F2 U' F' R2 F2 B' R2
F2 U' F' R2 B' R2 F2
F2 U' F' R2 B' F2 R2
F2 U' F' D B' D' F2
F2 U' F' D' B' D F2
F2 U' F' B' L' F2 L
F2 U' F' B' L2 F2 L2
F2 U' F' B' R F2 R'
F2 U' F' B' R2 F2 R2
F2 U' F2 L' F' L B'
F2 U' F2 R' B' R F'
F2 U' F2 D F' D B'
F2 U' F2 D F' D' B'
F2 U' F2 D F' D2 B'
F2 U' F2 D F' B' D
F2 U' F2 D F' B' D'
F2 U' F2 D F' B' D2
F2 U' F2 D B' D F'
F2 U' F2 D B' D' F'
F2 U' F2 D B' D2 F'
F2 U' F2 D B' F' D
F2 U' F2 D B' F' D'
F2 U' F2 D B' F' D2
F2 U' F2 D' F' D B'
F2 U' F2 D' F' D' B'
F2 U' F2 D' F' D2 B'
F2 U' F2 D' F' B' D
F2 U' F2 D' F' B' D'
F2 U' F2 D' F' B' D2
F2 U' F2 D' B' D F'
F2 U' F2 D' B' D' F'
F2 U' F2 D' B' D2 F'
F2 U' F2 D' B' F' D
F2 U' F2 D' B' F' D'
F2 U' F2 D' B' F' D2
F U' F' D F' R2 B'
F U' F' D F' B' R2
F2 U' F2 D2 F' D B'
F U' F' D B' F' R2
F2 U' F2 D2 F' D' B'
F2 U' F2 D2 F' D2 B'
F2 U' F2 D2 F' B' D
F2 U' F2 D2 F' B' D'
F2 U' F2 D2 F' B' D2
F2 U' F2 D2 B' D F'
F2 U' F2 D2 B' D' F'
F2 U' F2 D2 B' D2 F'
F2 U' F2 D2 B' F' D
F2 U' F2 D2 B' F' D'
F2 U' F2 D2 B' F' D2
B2 U' F2 B2 U' F B'
B2 U' F2 B2 U' B' F
F2 U' F2 B' L' F' L
F2 U' F2 B' L2 F' L2
F2 U' F2 B' D F' D
F2 U' F2 B' D F' D'
F2 U' F2 B' D F' D2
F2 U' F2 B' D' F' D
F2 U' F2 B' D' F' D'
F2 U' F2 B' D' F' D2
F2 U' F2 B' D2 F' D
F2 U' F2 B' D2 F' D'
F2 U' F2 B' D2 F' D2
F2 U' F2 B2 D F' B
F2 U' F2 B2 D B F'
F2 U' F2 B2 D' F' B
F2 U' F2 B2 D' B F'
F2 U' F2 B2 D2 F' B
F2 U' F2 B2 D2 B F'
F U' F' B' D F' R2
F2 U' B L B2 L' F
F2 U' B R F R' B2
F2 U' B R' B2 R F
F2 U' B R2 F R2 B2
F2 U' B R2 F B2 R2
F2 U' B R2 B2 R2 F
F2 U' B R2 B2 F R2
F U' F2 R2 B' D' R2
F U' F2 U F' U' B'
F2 U' B D F D' B2
B U' F2 B' U' F B'
B U' F2 B' U' B' F
F2 U' B D' F D B2
F2 U' B F L B2 L'
F2 U' B F L2 B2 L2
F2 U' B F R' B2 R
F2 U' B F R2 B2 R2
F U' F2 B' U F' U'
F2 U' B' L' D L F
F2 U' B' L' D' L F
F2 U' B' L' D2 L F
F2 U' B' L' F L F
F2 U' B' L' F' L F
F2 U' B' L' F2 L F
F2 U' B' L2 F L2 F
F2 U' B' L2 F' L2 F
F' U' B' U F' U' F
F2 U' B' L2 F2 L2 F
F2 U' B' R D R' F
F2 U' B' R D F R'
F2 U' B' R D' R' F
F2 U' B' R D' F R'
F2 U' B' R D2 R' F
F2 U' B' R D2 F R'
F2 U' B' R F R' D
F2 U' B' R F R' D'
F2 U' B' R F R' D2
F2 U' B' R F D R'
F2 U' B' R F D' R'
F2 U' B' R F D2 R'
F2 U' B' R F' R' F2
F2 U' B' R' D R F
F2 U' B' R' D' R F
F2 U' B' R' D2 R F
F2 U' B' R2 F R2 D
F2 U' B' R2 F R2 D'
F2 U' B' R2 F R2 D2
F2 U' B' R2 F' R2 F2
F2 U' B' U' R U F
F2 U' B' U' R' U F
F2 U' B' U' R2 U F
F2 U' B' U2 B U2 F
F2 U' B' U2 B' U2 F
F2 U' B' U2 B2 U2 F
F2 U' B' D R F R'
F2 U' B' D R2 F R2
F2 U' B' D F2 D F'
F2 U' B' D F2 D' F'
F2 U' B' D F2 D2 F'
F2 U' B' D' R F R'
F2 U' B' D' R2 F R2
F2 U' B' D' F2 D F'
F2 U' B' D' F2 D' F'
F2 U' B' D' F2 D2 F'
F2 U' B' D2 R F R'
F2 U' B' D2 R2 F R2
F2 U' B' D2 F2 D F'
F2 U' B' D2 F2 D' F'
F2 U' B' D2 F2 D2 F'
F2 U' B' F L D L'
F2 U' B' F L D' L'
F2 U' B' F L D2 L'
F2 U' B' F L' D L
F2 U' B' F L' D' L
F2 U' B' F L' D2 L
F2 U' B' F R D R'
F2 U' B' F R D' R'
F2 U' B' F R D2 R'
F2 U' B' F R' D R
F2 U' B' F R' D' R
F2 U' B' F R' D2 R
F2 U' B' F' L' F2 L
F2 U' B' F' L2 F2 L2
F2 U' B' F' R F2 R'
F2 U' B' F' R2 F2 R2
F2 U' B' F2 L' F' L
F2 U' B' F2 L2 F' L2
F2 U' B' F2 D F' D
F2 U' B' F2 D F' D'
F2 U' B' F2 D F' D2
F2 U' B' F2 D' F' D
F2 U' B' F2 D' F' D'
F2 U' B' F2 D' F' D2
F2 U' B' F2 D2 F' D
F2 U' B' F2 D2 F' D'
F2 U' B' F2 D2 F' D2
F2 U' B2 L B L' F
F2 U' B2 R F R' B
F U' B' U F U' F
F2 U' B2 D F D B
F2 U' B2 D F D' B
F2 U' B2 D F D2 B
F2 U' B2 D F B D
F2 U' B2 D F B D'
F2 U' B2 D F B D2
F2 U' B2 D B D F
F2 U' B2 D B D' F
F2 U' B2 D B D2 F
F2 U' B2 D B F D
F2 U' B2 D B F D'
F2 U' B2 D B F D2
B U' B' F2 U' F B'
B U' B' F2 U' B' F
F2 U' B2 D' F D B
F2 U' B2 D' F D' B
F2 U' B2 D' F D2 B
F2 U' B2 D' F B D
F2 U' B2 D' F B D'
F2 U' B2 D' F B D2
F2 U' B2 D' B D F
F2 U' B2 D' B D' F
F2 U' B2 D' B D2 F
F2 U' B2 D' B F D
F2 U' B2 D' B F D'
F2 U' B2 D' B F D2
F2 U' B2 D2 F D B
F2 U' B2 D2 F D' B
F2 U' B2 D2 F D2 B
F2 U' B2 D2 F B D
F2 U' B2 D2 F B D'
F2 U' B2 D2 F B D2
U' D2 R2 D' R2 F' B'
U' D2 R2 D' R2 B' F'
F2 U' B2 D2 B D F
F2 U' B2 D2 B D' F
F2 U' B2 D2 B D2 F
F2 U' B2 D2 B F D
F2 U' B2 D2 B F D'
F2 U' B2 D2 B F D2
B2 U' B2 F2 U' F B'
B2 U' B2 F2 U' B' F
F2 U' B2 F L B L'
F2 U' B2 F L2 B L2
F2 U' B2 F D B D
F2 U' B2 F D B D'
F2 U' B2 F D B D2
F2 U' B2 F D' B D
F2 U' B2 F D' B D'
F2 U' B2 F D' B D2
F2 U' B2 F D2 B D
F2 U' B2 F D2 B D'
F2 U' B2 F D2 B D2
F2 U' B2 F2 D F' B
F2 U' B2 F2 D B F'
F2 U' B2 F2 D' F' B
F2 U' B2 F2 D' B F'
F2 U' B2 F2 D2 F' B
F2 U' B2 F2 D2 B F'
F U' B' F' D F' R2
F U' B' F2 U F' U'
U' D2 F' R D' R2 B'
U' D2 F' R D' B' R2
U' D2 F' R' D' R2 B'
U' D2 F' R' D' B' R2
U' D2 F' R2 D' R2 B'
U' D2 F' R2 D' B' R2
U' D2 F' U' B2 U B
U' D2 F' D B' D2 R2
U' D2 F' D' R B' R
U' D2 F' D' R2 D B'
U' D2 F' D' R2 D' B'
U' D2 F' D' R2 D2 B'
U' D2 F' D' R2 B' D
U' D2 F' D' R2 B' D'
U' D2 F' D' R2 B' D2
U' D2 F' D' B R2 B2
U' D2 F' D' B' R2 D
U' D2 F' D' B' R2 D'
U' D2 F' D' B' R2 D2
U' D2 F' D2 B' D R2
U' D2 F' B' U' B' U
F2 U2 L2 U' F B' U2
F2 U2 L2 U' B' F U2
U' D2 F2 D' R2 F B'
U' D2 F2 D' R2 B' F
U' D2 F2 D' F R2 B'
U' D2 F2 D' F B' R2
U' D2 F2 D' B' R2 F
U' D2 F2 D' B' F R2
F2 U2 R U D F B'
F2 U2 R U D B' F
F2 U2 R U D' F B'
F2 U2 R U D' B' F
F2 U2 R U D2 F B'
F2 U2 R U D2 B' F
F2 U2 R U F D B'
F2 U2 R U F D' B'
F2 U2 R U F D2 B'
F2 U2 R U F B' D
F2 U2 R U F B' D'
F2 U2 R U F B' D2
F2 U2 R U B' D F
F2 U2 R U B' D' F
F2 U2 R U B' D2 F
F2 U2 R U B' F D
F2 U2 R U B' F D'
F2 U2 R U B' F D2
F2 U2 R D U F B'
F2 U2 R D U B' F
F2 U2 R D' U F B'
F2 U2 R D' U B' F
F2 U2 R D2 U F B'
F2 U2 R D2 U B' F
F2 U2 R' U D F B'
F2 U2 R' U D B' F
F2 U2 R' U D' F B'
F2 U2 R' U D' B' F
F2 U2 R' U D2 F B'
F2 U2 R' U D2 B' F
F2 U2 R' U F D B'
F2 U2 R' U F D' B'
F2 U2 R' U F D2 B'
F2 U2 R' U F B' D
F2 U2 R' U F B' D'
F2 U2 R' U F B' D2
F2 U2 R' U B' D F
F2 U2 R' U B' D' F
F2 U2 R' U B' D2 F
F2 U2 R' U B' F D
F2 U2 R' U B' F D'
F2 U2 R' U B' F D2
F2 U2 R' D U F B'
F2 U2 R' D U B' F
F2 U2 R' D' U F B'
F2 U2 R' D' U B' F
F2 U2 R' D2 U F B'
F2 U2 R' D2 U B' F
U' D2 B' U' B' U F'
D U2 B U F' R2 B2
D U2 B U F' B2 R2
D U2 B U B2 F' R2
F2 U2 R2 U D F B'
F2 U2 R2 U D B' F
F2 U2 R2 U D' F B'
F2 U2 R2 U D' B' F
F2 U2 R2 U D2 F B'
F2 U2 R2 U D2 B' F
F2 U2 R2 U F D B'
F2 U2 R2 U F D' B'
F2 U2 R2 U F D2 B'
F2 U2 R2 U F B' D
F2 U2 R2 U F B' D'
F2 U2 R2 U F B' D2
F2 U2 R2 U B' D F
F2 U2 R2 U B' D' F
F2 U2 R2 U B' D2 F
F2 U2 R2 U B' F D
F2 U2 R2 U B' F D'
F2 U2 R2 U B' F D2
U' D2 B' F' U' B' U
F2 U2 R2 D U F B'
F2 U2 R2 D U B' F
F2 U2 R2 D' U F B'
F2 U2 R2 D' U B' F
D2 U2 B2 L U F' B
D2 U2 B2 L U B F'
F2 U2 R2 D2 U F B'
F2 U2 R2 D2 U B' F
D2 U2 B2 L' U F' B
D2 U2 B2 L' U B F'
D2 U2 B2 L2 U F' B
D2 U2 B2 L2 U B F'
D2 U2 B2 U D F' B
D2 U2 B2 U D B F'
D2 U2 B2 U D' F' B
D2 U2 B2 U D' B F'
D2 U2 B2 U D2 F' B
D2 U2 B2 U D2 B F'
D2 U2 B2 U F' D B
D2 U2 B2 U F' D' B
D2 U2 B2 U F' D2 B
D2 U2 B2 U F' B D
D2 U2 B2 U F' B D'
D2 U2 B2 U F' B D2
D2 U2 B2 U B D F'
D2 U2 B2 U B D' F'
D2 U2 B2 U B D2 F'
D2 U2 B2 U B F' D
D2 U2 B2 U B F' D'
D2 U2 B2 U B F' D2
B2 U2 D L2 F' B R2
B2 U2 D L2 B F' R2
D2 U2 B2 D U F' B
D2 U2 B2 D U B F'
U2 D2 B2 L U F' B
U2 D2 B2 L U B F'
F2 U2 D R U F B'
F2 U2 D R U B' F
D2 U2 B2 D' U F' B
D2 U2 B2 D' U B F'
U2 D2 B2 L' U F' B
U2 D2 B2 L' U B F'
F2 U2 D R' U F B'
F2 U2 D R' U B' F
D2 U2 B2 D2 U F' B
D2 U2 B2 D2 U B F'
U2 D2 B2 L2 U F' B
U2 D2 B2 L2 U B F'
B2 U2 D F' L2 B R2
F2 U2 D R2 U F B'
F2 U2 D R2 U B' F
B2 U2 D F' B L2 R2
B2 U2 D F' B R2 L2
B2 U2 D B L2 F' R2
B2 U2 D B F' L2 R2
B2 U2 D B F' R2 L2
U2 D2 B2 U D F' B
U2 D2 B2 U D B F'
U2 D2 B2 U D' F' B
U2 D2 B2 U D' B F'
U2 D2 B2 U D2 F' B
U2 D2 B2 U D2 B F'
U2 D2 B2 U F' D B
U2 D2 B2 U F' D' B
U2 D2 B2 U F' D2 B
U2 D2 B2 U F' B D
U2 D2 B2 U F' B D'
U2 D2 B2 U F' B D2
U2 D2 B2 U B D F'
U2 D2 B2 U B D' F'
U2 D2 B2 U B D2 F'
U2 D2 B2 U B F' D
U2 D2 B2 U B F' D'
U2 D2 B2 U B F' D2
U2 D2 B2 D U F' B
U2 D2 B2 D U B F'
U2 D2 B2 D' U F' B
U2 D2 B2 D' U B F'
U2 D2 B2 D2 U F' B
U2 D2 B2 D2 U B F'
F2 U2 D' R U F B'
F2 U2 D' R U B' F
F2 U2 D' R' U F B'
F2 U2 D' R' U B' F
