U L B' L
L U B' L
U B' L B'
F L U B' L
F' L U B' L
F2 L U B' L
U L B' L D
U L B' L D'
U L B' L D2
U L B' D L
U L B' D' L
U L B' D2 L
D L' F L' U
L' U L2 B' L
L U B' L D
L U B' L D'
L U B' L D2
L U B' D L
L U B' D' L
L U B' D2 L
F U L B' L
F' U L B' L
F2 U L B' L
F U B' L B'
F' U B' L B'
F2 U B' L B'
D F L' F U
L F U B' L
L F' U B' L
L F2 U B' L
U B' L D B'
U B' L D' B'
U B' L D2 B'
U B' L B' D
U B' L B' D'
U B' L B' D2
U2 B' U' L B'
U' D2 R2 F U2 L' B'
U' D2 R2 F' R U2 B
L D2 U F B' L' F'
L D2 U B' F L' F'
U' D2 F R' U2 L' B
U' D2 F R' U2 B L'
U' D2 F R2 U2 L' B'
L D2 U' F U2 B' L'
L D2 U' F' R U2 B'
L2 D2 F L U L2 B'
L2 D2 F L2 U L B'
U' D2 F' R D F' U2
U' D2 F' R D' F' U2
U' D2 F' R D2 F' U2
U' D2 F' R F' U2 D
U' D2 F' R F' U2 D'
U' D2 F' R F' U2 D2
U' D2 F' R F' D U2
U' D2 F' R F' D' U2
U' D2 F' R F' D2 U2
L' D2 F' U' R F2 U2
L' D2 F' U' F2 U2 L'
U' D2 F2 R F' U2 L'
U' D2 F2 R' U2 B L
R D2 F R' U L' B
R D2 F R' U B L'
L D2 F U D B' L'
L D2 F U D' B' L'
L D2 F U D2 B' L'
L D2 F U B L' B2
L D2 F U B' L' D
L D2 F U B' L' D'
L D2 F U B' L' D2
L D2 F U B' D L'
L D2 F U B' D' L'
L D2 F U B' D2 L'
L D2 F U B2 L' B
L D2 F D U B' L'
F' U2 R U' L B' L
L D2 F D' U B' L'
F' U2 R U' B' L B'
L D2 F D2 U B' L'
F2 U2 R U' L B' L
F2 U2 R U' B' L B'
F' U2 R B' U' L B'
D' U2 B R' D B U'
D' U2 B R' D' B U'
D' U2 B R' D2 B U'
D' U2 B R' B U' D
D' U2 B R' B U' D'
D' U2 B R' B U' D2
D' U2 B R' B D U'
D' U2 B R' B D' U'
D' U2 B R' B D2 U'
L D2 F' U' R U2 B'
B' U2 R' U' L B' R'
F2 U2 R B' U' L B'
F' U2 R' U' L B' L
F' U2 R' U' B' L B'
F2 U2 R' U' L B' L
F2 U2 R' U' B' L B'
F U2 R U' L B' L
F U2 R U' B' L B'
F' U2 R' B' U' L B'
F2 U2 R' B' U' L B'
F' U2 R2 U' L B' L
F U2 R B' U' L B'
F' U2 R2 U' B' L B'
B' U2 R2 F' U' L B'
F2 U2 R2 U' L B' L
F2 U2 R2 U' B' L B'
F U2 R' U' L B' L
F U2 R' U' B' L B'
F' U2 R2 B' U' L B'
U D2 B D2 L B' L
F2 U2 R2 B' U' L B'
U D2 B D2 B' L B'
F U2 R' B' U' L B'
F U2 R2 U' L B' L
F U2 R2 U' B' L B'
F' U2 D' R' B R' U'
U D2 B' D2 L B' L
U D2 B' D2 B' L B'
F U2 R2 B' U' L B'
F2 U2 D' R' B R' U'
F' U2 D' B R' B U'
L2 F L U L2 B' L
F2 U2 D' B R' B U'
R2 F L R2 U B' L
U D2 B2 D2 L B' L
U D2 B2 D2 B' L B'
F U2 D' R' B R' U'
D F L F L2 F U
D F L F' L2 F U
L2 F L' U B' L D
L2 F L' U B' L D'
L2 F L' U B' L D2
L2 F L' U B' D L
L2 F L' U B' D' L
L2 F L' U B' D2 L
D F L F2 L2 F U
R F L R' U B' L
F U2 D' B R' B U'
D2 F L2 U D2 L B'
D F L' R F R' U
L2 F L' F U B' L
U F L F B' L F2
L2 F L' F' U B' L
D F L' R2 F R2 U
U F L F' B' L D
U F L F' B' L D'
U F L F' B' L D2
U F L F' B' D L
U F L F' B' D' L
U F L F' B' D2 L
L2 F L' F2 U B' L
U F L B' L D F'
U F L B' L D' F'
U F L B' L D2 F'
U F L B' L F' D
U F L B' L F' D'
U F L B' L F' D2
D2 F L2 D2 U L B'
U F L B' L' F' L2
U F L B' D L F'
U F L B' D F' L
U F L B' D' L F'
U F L B' D' F' L
U F L B' D2 L F'
U F L B' D2 F' L
U F L B' F L F2
U F L B' F' L D
U F L B' F' L D'
U F L B' F' L D2
U F L B' F' D L
U F L B' F' D' L
U F L B' F' D2 L
D F L' D F U D
D F L' D F U D'
D F L' D F U D2
D F L' D F D U
D F L' D F D' U
D F L' D F D2 U
D F L' D' F U D
D F L' D' F U D'
D F L' D' F U D2
D F L' D' F D U
D F L' D' F D' U
D F L' D' F D2 U
D F L' D2 F U D
D F L' D2 F U D'
D F L' D2 F U D2
D F L' D2 F D U
D F L' D2 F D' U
D F L' D2 F D2 U
L2 F L2 U L B' L
L2 F L2 U B' L B'
D F L' F' U D' L2
D F L' F' D' U L2
L F L' U L B' L
L F L' U B' L B'
D F L' F2 D F' U
D F L' F2 D' F' U
D F L' F2 D2 F' U
U' F R U2 L B' L
U' F R U2 B' L B'
D F L2 D L F U
D F L2 D' L F U
D F L2 D2 L F U
D F L2 F L F U
D F L2 F' L F U
L F L2 U L2 B' L
D F L2 F2 L F U
U' F R' U2 L B' L
U' F R' U2 B' L B'
D F R L' F R' U
U F L2 F' L' B' L
U' F R2 U2 L B' L
U' F R2 U2 B' L B'
F' U2 B U' B2 L B'
F2 U2 B U' B2 L B'
U' F U L U B' L
F' U2 B' R U' L B'
R F R' L U B' L
F' U2 B' R' U' L B'
R2 F R2 L U B' L
D2 F U L' R' B R
F' U2 B' R2 U' L B'
R F R' U L B' L
D2 F U L2 D2 L B'
F2 U2 B' R U' L B'
F' U2 B' U' L D B'
F' U2 B' U' L D' B'
F' U2 B' U' L D2 B'
F' U2 B' U' L B' D
F' U2 B' U' L B' D'
F' U2 B' U' L B' D2
R2 F R2 U L B' L
R F R' U B' L B'
R2 F R2 U B' L B'
F2 U2 B' R' U' L B'
D2 F U R' L' B R
D2 F U R' B L' R
D2 F U R' B R L'
F2 U2 B' R2 U' L B'
D' F U D L B' L
D F R2 L' F R2 U
D' F U D B' L B'
F2 U2 B' U' L D B'
F2 U2 B' U' L D' B'
F2 U2 B' U' L D2 B'
F2 U2 B' U' L B' D
F2 U2 B' U' L B' D'
F2 U2 B' U' L B' D2
D2 F U D2 L B' L2
F U2 B U' B2 L B'
D2 F U' R' U2 L' B
D2 F U' R' U2 B L'
D2 F U' R2 U2 L' B'
F U2 B' R U' L B'
F U2 B' R' U' L B'
F U2 B' R2 U' L B'
F U2 B' U' L D B'
F U2 B' U' L D' B'
F U2 B' U' L D2 B'
F U2 B' U' L B' D
F U2 B' U' L B' D'
F U2 B' U' L B' D2
U' F U' B' U' L B'
D2 F U' F2 R F' U2
U' F U2 L B' L D
U' F U2 L B' L D'
U' F U2 L B' L D2
U' F U2 L B' D L
U' F U2 L B' D' L
U' F U2 L B' D2 L
L F U L' B' L B'
L F U R' B' L R
L F U R' B' R L
L F U R2 B' L R2
L F U R2 B' R2 L
D' F U2 R' B R' U'
D2 F U2 R' U' L' B
D2 F U2 R' U' B L'
L F U F B' L F'
L F U F2 B' L F2
L F U B L B2 L
L F U B L' B2 L
L F U B L2 B2 L
U' F U2 B' L D B'
U' F U2 B' L D' B'
U' F U2 B' L D2 B'
U' F U2 B' L B' D
U' F U2 B' L B' D'
U' F U2 B' L B' D2
L F U B' L2 D L'
L F U B' L2 D' L'
L F U B' L2 D2 L'
L F U B' D L D
L F U B' D L D'
L F U B' D L D2
L F U B' D' L D
L F U B' D' L D'
L F U B' D' L D2
L F U B' D2 L D
L F U B' D2 L D'
L F U B' D2 L D2
L F U B' F L F'
D' F U2 B R' B U'
L F U B' F2 L F2
L F U B2 L B L
L F U B2 L' B L
L F U B2 L2 B L
L F U B2 D B L
L F U B2 D' B L
L F U B2 D2 B L
D' F D L U B' L
L' F U2 B' U' L B
L F U' R U2 B' L
L F U' R' U2 B' L
L F U' R2 U2 B' L
F' D L' F L' U D
F' D L' F L' U D'
F' D L' F L' U D2
F' D L' F L' D U
F' D L' F L' D' U
F' D L' F L' D2 U
F' D L' F D L' U
F' D L' F D' L' U
F' D L' F D2 L' U
D' F D U L B' L
D' F D U B' L B'
L F U' F U2 B' L
L F U' F' U2 B' L
F2 D L' F L' U D
F2 D L' F L' U D'
F2 D L' F L' U D2
F2 D L' F L' D U
F2 D L' F L' D' U
F2 D L' F L' D2 U
F2 D L' F D L' U
F2 D L' F D' L' U
L F U' F2 U2 B' L
F2 D L' F D2 L' U
L2 F D L' F U B'
L F U2 R U' B' L
L F U2 R' U' B' L
L F U2 R2 U' B' L
D F D L' F U L'
L F U2 B U' B2 L
F D L' F L' U D
F D L' F L' U D'
F D L' F L' U D2
F D L' F L' D U
F D L' F L' D' U
F D L' F L' D2 U
F D L' F D L' U
F D L' F D' L' U
F D L' F D2 L' U
D F D F U L' B'
D2 F D2 L U B' L2
U' F D2 R F' R U2
D' F D2 L' F L' U
D2 F D2 U L B' L2
U' F D2 F' R F' U2
D' F D2 F L' F U
L F D2 F U B' L'
D F B' L' F B U
D F B' L' B F U
R' F' L U B' L F
U F B' L D F' B'
U F B' L D B' F'
U F B' L D' F' B'
U F B' L D' B' F'
U F B' L D2 F' B'
U F B' L D2 B' F'
U F B' L F' D B'
U F B' L F' D' B'
U F B' L F' D2 B'
U F B' L F' B' D
U F B' L F' B' D'
U F B' L F' B' D2
U F B' L B' D F'
U F B' L B' D' F'
U F B' L B' D2 F'
U F B' L B' F' D
U F B' L B' F' D'
U F B' L B' F' D2
D2 F' L U' R F' U2
D F B2 L' F B2 U
D F B2 L' B2 F U
L2 F' L U L2 B' L
R2 F' L R2 U B' L
D2 F' L' U' R F' U2
B' D F L' B U L2
D F' L U2 R B' U'
D F' L U2 B' R U'
F' D F L' D F U
F' D F L' D' F U
F' D F L' D2 F U
F' D F L' F U D
F' D F L' F U D'
F' D F L' F U D2
F' D F L' F D U
F' D F L' F D' U
F' D F L' F D2 U
L2 F' L' U B' L D
L2 F' L' U B' L D'
L2 F' L' U B' L D2
L2 F' L' U B' D L
L2 F' L' U B' D' L
L2 F' L' U B' D2 L
F2 D F L' D F U
F2 D F L' D' F U
F2 D F L' D2 F U
F2 D F L' F U D
F2 D F L' F U D'
F2 D F L' F U D2
F2 D F L' F D U
F2 D F L' F D' U
F2 D F L' F D2 U
R F' L R' U B' L
D2 F' L2 U' R F' U2
L2 F' L' F U B' L
L2 F' L' F' U B' L
L2 F' L' F2 U B' L
U F' L B' L' F L2
L2 F' L2 U L B' L
L2 F' L2 U B' L B'
U' F' R U2 L B' L
D F' L' F2 L' F' U
L F' L' U L B' L
U' F' R U2 B' L B'
L F' L' U B' L B'
F D F L' D F U
F D F L' D' F U
F D F L' D2 F U
F D F L' F U D
F D F L' F U D'
F D F L' F U D2
F D F L' F D U
F D F L' F D' U
F D F L' F D2 U
D F' L2 U2 R B U'
U' F' R' U2 L B' L
L F' L2 U L2 B' L
U' F' R' U2 B' L B'
U' F' R2 U2 L B' L
U' F' R2 U2 B' L B'
U' F' U L U B' L
R' F' U L F B' L
R' F' U L B' F L
R2 F' R2 L U B' L
R F' R' L U B' L
R2 F' R2 U L B' L
R F' R' U L B' L
R2 F' R2 U B' L B'
R F' R' U B' L B'
D' F' U D L B' L
D' F' U D B' L B'
R' F' U B' L F B'
R' F' U B' L B' F
L' F' U B D2 B2 L
L' F' U B' L D2 B2
L' F' U B' D2 L B2
D2 F' U' R D F' U2
D2 F' U' R D' F' U2
D2 F' U' R D2 F' U2
D2 F' U' R F' U2 D
D2 F' U' R F' U2 D'
D2 F' U' R F' U2 D2
D2 F' U' R F' D U2
D2 F' U' R F' D' U2
D2 F' U' R F' D2 U2
U' F' U' B' U' L B'
U' F' U2 L B' L D
U' F' U2 L B' L D'
U' F' U2 L B' L D2
U' F' U2 L B' D L
U' F' U2 L B' D' L
U' F' U2 L B' D2 L
L F' U L' B' L B'
L F' U R' B' L R
L F' U R' B' R L
D' F' U2 R' B R' U'
L F' U R2 B' L R2
L F' U R2 B' R2 L
U' F' U2 B' L D B'
U' F' U2 B' L D' B'
U' F' U2 B' L D2 B'
U' F' U2 B' L B' D
U' F' U2 B' L B' D'
U' F' U2 B' L B' D2
L F' U F B' L F'
L F' U F2 B' L F2
L F' U B L B2 L
L F' U B L' B2 L
L F' U B L2 B2 L
D' F' U2 B R' B U'
L F' U B' L2 D L'
L F' U B' L2 D' L'
L F' U B' L2 D2 L'
L F' U B' D L D
L F' U B' D L D'
L F' U B' D L D2
L F' U B' D' L D
L F' U B' D' L D'
L F' U B' D' L D2
L F' U B' D2 L D
L F' U B' D2 L D'
L F' U B' D2 L D2
L F' U B' F L F'
L F' U B' F2 L F2
L F' U B2 L B L
L F' U B2 L' B L
L F' U B2 L2 B L
L F' U B2 D B L
L F' U B2 D' B L
L F' U B2 D2 B L
D' F' D L U B' L
L F' U' R U2 B' L
L F' U' R' U2 B' L
L F' U' R2 U2 B' L
D' F' D U L B' L
D' F' D U B' L B'
L F' U' F U2 B' L
L F' U' F' U2 B' L
L F' U' F2 U2 B' L
L2 F' D L' F U B'
L F' U2 R U' B' L
L F' U2 R' U' B' L
L F' U2 R2 U' B' L
D2 F' D' F2 U L' B'
L F' U2 B U' B2 L
U' F' D2 R F' R U2
D' F' D2 L' F L' U
U' F' D2 F' R F' U2
D' F' D2 F L' F U
L' F' D2 F U L' B2
L' F' D2 F U B2 L'
L F' D2 F U B' L'
L2 F2 L U L2 B' L
F' D' U2 R' B R' U'
R2 F2 L R2 U B' L
F' D' U2 B R' B U'
F2 D' U2 R' B R' U'
D F2 L U2 B' R' U'
F2 D' U2 B R' B U'
L2 F2 L' U B' L D
L2 F2 L' U B' L D'
L2 F2 L' U B' L D2
L2 F2 L' U B' D L
L2 F2 L' U B' D' L
L2 F2 L' U B' D2 L
R F2 L R' U B' L
L2 F2 L' F U B' L
L2 F2 L' F' U B' L
L2 F2 L' F2 U B' L
U F2 L F' B' L F'
U F2 L F2 B' L D
U F2 L F2 B' L D'
U F2 L F2 B' L D2
U F2 L F2 B' D L
U F2 L F2 B' D' L
U F2 L F2 B' D2 L
U F2 L B' L F2 D
U F2 L B' L F2 D'
U F2 L B' L F2 D2
U F2 L B' L' F2 L2
F D' U2 R' B R' U'
U F2 L B' F' L F'
U F2 L B' F2 L D
U F2 L B' F2 L D'
U F2 L B' F2 L D2
U F2 L B' F2 D L
U F2 L B' F2 D' L
U F2 L B' F2 D2 L
L2 F2 L2 U L B' L
L2 F2 L2 U B' L B'
D F2 L' F U2 R U'
U' F2 R U2 L B' L
D F2 L' F' L' F2 U
U' F2 R U2 B' L B'
F D' U2 B R' B U'
L F2 L' U L B' L
L F2 L' U B' L B'
U' F2 R' U2 L B' L
U' F2 R' U2 B' L B'
L F2 L2 U L2 B' L
U F2 L2 F2 L' B' L
U' F2 R2 U2 L B' L
U' F2 R2 U2 B' L B'
U' F2 U L U B' L
R2 F2 R2 L U B' L
R F2 R' L U B' L
R2 F2 R2 U L B' L
D' F2 U D L B' L
R2 F2 R2 U B' L B'
D' F2 U D B' L B'
R F2 R' U L B' L
R F2 R' U B' L B'
U' F2 U' B' U' L B'
L' F2 U' D2 F' R U2
U' F2 U2 L B' L D
U' F2 U2 L B' L D'
U' F2 U2 L B' L D2
U' F2 U2 L B' D L
U' F2 U2 L B' D' L
U' F2 U2 L B' D2 L
D F2 U D' L' B' L
L F2 U L' B' L B'
D' F2 U2 R' B R' U'
L F2 U R' B' L R
L F2 U R' B' R L
L F2 U R2 B' L R2
L F2 U R2 B' R2 L
U' F2 U2 B' L D B'
U' F2 U2 B' L D' B'
U' F2 U2 B' L D2 B'
U' F2 U2 B' L B' D
U' F2 U2 B' L B' D'
U' F2 U2 B' L B' D2
L F2 U F B' L F'
L F2 U F2 B' L F2
D' F2 U2 B R' B U'
L F2 U B L B2 L
L F2 U B L' B2 L
L F2 U B L2 B2 L
L F2 U B' L2 D L'
L F2 U B' L2 D' L'
L F2 U B' L2 D2 L'
L F2 U B' D L D
L F2 U B' D L D'
L F2 U B' D L D2
L F2 U B' D' L D
L F2 U B' D' L D'
L F2 U B' D' L D2
L F2 U B' D2 L D
L F2 U B' D2 L D'
L F2 U B' D2 L D2
L F2 U B' F L F'
L F2 U B' F2 L F2
L F2 U B2 L B L
L F2 U B2 L' B L
L F2 U B2 L2 B L
L F2 U B2 D B L
L F2 U B2 D' B L
L F2 U B2 D2 B L
D' F2 D L U B' L
L F2 U' R U2 B' L
L F2 U' R' U2 B' L
L F2 U' R2 U2 B' L
D' F2 D U L B' L
D' F2 D U B' L B'
L F2 U' F U2 B' L
L F2 U' F' U2 B' L
L F2 U' F2 U2 B' L
L2 F2 D L' F U B'
L F2 U2 R U' B' L
L F2 U2 R' U' B' L
L F2 U2 R2 U' B' L
L F2 U2 B U' B2 L
U' F2 D2 R F' R U2
U' F2 D2 R F' R U2
D' F2 D2 L' F L' U
U' F2 D2 F' R F' U2
D' F2 D2 F L' F U
L' F2 D2 U' F' R U2
D F2 D' U L' B' L
L F2 D2 F U B' L'
F' D2 U' R F' R U2
U F2 B' L F2 D B'
U F2 B' L F2 D' B'
U F2 B' L F2 D2 B'
U F2 B' L F2 B' D
U F2 B' L F2 B' D'
U F2 B' L F2 B' D2
U F2 B' L B' F2 D
U F2 B' L B' F2 D'
U F2 B' L B' F2 D2
F' D2 U' F' R F' U2
F2 D2 U' R F' R U2
F2 D2 U' F' R F' U2
F D2 U' R F' R U2
F D2 U' F' R F' U2
U B L U2 R' U2 B'
U B L D B2 L B
U B L D' B2 L B
U B L D2 B2 L B
U B L B2 L D B
U B L B2 L D' B
U B L B2 L D2 B
U B L B2 L B D
U B L B2 L B D'
U B L B2 L B D2
U B L B2 L' B L2
U B L B2 L2 B L'
U B L B2 D L B
U B L B2 D' L B
U B L B2 D2 L B
F' D2 F' U' R F' U2
U B L' U2 R' F U2
U B L' U2 F R' U2
F2 D2 F' U' R F' U2
U B L' B' L2 B' L
U B L' B2 L2 B' L'
U B L2 U2 R' F' U2
F D2 F' U' R F' U2
U B L2 B' L' B' L
U B L2 B2 L' B' L2
U B R D2 L2 R' B
U B R D2 R' L2 B
U B R D2 R' B L2
U2 B U D2 R' U2 B
U2 B U' L B2 L B
U2 B U' B' L B' L
U2 B U' B2 L D B'
U2 B U' B2 L D' B'
U2 B U' B2 L D2 B'
U2 B U' B2 L B' D
U2 B U' B2 L B' D'
U2 B U' B2 L B' D2
U B U B2 U' L B'
B' F L' B U L2 B'
U B U2 D2 R' U2 B
U' B D2 R' B' U2 B2
D2 B D2 B' U L B'
U B D B2 D' L B'
U2 B D2 U R' U2 B
D B D' B' U L B'
B' F U L B' D' R2
U B D2 U2 R' U2 B
U B D2 B2 D2 L B'
U' B' L B' D2 F2 R
U B' L R D R' B'
U B' L R D' R' B'
U B' L R D2 R' B'
U B' L R' D R B'
U B' L R' D B' R
U B' L R' D' R B'
U B' L R' D' B' R
U B' L R' D2 R B'
U B' L R' D2 B' R
R2 B' L B' D' R2 F2
R2 B' L B' D' F2 R2
U B' L R' B R B2
U B' L R' B' R D
U B' L R' B' R D'
U B' L R' B' R D2
U B' L R' B' D R
U B' L R' B' D' R
U B' L R' B' D2 R
U B' L R2 B R2 B2
U B' L R2 B' R2 D
U B' L R2 B' R2 D'
U B' L R2 B' R2 D2
U B' L U R U' B'
U B' L U R' U' B'
U B' L U R2 U' B'
U B' L U2 F U2 B'
U B' L U2 F' U2 B'
U B' L U2 F2 U2 B'
U B' L D R' B' R
U B' L D R2 B' R2
U B' L D B2 D B
U B' L D B2 D' B
U B' L D B2 D2 B
U B' L D' R' B' R
U B' L D' R2 B' R2
L2 B' L' B U L2 B2
L2 B' L' B U B2 L2
U B' L D' B2 D B
U B' L D' B2 D' B
U B' L D' B2 D2 B
U B' L D2 R' B' R
U B' L D2 R2 B' R2
U B' L D2 B2 D B
U B' L D2 B2 D' B
U B' L D2 B2 D2 B
U B' L F D F' B'
U B' L F D B' F'
U B' L F D' F' B'
U B' L F D' B' F'
U B' L F D2 F' B'
U B' L F D2 B' F'
U B' L F B' D F'
U B' L F B' D' F'
U B' L F B' D2 F'
U B' L F' D F B'
U B' L F' D B' F
U B' L F' D' F B'
U B' L F' D' B' F
U B' L F' D2 F B'
U B' L F' D2 B' F
U B' L F' B' D F
U B' L F' B' D' F
U B' L F' B' D2 F
U B' L B L B2 L'
U B' L B L2 B2 L2
U B' L B R' B2 R
L' B' L2 B U L' B2
U B' L B R2 B2 R2
L' B' L2 B U B2 L'
U B' L B' L D L'
U B' L B' L D' L'
U B' L B' L D2 L'
U B' L B' L' D L
U B' L B' L' D' L
U B' L B' L' D2 L
U B' L B' R D R'
U B' L B' R D' R'
U B' L B' R D2 R'
U B' L B' R' D R
U B' L B' R' D' R
U B' L B' R' D2 R
U B' L B' F D F'
U B' L B' F D' F'
U B' L B' F D2 F'
D B' L' F L' B U
U B' L B' F' D F
U B' L B' F' D' F
U B' L B' F' D2 F
U B' L B2 L B L'
U B' L B2 L2 B L2
D B' L' F B L' U
U B' L B2 D B D
U B' L B2 D B D'
U B' L B2 D B D2
U B' L B2 D' B D
U B' L B2 D' B D'
U B' L B2 D' B D2
U B' L B2 D2 B D
U B' L B2 D2 B D'
U B' L B2 D2 B D2
D B' L' B F L' U
U B' L' U2 F U2 L2
U' B' R' U2 L F B'
U' B' R' U2 L B' F
U B' L' B L2 D B'
U B' L' B L2 D' B'
U B' L' B L2 D2 B'
U B' L' B L2 B' D
U B' L' B L2 B' D'
U B' L' B L2 B' D2
L B' L' B U B' L2
U B' L' B' L2 D B'
U B' L' B' L2 D' B'
U B' L' B' L2 D2 B'
U B' L' B' L2 B' D
U B' L' B' L2 B' D'
U B' L' B' L2 B' D2
U2 B' R U' L D B'
U2 B' R U' L D' B'
U2 B' R U' L D2 B'
U2 B' R U' L B' D
U2 B' R U' L B' D'
U2 B' R U' L B' D2
U B' L' B2 L2 D B'
U B' L' B2 L2 D' B'
U B' L' B2 L2 D2 B'
U B' L' B2 L2 B' D
U B' L' B2 L2 B' D'
U B' L' B2 L2 B' D2
U B' L2 D L' D B'
U B' L2 D L' D' B'
U B' L2 D L' D2 B'
U B' L2 D L' B' D
U B' L2 D L' B' D'
U B' L2 D L' B' D2
U B' L2 D B L' B'
U B' L2 D B' L' B'
U B' L2 D B2 L' B'
U B' L2 D' L' D B'
U B' L2 D' L' D' B'
U B' L2 D' L' D2 B'
U B' L2 D' L' B' D
U B' L2 D' L' B' D'
U B' L2 D' L' B' D2
U B' L2 D' B L' B'
U B' L2 D' B' L' B'
U B' L2 D' B2 L' B'
U B' L2 D2 L' D B'
U B' L2 D2 L' D' B'
U B' L2 D2 L' D2 B'
U B' L2 D2 L' B' D
U B' L2 D2 L' B' D'
U B' L2 D2 L' B' D2
U B' L2 D2 B L' B'
U B' L2 D2 B' L' B'
U B' L2 D2 B2 L' B'
U' B' R2 U2 L F' B'
U' B' R2 U2 L B' F'
U B' L2 B L' D B'
U B' L2 B L' D' B'
U B' L2 B L' D2 B'
U B' L2 B L' B' D
U B' L2 B L' B' D'
U B' L2 B L' B' D2
L B' L2 B U B' L'
U' B' R2 U2 F' L B'
U B' L2 B D L' B'
U B' L2 B D' L' B'
U B' L2 B D2 L' B'
U B' L2 B' L' D B'
U B' L2 B' L' D' B'
U B' L2 B' L' D2 B'
U B' L2 B' L' B' D
U B' L2 B' L' B' D'
U B' L2 B' L' B' D2
U B' L2 B' D L' B'
U B' L2 B' D' L' B'
U B' L2 B' D2 L' B'
U2 B' R' U' L D B'
U2 B' R' U' L D' B'
U2 B' R' U' L D2 B'
U2 B' R' U' L B' D
U2 B' R' U' L B' D'
U2 B' R' U' L B' D2
U B' L2 B2 L' D B'
U B' L2 B2 L' D' B'
U B' L2 B2 L' D2 B'
U B' L2 B2 L' B' D
U B' L2 B2 L' B' D'
U B' L2 B2 L' B' D2
U B' L2 B2 D L' B'
U B' L2 B2 D' L' B'
U B' L2 B2 D2 L' B'
U B' R L D R' B'
U B' R L D' R' B'
U B' R L D2 R' B'
U B' R D2 L R' B
U B' R D2 R' L B
U2 B' R2 U' L D B'
U2 B' R2 U' L D' B'
U2 B' R2 U' L D2 B'
U2 B' R2 U' L B' D
U2 B' R2 U' L B' D'
U2 B' R2 U' L B' D2
U B' R' L D R B'
U B' R' L D B' R
U B' R' L D' R B'
U B' R' L D' B' R
U B' R' L D2 R B'
U B' R' L D2 B' R
U B' R' L B R B2
U B' R' L B' R D
U B' R' L B' R D'
U B' R' L B' R D2
U B' R' L B' D R
U B' R' L B' D' R
U B' R' L B' D2 R
B' F' L' B U L2 B'
U2 B' U R U2 L B'
F' B' L' B U L2 B'
U2 B' U R' U2 L B'
U2 B' U R2 U2 L B'
U B' R2 L B R2 B2
U B' R2 L B' R2 D
U B' R2 L B' R2 D'
U B' R2 L B' R2 D2
F2 B' L' B U L2 B'
U2 B' U F U2 L B'
U2 B' U F' U2 L B'
U2 B' U F2 U2 L B'
U' B' U2 L B' D2 F2
U2 B' U' L R' B' R
U2 B' U' L R2 B' R2
U2 B' U' L D B' D
U2 B' U' L D B' D'
U2 B' U' L D B' D2
U2 B' U' L D' B' D
U2 B' U' L D' B' D'
U2 B' U' L D' B' D2
U2 B' U' L D2 B' D
U2 B' U' L D2 B' D'
U2 B' U' L D2 B' D2
U2 B' U' L B2 D B
U2 B' U' L B2 D' B
U2 B' U' L B2 D2 B
U2 B' U' L' B L2 B'
U2 B' U' L' B' L2 B'
U2 B' U' L' B2 L2 B'
U2 B' U' L2 D L' B'
U2 B' U' L2 D' L' B'
U2 B' U' L2 D2 L' B'
U2 B' U' L2 B L' B'
U2 B' U' L2 B' L' B'
U2 B' U' L2 B2 L' B'
U2 B' U' R' L B' R
U2 B' U' R2 L B' R2
U B' U R U' L B'
U2 B' U' F L F' B'
U2 B' U' F L B' F'
U B' U R' U' L B'
U B' U R2 U' L B'
U2 B' U' F2 L F2 B'
U2 B' U' F2 L B' F2
U2 B' U' B L B' L
F B' L' B U L2 B'
U2 B' U2 L' U L2 B'
U B' U' L' U L2 B'
U2 B' U2 F U L B'
U2 B' U2 F' U L B'
U2 B' U2 F2 U L B'
U B' U' F U L B'
U B' U' F' U L B'
U B' U' F2 U L B'
U B' U2 R U2 L B'
U B' U2 R' U2 L B'
U B' U2 R2 U2 L B'
U B' U2 F U2 L B'
B' F' U L B' D' R2
U B' U2 F' U2 L B'
U B' U2 F2 U2 L B'
F' B' U L B' D' R2
F2 B' U L B' D' R2
L B' D B U B' L
U2 B' D2 R' U' L B
L B' D' B U B' L
F B' U L B' D' R2
U B' D2 L R' B R
U B' D2 R' L B R
D B' F L' F B U
D B' F L' B F U
L B' D2 B U B' L
U B' F L D F' B'
U B' F L D B' F'
U B' F L D' F' B'
U B' F L D' B' F'
U B' F L D2 F' B'
U B' F L D2 B' F'
U B' F L F' D B'
U B' F L F' D' B'
U B' F L F' D2 B'
U B' F L F' B' D
U B' F L F' B' D'
U B' F L F' B' D2
U B' F L B' D F'
U B' F L B' D' F'
U B' F L B' D2 F'
U B' F L B' F' D
U B' F L B' F' D'
U B' F L B' F' D2
U B' F2 L F2 D B'
U B' F2 L F2 D' B'
U B' F2 L F2 D2 B'
U B' F2 L F2 B' D
U B' F2 L F2 B' D'
U B' F2 L F2 B' D2
U B' F2 L B' F2 D
U B' F2 L B' F2 D'
U B' F2 L B' F2 D2
U B2 L D B L B2
U B2 L D' B L B2
U B2 L D2 B L B2
U B2 L B L B2 D
U B2 L B L B2 D'
U B2 L B L B2 D2
U B2 L B L' B2 L2
U B2 L B L2 B2 L'
D B2 L' F L' B2 U
U B2 L B' U2 R' U2
L B2 L B2 U B' L
D B2 L' F B2 L' U
D B2 L' B2 F L' U
U B2 L' U2 F R U2
U B2 L' B L2 B' L'
