U F' U F
R' U R F' U
R2 U R2 F' U
U D F' U F
D U F' U F
D' U F' U F
B' U F' U F
D2 U F' U F
B U F' U F
B2 U F' U F
U D' F' U F
U D2 F' U F
U F' R U F
U F' R' U F
U F' R2 U F
U F' U D F
U F' U D' F
U F' U D2 F
U F' U F D
U F' U F D'
U F' U F D2
U F' D U F
U F' D' U F
U F' D2 U F
U D2 F2 D R2 F U
U D2 F2 D F R2 U
F' U2 R2 U F U2 R2
R2 D2 B U' L2 U' L2
B' U2 R2 B U' R2 B'
B' U2 R2 B U' B' R2
F' U2 R2 F2 U' R2 B
B2 U2 R2 B U' R2 B'
B2 U2 R2 B U' B' R2
R2 D2 B' U' L2 B2 U'
R2 D2 B' U' B2 L2 U'
R2 D2 B' U2 D L2 F2
R2 D2 B' U2 D F2 L2
R2 D2 B' D U2 L2 F2
R2 D2 B' D U2 F2 L2
R2 D2 B' D' R2 B2 U2
R2 D2 B' D' B2 R2 U2
B U2 R2 B U' R2 B'
B U2 R2 B U' B' R2
R2 D2 B2 U' B' L2 U'
U2 F L U' F2 R U
B' U2 F U' F2 U F2
B' U2 F D' L2 D F2
B2 U2 F U' F2 U F2
B2 U2 F D' L2 D F2
U2 F L2 D F2 D2 L2
U2 F L2 D' L2 D2 F2
B U2 F U' F2 U F2
F' U2 F' D R2 U' R2
B U2 F D' L2 D F2
B' U2 F2 U' F U F'
F' U2 F2 R2 U' B R2
B2 U2 F2 U' F U F'
B U2 F2 U' F U F'
U F R F2 R' U F'
U F R' F2 R U F'
R2 F U R2 F' U B
U F R2 F2 R2 U F'
U F R2 F2 U' B U2
U F U L D' L2 F'
U F U L D' F' L2
U F U L' D' L2 F'
U F U L' D' F' L2
U F U L2 D' L2 F'
U F U L2 D' F' L2
U2 F U' R F2 U F2
F' D L U' L' F U2
U2 F U' R' F2 U F2
U2 F U' R2 F2 U F2
U F U D F' D2 L2
U F U D' L F' L
U F U D' L2 D F'
U F U D' L2 D' F'
U F U D' L2 D2 F'
U F U D' L2 F' D
U F U D' L2 F' D'
U F U D' L2 F' D2
U F U D' F L2 F2
U F U D' F' L2 D
U F U D' F' L2 D'
U F U D' F' L2 D2
U F U D2 F' D L2
U F U F' U' F' U
U2 F U' F2 R U F2
U2 F U' F2 R' U F2
U2 F U' F2 R2 U F2
U2 F U' F2 U F2 D
U2 F U' F2 U F2 D'
U2 F U' F2 U F2 D2
U2 F U' F2 D R2 U
U F U' D R2 B U2
F' D L2 U D2 R2 B'
F' D L2 U D2 B' R2
F' D L2 U B' D2 R2
F' D L2 U' L2 F U2
F' D L2 D' B2 U B
F' D L2 D2 U R2 B'
F' D L2 D2 U B' R2
U F U2 D2 B2 U' F'
U2 F D' L2 U L2 U'
U2 F D' L2 D F2 D
U2 F D' L2 D F2 D'
U2 F D' L2 D F2 D2
U2 F D' L2 F D F2
U2 F D' L2 F' D F2
U2 F D' L2 F2 D F2
U F D U F' D2 L2
U F D U' R2 B U2
U2 F D' F L2 D F2
U2 F D' F' L2 D F2
U2 F D' F2 L2 D F2
B' D R' U R F' U
U2 F D2 L2 D L2 F2
U2 F D2 L2 D F2 L2
B2 D R' U R F' U
U F D' U L F' L
U F D' U L2 D F'
U F D' U L2 D' F'
U F D' U L2 D2 F'
U F D' U L2 F' D
U F D' U L2 F' D'
U F D' U L2 F' D2
U F D' U F L2 F2
U F D' U F' L2 D
U F D' U F' L2 D'
U F D' U F' L2 D2
U F D' F U L2 F2
U F D' F U F2 L2
U F D' F2 U F L2
B' D R2 U R2 F' U
B D R' U R F' U
B2 D R2 U R2 F' U
U F D2 U F' D L2
U F D2 U2 B2 U' F'
B' D U F' R U F
B' D U F' R' U F
B' D U F' R2 U F
B' D U F' U D F
B' D U F' U D' F
B' D U F' U D2 F
B' D U F' U F D
B' D U F' U F D'
B' D U F' U F D2
B' D U F' D U F
B' D U F' D' U F
B D R2 U R2 F' U
B' D U F' D2 U F
B2 D U F' R U F
B2 D U F' R' U F
B2 D U F' R2 U F
B2 D U F' U D F
B2 D U F' U D' F
B2 D U F' U D2 F
B2 D U F' U F D
B2 D U F' U F D'
B2 D U F' U F D2
B2 D U F' D U F
B2 D U F' D' U F
B2 D U F' D2 U F
F D R2 U2 D' F2 B
F D R2 U2 D' B F2
F D R2 U2 B D' F2
F D R2 D B2 U2 B'
F D R2 D' U2 F2 B
F D R2 D' U2 B F2
D' F' L U' L' F U2
D2 F' L U' L' F U2
F' D U' F U' F' U'
B D U F' R U F
B D U F' R' U F
B D U F' R2 U F
B D U F' U D F
B D U F' U D' F
B D U F' U D2 F
B D U F' U F D
B D U F' U F D'
B D U F' U F D2
B D U F' D U F
B D U F' D' U F
B D U F' D2 U F
U2 F' L U L' U' L
L2 F' L U' L U2 B'
D F' L U' L' F U2
U2 F' L' U L U' L'
F' D F U F' U F
D' F' L2 U D2 R2 B'
D2 F' L2 U D2 R2 B'
D' F' L2 U D2 B' R2
D2 F' L2 U D2 B' R2
D' F' L2 U B' D2 R2
D2 F' L2 U B' D2 R2
D' F' L2 U' L2 F U2
D2 F' L2 U' L2 F U2
D' F' L2 D' B2 U B
D2 F' L2 D' B2 U B
D2 F' L2 D2 U R2 B'
D' F' L2 D2 U R2 B'
D2 F' L2 D2 U B' R2
D' F' L2 D2 U B' R2
F2 D F U2 R2 U' R2
U2 F' L2 U L2 U' L2
U2 F' L2 D F2 D' L2
U F' L' D L U F
U F' L' D' L U F
U F' L' D2 L U F
D F' L2 U D2 R2 B'
D F' L2 U D2 B' R2
D F' L2 U B' D2 R2
D F' L2 U' L2 F U2
D F' L2 D' B2 U B
D F' L2 D2 U R2 B'
D F' L2 D2 U B' R2
F D F' R2 U R2 U
F D F' R2 U2 D' F2
F D F' R2 D B2 U2
F D F' R2 D' U2 F2
B' D B U F' U F
U F' R U R F R'
U F' R U R2 F R2
U F' R U D F D
U F' R U D F D'
U F' R U D F D2
U F' R U D' F D
U F' R U D' F D'
U F' R U D' F D2
U F' R U D2 F D
U F' R U D2 F D'
U F' R U D2 F D2
U F' R U F2 D F'
U F' R U F2 D' F'
U F' R U F2 D2 F'
U F' R U' B U2 F
U F' R U' B' U2 F
U F' R U' B2 U2 F
U F' R D R U F
U F' R D R' U F
U F' R D R2 U F
U F' R D U F D
U F' R D U F D'
U F' R D U F D2
U F' R D' R U F
U F' R D' R' U F
U F' R D' R2 U F
U F' R D' U F D
U F' R D' U F D'
U F' R D' U F D2
U F' R D2 R U F
U F' R D2 R' U F
U F' R D2 R2 U F
B2 D B U F' U F
U F' R D2 U F D
U F' R D2 U F D'
U F' R D2 U F D2
B' D B' U F' U F
U F' R' U R F R'
U F' R' U R2 F R2
U F' R' U D F D
U F' R' U D F D'
U F' R' U D F D2
U F' R' U D' F D
U F' R' U D' F D'
U F' R' U D' F D2
U F' R' U D2 F D
U F' R' U D2 F D'
U F' R' U D2 F D2
U F' R' U F2 D F'
U F' R' U F2 D' F'
U F' R' U F2 D2 F'
U F' R' U' B U2 F
U F' R' U' B' U2 F
U F' R' U' B2 U2 F
U F' R' D R U F
U F' R' D R' U F
U F' R' D R2 U F
U F' R' D U F D
U F' R' D U F D'
U F' R' D U F D2
B D B U F' U F
U F' R' D' R U F
U F' R' D' R' U F
U F' R' D' R2 U F
U F' R' D' U F D
U F' R' D' U F D'
U F' R' D' U F D2
U F' R' D2 R U F
B2 D B' U F' U F
U F' R' D2 R' U F
U F' R' D2 R2 U F
U F' R' D2 U F D
U F' R' D2 U F D'
U F' R' D2 U F D2
B' D B2 U F' U F
U F' R2 U R F R'
U F' R2 U R2 F R2
U F' R2 U D F D
U F' R2 U D F D'
U F' R2 U D F D2
U F' R2 U D' F D
U F' R2 U D' F D'
U F' R2 U D' F D2
U F' R2 U D2 F D
U F' R2 U D2 F D'
U F' R2 U D2 F D2
U F' R2 U F2 D F'
U F' R2 U F2 D' F'
U F' R2 U F2 D2 F'
U F' R2 U' B U2 F
U F' R2 U' B' U2 F
U F' R2 U' B2 U2 F
U F' R2 D R U F
U F' R2 D R' U F
U F' R2 D R2 U F
U F' R2 D U F D
U F' R2 D U F D'
U F' R2 D U F D2
B D B' U F' U F
U F' R2 D' R U F
U F' R2 D' R' U F
U F' R2 D' R2 U F
U F' R2 D' U F D
U F' R2 D' U F D'
U F' R2 D' U F D2
B2 D B2 U F' U F
U F' R2 D2 R U F
U F' R2 D2 R' U F
U F' R2 D2 R2 U F
U F' R2 D2 U F D
U F' R2 D2 U F D'
U F' R2 D2 U F D2
D2 F' U' F U' F' U'
L' F' U' D F L U2
D' F' U' F U' F' U'
L' F' U' D' F L U2
L' F' U' D2 F L U2
L' F' U' F L U2 D
L' F' U' F L U2 D'
L' F' U' F L U2 D2
L' F' U' F L D U2
L' F' U' F L D' U2
L' F' U' F L D2 U2
L' F' U' F D L U2
L' F' U' F D' L U2
L' F' U' F D2 L U2
L' F' U' F' L F2 U2
L' F' U' F2 L F' U2
L2 F' U' L2 U2 D B'
L2 F' U' L2 U2 D' B'
L2 F' U' L2 U2 D2 B'
L2 F' U' L2 U2 B' D
L2 F' U' L2 U2 B' D'
L2 F' U' L2 U2 B' D2
L2 F' U' L2 D U2 B'
L2 F' U' L2 D' U2 B'
L2 F' U' L2 D2 U2 B'
L2 F' U' L2 F U2 B'
L2 F' U' L2 F' U2 B'
U F' U L' D L F
L2 F' U' L2 F2 U2 B'
U F' U L' D' L F
U F' U L' D2 L F
U F' U L' F L F
F' D' L U' L' F U2
U F' U L' F' L F
U F' U L' F2 L F
U F' U L2 F L2 F
U F' U L2 F' L2 F
U F' U L2 F2 L2 F
U F' U R D R' F
U F' U R D F R'
U F' U R D' R' F
U F' U R D' F R'
U F' U R D2 R' F
U F' U R D2 F R'
U F' U R F R' D
U F' U R F R' D'
U F' U R F R' D2
U F' U R F D R'
U F' U R F D' R'
U F' U R F D2 R'
U F' U R F' R' F2
U F' U R' D R F
U F' U R' D' R F
U F' U R' D2 R F
U F' U R2 F R2 D
U F' U R2 F R2 D'
U F' U R2 F R2 D2
U F' U R2 F' R2 F2
U F' U D R F R'
U F' U D R2 F R2
B D B2 U F' U F
L2 F' U' D2 F U2 R2
U F' U D F2 D F'
U F' U D F2 D' F'
U F' U D F2 D2 F'
U F' U D' R F R'
L2 F' U' F L2 U2 D
L2 F' U' F L2 U2 D'
L2 F' U' F L2 U2 D2
L2 F' U' F L2 D U2
L2 F' U' F L2 D' U2
L2 F' U' F L2 D2 U2
U F' U D' R2 F R2
U F' U D' F2 D F'
U F' U D' F2 D' F'
U F' U D' F2 D2 F'
L2 F' U' F U2 D2 R2
L2 F' U' F D2 U2 R2
U F' U D2 R F R'
U F' U D2 R2 F R2
L2 F' U' F' L2 F2 U2
U F' U D2 F2 D F'
U F' U D2 F2 D' F'
U F' U D2 F2 D2 F'
U F' U F L D L'
U F' U F L D' L'
U F' U F L D2 L'
U F' U F L' D L
U F' U F L' D' L
U F' U F L' D2 L
U F' U F R D R'
U F' U F R D' R'
U F' U F R D2 R'
U F' U F R' D R
U F' U F R' D' R
U F' U F R' D2 R
L2 F' U' F2 L2 F' U2
U F' U F B D B'
U F' U F B D' B'
U F' U F B D2 B'
U F' U F B' D B
U F' U F B' D' B
U F' U F B' D2 B
U F' U F' L' F2 L
U F' U F' L2 F2 L2
U F' U F' R F2 R'
U F' U F' R2 F2 R2
U F' U F2 L' F' L
U F' U F2 L2 F' L2
U F' U F2 D F' D
U F' U F2 D F' D'
U F' U F2 D F' D2
U F' U F2 D' F' D
U F' U F2 D' F' D'
U F' U F2 D' F' D2
U F' U F2 D2 F' D
U F' U F2 D2 F' D'
U F' U F2 D2 F' D2
U F' U B D F B'
U F' U B D B' F
U F' U B D' F B'
U F' U B D' B' F
U F' U B D2 F B'
U F' U B D2 B' F
U F' U B F D B'
U F' U B F D' B'
U F' U B F D2 B'
U F' U B' D F B
U F' U B' D B F
U F' U B' D' F B
U F' U B' D' B F
U F' U B' D2 F B
U F' U B' D2 B F
U F' U B' F D B
U F' U B' F D' B
U F' U B' F D2 B
D F' U' F U' F' U'
U F' U' L2 B' L2 U2
U F' U' D B U2 F
U F' U' D B' U2 F
U F' U' D B2 U2 F
U F' U' D' B U2 F
U F' U' D' B' U2 F
U F' U' D' B2 U2 F
U F' U' D2 B U2 F
U F' U' D2 B' U2 F
U F' U' D2 B2 U2 F
L F' U' F L' U2 D
L F' U' F L' U2 D'
L F' U' F L' U2 D2
L F' U' F L' D U2
L F' U' F L' D' U2
L F' U' F L' D2 U2
L F' U' F D L' U2
L F' U' F D' L' U2
L F' U' F D2 L' U2
L' F' D U' F L U2
U F' U' B U2 D F
U F' U' B U2 D' F
U F' U' B U2 D2 F
U F' U' B U2 F D
U F' U' B U2 F D'
U F' U' B U2 F D2
U F' U' B D U2 F
U F' U' B D' U2 F
U F' U' B D2 U2 F
U F' U' B' U2 D F
U F' U' B' U2 D' F
U F' U' B' U2 D2 F
U F' U' B' U2 F D
U F' U' B' U2 F D'
U F' U' B' U2 F D2
U F' U' B' D U2 F
U F' U' B' D' U2 F
U F' U' B' D2 U2 F
U F' U' B2 U2 D F
U F' U' B2 U2 D' F
U F' U' B2 U2 D2 F
U F' U' B2 U2 F D
U F' U' B2 U2 F D'
U F' U' B2 U2 F D2
U F' U' B2 D U2 F
U F' U' B2 D' U2 F
U F' U' B2 D2 U2 F
F' D' L2 U D2 R2 B'
F' D' L2 U D2 B' R2
F' D' L2 U B' D2 R2
F' D' L2 U' L2 F U2
U F' U2 L2 U B' U2
F' D' L2 D' B2 U B
F' D' L2 D2 U R2 B'
F' D' L2 D2 U B' R2
L' F' D' U' F L U2
L2 F' D' L2 B2 U B
U F' D R U D F
U F' D R U D' F
U F' D R U D2 F
U F' D R U F D
U F' D R U F D'
U F' D R U F D2
U F' D R D U F
U F' D R D' U F
U F' D R D2 U F
U F' D R' U D F
U F' D R' U D' F
U F' D R' U D2 F
U F' D R' U F D
U F' D R' U F D'
U F' D R' U F D2
U F' D R' D U F
U F' D R' D' U F
U F' D R' D2 U F
U F' D R2 U D F
U F' D R2 U D' F
U F' D R2 U D2 F
U F' D R2 U F D
U F' D R2 U F D'
U F' D R2 U F D2
U F' D R2 D U F
U F' D R2 D' U F
U F' D R2 D2 U F
U F' D U R F R'
U F' D U R2 F R2
U F' D U F2 D F'
U F' D U F2 D' F'
U F' D U F2 D2 F'
U F' D U' B U2 F
U F' D U' B' U2 F
U F' D U' B2 U2 F
B' D' R' U R F' U
L' F' D2 U' F L U2
L2 F' D' B2 L2 U B'
L2 F' D' B2 U' F U2
L2 F' D2 L2 U R2 B'
L2 F' D2 L2 U B' R2
U F' D' R U D F
U F' D' R U D' F
U F' D' R U D2 F
U F' D' R U F D
U F' D' R U F D'
U F' D' R U F D2
B2 D' R' U R F' U
L F' D' L2 U B' R'
U F' D' R D U F
U F' D' R D' U F
U F' D' R D2 U F
U F' D' R' U D F
U F' D' R' U D' F
U F' D' R' U D2 F
U F' D' R' U F D
U F' D' R' U F D'
U F' D' R' U F D2
U F' D' R' D U F
U F' D' R' D' U F
U F' D' R' D2 U F
U F' D' R2 U D F
U F' D' R2 U D' F
U F' D' R2 U D2 F
U F' D' R2 U F D
U F' D' R2 U F D'
U F' D' R2 U F D2
U F' D' R2 D U F
L2 F' D2 U' F U2 R2
U F' D' R2 D' U F
U F' D' R2 D2 U F
U F' D' U R F R'
U F' D' U R2 F R2
U F' D' U F2 D F'
U F' D' U F2 D' F'
U F' D' U F2 D2 F'
U F' D' U' B U2 F
U F' D' U' B' U2 F
U F' D' U' B2 U2 F
B' D' R2 U R2 F' U
B D' R' U R F' U
U F' D2 R U D F
U F' D2 R U D' F
U F' D2 R U D2 F
U F' D2 R U F D
U F' D2 R U F D'
U F' D2 R U F D2
U F' D2 R D U F
B2 D' R2 U R2 F' U
U F' D2 R D' U F
U F' D2 R D2 U F
U F' D2 R' U D F
U F' D2 R' U D' F
U F' D2 R' U D2 F
U F' D2 R' U F D
U F' D2 R' U F D'
U F' D2 R' U F D2
U F' D2 R' D U F
U F' D2 R' D' U F
U F' D2 R' D2 U F
U F' D2 R2 U D F
U F' D2 R2 U D' F
U F' D2 R2 U D2 F
U F' D2 R2 U F D
U F' D2 R2 U F D'
U F' D2 R2 U F D2
L2 F' B U' L2 U2 B'
U F' D2 R2 D U F
U F' D2 R2 D' U F
U F' D2 R2 D2 U F
L2 F' B U' F L2 U2
U F' D2 U R F R'
U F' D2 U R2 F R2
U F' D2 U F2 D F'
U F' D2 U F2 D' F'
U F' D2 U F2 D2 F'
U F' D2 U' B U2 F
U F' D2 U' B' U2 F
U F' D2 U' B2 U2 F
L' F' B2 L2 U R' B'
B' D' U F' R U F
B' D' U F' R' U F
B' D' U F' R2 U F
B' D' U F' U D F
B' D' U F' U D' F
B' D' U F' U D2 F
B' D' U F' U F D
B' D' U F' U F D'
B' D' U F' U F D2
B' D' U F' D U F
B' D' U F' D' U F
B' D' U F' D2 U F
L2 F' B' U' L2 U2 B'
B D' R2 U R2 F' U
L2 F' B' U' F L2 U2
U F' B R B' U F
U F' B R' B' U F
U F' B R2 B' U F
L' F' B2 U' F U2 R'
B2 D' U F' R U F
B2 D' U F' R' U F
B2 D' U F' R2 U F
B2 D' U F' U D F
B2 D' U F' U D' F
B2 D' U F' U D2 F
B2 D' U F' U F D
B2 D' U F' U F D'
B2 D' U F' U F D2
B2 D' U F' D U F
B2 D' U F' D' U F
B2 D' U F' D2 U F
F2 D' U F L2 U F'
L F' B U' F L' U2
U F' B D B' U F
U F' B D' B' U F
U F' B D2 B' U F
L2 F' B2 U' L2 U2 B'
L2 F' B2 U' F L2 U2
F' D' U' F U' F' U'
U F' B' R' U F R
L F' B' U' F L' U2
B D' U F' R U F
B D' U F' R' U F
B D' U F' R2 U F
B D' U F' U D F
B D' U F' U D' F
B D' U F' U D2 F
B D' U F' U F D
B D' U F' U F D'
B D' U F' U F D2
B D' U F' D U F
U F' B' D B U F
B D' U F' D' U F
B D' U F' D2 U F
U F' B' D' B U F
U F' B' D2 B U F
U F' B2 R B2 U F
U F' B2 R' B2 U F
U F' B2 R2 B2 U F
U F' B2 U D' R2 F
U F' B2 U D' F R2
U F' B2 U F D' R2
L F' B2 U' F L' U2
U F' B2 D' U R2 F
U F' B2 D' U F R2
F' D' F U F' U F
F2 D' F L2 U D2 R2
F2 D' F L2 U' L2 U2
F2 D' F L2 D' B2 U
F2 D' F L2 D2 U R2
U2 F2 L2 U B' L2 U'
B' D' B U F' U F
F D' F' U2 L2 D F2
U F2 R D R2 F U
U F2 R D F R2 U
B2 D' B U F' U F
U F2 R F R U F
U F2 R F R' U F
U F2 R F R2 U F
U F2 R F U D F
U F2 R F U D' F
U F2 R F U D2 F
U F2 R F U F D
U F2 R F U F D'
U F2 R F U F D2
U F2 R F D U F
U F2 R F D' U F
U F2 R F D2 U F
B' D' B' U F' U F
B D' B U F' U F
U F2 R' D R2 F U
B2 D' B' U F' U F
U F2 R' D F R2 U
U F2 R' F R U F
U F2 R' F R' U F
U F2 R' F R2 U F
U F2 R' F U D F
U F2 R' F U D' F
U F2 R' F U D2 F
U F2 R' F U F D
U F2 R' F U F D'
U F2 R' F U F D2
U F2 R' F D U F
U F2 R' F D' U F
U F2 R' F D2 U F
B' D' B2 U F' U F
B D' B' U F' U F
B2 D' B2 U F' U F
U F2 R2 D R2 F U
U F2 R2 D F R2 U
U F2 R2 F R U F
U F2 R2 F R' U F
U F2 R2 F R2 U F
U F2 R2 F U D F
U F2 R2 F U D' F
U F2 R2 F U D2 F
U F2 R2 F U F D
U F2 R2 F U F D'
U F2 R2 F U F D2
U F2 R2 F D U F
U F2 R2 F D' U F
U F2 R2 F D2 U F
F' D2 L U' L' F U2
U2 F2 U' R F U F'
U2 F2 U' R' F U F'
U2 F2 U' R2 F U F'
U2 F2 U' D F U F'
U2 F2 U' D' F U F'
B D' B2 U F' U F
U2 F2 U' D2 F U F'
U2 F2 U' F U D F'
U2 F2 U' F U D' F'
U2 F2 U' F U D2 F'
U2 F2 U' F U F' D
U2 F2 U' F U F' D'
U2 F2 U' F U F' D2
U2 F2 U' F D U F'
U2 F2 U' F D' U F'
U2 F2 U' F D2 U F'
U F2 U F' D' L2 F'
U F2 U F' D' F' L2
U F2 U F2 U' F' U
F' D2 L2 U D2 R2 B'
F' D2 L2 U D2 B' R2
F' D2 L2 U B' D2 R2
F' D2 L2 U' L2 F U2
U F2 U2 L2 B' U' F2
F' D2 L2 D' B2 U B
F' D2 L2 D2 U R2 B'
F' D2 L2 D2 U B' R2
U2 F2 D U' F U F'
U F2 U2 D' L2 B' U'
U2 F2 D' U' F U F'
U F2 D R' F R' U
U F2 D R2 D F U
U F2 D R2 D' F U
L2 F2 D' F L2 B2 U
U F2 D R2 D2 F U
U F2 D R2 F U D
U F2 D R2 F U D'
U F2 D R2 F U D2
U F2 D R2 F D U
U F2 D R2 F D' U
U F2 D R2 F D2 U
L2 F2 D' F B2 L2 U
B' D2 R' U R F' U
U F2 D F R2 U D
U F2 D F R2 U D'
U F2 D F R2 U D2
U F2 D F R2 D U
U F2 D F R2 D' U
U F2 D F R2 D2 U
U F2 D F U D' F2
U F2 D F D' U F2
U F2 D F' R2 F2 U
L' F2 D2 F U B2 R'
L2 F2 D' B2 F L2 U
B2 D2 R' U R F' U
U2 F2 D2 U' F U F'
L2 F2 D2 F U R2 B2
L2 F2 D2 F U B2 R2
U F2 D' U2 L2 B' U'
B' D2 R2 U R2 F' U
U F2 D' F U D F2
U F2 D' F U2 L2 U'
U F2 D' F D U F2
U F2 D' F D2 R2 U
B D2 R' U R F' U
B2 D2 R2 U R2 F' U
U F2 D2 F U D2 F2
U F2 D2 F U' B2 U2
U F2 D2 F D' R2 U
U F2 D2 F D2 U F2
B' D2 U F' R U F
B' D2 U F' R' U F
B' D2 U F' R2 U F
B' D2 U F' U D F
B' D2 U F' U D' F
B' D2 U F' U D2 F
B' D2 U F' U F D
B' D2 U F' U F D'
B' D2 U F' U F D2
B' D2 U F' D U F
B' D2 U F' D' U F
B' D2 U F' D2 U F
B D2 R2 U R2 F' U
B2 D2 U F' R U F
B2 D2 U F' R' U F
B2 D2 U F' R2 U F
B2 D2 U F' U D F
B2 D2 U F' U D' F
B2 D2 U F' U D2 F
B2 D2 U F' U F D
B2 D2 U F' U F D'
B2 D2 U F' U F D2
B2 D2 U F' D U F
B2 D2 U F' D' U F
B2 D2 U F' D2 U F
F2 D2 U F U F' B2
F2 D2 U F U B2 F'
F' D2 U' F U' F' U'
B D2 U F' R U F
B D2 U F' R' U F
B D2 U F' R2 U F
B D2 U F' U D F
B D2 U F' U D' F
B D2 U F' U D2 F
B D2 U F' U F D
B D2 U F' U F D'
B D2 U F' U F D2
B D2 U F' D U F
B D2 U F' D' U F
B D2 U F' D2 U F
U' B L2 U' F D' L2
U' B L2 U2 F' U F2
F2 D2 F L' U B2 R'
F' D2 F U F' U F
F2 D2 F U B2 D' R2
L2 B L2 U F' U F
R' B R U F' U F
L B L' U F' U F
R' B R' U R2 F' U
D2 B R' U R F' U
D' B R' U R F' U
B' D2 B U F' U F
D2 B R2 U R2 F' U
D' B R2 U R2 F' U
B2 D2 B U F' U F
D B R' U R F' U
B' D2 B' U F' U F
R' B U R D F' U
R' B U R D' F' U
R' B U R D2 F' U
R' B U R F' U D
R' B U R F' U D'
R' B U R F' U D2
R' B U R F' D U
R' B U R F' D' U
R' B U R F' D2 U
B D2 B U F' U F
B2 D2 B' U F' U F
D2 B U D F' U F
D2 B U D' F' U F
D' B U D F' U F
D2 B U D2 F' U F
D' B U D' F' U F
U' B U B' U F' U
D' B U D2 F' U F
U2 B R2 B U' R2 B2
D2 B U F' R U F
U2 B R2 B U' B2 R2
D2 B U F' R' U F
D2 B U F' R2 U F
D2 B U F' U D F
D2 B U F' U D' F
D2 B U F' U D2 F
D2 B U F' U F D
D2 B U F' U F D'
D2 B U F' U F D2
D2 B U F' D U F
D2 B U F' D' U F
D B R2 U R2 F' U
D2 B U F' D2 U F
D' B U F' R U F
D' B U F' R' U F
D' B U F' R2 U F
D' B U F' U D F
D' B U F' U D' F
D' B U F' U D2 F
D' B U F' U F D
D' B U F' U F D'
D' B U F' U F D2
D' B U F' D U F
D' B U F' D' U F
D' B U F' D2 U F
B' D2 B2 U F' U F
U' B U' L2 F D' L2
U' B U' F D' L2 F
B D2 B' U F' U F
B2 D2 B2 U F' U F
R2 B U R2 U D2 L2
R2 B U R2 U' R2 U2
R2 B U R2 D' F2 U
R2 B U R2 D2 U L2
D B U D F' U F
F' B L U' L' F U2
D B U D' F' U F
D B U D2 F' U F
D B U F' R U F
D B U F' R' U F
D B U F' R2 U F
D B U F' U D F
D B U F' U D' F
D B U F' U D2 F
D B U F' U F D
D B U F' U F D'
D B U F' U F D2
D B U F' D U F
D B U F' D' U F
D B U F' D2 U F
B D2 B2 U F' U F
U' B U2 F' U' B' U2
U2 B U' F' U F B'
U2 B U' F' U B' F
R2 B U' D2 L2 U' L2
D2 B D U F' U F
D' B D U F' U F
R2 B U2 D' F2 D' L2
F' B L2 U D2 R2 B'
F' B L2 U D2 B' R2
F' B L2 U B' D2 R2
F' B L2 U' L2 F U2
R2 B U2 F2 D' L2 F2
R2 B U2 F2 D' F2 L2
F' B L2 D' B2 U B
F' B L2 D2 U R2 B'
F' B L2 D2 U B' R2
D2 B D' U F' U F
D' B D' U F' U F
D B D U F' U F
R2 B D B2 U' B2 U'
R2 B D B2 U2 D L2
R2 B D B2 D U2 L2
R2 B D B2 D' R2 U2
D2 B D2 U F' U F
D' B D2 U F' U F
U B D F' B' U F
R2 B D' U2 F2 D' L2
D B D' U F' U F
U B D B' F' U F
R2 B D2 U' L2 U' L2
U B D' F' B' U F
D B D2 U F' U F
U B D' B' F' U F
U B D2 F' B' U F
U B D2 B' F' U F
L2 B F' U' L2 U2 B'
L2 B F' U' F L2 U2
U B F' R B' U F
U B F' R' B' U F
F' B U' F U' F' U'
U B F' R2 B' U F
L B F' U' F L' U2
U B F' D B' U F
U B F' D' B' U F
U B F' D2 B' U F
L2 B' L2 U F' U F
R' B' R U F' U F
L B' L' U F' U F
U2 B' R U' R' B L
U2 B' R U' R' B L
D2 B' R' U R F' U
R' B' R' U R2 F' U
D' B' R' U R F' U
B' F' L U' L' F U2
D2 B' R2 U R2 F' U
D' B' R2 U R2 F' U
F' B' L U' L' F U2
R2 B' R' U' B2 L U'
D B' R' U R F' U
B2 F' L U' L' F U2
R' B' U R D F' U
R' B' U R D' F' U
R' B' U R D2 F' U
R' B' U R F' U D
R' B' U R F' U D'
R' B' U R F' U D2
R' B' U R F' D U
R' B' U R F' D' U
R' B' U R F' D2 U
D2 B' U D F' U F
D2 B' U D' F' U F
U' B' U B U F' U
D2 B' U D2 F' U F
D' B' U D F' U F
D' B' U D' F' U F
D2 B' U F' R U F
D2 B' U F' R' U F
D2 B' U F' R2 U F
D2 B' U F' U D F
D2 B' U F' U D' F
D2 B' U F' U D2 F
D2 B' U F' U F D
D2 B' U F' U F D'
D2 B' U F' U F D2
D2 B' U F' D U F
D' B' U D2 F' U F
D2 B' U F' D' U F
D2 B' U F' D2 U F
U2 B' R2 B U' R2 B
B F' L U' L' F U2
D B' R2 U R2 F' U
D' B' U F' R U F
D' B' U F' R' U F
D' B' U F' R2 U F
D' B' U F' U D F
D' B' U F' U D' F
D' B' U F' U D2 F
D' B' U F' U F D
D' B' U F' U F D'
D' B' U F' U F D2
D' B' U F' D U F
D' B' U F' D' U F
D' B' U F' D2 U F
L' B' U F' U F R
B' F' L2 U D2 R2 B'
B' F' L2 U D2 B' R2
B' F' L2 U B' D2 R2
B' F' L2 U' L2 F U2
B' F' L2 D' B2 U B
B' F' L2 D2 U R2 B'
B' F' L2 D2 U B' R2
