F L' F B R
F L' B F R
L' U2 F L' B
L' U2 F B L'
L' U2 B F L'
F B L' F R
B F L' F R
F2 B' R B2 F' L' F
F B' R L' F R B2
F B' R L' F B2 R
F B' R L' B2 F R
F B' R B2 L' F R
F B' R' L' F R B2
F B' R' L' F B2 R
F B' R' L' B2 F R
U' B' F L' F R B2
U' B' F L' F B2 R
U' B' F L' B2 F R
F B' R' B2 L' F R
R' B' F L' F R B
F B' R2 L' F R B2
F B' R2 L' F B2 R
F B' R2 L' B2 F R
L' B' F L' R B2 R'
L' B' F L' R' B2 R'
L' B' F L' R2 B2 R'
L' B' F L' B2 R' D
L' B' F L' B2 R' D'
L' B' F L' B2 R' D2
L' B' F L' B2 D R'
L' B' F L' B2 D' R'
L' B' F L' B2 D2 R'
L' B' F R L' B2 R'
L' B' F R' L' B2 R'
L' B' F R2 L' B2 R'
U2 B' F L' F R B2
U2 B' F L' F B2 R
F B' R2 B2 L' F R
U2 B' F L' B2 F R
L' B' F' R U2 F2 B2
L' B' F' R U2 B2 F2
D2 B' F2 L R F' B2
D2 B' F2 L R B2 F'
L' B' F' U2 F2 L' B2
L' B' F' U2 F2 B2 L'
D2 B' F2 L B2 R F'
L' B' F' U2 B2 F2 L'
D2 B' F2 R L F' B2
D2 B' F2 R L B2 F'
D2 B' F2 R F' L B2
U B' F L' F R B2
U B' F L' F B2 R
L B' F L2 U2 L B2
U B' F L' B2 F R
L B' F' L2 R U2 B2
L B' F' R L2 U2 B2
L2 B2 L R' F L' B'
R' B2 L' U2 F L' B'
L2 B2 L F L' R' B'
L2 B2 L F R' L' B'
R2 B2 L' F' R U2 F2
R2 B2 L' F' U2 F2 L'
L' B2 R U2 F B' L'
L' B2 R U2 B' F L'
L' B2 R' U2 F B' L'
L' B2 R' U2 B' F L'
L2 B2 R' L F L' B'
L B2 L2 F B U2 L'
B F2 L' R F' L' F2
L B2 L2 B F U2 L'
L2 B2 R' D2 B' L F
L' B2 R2 U2 F B' L'
L' B2 R2 U2 B' F L'
L2 B2 R' B' L F L'
B' F2 R F' L' F B2
B' F2 R F' L' B2 F
B' F2 R F' B2 L' F
B' F2 R B2 F' L' F
B2 F2 R F' B' L' F
F2 B2 R F' B' L' F
B2 F2 R B' F' L' F
F2 B2 R B' F' L' F
B F2 R L' F' L' F2
B F2 R F' L' D F
B F2 R F' L' D' F
B F2 R F' L' D2 F
B F2 R F' L' F D
B F2 R F' L' F D'
B F2 R F' L' F D2
B F2 R F2 L' F L'
F B2 R B' L' F R
B F2 R' F' L' R2 F
B F2 R' F' L' F R2
B F2 R' F' R2 L' F
L' B2 U2 D2 F B' L
L' B2 U2 D2 B' F L
L' B2 U2 F D B' L'
L' B2 U2 F D' B' L'
L' B2 U2 F D2 B' L'
L' B2 U2 F B L' B2
L' B2 U2 F B' L' D
L' B2 U2 F B' L' D'
L' B2 U2 F B' L' D2
L' B2 U2 F B' D L'
L' B2 U2 F B' D' L'
L' B2 U2 F B' D2 L'
L' B2 U2 F B2 L' B
L' B2 U2 B F L' B2
L' B2 U2 B' F L' D
L' B2 U2 B' F L' D'
L' B2 U2 B' F L' D2
L' B2 U2 B' F D L'
L' B2 U2 B' F D' L'
L' B2 U2 B' F D2 L'
L' B2 U2 B2 F L' B
F B2 R' B' L' F R
B F2 R2 F' L' R' F
B F2 R2 F' L' F R'
B F2 R2 F' R' L' F
F B2 R2 B' L' F R
L' B2 D2 U2 F B' L
L' B2 D2 U2 B' F L
R' B2 F L' F R B
L2 B2 D2 R' B' L F
L' B2 F' R U2 F2 B'
L' B2 F' R U2 B' F2
F B2 U2 B' L' R' F
F B2 U2 B' L' F R'
F B2 U2 B' R' L' F
L' B2 F' U2 F2 B' L'
L' B2 F' U2 B' F2 L'
L B2 D2 R2 F' B' L
L B2 D2 R2 B' L F'
L B2 D2 R2 B' F' L
B2 F2 D2 R F' B' L'
B2 F2 D2 R B' F' L'
F2 B2 D2 R F' B' L'
F2 B2 D2 R B' F' L'
B2 F2 D2 B' R F' L'
B F2 D2 L R F' L'
F2 B2 D2 B' R F' L'
B F2 D2 L' R F' L'
B F2 D2 L2 R F' L'
B F2 D2 R L F' L'
B F2 D2 R L' F' L'
B F2 D2 R L2 F' L'
B F2 D2 R D F' L'
B F2 D2 R D' F' L'
B F2 D2 R D2 F' L'
B F2 D2 R F' L' D
B F2 D2 R F' L' D'
B F2 D2 R F' L' D2
B F2 D2 R F' D L'
B F2 D2 R F' D' L'
B F2 D2 R F' D2 L'
