D L' R2 B' L'
D L' B' L' R2
D L' B' R2 L'
D R2 L' B' L'
L' D R2 B' L2
L D L2 R2 B'
L D L2 B' R2
L D R2 L2 B'
L' D B' L2 R2
L' D B' R2 L2
B' U B' R' F2 D' U'
B' U B' R' F2 D2 U'
B2 U B' R' F2 U' L'
B' U B' D R' U' R'
B' U B' F R' F U'
B' U B' F2 R' U' D
B' U B' F2 R' U' D'
B' U B' F2 R' U' D2
B' U B' F2 R' D U'
B' U B' F2 R' D' U'
B' U B' F2 R' D2 U'
B' U B' F2 D R' U'
B' U B' F2 D' R' U'
B U B F2 U2 L U
B' U B' F2 D2 R' U'
B U B' R' F2 B2 U'
B U B' R' B2 F2 U'
L D' R2 F L2 U2 F'
D U' L' U L' R2 B'
D U' L' U L' B' R2
D U' L' U R2 L' B'
B U B' F2 R' B2 U'
U2 D' L2 R' F' R' U2
L' D' U2 L2 R2 F U2
L' D' U2 L2 F R2 U2
L' D' U2 R2 L2 F U2
L D' U2 L2 R2 U2 B'
L D' U2 R2 L2 U2 B'
L D' U2 R2 F L2 U2
L D' U2 F L2 R2 U2
L D' U2 F R2 L2 U2
U2 D' R' L2 F' R' U2
L D' F L2 R2 B U2
U2 D' R' F' L2 R' U2
U2 D' R' F' R' L2 U2
L D' F R2 L2 B U2
L D' F R2 B L2 U2
D2 U' F' L' F' B2 U
D2 U' F' L' B2 F' U
D2 U' F' B2 L' F' U
L' D' B' U2 L2 R2 U2
D U' F' L' U L' R2
D U' F' L' U R2 L'
L' D' B' U2 R2 L2 U2
L' D' B' D2 L2 R2 D
L' D' B' D2 L2 R2 D'
L' D' B' D2 L2 R2 D2
L' D' B' D2 R2 L2 D
L' D' B' D2 R2 L2 D'
L' D' B' D2 R2 L2 D2
L D' B D2 L2 R2 B'
L D' B D2 L2 B' R2
L D' B D2 R2 L2 B'
L' D' B2 D2 L2 B R2
L' D' B2 D2 B L2 R2
L' D' B2 D2 B R2 L2
R' D2 L D' L2 R2 B'
R' D2 L D' L2 B' R2
R' D2 L D' R2 L2 B'
L D' B' D2 L2 R2 B'
L D' B' D2 L2 B' R2
L D' B' D2 R2 L2 B'
R' D2 L' D' R2 B' L2
R2 D2 L D' L2 R2 B'
R2 D2 L D' L2 B' R2
R2 D2 L D' R2 L2 B'
R' D2 L' D' B' L2 R2
R' D2 L' D' B' R2 L2
L D' B2 D2 L2 R2 B'
L D' B2 D2 L2 B' R2
L D' B2 D2 R2 L2 B'
R D2 L D' L2 R2 B'
R D2 L D' L2 B' R2
R D2 L D' R2 L2 B'
R2 D2 L' D' R2 B' L2
R2 D2 L' D' R2 B' L2
D2 U' B2 F' L' F' U
R2 D2 L' D' B' L2 R2
R2 D2 L' D' B' R2 L2
L' D2 L2 D' L2 R2 B'
L' D2 L2 D' L2 B' R2
L' D2 L2 D' R2 L2 B'
R D2 L' D' R2 B' L2
R D2 L' D' B' L2 R2
R D2 L' D' B' R2 L2
F U' F R B2 U' F2
L' D2 R D' R2 B' L2
L' D2 R D' B' L2 R2
L' D2 R D' B' R2 L2
F U' F B2 R U' F2
L2 D2 R D' L2 R2 B
L D2 L2 D' R2 B' L2
L2 D2 R D' R2 L2 B
L2 D2 R D' R2 B L2
L D2 L2 D' B' L2 R2
L D2 L2 D' B' R2 L2
D' U2 L2 R' F' R' U2
L' D2 R' D' R2 B' L2
L' D2 R' D' B' L2 R2
L' D2 R' D' B' R2 L2
D U2 L' U2 L' R2 B'
D U2 L' U2 L' B' R2
D U2 L' U2 R2 L' B'
L D2 R D' L2 R2 B'
L D2 R D' L2 B' R2
L2 D2 R' D' L2 B R2
L D2 R D' R2 L2 B'
L2 D2 R' D' B L2 R2
L2 D2 R' D' B R2 L2
L' D2 R2 D' R2 B' L2
L' D2 R2 D' B' L2 R2
L' D2 R2 D' B' R2 L2
L D2 R' D' L2 R2 B'
L D2 R' D' L2 B' R2
L D2 R' D' R2 L2 B'
D' U2 R' L2 F' R' U2
D' U2 R' F' L2 R' U2
D U2 R U2 L2 B R
D' U2 R' F' R' L2 U2
D U2 R U2 B L2 R
D U2 R U2 B R L2
L D2 R2 D' L2 R2 B'
L D2 R2 D' L2 B' R2
L D2 R2 D' R2 L2 B'
D U2 R B L2 R F
D U2 R B R L2 F
L' D2 U' F2 B2 U B
L' D2 U' B2 F2 U B
D U2 R' F' U2 L2 R'
D U2 R' F' U2 R' L2
F U' B2 F R U' F2
U' D2 F' L' F' B2 U
U' D2 F' L' B2 F' U
U' D2 F' B2 L' F' U
L' D2 F2 B2 U F2 B
L' D2 F2 B2 U B F2
L' D2 B' U' F2 B' U
L' D2 B' U' B' F2 U
U' D2 B2 F' L' F' U
L' D2 B2 F2 U F2 B
L' D2 B2 F2 U B F2
D F L' B' L' F' R2
U' F R F B2 L U'
U' F R B2 F L U'
U' F U2 R F B2 U'
U' F U2 R B2 F U'
B' D L' R2 D' B' L
U' F U2 B2 R F U'
L F U' F B2 U' F2
L F U' B2 F U' F2
L F U2 F' D L2 R2
L F U2 F' D R2 L2
B D L' B' R2 D L2
B' D R2 L' D' B' L
B' D R2 U B' R' U'
B D R2 U' F' L' U
B' D U B' R' U' R'
U F B' R' F B' U'
U F B' R' B' F U'
U' F' L' U2 F' B2 U'
U' F' L' U2 B2 F' U'
D F' R2 F L' B' L'
L2 F2 L B2 U' F2 B
L2 F2 L B2 U' B F2
R' F2 L' B2 U' F2 B
R' F2 L' B2 U' B F2
U F' B2 D2 F' R U'
D2 F2 L' B2 U F2 B
D2 F2 L' B2 U B F2
D F2 L F2 L R2 B
D F2 L F2 R2 L B
D F2 L' R2 B' L' F2
R2 F2 L' B2 U' F2 B
R2 F2 L' B2 U' B F2
D F2 L' B' L' R2 F2
D F2 L' B' L' F2 R2
D F2 L' B' R2 L' F2
L' F2 R B2 U' F2 B
L' F2 R B2 U' B F2
R F2 L' B2 U' F2 B
R F2 L' B2 U' B F2
L' F2 R' B2 U' F2 B
L' F2 R' B2 U' B F2
U F2 R B' R' B' U'
L' F2 R2 B2 U' F2 B
L' F2 R2 B2 U' B F2
D F2 R2 L' B' L' F2
U F2 R' B' R' B' U'
D F2 R2 F2 L' B' L'
U F2 R2 B' R' B' U'
L' F2 U' F2 D B' L2
L F2 R2 B2 U' F2 B'
L F2 R2 B2 U' B' F2
B' D2 L' D' R2 B' L
B' D2 L' D' B' L R2
B' D2 L' D' B' R2 L
U F2 U' L D L2 B'
U F2 U' L' D B' L2
U F2 U' D L' B' L'
L F2 U' F2 D L2 B'
U F2 D U' L' B' L'
U F2 D B' R' U' L2
R' F2 B2 L' U' F2 B'
R' F2 B2 L' U' B' F2
D2 F2 B2 L' U F2 B'
D2 F2 B2 L' U B' F2
L' F2 B2 L U' F2 B
L' F2 B2 L U' B F2
L' F2 B2 L' U' F2 B
L' F2 B2 L' U' B F2
L' F2 B2 L2 U' F2 B
L' F2 B2 L2 U' B F2
L' F2 B2 U' F2 D B
L' F2 B2 U' F2 D' B
L' F2 B2 U' F2 D2 B
L' F2 B2 U' F2 B D
L' F2 B2 U' F2 B D'
L' F2 B2 U' F2 B D2
L' F2 B2 U' B F2 D
L' F2 B2 U' B F2 D'
L' F2 B2 U' B F2 D2
L2 F2 B2 L U' F2 B'
L2 F2 B2 L U' B' F2
L' F2 B2 D' L2 U' B
R2 F2 B2 L' U' F2 B'
R2 F2 B2 L' U' B' F2
U F2 B' R B' R2 U'
U F2 B' R' D B' U'
U F2 B' R' D' B' U'
U F2 B' R' D2 B' U'
U F2 B' R' B' U' D
U F2 B' R' B' U' D'
U F2 B' R' B' U' D2
U F2 B' R' B' D U'
U F2 B' R' B' D' U'
U F2 B' R' B' D2 U'
U F2 B' R2 B' R U'
U F2 B' D R' B' U'
U F2 B' D' R' B' U'
U F2 B' D2 R' B' U'
L F2 B2 R2 U' F2 B
L F2 B2 R2 U' B F2
L F2 B2 U F' U2 F'
L2 B L B' D L2 R2
L2 B L B' D R2 L2
R F2 B2 L' U' F2 B'
R F2 B2 L' U' B' F2
R' B L' B' D L2 R2
R' B L' B' D R2 L2
D2 B L' B' D' L2 R2
D2 B L' B' D' R2 L2
U F2 B2 D' R' U' B
D B L' R B' L' R
D B L' R B' R L'
D B L' R2 D B' L'
D B L' R2 D' B' L'
D B L' R2 D2 B' L'
D B L' R2 B L' B2
D B L' R2 B' L' D
D B L' R2 B' L' D'
D B L' R2 B' L' D2
D B L' R2 B' D L'
D B L' R2 B' D' L'
D B L' R2 B' D2 L'
D B L' R2 B2 L' B
R2 B L' B' D L2 R2
R2 B L' B' D R2 L2
D B L' B L' R2 B2
D B L' B L' B2 R2
D B L' B R2 L' B2
D B L' B R2 B2 L'
D B L' B' L' R2 D
D B L' B' L' R2 D'
D B L' B' L' R2 D2
D B L' B' R2 L' D
D B L' B' R2 L' D'
D B L' B' R2 L' D2
D B L' B' R2 D L'
D B L' B' R2 D' L'
D B L' B' R2 D2 L'
D B L' B2 L' B R2
D B L2 R' D2 R' B
R B L' B' D L2 R2
R B L' B' D R2 L2
D B R L' B' L' R
D B R L' B' R L'
L B L2 B' D L2 R2
L B L2 B' D R2 L2
D B R' L2 D2 R' B
D B R2 L' D B' L'
D B R2 L' D' B' L'
D B R2 L' D2 B' L'
D B R2 L' B L' B2
D B R2 L' B' L' D
D B R2 L' B' L' D'
D B R2 L' B' L' D2
D B R2 L' B' D L'
D B R2 L' B' D' L'
D B R2 L' B' D2 L'
D B R2 L' B2 L' B
L' B U F2 B U' B
L' B U B F2 U' B
D B R2 B L' B' L'
D B R2 B' L' B' L'
D B R2 B2 L' B' L'
F2 B L' B U' F2 B2
F2 B L' B U' B2 F2
D' B D2 L' R2 B' L'
D' B D2 L' B' L' R2
D' B D2 L' B' R2 L'
D' B D2 R2 L' B' L'
D B' L' R B' L' R
D B' L' R B' R L'
D B' L' R2 D B' L'
D B' L' R2 D' B' L'
D B' L' R2 D2 B' L'
D B' L' R2 B L' B2
D B' L' R2 B' L' D
D B' L' R2 B' L' D'
D B' L' R2 B' L' D2
D B' L' R2 B' D L'
D B' L' R2 B' D' L'
D B' L' R2 B' D2 L'
D B' L' R2 B2 L' B
D B' L' B L' R2 B2
D B' L' B L' B2 R2
D B' L' B R2 L' B2
D B' L' B R2 B2 L'
D B' L' B' L' R2 D
D B' L' B' L' R2 D'
D B' L' B' L' R2 D2
L' B' R U F2 B' U'
D B' L' B' R2 L' D
D B' L' B' R2 L' D'
D B' L' B' R2 L' D2
D B' L' B' R2 D L'
D B' L' B' R2 D' L'
D B' L' B' R2 D2 L'
L' B' R U B' F2 U'
D B' L' B2 L' B R2
D B' L2 R' D2 R' B
L' B' R' U F2 B' U'
L' B' R' U B' F2 U'
D B' R L' B' L' R
D B' R L' B' R L'
L' B' R2 U F2 B' U'
L' B' R2 U B' F2 U'
D B' R' L2 D2 R' B
U B' R F2 R2 B' U'
U B' R F2 B' R2 U'
U B' R B' R2 F2 U'
U B' R B' F2 R2 U'
D B' R2 L' D B' L'
D B' R2 L' D' B' L'
D B' R2 L' D2 B' L'
D B' R2 L' B L' B2
D B' R2 L' B' L' D
D B' R2 L' B' L' D'
D B' R2 L' B' L' D2
D B' R2 L' B' D L'
D B' R2 L' B' D' L'
D B' R2 L' B' D2 L'
D B' R2 L' B2 L' B
U B' R' D B' U' R2
L' B' U D B' U' R2
R' B' U F2 B' R' U'
R' B' U B' R' F2 U'
R' B' U B' F2 R' U'
L' B' U F2 D B' U'
L' B' U F2 D' B' U'
L' B' U F2 D2 B' U'
L' B' U F2 B' U' D
L' B' U F2 B' U' D'
L' B' U F2 B' U' D2
L' B' U F2 B' D U'
L' B' U F2 B' D' U'
L' B' U F2 B' D2 U'
U B' R' F2 D B' U'
U B' R' F2 D' B' U'
U B' R' F2 D2 B' U'
U B' R' F2 B' U' D
U B' R' F2 B' U' D'
U B' R' F2 B' U' D2
U B' R' F2 B' D U'
U B' R' F2 B' D' U'
U B' R' F2 B' D2 U'
L' B' U B' U' D R2
L' B' U B' D U' R2
U B' R' B' U' D R2
L' B' U B' F2 U' D
L' B' U B' F2 U' D'
L' B' U B' F2 U' D2
L' B' U B' F2 D U'
L' B' U B' F2 D' U'
U B' R' B' D U' R2
L' B' U B' F2 D2 U'
U B' R' B' F2 U' D
U B' R' B' F2 U' D'
U B' R' B' F2 U' D2
U B' R' B' F2 D U'
U B' R' B' F2 D' U'
U B' R' B' F2 D2 U'
D B' R2 B L' B' L'
D B' R2 B' L' B' L'
D B' R2 B2 L' B' L'
U B' R2 B' R F2 U'
R2 B' U F2 B' R' U'
R2 B' U B' R' F2 U'
R2 B' U B' F2 R' U'
U' B' U2 F2 B' R' U'
U' B' U2 B' R' F2 U'
U' B' U2 B' F2 R' U'
R B' U F2 B' R' U'
L' B' D R2 U B' U'
R B' U B' R' F2 U'
L' B' D U B' U' R2
R B' U B' F2 R' U'
D' B' D2 L' R2 B' L'
D' B' D2 L' B' L' R2
D' B' D2 L' B' R2 L'
D' B' D2 R2 L' B' L'
U B' F R' F B' U'
U B' F R' B' F U'
L' B2 L F2 U' F2 B
L' B2 L F2 U' B F2
L2 B2 L F2 U' F2 B'
L2 B2 L F2 U' B' F2
R' B2 L' F2 U' F2 B'
R' B2 L' F2 U' B' F2
D2 B2 L' F2 U F2 B'
D2 B2 L' F2 U B' F2
U B' F2 R B' R2 U'
U B' F2 R' D B' U'
U B' F2 R' D' B' U'
U B' F2 R' D2 B' U'
U B' F2 R' B' U' D
U B' F2 R' B' U' D'
U B' F2 R' B' U' D2
U B' F2 R' B' D U'
U B' F2 R' B' D' U'
U B' F2 R' B' D2 U'
U B' F2 R2 B' R U'
L' B2 L' F2 U' F2 B
L' B2 L' F2 U' B F2
U B' F2 D R' B' U'
U B' F2 D' R' B' U'
U B' F2 D2 R' B' U'
D B2 L' R B' L' R
D B2 L' R B' R L'
D B2 L' R2 D B' L'
D B2 L' R2 D' B' L'
D B2 L' R2 D2 B' L'
D B2 L' R2 B L' B2
D B2 L' R2 B' L' D
D B2 L' R2 B' L' D'
D B2 L' R2 B' L' D2
D B2 L' R2 B' D L'
D B2 L' R2 B' D' L'
D B2 L' R2 B' D2 L'
D B2 L' R2 B2 L' B
L' B2 L2 F2 U' F2 B
L' B2 L2 F2 U' B F2
R2 B2 L' F2 U' F2 B'
R2 B2 L' F2 U' B' F2
B2 F2 L U F U2 F
F2 B2 L U F U2 F
D B2 L' B L' R2 B2
D B2 L' B L' B2 R2
D B2 L' B R2 L' B2
D B2 L' B R2 B2 L'
B2 F2 L D' L2 U' B'
D B2 L' B' L' R2 D
D B2 L' B' L' R2 D'
D B2 L' B' L' R2 D2
D B2 L' B' R2 L' D
D B2 L' B' R2 L' D'
D B2 L' B' R2 L' D2
D B2 L' B' R2 D L'
D B2 L' B' R2 D' L'
D B2 L' B' R2 D2 L'
D B2 L' B2 L' B R2
F2 B2 L D' L2 U' B'
D B2 L2 R' D2 R' B
B2 F2 L' R U' F2 B'
B2 F2 L' R U' B' F2
B2 F2 L' R' U' F2 B'
B2 F2 L' R' U' B' F2
B2 F2 L' R2 U' F2 B'
B2 F2 L' R2 U' B' F2
F2 B2 L' R U' F2 B'
F2 B2 L' R U' B' F2
F2 B2 L' R' U' F2 B'
F2 B2 L' R' U' B' F2
F2 B2 L' R2 U' F2 B'
F2 B2 L' R2 U' B' F2
B2 F2 L' U' F2 D B'
B2 F2 L' U' F2 D' B'
B2 F2 L' U' F2 D2 B'
B2 F2 L' U' F2 B' D
B2 F2 L' U' F2 B' D'
B2 F2 L' U' F2 B' D2
B2 F2 L' U' B' F2 D
B2 F2 L' U' B' F2 D'
B2 F2 L' U' B' F2 D2
F2 B2 L' U' F2 D B'
F2 B2 L' U' F2 D' B'
F2 B2 L' U' F2 D2 B'
F2 B2 L' U' F2 B' D
F2 B2 L' U' F2 B' D'
F2 B2 L' U' F2 B' D2
F2 B2 L' U' B' F2 D
F2 B2 L' U' B' F2 D'
F2 B2 L' U' B' F2 D2
R B2 L' F2 U' F2 B'
R B2 L' F2 U' B' F2
D B2 R L' B' L' R
D B2 R L' B' R L'
L B2 L2 F2 U' F2 B'
L B2 L2 F2 U' B' F2
D B2 R' L2 D2 R' B
B F2 L' B U' F2 B2
B F2 L' B U' B2 F2
B2 F2 R L' U' F2 B'
B2 F2 R L' U' B' F2
F2 B2 R L' U' F2 B'
F2 B2 R L' U' B' F2
D B2 R2 L' D B' L'
D B2 R2 L' D' B' L'
D B2 R2 L' D2 B' L'
D B2 R2 L' B L' B2
D B2 R2 L' B' L' D
D B2 R2 L' B' L' D'
D B2 R2 L' B' L' D2
D B2 R2 L' B' D L'
D B2 R2 L' B' D' L'
D B2 R2 L' B' D2 L'
D B2 R2 L' B2 L' B
B2 F2 R' L' U' F2 B'
B2 F2 R' L' U' B' F2
F2 B2 R' L' U' F2 B'
F2 B2 R' L' U' B' F2
D B2 R2 B L' B' L'
D B2 R2 B' L' B' L'
D B2 R2 B2 L' B' L'
B2 F2 R2 L' U' F2 B'
B2 F2 R2 L' U' B' F2
F2 B2 R2 L' U' F2 B'
F2 B2 R2 L' U' B' F2
D' B2 D2 L' R2 B' L'
B2 F2 U2 R U F2 B
B2 F2 U2 R U B F2
D' B2 D2 L' B' L' R2
D' B2 D2 L' B' R2 L'
F2 B2 U2 R U F2 B
F2 B2 U2 R U B F2
D' B2 D2 R2 L' B' L'
R' B2 F2 L' U' F2 B'
R' B2 F2 L' U' B' F2
D2 B2 F2 L' U F2 B'
D2 B2 F2 L' U B' F2
L' B2 F2 L U' F2 B
L' B2 F2 L U' B F2
L' B2 F2 L' U' F2 B
L' B2 F2 L' U' B F2
L' B2 F2 L2 U' F2 B
L' B2 F2 L2 U' B F2
L' B2 F2 U' F2 D B
L' B2 F2 U' F2 D' B
L' B2 F2 U' F2 D2 B
L' B2 F2 U' F2 B D
L' B2 F2 U' F2 B D'
L' B2 F2 U' F2 B D2
L' B2 F2 U' B F2 D
L' B2 F2 U' B F2 D'
L' B2 F2 U' B F2 D2
L2 B2 F2 L U' F2 B'
L2 B2 F2 L U' B' F2
L' B2 F2 D' L2 U' B
R2 B2 F2 L' U' F2 B'
R2 B2 F2 L' U' B' F2
U B2 F' D2 F' R U'
L B2 F2 R2 U' F2 B
L B2 F2 R2 U' B F2
L B2 F2 U F' U2 F'
R B2 F2 L' U' F2 B'
R B2 F2 L' U' B' F2
U B2 F2 D' R' U' B
