B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
B R' L2 B2 U2 D2 L'
B' R' U D' B2 U D
B' R' U D' B2 U D'
B' R' U D' B2 U D2
B R' L2 B2 D U2 L'
B' R' U D' B2 D U
B' R' U D' B2 D' U
B' R' U D' B2 D2 U
B R' L2 B2 D' U2 L'
B R' L2 B2 D2 U2 L'
B' R' U D2 B U R2
B' R' U D2 B' U R2
B' R' U D2 B2 U R2
B' R' U B U D2 R2
B' R' U B U' L2 U2
B' R' U B D' B2 U
B' R' U B D2 U R2
B' R' U B' U D2 R2
B' R' U B' U' L2 U2
B' R' U B' D' B2 U
B' R' U B' D2 U R2
B' R' U B2 U D2 R2
B' R' U B2 U' L2 U2
B' R' U B2 D' B2 U
B' R' U B2 D2 U R2
B' R' U' D F2 U' D
B' R' U' D F2 U' D'
B' R' U' D F2 U' D2
B' R' U' D F2 D U'
B' R' U' D F2 D' U'
B' R' U' D F2 D2 U'
B' R' U' D2 F U' R2
B' R' U' D2 F' U' R2
B' R' U' D2 F2 U' R2
B' R' U' F U L2 U2
B' R' U' F U' D2 R2
B' R' U' F D F2 U'
B' R' U' F D2 U' R2
B' R' U' F' U L2 U2
B' R' U' F' U' D2 R2
B' R' U' F' D F2 U'
B' R' U' F' D2 U' R2
B' R' U' F2 U L2 U2
B' R' U' F2 U' D2 R2
B' R' U' F2 D F2 U'
B' R' U' F2 D2 U' R2
B' R' U2 R U2 L2 U2
B' R' U2 R D2 R2 D
B' R' U2 R D2 R2 D'
B' R' U2 R D2 R2 D2
B' R' U2 R' U2 L2 U2
B' R' U2 R' D2 R2 D
B' R' U2 R' D2 R2 D'
B' R' U2 R' D2 R2 D2
L2 U' B U' F' L' F2
B' R' U2 R2 U2 L2 U2
B' R' U2 R2 D2 R2 D
B' R' U2 R2 D2 R2 D'
B' R' U2 R2 D2 R2 D2
B' R' U2 D R D R2
B' R' U2 D R' D R2
B' R' U2 D R2 D R2
B' R' U2 D' R D' R2
B' R' U2 D' R' D' R2
B' R' U2 D' R2 D' R2
B' R' U2 D2 R D R
B' R' U2 D2 R D' R
B' R' U2 D2 R D2 R
B' R' U2 D2 R' D R'
B' R' U2 D2 R' D' R'
B' R' U2 D2 R' D2 R'
B' R' U2 D2 F' R2 F
B' R' U2 D2 F2 R2 F2
B' R' U2 D2 B R2 B'
B' R' U2 D2 B2 R2 B2
B' R' U2 F D2 F' R2
B' R' U2 F' D2 R2 F
B' R' U2 F' D2 F R2
B' R' U2 B D2 R2 B'
B' R' U2 B D2 B' R2
B' R' U2 B' D2 B R2
B' R' D L U' F2 U'
B' R' D L U2 D R2
B' R' D L D U2 R2
B' R' D L D' L2 U2
B' R' D L' U' F2 U'
B' R' D L' U2 D R2
B' R' D L' D U2 R2
B' R' D L' D' L2 U2
B R' U2 D2 L R2 F2
B R' U2 D2 L F2 R2
B R' U2 D2 R2 L F2
B R' U2 D2 R2 F2 L
B R' U2 D2 F2 L R2
B R' U2 D2 F2 R2 L
B' R' D L2 U' F2 U'
B' R' D L2 U2 D R2
B' R' D L2 D U2 R2
B' R' D L2 D' L2 U2
U2 R' U2 B' L2 R' U2
U2 R' U2 B' R' L2 U2
L2 U' B' U' F' L' F2
B' R' D U' F2 U' D
B' R' D U' F2 U' D'
B' R' D U' F2 U' D2
B' R' D U' F2 D U'
B' R' D U' F2 D' U'
B' R' D U' F2 D2 U'
B' R' D U2 R D R2
B' R' D U2 R' D R2
B' R' D U2 R2 D R2
D' R' D B' L2 R' U2
D' R' D B' R' L2 U2
B' R' D' L U B2 U
B' R' D' L U2 D' R2
B' R' D' L D L2 U2
B' R' D' L D' U2 R2
B' R' D' L' U B2 U
B' R' D' L' U2 D' R2
B' R' D' L' D L2 U2
B' R' D' L' D' U2 R2
B' R' D' L2 U B2 U
B' R' D' L2 U2 D' R2
B' R' D' L2 D L2 U2
B' R' D' L2 D' U2 R2
L2 U' B2 U' F' L' F2
D R' D B' R' U2 R'
B' R' D' U B2 U D
B' R' D' U B2 U D'
B' R' D' U B2 U D2
B' R' D' U B2 D U
B' R' D' U B2 D' U
B' R' D' U B2 D2 U
B' R' D' U2 R D' R2
B' R' D' U2 R' D' R2
B' R' D' U2 R2 D' R2
D' R' D' B' R' U2 R'
L U' B2 U' R' F' L'
B' R' D2 L U2 R2 D
B' R' D2 L U2 R2 D'
B' R' D2 L U2 R2 D2
B' R' D2 L D2 L2 U2
B' R' D2 L' U2 R2 D
B' R' D2 L' U2 R2 D'
B' R' D2 L' U2 R2 D2
B' R' D2 L' D2 L2 U2
B' R' D2 L2 U2 R2 D
B' R' D2 L2 U2 R2 D'
B' R' D2 L2 U2 R2 D2
B' R' D2 L2 D2 L2 U2
D R' D' B' L2 R' U2
D R' D' B' R' L2 U2
B' R' D2 U B U R2
B' R' D2 U B' U R2
B' R' D2 U B2 U R2
L2 U2 L F' L' D F
L2 U2 L F' L' D' F
L2 U2 L F' L' D2 F
L2 U2 L F' L' F D
L2 U2 L F' L' F D'
L2 U2 L F' L' F D2
B' R' D2 U' F U' R2
B' R' D2 U' F' U' R2
B' R' D2 U' F2 U' R2
B' R' D2 U2 R D R
B' R' D2 U2 R D' R
B' R' D2 U2 R D2 R
B' R' D2 U2 R' D R'
B' R' D2 U2 R' D' R'
B' R' D2 U2 R' D2 R'
B' R' D2 U2 F' R2 F
L2 U2 L F2 L' F L'
B' R' D2 U2 F2 R2 F2
B' R' D2 U2 B R2 B'
B' R' D2 U2 B2 R2 B2
B' R' D2 F U2 R2 B
B' R' D2 B' U2 R2 F'
B' R' F L F' L U2
B R' D2 U2 L R2 F2
B R' D2 U2 L F2 R2
B R' D2 U2 R2 L F2
B R' D2 U2 R2 F2 L
B R' D2 U2 F2 L R2
B R' D2 U2 F2 R2 L
B' R' F L2 D F' U2
B' R' F L2 D' F' U2
B' R' F L2 D2 F' U2
B' R' F L2 F' U2 D
B' R' F L2 F' U2 D'
B' R' F L2 F' U2 D2
B' R' F L2 F' D U2
B' R' F L2 F' D' U2
B' R' F L2 F' D2 U2
L2 U2 L' F' L F L2
L2 U2 L' F2 L F L'
B' R' F U2 D2 R2 B
B' R' F D2 U2 R2 B
B' R' F D2 F' U2 R2
F' R' F B' L2 R' U2
F' R' F B' R' L2 U2
B' R' F' L2 U2 D B'
B' R' F' L2 U2 D' B'
B' R' F' L2 U2 D2 B'
B' R' F' L2 U2 B' D
B' R' F' L2 U2 B' D'
B' R' F' L2 U2 B' D2
B' R' F' L2 D U2 B'
B' R' F' L2 D' U2 B'
B' R' F' L2 D2 U2 B'
B' R' F' L2 F U2 B'
B' R' F' L2 F' U2 B'
B' R' F' L2 F2 U2 B'
L2 U2 L2 U2 B' R' U2
L2 U2 L2 F' L2 F L
L2 U2 L2 F2 L2 F L'
B' R' F' D2 F U2 R2
B' R' F2 L F2 L U2
B' R' F2 L' F2 U2 R
B' R' F2 L2 U2 D2 B2
B' R' F2 L2 D2 U2 B2
B' R' F2 L2 F2 U2 D
B' R' F2 L2 F2 U2 D'
B' R' F2 L2 F2 U2 D2
B' R' F2 L2 F2 D U2
B' R' F2 L2 F2 D' U2
B' R' F2 L2 F2 D2 U2
L2 U2 R F R' D2 L2
U R' F' U' L2 U2 F
U R' F' U' B' L2 U2
L2 U2 R F' L' R' F2
L2 U2 R F' L' F2 R'
L2 U2 R F' R' L' F2
B' R' F2 U2 D2 R2 B2
B' R' F2 U2 D2 B2 R2
B' R' F2 D2 U2 R2 B2
B' R' F2 D2 U2 B2 R2
B' R' B L2 U2 D F
B' R' B L2 U2 D' F
B' R' B L2 U2 D2 F
B' R' B L2 U2 F D
B' R' B L2 U2 F D'
B' R' B L2 U2 F D2
B' R' B L2 D U2 F
B' R' B L2 D' U2 F
B' R' B L2 D2 U2 F
B' R' B L2 B U2 F
B' R' B L2 B' U2 F
F2 R' F2 B' L2 R' U2
B' R' B L2 B2 U2 F
F2 R' F2 B' R' L2 U2
B2 R' B L2 R' U2 F'
B2 R' B R' L2 U2 F'
B R' B L2 B R' U2
B' R' B D2 B' U2 R2
L U2 R' F' L' D2 R2
B' R' B' L' B L' U2
F' R' B' L2 R' U2 B'
B' R' B' L2 D B U2
B' R' B' L2 D' B U2
B' R' B' L2 D2 B U2
B' R' B' L2 B U2 D
B' R' B' L2 B U2 D'
B' R' B' L2 B U2 D2
B' R' B' L2 B D U2
B' R' B' L2 B D' U2
B' R' B' L2 B D2 U2
D' R' B' R' U B' U
F' R' B' R' L2 U2 B'
F' R' B' R' F L2 U2
F2 R' B' L2 R' F2 U2
F2 R' B' L2 F2 R' U2
L2 U2 R2 F' L' R2 F2
L2 U2 R2 F' L' F2 R2
U2 R' B' L2 U2 B L
L2 U2 R2 F' R2 L' F2
F2 R' B' R' L2 F2 U2
B' R' B' U2 D2 R2 F'
F2 R' B' R' F2 L2 U2
B' R' B' D2 U2 R2 F'
B' R' B' D2 B U2 R2
F' R' B' F L2 R' U2
F' R' B' F R' L2 U2
D R' B' R' U' F2 U'
D R' B' R' U2 D R2
D R' B' R' D U2 R2
L2 U2 D L F' L' F
D2 R' B2 L B R' U2
D R' B' R' D' L2 U2
F R' B' L2 R' U2 B
B' R' B2 L B2 U2 R'
B' R' B2 L' B2 L' U2
B' R' B2 L2 U2 D2 F2
B' R' B2 L2 D2 U2 F2
F R' B' R' L2 U2 B
B' R' B2 L2 B2 U2 D
B' R' B2 L2 B2 U2 D'
B' R' B2 L2 B2 U2 D2
B' R' B2 L2 B2 D U2
B' R' B2 L2 B2 D' U2
B' R' B2 L2 B2 D2 U2
F2 R' B' F2 L2 R' U2
F2 R' B' F2 R' L2 U2
D R' B' D R' U2 R'
D R' B' D' L2 R' U2
D R' B' D' R' L2 U2
L2 U2 D F U2 R U2
L2 U2 D F' L F2 L2
L2 U2 D F' L' F2 D
L2 U2 D F' L' F2 D'
L2 U2 D F' L' F2 D2
L2 U2 D F' L2 F2 L
B' R' B2 U2 D2 R2 F2
B' R' B2 U2 D2 F2 R2
L2 U2 D' L F' L' F
B R' B2 L2 R' U2 D
B R' B2 L2 R' U2 D'
B R' B2 L2 R' U2 D2
B R' B2 L2 R' D U2
B R' B2 L2 R' D' U2
B R' B2 L2 R' D2 U2
B R' B2 L2 D R' U2
B R' B2 L2 D' R' U2
B' R' B2 D2 U2 R2 F2
B' R' B2 D2 U2 F2 R2
B R' B2 L2 D2 R' U2
B R' B2 R' L2 U2 D
B R' B2 R' L2 U2 D'
B R' B2 R' L2 U2 D2
B R' B2 R' L2 D U2
B R' B2 R' L2 D' U2
B R' B2 R' L2 D2 U2
B R' B2 R' U2 D2 R2
B R' B2 R' D2 U2 R2
L2 U2 D' F U2 R U2
L2 U2 D' F' L F2 L2
B' R2 L D L R U2
L2 U2 D' F' L' F2 D
L2 U2 D' F' L' F2 D'
L2 U2 D' F' L' F2 D2
L2 U2 D' F' L2 F2 L
B' R2 L D R L U2
B' R2 L D' L R U2
B' R2 L D' R L U2
B' R2 L D2 L R U2
B' R2 L D2 R L U2
B R' B2 D2 R' U2 R'
L2 U2 D2 L F' L' F
L2 U2 D2 F U2 R U2
L2 U2 D2 F' L F2 L2
L2 U2 D2 F' L' F2 D
L2 U2 D2 F' L' F2 D'
L2 U2 D2 F' L' F2 D2
L2 U2 D2 F' L2 F2 L
B' R2 L' D L' R U2
B' R2 L' D R L' U2
B' R2 L' D' L' R U2
B' R2 L' D' R L' U2
B' R2 L' D2 L' R U2
B' R2 L' D2 R L' U2
L2 U2 F L U2 R U2
L2 U2 F L F2 L' F2
L2 U2 F L' U2 R U2
L2 U2 F L' F2 L' F2
L2 U2 F L2 U2 R U2
L2 U2 F L2 F2 L' F2
L2 U2 F R' D2 L2 R
L2 U2 F R' D2 R L2
B' R2 L2 U F2 U L'
B' R2 L2 U2 F2 L' F2
B' R2 L2 D R U2 D
B' R2 L2 D R U2 D'
B' R2 L2 D R U2 D2
B' R2 L2 D R D U2
B' R2 L2 D R D' U2
B' R2 L2 D R D2 U2
L2 U2 F U' F2 U L'
B' R2 L2 D' R U2 D
B' R2 L2 D' R U2 D'
B' R2 L2 D' R U2 D2
B' R2 L2 D' R D U2
B' R2 L2 D' R D' U2
B' R2 L2 D' R D2 U2
L2 U2 F U2 R U2 D
L2 U2 F U2 R U2 D'
L2 U2 F U2 R U2 D2
L2 U2 F U2 R D U2
L2 U2 F U2 R D' U2
L2 U2 F U2 R D2 U2
L2 U2 F U2 D R U2
L2 U2 F U2 D' R U2
L2 U2 F U2 D2 R U2
B' R2 L2 D2 R U2 D
B' R2 L2 D2 R U2 D'
B' R2 L2 D2 R U2 D2
B' R2 L2 D2 R D U2
B' R2 L2 D2 R D' U2
B' R2 L2 D2 R D2 U2
L2 U2 F D U2 R U2
L2 U2 F D F2 L' F2
L' U2 F' L' F' R F2
L2 U2 F D' U2 R U2
L2 U2 F D' F2 L' F2
L2 U2 F D2 U2 R U2
L2 U2 F D2 F2 L' F2
B R2 L' B2 L' U2 L'
B' R2 L2 B R B' U2
B' R2 L2 B2 R B2 U2
L2 U2 F' L F' L2 F'
B R2 L2 U2 L' D2 F2
L2 U2 F' L F2 L2 D
L2 U2 F' L F2 L2 D'
L2 U2 F' L F2 L2 D2
L2 U2 F' L' R F2 R'
B R2 L2 U2 D2 L' F2
L2 U2 F' L' R2 F2 R2
L2 U2 F' L' F D F
L2 U2 F' L' F D' F
L2 U2 F' L' F D2 F
L2 U2 F' L' F' D F'
L2 U2 F' L' F' D' F'
L2 U2 F' L' F' D2 F'
F2 R2 L2 F2 U2 F' L'
L2 U2 F' L2 F' L F'
L2 U2 F' L2 F2 L D
L2 U2 F' L2 F2 L D'
L2 U2 F' L2 F2 L D2
L2 U2 F' L2 F2 D L
L2 U2 F' L2 F2 D' L
L2 U2 F' L2 F2 D2 L
B2 R2 L2 B' U2 L F'
L2 U2 F' R L' F2 R'
B2 R2 L2 B' U2 F' L
B2 R2 L2 B2 U2 F' L'
B R2 L2 D2 U2 L' F2
L2 U2 F' R2 L' F2 R2
L2 U2 F' D L' D' F2
L' U2 F2 L' R F L'
B R2 L2 B2 R U2 L'
B R2 L2 B2 R' U2 L'
B R2 L2 B2 R2 U2 L'
B R2 L2 B2 U2 L' D
B R2 L2 B2 U2 L' D'
B R2 L2 B2 U2 L' D2
B R2 L2 B2 U2 D L'
B R2 L2 B2 U2 D' L'
B R2 L2 B2 U2 D2 L'
B R2 L2 B2 D U2 L'
B R2 L2 B2 D' U2 L'
B R2 L2 B2 D2 U2 L'
L2 U2 F' D2 L' D2 F2
L' U2 F2 R L' F L'
L' U2 F2 R F L' F
L2 U2 F' B' L' F2 B
L2 U2 F' B' L' B F2
L2 U2 F' B2 L' F2 B2
L2 U2 F' B2 L' B2 F2
L2 U2 F2 L F L' F2
L2 U2 F2 L' F L' F2
L2 U2 F2 L2 F L' F2
B' R2 U' D F2 U' L'
B' R2 U2 R' D2 L2 R2
B' R2 U2 R' D2 R2 L2
R' U2 B' L2 U2 B L
B' R2 U2 F2 L' F2 R
D2 R2 U2 B' U2 B L
B R2 U2 D2 L R2 F2
B R2 U2 D2 L F2 R2
B R2 U2 D2 R2 L F2
B' R2 D R U' F2 U'
B R2 U2 D2 R2 F2 L
U2 R2 U2 B' L2 R' U2
B' R2 D R U2 D R2
B' R2 D R D U2 R2
B R2 U2 D2 F2 L R2
U2 R2 U2 B' R' L2 U2
B R2 U2 D2 F2 R2 L
B' R2 D R D' L2 U2
R2 U2 B' L2 U2 B L
B' R2 D U' F2 U' L'
D2 R2 D B' R' U2 R
R U2 B' L2 U2 B L
D' R2 D B' L2 R' U2
D' R2 D B' R' L2 U2
L2 U2 B' F' L' F2 B
L2 U2 B' F' L' B F2
B' R2 D' R U B2 U
B' R2 D' R U2 D' R2
B' R2 D' R D L2 U2
B' R2 D' R D' U2 R2
D R2 D B' R' U2 R'
D2 R2 D' B' R' U2 R
D' R2 D' B' R' U2 R'
L2 U2 B2 F' L' F2 B2
L2 U2 B2 F' L' B2 F2
L U2 B2 R' F' L' B2
L U2 B2 R' F' B2 L'
L U2 B2 R' B2 F' L'
B' R2 D2 L R U2 R
B' R2 D2 L' R U2 R
B' R2 D2 L2 R U2 R
B' R2 D2 R L U2 R
B' R2 D2 R L' U2 R
B' R2 D2 R L2 U2 R
B' R2 D2 R U2 R D
B' R2 D2 R U2 R D'
B' R2 D2 R U2 R D2
B' R2 D2 R U2 D R
B' R2 D2 R U2 D' R
B' R2 D2 R U2 D2 R
B' R2 D2 R D U2 R
B' R2 D2 R D' U2 R
B' R2 D2 R D2 U2 R
D R2 D' B' L2 R' U2
D R2 D' B' R' L2 U2
D2 R2 D2 B' R' U2 R
L D L U2 F' L' F2
B' R2 F L2 F' R U2
B R2 D2 U2 L R2 F2
B R2 D2 U2 L F2 R2
B R2 D2 U2 R2 L F2
B R2 D2 U2 R2 F2 L
B R2 D2 U2 F2 L R2
B R2 D2 U2 F2 R2 L
L D L B U2 F L
L D L B' R' U2 F
F' R2 F B' L2 R' U2
F' R2 F B' R' L2 U2
L D L' B' L2 R' U2
L D L' B' R' L2 U2
L2 D L2 B' L2 R' U2
L2 D L2 B' R' L2 U2
B' R2 F2 L2 F2 U2 L
L2 D R U2 F' L' F2
L2 D R B U2 F L
L2 D R B' R' U2 F
B' R2 B L2 R U2 F
F2 R2 F2 B' L2 R' U2
F2 R2 F2 B' R' L2 U2
B' R2 B R L2 U2 F
B' R2 B R B' L2 U2
L2 D R' U2 F' L' F2
L2 D R' B U2 F L
L2 D R' B' R' U2 F
D2 R2 B' L R' U2 R
B R2 B L2 B R' U2
D2 R2 B' L' R' U2 R
D2 R2 B' L2 R' U2 R
F' R2 B' L2 R' U2 B'
D2 R2 B' R' L U2 R
D2 R2 B' R' L' U2 R
D' R2 B' R' U B' U
D2 R2 B' R' L2 U2 R
D2 R2 B' R' U2 R D
D2 R2 B' R' U2 R D'
D2 R2 B' R' U2 R D2
D2 R2 B' R' U2 D R
D2 R2 B' R' U2 D' R
D2 R2 B' R' U2 D2 R
D2 R2 B' R' D U2 R
B' R2 B' L2 B R U2
D2 R2 B' R' D' U2 R
D2 R2 B' R' D2 U2 R
F' R2 B' R' L2 U2 B'
F' R2 B' R' F L2 U2
L2 D R2 U2 F' L' F2
B2 R2 B' L2 U2 L' F'
F2 R2 B' L2 R' F2 U2
F2 R2 B' L2 F2 R' U2
D2 R2 B' D R' U2 R
U2 R2 B' L2 U2 B L
F2 R2 B' R' L2 F2 U2
D2 R2 B' D' R' U2 R
F2 R2 B' R' F2 L2 U2
D2 R2 B' D2 R' U2 R
F R2 B D2 L R2 F2
F R2 B D2 L F2 R2
F' R2 B' F L2 R' U2
F' R2 B' F R' L2 U2
F R2 B D2 R2 L F2
F R2 B D2 R2 F2 L
L2 D R2 B U2 F L
F R2 B D2 F2 L R2
F R2 B D2 F2 R2 L
L2 D R2 B' R' U2 F
D R2 B' R' U' F2 U'
D R2 B' R' U2 D R2
D R2 B' R' D U2 R2
D R2 B' R' D' L2 U2
B' R2 B2 L2 R B2 U2
B' R2 B2 L2 B2 R U2
B' R2 B2 R L2 B2 U2
F R2 B' L2 R' U2 B2
F R2 B' L2 U2 B2 L
B' R2 B2 R B2 L2 U2
F2 R2 B' F2 L2 R' U2
F2 R2 B' F2 R' L2 U2
F R2 B' R' L2 U2 B2
L2 D U R' F' U F2
B2 R2 B2 L2 U2 F' L'
D R2 B' D R' U2 R'
D R2 B' D' L2 R' U2
D R2 B' D' R' L2 U2
L2 D U F2 U F' L'
B R2 B2 L2 R' U2 D
B R2 B2 L2 R' U2 D'
B R2 B2 L2 R' U2 D2
B R2 B2 L2 R' D U2
B R2 B2 L2 R' D' U2
B R2 B2 L2 R' D2 U2
B R2 B2 L2 D R' U2
B R2 B2 L2 D' R' U2
B R2 B2 L2 D2 R' U2
B R2 B2 R' L2 U2 D
B R2 B2 R' L2 U2 D'
B R2 B2 R' L2 U2 D2
B R2 B2 R' L2 D U2
B R2 B2 R' L2 D' U2
B R2 B2 R' L2 D2 U2
B R2 B2 R' U2 D2 R2
B R2 B2 R' D2 U2 R2
B R2 B2 D2 R' U2 R'
L2 D U2 L F' L' F
L2 D U2 F U2 R U2
L2 D U2 F' L F2 L2
L2 D U2 F' L' F2 D
L2 D U2 F' L' F2 D'
L2 D U2 F' L' F2 D2
L2 D U2 F' L2 F2 L
L2 D B R U2 F L
L2 D B R' U2 F L
L2 D B R2 U2 F L
R' D B' R' U' F2 U'
R' D B' R' U2 D R2
R' D B' R' D U2 R2
R' D B' R' D' L2 U2
L2 D B U2 D F L
L2 D B U2 D' F L
L2 D B U2 D2 F L
L2 D B U2 F L D
L2 D B U2 F L D'
L2 D B U2 F L D2
L2 D B U2 F D L
L2 D B U2 F D' L
L2 D B U2 F D2 L
L2 D B U2 F' L F2
L2 D B U2 F2 L F'
L2 D B D U2 F L
L2 D B D' U2 F L
L2 D B D2 U2 F L
R' D B' D R' U2 R'
R' D B' D' L2 R' U2
R' D B' D' R' L2 U2
L2 D B' R' U2 D F
L2 D B' R' U2 D' F
L2 D B' R' U2 D2 F
L2 D B' R' U2 F D
L2 D B' R' U2 F D'
L2 D B' R' U2 F D2
L2 D B' R' D U2 F
L2 D B' R' D' U2 F
L2 D B' R' D2 U2 F
L2 D B' R' B U2 F
L2 D B' R' B' U2 F
L2 D B' R' B2 U2 F
R2 D B' R' U' F2 U'
R2 D B' R' U2 D R2
R2 D B' R' D U2 R2
R2 D B' R' D' L2 U2
L2 D B' D R' U2 F
L2 D B' D' R' U2 F
L2 D B' D2 R' U2 F
R2 D B' D R' U2 R'
R2 D B' D' L2 R' U2
R2 D B' D' R' L2 U2
R D B' R' U' F2 U'
R D B' R' U2 D R2
R D B' R' D U2 R2
R D B' R' D' L2 U2
R D B' D R' U2 R'
R D B' D' L2 R' U2
R D B' D' R' L2 U2
L2 D B2 U2 D2 F L'
B' U D' F B2 U L
B' U D' F' B2 U L
L2 D B2 D2 U2 F L'
B' U D' F2 B2 U L
B' U D' B2 U L D
B' U D' B2 U L D'
B' U D' B2 U L D2
B' U D' B2 U D L
B' U D' B2 U D' L
B' U D' B2 U D2 L
B' U D' B2 D U L
B' U D' B2 D' U L
B' U D' B2 D2 U L
B' U D' B2 F U L
B' U D' B2 F' U L
B' U D' B2 F2 U L
U' D F2 U B' R' U2
B' U D2 B2 U L R2
B' U D2 B2 U R2 L
L D' L U2 F' L' F2
B' U F U' L2 R' U2
B' U F U' R' L2 U2
L D' L B U2 F L
B' U F D' B2 U L
L D' L B' R' U2 F
B' U F' U' L2 R' U2
B' U F' U' R' L2 U2
B' U F' D' B2 U L
L D' L' B' L2 R' U2
L D' L' B' R' L2 U2
L2 D' L2 B' L2 R' U2
L2 D' L2 B' R' L2 U2
L2 D' R U2 F' L' F2
B' U F2 U' L2 R' U2
B' U F2 U' R' L2 U2
B' U F2 D' B2 U L
D2 U B2 U R2 F' L'
D' U B2 U' B U2 L
L2 D' R B U2 F L
L2 D' R B' R' U2 F
L2 D' R' U2 F' L' F2
L2 D' R' B U2 F L
L2 D' R' B' R' U2 F
L2 D' R2 U2 F' L' F2
L2 D' R2 B U2 F L
L2 D' R2 B' R' U2 F
L2 D' U R' F' U F2
B' U B2 U D2 L R2
B' U B2 U D2 R2 L
B' U B2 U' L2 U2 L'
L2 D' U F2 U F' L'
B' U B2 D2 U L R2
B' U B2 D2 U R2 L
L2 D' U2 L F' L' F
L2 D' U2 F U2 R U2
L2 D' U2 F' L F2 L2
L2 D' U2 F' L' F2 D
L2 D' U2 F' L' F2 D'
L2 D' U2 F' L' F2 D2
L2 D' U2 F' L2 F2 L
L2 D' B R U2 F L
L2 D' B R' U2 F L
L2 D' B R2 U2 F L
R' D' B' R' U B' U
L2 D' B U2 D F L
L2 D' B U2 D' F L
L2 D' B U2 D2 F L
L2 D' B U2 F L D
L2 D' B U2 F L D'
L2 D' B U2 F L D2
L2 D' B U2 F D L
L2 D' B U2 F D' L
L2 D' B U2 F D2 L
L2 D' B U2 F' L F2
L2 D' B U2 F2 L F'
L2 D' B D U2 F L
L2 D' B D' U2 F L
L2 D' B D2 U2 F L
L2 D' B' R' U2 D F
L2 D' B' R' U2 D' F
L2 D' B' R' U2 D2 F
L2 D' B' R' U2 F D
L2 D' B' R' U2 F D'
L2 D' B' R' U2 F D2
L2 D' B' R' D U2 F
L2 D' B' R' D' U2 F
L2 D' B' R' D2 U2 F
L2 D' B' R' B U2 F
L2 D' B' R' B' U2 F
L2 D' B' R' B2 U2 F
R2 D' B' R' U B' U
L2 D' B' D R' U2 F
L2 D' B' D' R' U2 F
L2 D' B' D2 R' U2 F
B' U' D F2 U R' U2
B' U' D F2 B2 U' L
B' U' D B2 F2 U' L
R D' B' R' U B' U
D U' F2 U B' R' U2
L2 D' B2 U2 D2 F L'
L2 D' B2 D2 U2 F L'
B U' D F2 L2 U' L'
L' D2 L' R U2 F' L'
L' D2 L' R' B U2 L
B' U' D2 B2 U' L R2
B' U' D2 B2 U' R2 L
L D2 L U2 F' L' F2
L' D2 L' B' R' B U2
B' U' F U L2 R' U2
D2 U' B2 U' R2 F' L'
B' U' F U R' L2 U2
R' D2 L2 F R2 B L
L D2 L B U2 F L
L D2 L B' R' U2 F
B' U' F' U L2 R' U2
B' U' F' U R' L2 U2
L' D2 R L' U2 F' L'
L2 D2 L2 B' L2 R' U2
L D2 L' B' L2 R' U2
L2 D2 L2 B' R' L2 U2
L D2 L' B' R' L2 U2
R2 D2 L2 F R2 B L
U D' B2 U' B U2 L
D2 U2 L' R2 F' L' F
R' D2 R B' R' U2 R2
B' U' F2 U L2 R' U2
B' U' F2 U R' L2 U2
L2 D2 R U2 F' L' F2
D2 U2 L' F' L' R2 F
D2 U2 L' F' L' F R2
D2 U2 L' F' R2 L' F
L' D2 R' L' B U2 L
U2 D2 L' R2 F' L' F
R D2 L2 F R2 B L
L2 D2 R B U2 F L
L2 D2 R B' R' U2 F
D2 U2 L2 R2 F' L' F2
U2 D2 L' F' L' R2 F
U2 D2 L' F' L' F R2
U2 D2 L' F' R2 L' F
R2 D2 R B' R' U2 R2
L' D2 R' B L' U2 L2
L2 D2 R' U2 F' L' F2
D2 U2 L2 F' L' R2 F2
D2 U2 L2 F' L' F2 R2
D2 U2 L2 F' R2 L' F2
U2 D2 L2 R2 F' L' F2
L2 D2 R' B U2 F L
L2 D2 R' B' R' U2 F
R D2 R B' R' U2 R2
R' D2 R2 B' R' U2 R
U2 D2 L2 F' L' R2 F2
U2 D2 L2 F' L' F2 R2
U2 D2 L2 F' R2 L' F2
L2 D2 R2 U2 F' L' F2
L2 D2 R2 B U2 F L
L2 D2 R2 B' R' U2 F
R2 D2 R2 B' R' U2 R
B' U' B2 U L2 U2 L'
L2 D2 U R' F' U F2
B' U' B2 U' D2 L R2
B' U' B2 U' D2 R2 L
B' U' B2 D F2 U' L
L2 D2 U F2 U F' L'
B' U' B2 D2 U' L R2
B' U' B2 D2 U' R2 L
D2 U2 R2 L' F' L' F
D2 U2 R2 L2 F' L' F2
R D2 R2 B' R' U2 R
