R' U L2 R U2
R' U R L2 U2
L2 U' L2 R' U'
L2 U' R' L2 U'
D R' F2 U' L'
R' D F2 U' L'
R' F2 D2 U' L' R2 D'
R' F2 D2 U' L' R2 D2
R' F2 D2 U' R2 L' D
R' F2 D2 U' R2 L' D'
R' F2 D2 U' R2 L' D2
R' F2 D2 U' R2 D L'
R' F2 D2 U' R2 D' L'
R' F2 D2 U' R2 D2 L'
U2 F2 D' B2 L U L'
R' F2 D2 B U' L' R2
R' F2 D2 B U' R2 L'
D F2 D' R' U R U2
L2 F2 D' B2 U L U
R' F2 D2 B' U' L' R2
R' F2 D2 B' U' R2 L'
R' F2 D2 B2 U' L' R2
R' F2 D2 B2 U' R2 L'
F' D2 R' U R U2 R2
F' D2 R' U' R' D2 L2
R F2 D F2 U' B2 L
F2 D2 R' U R U2 R2
R' F2 B U L2 U2 L
F2 D2 R' U' R' D2 L2
R' F2 B U' D2 L' R2
R' F2 B U' D2 R2 L'
F' D2 R' F2 U' L' R'
F' D2 R' F2 U' R' L'
R' F2 B D2 U' L' R2
R' F2 B D2 U' R2 L'
D F2 D2 R' U R U2
F2 D2 R' F2 U' L' R'
F2 D2 R' F2 U' R' L'
R' F2 B' U L2 U2 L
R' F2 B' U' D2 L' R2
R' F2 B' U' D2 R2 L'
R' F2 B' D2 U' L' R2
R' F2 B' D2 U' R2 L'
F D2 R' U R U2 R2
F D2 R' U' R' D2 L2
R' F2 B2 U L2 U2 L
R' F2 B2 U' D2 L' R2
R' F2 B2 U' D2 R2 L'
F D2 R' F2 U' L' R'
F D2 R' F2 U' R' L'
R' F2 B2 D2 U' L' R2
R' F2 B2 D2 U' R2 L'
B2 D2 U2 L U L' R2
B2 D2 U2 L U R2 L'
D F2 B2 U2 L U L'
R2 B R U L2 R U2
R2 B R U R L2 U2
R2 B R D F2 U' L'
R' B U L2 R U2 D
R' B U L2 R U2 D'
R' B U L2 R U2 D2
R' B U L2 R D U2
R' B U L2 R D' U2
R' B U L2 R D2 U2
R' B U L2 D R U2
R' B U L2 D' R U2
R' B U L2 D2 R U2
R' B U R L2 U2 D
R' B U R L2 U2 D'
R' B U R L2 U2 D2
R' B U R L2 D U2
R' B U R L2 D' U2
R' B U R L2 D2 U2
R' B U R U2 D2 R2
R' B U R D2 U2 R2
D B R' F2 U' L' B'
R' B U D2 R U2 R
R' B U' R' D2 L2 R2
R' B U' R' D2 R2 L2
R' B U' F2 L' F2 R
R' B D F2 U' L' D
R' B D F2 U' L' D'
R' B D F2 U' L' D2
R' B D F2 U' D L'
R' B D F2 U' D' L'
R' B D F2 U' D2 L'
R' B D F2 D U' L'
R' B D F2 D' U' L'
R' B D F2 D2 U' L'
R' B D F2 B U' L'
R' B D F2 B' U' L'
R' B D F2 B2 U' L'
R' B D B F2 U' L'
R' B D B' F2 U' L'
R' B D B2 F2 U' L'
R2 B D R F2 B2 U'
R2 B D R B2 F2 U'
R2 B D B2 R F2 U'
R' B D2 U R U2 R
R' B D2 F2 U' L' R2
R' B D2 F2 U' R2 L'
R2 B D2 R U' L2 R
R2 B D2 R U' R L2
R' B F2 U L2 U2 L
R' B F2 U' D2 L' R2
R' B F2 U' D2 R2 L'
R' B F2 D2 U' L' R2
R' B F2 D2 U' R2 L'
R2 B' R U L2 R U2
R2 B' R U R L2 U2
R2 B' R D F2 U' L'
R' B' U L2 R U2 D
R' B' U L2 R U2 D'
R' B' U L2 R U2 D2
R' B' U L2 R D U2
R' B' U L2 R D' U2
R' B' U L2 R D2 U2
R' B' U L2 D R U2
R' B' U L2 D' R U2
R' B' U L2 D2 R U2
R' B' U R L2 U2 D
R' B' U R L2 U2 D'
R' B' U R L2 U2 D2
R' B' U R L2 D U2
R' B' U R L2 D' U2
R' B' U R L2 D2 U2
R' B' U R U2 D2 R2
R' B' U R D2 U2 R2
R' B' U D2 R U2 R
R' B' U' R' D2 L2 R2
R' B' U' R' D2 R2 L2
R' B' U' F2 L' F2 R
D' B' U2 B' L U L'
R' B' D F2 U' L' D
R' B' D F2 U' L' D'
R' B' D F2 U' L' D2
R' B' D F2 U' D L'
R' B' D F2 U' D' L'
R' B' D F2 U' D2 L'
R' B' D F2 D U' L'
R' B' D F2 D' U' L'
R' B' D F2 D2 U' L'
R' B' D F2 B U' L'
R' B' D F2 B' U' L'
R' B' D F2 B2 U' L'
R' B' D B F2 U' L'
R' B' D B' F2 U' L'
R' B' D B2 F2 U' L'
R2 B' D R F2 B2 U'
R2 B' D R B2 F2 U'
R2 B' D B2 R F2 U'
R' B' D2 U R U2 R
R' B' D2 F2 U' L' R2
R' B' D2 F2 U' R2 L'
R2 B' D2 R U' L2 R
R2 B' D2 R U' R L2
R' B' F2 U L2 U2 L
R' B' F2 U' D2 L' R2
R' B' F2 U' D2 R2 L'
R' B' F2 D2 U' L' R2
R' B' F2 D2 U' R2 L'
D' B2 L U2 L' U' L
U2 B2 L U L' D2 R2
U2 B2 L U' L U2 L2
L' B2 L' U L2 R' U
L' B2 L' U R' L2 U
U2 B2 L B2 U L' R'
U2 B2 L B2 U R' L'
U B2 L U' L B2 U2
U B2 L U' B2 U2 R'
R2 B2 R U L2 R U2
R2 B2 R U R L2 U2
R2 B2 R D F2 U' L'
R' B2 U L2 R U2 D
R' B2 U L2 R U2 D'
R' B2 U L2 R U2 D2
R' B2 U L2 R D U2
R' B2 U L2 R D' U2
R' B2 U L2 R D2 U2
R' B2 U L2 D R U2
R' B2 U L2 D' R U2
R' B2 U L2 D2 R U2
R' B2 U R L2 U2 D
R' B2 U R L2 U2 D'
R' B2 U R L2 U2 D2
R' B2 U R L2 D U2
R' B2 U R L2 D' U2
R' B2 U R L2 D2 U2
R' B2 U R U2 D2 R2
R' B2 U R D2 U2 R2
R' B2 U D2 R U2 R
L2 B2 U L U2 L U'
R' B2 U' R' D2 L2 R2
R' B2 U' R' D2 R2 L2
L2 B2 U D L U F2
L2 B2 U D2 L R2 U
L2 B2 U D2 R2 L U
R' B2 U' F2 L' F2 R
D2 B2 U2 L U L' R2
D2 B2 U2 L U R2 L'
L2 B2 U' L2 U2 L' U
R B2 R2 U L2 U2 L'
R B2 R2 U' D2 L R2
R B2 R2 U' D2 R2 L
R B2 R2 D F2 U' L
R B2 R2 D2 U' L R2
R B2 R2 D2 U' R2 L
R' B2 D F2 U' L' D
R' B2 D F2 U' L' D'
R' B2 D F2 U' L' D2
R' B2 D F2 U' D L'
R' B2 D F2 U' D' L'
R' B2 D F2 U' D2 L'
R' B2 D F2 D U' L'
R' B2 D F2 D' U' L'
R' B2 D F2 D2 U' L'
R' B2 D F2 B U' L'
R' B2 D F2 B' U' L'
R' B2 D F2 B2 U' L'
R' B2 D B F2 U' L'
R' B2 D B' F2 U' L'
R' B2 D B2 F2 U' L'
R B2 U' L D B2 R'
L2 B2 D U L U F2
R2 B2 D R F2 B2 U'
R2 B2 D R B2 F2 U'
U2 B2 D' L B2 U L'
R' B2 D2 U R U2 R
R2 B2 D B2 R F2 U'
R' B2 D2 F2 U' L' R2
R' B2 D2 F2 U' R2 L'
L2 B2 D' B2 U' R' U'
U2 B2 D2 L U L' R2
U2 B2 D2 L U R2 L'
L2 B2 D2 U L R2 U
L2 B2 D2 U R2 L U
U B2 D' L R2 B2 U
U B2 D' L B2 R2 U
R B2 D F2 U' L B2
R2 B2 D2 R U' L2 R
R2 B2 D2 R U' R L2
U B2 D' R2 L B2 U
U B2 D2 L U R2 F2
U B2 D2 L U F2 R2
R' B2 F2 U L2 U2 L
R' B2 F2 U' D2 L' R2
R' B2 F2 U' D2 R2 L'
R' B2 F2 D2 U' L' R2
R' B2 F2 D2 U' R2 L'
D B2 F2 U2 L U L'
