F L' U L2 U2
F L' U' D2 R2
F L' D F2 U'
F L' D2 U' R2
D' U L B' U2
F2 U L U2 F
U D' L B' U2
B D2 F' B' L U' R
B D2 B' L F' U' R
B D2 B' F' L U' R
B' F L' B U L U2
B2 F L' U' R' D L2
B2 F L' U' D L2 R'
B2 F L' U' D R' L2
B2 F L' D U' L2 R'
B2 F L' D U' R' L2
B2 F L' B2 U L U2
L' B D2 B' L U' R2
D2 B' L B U L U2
B2 F D L' U' L' R'
B2 F D L' U' R' L'
B F D B' L' F U'
F B D B' L' F U'
F B' L' B U L U2
U B' U' L F L' U'
U2 B' U2 F L' U' R
U B' U2 D F R F'
U B' D U2 F R F'
U B' D' L B' U2 R'
U B' D' L' U2 F R
U B' D' B L B' U2
U' B2 R2 B2 D R F'
F B2 L' U' R' D L2
F B2 L' U' D L2 R'
F B2 L' U' D R' L2
F B2 L' D U' L2 R'
F B2 L' D U' R' L2
U2 B2 R2 U D R F'
U2 B2 R2 D U R F'
F B2 L' B2 U L U2
U2 B2 U R2 D R F'
U2 B2 U D R F' R2
U2 B2 U F' R' D' F2
U2 B2 U2 F L' U' R'
U2 B2 U2 F2 U' R' F'
U B2 U' F L' U' R'
U2 B2 D R U F' R2
U B2 U' F2 U' R' F'
B2 F2 U' R' D L2 F'
B2 F2 U' R' D F' L2
B2 F2 U' R' F' D L2
U2 B2 D U R F' R2
B2 F2 U' D L2 R' F'
B2 F2 U' D R' L2 F'
B2 F2 U' D R' F' L2
F2 B2 U' R' D L2 F'
F2 B2 U' R' D F' L2
F2 B2 U' R' F' D L2
F2 B2 U' D L2 R' F'
F2 B2 U' D R' L2 F'
F2 B2 U' D R' F' L2
U B2 U2 R2 D R F'
U B2 U2 D R F' R2
R2 B2 D R' B2 L2 F
U B2 U2 F' R' D' F2
U B2 D U2 R F' R2
U B2 D' L' U2 R' F
U B2 D' L' U2 F R'
B2 F2 D U' L2 R' F'
B2 F2 D U' R' L2 F'
B2 F2 D U' R' F' L2
U B2 D' L2 U2 R' F'
F2 B2 D U' L2 R' F'
F2 B2 D U' R' L2 F'
F2 B2 D U' R' F' L2
U' B2 F' R' B2 D' F2
U B2 D' B2 L B' U2
F B2 D L' U' L' R'
F B2 D L' U' R' L'
U2 B2 F' R F U R2
L B2 F L' B2 U' R'
