B2 L U D2 F2
B2 L U' B2 U2
B2 L D' R2 U
B2 L D2 U F2
B2 D' L R2 U
B2 D' R2 L U
B2 D2 L U F2
U B2 L U L'
R2 B2 U2 R U' D2 F2
R2 B2 U2 R D L2 U'
R2 B2 U2 R D2 U' F2
L2 B2 D L U2 L U'
R2 B2 U2 D L2 R U'
R2 B2 U2 D R L2 U'
R2 B2 U2 D2 R U' F2
L' B2 D' L R2 U D
L' B2 D' L R2 U D'
L' B2 D' L R2 U D2
L' B2 D' L R2 D U
L' B2 D' L R2 D' U
L' B2 D' L R2 D2 U
L' B2 D' L U D' F2
L' B2 D' L D' U F2
R' B2 D' R2 U D B2
R' B2 D' R2 U2 R2 U'
R' B2 D' R2 D U B2
R' B2 D' R2 D2 L2 U
L B2 U' B2 U' R' U'
L' B2 D' R2 L U D
L' B2 D' R2 L U D'
L' B2 D' R2 L U D2
L' B2 D' R2 L D U
L' B2 D' R2 L D' U
L' B2 D' R2 L D2 U
L' B2 D' R2 D L U
L' B2 D' R2 D' L U
L' B2 D' R2 D2 L U
R B2 U' B2 U' R2 U'
R B2 U' B2 U2 D B2
R B2 U' B2 D U2 B2
R B2 U' B2 D' F2 U2
L2 B2 D' L R2 U D
L2 B2 D' L R2 U D'
L2 B2 D' L R2 U D2
L2 B2 D' L R2 D U
L2 B2 D' L R2 D' U
L2 B2 D' L R2 D2 U
L2 B2 D' L U D' F2
L2 B2 D' L D' U F2
D2 B2 D2 L B2 U F2
R2 B2 D U2 L2 R U'
R2 B2 D U2 R L2 U'
L' B2 D2 L R U F2
L' B2 D2 L R' U F2
L' B2 D2 L R2 U F2
L' B2 D2 L U F2 D
L' B2 D2 L U F2 D'
L' B2 D2 L U F2 D2
L2 B2 D' R2 L U D
L2 B2 D' R2 L U D'
L2 B2 D' R2 L U D2
L2 B2 D' R2 L D U
L2 B2 D' R2 L D' U
L2 B2 D' R2 L D2 U
L' B2 D2 L D R2 U
L2 B2 D' R2 D L U
L2 B2 D' R2 D' L U
R B2 U2 R2 U B2 U2
R B2 U2 R2 U' D2 F2
L2 B2 D' R2 D2 L U
R B2 U2 R2 D L2 U'
R B2 U2 R2 D2 U' F2
R B2 U2 D L2 U' B2
L B2 D L U2 L U'
R' B2 D2 U F2 D2 B2
U B2 D L U L' D
U B2 D L U L' D'
U B2 D L U L' D2
U B2 D L U D L'
L' B2 D2 R L U F2
U B2 D L U D' L'
U B2 D L U D2 L'
U B2 D L D U L'
U B2 D L D' U L'
U B2 D L D2 U L'
L' B2 D2 R' L U F2
L' B2 D2 R2 L U F2
D B2 D' L R2 B2 U
D B2 D' L B2 R2 U
R2 B2 D' R2 U2 R' U'
L2 B2 D2 L R U F2
L2 B2 D2 L R' U F2
L2 B2 D2 L R2 U F2
L2 B2 D2 L U F2 D
L2 B2 D2 L U F2 D'
L2 B2 D2 L U F2 D2
L2 B2 D2 L D R2 U
U2 B2 D2 L F2 U F2
U B2 D F L U L'
D B2 D' R2 L B2 U
U B2 D F' L U L'
L2 B2 D2 R L U F2
U B2 D F2 L U L'
L2 B2 D2 R' L U F2
L2 B2 D2 R2 L U F2
L B2 D' L R2 U D
L B2 D' L R2 U D'
L B2 D' L R2 U D2
L B2 D' L R2 D U
L B2 D' L R2 D' U
L B2 D' L R2 D2 U
L B2 D' L U D' F2
R B2 D U B2 D F2
L B2 D' L D' U F2
U B2 D' L U L' D
U B2 D' L U L' D'
U B2 D' L U L' D2
U B2 D' L U D L'
U B2 D' L U D' L'
U B2 D' L U D2 L'
U B2 D' L D U L'
U B2 D' L D' U L'
R B2 D U2 L2 U' B2
U B2 D' L D2 U L'
U2 B2 D2 F2 L U F2
D B2 D2 L U R2 F2
D B2 D2 L U F2 R2
L B2 D' R2 L U D
L B2 D' R2 L U D'
L B2 D' R2 L U D2
L B2 D' R2 L D U
L B2 D' R2 L D' U
L B2 D' R2 L D2 U
L B2 D' R2 D L U
L B2 D' R2 D' L U
L B2 D' R2 D2 L U
U B2 D' F L U L'
R2 B2 D2 U2 R U' F2
B2 F2 D' L R2 U L
U B2 D' F' L U L'
U B2 D' F2 L U L'
F' B2 D' R2 F L U
F2 B2 D' L R2 U L
R B2 D' R2 U D2 B2
R B2 D' R2 U' F2 U2
R B2 D' R2 D' L2 U
R B2 D' R2 D2 U B2
L B2 D2 L R U F2
L B2 D2 L R' U F2
L B2 D2 L R2 U F2
L B2 D2 L U F2 D
L B2 D2 L U F2 D'
L B2 D2 L U F2 D2
B2 F2 D' R2 L U L
L B2 D2 L D R2 U
F' B2 D' F L R2 U
U B2 D2 L U L' D
U B2 D2 L U L' D'
U B2 D2 L U L' D2
U B2 D2 L U D L'
U B2 D2 L U D' L'
F' B2 D' F R2 L U
U B2 D2 L U D2 L'
U B2 D2 L D U L'
U B2 D2 L D' U L'
U B2 D2 L D2 U L'
F2 B2 D' R2 L U L
L B2 D2 R L U F2
L B2 D2 R' L U F2
L B2 D2 R2 L U F2
U B2 D2 F L U L'
R B2 D2 L2 R U F2
R B2 D2 L2 R' U F2
R B2 D2 L2 R2 U F2
U B2 D2 F' L U L'
R B2 D2 L2 U F2 D
R B2 D2 L2 U F2 D'
R B2 D2 L2 U F2 D2
R B2 D2 L2 D R2 U
R B2 D2 R L2 U F2
U B2 D2 F2 L U L'
R B2 D2 R' L2 U F2
R B2 D2 R2 L2 U F2
R B2 D2 U F2 D' B2
U B2 F L U L' D
U B2 F L U L' D'
U B2 F L U L' D2
U B2 F L U D L'
U B2 F L U D' L'
U B2 F L U D2 L'
U B2 F L D U L'
U B2 F L D' U L'
U B2 F L D2 U L'
F B2 D' L F' R2 U
U B2 F D L U L'
U B2 F D' L U L'
U B2 F D2 L U L'
U B2 F' L U L' D
U B2 F' L U L' D'
U B2 F' L U L' D2
U B2 F' L U D L'
U B2 F' L U D' L'
U B2 F' L U D2 L'
U B2 F' L D U L'
U B2 F' L D' U L'
U B2 F' L D2 U L'
F B2 D' F' L R2 U
F B2 D' F' R2 L U
F B2 D2 L F' U F'
U B2 F' D L U L'
U B2 F' D' L U L'
U B2 F' D2 L U L'
U B2 F2 L U L' D
U B2 F2 L U L' D'
U B2 F2 L U L' D2
U B2 F2 L U D L'
U B2 F2 L U D' L'
U B2 F2 L U D2 L'
U B2 F2 L D U L'
U B2 F2 L D' U L'
U B2 F2 L D2 U L'
F B2 D2 F' L U F'
U B2 F2 D L U L'
U B2 F2 D' L U L'
U B2 F2 D2 L U L'
