D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
R D' L R' U2 R' U
L D' L U D B2 U2
D U F' D' F B2 U2
U' D F2 D' U2 B2 U2
U' D F2 D' F D2 F2
U' D F2 D' F' D2 F2
D U F' D' B2 F U2
U' D F2 D' F2 D2 F2
L D' L U' D' F2 D
L D' L U' D' F2 D'
L D' L U' D' F2 D2
L D' L U' F D' F2
L D' L U' F' D' F2
L D' L U' F2 D' F2
U' D F2 D2 U' R2 U
U' D F2 D2 F D' F2
U' D F2 D2 F' D' F2
U' D F2 D2 F2 D' F2
L D' L U2 R2 U D
L D' L U2 R2 U D'
L D' L U2 R2 U D2
L D' L U2 R2 D U
L D' L U2 R2 D' U
L D' L U2 R2 D2 U
R' D' L2 R U2 R U
U' D F2 B D F2 B'
U' D F2 B D B' F2
L D' L D U B2 U2
U D F' U' L2 U' B'
U' D F2 B' D F2 B
L2 D' L' U D B2 U2
U' D F2 B' D B F2
L D' L D' L U' F2
L D' L D' L' U' F2
L D' L D' L2 U' F2
L D' L D' U' F2 D
L D' L D' U' F2 D'
L D' L D' U' F2 D2
L2 D' L' U' D' F2 D
L2 D' L' U' D' F2 D'
L2 D' L' U' D' F2 D2
L2 D' L' U' F D' F2
L2 D' L' U' F' D' F2
L2 D' L' U' F2 D' F2
L D' L D2 L2 U' D
L D' L D2 L2 U' D'
L D' L D2 L2 U' D2
L D' L D2 L2 D U'
L D' L D2 L2 D' U'
L D' L D2 L2 D2 U'
L2 D' L' U2 R2 U D
L2 D' L' U2 R2 U D'
L2 D' L' U2 R2 U D2
L2 D' L' U2 R2 D U
L2 D' L' U2 R2 D' U
L2 D' L' U2 R2 D2 U
R D' L D' R' U' F2
U D F' D F U2 F
D2 U B L U2 F2 R
L2 D' L' D U B2 U2
R D' L D2 L2 R' U'
R D' L D2 R' L2 U'
U D F' D' F B2 U2
L2 D' L' D' L U' F2
L2 D' L' D' L' U' F2
L2 D' L' D' L2 U' F2
U D F' D' B2 F U2
L2 D' L' D' U' F2 D
L2 D' L' D' U' F2 D'
L2 D' L' D' U' F2 D2
L2 D' L' D2 L2 U' D
L2 D' L' D2 L2 U' D'
L2 D' L' D2 L2 U' D2
L2 D' L' D2 L2 D U'
L2 D' L' D2 L2 D' U'
L2 D' L' D2 L2 D2 U'
L' D' L2 U D B2 U2
B U D2 B U' B2 U'
B U D2 B U2 D L2
R' D' L2 D' R U' F2
B U D2 B D U2 L2
B U D2 B D' R2 U2
D2 U B R' U2 F2 L'
L' D' L2 U' D' F2 D
L' D' L2 U' D' F2 D'
L' D' L2 U' D' F2 D2
R' D' L2 D2 L2 R U'
R' D' L2 D2 R L2 U'
L' D' L2 U' F D' F2
L' D' L2 U' F' D' F2
L' D' L2 U' F2 D' F2
R2 D' L' D2 L2 U' B2
D' U B U R2 U D
D' U B U R2 U D'
D' U B U R2 U D2
D' U B U R2 D U
D' U B U R2 D' U
D' U B U R2 D2 U
L' D' L2 U2 R2 U D
L' D' L2 U2 R2 U D'
L' D' L2 U2 R2 U D2
L' D' L2 U2 R2 D U
L' D' L2 U2 R2 D' U
L' D' L2 U2 R2 D2 U
D2 U B U R U F2
D2 U B U R' U F2
D2 U B U R2 U F2
L' D' L2 D U B2 U2
D' U B U' D2 L2 U'
D2 U B U D R2 U
L' D' L2 D' L U' F2
L' D' L2 D' L' U' F2
D2 U B U' L U' F2
L' D' L2 D' L2 U' F2
D2 U B U' L' U' F2
D2 U B U' L2 U' F2
D' U B U2 D' F2 D
D' U B U2 D' F2 D'
D' U B U2 D' F2 D2
L' D' L2 D' U' F2 D
L' D' L2 D' U' F2 D'
L' D' L2 D' U' F2 D2
D' U B U2 F D' F2
D2 U B U' D' L2 U'
D' U B U2 F' D' F2
D' U B U2 F2 D' F2
L' D' L2 D2 L2 U' D
L' D' L2 D2 L2 U' D'
L' D' L2 D2 L2 U' D2
L' D' L2 D2 L2 D U'
L' D' L2 D2 L2 D' U'
L' D' L2 D2 L2 D2 U'
D2 U B U2 L' F2 L
D2 U B U2 L2 F2 L2
D2 U B U2 R F2 R'
D2 U B U2 R2 F2 R2
D2 U B U2 F D F
D2 U B U2 F D' F
D2 U B U2 F D2 F
D2 U B U2 F' D F'
D2 U B U2 F' D' F'
D2 U B U2 F' D2 F'
D' U B D B2 U2 D
D' U B D B2 U2 D'
D' U B D B2 U2 D2
D' U B D B2 D U2
D' U B D B2 D' U2
D' U B D B2 D2 U2
U' D B D F2 D B'
U' D B D F2 D' B'
U' D B D F2 D2 B'
U' D B D F2 B' D
U' D B D F2 B' D'
U' D B D F2 B' D2
R D' L' R' U2 R' U
U' D B D B' F2 D
U' D B D B' F2 D'
U' D B D B' F2 D2
L D' L' U D B2 U2
D2 U B D U R2 U
D' U B D' U2 F2 D
D' U B D' U2 F2 D'
D' U B D' U2 F2 D2
D' U B D' B U2 F2
D' U B D' B' U2 F2
D' U B D' B2 U2 F2
L D' L' U' D' F2 D
L D' L' U' D' F2 D'
L D' L' U' D' F2 D2
L D' L' U' F D' F2
D' U B D2 U' L2 U'
L D' L' U' F' D' F2
L D' L' U' F2 D' F2
D2 U B D' U' L2 U'
L D' L' U2 R2 U D
L D' L' U2 R2 U D'
L D' L' U2 R2 U D2
L D' L' U2 R2 D U
L D' L' U2 R2 D' U
L D' L' U2 R2 D2 U
U' D B D2 B' D' F2
R' D' R L U2 R U
U' D B F D F2 B'
U' D B F D B' F2
D2 U B D2 B2 U2 D
D2 U B D2 B2 U2 D'
D2 U B D2 B2 U2 D2
D2 U B D2 B2 D U2
D2 U B D2 B2 D' U2
D2 U B D2 B2 D2 U2
L D' L' D U B2 U2
L2 D' L2 U D B2 U2
R' D' R L' U2 R U
U' D B F' D F2 B'
U' D B F' D B' F2
L D' L' D' L U' F2
L D' L' D' L' U' F2
L D' L' D' L2 U' F2
L D' L' D' U' F2 D
L D' L' D' U' F2 D'
L D' L' D' U' F2 D2
R' D' R L2 U2 R U
L2 D' L2 U' D' F2 D
L2 D' L2 U' D' F2 D'
L2 D' L2 U' D' F2 D2
L2 D' L2 U' F D' F2
L2 D' L2 U' F' D' F2
U' D B F2 D F2 B'
U' D B F2 D B' F2
L2 D' L2 U' F2 D' F2
L D' L' D2 L2 U' D
L D' L' D2 L2 U' D'
L D' L' D2 L2 U' D2
L D' L' D2 L2 D U'
L D' L' D2 L2 D' U'
L D' L' D2 L2 D2 U'
L2 D' L2 U2 R2 U D
L2 D' L2 U2 R2 U D'
L2 D' L2 U2 R2 U D2
L2 D' L2 U2 R2 D U
L2 D' L2 U2 R2 D' U
L2 D' L2 U2 R2 D2 U
R D' L' D' R' U' F2
D2 U B' L U2 F2 R
L2 D' L2 D U B2 U2
L2 D' L2 D' L U' F2
R D' L' D2 L2 R' U'
L2 D' L2 D' L' U' F2
L2 D' L2 D' L2 U' F2
R D' L' D2 R' L2 U'
U2 D B U2 L2 F U'
R' D' R U2 R U D
R' D' R U2 R U D'
R' D' R U2 R U D2
R' D' R U2 R D U
R' D' R U2 R D' U
R' D' R U2 R D2 U
L2 D' L2 D' U' F2 D
L2 D' L2 D' U' F2 D'
L2 D' L2 D' U' F2 D2
R' D' R U2 D R U
R' D' R U2 D' R U
R' D' R U2 D2 R U
L2 D' L2 D2 L2 U' D
L2 D' L2 D2 L2 U' D'
L2 D' L2 D2 L2 U' D2
L2 D' L2 D2 L2 D U'
L2 D' L2 D2 L2 D' U'
L2 D' L2 D2 L2 D2 U'
R' D' R D U2 R U
U2 D B D B' U F2
R' D' R D' U2 R U
R2 D' L2 D2 L2 U' B2
D2 U B' R' U2 F2 L'
U2 D B D2 R2 B' U
R' D' R D2 U2 R U
D' U B' U R2 U D
D' U B' U R2 U D'
D' U B' U R2 U D2
U2 D B D2 B' R2 U
D' U B' U R2 D U
D' U B' U R2 D' U
D' U B' U R2 D2 U
U' D B' U L2 U' B
D U B U D2 R2 U
D2 U B' U R U F2
D2 U B' U R' U F2
D U B U' L2 U' D
D U B U' L2 U' D'
D U B U' L2 U' D2
D U B U' L2 D U'
D U B U' L2 D' U'
D U B U' L2 D2 U'
D2 U B' U R2 U F2
D' U B' U' D2 L2 U'
D2 U B' U D R2 U
D2 U B' U' L U' F2
D2 U B' U' L' U' F2
D2 U B' U' L2 U' F2
R' D' R F2 L' F2 U'
D' U B' U2 D' F2 D
D' U B' U2 D' F2 D'
D' U B' U2 D' F2 D2
D' U B' U2 F D' F2
D2 U B' U' D' L2 U'
D' U B' U2 F' D' F2
D' U B' U2 F2 D' F2
D U B U2 D F2 D
D U B U2 D F2 D'
D U B U2 D F2 D2
D U B U2 F D F2
D U B U2 F' D F2
D U B U2 F2 D F2
D2 U B' U2 L' F2 L
D2 U B' U2 L2 F2 L2
D2 U B' U2 R F2 R'
D2 U B' U2 R2 F2 R2
D2 U B' U2 F D F
D2 U B' U2 F D' F
D2 U B' U2 F D2 F
D2 U B' U2 F' D F'
D2 U B' U2 F' D' F'
D2 U B' U2 F' D2 F'
D' U B' D B2 U2 D
D' U B' D B2 U2 D'
D' U B' D B2 U2 D2
D' U B' D B2 D U2
D' U B' D B2 D' U2
D' U B' D B2 D2 U2
L D' L2 U D B2 U2
U' D B' D F2 D B
U' D B' D F2 D' B
U' D B' D F2 D2 B
U' D B' D F2 B D
U' D B' D F2 B D'
U' D B' D F2 B D2
D U B D U2 F2 D
D U B D U2 F2 D'
D U B D U2 F2 D2
U' D B' D B F2 D
U' D B' D B F2 D'
U' D B' D B F2 D2
R D' L2 R' U2 R' U
D U B D B U2 F2
D U B D B' U2 F2
D U B D B2 U2 F2
D' U B' D' U2 F2 D
D' U B' D' U2 F2 D'
D' U B' D' U2 F2 D2
D2 U B' D U R2 U
D' U B' D' B U2 F2
D' U B' D' B' U2 F2
L D' L2 U' D' F2 D
L D' L2 U' D' F2 D'
L D' L2 U' D' F2 D2
D' U B' D' B2 U2 F2
L D' L2 U' F D' F2
L D' L2 U' F' D' F2
L D' L2 U' F2 D' F2
D U B D' B2 U2 D
D U B D' B2 U2 D'
D U B D' B2 U2 D2
D U B D' B2 D U2
D U B D' B2 D' U2
D U B D' B2 D2 U2
D' U B' D2 U' L2 U'
D2 U B' D' U' L2 U'
L D' L2 U2 R2 U D
L D' L2 U2 R2 U D'
L D' L2 U2 R2 U D2
L D' L2 U2 R2 D U
L D' L2 U2 R2 D' U
L D' L2 U2 R2 D2 U
D U B D2 U R2 U
U' D B' D2 B D' F2
U' D B' F D F2 B
L D' L2 D U B2 U2
U' D B' F D B F2
D2 U B' D2 B2 U2 D
D2 U B' D2 B2 U2 D'
D2 U B' D2 B2 U2 D2
D2 U B' D2 B2 D U2
D2 U B' D2 B2 D' U2
D2 U B' D2 B2 D2 U2
U D B U D2 R2 U
L D' L2 D' L U' F2
L D' L2 D' L' U' F2
L D' L2 D' L2 U' F2
U' D B' F' D F2 B
U' D B' F' D B F2
U D B U' L2 U' D
U D B U' L2 U' D'
U D B U' L2 U' D2
U D B U' L2 D U'
U D B U' L2 D' U'
U D B U' L2 D2 U'
L D' L2 D' U' F2 D
L D' L2 D' U' F2 D'
L D' L2 D' U' F2 D2
U' D B' F2 D F2 B
U' D B' F2 D B F2
L D' L2 D2 L2 U' D
L D' L2 D2 L2 U' D'
L D' L2 D2 L2 U' D2
L D' L2 D2 L2 D U'
L D' L2 D2 L2 D' U'
L D' L2 D2 L2 D2 U'
U D B U2 D F2 D
U D B U2 D F2 D'
U D B U2 D F2 D2
U D B U2 F D F2
U D B U2 F' D F2
U D B U2 F2 D F2
D2 U B2 L U2 F2 R
R D' L2 D' R' U' F2
U D B D U2 F2 D
U D B D U2 F2 D'
U D B D U2 F2 D2
U D B D B U2 F2
U D B D B' U2 F2
U D B D B2 U2 F2
R D' L2 D2 L2 R' U'
R D' L2 D2 R' L2 U'
U D B D' B2 U2 D
U D B D' B2 U2 D'
U D B D' B2 U2 D2
U D B D' B2 D U2
U D B D' B2 D' U2
U D B D' B2 D2 U2
U D B D2 U R2 U
U2 D B' D B U F2
D2 U B2 R' U2 F2 L'
D' U B2 U R2 U D
D' U B2 U R2 U D'
D' U B2 U R2 U D2
D' U B2 U R2 D U
D' U B2 U R2 D' U
D' U B2 U R2 D2 U
U' D B2 U L2 U' B2
U2 D B' D2 B R2 U
D2 U B2 U R U F2
D2 U B2 U R' U F2
D2 U B2 U R2 U F2
D U B' U D2 R2 U
D' U B2 U' D2 L2 U'
D2 U B2 U D R2 U
D U B' U' L2 U' D
D U B' U' L2 U' D'
D U B' U' L2 U' D2
D U B' U' L2 D U'
D U B' U' L2 D' U'
D U B' U' L2 D2 U'
D2 U B2 U' L U' F2
D2 U B2 U' L' U' F2
D2 U B2 U' L2 U' F2
D' U B2 U2 D' F2 D
D' U B2 U2 D' F2 D'
D' U B2 U2 D' F2 D2
D2 U B2 U' D' L2 U'
D' U B2 U2 F D' F2
D' U B2 U2 F' D' F2
D' U B2 U2 F2 D' F2
D2 U B2 U2 L' F2 L
D2 U B2 U2 L2 F2 L2
D2 U B2 U2 R F2 R'
D U B' U2 D F2 D
D U B' U2 D F2 D'
D U B' U2 D F2 D2
D2 U B2 U2 R2 F2 R2
D U B' U2 F D F2
D U B' U2 F' D F2
D2 U B2 U2 F D F
D2 U B2 U2 F D' F
D2 U B2 U2 F D2 F
D U B' U2 F2 D F2
D2 U B2 U2 F' D F'
D2 U B2 U2 F' D' F'
D2 U B2 U2 F' D2 F'
D' U B2 D B2 U2 D
D' U B2 D B2 U2 D'
D' U B2 D B2 U2 D2
D' U B2 D B2 D U2
D' U B2 D B2 D' U2
D' U B2 D B2 D2 U2
U' D B2 D F2 D' B2
D' U B2 D' U2 F2 D
D' U B2 D' U2 F2 D'
D' U B2 D' U2 F2 D2
D2 U B2 D U R2 U
D U B' D U2 F2 D
D U B' D U2 F2 D'
D U B' D U2 F2 D2
D' U B2 D' B U2 F2
D' U B2 D' B' U2 F2
D U B' D B U2 F2
D' U B2 D' B2 U2 F2
D U B' D B' U2 F2
D U B' D B2 U2 F2
D' U B2 D2 U' L2 U'
D2 U B2 D' U' L2 U'
D U B' D' B2 U2 D
D U B' D' B2 U2 D'
D U B' D' B2 U2 D2
D U B' D' B2 D U2
D U B' D' B2 D' U2
D U B' D' B2 D2 U2
D U B' D2 U R2 U
D2 U B2 D2 B2 U2 D
D2 U B2 D2 B2 U2 D'
D2 U B2 D2 B2 U2 D2
D2 U B2 D2 B2 D U2
D2 U B2 D2 B2 D' U2
D2 U B2 D2 B2 D2 U2
U D B' U D2 R2 U
U D B' U' L2 U' D
U D B' U' L2 U' D'
U D B' U' L2 U' D2
U D B' U' L2 D U'
U D B' U' L2 D' U'
U D B' U' L2 D2 U'
U D B' U2 D F2 D
U D B' U2 D F2 D'
U D B' U2 D F2 D2
U D B' U2 F D F2
U D B' U2 F' D F2
U D B' U2 F2 D F2
U D B' D U2 F2 D
U D B' D U2 F2 D'
U D B' D U2 F2 D2
U D B' D B U2 F2
U D B' D B' U2 F2
U D B' D B2 U2 F2
U D B' D' B2 U2 D
U D B' D' B2 U2 D'
U D B' D' B2 U2 D2
U D B' D' B2 D U2
U D B' D' B2 D' U2
U D B' D' B2 D2 U2
U D B' D2 U R2 U
D' U' L U' R2 U L'
U' D' L U' R2 U L'
D' U' L D L' D2 F2
U' D' L D L' D2 F2
D' U' L D' L F2 L2
D' U' L D' L' F2 D
D' U' L D' L' F2 D'
D' U' L D' L' F2 D2
D' U' L D' L2 F2 L
D2 U' L D L' D' F2
U' D' L D' L F2 L2
U' D' L D' L' F2 D
U' D' L D' L' F2 D'
U' D' L D' L' F2 D2
U' D' L D' L2 F2 L
D U B2 U D2 R2 U
F2 U B U2 D R2 F'
D U B2 U' L2 U' D
D U B2 U' L2 U' D'
D U B2 U' L2 U' D2
D U B2 U' L2 D U'
D U B2 U' L2 D' U'
D U B2 U' L2 D2 U'
D2 U' L D2 L' D2 F2
F2 U B D U2 R2 F'
F2 U B D B U2 R2
R D' R' L U2 R' U
F2 U B D' L2 B U2
D U B2 U2 D F2 D
D U B2 U2 D F2 D'
D U B2 U2 D F2 D2
D U B2 U2 F D F2
D U B2 U2 F' D F2
D U B2 U2 F2 D F2
F2 U B D' B L2 U2
R D' R' L' U2 R' U
D U B2 D U2 F2 D
D U B2 D U2 F2 D'
D U B2 D U2 F2 D2
D' U' L F2 D' F2 L'
D U B2 D B U2 F2
D U B2 D B' U2 F2
U2 D' L R2 D L' U
R D' R' L2 U2 R' U
U' D' L F2 D' F2 L'
D U B2 D B2 U2 F2
U2 D' L R2 D' L' U
U2 D' L R2 D2 L' U
B U B R U' B2 U'
B U B R U2 D L2
B U B R D U2 L2
B' U B' R U' B2 U'
B' U B' R U2 D L2
B U B R D' R2 U2
B' U B' R D U2 L2
B' U B' R D' R2 U2
D2 U' L F2 U2 R U2
D U B2 D' B2 U2 D
D U B2 D' B2 U2 D'
D U B2 D' B2 U2 D2
D U B2 D' B2 D U2
D U B2 D' B2 D' U2
D U B2 D' B2 D2 U2
B U B R' U' B2 U'
B U B R' U2 D L2
B' U B' R' U' B2 U'
B U B R' D U2 L2
B' U B' R' U2 D L2
B U B R' D' R2 U2
D U B2 D2 U R2 U
B' U B' R' D U2 L2
B' U B' R' D' R2 U2
U D B2 U D2 R2 U
B U B R2 U' B2 U'
B U B R2 U2 D L2
B' U B' R2 U' B2 U'
D2 U' L B' L' F2 B
B' U B' R2 U2 D L2
D2 U' L B' L' B F2
B U B R2 D U2 L2
B' U B' R2 D U2 L2
B U B R2 D' R2 U2
B' U B' R2 D' R2 U2
U D B2 U' L2 U' D
U D B2 U' L2 U' D'
U D B2 U' L2 U' D2
U D B2 U' L2 D U'
U D B2 U' L2 D' U'
U D B2 U' L2 D2 U'
R D' R' U2 R' U D
R D' R' U2 R' U D'
R D' R' U2 R' U D2
R D' R' U2 R' D U
R D' R' U2 R' D' U
R D' R' U2 R' D2 U
R D' R' U2 D R' U
R D' R' U2 D' R' U
R D' R' U2 D2 R' U
D2 U' L B2 L' F2 B2
D2 U' L B2 L' B2 F2
B' U B' U D2 F2 U
B U B U D2 F2 U
U D B2 U2 D F2 D
U D B2 U2 D F2 D'
U D B2 U2 D F2 D2
U D B2 U2 F D F2
U D B2 U2 F' D F2
R D' R' D U2 R' U
U D B2 U2 F2 D F2
R2 D' R2 U F2 U2 F2
U2 D' L D' L' U F2
D2 U' L' R F2 L R'
D2 U' L' R F2 R' L
U D B2 D U2 F2 D
U D B2 D U2 F2 D'
U D B2 D U2 F2 D2
B' U B' U' B2 U' D
B' U B' U' B2 U' D'
B' U B' U' B2 U' D2
B' U B' U' B2 D U'
B' U B' U' B2 D' U'
B' U B' U' B2 D2 U'
B' U B' U2 L D L2
B U B U' B2 U' D
B U B U' B2 U' D'
B U B U' B2 U' D2
R D' R' D' U2 R' U
B U B U' B2 D U'
B U B U' B2 D' U'
B U B U' B2 D2 U'
B' U B' U2 L' D L2
B U B U2 L D L2
U D B2 D B U2 F2
B' U B' U2 L2 D L2
U D B2 D B' U2 F2
B U B U2 L' D L2
U D B2 D B2 U2 F2
B U B U2 L2 D L2
B' U B' U2 D L2 D
B' U B' U2 D L2 D'
B' U B' U2 D L2 D2
B U B U2 D L2 D
B U B U2 D L2 D'
B U B U2 D L2 D2
R D' R' D2 U2 R' U
B' U B' D R U2 L2
U D B2 D' B2 U2 D
U D B2 D' B2 U2 D'
U D B2 D' B2 U2 D2
U D B2 D' B2 D U2
U D B2 D' B2 D' U2
U D B2 D' B2 D2 U2
B' U B' D R' U2 L2
B' U B' D R2 U2 L2
B U B D R U2 L2
B U B D R' U2 L2
B U B D R2 U2 L2
D2 U' L' R2 F2 L R2
D2 U' L' R2 F2 R2 L
B' U B' D U2 L2 D
B' U B' D U2 L2 D'
B' U B' D U2 L2 D2
B U B D U2 L2 D
B U B D U2 L2 D'
B U B D U2 L2 D2
U D B2 D2 U R2 U
U' D' L' U' R2 U L
D' U' L' U' R2 U L
D U' L U L U' L2
B' U B' D' R2 U2 D
B' U B' D' R2 U2 D'
B' U B' D' R2 U2 D2
B' U B' D' R2 D U2
B' U B' D' R2 D' U2
B' U B' D' R2 D2 U2
B U B D' R2 U2 D
B U B D' R2 U2 D'
B U B D' R2 U2 D2
B U B D' R2 D U2
B U B D' R2 D' U2
B U B D' R2 D2 U2
B' U B' D2 U F2 U
B U B D2 U F2 U
U' D' L' D L D2 F2
D' U' L' D L D2 F2
U' D' L' D' L F2 D
U' D' L' D' L F2 D'
U' D' L' D' L F2 D2
D' U' L' D' L F2 D
D' U' L' D' L F2 D'
D' U' L' D' L F2 D2
D' U' L' D' L' F2 L2
U' D' L' D' L' F2 L2
D2 U' L' D L D' F2
U' D' L' D' F' L F'
U' D' L' D' F2 L D
U' D' L' D' F2 L D'
U' D' L' D' F2 L D2
D' U' L' D' F' L F'
D U' L D L' D F2
U' D' L' D' F2 D L
U' D' L' D' F2 D' L
U' D' L' D' F2 D2 L
D' U' L' D' F2 L D
D' U' L' D' F2 L D'
D' U' L' D' F2 L D2
D' U' L' D' F2 D L
D' U' L' D' F2 D' L
D' U' L' D' F2 D2 L
D U' L D' L' D F2
R D' R' B2 L B2 U'
U' D' L' F L D' F2
D' U' L' F L D' F2
D2 U' L' D2 L D2 F2
U' D' L' F D' L F2
U' D' L' F D' F2 L
D' U' L' F D' L F2
D U' L D2 L' D F2
D' U' L' F D' F2 L
U' D' L' F' L D' F2
D' U' L' F' L D' F2
F2 U B' D B' U2 R2
F2 U B' D' L2 U2 F
D' U' L' F' D' L F2
U' D' L' F' D' L F2
D' U' L' F' D' F2 L
U' D' L' F' D' F2 L
D' U' L' F2 L D' F2
U' D' L' F2 L D' F2
D2 U' L' F D F L
D2 U' L' F D' F L
F2 U B' D' B' L2 U2
D2 U' L' F D2 F L
D2 U' L' F' L D F'
D2 U' L' F' L D' F'
D2 U' L' F' L D2 F'
D2 U' L' F' L F' D
D2 U' L' F' L F' D'
D2 U' L' F' L F' D2
D2 U' L' F' L' F' L2
L' D' U B U R2 U
D' U' L' F2 D' L F2
U' D' L' F2 D' L F2
U' D' L' F2 D' F2 L
D' U' L' F2 D' F2 L
L' D' U B U2 D' F2
L' D' U B D B2 U2
L' D' U B D' U2 F2
U2 D' L' R2 D L U
U2 D' L' R2 D' L U
D2 U' L' F' D L F'
U2 D' L' R2 D2 L U
D2 U' L' F' D F' L
D2 U' L' F' D' L F'
D2 U' L' F' D' F' L
D2 U' L' F' D2 L F'
D2 U' L' F' D2 F' L
U D' L U2 D' F2 R
D2 U' L' F2 L2 D L'
D2 U' L' F2 L2 D' L'
D2 U' L' F2 L2 D2 L'
F' U B2 L2 U B' U
L' D' U B' U R2 U
L' D' U B' U2 D' F2
L' D' U B' D B2 U2
L' D' U B' D' U2 F2
U D' L D L' B2 U2
D2 U' L' F2 D L D
D2 U' L' F2 D L D'
D2 U' L' F2 D L D2
D2 U' L' F2 D' L D
D2 U' L' F2 D' L D'
D2 U' L' F2 D' L D2
D2 U' L' F2 D2 L D
D2 U' L' F2 D2 L D'
D2 U' L' F2 D2 L D2
L' D' U B2 U R2 U
L' D' U B2 U2 D' F2
U D' L D B2 L' U2
L' D' U B2 D B2 U2
L' D' U B2 D' U2 F2
U D' L D' L' U2 F2
U D' L D' U2 F2 R
L' D' U' L D' L' F2
F2 U B2 L U' F2 U'
F2 U B2 L U2 D R2
F2 U B2 L D U2 R2
F2 U B2 L D' L2 U2
L' D' U' L' D' L F2
L' D' U' L' D' F2 L
F2 U B2 L' U' F2 U'
F2 U B2 L' U2 D R2
F2 U B2 L' D U2 R2
F2 U B2 L' D' L2 U2
U2 D' L' D' L U F2
D2 U' L2 R F2 L2 R'
D2 U' L2 R F2 R' L2
F2 U B2 L2 U' F2 U'
F2 U B2 L2 U2 D R2
F2 U B2 L2 D U2 R2
F2 U B2 L2 D' L2 U2
F' U B2 U' D F U'
F' U B2 U' D' F U'
F' U B2 U' D2 F U'
F' U B2 U' F U' D
F' U B2 U' F U' D'
F' U B2 U' F U' D2
F' U B2 U' F D U'
F' U B2 U' F D' U'
F' U B2 U' F D2 U'
D2 U' L2 R2 F2 L2 R2
D2 U' L2 R2 F2 R2 L2
U' D' L2 U' R2 U L2
D' U' L2 U' R2 U L2
D U' L' U L' U' L2
L2 D' U B U R2 U
L2 D' U B U2 D' F2
L2 D' U B D B2 U2
F' U B2 D U' F U'
L2 D' U B D' U2 F2
L' D' U' F U' R2 U
L' D' U' F D' F2 D
L' D' U' F D' F2 D'
L' D' U' F D' F2 D2
L2 D' U B' U R2 U
L2 D' U B' U2 D' F2
F' U B2 D' U' F U'
L2 D' U B' D B2 U2
L2 D' U B' D' U2 F2
L' D' U' F' U' R2 U
R2 D' U F2 U R2 U
F2 U B2 U D2 B2 U
R2 D' U F2 U2 D' F2
L' D' U' F' D' F2 D
L' D' U' F' D' F2 D'
L' D' U' F' D' F2 D2
R2 D' U F2 D B2 U2
R2 D' U F2 D' U2 F2
L2 D' U B2 U R2 U
U' D' L2 D' F2 D L2
D' U' L2 D' F2 D L2
L2 D' U B2 U2 D' F2
L2 D' U B2 D B2 U2
F' U B2 D2 U' F U'
L2 D' U B2 D' U2 F2
D U' L' D L D F2
L' D' U' F2 U' R2 U
F2 U B2 U' F2 U' D
F2 U B2 U' F2 U' D'
F2 U B2 U' F2 U' D2
F2 U B2 U' F2 D U'
F2 U B2 U' F2 D' U'
F2 U B2 U' F2 D2 U'
L' D' U' F2 D' F2 D
L' D' U' F2 D' F2 D'
L' D' U' F2 D' F2 D2
L2 D' U' L D' L' F2
F2 U B2 U2 R D R2
D U' L' D' L D F2
U' D' L2 F L2 D' F2
F2 U B2 U2 R' D R2
F2 U B2 U2 R2 D R2
D' U' L2 F L2 D' F2
F2 U B2 U2 D R2 D
F2 U B2 U2 D R2 D'
F2 U B2 U2 D R2 D2
L' D' U' B D' F2 B'
L' D' U' B D' B' F2
L2 D' U' L' D' L F2
L2 D' U' L' D' F2 L
F2 U B2 D L U2 R2
F2 U B2 D L' U2 R2
F2 U B2 D L2 U2 R2
U' D' L2 F' L2 D' F2
D U' L' D2 L D F2
D' U' L2 F' L2 D' F2
F2 U B2 D U2 R2 D
F2 U B2 D U2 R2 D'
F2 U B2 D U2 R2 D2
L' D' U' B' D' F2 B
L' D' U' B' D' B F2
F2 U B2 D' L2 U2 D
F2 U B2 D' L2 U2 D'
F2 U B2 D' L2 U2 D2
F2 U B2 D' L2 D U2
F2 U B2 D' L2 D' U2
F2 U B2 D' L2 D2 U2
U' D' L2 F2 L2 D' F2
D' U' L2 F2 L2 D' F2
D2 U' L2 F' L F' L
D2 U' L2 F' L2 D F'
D2 U' L2 F' L2 D' F'
D2 U' L2 F' L2 D2 F'
D2 U' L2 F' L2 F' D
D2 U' L2 F' L2 F' D'
D2 U' L2 F' L2 F' D2
U2 D' L2 R2 U D' B2
F2 U B2 D2 U B2 U
U2 D' L2 R2 D' U B2
D2 U' L2 F2 L D L
D2 U' L2 F2 L D' L
D2 U' L2 F2 L D2 L
D2 U' L2 F2 L' D L'
