F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
F' R' D2 U2 B L' D'
F' R' D2 U2 B L' D2
F' R' D2 U2 B D L'
F' R' D2 U2 B D' L'
F' R' D2 U2 B D2 L'
F' R' D2 U2 B' L' B2
F' R' D2 F U2 B L
R' U2 L' D L B L
R' U2 L' D L' B L
R' U2 L' D L2 B L
R' U2 L' D B L D
R' U2 L' D B L D'
R' U2 L' D B L D2
R' U2 L' D B D L
R' U2 L' D B D' L
R' U2 L' D B D2 L
R' U2 L' D' L B L
R' U2 L' D' L' B L
R' U2 L' D' L2 B L
R' U2 L' D' B L D
R' U2 L' D' B L D'
R' U2 L' D' B L D2
R' U2 L' D' B D L
R' U2 L' D' B D' L
R' U2 L' D' B D2 L
R U2 L U2 F' U2 L'
R' U2 L' D2 L B L
R' U2 L' D2 L' B L
R' U2 L' D2 L2 B L
B2 R' D2 U2 F2 B L
B2 R' D2 U2 B L F2
B2 R' D2 U2 B F2 L
R' U2 L' D2 B L D
R' U2 L' D2 B L D'
R' U2 L' D2 B L D2
R2 U2 L B L2 B' L'
R' U2 L' D2 B D L
R' U2 L' D2 B D' L
R' U2 L' D2 B D2 L
F2 R' D2 U2 B' L B2
R' U2 L' F B L F'
R2 U2 L B2 L2 B' L
R' U2 L' F2 B L F2
R' U2 L' B L2 D L'
R' U2 L' B L2 D' L'
R' U2 L' B L2 D2 L'
D' R' F R U L' U
R' U2 L' B D L D
R' U2 L' B D L D'
R' U2 L' B D L D2
R' U2 L' B D' L D
R' U2 L' B D' L D'
R' U2 L' B D' L D2
R' U2 L' B D2 L D
R' U2 L' B D2 L D'
R' U2 L' B D2 L D2
R' U2 L' B F L F'
R' U2 L' B F2 L F2
U2 R' D2 B L R D
U2 R' D2 B L R D'
U2 R' D2 B L R D2
U2 R' D2 B L D R
U2 R' D2 B L D' R
U2 R' D2 B L D2 R
R' U2 L' B' L B2 L
R' U2 L' B' L' B2 L
R' U2 L' B' L2 B2 L
U2 R' D2 B R L D
U2 R' D2 B R L D'
U2 R' D2 B R L D2
U2 R' D2 B R D L
U2 R' D2 B R D' L
U2 R' D2 B R D2 L
U2 R' D2 B D L R
U2 R' D2 B D R L
U2 R' D2 B D' L R
U2 R' D2 B D' R L
U2 R' D2 B D2 L R
U2 R' D2 B D2 R L
F R' D2 R2 F' U2 L2
U2 R' D2 B2 R B' L
F R' D2 U2 L' B L'
F R' D2 U2 L2 D B
F R' D2 U2 L2 D' B
F R' D2 U2 L2 D2 B
F R' D2 U2 L2 B D
F R' D2 U2 L2 B D'
F R' D2 U2 L2 B D2
F' R' F R2 F' U2 L'
F R' D2 U2 B L2 D
F R' D2 U2 B L2 D'
F R' D2 U2 B L2 D2
F R' D2 U2 B' L2 B2
R2 U2 L' D B L B2
F R' D2 F U2 L2 B
F R' D2 F U2 B L2
R2 U2 L' D' B L B2
F R' D2 F' U2 L2 B
F R' D2 F' U2 B L2
F' R' F U2 L B L
R U2 L' R2 B L R2
F' R' F U2 L' B L
R U2 L' R2 B R2 L
F' R' F U2 L2 B L
F' R' F U2 D B L
F' R' F U2 D' B L
R2 U2 L' D2 B L B2
F' R' F U2 D2 B L
F R' D2 F2 U2 L2 B
F2 R' F R' U2 L' B'
F R' D2 F2 U2 B L2
F' R' F U2 B L D
F' R' F U2 B L D'
F' R' F U2 B L D2
F' R' F U2 B D L
F' R' F U2 B D' L
F' R' F U2 B D2 L
D2 R' F D2 R F' U2
R' U2 L2 D L B L
R' U2 L2 D L' B L
R' U2 L2 D L2 B L
F' R' F D U2 B L
R' U2 L2 D B L D
R' U2 L2 D B L D'
R' U2 L2 D B L D2
R' U2 L2 D B D L
R' U2 L2 D B D' L
R' U2 L2 D B D2 L
R' U2 L2 D' L B L
R' U2 L2 D' L' B L
R' U2 L2 D' L2 B L
F' R' F D' U2 B L
R' U2 L2 D' B L D
R' U2 L2 D' B L D'
R' U2 L2 D' B L D2
R' U2 L2 D' B D L
R' U2 L2 D' B D' L
R' U2 L2 D' B D2 L
R' U2 L2 D2 L B L
R' U2 L2 D2 L' B L
R' U2 L2 D2 L2 B L
R U2 L' U2 F' U2 L'
F' R' F D2 U2 B L
R' U2 L2 D2 B L D
R' U2 L2 D2 B L D'
R' U2 L2 D2 B L D2
R' U2 L2 D2 B D L
R' U2 L2 D2 B D' L
R' U2 L2 D2 B D2 L
R2 U2 L' B L B2 D
R2 U2 L' B L B2 D'
R2 U2 L' B L B2 D2
R2 U2 L' B L' B2 L2
R2 U2 L' B L2 B2 L'
F2 R' F U2 L B L2
F2 R' F U2 L' D B
F2 R' F U2 L' D' B
F2 R' F U2 L' D2 B
F2 R' F U2 L' B D
F2 R' F U2 L' B D'
F2 R' F U2 L' B D2
R' U2 L2 F B L F'
F2 R' F U2 D L' B
F2 R' F U2 D B L'
F2 R' F U2 D' L' B
F2 R' F U2 D' B L'
F2 R' F U2 D2 L' B
F2 R' F U2 D2 B L'
F2 R' F U2 B L' D
F2 R' F U2 B L' D'
F2 R' F U2 B L' D2
F2 R' F U2 B D L'
F2 R' F U2 B D' L'
F2 R' F U2 B D2 L'
F2 R' F U2 B' L' B2
R2 U2 L' B' U2 R' U2
F2 R' F D U2 L' B
F2 R' F D U2 B L'
R' U2 L2 F2 B L F2
F2 R' F D' U2 L' B
F2 R' F D' U2 B L'
R' U2 L2 B L2 D L'
R' U2 L2 B L2 D' L'
R' U2 L2 B L2 D2 L'
R' U2 L2 B D L D
R' U2 L2 B D L D'
R' U2 L2 B D L D2
R' U2 L2 B D' L D
R' U2 L2 B D' L D'
R' U2 L2 B D' L D2
R' U2 L2 B D2 L D
R' U2 L2 B D2 L D'
R' U2 L2 B D2 L D2
R' U2 L2 B F L F'
R' U2 L2 B F2 L F2
R' U2 L2 B' L B2 L
F2 R' F D2 U2 L' B
R' U2 L2 B' L' B2 L
F2 R' F D2 U2 B L'
R' U2 L2 B' L2 B2 L
U2 R' F B L F' R
B2 R' F B2 R U2 B'
F R' F R2 D F' U2
F R' F R2 D' F' U2
F R' F R2 D2 F' U2
D R' F D' R F' U2
F R' F R2 F' U2 D
F R' F R2 F' U2 D'
F R' F R2 F' U2 D2
F R' F R2 F' D U2
F R' F R2 F' D' U2
F R' F R2 F' D2 U2
D' R' F' U' R U' L'
F' R' F' R2 F' R U2
D2 R' F' U2 L B' L2
F R' F U2 D2 L2 B
F R' F U2 D2 B L2
F R' F U2 B D2 L2
B R' F B' R U2 B2
R U2 L2 R2 B L R2
R U2 L2 R2 B R2 L
F R' F D2 U2 L2 B
F R' F D2 U2 B L2
F2 R' F' R2 F' R' U2
R U2 L2 U2 F' U2 L'
R2 U2 L2 B L D B'
R2 U2 L2 B L D' B'
R2 U2 L2 B L D2 B'
R2 U2 L2 B L B' D
R2 U2 L2 B L B' D'
R2 U2 L2 B L B' D2
R2 U2 L2 B2 L B' L
B2 R' F' B2 U2 B' L'
F R' F' R2 D F' U2
F R' F' R2 D' F' U2
F R' F' R2 D2 F' U2
F R' F' R2 F' U2 D
F R' F' R2 F' U2 D'
F R' F' R2 F' U2 D2
F R' F' R2 F' D U2
F R' F' R2 F' D' U2
F R' F' R2 F' D2 U2
F' R' F2 R2 F' R' U2
L2 U2 R D2 R2 B L
U R' F' U B L F
F R' F' U2 D2 L2 B
F R' F' U2 D2 B L2
F R' F' U2 B D2 L2
B R' F' B' U2 L' B2
B R' F' B' U2 B2 L'
R' U2 R' D R B L
F R' F' D2 U2 L2 B
F R' F' D2 U2 B L2
F2 R' F2 R2 F' U2 L'
R' U2 R' D' R B L
R' U2 R' D2 R B L
F2 R' F2 U2 L B L
F2 R' F2 U2 L' B L
F2 R' F2 U2 L2 B L
F2 R' F2 U2 D B L
F2 R' F2 U2 D' B L
F2 R' F2 U2 D2 B L
F2 R' F2 U2 B L D
F2 R' F2 U2 B L D'
F2 R' F2 U2 B L D2
F2 R' F2 U2 B D L
F2 R' F2 U2 B D' L
F2 R' F2 U2 B D2 L
F2 R' F2 D U2 B L
F2 R' F2 D' U2 B L
R' U2 R' B L R B
R' U2 R' B R L B
F2 R' F2 D2 U2 B L
F R' F2 R2 D F' U2
F R' F2 R2 D' F' U2
F R' F2 R2 D2 F' U2
F R' F2 R2 F' U2 D
F R' F2 R2 F' U2 D'
F R' F2 R2 F' U2 D2
F R' F2 R2 F' D U2
F R' F2 R2 F' D' U2
F R' F2 R2 F' D2 U2
U2 R' B L R2 D R'
U2 R' B L R2 D' R'
U2 R' B L R2 D2 R'
U2 R' B L D R D
U2 R' B L D R D'
U2 R' B L D R D2
U2 R' B L D' R D
U2 R' B L D' R D'
U2 R' B L D' R D2
U' R' B R2 B U' B'
U2 R' B L D2 R D
U2 R' B L D2 R D'
U2 R' B L D2 R D2
U2 R' B L B R B'
U2 R' B L B2 R B2
L' U2 R' B2 R' B' L
L2 U2 R' D2 B L R2
L2 U2 R' D2 B R2 L
F R' F2 U2 D2 L2 B
F R' F2 U2 D2 B L2
U2 R' B L2 R D L'
U2 R' B L2 R D' L'
U2 R' B L2 R D2 L'
F R' F2 U2 B D2 L2
U2 R' B L2 D L' R
U2 R' B L2 D R L'
U2 R' B L2 D' L' R
U2 R' B L2 D' R L'
U2 R' B L2 D2 L' R
U2 R' B L2 D2 R L'
U2 R' B R L2 D L'
U2 R' B R L2 D' L'
U2 R' B R L2 D2 L'
U2 R' B R D L D
U2 R' B R D L D'
U2 R' B R D L D2
U2 R' B R D' L D
U2 R' B R D' L D'
U2 R' B R D' L D2
U2 R' B R D2 L D
U2 R' B R D2 L D'
U2 R' B R D2 L D2
U2 R' B R F L F'
U2 R' B R F2 L F2
F R' F2 D2 U2 L2 B
F R' F2 D2 U2 B L2
U2 R' B R2 L D R'
U2 R' B R2 L D' R'
U2 R' B R2 L D2 R'
L2 U2 R' B D2 L R2
L2 U2 R' B D2 R2 L
U2 R' B R2 D L R'
U2 R' B R2 D R' L
U2 R' B R2 D' L R'
U2 R' B R2 D' R' L
U2 R' B R2 D2 L R'
U2 R' B R2 D2 R' L
U2 R' B D L R D
U2 R' B D L R D'
U2 R' B D L R D2
U2 R' B D L D R
U2 R' B D L D' R
U2 R' B D L D2 R
U2 R' B D R L D
U2 R' B D R L D'
U2 R' B D R L D2
U2 R' B D R D L
U2 R' B D R D' L
U2 R' B D R D2 L
R' U2 R2 B L R2 B
R' U2 R2 B R2 L B
U2 R' B D' L R D
U2 R' B D' L R D'
U2 R' B D' L R D2
U2 R' B D' L D R
U2 R' B D' L D' R
U2 R' B D' L D2 R
U2 R' B D' R L D
U2 R' B D' R L D'
U2 R' B D' R L D2
U2 R' B D' R D L
U2 R' B D' R D' L
U2 R' B D' R D2 L
U2 R' B D2 L R D
U2 R' B D2 L R D'
U2 R' B D2 L R D2
U2 R' B D2 L D R
U2 R' B D2 L D' R
U2 R' B D2 L D2 R
U2 R' B D2 R L D
U2 R' B D2 R L D'
U2 R' B D2 R L D2
U2 R' B D2 R D L
U2 R' B D2 R D' L
U2 R' B D2 R D2 L
L U2 R' B L D2 R2
U2 R' B F L F' R
R' U2 D L D B L
R' U2 D L D' B L
R' U2 D L D2 B L
R' U2 D L B L D
R' U2 D L B L D'
R' U2 D L B L D2
R' U2 D L B D L
R' U2 D L B D' L
R' U2 D L B D2 L
F R' B R2 B' U2 B
R' U2 D L' D B L
R' U2 D L' D' B L
R' U2 D L' D2 B L
R' U2 D L' B L D
R' U2 D L' B L D'
R' U2 D L' B L D2
R' U2 D L' B D L
R' U2 D L' B D' L
R' U2 D L' B D2 L
R' U2 D L2 D B L
U' R' B' R2 B U' B
R' U2 D L2 D' B L
R' U2 D L2 D2 B L
R' U2 D L2 B L D
R' U2 D L2 B L D'
R' U2 D L2 B L D2
R' U2 D L2 B D L
R' U2 D L2 B D' L
R' U2 D L2 B D2 L
U2 R' B' L B2 L R
U2 R' B' L B2 R L
U2 R' B' L' B2 L R
U2 R' B' L' B2 R L
R U2 R2 L B L R2
R U2 R2 L B R2 L
U2 R' B' L2 B2 L R
U2 R' B' L2 B2 R L
R U2 R2 L' B L R2
R U2 R2 L' B R2 L
U' R' B' U2 F' U B2
U2 R' B' R B2 D2 L2
R U2 R2 L2 B L R2
R U2 R2 L2 B R2 L
R' U2 D F B L F'
U' R' B' D' R2 B U'
R' U2 D F2 B L F2
R' U2 D B L2 D L'
R' U2 D B L2 D' L'
R' U2 D B L2 D2 L'
R' U2 D B D L D
R' U2 D B D L D'
R' U2 D B D L D2
R' U2 D B D' L D
R' U2 D B D' L D'
R' U2 D B D' L D2
R' U2 D B D2 L D
R' U2 D B D2 L D'
R' U2 D B D2 L D2
R' U2 D B F L F'
R' U2 D B F2 L F2
R' U2 D B' L B2 L
R' U2 D B' L' B2 L
R' U2 D B' L2 B2 L
R' U2 D' L D B L
R' U2 D' L D' B L
R' U2 D' L D2 B L
R' U2 D' L B L D
R' U2 D' L B L D'
R' U2 D' L B L D2
R' U2 D' L B D L
R' U2 D' L B D' L
R' U2 D' L B D2 L
R' U2 D' L' D B L
R' U2 D' L' D' B L
R' U2 D' L' D2 B L
R' U2 D' L' B L D
R' U2 D' L' B L D'
R' U2 D' L' B L D2
R' U2 D' L' B D L
R' U2 D' L' B D' L
R' U2 D' L' B D2 L
R2 U2 D L' B L B2
R' U2 D' L2 D B L
B R' B' U2 B L B
R' U2 D' L2 D' B L
R' U2 D' L2 D2 B L
R' U2 D' L2 B L D
R' U2 D' L2 B L D'
R' U2 D' L2 B L D2
R' U2 D' L2 B D L
R' U2 D' L2 B D' L
R' U2 D' L2 B D2 L
R2 U2 D L2 B L B'
F R' B' R2 U2 F' B2
F R' B' R2 U2 B2 F'
R U2 R2 B L R2 D
R U2 R2 B L R2 D'
R U2 R2 B L R2 D2
R U2 R2 B R2 L D
R U2 R2 B R2 L D'
R U2 R2 B R2 L D2
R U2 R2 B R2 D L
R U2 R2 B R2 D' L
R U2 R2 B R2 D2 L
U' R' B2 R2 B U' B2
R U2 R2 B2 R2 B' L
B R' B' F R U2 B2
R' U2 D' F B L F'
B R' B' F' U2 L' B2
B R' B' F' U2 B2 L'
U' R' B2 U2 F' U B'
U2 R' B2 R B' L D
U2 R' B2 R B' L D'
U2 R' B2 R B' L D2
U2 R' B2 R B' D L
U2 R' B2 R B' D' L
U2 R' B2 R B' D2 L
R' U2 D' F2 B L F2
R' U2 D' B L2 D L'
R' U2 D' B L2 D' L'
R' U2 D' B L2 D2 L'
R' U2 D' B D L D
R' U2 D' B D L D'
R' U2 D' B D L D2
R2 U2 D B L' B' L2
R' U2 D' B D' L D
R' U2 D' B D' L D'
R' U2 D' B D' L D2
U2 R' B2 R' B' L R2
U2 R' B2 R' B' R2 L
R' U2 D' B D2 L D
R' U2 D' B D2 L D'
R' U2 D' B D2 L D2
R' U2 D' B F L F'
R' U2 D' B F2 L F2
R' U2 D' B' L B2 L
R' U2 D' B' L' B2 L
R' U2 D' B' L2 B2 L
B2 R' B2 U2 B L B2
R2 U2 D B2 L' B' L
R' U2 D2 L D B L
R' U2 D2 L D' B L
R' U2 D2 L D2 B L
R U2 D R2 B L R2
R U2 D R2 B R2 L
R' U2 D2 L B L D
R' U2 D2 L B L D'
R' U2 D2 L B L D2
R' U2 D2 L B D L
R' U2 D2 L B D' L
R' U2 D2 L B D2 L
R' U2 D2 L' D B L
R' U2 D2 L' D' B L
R' U2 D2 L' D2 B L
R' U2 D2 L' B L D
R' U2 D2 L' B L D'
R' U2 D2 L' B L D2
R' U2 D2 L' B D L
R' U2 D2 L' B D' L
R' U2 D2 L' B D2 L
R' U2 D2 L2 D B L
R2 U2 D' L' B L B2
R' U2 D2 L2 D' B L
R' U2 D2 L2 D2 B L
R' U2 D2 L2 B L D
R' U2 D2 L2 B L D'
R' U2 D2 L2 B L D2
R' U2 D2 L2 B D L
R' U2 D2 L2 B D' L
R' U2 D2 L2 B D2 L
B2 R' B2 F R U2 B'
R2 U2 D' L2 B L B'
B2 R' B2 F' U2 B' L'
F R' B2 R2 B2 U2 B
R' U2 D2 F B L F'
R' U2 D2 F2 B L F2
R' U2 D2 B L2 D L'
R' U2 D2 B L2 D' L'
R' U2 D2 B L2 D2 L'
R' U2 D2 B D L D
R' U2 D2 B D L D'
R' U2 D2 B D L D2
R2 U2 D' B L' B' L2
R' U2 D2 B D' L D
R' U2 D2 B D' L D'
R' U2 D2 B D' L D2
R' U2 D2 B D2 L D
R' U2 D2 B D2 L D'
R' U2 D2 B D2 L D2
R' U2 D2 B F L F'
R' U2 D2 B F2 L F2
R' U2 D2 B' L B2 L
R' U2 D2 B' L' B2 L
R' U2 D2 B' L2 B2 L
R2 U2 D' B2 L' B' L
R' U2 F L F' B L
R' U2 F L B L F'
R U2 D' R2 B L R2
R' U2 F L B F' L
R U2 D' R2 B R2 L
R' U2 F L' F' B L
R' U2 F L' B L F'
R' U2 F L' B F' L
R2 U2 D2 L' B L B2
R' U2 F L2 F' B L
R' U2 F L2 B L F'
R' U2 F L2 B F' L
R2 U2 D2 L2 B L B'
L2 U2 D2 R2 B L B'
D2 R2 L' F L R U2
D2 R2 L' F R L U2
L2 U2 D2 B L R2 B'
L2 U2 D2 B L B' R2
L2 U2 D2 B R2 L B'
R2 U2 D2 B L' B' L2
R' U2 F D F' B L
R' U2 F D B L F'
R' U2 F D B F' L
R' U2 F D' F' B L
R' U2 F D' B L F'
R' U2 F D' B F' L
R' U2 F D2 F' B L
R2 U2 D2 B2 L' B' L
R' U2 F D2 B L F'
R' U2 F D2 B F' L
R' U2 F B L D F'
R' U2 F B L D' F'
R' U2 F B L D2 F'
R' U2 F B L F' D
R' U2 F B L F' D'
R' U2 F B L F' D2
R' U2 F B L' F' L2
R' U2 F B D L F'
R' U2 F B D F' L
R' U2 F B D' L F'
R' U2 F B D' F' L
R' U2 F B D2 L F'
R' U2 F B D2 F' L
R U2 D2 R2 B L R2
R U2 D2 R2 B R2 L
R' U2 F' L' B L F
R' U2 F' D F B L
R' U2 F' D B F L
D2 R2 U L F U B'
R' U2 F' D' F B L
R' U2 F' D' B F L
D' R2 U L F L' U
R' U2 F' D2 F B L
R' U2 F' D2 B F L
R' U2 F' B D F L
R' U2 F' B D' F L
R' U2 F' B D2 F L
R' U2 F2 L F2 B L
R' U2 F2 L B L F2
R' U2 F2 L B F2 L
R' U2 F2 L' F2 B L
R' U2 F2 L' B L F2
R' U2 F2 L' B F2 L
R' U2 F2 L2 F2 B L
R' U2 F2 L2 B L F2
R' U2 F2 L2 B F2 L
R' U2 F2 B L F2 D
R' U2 F2 B L F2 D'
R' U2 F2 B L F2 D2
R' U2 F2 B L' F2 L2
R' U2 B L R D R'
R' U2 B L R D' R'
R' U2 B L R D2 R'
R' U2 B L R' D R
R' U2 B L R' D' R
R' U2 B L R' D2 R
F' R2 U' R U' L' B'
R' U2 B L F D F'
R' U2 B L F D' F'
R' U2 B L F D2 F'
R' U2 B L F' D F
R' U2 B L F' D' F
R' U2 B L F' D2 F
R' U2 B L B D B'
R' U2 B L B D' B'
R' U2 B L B D2 B'
R' U2 B L B' D B
R' U2 B L B' D' B
R' U2 B L B' D2 B
F' R2 U' R' U' L' B'
R' U2 B L' F L2 F'
R' U2 B L' F2 L2 F2
R' U2 B L' B' L2 B
R' U2 B L' B2 L2 B2
R' U2 B L2 D L' D
R' U2 B L2 D L' D'
R' U2 B L2 D L' D2
F' R2 U' R2 U' L' B'
R' U2 B L2 D' L' D
R' U2 B L2 D' L' D'
R' U2 B L2 D' L' D2
R' U2 B L2 D2 L' D
R' U2 B L2 D2 L' D'
R' U2 B L2 D2 L' D2
R' U2 B L2 B' L' B
R' U2 B L2 B2 L' B2
R' U2 B R L D R'
R' U2 B R L D' R'
R' U2 B R L D2 R'
R' U2 B R D L R'
R' U2 B R D R' L
R' U2 B R D' L R'
R' U2 B R D' R' L
R' U2 B R D2 L R'
R' U2 B R D2 R' L
R' U2 B R' L D R
R' U2 B R' L D' R
R' U2 B R' L D2 R
L' U2 B L R' B R'
R' U2 B R' D L R
R' U2 B R' D R L
R' U2 B R' D' L R
R' U2 B R' D' R L
R' U2 B R' D2 L R
R' U2 B R' D2 R L
L' U2 B L B R' B
R' U2 B U' F U L
R' U2 B U' F' U L
R' U2 B U' F2 U L
L' U2 B R' L B R'
R' U2 B U2 R U2 L
R' U2 B U2 R' U2 L
R' U2 B U2 R2 U2 L
R' U2 B D L2 D L'
R' U2 B D L2 D' L'
R' U2 B D L2 D2 L'
R' U2 B D F L F'
F' R2 U' B' R' U' L'
R' U2 B D F2 L F2
D R2 U' R B R' U'
R' U2 B D' L2 D L'
R' U2 B D' L2 D' L'
R' U2 B D' L2 D2 L'
D2 R2 U2 L B L B2
R' U2 B D' F L F'
R' U2 B D' F2 L F2
L2 U2 B L B2 R' B
R' U2 B D2 L2 D L'
R' U2 B D2 L2 D' L'
R' U2 B D2 L2 D2 L'
R' U2 B D2 F L F'
R' U2 B D2 F2 L F2
R' U2 B F L D F'
R' U2 B F L D' F'
R' U2 B F L D2 F'
R' U2 B F L F' D
R' U2 B F L F' D'
R' U2 B F L F' D2
R' U2 B F L' F' L2
F' R2 U2 L B L2 B'
F' R2 U2 L B' L2 B'
F' R2 U2 L B2 L2 B'
F' R2 U2 L' R' B' R
F' R2 U2 L' R2 B' R2
R' U2 B F D L F'
R' U2 B F D F' L
R' U2 B F D' L F'
R' U2 B F D' F' L
R' U2 B F D2 L F'
R' U2 B F D2 F' L
F' R2 U2 L' D B' D
F' R2 U2 L' D B' D'
F' R2 U2 L' D B' D2
F' R2 U2 L' D' B' D
F' R2 U2 L' D' B' D'
F' R2 U2 L' D' B' D2
F' R2 U2 L' D2 B' D
F' R2 U2 L' D2 B' D'
F' R2 U2 L' D2 B' D2
R2 U2 B L U2 F U2
F' R2 U2 L' B2 D B
F' R2 U2 L' B2 D' B
F' R2 U2 L' B2 D2 B
R' U2 B F' D F L
R' U2 B F' D' F L
R' U2 B F' D2 F L
R' U2 B F2 L F2 D
R' U2 B F2 L F2 D'
R' U2 B F2 L F2 D2
R' U2 B F2 L' F2 L2
R2 U2 B L' B L2 B2
R2 U2 B L' B' L2 D
R2 U2 B L' B' L2 D'
R2 U2 B L' B' L2 D2
R2 U2 B L' B2 L2 B
R' U2 B' L B2 L D
R' U2 B' L B2 L D'
R' U2 B' L B2 L D2
R' U2 B' L B2 D L
R' U2 B' L B2 D' L
R' U2 B' L B2 D2 L
F' R2 U2 R' L' B' R
R' U2 B' L' B2 L D
R' U2 B' L' B2 L D'
R' U2 B' L' B2 L D2
R' U2 B' L' B2 D L
R' U2 B' L' B2 D' L
R' U2 B' L' B2 D2 L
F' R2 U2 R2 L' B' R2
F2 R2 U2 L' D2 B' L
R' U2 B' L2 B2 L D
R' U2 B' L2 B2 L D'
R' U2 B' L2 B2 L D2
R' U2 B' L2 B2 D L
R' U2 B' L2 B2 D' L
R' U2 B' L2 B2 D2 L
F' R2 U2 D L' D B'
F' R2 U2 D L' D' B'
F' R2 U2 D L' D2 B'
F' R2 U2 D L' B' D
F' R2 U2 D L' B' D'
F' R2 U2 D L' B' D2
D' R2 U2 D' B L B'
F' R2 U2 D B L' B'
F' R2 U2 D B' L' B'
F' R2 U2 D B2 L' B'
F' R2 U2 D' L' D B'
F' R2 U2 D' L' D' B'
F' R2 U2 D' L' D2 B'
F' R2 U2 D' L' B' D
F' R2 U2 D' L' B' D'
F' R2 U2 D' L' B' D2
F' R2 U2 D' B L' B'
F' R2 U2 D' B' L' B'
F' R2 U2 D' B2 L' B'
F' R2 U2 D2 L' D B'
F' R2 U2 D2 L' D' B'
F' R2 U2 D2 L' D2 B'
F' R2 U2 D2 L' B' D
F' R2 U2 D2 L' B' D'
F' R2 U2 D2 L' B' D2
F' R2 U2 D2 B L' B'
F' R2 U2 D2 B' L' B'
F' R2 U2 D2 B2 L' B'
R U2 B L R2 B R2
R U2 B L U2 F' U2
L2 U2 B D2 L R2 B'
L2 U2 B D2 L B' R2
D2 R2 U2 B L D B'
D2 R2 U2 B L D' B'
D2 R2 U2 B L D2 B'
D2 R2 U2 B L B' D
D2 R2 U2 B L B' D'
D2 R2 U2 B L B' D2
L2 U2 B D2 R2 L B'
R2 U2 B D L' B' L2
D' R2 U2 B D' L B'
R' U2 B' U2 R' U2 B2
F2 R2 U2 D2 L' B' L
R2 U2 B D' L' B' L2
F' R2 U2 B L' D B'
F' R2 U2 B L' D' B'
F' R2 U2 B L' D2 B'
F' R2 U2 B L' B' D
F' R2 U2 B L' B' D'
F' R2 U2 B L' B' D2
D2 R2 U2 B2 L B' L
F' R2 U2 B D L' B'
F' R2 U2 B D' L' B'
F' R2 U2 B D2 L' B'
F2 R2 U2 F L' F' B'
F2 R2 U2 F L' B' F'
R2 U2 B D2 L' B' L2
F' R2 U2 B' L' D B'
F' R2 U2 B' L' D' B'
F' R2 U2 B' L' D2 B'
F' R2 U2 B' L' B' D
F' R2 U2 B' L' B' D'
F' R2 U2 B' L' B' D2
F' R2 U2 B' D L' B'
F' R2 U2 B' D' L' B'
F' R2 U2 B' D2 L' B'
F' R2 U2 B2 L' D B'
F' R2 U2 B2 L' D' B'
F' R2 U2 B2 L' D2 B'
F' R2 U2 B2 L' B' D
F' R2 U2 B2 L' B' D'
F' R2 U2 B2 L' B' D2
R U2 B R2 L B R2
F' R2 U2 B2 D L' B'
F' R2 U2 B2 D' L' B'
F' R2 U2 B2 D2 L' B'
F R2 U2 L' B2 L B
D R2 U2 D B L B'
F R2 U2 L2 B2 L B'
D' R2 D R F' U2 L'
R U2 B U2 F' U2 L
D' R2 D R' U2 B L
R2 U2 B' L' B2 L B
F' R2 D R U2 L' B
F' R2 D R U2 B L'
R2 U2 B' L2 B2 L B'
R' U2 B2 L' B' L B'
D' R2 D F R F' U2
R' U2 B2 R' B' L R
R' U2 B2 R' B' R L
F' R2 D U2 L' D B'
F' R2 D U2 L' D' B'
F' R2 D U2 L' D2 B'
F' R2 D U2 L' B' D
F' R2 D U2 L' B' D'
F' R2 D U2 L' B' D2
F' R2 D U2 B L' B'
F' R2 D U2 B' L' B'
F' R2 D U2 B2 L' B'
R' U2 B2 R2 B' L R2
R' U2 B2 R2 B' R2 L
R2 U2 B' U2 R' F' U2
F' R2 D F2 R U2 B
F R2 U2 B' L' B' L
L' U2 B2 R' B' L B2
F R2 U2 B2 L' B' L2
R U2 B' U2 F' R' U2
R2 U2 B2 L' B' L D
R2 U2 B2 L' B' L D'
R2 U2 B2 L' B' L D2
R2 U2 B2 L' B' D L
R2 U2 B2 L' B' D' L
R2 U2 B2 L' B' D2 L
F' R2 D' R U2 L' B
F' R2 D' R U2 B L'
D R2 D U2 B L B'
F R2 D R' D F' U2
F R2 D R' D' F' U2
