F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
F' U D' F' L2 F D2
F U D L2 F L2 D
F U D L2 F L2 D'
F U D L2 F L2 D2
F U D L2 F' L2 F2
F U D L2 F2 L2 F'
F' U D' F2 L2 D F
F' U D' F2 L2 D' F
F' U D' F2 L2 D2 F
F' U D' F2 L2 F D
F' U D' F2 L2 F D'
F' U D' F2 L2 F D2
B2 U D' R2 F' D' L2
B' U D' B F U B'
D' U F' D' L2 D F
D' U F' D' L2 D' F
D' U F' D' L2 D2 F
D' U F' D' L2 F D
D' U F' D' L2 F D'
D' U F' D' L2 F D2
D' U F' D' F L2 F
D' U F' D' F' L2 F
D' U F' D' F2 L2 F
F2 U D' F D' L2 F
F U D F L2 F L2
D2 U F' D' L2 D F
D2 U F' D' L2 D' F
D2 U F' D' L2 D2 F
D2 U F' D' L2 F D
D2 U F' D' L2 F D'
D2 U F' D' L2 F D2
F U D F U2 B' U2
D2 U F' D' F L2 F
D2 U F' D' F' L2 F
D2 U F' D' F2 L2 F
F U D F' L2 F L2
F U D F' U2 B' U2
F U D F2 L2 F L2
F U D F2 U2 B' U2
F' U D2 L2 D F L2
F' U D2 L2 F D L2
F U D B D2 F2 B'
F U D B D2 B' F2
D U F' L2 D' F L2
D' U F2 L2 F D' L2
B' U D2 F B U B'
F' U D2 F D L2 F
D2 U F2 L2 F D' L2
F2 U D2 L2 F D' L2
F' U D2 F' D L2 F
F U D' L2 F L2 D
F U D' L2 F L2 D'
F U D' L2 F L2 D2
F U D' L2 F' L2 F2
F U D' L2 F2 L2 F'
F' U D2 F2 D L2 F
B' U D2 B F U B'
F2 U D2 F D' L2 F
U D F' L2 D' F L2
F U D' F L2 F L2
F U D' F U2 B' U2
B' U F L B U B'
F U D' F' L2 F L2
D U F' D' L2 D F
D U F' D' L2 D' F
D U F' D' L2 D2 F
D U F' D' L2 F D
D U F' D' L2 F D'
D U F' D' L2 F D2
F U D' F' U2 B' U2
B' U F L' B U B'
D U F' D' F L2 F
D U F' D' F' L2 F
D U F' D' F2 L2 F
F U D' F2 L2 F L2
F U D' F2 U2 B' U2
B' U F L2 B U B'
F U D' B D2 F2 B'
F U D' B D2 B' F2
F2 U F L2 D' F L2
U D F' D' L2 D F
U D F' D' L2 D' F
U D F' D' L2 D2 F
U D F' D' L2 F D
U D F' D' L2 F D'
U D F' D' L2 F D2
U D F' D' F L2 F
U D F' D' F' L2 F
U D F' D' F2 L2 F
D U F2 L2 F D' L2
F U D2 L2 F L2 D
F U D2 L2 F L2 D'
F U D2 L2 F L2 D2
F U D2 L2 F' L2 F2
F U D2 L2 F2 L2 F'
B' U F D B U B'
B' U F D' B U B'
B' U F D2 B U B'
F U D2 F L2 F L2
B' U F B U D B'
B' U F B U D' B'
B' U F B U D2 B'
B' U F B U B' D
B' U F B U B' D'
B' U F B U B' D2
B' U F B D U B'
B' U F B D' U B'
B' U F B D2 U B'
F U D2 F U2 B' U2
F U D2 F' L2 F L2
F U D2 F' U2 B' U2
F U D2 F2 L2 F L2
U D F2 L2 F D' L2
F U D2 F2 U2 B' U2
F2 U F D' L2 D F
F2 U F D' L2 D' F
F2 U F D' L2 D2 F
F2 U F D' L2 F D
F2 U F D' L2 F D'
F2 U F D' L2 F D2
F2 U F D' F L2 F
F2 U F D' F' L2 F
F2 U F D' F2 L2 F
F U D2 B D2 F2 B'
F U D2 B D2 B' F2
L D' L' U' B' U2 L
F' U F' L2 F D' L2
F U F L2 F L2 D
F U F L2 F L2 D'
F U F L2 F L2 D2
F U F L2 F' L2 F2
F U F L2 F2 L2 F'
U' D B' R U F U
U2 D B D L2 B' U'
F U F U L2 U' F
U' D B' R' U F U
U' D B' R2 U F U
F U F U2 D B' U2
F U F U2 D' B' U2
F U F U2 D2 B' U2
U' D B' U D F U
U' D B' U D' F U
R' D' R F U' B' U2
U' D B' U D2 F U
U' D B' U F U D
U' D B' U F U D'
U' D B' U F U D2
U' D B' U F D U
U' D B' U F D' U
U' D B' U F D2 U
F U F U2 B' U2 D
F U F U2 B' U2 D'
F U F U2 B' U2 D2
F U F U2 B' D U2
F U F U2 B' D' U2
F U F U2 B' D2 U2
F U F D L2 F L2
F U F D U2 B' U2
B2 U F' D' L2 R2 F'
B2 U F' D' R2 L2 F'
B2 U F' D' R2 F' L2
F U F D' L2 F L2
F U F D' U2 B' U2
F U F D2 L2 F L2
U' D B' D U F U
F U F D2 U2 B' U2
U' D B' D' U F U
F U F B D2 F2 B'
F U F B D2 B' F2
U' D B' D2 U F U
F U F' L2 F L2 D
F U F' L2 F L2 D'
F U F' L2 F L2 D2
F U F' L2 F' L2 F2
F U F' L2 F2 L2 F'
U2 D B' U2 F U F'
F U F' U L2 U' F
R' D' R' F U' B' U2
F U F' U2 D B' U2
F U F' U2 D' B' U2
F U F' U2 D2 B' U2
R2 D' R F U' B' U2
F U F' U2 B' U2 D
F U F' U2 B' U2 D'
F U F' U2 B' U2 D2
F U F' U2 B' D U2
F U F' U2 B' D' U2
F U F' U2 B' D2 U2
F U F' D L2 F L2
F U F' D U2 B' U2
F U F' D' L2 F L2
F U F' D' U2 B' U2
F U F' D2 L2 F L2
F U F' D2 U2 B' U2
F U F' B D2 F2 B'
F U F' B D2 B' F2
F U F2 L2 F L2 D
F U F2 L2 F L2 D'
F U F2 L2 F L2 D2
F U F2 L2 F' L2 F2
F U F2 L2 F2 L2 F'
B' U B D F U B'
R D' R F U' B' U2
B' U B D' F U B'
F U F2 U L2 U' F
B' U B D2 F U B'
B' U B F U D B'
B' U B F U D' B'
B' U B F U D2 B'
B' U B F U B' D
B' U B F U B' D'
B' U B F U B' D2
B' U B F D U B'
B' U B F D' U B'
B' U B F D2 U B'
R' D' R2 F U' B' U2
R2 D' R' F U' B' U2
F U F2 U2 D B' U2
F U F2 U2 D' B' U2
F U F2 U2 D2 B' U2
F U F2 U2 B' U2 D
F U F2 U2 B' U2 D'
F U F2 U2 B' U2 D2
F U F2 U2 B' D U2
F U F2 U2 B' D' U2
F U F2 U2 B' D2 U2
F U F2 D L2 F L2
F U F2 D U2 B' U2
F U F2 D' L2 F L2
F U F2 D' U2 B' U2
F U F2 D2 L2 F L2
F U F2 D2 U2 B' U2
F U F2 B D2 F2 B'
F U F2 B D2 B' F2
R D' R' F U' B' U2
R' D' U F' D' L2 F
F' U B' D' B L2 F
R2 D' R2 F U' B' U2
F U B U2 B2 U2 B
F U B D B' D F2
F U B D' B' D' F2
F U B D2 F2 D B'
F U B D2 F2 D' B'
F U B D2 F2 D2 B'
F U B D2 F2 B' D
F U B D2 F2 B' D'
F U B D2 F2 B' D2
F U B D2 B' F2 D
F U B D2 B' F2 D'
F U B D2 B' F2 D2
U D' L D L F L'
F U B F D2 F2 B'
F U B F D2 B' F2
F U B F' D2 F2 B'
F U B F' D2 B' F2
U2 D' L' U' F' L' F
F U B F2 D2 F2 B'
F U B F2 D2 B' F2
F U B' L2 B L2 F
R D' R2 F U' B' U2
R2 D' U F' D' L2 F
R' D' U' B' U F U
R' D' U2 L2 B' U' F
U2 D' L2 D B' U' F
U2 D' L2 D' B' U' F
R D' U F' D' L2 F
F U B2 L2 B2 L2 F
U2 D' L2 D2 B' U' F
F U B2 R2 F' R2 B2
F U B2 R2 F' B2 R2
R2 D' U' B' U F U
F U B2 R2 B2 F' R2
U2 D' L2 B' U' D F
U2 D' L2 B' U' D' F
U2 D' L2 B' U' D2 F
U2 D' L2 B' U' F D
U2 D' L2 B' U' F D'
U2 D' L2 B' U' F D2
U2 D' L2 B' D U' F
U2 D' L2 B' D' U' F
U2 D' L2 B' D2 U' F
R' D' F R U' B' U2
F U B2 U2 B U2 B
R' D' F R' U' B' U2
U D' L2 U B' U' F
R' D' F R2 U' B' U2
R2 D' U2 L2 B' U' F
R' D' F U L2 F L2
U' D' R B' U F U
D' U' R B' U F U
R' D' F U' D B' U2
R' D' F U' D' B' U2
R' D' F U' D2 B' U2
R' D' F U' B' U2 D
R' D' F U' B' U2 D'
R' D' F U' B' U2 D2
R' D' F U' B' D U2
R' D' F U' B' D' U2
R' D' F U' B' D2 U2
R' D' F U2 L2 U' F
D2 U' R B' U F U
R' D' F D U' B' U2
L2 D' U2 B' U' F B'
L2 D' U2 B' U' B' F
R' D' F D' U' B' U2
U D' L2 F U B' U'
R' D' F D2 U' B' U2
R D' U' B' U F U
F U' L D L' B' U2
F U' L D' L' B' U2
R D' U2 L2 B' U' F
F U' L D2 L' B' U2
R2 D' F R U' B' U2
R2 D' F R' U' B' U2
R2 D' F R2 U' B' U2
U' D' R' B' U F U
R2 D' F U L2 F L2
D' U' R' B' U F U
R' D' F' U D' L2 F
F U' L B L' B' U2
R2 D' F U' D B' U2
R2 D' F U' D' B' U2
R2 D' F U' D2 B' U2
F U' L B' L' B' U2
R2 D' F U' B' U2 D
R2 D' F U' B' U2 D'
R2 D' F U' B' U2 D2
R2 D' F U' B' D U2
R2 D' F U' B' D' U2
R2 D' F U' B' D2 U2
D2 U' R' B' U F U
R2 D' F U2 L2 U' F
F U' L B2 L' B' U2
D U' R B' U F U
R2 D' F D U' B' U2
R' D' F' D' U L2 F
R2 D' F D' U' B' U2
R2 D' F D2 U' B' U2
R D' F R U' B' U2
R D' F R' U' B' U2
R D' F R2 U' B' U2
R D' F U L2 F L2
R D' F U' D B' U2
R D' F U' D' B' U2
R D' F U' D2 B' U2
R D' F U' B' U2 D
R D' F U' B' U2 D'
R D' F U' B' U2 D2
R D' F U' B' D U2
R D' F U' B' D' U2
R D' F U' B' D2 U2
R D' F U2 L2 U' F
U' D' R2 B' U F U
D' U' R2 B' U F U
R2 D' F' U D' L2 F
R D' F D U' B' U2
D2 U' R2 B' U F U
R D' F D' U' B' U2
R D' F D2 U' B' U2
D U' R' B' U F U
F' U' R U2 D' L2 F
R2 D' F' D' U L2 F
F' U' R D R2 B' U2
F' U' R D B' R2 U2
F' U' R D' U2 L2 F
F' U' R D' B' U2 L2
F U' L2 U2 D2 R2 F
F U' L2 U2 D2 F R2
F U' L2 U2 F D2 R2
F' U' R B' U F2 U
F' U' R B' U2 D' L2
F' U' R B' D R2 U2
F' U' R B' D' U2 L2
F U' L2 D2 U2 R2 F
F U' L2 D2 U2 F R2
R D' F' U D' L2 F
F U' L2 B L2 B' U2
R D' F' D' U L2 F
F U' L2 B' L2 B' U2
D U' R2 B' U F U
F U' L2 B2 L2 B' U2
F' U' R' U2 D' L2 F
F' U' R' D R2 B' U2
F' U' R' D B' R2 U2
F' U' R' D' U2 L2 F
F' U' R' D' B' U2 L2
F2 U' R' D B' U2 L
F U' R D R' B' U2
F U' R D' R' B' U2
F' U' R' B' U F2 U
F' U' R' B' U2 D' L2
F' U' R' B' D R2 U2
F' U' R' B' D' U2 L2
F U' R D2 R' B' U2
F' U' R2 U2 D' L2 F
F' U' R2 D R2 B' U2
F' U' R2 D B' R2 U2
F' U' R2 D' U2 L2 F
F' U' R2 D' B' U2 L2
F U' R' D R B' U2
F U' R' D B' R U2
F U' R' D' R B' U2
F' U' R2 B' U F2 U
F' U' R2 B' U2 D' L2
F' U' R2 B' D R2 U2
F' U' R2 B' D' U2 L2
F U' R' D' B' R U2
F U' R' D2 R B' U2
U D' F' L2 D' F L2
F U' R' D2 B' R U2
F2 U' R2 B' U' B2 U'
F2 U' R2 B' U2 D L2
F2 U' R2 B' D U2 L2
F2 U' R2 B' D' R2 U2
F U' R' B R B2 U2
F' U' D R B' R U2
F U' R' B' R U2 D
F U' R' B' R U2 D'
F U' R' B' R U2 D2
F U' R' B' R D U2
F U' R' B' R D' U2
F U' R' B' R D2 U2
F U' R' B' D R U2
F U' R' B' D' R U2
F U' R' B' D2 R U2
F' U' D R2 D B' U2
F' U' D R2 D' B' U2
F' U' D R2 D2 B' U2
F' U' D R2 B' U2 D
F' U' D R2 B' U2 D'
F' U' D R2 B' U2 D2
F' U' D R2 B' D U2
F' U' D R2 B' D' U2
F' U' D R2 B' D2 U2
U D' F' D' L2 D F
U D' F' D' L2 D' F
U D' F' D' L2 D2 F
U D' F' D' L2 F D
U D' F' D' L2 F D'
U D' F' D' L2 F D2
U D' F' D' F L2 F
U D' F' D' F' L2 F
U D' F' D' F2 L2 F
F' U' D B R2 B2 U2
F' U' D B' R2 U2 D
F' U' D B' R2 U2 D'
F' U' D B' R2 U2 D2
F' U' D B' R2 D U2
F' U' D B' R2 D' U2
F' U' D B' R2 D2 U2
F' U' D B' U2 D2 L2
F U' R2 U2 D2 L2 F
F' U' D B' D2 U2 L2
F' U' D B2 R2 U2 F'
F U' R2 D2 U2 L2 F
L' D2 L R F U F2
F U' R2 D2 B' U2 L2
U D' F2 L2 F D' L2
F2 U' D B' U F' U
F' U' D' R U2 L2 F
F' U' D' R B' U2 L2
F' U' D' R' U2 L2 F
F' U' D' R' B' U2 L2
F' U' D' R2 U2 L2 F
F U' R2 B R2 B2 U2
F' U' D' R2 B' U2 L2
F U' R2 B' R2 U2 D
F U' R2 B' R2 U2 D'
F U' R2 B' R2 U2 D2
F U' R2 B' R2 D U2
F U' R2 B' R2 D' U2
F U' R2 B' R2 D2 U2
F U' R2 B' U2 D2 L2
F U' R2 B' D2 U2 L2
U' D' B' R U F U
F U' R2 B2 R2 U2 F'
D' U' B' R U F U
U' D' B' R' U F U
D' U' B' R' U F U
U' D' B' R2 U F U
D' U' B' R2 U F U
F' U' D' B' R U2 L2
L' D2 L F R U F'
F' U' D' B' R' U2 L2
D2 U' B' R U F U
F' U' D' B' R2 U2 L2
U' D' B' U D F U
U' D' B' U D' F U
U' D' B' U D2 F U
F' U' D' B' U2 L2 D
F' U' D' B' U2 L2 D'
F' U' D' B' U2 L2 D2
U' D' B' U F U D
U' D' B' U F U D'
U' D' B' U F U D2
U' D' B' U F D U
U' D' B' U F D' U
U' D' B' U F D2 U
F' U' D' B' D2 R2 U2
D' U' B' U D F U
D' U' B' U D' F U
D' U' B' U D2 F U
D' U' B' U F U D
D' U' B' U F U D'
D' U' B' U F U D2
D' U' B' U F D U
D' U' B' U F D' U
D' U' B' U F D2 U
U2 D' B D L2 B' U'
D2 U' B' R' U F U
D2 U' B' R2 U F U
F U' D R' B' R U2
U' D' B' D U F U
D2 U' B' U D F U
D2 U' B' U D' F U
D2 U' B' U D2 F U
D' U' B' D U F U
D2 U' B' U F U D
D2 U' B' U F U D'
D2 U' B' U F U D2
D2 U' B' U F D U
D2 U' B' U F D' U
D2 U' B' U F D2 U
F U' D R2 B' R2 U2
U' D' B' D' U F U
D' U' B' D' U F U
F2 U' D' B' U F' U
U' D' B' D2 U F U
D' U' B' D2 U F U
D2 U' B' D U F U
D2 U' B' D' U F U
F U' D B U2 D2 F2
F U' D B D2 U2 F2
D2 U' B' D2 U F U
F U' D B2 D B U2
F U' D B2 D' B U2
F U' D B2 D2 B U2
F' U' D2 B' U' B' U'
U2 D' B' U2 F U F'
F U' D' R' B' R U2
F U' D' R2 B' R2 U2
F2 U' D2 B' U F' U
D U' B' R U F U
D U' B' R' U F U
D U' B' R2 U F U
D U' B' U D F U
F U' D' B U2 D2 F2
D U' B' U D' F U
D U' B' U D2 F U
D U' B' U F U D
D U' B' U F U D'
D U' B' U F U D2
D U' B' U F D U
D U' B' U F D' U
D U' B' U F D2 U
F U' D' B D2 U2 F2
F U' D' B2 D B U2
F U' D' B2 D' B U2
F U' D' B2 D2 B U2
D U' B' D U F U
D U' B' D' U F U
D U' B' D2 U F U
F U' D2 R' B' R U2
F U' D2 R2 B' R2 U2
F U' D2 B U2 D2 F2
F U' D2 B D2 U2 F2
F U' D2 B2 D B U2
F U' D2 B2 D' B U2
F U' D2 B2 D2 B U2
L' D2 R L F U F2
R' D2 R F U' B' U2
D' U2 L' U' F' L' F
F U' F D F' B' U2
F U' F D B' F' U2
D2 U2 L' U' F' L' F
F U' F D' F' B' U2
F U' F D' B' F' U2
F U' F D2 F' B' U2
F U' F D2 B' F' U2
F U' F B' D F' U2
F U' F B' D' F' U2
F U' F B' D2 F' U2
U D2 L D L F L'
U2 D2 L' U' F' L' F
R' D2 R' F U' B' U2
R2 D2 R F U' B' U2
F U' F' D F B' U2
D' U2 L2 D B' U' F
F U' F' D B' F U2
F U' F' D' F B' U2
D' U2 L2 D' B' U' F
F U' F' D' B' F U2
F U' F' D2 F B' U2
D' U2 L2 D2 B' U' F
F U' F' D2 B' F U2
D U2 L' U' F' L' F
D2 U2 L2 D B' U' F
F U' F' B' D F U2
F U' F' B' D' F U2
F U' F' B' D2 F U2
D2 U2 L2 D' B' U' F
D2 U2 L2 D2 B' U' F
D' U2 L2 B' U' D F
D' U2 L2 B' U' D' F
D' U2 L2 B' U' D2 F
D' U2 L2 B' U' F D
D' U2 L2 B' U' F D'
D' U2 L2 B' U' F D2
D' U2 L2 B' D U' F
D' U2 L2 B' D' U' F
D' U2 L2 B' D2 U' F
B2 U' B U F B U
B2 U' B U B F U
D2 U2 L2 B' U' D F
D2 U2 L2 B' U' D' F
D2 U2 L2 B' U' D2 F
D2 U2 L2 B' U' F D
D2 U2 L2 B' U' F D'
D2 U2 L2 B' U' F D2
D2 U2 L2 B' D U' F
D2 U2 L2 B' D' U' F
D2 U2 L2 B' D2 U' F
R D2 R F U' B' U2
R' D2 R2 F U' B' U2
R2 D2 R' F U' B' U2
U2 D2 L2 D B' U' F
U2 D2 L2 D' B' U' F
U2 D2 L2 D2 B' U' F
F U' F2 D2 B' U2 B'
F' U' B' R U F2 U
F' U' B' R U2 D' L2
F' U' B' R D R2 U2
F' U' B' R D' U2 L2
F' U' B' R' U F2 U
F' U' B' R' U2 D' L2
F' U' B' R' D R2 U2
F' U' B' R' D' U2 L2
F U' F2 B' U2 D2 B2
F U' F2 B' D2 U2 B2
U2 D2 L2 B' U' D F
U2 D2 L2 B' U' D' F
U2 D2 L2 B' U' D2 F
U2 D2 L2 B' U' F D
U2 D2 L2 B' U' F D'
U2 D2 L2 B' U' F D2
U2 D2 L2 B' D U' F
F' U' B' R2 U F2 U
U2 D2 L2 B' D' U' F
F' U' B' R2 U2 D' L2
U2 D2 L2 B' D2 U' F
F' U' B' R2 D R2 U2
F' U' B' R2 D' U2 L2
D U2 L2 D B' U' F
F U' B L B2 L' U2
F' U' B' U F2 U D
F' U' B' U F2 U D'
F' U' B' U F2 U D2
F' U' B' U F2 D U
F' U' B' U F2 D' U
F' U' B' U F2 D2 U
D U2 L2 D' B' U' F
U' D2 R B' U F U
F' U' B' U' D2 B2 U'
F U' B L' B2 U2 R'
D U2 L2 D2 B' U' F
F' U' B' U2 L D' L2
F' U' B' U2 L' D' L2
F' U' B' U2 L2 D' L2
F' U' B' U2 D' L2 D
F' U' B' U2 D' L2 D'
F' U' B' U2 D' L2 D2
F U' B L2 B2 L2 U2
U D2 L2 U B' U' F
F2 U' B' R2 U' B U'
F' U' B' D R2 U2 D
F' U' B' D R2 U2 D'
F' U' B' D R2 U2 D2
F' U' B' D R2 D U2
F' U' B' D R2 D' U2
F' U' B' D R2 D2 U2
F U' B R B2 U2 L
F' U' B' D' R U2 L2
F' U' B' D' R' U2 L2
F' U' B' D' R2 U2 L2
F2 U' B' U D F' U
R' D2 U F' D' L2 F
F2 U' B' U D' F' U
F' U' B' D' U2 L2 D
F' U' B' D' U2 L2 D'
F' U' B' D' U2 L2 D2
F2 U' B' U D2 F' U
F2 U' B' U F' U D
F2 U' B' U F' U D'
F2 U' B' U F' U D2
F2 U' B' U F' D U
F2 U' B' U F' D' U
F2 U' B' U F' D2 U
F U' B R' B2 R U2
R D2 R' F U' B' U2
F' U' B' D2 U' B2 U'
F U' B R2 B2 R2 U2
F U' B U D' R2 U
D U2 L2 B' U' D F
D U2 L2 B' U' D' F
D U2 L2 B' U' D2 F
D U2 L2 B' U' F D
D U2 L2 B' U' F D'
D U2 L2 B' U' F D2
D U2 L2 B' D U' F
D U2 L2 B' D' U' F
D U2 L2 B' D2 U' F
R2 D2 R2 F U' B' U2
F U' B U' D L2 U'
F2 U' B' D U F' U
U D2 L2 F U B' U'
F U' B U2 D2 F2 D
F U' B U2 D2 F2 D'
F U' B U2 D2 F2 D2
F U' B U2 F D2 F2
F2 U' B' D' U F' U
F U' B U2 F' D2 F2
F U' B U2 F2 D2 F2
F U' B D U' L2 U'
F2 U' B' D2 U F' U
F U' B D' U R2 U
F U' B D2 U2 F2 D
F U' B D2 U2 F2 D'
F U' B D2 U2 F2 D2
F U' B D2 B U2 F2
F U' B D2 B' U2 F2
F U' B D2 B2 U2 F2
F U' B' L D L' U2
F U' B' L D' L' U2
F U' B' L D2 L' U2
F U' B' L' D L U2
F U' B' L' D' L U2
F U' B' L' D2 L U2
U' D2 R' B' U F U
F U' B' L2 U2 D2 R2
F U' B' L2 D2 U2 R2
F U' B' R D R' U2
F U' B' R D' R' U2
F U' B' R D2 R' U2
F' U' B2 D R2 U2 F'
F' U' B2 D B R2 U2
F U' B' R' D R U2
F U' B' R' D' R U2
F U' B' R' D2 R U2
R' D2 U' B' U F U
F' U' B2 D' B U2 L2
R D2 R2 F U' B' U2
F U' B' R2 U2 D2 L2
F U' B' R2 D2 U2 L2
R2 D2 U F' D' L2 F
F U' B' U2 L D L'
F U' B' U2 L D' L'
F U' B' U2 L D2 L'
F U' B' U2 L' D L
F U' B' U2 L' D' L
F U' B' U2 L' D2 L
F U' B' U2 R D R'
F U' B' U2 R D' R'
F U' B' U2 R D2 R'
F U' B' U2 R' D R
F U' B' U2 R' D' R
F U' B' U2 R' D2 R
F U' B' U2 F D F'
F U' B' U2 F D' F'
F U' B' U2 F D2 F'
F U' B' U2 F' D F
F U' B' U2 F' D' F
F U' B' U2 F' D2 F
F U' B' U2 B D B'
F U' B' U2 B D' B'
F U' B' U2 B D2 B'
F U' B' U2 B' D B
F U' B' U2 B' D' B
F U' B' U2 B' D2 B
R' D2 U2 L2 B' U' F
F U' B' F D F' U2
F U' B' F D' F' U2
F U' B' F D2 F' U2
F U' B' F' D F U2
F U' B' F' D' F U2
F U' B' F' D2 F U2
F U' B' F2 U2 D2 B2
F U' B' F2 D2 U2 B2
F U' B2 L B L' U2
B U' B2 U F B U
B U' B2 U B F U
U' D2 R2 B' U F U
F U' B2 L2 B L2 U2
R D2 U F' D' L2 F
R2 D2 U' B' U F U
F U' B2 U R2 U F'
R' D2 F R U' B' U2
F U' B2 U2 R2 F' R2
R' D2 F R' U' B' U2
R' D2 F R2 U' B' U2
L2 D2 U2 R2 B' U' F
F U' B2 D B U2 D
F U' B2 D B U2 D'
F U' B2 D B U2 D2
F U' B2 D B D U2
F U' B2 D B D' U2
F U' B2 D B D2 U2
R' D2 F U L2 F L2
F U' B2 D' B U2 D
F U' B2 D' B U2 D'
F U' B2 D' B U2 D2
F U' B2 D' B D U2
F U' B2 D' B D' U2
F U' B2 D' B D2 U2
R2 D2 U2 L2 B' U' F
R' D2 F U' D B' U2
R' D2 F U' D' B' U2
R' D2 F U' D2 B' U2
F U' B2 D2 B U2 D
F U' B2 D2 B U2 D'
F U' B2 D2 B U2 D2
F U' B2 D2 B D U2
F U' B2 D2 B D' U2
F U' B2 D2 B D2 U2
R' D2 F U' B' U2 D
R' D2 F U' B' U2 D'
R' D2 F U' B' U2 D2
R' D2 F U' B' D U2
R' D2 F U' B' D' U2
R' D2 F U' B' D2 U2
R' D2 F U2 L2 U' F
R' D2 F D U' B' U2
L2 D2 U2 B' R2 U' F
R' D2 F D' U' B' U2
R' D2 F D2 U' B' U2
R D2 U' B' U F U
F U2 L U2 R' U F'
F U2 L D L U' F
F U2 L D' L U' F
F U2 L D2 L U' F
R2 D2 F R U' B' U2
R D2 U2 L2 B' U' F
R2 D2 F R' U' B' U2
R' D2 F' U D' L2 F
R2 D2 F R2 U' B' U2
R2 D2 F U L2 F L2
F' U2 L2 U' D' F L2
R2 D2 F U' D B' U2
R2 D2 F U' D' B' U2
R2 D2 F U' D2 B' U2
R2 D2 F U' B' U2 D
R2 D2 F U' B' U2 D'
R2 D2 F U' B' U2 D2
R2 D2 F U' B' D U2
R2 D2 F U' B' D' U2
R2 D2 F U' B' D2 U2
R2 D2 F U2 L2 U' F
F' U2 L2 U2 F2 U F'
R' D2 F' D' U L2 F
R2 D2 F D U' B' U2
F' U2 L2 D' U' F L2
R2 D2 F D' U' B' U2
F2 U2 L2 U' F D' L2
R2 D2 F D2 U' B' U2
F' U2 L2 D2 B2 U' F
F2 U2 L2 U2 F' U F2
F U2 L' U' L' F L
R D2 F R U' B' U2
R D2 F R' U' B' U2
R D2 F R2 U' B' U2
R D2 F U L2 F L2
R D2 F U' D B' U2
R D2 F U' D' B' U2
R D2 F U' D2 B' U2
R D2 F U' B' U2 D
R D2 F U' B' U2 D'
R D2 F U' B' U2 D2
R D2 F U' B' D U2
R D2 F U' B' D' U2
R D2 F U' B' D2 U2
R D2 F U2 L2 U' F
R2 D2 F' U D' L2 F
R D2 F D U' B' U2
R D2 F D' U' B' U2
R D2 F D2 U' B' U2
R2 D2 F' D' U L2 F
U D2 F' L2 D' F L2
F U2 L2 U B U2 F
F U2 L2 U B' U2 F
F U2 L2 U B2 U2 F
F U2 L2 U' R F R'
F U2 L2 U' R2 F R2
F U2 L2 U' D F D
F U2 L2 U' D F D'
F U2 L2 U' D F D2
F U2 L2 U' D' F D
F U2 L2 U' D' F D'
F U2 L2 U' D' F D2
F U2 L2 U' D2 F D
F U2 L2 U' D2 F D'
F U2 L2 U' D2 F D2
F U2 L2 U' F2 D F'
F U2 L2 U' F2 D' F'
F U2 L2 U' F2 D2 F'
F U2 L2 U2 R U F
F U2 L2 U2 R' U F
F U2 L2 U2 R2 U F
F U2 L2 D U' F D
F U2 L2 D U' F D'
F U2 L2 D U' F D2
F U2 L2 D' U' F D
F U2 L2 D' U' F D'
F U2 L2 D' U' F D2
F U2 L2 D2 U' F D
F U2 L2 D2 U' F D'
F U2 L2 D2 U' F D2
R D2 F' U D' L2 F
U D2 F' D' L2 D F
U D2 F' D' L2 D' F
U D2 F' D' L2 D2 F
U D2 F' D' L2 F D
U D2 F' D' L2 F D'
U D2 F' D' L2 F D2
U D2 F' D' F L2 F
U D2 F' D' F' L2 F
U D2 F' D' F2 L2 F
D' U2 B D L2 B' U'
R D2 F' D' U L2 F
D2 U2 B D L2 B' U'
U D2 F2 L2 F D' L2
U' D2 B' R U F U
U' D2 B' R' U F U
U' D2 B' R2 U F U
U' D2 B' U D F U
U' D2 B' U D' F U
U' D2 B' U D2 F U
U' D2 B' U F U D
U' D2 B' U F U D'
U' D2 B' U F U D2
U' D2 B' U F D U
U' D2 B' U F D' U
U' D2 B' U F D2 U
U2 D2 B D L2 B' U'
U' D2 B' D U F U
D' U2 B' U2 F U F'
U' D2 B' D' U F U
D2 U2 B' U2 F U F'
U' D2 B' D2 U F U
D U2 B D L2 B' U'
L2 D2 B' R2 F' U' F2
U2 D2 B' U2 F U F'
D U2 B' U2 F U F'
F' U2 D' L' U' L' F
B U2 D L2 F B' U'
B U2 D L2 B' F U'
L' F L F U' B' U2
F U2 D L2 U' D F
F U2 D L2 U' D' F
F U2 D L2 U' D2 F
F U2 D L2 U' F D
F U2 D L2 U' F D'
F U2 D L2 U' F D2
F U2 D L2 D U' F
F U2 D L2 D' U' F
F U2 D L2 D2 U' F
F' U2 D2 L2 B2 U' F
F U2 D' L2 U' D F
