F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
L' R2 B L' B2 F2 R2
L' R2 B R2 L' F2 B2
L' R2 B R2 L' B2 F2
L R2 F2 B' R2 B L
L' R2 B R2 B2 L' F2
R L2 F2 D2 R' D B
R L2 F2 D2 R' D' B
R L2 F2 D2 R' D2 B
R L2 F2 D2 R' B D
R L2 F2 D2 R' B D'
R L2 F2 D2 R' B D2
F2 L2 U2 L' F L U2
L' R2 B F2 R2 B2 L
L' R2 B' L R2 F2 L2
L' R2 B' L F2 L2 R2
L' R2 B' L F2 R2 L2
L' R2 B' L' R' F2 R'
L' R2 B' L' R2 F2 D
L' R2 B' L' R2 F2 D'
L' R2 B' L' R2 F2 D2
L' R2 B' L' F R2 F
L' R2 B' L' F2 R2 D
L' R2 B' L' F2 R2 D'
L' R2 B' L' F2 R2 D2
L' R2 B' L2 R2 F2 L
L' R2 B' L2 F2 L R2
L' R2 B' L2 F2 R2 L
L' R2 B' R' L' F2 R'
L' R2 B' R2 L F2 L2
L' R2 B' R2 L' F2 D
L' R2 B' R2 L' F2 D'
L' R2 B' R2 L' F2 D2
L' R2 B' R2 L2 F2 L
F2 L2 D L' D' L B'
F2 L2 D R D R' B
L' R2 B2 L' F2 B R2
L' R2 B2 L' B R2 F2
L' R2 B2 L' B F2 R2
F' L2 D F' U R U'
L R2 B' F2 R2 B L
F2 L2 D' L' D L B'
F2 L2 D' R D' R' B
L2 U L R U' F2 B'
L2 U L R U' B' F2
L2 U L R' U' F2 B'
L2 U L R' U' B' F2
L2 U L R2 U' F2 B'
L2 U L R2 U' B' F2
F2 L2 D' B U R' U'
L2 U L U' F2 D B'
L2 U L U' F2 D' B'
L2 U L U' F2 D2 B'
L2 U L U' F2 B' D
L2 U L U' F2 B' D'
L2 U L U' F2 B' D2
L2 U L U' B' F2 D
L2 U L U' B' F2 D'
L2 U L U' B' F2 D2
F2 L2 D' B' U' L U
F2 L2 D2 L' D2 L B'
F' L2 D2 R' B R F'
F2 L2 D2 R' D B R
F2 L2 D2 R' D' B R
F2 L2 D2 R' D2 B R
F2 L2 D2 R' B R D
F2 L2 D2 R' B R D'
F2 L2 D2 R' B R D2
F2 L2 D2 R' B D R
F2 L2 D2 R' B D' R
F2 L2 D2 R' B D2 R
F2 L2 D2 R' B' R B2
F2 L2 D2 R' B2 R B'
F2 L2 D2 U R' U' B
F' L2 D2 F' R' B R
L2 U L' U F U2 F
F2 L2 D2 B R' B R
B' L2 F L B' L' F
F2 L2 D2 B' R' B R
F' L2 F L B' L' F2
F2 L2 D2 B2 R' B R
L2 U L' D' L2 U' B'
B2 L2 F L B' L' F
F2 L2 F L B' L' F'
B L2 F L B' L' F
F' L2 F' L D B' L'
F' L2 F' L D' B' L'
F' L2 F' L D2 B' L'
B' L2 F' L B' L' F'
F' L2 F' L B L' B2
F' L2 F' L B' L' D
F' L2 F' L B' L' D'
F' L2 F' L B' L' D2
F' L2 F' L B' D L'
F' L2 F' L B' D' L'
F' L2 F' L B' D2 L'
F' L2 F' L B2 L' B
U' L2 F' L' U L F'
U' L2 F' L' U F' L
B2 L2 F' L B' L' F'
F' L2 F' R D2 R' B
F2 L2 F' L B' L' F
L U L2 U' B' L' F2
B L2 F' L B' L' F'
F' L2 F' U' L U B'
L' U R U' B' L' F2
L2 U R L U' F2 B'
L2 U R L U' B' F2
F' L2 F' D2 R' B R
F' L2 F' B L B' L'
F' L2 F' B' L B' L'
F' L2 F' B2 L B' L'
B' L2 F2 L D B' L'
B' L2 F2 L D' B' L'
B' L2 F2 L D2 B' L'
B' L2 F2 L B L' B2
F' L2 F2 L B' L' F
B' L2 F2 L B' L' D
B' L2 F2 L B' L' D'
B' L2 F2 L B' L' D2
B' L2 F2 L B' D L'
B' L2 F2 L B' D' L'
B' L2 F2 L B' D2 L'
B' L2 F2 L B2 L' B
B2 L2 F2 L D B' L'
B2 L2 F2 L D' B' L'
B2 L2 F2 L D2 B' L'
B2 L2 F2 L B L' B2
B' L2 F2 R D2 R' B
B2 L2 F2 L B' L' D
B2 L2 F2 L B' L' D'
B2 L2 F2 L B' L' D2
B2 L2 F2 L B' D L'
B2 L2 F2 L B' D' L'
B2 L2 F2 L B' D2 L'
B2 L2 F2 L B2 L' B
F2 L2 F2 L B' L' F2
B2 L2 F2 R D2 R' B
B L2 F2 L D B' L'
B L2 F2 L D' B' L'
B L2 F2 L D2 B' L'
B L2 F2 L D2 B' L'
U2 L2 F2 R D2 B R2
B L2 F2 L B L' B2
B L2 F2 L B' L' D
B L2 F2 L B' L' D'
B L2 F2 L B' L' D2
B L2 F2 L B' D L'
B L2 F2 L B' D' L'
B L2 F2 L B' D2 L'
B L2 F2 L B2 L' B
U2 L2 F2 R B D2 R2
B' L2 F2 U' L U B'
U2 L2 F2 R' D2 R2 B
B L2 F2 R D2 R' B
B2 L2 F2 U' L U B'
L' U R' U' B' L' F2
B' L2 F2 D2 R' B R
L2 U R' L U' F2 B'
L2 U R' L U' B' F2
B' L2 F2 B L B' L'
B L2 F2 U' L U B'
B' L2 F2 B' L B' L'
B' L2 F2 B2 L B' L'
B2 L2 F2 D2 R' B R
U2 L2 F2 D2 R B R
B2 L2 F2 B L B' L'
F' L2 B L B' L' F'
B2 L2 F2 B' L B' L'
B' L2 B L B' L' F2
B2 L2 F2 B2 L B' L'
B L2 F2 D2 R' B R
F2 L2 B L D B' L'
F2 L2 B L D' B' L'
F2 L2 B L D2 B' L'
B L2 F2 B L B' L'
B2 L2 B L B' L' F2
F2 L2 B L B L' B2
F2 L2 B L B' L' D
F2 L2 B L B' L' D'
F2 L2 B L B' L' D2
F2 L2 B L B' D L'
F2 L2 B L B' D' L'
F2 L2 B L B' D2 L'
F2 L2 B L B2 L' B
B L2 F2 B' L B' L'
B L2 F2 B2 L B' L'
F2 L2 B R D2 R' B
B L2 B L B' L' F2
F2 L2 B U' L U B'
L' U R2 U' B' L' F2
L2 U R2 L U' F2 B'
L2 U R2 L U' B' F2
F' L2 B F' L B' L'
B' L2 B F2 L B' L'
F2 L2 B D2 R' B R
F' L2 B' L B' L' F'
B' L2 B' L B' L' F2
B2 L2 B F2 L B' L'
F2 L2 B' L D B' L'
F2 L2 B' L D' B' L'
B2 L2 B' L B' L' F2
F2 L2 B' L D2 B' L'
F2 L2 B' L B L' B2
F2 L2 B' L B' L' D
F2 L2 B' L B' L' D'
F2 L2 B' L B' L' D2
F2 L2 B' L B' D L'
F2 L2 B' L B' D' L'
F2 L2 B' L B' D2 L'
F2 L2 B' L B2 L' B
B L2 B F2 L B' L'
B L2 B' L B' L' F2
F2 L2 B' R D2 R' B
F2 L2 B' U' L U B'
F' L2 B' F' L B' L'
B' L2 B' F2 L B' L'
F2 L2 B' D2 R' B R
F' L2 B2 L B' L' F'
B' L2 B2 L B' L' F2
B2 L2 B' F2 L B' L'
B2 L2 B2 L B' L' F2
F2 L2 B2 L D B' L'
F2 L2 B2 L D' B' L'
F2 L2 B2 L D2 B' L'
F2 L2 B2 L B L' B2
F2 L2 B2 L B' L' D
F2 L2 B2 L B' L' D'
F2 L2 B2 L B' L' D2
F2 L2 B2 L B' D L'
F2 L2 B2 L B' D' L'
F2 L2 B2 L B' D2 L'
F2 L2 B2 L B2 L' B
B L2 B' F2 L B' L'
F2 L2 B2 R D2 R' B
B L2 B2 L B' L' F2
F2 L2 B2 U' L U B'
F' L2 B2 F' L B' L'
B' L2 B2 F2 L B' L'
F2 L2 B2 D2 R' B R
L U D' L2 U' B' L'
B2 L2 B2 F2 L B' L'
B L2 B2 F2 L B' L'
U2 R L F2 L B R
U' R L' U L' F2 B'
U' R L' U L' B' F2
F2 R L' D R' B' L'
F2 R L' D' R' B' L'
F2 R L' D2 R' B' L'
U R L' U' L' F2 B'
U R L' U' L' B' F2
F' R L2 D2 R' F' B
F' R L2 D2 R' B F'
F2 R L2 D2 R' D B
F2 R L2 D2 R' D' B
F2 R L2 D2 R' D2 B
F2 R L2 D2 R' B D
F2 R L2 D2 R' B D'
F2 R L2 D2 R' B D2
B' R L2 F2 D2 R' B
U2 R L2 D2 B R2 F'
B2 R L2 F2 D2 R' B
U2 R L2 F2 D2 B R2
U2 R L2 F2 B D2 R2
U2 R L2 B F2 D2 R2
U' R U L' B' L' F2
B R L2 F2 D2 R' B
U' R U F2 L' B' L'
L U F2 L D R2 B
L U F2 D L R2 B
L U F2 D R2 L B
U R U' L' B' L' F2
L' U B U' L' F2 B2
L' U B U' L' B2 F2
L' U B U' B2 L' F2
U2 R U2 L F2 L B
B' R U2 R' F2 L2 B'
U2 R U2 L' B L' F2
U2 R U2 L2 F2 D B
U2 R U2 L2 F2 D' B
U2 R U2 L2 F2 D2 B
U2 R U2 L2 F2 B D
U2 R U2 L2 F2 B D'
U2 R U2 L2 F2 B D2
U2 R U2 L2 B F2 D
U2 R U2 L2 B F2 D'
U2 R U2 L2 B F2 D2
U R U' F2 L' B' L'
B2 R U2 R' F2 L2 B'
L' U B' L' F2 D R2
B R U2 R' F2 L2 B'
U2 R U2 F' L2 F' B
U2 R U2 F' L2 B F'
U2 R U2 F' B L2 F'
U2 R U2 F2 L' B L'
U2 R U2 F2 L2 D B
U2 R U2 F2 L2 D' B
U2 R U2 F2 L2 D2 B
U2 R U2 F2 L2 B D
U2 R U2 F2 L2 B D'
U2 R U2 F2 L2 B D2
U2 R U2 F2 B L2 D
U2 R U2 F2 B L2 D'
U2 R U2 F2 B L2 D2
U2 R U2 F2 B' L2 B2
U2 R U2 B L F2 L
U2 R U2 B L2 F2 D
U2 R U2 B L2 F2 D'
U2 R U2 B L2 F2 D2
U2 R U2 B F' L2 F'
U2 R U2 B F2 L2 D
U2 R U2 B F2 L2 D'
U2 R U2 B F2 L2 D2
U2 R U2 B' L2 F2 B2
U2 R U2 B' L2 B2 F2
U2 R U2 B' F2 L2 B2
L' U B2 U' L' F2 B
L' U B2 U' L' B F2
L' U B2 U' B L' F2
L2 U' L R U F2 B'
L2 U' L R U B' F2
L2 U' L R' U F2 B'
L2 U' L R' U B' F2
L2 U' L R2 U F2 B'
L2 U' L R2 U B' F2
L2 U' L U F2 D B'
L2 U' L U F2 D' B'
L2 U' L U F2 D2 B'
L2 U' L U F2 B' D
L2 U' L U F2 B' D'
L2 U' L U F2 B' D2
L2 U' L U B' F2 D
L2 U' L U B' F2 D'
L2 U' L U B' F2 D2
L2 U' L D R2 U B'
D2 R D2 F2 L' R' B'
D2 R D2 F2 R' L' B'
U2 R D2 R2 F' B2 U2
U2 R D2 R2 B2 F' U2
L2 U' L' U' F U2 F
U2 R D2 B2 R2 U2 B'
F R F L' R' B' L'
F R F L2 D2 R' B
U2 R F U2 F L2 B
U2 R F U2 F B L2
U2 R F U2 B F L2
F R F R' L' B' L'
U' R F' L' U L' F'
L U' L2 U B' L' F2
L' U' R U B' L' F2
L2 U' R L U F2 B'
L2 U' R L U B' F2
U2 R F' U2 L2 F' B
U2 R F' U2 L2 B F'
U2 R F' U2 F' L2 B
U2 R F' U2 F' B L2
U2 R F' U2 B L2 F'
U2 R F' U2 B F' L2
B' R F2 L' R' B' L'
R U' L2 F2 D R' B
B' R F2 L2 D2 R' B
B' R F2 R' L' B' L'
B2 R F2 L' R' B' L'
B2 R F2 L2 D2 R' B
B2 R F2 R' L' B' L'
U2 R F2 L2 D2 B R2
U2 R F2 L2 B D2 R2
B R F2 L' R' B' L'
B R F2 L2 D2 R' B
L' U' R' U B' L' F2
B R F2 R' L' B' L'
L2 U' R' L U F2 B'
L2 U' R' L U B' F2
U2 R F2 U2 B L2 F
U2 R F2 B L2 D2 R2
U2 R B L F2 L R
U2 R B L F2 R L
F2 R B L' B' L' R'
F2 R B L' B' R' L'
U2 R B L2 F2 D2 R2
L' U' R2 U B' L' F2
L2 U' R2 L U F2 B'
L2 U' R2 L U B' F2
U2 R B F2 L2 D2 R2
L' U' D R2 U B' L'
U2 R B' U2 L2 F2 B2
U2 R B' U2 L2 B2 F2
D2 R B2 L R F U2
U2 R B' U2 F2 L2 B2
U2 R B' U2 F2 B2 L2
U2 R B' U2 B2 L2 F2
U2 R B' U2 B2 F2 L2
D2 R B2 R L F U2
U R B' R' U' L2 F2
U R B' R' U' F2 L2
U2 R B2 U2 F2 B' L2
U2 R B2 U2 B' L2 F2
U2 R B2 U2 B' F2 L2
U' R' L' U L' F2 B'
U' R' L' U L' B' F2
F2 R' L' D R B' L'
F2 R' L' D B' L' R
F2 R' L' D B' R L'
F2 R' L' D' R B' L'
F2 R' L' D' B' L' R
F2 R' L' D' B' R L'
F2 R' L' D2 R B' L'
B' R' L' B' L' R F2
F2 R' L' D2 B' L' R
F2 R' L' D2 B' R L'
B' R' L' B' R L' F2
F' R' L' B' L' R F'
F' R' L' B' R L' F'
B2 R' L' B' L' R F2
B2 R' L' B' R L' F2
F2 R' L' B L' R B2
F2 R' L' B L' B2 R
F2 R' L' B R L' B2
F2 R' L' B R B2 L'
U R' L' U' L' F2 B'
U R' L' U' L' B' F2
F2 R' L' B' L' R D
F2 R' L' B' L' R D'
F2 R' L' B' L' R D2
F2 R' L' B' L' D R
F2 R' L' B' L' D' R
F2 R' L' B' L' D2 R
F2 R' L' B' R L' D
F2 R' L' B' R L' D'
F2 R' L' B' R L' D2
F2 R' L' B' R D L'
F2 R' L' B' R D' L'
F2 R' L' B' R D2 L'
F2 R' L' B' D L' R
F2 R' L' B' D R L'
F2 R' L' B' D' L' R
F2 R' L' B' D' R L'
F2 R' L' B' D2 L' R
F2 R' L' B' D2 R L'
F2 R' L' B2 L' B R
B R' L' B' L' R F2
B R' L' B' R L' F2
F2 R' L2 D2 R' B R2
U' R' U L' B' L' F2
U' R' U F2 L' B' L'
R U' F2 L2 D R' B
U R' U' L' B' L' F2
B' R' U2 L2 R F2 B
B' R' U2 L2 R B F2
F' R' U2 L2 R F' B
F' R' U2 L2 R B F'
B' R' U2 R L2 F2 B
B' R' U2 R L2 B F2
B' R' U2 R F2 L2 B
B' R' U2 R F2 B L2
B' R' U2 R B L2 F2
F' R' U2 R L2 F' B
F' R' U2 R L2 B F'
B' R' U2 R B F2 L2
F' R' U2 R F' L2 B
F' R' U2 R F' B L2
F' R' U2 R B L2 F'
F' R' U2 R B F' L2
B2 R' U2 L2 R F2 B
B2 R' U2 L2 R B F2
B2 R' U2 R L2 F2 B
B2 R' U2 R L2 B F2
B2 R' U2 R F2 L2 B
B2 R' U2 R F2 B L2
B2 R' U2 R B L2 F2
B2 R' U2 R B F2 L2
F2 R' U2 R B L2 F
U R' U' F2 L' B' L'
B R' U2 L2 R F2 B
B R' U2 L2 R B F2
B R' U2 R L2 F2 B
B R' U2 R L2 B F2
B R' U2 R F2 L2 B
B R' U2 R F2 B L2
B R' U2 R B L2 F2
B R' U2 R B F2 L2
U2 R' U2 F2 L2 D B'
U2 R' U2 F2 L2 D' B'
U2 R' U2 F2 L2 D2 B'
U2 R' U2 F2 L2 B' D
U2 R' U2 F2 L2 B' D'
U2 R' U2 F2 L2 B' D2
F R' U2 R F L2 B
F R' U2 R F B L2
F R' U2 R B F L2
U2 R' U2 F2 B L2 B'
U2 R' U2 F2 B' L2 B'
U2 R' U2 F2 B2 L2 B'
U2 R' U2 B F2 L2 B'
U2 R' U2 B' F2 L2 B'
U2 R' U2 B2 F2 L2 B'
R' U2 L R F2 L B
L2 U2 L U2 F2 R B'
L2 U2 L U2 F2 B' R
L2 U2 L U2 B' F2 R
R' U2 L' R B L' F2
U2 R' D2 R2 B2 U2 B'
U2 R' D2 F' R2 B2 U2
U2 R' D2 F' B2 R2 U2
U2 R' D2 B2 R2 U2 B
R' U2 L2 R F2 D B
R' U2 L2 R F2 D' B
R' U2 L2 R F2 D2 B
R' U2 L2 R F2 B D
R' U2 L2 R F2 B D'
R' U2 L2 R F2 B D2
R' U2 L2 R B F2 D
R' U2 L2 R B F2 D'
R' U2 L2 R B F2 D2
U2 R' D2 B2 F' R2 U2
R' U2 L2 R2 F2 R' B
U2 R' F U2 F L2 B'
R' U2 L2 B R F2 B
R' U2 L2 B R B F2
R2 U2 L2 R B R F2
U' R' F' L' U L' F'
R' U2 L2 B' R F2 B
R' U2 L2 B' R B F2
R' U2 L2 B2 R F2 B
R' U2 L2 B2 R B F2
R' U2 R L F2 L B
R' U2 R L' B L' F2
R' U2 R L2 F2 D B
R' U2 R L2 F2 D' B
R' U2 R L2 F2 D2 B
R' U2 R L2 F2 B D
R' U2 R L2 F2 B D'
R' U2 R L2 F2 B D2
R' U2 R L2 B F2 D
R' U2 R L2 B F2 D'
R' U2 R L2 B F2 D2
R U2 L2 R F2 B R2
R U2 L2 R B R2 F2
R U2 L2 R B F2 R2
U2 R' F' R2 B U2 L2
R2 U2 L2 F2 R B R
L' U2 R U2 B' L' F2
U2 R' F' U2 L F' L
U2 R' F' U2 L2 D F'
U2 R' F' U2 L2 D' F'
U2 R' F' U2 L2 D2 F'
U2 R' F' U2 L2 F' D
U2 R' F' U2 L2 F' D'
U2 R' F' U2 L2 F' D2
R' U2 R F' L2 F' B
R' U2 R F' L2 B F'
U2 R' F' U2 F L2 F2
U2 R' F' U2 F' L2 D
U2 R' F' U2 F' L2 D'
U2 R' F' U2 F' L2 D2
R' U2 R F' B L2 F'
R' U2 R F2 L' B L'
R' U2 R F2 L2 D B
R' U2 R F2 L2 D' B
R' U2 R F2 L2 D2 B
R' U2 R F2 L2 B D
R' U2 R F2 L2 B D'
R' U2 R F2 L2 B D2
R' U2 R F2 B L2 D
R' U2 R F2 B L2 D'
R' U2 R F2 B L2 D2
R' U2 R F2 B' L2 B2
R' U2 R B L F2 L
R' U2 R B L2 F2 D
R' U2 R B L2 F2 D'
R' U2 R B L2 F2 D2
R' U2 R B F' L2 F'
R' U2 R B F2 L2 D
R' U2 R B F2 L2 D'
R' U2 R B F2 L2 D2
U2 R' F' D2 R2 B U2
R' U2 R B' L2 F2 B2
R' U2 R B' L2 B2 F2
R U2 L2 F2 R B R2
R' U2 R B' F2 L2 B2
R2 U2 R L2 B R F2
U2 R' F' B U2 L2 F'
U2 R' F' B U2 F' L2
L U2 L2 B' L' F2 R
U2 R' F' B' U2 L2 F'
U2 R' F' B' U2 F' L2
U2 R' F' B2 U2 L2 F'
U2 R' F' B2 U2 F' L2
U2 R' F2 L2 D2 R2 B'
U2 R' F2 L2 D2 B' R2
U2 R' F2 L2 B' D2 R2
R U2 R L2 F2 B R2
R U2 R L2 B R2 F2
R U2 R L2 B F2 R2
L' U2 R' U2 B' L' F2
R2 U2 R B L2 R F2
R2 U2 R B R L2 F2
R2 U2 R B R F2 L2
R' U2 R' F2 L2 R2 B'
R' U2 R' F2 L2 B' R2
L U2 R F U2 F L
R' U2 R' F2 R2 L2 B'
R U2 R F2 L2 B R2
R U2 R F2 B L2 R2
R U2 R F2 B R2 L2
R U2 R B L2 R2 F2
R U2 R B L2 F2 R2
R U2 R B R2 L2 F2
R U2 R B R2 F2 L2
R U2 R B F2 L2 R2
R U2 R B F2 R2 L2
F2 R' B L' R B' L'
R' U2 R2 L2 F2 R' B
F2 R' B L' B' L' R
F2 R' B L' B' R L'
F2 R' B R L' B' L'
R2 U2 R' F2 L2 R' B'
R2 U2 R' F2 R' L2 B'
L' U2 R2 U2 B' L' F2
U2 R' B U2 F2 L2 B'
R' U2 R2 F2 L2 R' B
R' U2 R2 F2 R' L2 B
R' U2 R2 F2 R' B L2
L U2 R' F U2 F L
R U2 R' F2 L2 D B'
R U2 R' F2 L2 D' B'
R U2 R' F2 L2 D2 B'
R U2 R' F2 L2 B' D
R U2 R' F2 L2 B' D'
R U2 R' F2 L2 B' D2
R U2 R' F2 B L2 B'
R U2 R' F2 B' L2 B'
R U2 R' F2 B2 L2 B'
U2 R' B F' U2 L2 F'
U2 R' B F' U2 F' L2
F2 R' B' L' R B' L'
R U2 R' B F2 L2 B'
F2 R' B' L' B' L' R
F2 R' B' L' B' R L'
R U2 R' B' F2 L2 B'
R U2 R' B2 F2 L2 B'
F2 R' B' R L' B' L'
U2 R' B' U2 F2 L2 B'
L U2 R2 F U2 F L
U2 R' B' F' U2 L2 F'
U2 R' B' F' U2 F' L2
U R' B' R' U' L2 F2
U R' B' R' U' F2 L2
F2 R' B2 L' R B' L'
F2 R' B2 L' B' L' R
F2 R' B2 L' B' R L'
D2 R' B2 U2 L R B
D2 R' B2 U2 R L B
F2 R' B2 R L' B' L'
U2 R' B2 U2 F2 L2 B'
U2 R' B2 F' U2 L2 F'
U2 R' B2 F' U2 F' L2
D2 R2 L F B2 U2 R2
B' R2 L F2 L R2 B
B' R2 L F2 R2 L B
D2 R2 L B2 F U2 R2
B2 R2 L F2 L R2 B
B2 R2 L F2 R2 L B
U' R2 L' U L' F2 B'
U' R2 L' U L' B' F2
L' U2 D2 B2 U2 L' B
L' U2 D2 B2 U2 B L'
B R2 L F2 L R2 B
B R2 L F2 R2 L B
D R2 L F2 U R2 B
B' R2 L' B' L' R2 F2
B' R2 L' B' L' F2 R2
D2 R2 L' B2 U2 B R2
B' R2 L' B' R2 L' F2
L U2 D2 F B2 R' U2
F2 R2 L' B L' R2 B2
F2 R2 L' B L' B2 R2
F2 R2 L' B R2 L' B2
B2 R2 L' B' L' R2 F2
F2 R2 L' B R2 B2 L'
B2 R2 L' B' L' F2 R2
B2 R2 L' B' R2 L' F2
F2 R2 L' B' L' R2 D
F2 R2 L' B' L' R2 D'
F2 R2 L' B' L' R2 D2
F2 R2 L' B' R2 L' D
F2 R2 L' B' R2 L' D'
F2 R2 L' B' R2 L' D2
F2 R2 L' B' R2 D L'
F2 R2 L' B' R2 D' L'
F2 R2 L' B' R2 D2 L'
L U2 D2 B2 R' F U2
F2 R2 L' B2 L' B R2
L U2 D2 B2 F R' U2
U R2 L' U' L' F2 B'
U R2 L' U' L' B' F2
D R2 L' F2 U R2 B'
D R2 L' F2 U B' R2
B R2 L' B' L' R2 F2
L U2 F R U2 F L
B R2 L' B' L' F2 R2
B R2 L' B' R2 L' F2
L U2 F R' U2 F L
L U2 F R2 U2 F L
L U2 F U2 D F L
L U2 F U2 D' F L
L U2 F U2 D2 F L
L U2 F U2 F L D
L U2 F U2 F L D'
L U2 F U2 F L D2
L U2 F U2 F D L
L U2 F U2 F D' L
L U2 F U2 F D2 L
L U2 F U2 F' L F2
L U2 F U2 F2 L F'
L U2 F D U2 F L
U' R2 U L' B' L' F2
L U2 F D' U2 F L
L U2 F D2 U2 F L
L U2 F B2 R' U2 F
U' R2 U F2 L' B' L'
R2 U2 F2 L2 R B R
R2 U2 F2 R L2 B R
R2 U2 F2 R B L2 R
R2 U2 F2 R B R L2
R' U2 B L2 R F2 B
R' U2 B L2 R B F2
R' U2 B R L2 F2 B
R' U2 B R L2 B F2
R' U2 B R F2 L2 B
R' U2 B R F2 B L2
R' U2 B R B L2 F2
R' U2 B R B F2 L2
L' U2 B L' F2 B2 R'
L' U2 B L' B2 R' F2
L' U2 B L' B2 F2 R'
R U2 F2 L2 R B R2
R U2 F2 R L2 B R2
R U2 F2 R B L2 R2
R U2 F2 R B R2 L2
L' U2 B U2 L' F2 B2
L' U2 B U2 L' B2 F2
L' U2 B U2 B2 L' F2
U R2 U' L' B' L' F2
R' U2 B' L2 R F2 B
R' U2 B' L2 R B F2
R' U2 B' R L2 F2 B
R' U2 B' R L2 B F2
R' U2 B' R F2 L2 B
R' U2 B' R F2 B L2
R' U2 B' R B L2 F2
R' U2 B' R B F2 L2
L' U2 B' L F2 L2 R
L' U2 B' L F2 R L2
U R2 U' F2 L' B' L'
R' U2 B2 L2 R F2 B
R' U2 B2 L2 R B F2
R' U2 B2 R L2 F2 B
R' U2 B2 R L2 B F2
R' U2 B2 R F2 L2 B
R' U2 B2 R F2 B L2
R' U2 B2 R B L2 F2
R' U2 B2 R B F2 L2
L' U2 B2 U2 L' F2 B
L' U2 B2 U2 L' B F2
L' U2 B2 U2 B L' F2
R U2 B2 L2 F2 R B
L U2 B2 R' F U2 F
L U2 B2 F R' U2 F
L2 D L' D' L F2 B'
L2 D L' D' L B' F2
L2 D L' D' F2 L B'
U' R2 F' L' U L' F'
F R2 F L' R2 B' L'
F R2 F L' B' L' R2
F R2 F L' B' R2 L'
F R2 F R2 L' B' L'
B' R2 F2 L' R2 B' L'
B' R2 F2 L' B' L' R2
B' R2 F2 L' B' R2 L'
L D L2 D' B' L' F2
B2 R2 F2 L' R2 B' L'
B2 R2 F2 L' B' L' R2
B2 R2 F2 L' B' R2 L'
B' R2 F2 R2 L' B' L'
L D L2 B' L' D' F2
L D L2 B' D' L' F2
B2 R2 F2 R2 L' B' L'
B R2 F2 L' R2 B' L'
D R2 F2 L' U R2 B'
D R2 F2 L' U B' R2
B R2 F2 L' B' L' R2
B R2 F2 L' B' R2 L'
B R2 F2 R2 L' B' L'
F2 R2 B L' R2 B' L'
F2 R2 B L' B' L' R2
F2 R2 B L' B' R2 L'
F2 R2 B R2 L' B' L'
L' D R2 U R2 B' L'
L' D R2 U B' L' R2
L' D R2 U B' R2 L'
F2 R2 B' L' R2 B' L'
F2 R2 B' L' B' L' R2
F2 R2 B' L' B' R2 L'
F2 R2 B' R2 L' B' L'
D2 R2 B2 L F U2 R2
D2 R2 B2 L' U2 R2 B'
D2 R2 B2 L' U2 B' R2
F2 R2 B2 L' R2 B' L'
F2 R2 B2 L' B' L' R2
F2 R2 B2 L' B' R2 L'
D2 R2 B2 U2 R B R
U R2 B' R' U' L2 F2
U R2 B' R' U' F2 L2
F2 R2 B2 R2 L' B' L'
L' D U' R2 U B' L'
B' U L' U' L' F2 B'
B' U L' U' L' B' F2
F' U L' U' L' F' B'
F' U L' U' L' B' F'
B2 U L' U' L' F2 B'
B2 U L' U' L' B' F2
L2 D F U' L' R2 U
B U L' U' L' F2 B'
B U L' U' L' B' F2
L2 D F U' R2 L' U
D' U L2 B' R' B' U'
F2 U R U' L' B' L'
L' D F2 D' F2 B' L'
L' D F2 D' B' F2 L'
L' D F2 B' D' F2 L'
L' D B L' B2 D' F2
F2 U R B' R' U' L2
F2 U R' U' L' B' L'
L' D B' L' U' R2 U
L' D B' L' D' F2 D
L' D B' L' D' F2 D'
L' D B' L' D' F2 D2
L' D B' L' F D' F2
L' D B' L' F' D' F2
L' D B' L' F2 D' F2
F2 U R' B' R' U' L2
L' D B' L2 D' L F2
L' D B' L2 D' F2 L
F2 U R2 U' L' B' L'
L' D B' U' R2 U L'
U' D R2 F' L' F' U
L' D B' D L' D2 F2
L' D B' D' L F2 L2
L' D B' D' L' F2 D
L' D B' D' L' F2 D'
L' D B' D' L' F2 D2
L' D B' D' L2 F2 L
L' D B' F2 D' F2 L'
L' D B2 L' D' F2 B
L' D B2 L' D' B F2
L' D B2 L' B D' F2
F2 U R2 B' R' U' L2
L' D B2 D' L' F2 B
L' D B2 D' L' B F2
L' D B2 D' B L' F2
U' D F' L' F' R2 U
F2 U D' B' R' B' U'
L D' L U L U' B'
D' U B' R' B' L2 U'
F2 U B U2 L U L
F2 U B D' B2 R' U'
B' U B' R' U' L2 F2
B' U B' R' U' F2 L2
B2 U B' R' U' L2 F2
