U' L R U' R'
L R U R' U2
R L U R' U2
L R B2 U' L
R L B2 U' L
U' R L U' R'
L' B R L2 B2 U' L
L2 B R L' U R' U2
D2 B R B2 U' L F
L2 B R L' B2 U' L
D' B R B2 U' L F
L' B R B2 L2 U' L'
L2 B R B2 L' U' L2
L B R U R' U2 D
L B R U R' U2 D'
L B R U R' U2 D2
L B R U R' D U2
L B R U R' D' U2
L B R U R' D2 U2
L B R U D R' U2
L B R U D' R' U2
L B R U D2 R' U2
L B R U' B2 L B2
D B R B2 U' L F
L B R D U R' U2
L B R D B2 U' L
L B R D' U R' U2
L B R D' B2 U' L
L B R D2 U R' U2
L B R D2 B2 U' L
R' B R2 B2 U' L F
U' B U R B' L U'
L B R B2 U' L D
L B R B2 U' L D'
L B R B2 U' L D2
L B R B2 U' D L
L B R B2 U' D' L
L B R B2 U' D2 L
L B R B2 D U' L
L B R B2 D' U' L
L B R B2 D2 U' L
U' B U B' L R U'
U' B U B' R L U'
L' B U' L2 R U' R'
L' B U' R L2 U' R'
L B R2 D R' B2 U'
L B R2 D2 R' U' L2
L2 B U' L' R U' R'
L2 B U' R L' U' R'
L B U2 F2 L' U L
L B D R U R' U2
L B D R B2 U' L
L B D' R U R' U2
L B D' R B2 U' L
L B D2 R U R' U2
L B D2 R B2 U' L
L2 B' L' R U R' U2
L2 B' L' R B2 U' L
L' B' L2 R U R' U2
L' B' L2 R B2 U' L
D2 B' R U R' U2 F'
D' B' R U R' U2 F'
L' B' R L2 U R' U2
L' B' R L2 B2 U' L
L2 B' R L' U R' U2
L2 B' R L' B2 U' L
L' B' R B2 L2 U' L'
D B' R U R' U2 F'
L2 B' R B2 L' U' L2
R' B' R2 U R' U2 F'
L B' R U R' U2 D
L B' R U R' U2 D'
L B' R U R' U2 D2
L B' R U R' D U2
L B' R U R' D' U2
L B' R U R' D2 U2
L B' R U D R' U2
L B' R U D' R' U2
L B' R U D2 R' U2
L B' R U' B2 L B2
L B' R D U R' U2
L B' R D B2 U' L
L B' R D' U R' U2
L B' R D' B2 U' L
L B' R D2 U R' U2
L B' R D2 B2 U' L
L B' R B2 U' L D
L B' R B2 U' L D'
L B' R B2 U' L D2
L B' R B2 U' D L
L B' R B2 U' D' L
L B' R B2 U' D2 L
L B' R B2 D U' L
L B' R B2 D' U' L
L B' R B2 D2 U' L
L' B' U' L2 R U' R'
L' B' U' R L2 U' R'
L B' R2 D R' B2 U'
L B' R2 D2 R' U' L2
L2 B' U' L' R U' R'
L2 B' U' R L' U' R'
R B' U R B R' U2
R B' U B R' U2 F'
R B' U B' U2 L F
R B' U' L D2 F L'
R B' U' D2 L F L'
U B' U2 R U' R' F'
R B' U' B' L F B
R B' U' B' L B F
L B' U2 F2 L' U L
L B' D R U R' U2
L B' D R B2 U' L
L B' D' R U R' U2
L B' D' R B2 U' L
R B' D B L B' U'
L B' D2 R U R' U2
L B' D2 R B2 U' L
R B' D2 U' L F L'
L2 B2 L' R U R' U2
L2 B2 L' R B2 U' L
L' B2 L2 R U R' U2
L' B2 L2 R B2 U' L
L' B2 R L2 U R' U2
L' B2 R L2 B2 U' L
R B2 L B2 L U' L'
L2 B2 R L' U R' U2
L2 B2 R L' B2 U' L
L' B2 R B2 L2 U' L'
R B2 L' U2 R' U L2
R B2 L' D' B2 L U'
R B2 L' B2 L U' L
L2 B2 R B2 L' U' L2
R B2 L2 U2 R' U L'
L B2 R U R' U2 D
L B2 R U R' U2 D'
L B2 R U R' U2 D2
L B2 R U R' D U2
L B2 R U R' D' U2
L B2 R U R' D2 U2
L B2 R U D R' U2
L B2 R U D' R' U2
L B2 R U D2 R' U2
L B2 R U' B2 L B2
L B2 R D U R' U2
L B2 R D B2 U' L
R B2 L2 B2 L U' L2
L B2 R D' U R' U2
L B2 R D' B2 U' L
L B2 R D2 U R' U2
L B2 R D2 B2 U' L
L B2 R B2 U' L D
L B2 R B2 U' L D'
L B2 R B2 U' L D2
L B2 R B2 U' D L
L B2 R B2 U' D' L
L B2 R B2 U' D2 L
L B2 R B2 D U' L
L B2 R B2 D' U' L
L B2 R B2 D2 U' L
U' B2 U B2 L R U'
U' B2 U B2 R L U'
U B2 R' U2 R2 U' R2
L' B2 U' L2 R U' R'
L' B2 U' R L2 U' R'
L B2 R2 D R' B2 U'
L B2 R2 D2 R' U' L2
L2 B2 U' L' R U' R'
L2 B2 U' R L' U' R'
R B2 U' L U' R' U
L B2 U2 F2 L' U L
R B2 U2 R' U L D
R B2 U2 R' U L D'
R B2 U2 R' U L D2
R B2 U2 R' U D L
R B2 U2 R' U D' L
R B2 U2 R' U D2 L
R B2 U2 R' D U L
R B2 U2 R' D' U L
R B2 U2 R' D2 U L
R B2 U2 R' F U L
R B2 U2 R' F' U L
R B2 U2 R' F2 U L
R B2 U2 D R' U L
R B2 U2 D' R' U L
R2 B2 D B2 L R' U'
R2 B2 D B2 R' L U'
R B2 U2 D2 R' U L
R B2 U2 F R' U L
L B2 D R U R' U2
R B2 U2 F' R' U L
L B2 D R B2 U' L
R B2 U2 F2 R' U L
R B2 D U2 R' U L
L B2 D' R U R' U2
L B2 D' R B2 U' L
R B2 D' U2 R' U L
L B2 D2 R U R' U2
L B2 D2 R B2 U' L
R B2 D2 U2 R' U L
