F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
F' D B D2 L2 D' L
F' D B D2 L2 D2 L
F' D B D2 B' L' B
F' D B D2 B2 L' B2
L2 F' R' B L' R B
F' D B F L F' L'
F' D B F L' F' L'
L2 F' R' B R L' B
L2 F' R' B R B L'
F' D B F L2 F' L'
F' D B F D F' L'
F' D B F D' F' L'
F' D B F D2 F' L'
L2 F' R' B' L' R B
L2 F' R' B' R L' B
L2 F' R' B' R B L'
F' D B F2 L F2 L'
F' D B F2 L' F2 L'
F' D B F2 L2 F2 L'
L2 F' R' B2 L' R B
L2 F' R' B2 R L' B
L2 F' R' B2 R B L'
D F' R' D L' R B
F2 D B D' F L' D
F2 D B D' F L' D'
F2 D B D' F L' D2
F2 D B D' F D L'
F2 D B D' F D' L'
F2 D B D' F D2 L'
D F' R' D R L' B
D F' R' D R B L'
F' D B' L B L2 B
F' D B' L B2 L2 D
F' D B' L B2 L2 D'
F' D B' L B2 L2 D2
D2 F' R2 B L' R2 B
D' F' R2 B L' R2 B
F' D B' L' R' B2 R
F' D B' L' R2 B2 R2
D2 F' R2 B R2 L' B
B2 D B F' L B2 L2
D' F' R2 B R2 L' B
D2 F' R2 B R2 B L'
B2 D B F' L' B2 D
B2 D B F' L' B2 D'
B2 D B F' L' B2 D2
D' F' R2 B R2 B L'
D F' R' D' L' R B
D F' R' D' R L' B
D F' R' D' R B L'
F' D B' L' B D B
F' D B' L' B D' B
F' D B' L' B D2 B
F' D B' L' B' D B'
F' D B' L' B' D' B'
F' D B' L' B' D2 B'
L2 F' R2 L' B R2 B
L2 F' R2 L' B' R2 B
D2 F' R2 B' L' R2 B
L2 F' R2 L' B2 R2 B
D' F' R2 B' L' R2 B
D2 F' R2 B' R2 L' B
D2 F' R2 B' R2 B L'
B D B L F' L' B'
D' F' R2 B' R2 L' B
D' F' R2 B' R2 B L'
D F' R' D2 L' R B
D F' R' D2 R L' B
D F' R' D2 R B L'
D2 F' R2 B2 L' R2 B
D' F' R2 B2 L' R2 B
D2 F' R2 B2 R2 L' B
F D F2 D' L' F2 B
F D F2 D' L' B F2
D2 F' R2 B2 R2 B L'
D' F' R2 B2 R2 L' B
B2 D B' L D F' L'
D' F' R2 B2 R2 B L'
B2 D B' L D' F' L'
B2 D B' L D2 F' L'
B2 D B' L F' L' D
B2 D B' L F' L' D'
B2 D B' L F' L' D2
B2 D B' L F' D L'
B2 D B' L F' D' L'
B2 D B' L F' D2 L'
L' F' R2 B L' R2 B
L' F' R2 B R2 L' B
L' F' R2 B R2 B L'
F D F2 D' B L' F2
F' D B' R' L' B2 R
L F' R' L' D R B
B2 D B' L' D F' L'
L F' R' L' D' R B
B2 D B' L' D' F' L'
L F' R' L' D2 R B
B2 D B' L' D2 F' L'
B2 D B' L' F' L' D
B2 D B' L' F' L' D'
B2 D B' L' F' L' D2
B2 D B' L' F' D L'
B2 D B' L' F' D' L'
B2 D B' L' F' D2 L'
L' F' R2 B' L' R2 B
L F' R' L' B R B
L F' R' L' B' R B
L F' R' L' B2 R B
L' F' R2 B' R2 L' B
L' F' R2 B' R2 B L'
F' D B' R' B2 L' R
F' D B' R' B2 R L'
F' D B' R2 L' B2 R2
B2 D B' L2 D F' L'
F D F2 B L' D' F2
B2 D B' L2 D' F' L'
B2 D B' L2 D2 F' L'
B2 D B' L2 F' L' D
B2 D B' L2 F' L' D'
B2 D B' L2 F' L' D2
B2 D B' L2 F' D L'
B2 D B' L2 F' D' L'
B2 D B' L2 F' D2 L'
L' F' R2 B2 L' R2 B
L' F' R2 B2 R2 L' B
L' F' R2 B2 R2 B L'
F' D B' R2 B2 L' R2
F' D B' R2 B2 R2 L'
F D F2 B D' L' F2
R2 F' R2 L F' L2 B'
D F' R' B L' R B
D F' R' B R L' B
R F' R' L F' L2 B
D F' R' B R B L'
R F' R' L F' B L2
B' D B' D' F' L' B2
R F' R' L B L2 F'
B' D B' D' F' B2 L'
R F' R' L B F' L2
B' D B' D' B2 F' L'
R F' R' L' D F' B
R F' R' L' D B F'
R F' R' L' D' F' B
R F' R' L' D' B F'
R F' R' L' D2 F' B
R F' R' L' D2 B F'
D F' R' B' L' R B
R F' R' L' F' D B
R F' R' L' F' D' B
R F' R' L' F' D2 B
R F' R' L' F' B D
R F' R' L' F' B D'
R F' R' L' F' B D2
D F' R' B' R L' B
D F' R' B' R B L'
R F' R' L' B D F'
R F' R' L' B D' F'
R F' R' L' B D2 F'
R F' R' L' B F' D
R F' R' L' B F' D'
R F' R' L' B F' D2
F D B L D' F2 L'
R F' R' L2 F' L B
D F' R' B2 L' R B
D F' R' B2 R L' B
D F' R' B2 R B L'
L F' R' D L' R B
L F' R' D R L' B
L F' R' D R B L'
F D B L' D' F2 L'
B' D B' F' D' L' B2
B' D B' F' D' B2 L'
L F' R' D' L' R B
L F' R' D' R L' B
L F' R' D' R B L'
F' D B' D' L' D B2
F D B L2 D' F2 L'
L F' R' D2 L' R B
L F' R' D2 R L' B
L F' R' D2 R B L'
D F' R2 L' B R2 B
D F' R2 L' B' R2 B
D F' R2 L' B2 R2 B
F' D B' D2 L' D2 B2
B D B D F' B' L'
R F' R' D L' F' B
R F' R' D L' B F'
B D B D B' F' L'
B2 D B' D L F' L'
B2 D B' D L' F' L'
B2 D B' D L2 F' L'
L2 F' R2 B L' R2 B
R F' R' D B L' F'
L2 F' R2 B R2 L' B
L2 F' R2 B R2 B L'
B2 D B' D F' L' D
B2 D B' D F' L' D'
B2 D B' D F' L' D2
B2 D B' D F' D L'
B2 D B' D F' D' L'
B2 D B' D F' D2 L'
B D B D' F' B' L'
R F' R' D' L' F' B
R F' R' D' L' B F'
B D B D' B' F' L'
B2 D B' D' L F' L'
B2 D B' D' L' F' L'
B2 D B' D' L2 F' L'
L2 F' R2 B' L' R2 B
L2 F' R2 B' R2 L' B
R F' R' D' B L' F'
L2 F' R2 B' R2 B L'
B2 D B' D' F' L' D
B2 D B' D' F' L' D'
B2 D B' D' F' L' D2
B2 D B' D' F' D L'
B2 D B' D' F' D' L'
B2 D B' D' F' D2 L'
B D B D2 F' B' L'
R F' R' D2 L' F' B
R F' R' D2 L' B F'
B D B D2 B' F' L'
B2 D B' D2 L F' L'
B2 D B' D2 L' F' L'
B2 D B' D2 L2 F' L'
L2 F' R2 B2 L' R2 B
R F' R' D2 B L' F'
L2 F' R2 B2 R2 L' B
L2 F' R2 B2 R2 B L'
B2 D B' D2 F' L' D
B2 D B' D2 F' L' D'
B2 D B' D2 F' L' D2
B2 D B' D2 F' D L'
B2 D B' D2 F' D' L'
B2 D B' D2 F' D2 L'
L F' R' B L' R B
L F' R' B R L' B
L F' R' B R B L'
B2 D B' F L F2 L'
B2 D B' F L' F2 L'
B2 D B' F L2 F2 L'
B D B F' D B' L'
B D B F' D' B' L'
B D B F' D2 B' L'
L F' R' B' L' R B
L F' R' B' R L' B
B2 D B' F' L2 D L
B2 D B' F' L2 D' L
B2 D B' F' L2 D2 L
L F' R' B' R B L'
B2 D B' F' D L' D
B2 D B' F' D L' D'
B2 D B' F' D L' D2
B2 D B' F' D' L' D
B2 D B' F' D' L' D'
B2 D B' F' D' L' D2
B2 D B' F' D2 L' D
B2 D B' F' D2 L' D'
B2 D B' F' D2 L' D2
L F' R' B2 L' R B
L F' R' B2 R L' B
L F' R' B2 R B L'
D2 F' U B' U' L' B2
D2 F' U B' U' B2 L'
B D B' L F' L' B
D' F' U B' U' L' B2
B D B' L F' B L'
D' F' U B' U' B2 L'
B D B' L B F' L'
R F' R' B L F' L2
R F' R' B L' D F'
R F' R' B L' D' F'
R F' R' B L' D2 F'
R F' R' B L' F' D
R F' R' B L' F' D'
R F' R' B L' F' D2
R F' R' B L2 F' L
F D B D' L F2 L'
D2 F' U B2 U' B' L'
B D B' L' F' L' B
F D B D' L' F2 L'
B2 D B2 L F' L' B
B D B' L' F' B L'
F D B D' L2 F2 L'
B2 D B2 L F' B L'
D' F' U B2 U' B' L'
R F' R' B D L' F'
B D B' L' B F' L'
B2 D B2 L B F' L'
R F' R' B D' L' F'
R F' R' B D2 L' F'
F D B D' F2 L' D
F D B D' F2 L' D'
F D B D' F2 L' D2
R F' R' B' L' F' B2
R F' R' B' L' B2 F'
F D B D' F2 D L'
D2 F' U' L U L2 B
F D B D' F2 D' L'
F D B D' F2 D2 L'
D2 F' U' L U B L2
D' F' U' L U L2 B
D' F' U' L U B L2
B D B' L2 F' L' B
B D B' L2 F' B L'
B2 D B2 L' F' L' B
L F' R2 L' B R2 B
B2 D B2 L' F' B L'
L F' R2 L' B' R2 B
B D B' L2 B F' L'
L F' R2 L' B2 R2 B
B2 D B2 L' B F' L'
F' D B2 R' B' L' R
F' D B2 R' B' R L'
L' F' U B' U' L' B2
L' F' U B' U' B2 L'
B2 D B2 L2 F' L' B
B2 D B2 L2 F' B L'
B2 D B2 L2 B F' L'
F' D B2 R2 B' L' R2
F' D B2 R2 B' R2 L'
D2 F' U' L2 U L B
L' F' U B2 U' B' L'
D' F' U' L2 U L B
D F' R2 B L' R2 B
B' D B2 D' F' L' B2
B' D B2 D' F' B2 L'
L' F' U' L U L2 B
D F' R2 B R2 L' B
L' F' U' L U B L2
D F' R2 B R2 B L'
B' D B2 D' B2 F' L'
F D B F2 L' D' F2
D F' R2 B' L' R2 B
D F' R2 B' R2 L' B
D F' R2 B' R2 B L'
F D B F2 D' L' F2
D F' R2 B2 L' R2 B
L' F' U' L2 U L B
D F' R2 B2 R2 L' B
D F' R2 B2 R2 B L'
B' D B2 F' D' L' B2
B' D B2 F' D' B2 L'
F' D B2 D B L' B2
F' D B2 D B' L' D
F' D B2 D B' L' D'
F' D B2 D B' L' D2
F' D B2 D B' D L'
F' D B2 D B' D' L'
F' D B2 D B' D2 L'
F' D B2 D B2 L' B
F' D B2 D' B L' B2
F' D B2 D' B' L' D
F' D B2 D' B' L' D'
F' D B2 D' B' L' D2
F' D B2 D' B' D L'
F' D B2 D' B' D' L'
F' D B2 D' B' D2 L'
F' D B2 D' B2 L' B
B D B' D F' L' B
B D B' D F' B L'
B D B' D B F' L'
F' D B2 D2 B L' B2
F' D B2 D2 B' L' D
F' D B2 D2 B' L' D'
F' D B2 D2 B' L' D2
F' D B2 D2 B' D L'
F' D B2 D2 B' D' L'
F' D B2 D2 B' D2 L'
F' D B2 D2 B2 L' B
B D B' D' F' L' B
B D B' D' F' B L'
B2 D B2 D F' L' B
B2 D B2 D F' B L'
B D B' D' B F' L'
B2 D B2 D B F' L'
B D B' D2 F' L' B
B D B' D2 F' B L'
B2 D B2 D' F' L' B
L2 F' U B' U' L' B2
B D B' D2 B F' L'
B2 D B2 D' F' B L'
L2 F' U B' U' B2 L'
B2 D B2 D' B F' L'
F2 D B2 D F B' L
F2 D B2 D B' F L
L F' R2 B L' R2 B
B D B' F' L B L2
B2 D B2 D2 F' L' B
L2 F' U B2 U' B' L'
B2 D B2 D2 F' B L'
B D B' F' L' D B
B D B' F' L' D' B
B D B' F' L' D2 B
B D B' F' L' B D
B D B' F' L' B D'
B D B' F' L' B D2
B2 D B2 D2 B F' L'
L F' R2 B R2 L' B
L F' R2 B R2 B L'
F2 D B2 D' F B' L'
B D B' F' D L' B
B D B' F' D B L'
L2 F' U' L U L2 B
B D B' F' D' L' B
L2 F' U' L U B L2
B D B' F' D' B L'
B D B' F' D2 L' B
F2 D B2 D' B' F L'
B D B' F' D2 B L'
L F' R2 B' L' R2 B
B2 D B2 F' L B L2
B2 D B2 F' L' D B
B2 D B2 F' L' D' B
B2 D B2 F' L' D2 B
L F' R2 B' R2 L' B
B2 D B2 F' L' B D
B2 D B2 F' L' B D'
B2 D B2 F' L' B D2
L F' R2 B' R2 B L'
B2 D B2 F' D L' B
B2 D B2 F' D B L'
B2 D B2 F' D' L' B
B2 D B2 F' D' B L'
B2 D B2 F' D2 L' B
B2 D B2 F' D2 B L'
L F' R2 B2 L' R2 B
B' D' L D F' L' B2
B' D' L D F' B2 L'
B D B2 L F' L' B2
B D B2 L F' B2 L'
L F' R2 B2 R2 L' B
L F' R2 B2 R2 B L'
B' D' L D B2 F' L'
F2 D B2 F D B' L
B D B2 L B2 F' L'
L2 F' U' L2 U L B
B D B2 L' F' L' B2
B D B2 L' F' B2 L'
B D B2 L' B2 F' L'
B D B2 L2 F' L' B2
B D B2 L2 F' B2 L'
B D B2 L2 B2 F' L'
B' D' L F' L' D B2
B' D' L F' D L' B2
B' D' L F' D B2 L'
F' D' L D B D' L2
D2 F' U2 R' U2 L' B'
D F' U B' U' L' B2
D F' U B' U' B2 L'
F' D' L D2 B D2 L2
D' F' U2 R' U2 L' B'
F' D' L F L2 F' B
F' D' L F L2 B F'
D F' U B2 U' B' L'
B2 D' L D F' L' B'
F' D' L F B L2 F'
D F' U' L U L2 B
D F' U' L U B L2
B2 D' L D' F' L' B'
F' D' L F2 L2 F2 B
F' D' L F2 L2 B F2
L' F' U2 R' U2 L' B'
B2 D' L D2 F' L' B'
F' D' L F2 B L2 F2
F' D' L B L D L
F' D' L B L D' L
F' D' L B L D2 L
F' D' L B L' D L'
F' D' L B L' D' L'
F' D' L B L' D2 L'
D F' U' L2 U L B
F' D' L B F L2 F'
F' D' L B F2 L2 F2
F' D' L B' L' B2 L'
B2 D' L F' L' D B'
B2 D' L F' L' D' B'
B2 D' L F' L' D2 B'
B2 D' L F' L' B' D
B2 D' L F' L' B' D'
B2 D' L F' L' B' D2
F' D' L B' L2 B2 D
F' D' L B' L2 B2 D'
F' D' L B' L2 B2 D2
D2 F' U2 F U2 B L
D' F' U2 F U2 B L
B2 D' L F' D L' B'
B2 D' L F' D' L' B'
B2 D' L F' D2 L' B'
B2 D' L F' B L' B'
B2 D' L F' B' L' B'
B2 D' L F' B2 L' B'
B D B2 F' L B2 L2
B D B2 F' L' B2 D
B D B2 F' L' B2 D'
B D B2 F' L' B2 D2
B2 D' L B F' L' B'
F' D' L' R' D R B
L' F' U2 F U2 B L
F' D' L' R' D' R B
F' D' L' R' D2 R B
F' D' L' R' B R B
F' D' L' R' B' R B
F' D' L' R' B2 R B
L F' U B' U' L' B2
L F' U B' U' B2 L'
B2 D' L B' F' L' B'
F' D' L' R2 B R2 B
B' D' L' D F' L' B2
F' D' L' R2 B' R2 B
B' D' L' D F' B2 L'
F' D' L' R2 B2 R2 B
B' D' L' D B2 F' L'
L F' U B2 U' B' L'
B2 D' L B2 F' L' B'
L F' U' L U L2 B
L F' U' L U B L2
F' D' L' U' L U B
F' D' L' U' L' U B
F' D' L' U' L2 U B
D2 F' D L B L2 D
D2 F' D L B L2 D'
D2 F' D L B L2 D2
D2 F' D L B' L2 B2
F D B2 D' F2 B' L'
D' F' D L B L2 D
D' F' D L B L2 D'
D' F' D L B L2 D2
F D B2 D' B' F2 L'
D' F' D L B' L2 B2
L2 F' U2 R' U2 L' B'
D2 F' D L' D B D
D2 F' D L' D B D'
D2 F' D L' D B D2
D2 F' D L' D' B D
D2 F' D L' D' B D'
D2 F' D L' D' B D2
D2 F' D L' D2 B D
D2 F' D L' D2 B D'
D2 F' D L' D2 B D2
F' D' L' U2 F U2 B
D' F' D L' D B D
D' F' D L' D B D'
D' F' D L' D B D2
D' F' D L' D' B D
D' F' D L' D' B D'
D' F' D L' D' B D2
F' D' L' U2 F' U2 B
F' D' L' U2 F2 U2 B
D' F' D L' D2 B D
D' F' D L' D2 B D'
D' F' D L' D2 B D2
L F' U' L2 U L B
D2 F' D L' B2 D B'
D2 F' D L' B2 D' B'
D2 F' D L' B2 D2 B'
F' D' L' D L B L'
D' F' D L' B2 D B'
D' F' D L' B2 D' B'
D' F' D L' B2 D2 B'
F' D' L' D L2 B L2
B' D' L' F' L' D B2
D2 F' D L2 D L B
D2 F' D L2 D' L B
R2 F' U2 L R2 F' L2
D2 F' D L2 D2 L B
D' F' D L2 D L B
D' F' D L2 D' L B
D' F' D L2 D2 L B
B' D' L' F' D L' B2
B' D' L' F' D B2 L'
F' D' L' D B2 D B'
F' D' L' D B2 D' B'
F' D' L' D B2 D2 B'
F' D' L' D' L B L'
F' D' L' D' L2 B L2
R2 F' U2 L' R2 D F'
R2 F' U2 L' R2 D' F'
R2 F' U2 L' R2 D2 F'
R2 F' U2 L' R2 F' D
R2 F' U2 L' R2 F' D'
R2 F' U2 L' R2 F' D2
L' F' D L B L2 D
L' F' D L B L2 D'
L' F' D L B L2 D2
L' F' D L B' L2 B2
R2 F' U2 L' F R2 F'
F' D' L' D' B2 D B'
F' D' L' D' B2 D' B'
F' D' L' D' B2 D2 B'
R2 F' U2 L' F' R2 F'
F' D' L' D2 L B L'
R2 F' U2 L' F2 R2 F'
F' D' L' D2 L2 B L2
B D' L D L F' L'
B D' L D L' F' L'
B D' L D L2 F' L'
R2 F' U2 L2 R2 F' L
L' F' D L' D B D
L' F' D L' D B D'
L' F' D L' D B D2
L' F' D L' D' B D
L' F' D L' D' B D'
L' F' D L' D' B D2
L' F' D L' D2 B D
L' F' D L' D2 B D'
L' F' D L' D2 B D2
B D' L D F' L' D
B D' L D F' L' D'
B D' L D F' L' D2
F' D' L' D2 B2 D B'
F' D' L' D2 B2 D' B'
B D' L D F' D L'
F' D' L' D2 B2 D2 B'
B D' L D F' D' L'
B D' L D F' D2 L'
L' F' D L' B2 D B'
L' F' D L' B2 D' B'
L' F' D L' B2 D2 B'
B D' L D' L F' L'
B D' L D' L' F' L'
L' F' D L2 D L B
B D' L D' L2 F' L'
L' F' D L2 D' L B
L' F' D L2 D2 L B
F' D' L' F D F' B
F' D' L' F D B F'
F' D' L' F D' F' B
F' D' L' F D' B F'
F' D' L' F D2 F' B
F' D' L' F D2 B F'
F' D' L' F B D F'
F' D' L' F B D' F'
F' D' L' F B D2 F'
B D' L D' F' L' D
B D' L D' F' L' D'
B D' L D' F' L' D2
B D' L D' F' D L'
B D' L D' F' D' L'
B D' L D' F' D2 L'
L2 F' U2 F U2 B L
B D' L D2 L F' L'
B D' L D2 L' F' L'
B D' L D2 L2 F' L'
F' D' L' F' D F B
F' D' L' F' D B F
F' D' L' F' D' F B
F' D' L' F' D' B F
F' D' L' F' D2 F B
F' D' L' F' D2 B F
F' D' L' F' B D F
F' D' L' F' B D' F
F' D' L' F' B D2 F
B D' L D2 F' L' D
B D' L D2 F' L' D'
B D' L D2 F' L' D2
B D' L D2 F' D L'
B D' L D2 F' D' L'
B D' L D2 F' D2 L'
B D' L F L F2 L'
B D' L F L' F2 L'
R2 F' U2 R2 L F' L2
B D' L F L2 F2 L'
R2 F' U2 R2 L' D F'
R2 F' U2 R2 L' D' F'
R2 F' U2 R2 L' D2 F'
R2 F' U2 R2 L' F' D
R2 F' U2 R2 L' F' D'
R2 F' U2 R2 L' F' D2
R2 F' U2 R2 L2 F' L
R2 F' U2 R2 D L' F'
R2 F' U2 R2 D' L' F'
R2 F' U2 R2 D2 L' F'
F' D' L' B L D L'
F' D' L' B L D' L'
F' D' L' B L D2 L'
F' D' L' B L' D L
F' D' L' B L' D' L
F' D' L' B L' D2 L
F' D' L' B R D R'
F' D' L' B R D' R'
F' D' L' B R D2 R'
F' D' L' B R' D R
F' D' L' B R' D' R
F' D' L' B R' D2 R
B D' L F' L2 D L
B D' L F' L2 D' L
B D' L F' L2 D2 L
F' D' L' B F D F'
F' D' L' B F D' F'
F' D' L' B F D2 F'
F' D' L' B F' D F
F' D' L' B F' D' F
F' D' L' B F' D2 F
B D' L F' D L' D
B D' L F' D L' D'
B D' L F' D L' D2
B D' L F' D' L' D
B D' L F' D' L' D'
B D' L F' D' L' D2
B2 D' L' F' L B' L2
F' D' L' B' L B2 L'
B D' L F' D2 L' D
B D' L F' D2 L' D'
B D' L F' D2 L' D2
F' D' L' B' L2 B2 L2
B D' L F' B' L' B
B D' L F' B2 L' B2
F' D' L' B' R' B2 R
F' D' L' B' R2 B2 R2
F' D' L' B2 R' B' R
F' D' L' B2 R2 B' R2
D F' U2 R' U2 L' B'
F' D' L' B2 D B' D
F' D' L' B2 D B' D'
F' D' L' B2 D B' D2
F' D' L' B2 D' B' D
F' D' L' B2 D' B' D'
F' D' L' B2 D' B' D2
F' D' L' B2 D2 B' D
F' D' L' B2 D2 B' D'
F' D' L' B2 D2 B' D2
R2 F' U2 F R2 F' L'
D2 F' D B L2 D L
D2 F' D B L2 D' L
D2 F' D B L2 D2 L
D' F' D B L2 D L
D' F' D B L2 D' L
D' F' D B L2 D2 L
D2 F' D B D L' D
D2 F' D B D L' D'
D2 F' D B D L' D2
D2 F' D B D' L' D
D2 F' D B D' L' D'
D2 F' D B D' L' D2
D2 F' D B D2 L' D
D2 F' D B D2 L' D'
D2 F' D B D2 L' D2
L2 F' D L B L2 D
L2 F' D L B L2 D'
L2 F' D L B L2 D2
L2 F' D L B' L2 B2
B D' L B' F' L' B
D' F' D B D L' D
D' F' D B D L' D'
D' F' D B D L' D2
D2 F' D B' L B2 L2
D' F' D B D' L' D
D' F' D B D' L' D'
D' F' D B D' L' D2
D2 F' D B' L' B2 D
D2 F' D B' L' B2 D'
D2 F' D B' L' B2 D2
D' F' D B D2 L' D
D' F' D B D2 L' D'
D' F' D B D2 L' D2
D' F' D B' L B2 L2
L2 F' D L' D B D
L2 F' D L' D B D'
L2 F' D L' D B D2
D' F' D B' L' B2 D
D' F' D B' L' B2 D'
D' F' D B' L' B2 D2
L2 F' D L' D' B D
L2 F' D L' D' B D'
L2 F' D L' D' B D2
L2 F' D L' D2 B D
L2 F' D L' D2 B D'
L2 F' D L' D2 B D2
B D' L B2 F' L' B2
L2 F' D L' B2 D B'
L2 F' D L' B2 D' B'
L2 F' D L' B2 D2 B'
B' D' L2 D F' L' B2
B' D' L2 D F' B2 L'
B' D' L2 D B2 F' L'
L2 F' D L2 D L B
L2 F' D L2 D' L B
L2 F' D L2 D2 L B
D2 F' D B2 D B' L'
D2 F' D B2 D' B' L'
D2 F' D B2 D2 B' L'
D' F' D B2 D B' L'
D' F' D B2 D' B' L'
D' F' D B2 D2 B' L'
L' F' D B L2 D L
L' F' D B L2 D' L
L' F' D B L2 D2 L
D F' U2 F U2 B L
D2 F' D' L B L2 D
D2 F' D' L B L2 D'
D2 F' D' L B L2 D2
L' F' D B D L' D
L' F' D B D L' D'
L' F' D B D L' D2
D2 F' D' L B' L2 B2
L' F' D B D' L' D
L' F' D B D' L' D'
L' F' D B D' L' D2
L' F' D B D2 L' D
L' F' D B D2 L' D'
L' F' D B D2 L' D2
D' F' D' L B L2 D
D' F' D' L B L2 D'
D' F' D' L B L2 D2
L' F' D B' L B2 L2
D' F' D' L B' L2 B2
L' F' D B' L' B2 D
L' F' D B' L' B2 D'
L' F' D B' L' B2 D2
D2 F' D' L' D B D
D2 F' D' L' D B D'
D2 F' D' L' D B D2
D2 F' D' L' D' B D
D2 F' D' L' D' B D'
D2 F' D' L' D' B D2
D2 F' D' L' D2 B D
D2 F' D' L' D2 B D'
D2 F' D' L' D2 B D2
D' F' D' L' D B D
D' F' D' L' D B D'
D' F' D' L' D B D2
D' F' D' L' D' B D
D' F' D' L' D' B D'
D' F' D' L' D' B D2
D2 F' D' L' B2 D B'
D2 F' D' L' B2 D' B'
D2 F' D' L' B2 D2 B'
D' F' D' L' D2 B D
D' F' D' L' D2 B D'
D' F' D' L' D2 B D2
F' D' L2 D L D B
F' D' L2 D L D' B
F' D' L2 D L D2 B
F' D' L2 D L B D
F' D' L2 D L B D'
F' D' L2 D L B D2
F' D' L2 D L' B L2
F' D' L2 D L2 B L'
D' F' D' L' B2 D B'
D' F' D' L' B2 D' B'
D2 F' D' L2 D L B
D' F' D' L' B2 D2 B'
D2 F' D' L2 D' L B
B' D' L2 F' L' D B2
D2 F' D' L2 D2 L B
D' F' D' L2 D L B
L' F' D B2 D B' L'
D' F' D' L2 D' L B
L' F' D B2 D' B' L'
D' F' D' L2 D2 L B
L' F' D B2 D2 B' L'
B' D' L2 F' D L' B2
F' D' L2 D' L D B
F' D' L2 D' L D' B
B' D' L2 F' D B2 L'
F' D' L2 D' L D2 B
F' D' L2 D' L B D
F' D' L2 D' L B D'
F' D' L2 D' L B D2
F' D' L2 D' L' B L2
F' D' L2 D' L2 B L'
L' F' D' L B L2 D
L' F' D' L B L2 D'
L' F' D' L B L2 D2
L' F' D' L B' L2 B2
F' D' L2 D2 L D B
F' D' L2 D2 L D' B
F' D' L2 D2 L D2 B
F' D' L2 D2 L B D
F' D' L2 D2 L B D'
F' D' L2 D2 L B D2
F' D' L2 D2 L' B L2
L F' U2 R' U2 L' B'
F' D' L2 D2 L2 B L'
L' F' D' L' D B D
L' F' D' L' D B D'
L' F' D' L' D B D2
B D' L' D L F' L'
L' F' D' L' D' B D
L' F' D' L' D' B D'
L' F' D' L' D' B D2
B D' L' D L' F' L'
B D' L' D L2 F' L'
L' F' D' L' D2 B D
L' F' D' L' D2 B D'
L' F' D' L' D2 B D2
L' F' D' L' B2 D B'
L' F' D' L' B2 D' B'
L' F' D' L' B2 D2 B'
F' D' L2 F L F' B
F' D' L2 F L B F'
B D' L' D F' L' D
B D' L' D F' L' D'
B D' L' D F' L' D2
B D' L' D F' D L'
B D' L' D F' D' L'
B D' L' D F' D2 L'
L' F' D' L2 D L B
B D' L' D' L F' L'
L' F' D' L2 D' L B
B D' L' D' L' F' L'
L' F' D' L2 D2 L B
B D' L' D' L2 F' L'
B D' L' D' F' L' D
B D' L' D' F' L' D'
B D' L' D' F' L' D2
B D' L' D' F' D L'
B D' L' D' F' D' L'
B D' L' D' F' D2 L'
B D' L' D2 L F' L'
B D' L' D2 L' F' L'
B D' L' D2 L2 F' L'
D F' D L B L2 D
D F' D L B L2 D'
D F' D L B L2 D2
D F' D L B' L2 B2
F' D' L2 F2 L F2 B
F' D' L2 F2 L B F2
B D' L' D2 F' L' D
B D' L' D2 F' L' D'
B D' L' D2 F' L' D2
B D' L' D2 F' D L'
B D' L' D2 F' D' L'
B D' L' D2 F' D2 L'
D F' D L' D B D
D F' D L' D B D'
D F' D L' D B D2
D F' D L' D' B D
D F' D L' D' B D'
D F' D L' D' B D2
B D' L' F L F2 L'
D F' D L' D2 B D
D F' D L' D2 B D'
D F' D L' D2 B D2
B D' L' F L' F2 L'
B D' L' F L2 F2 L'
D F' D L' B2 D B'
D F' D L' B2 D' B'
D F' D L' B2 D2 B'
D F' D L2 D L B
D F' D L2 D' L B
D F' D L2 D2 L B
B D' L' F' L2 D L
B D' L' F' L2 D' L
B D' L' F' L2 D2 L
L2 F' D B L2 D L
L2 F' D B L2 D' L
L2 F' D B L2 D2 L
L F' U2 F U2 B L
B D' L' F' D L' D
B D' L' F' D L' D'
B D' L' F' D L' D2
B D' L' F' D' L' D
B D' L' F' D' L' D'
B D' L' F' D' L' D2
B2 D' L2 F' L' D2 B2
L2 F' D B D L' D
L2 F' D B D L' D'
L2 F' D B D L' D2
B D' L' F' D2 L' D
B D' L' F' D2 L' D'
B D' L' F' D2 L' D2
L2 F' D B D' L' D
L2 F' D B D' L' D'
L2 F' D B D' L' D2
B D' L' F' B' L' B
