R U B2 U F2
R U2 F2 D' R2
U2 F2 L' D' R2
U2 F2 D' L' R2
U2 F2 D' R2 L'
U B2 U F2 L'
L2 D2 B2 D R U2 R
L2 D2 B2 D' L2 R U2
L2 D2 B2 D' R L2 U2
R2 D2 B2 U' F2 U' L
R2 D2 B2 U2 L D R2
R2 D2 B2 U2 D L R2
R2 D2 B2 U2 D R2 L
R D2 B' D B' U2 R2
R D2 B' D' L2 U2 F
R2 D2 B2 D U2 L R2
R2 D2 B2 D U2 R2 L
R D2 B' D' B' L2 U2
R2 D2 B2 D' L2 U2 L'
R D2 B2 L U' F2 U'
R D2 B2 L U2 D R2
R D2 B2 L D U2 R2
R D2 B2 L D' L2 U2
R D2 B2 L' U' F2 U'
R D2 B2 L' U2 D R2
L D2 B2 R U' F2 U'
R D2 B2 L' D U2 R2
L D2 B2 R U2 D R2
R D2 B2 L' D' L2 U2
L D2 B2 R D U2 R2
L D2 B2 R D' L2 U2
R D2 B2 L2 U' F2 U'
R D2 B2 L2 U2 D R2
R D2 B2 L2 D U2 R2
R D2 B2 L2 D' L2 U2
L D2 B2 U' F2 U' L'
R D2 B2 U D2 B2 U
L D2 B2 D R U2 R
R D2 B2 U' F2 U' D
R D2 B2 U' F2 U' D'
R D2 B2 U' F2 U' D2
R D2 B2 U' F2 D U'
R D2 B2 U' F2 D' U'
R D2 B2 U' F2 D2 U'
L D2 B2 D' L2 R U2
L D2 B2 D' R L2 U2
R D2 B2 U2 R D R2
R D2 B2 U2 R' D R2
R D2 B2 U2 R2 D R2
R D2 B2 U2 D R2 D
R D2 B2 U2 D R2 D'
R D2 B2 U2 D R2 D2
R D2 B2 D L U2 R2
R D2 B2 D L' U2 R2
R D2 B2 D L2 U2 R2
R D2 B2 D U2 R2 D
R D2 B2 D U2 R2 D'
R D2 B2 D U2 R2 D2
R D2 B2 D' L2 U2 D
R D2 B2 D' L2 U2 D'
R D2 B2 D' L2 U2 D2
R D2 B2 D' L2 D U2
R D2 B2 D' L2 D' U2
R D2 B2 D' L2 D2 U2
R D2 B2 D2 U B2 U
B2 U2 F2 L' R D R2
B2 U2 F2 L' R' D R2
B2 U2 F2 L' R2 D R2
B2 U2 F2 L' U F2 U'
B2 U2 F2 L' D R2 D
B2 U2 F2 L' D R2 D'
B2 U2 F2 L' D R2 D2
B2 U2 F2 L2 D L R2
B2 U2 F2 L2 D R2 L
B2 U2 F2 R L' D R2
B' U2 F2 U' B' U L'
B2 U2 F2 R D L' R2
B2 U2 F2 R D R2 L'
B2 U2 F2 R' L' D R2
B2 U2 F2 R' D L' R2
B2 U2 F2 R' D R2 L'
B2 U2 F2 R2 L' D R2
F2 U2 F2 R U B2 U
B2 U2 F2 R2 D L' R2
B2 U2 F2 R2 D R2 L'
F2 U2 F2 R U2 D' R2
F2 U2 F2 R D L2 U2
F2 U2 F2 R D' U2 R2
U2 F R F L' D' R2
U2 F R F D' L' R2
U2 F R F D' R2 L'
B2 U2 F2 D L' R2 D
B2 U2 F2 D L' R2 D'
B2 U2 F2 D L' R2 D2
B2 U2 F2 D R2 L' D
B2 U2 F2 D R2 L' D'
B2 U2 F2 D R2 L' D2
B2 U2 F2 D R2 D L'
B2 U2 F2 D R2 D' L'
B2 U2 F2 D R2 D2 L'
B2 U2 F2 D2 L' D' R2
F2 U2 F2 D L2 R U2
F2 U2 F2 D R L2 U2
F2 U2 F2 D' R U2 R
B U2 F2 L' U' B U
U2 F R' F L' D' R2
B U2 F2 U' B U L'
U2 F R' F D' L' R2
U2 F R' F D' R2 L'
B2 U2 B U' F2 B' L'
B2 U2 B U' B' F2 L'
U F R B2 U F L'
B' U2 B' U F2 L' B
B' U2 B' U F2 B L'
B' U2 B' U B F2 L'
B U2 B U F2 B' L'
B U2 B U B' F2 L'
U2 F R2 F L' D' R2
U2 F R2 F D' L' R2
U2 F R2 F D' R2 L'
B2 U2 B' U' F2 L' B
B2 U2 B' U' F2 B L'
B2 U2 B' U' B F2 L'
U F R' B2 U F L'
B2 U2 B2 U' F2 L' B2
B2 U2 B2 U' F2 B2 L'
B2 U2 B2 U' B2 F2 L'
U' F U' F L' D' R2
U' F U' F D' L' R2
U' F U' F D' R2 L'
U F R2 B2 U F L'
U F U F L' D' R2
U F U F D' L' R2
U F U F D' R2 L'
U2 F U' B2 U F L'
U' F U2 B2 U F L'
R F U2 D' R2 F B
R F U2 D' R2 B F
B' D R U R B' U
B' D R U B' R U
B2 D R U R U R'
U2 F D' R2 D F L'
R F D L2 F' B' U2
R F D L2 B' F' U2
R F D F' L2 U2 F2
R F D' U2 R2 F B
R F D' U2 R2 B F
R F D' F' U2 R2 F2
R F D' F' U2 F2 R2
U2 F B2 U F L' B2
U2 F B2 U F B2 L'
U2 F B2 U B2 F L'
U F B2 R U F L'
U2 F' L D' F' L' R2
U2 F' L D' F' R2 L'
U F B2 R' U F L'
U F B2 R2 U F L'
U2 F' L F' L' D' R2
U F B2 U F L' D
U F B2 U F L' D'
U F B2 U F L' D2
U F B2 U F D L'
U F B2 U F D' L'
U F B2 U F D2 L'
U2 F' L F' D' L' R2
U2 F' L F' D' R2 L'
F' D F L2 R U2 F2
F' D F L2 U2 F2 L'
F' D F R L2 U2 F2
U2 F' L' D' F' L' R2
U2 F' L' D' F' R2 L'
U2 F' L' F' L' D' R2
U2 F' L' F' D' L' R2
U2 F' L' F' D' R2 L'
U2 F' L2 D' F' L' R2
U2 F' L2 D' F' R2 L'
U2 F' L2 F' L' D' R2
U2 F' L2 F' D' L' R2
U2 F' L2 F' D' R2 L'
F' D F' D2 L' R2 B2
F' D F' D2 L' B2 R2
F' D F' D2 R2 L' B2
F' D F' D2 R2 B2 L'
F' D F' D2 B2 L' R2
F' D F' D2 B2 R2 L'
U2 F' R2 D' R2 F' L'
U2 F' U' B2 U F' L'
F2 D' L' R2 U' L' U
F2 D' L' U' L' U R2
F' D' L' F' L' R2 B'
F' D' L' F' L' B' R2
F' D' L' F' R2 L' B'
F' D' L2 F' R2 B' L'
F' D' L2 F' B' L' R2
F' D' L2 F' B' R2 L'
U2 F' D F' D2 L' R2
U2 F' D F' D2 R2 L'
F' D' L2 B' F' L' R2
F' D' L2 B' F' R2 L'
B' D' R U' L2 F U'
U2 F' D' L F' L' R2
U2 F' D' L F' R2 L'
U2 F' D' L' F' L' R2
U2 F' D' L' F' R2 L'
U2 F' D' L2 F' L' R2
U2 F' D' L2 F' R2 L'
R F' D L2 U2 F' B'
R F' D L2 U2 B' F'
U2 F' D' F' L' R2 D
U2 F' D' F' L' R2 D'
U2 F' D' F' L' R2 D2
U2 F' D' F' R2 L' D
U2 F' D' F' R2 L' D'
U2 F' D' F' R2 L' D2
U2 F' D' F' R2 D L'
U2 F' D' F' R2 D' L'
U2 F' D' F' R2 D2 L'
U' F' D2 F2 U' F L'
U2 F' D' F2 R2 F L'
F2 D' R D' L' R B2
F2 D' R D' L' B2 R
F2 D' R D' R L' B2
F2 D' R D' R B2 L'
F2 D' R D' B2 L' R
F2 D' R D' B2 R L'
R F' D F L2 U2 F2
F2 D' R' D' L' R' B2
F2 D' R' D' R' L' B2
F2 D' R' D' R' B2 L'
R F' D' F U2 R2 F2
R F' D' F U2 F2 R2
F2 D' R2 L' U' L' U
F2 D' R2 U' L2 U L
F2 D' R2 D L' D2 B2
F2 D' R2 D' L B2 L2
F2 D' R2 D' L' B2 D
F2 D' R2 D' L' B2 D'
F2 D' R2 D' L' B2 D2
F2 D' R2 D' B L' B
F2 D' R2 D' B2 L' D
F2 D' R2 D' B2 L' D'
F2 D' R2 D' B2 L' D2
F2 D' R2 D' B2 D L'
F2 D' R2 D' B2 D' L'
F2 D' R2 D' B2 D2 L'
F2 D' R2 D2 L' D B2
F2 D' R2 B D' L' B2
F2 D' R2 B D' B2 L'
F2 D' R2 B' D' L' B2
F2 D' R2 B' D' B2 L'
F2 D' R2 B2 D' L' B2
F2 D' R2 B2 D' B2 L'
F D' R2 D F L' B
F D' R2 D F B L'
F D' R2 D B F L'
F2 D' U' L2 U L R2
F2 D' U' L2 U R2 L
F D' R2 B D F L'
U' F2 L' U' B2 U B2
U2 F2 L U' B2 U L2
U' F2 L' D' R2 D B2
U2 F2 L D' R2 D L2
L' F2 L' D' R2 D' B2
L' F2 L' D2 B2 D R2
U2 F2 L' R U' B2 U
U2 F2 L' R D' R2 D
U2 F2 L' R D' R2 D'
U2 F2 L' R D' R2 D2
U2 F2 L' R' U' B2 U
U2 F2 L' R' D' R2 D
U2 F2 L' R' D' R2 D'
U2 F2 L' R' D' R2 D2
U2 F2 L' R2 U' B2 U
U2 F2 L' R2 D' R2 D
U2 F2 L' R2 D' R2 D'
U2 F2 L' R2 D' R2 D2
F' D' F R U2 R F2
U2 F2 L' U D2 F2 U'
U2 F2 L' U' B2 U D
U2 F2 L' U' B2 U D'
U2 F2 L' U' B2 U D2
U2 F2 L' U' B2 D U
U2 F2 L' U' B2 D' U
U2 F2 L' U' B2 D2 U
U2 F2 L' U2 D L2 U2
U2 F2 L' D R D2 R2
U2 F2 L' D R' D2 R2
U2 F2 L' D R2 D2 R2
U2 F2 L' D U2 L2 U2
U2 F2 L' D' R D R
U2 F2 L' D' R D' R
U2 F2 L' D' R D2 R
U2 F2 L' D' R' D R'
U2 F2 L' D' R' D' R'
U2 F2 L' D' R' D2 R'
L2 F2 L' D' R2 D' B2
U2 F2 L' D' F' R2 F
U2 F2 L' D' F2 R2 F2
U2 F2 L' D' B R2 B'
U2 F2 L' D' B2 R2 B2
U2 F2 L' D2 R D R2
U2 F2 L' D2 R' D R2
U2 F2 L' D2 R2 D R2
U2 F2 L' D2 U F2 U'
F' D' F U2 F2 L' R2
F' D' F U2 F2 R2 L'
L2 F2 L' D2 B2 D R2
U2 F2 L' F D' F' R2
U2 F2 L' F' D' R2 F
U2 F2 L' F' D' F R2
U2 F2 L2 R D' L R2
U2 F2 L2 R D' R2 L
F' D' F' L' R2 D2 B2
U2 F2 L2 R' D' L R2
U2 F2 L2 R' D' R2 L
U2 F2 L2 R2 D' L R2
U2 F2 L2 R2 D' R2 L
F' D' F' R2 L' D2 B2
F' D' F' R2 D2 L' B2
F' D' F' R2 D2 B2 L'
U F2 L' U' L B2 U
U2 F2 L2 D' L R2 D
U2 F2 L2 D' L R2 D'
U2 F2 L2 D' L R2 D2
U2 F2 L2 D' R2 L D
U2 F2 L2 D' R2 L D'
U2 F2 L2 D' R2 L D2
U2 F2 L2 D' R2 D L
U2 F2 L2 D' R2 D' L
U2 F2 L2 D' R2 D2 L
U2 F2 L2 D2 L D R2
L F2 L' D' R2 D' B2
L F2 L' D2 B2 D R2
U2 F2 R L' U' B2 U
U2 F2 R L' D' R2 D
U2 F2 R L' D' R2 D'
U2 F2 R L' D' R2 D2
U2 F2 R L2 D' L R2
U2 F2 R L2 D' R2 L
U2 F2 R U' B2 U L'
F' D' F2 R2 F L' B
F' D' F2 R2 F B L'
F' D' F2 R2 B F L'
U2 F2 R D' L' R2 D
U2 F2 R D' L' R2 D'
U2 F2 R D' L' R2 D2
U2 F2 R D' R2 L' D
U2 F2 R D' R2 L' D'
U2 F2 R D' R2 L' D2
U2 F2 R D' R2 D L'
U2 F2 R D' R2 D' L'
U2 F2 R D' R2 D2 L'
U2 F2 R D2 L' D R2
U F2 L2 D' L R2 B2
U F2 L2 D' L B2 R2
U F2 L2 D' R2 L B2
U2 F2 R' L' U' B2 U
U2 F2 R' L' D' R2 D
U2 F2 R' L' D' R2 D'
U2 F2 R' L' D' R2 D2
U2 F2 R' L2 D' L R2
U2 F2 R' L2 D' R2 L
U2 F2 R' U' B2 U L'
U2 F2 R' D' L' R2 D
U2 F2 R' D' L' R2 D'
U2 F2 R' D' L' R2 D2
U2 F2 R' D' R2 L' D
U2 F2 R' D' R2 L' D'
U2 F2 R' D' R2 L' D2
U2 F2 R' D' R2 D L'
U2 F2 R' D' R2 D' L'
U2 F2 R' D' R2 D2 L'
U2 F2 R' D2 L' D R2
F2 D' B R2 D' L' B2
F2 D' B R2 D' B2 L'
U2 F2 R2 L' U' B2 U
U2 F2 R2 L' D' R2 D
U2 F2 R2 L' D' R2 D'
U2 F2 R2 L' D' R2 D2
U2 F2 R2 L2 D' L R2
U2 F2 R2 L2 D' R2 L
U2 F2 R2 U' B2 U L'
U2 F2 R2 D' L' R2 D
U2 F2 R2 D' L' R2 D'
U2 F2 R2 D' L' R2 D2
U2 F2 R2 D' R2 L' D
U2 F2 R2 D' R2 L' D'
U2 F2 R2 D' R2 L' D2
U2 F2 R2 D' R2 D L'
U2 F2 R2 D' R2 D' L'
U2 F2 R2 D' R2 D2 L'
U2 F2 R2 D2 L' D R2
F2 D' B' R2 D' L' B2
F2 D' B' R2 D' B2 L'
D2 F2 U F2 R B2 U2
D2 F2 U F2 B2 R U2
D2 F2 U B2 F2 R U2
D2 F2 U' L' D2 F2 B2
D2 F2 U' L' D2 B2 F2
F2 D' B2 R2 D' L' B2
F2 D' B2 R2 D' B2 L'
D2 F2 U' D2 L' F2 B2
D2 F2 U' D2 L' B2 F2
D2 F2 U' D2 B2 L' F2
U' F2 U' B2 U L' B2
U' F2 U' B2 U B2 L'
U2 F2 U' B2 U L' D
U2 F2 U' B2 U L' D'
U2 F2 U' B2 U L' D2
U2 F2 U' B2 U D L'
U2 F2 U' B2 U D' L'
U2 F2 U' B2 U D2 L'
U2 F2 U' B2 D U L'
U2 F2 U' B2 D' U L'
U2 F2 U' B2 D2 U L'
F2 D2 L B2 L2 D R2
F2 D2 L' R B2 D R2
D2 F2 D L2 R2 U' L
F2 D2 L' R' B2 D R2
U2 F2 U2 D L2 U2 L
F2 D2 L' R2 B2 D R2
F2 D2 L' U F2 U' B2
D2 F2 D R2 L2 U' L
F2 D2 L' D R2 D' B2
U' F2 D' L' R2 D B2
U2 F2 D L' U2 L' U2
F2 D2 L' B D B R2
U2 F2 D L' F2 R F2
F2 D2 L' B' D R2 B'
F2 D2 L' B' D B' R2
F2 D2 L' B2 R D R2
F2 D2 L' B2 R' D R2
F2 D2 L' B2 R2 D R2
U2 F2 D R D2 L' R2
U2 F2 D R D2 R2 L'
F2 D2 L' B2 U F2 U'
F2 D2 L' B2 D R2 D
F2 D2 L' B2 D R2 D'
F2 D2 L' B2 D R2 D2
U' F2 D' R2 L' D B2
U' F2 D' R2 D L' B2
U' F2 D' R2 D B2 L'
U2 F2 D R' D2 L' R2
U2 F2 D R' D2 R2 L'
U2 F2 D R2 D2 L' R2
U2 F2 D R2 D2 R2 L'
R' F2 D' R2 D' L2 B2
R' F2 D' R2 D' B2 L2
U2 F2 D U2 L2 U2 L
L' F2 D' R2 D' L' B2
L' F2 D' R2 D' B2 L'
U2 F2 D' L' R D R
U2 F2 D' L' R D' R
U2 F2 D' L' R D2 R
U2 F2 D' L' R' D R'
U2 F2 D' L' R' D' R'
U2 F2 D' L' R' D2 R'
U2 F2 D' L' F' R2 F
U2 F2 D' L' F2 R2 F2
U2 F2 D' L' B R2 B'
U2 F2 D' L' B2 R2 B2
U2 F2 D' L2 R2 D L
U2 F2 D' L2 R2 D' L
U2 F2 D' L2 R2 D2 L
U2 F2 D' R L' D R
U2 F2 D' R L' D' R
U2 F2 D' R L' D2 R
U2 F2 D' R D L' R
U2 F2 D' R D R L'
U2 F2 D' R D' L' R
U2 F2 D' R D' R L'
U2 F2 D' R D2 L' R
U2 F2 D' R D2 R L'
U2 F2 D' R' L' D R'
U2 F2 D' R' L' D' R'
U2 F2 D' R' L' D2 R'
U2 F2 D' R' D L' R'
U2 F2 D' R' D R' L'
U2 F2 D' R' D' L' R'
U2 F2 D' R' D' R' L'
U2 F2 D' R' D2 L' R'
U2 F2 D' R' D2 R' L'
R' F2 D2 L2 B2 D R2
U2 F2 D' R2 L2 D L
U2 F2 D' R2 L2 D' L
U2 F2 D' R2 L2 D2 L
U2 F2 D' R2 D L' D
U2 F2 D' R2 D L' D'
U2 F2 D' R2 D L' D2
U2 F2 D' R2 D' L' D
U2 F2 D' R2 D' L' D'
U2 F2 D' R2 D' L' D2
U2 F2 D' R2 D2 L' D
U2 F2 D' R2 D2 L' D'
U2 F2 D' R2 D2 L' D2
L2 F2 D' R2 D' L' B2
L2 F2 D' R2 D' B2 L'
F2 D2 R L' B2 D R2
U2 F2 D' R2 B' L' B
U2 F2 D' R2 B2 L' B2
L' F2 D2 L' B2 D R2
B' D2 R B2 U B U
D2 F2 D2 U' L' F2 B2
D2 F2 D2 U' L' B2 F2
U2 F2 D' F' R2 F L'
U' F2 D2 F2 U' F2 L'
D2 F2 D2 U' B2 L' F2
U2 F2 D' B R2 B' L'
U2 F2 D' B' L' B R2
U2 F2 D' B2 L' R2 B2
U2 F2 D' B2 L' B2 R2
U2 F2 D' B2 R2 L' B2
U2 F2 D' B2 R2 B2 L'
R' F2 D2 B2 L2 D R2
U2 F2 D2 L' R D R2
U2 F2 D2 L' R' D R2
U2 F2 D2 L' R2 D R2
U2 F2 D2 L' U F2 U'
U2 F2 D2 L' D R2 D
U2 F2 D2 L' D R2 D'
U2 F2 D2 L' D R2 D2
B2 D2 R B2 U B2 U
B2 D2 R B2 U2 D' R2
B2 D2 R B2 D L2 U2
B2 D2 R B2 D' U2 R2
L2 F2 D2 L' B2 D R2
U2 F2 D2 L2 D L R2
U2 F2 D2 L2 D R2 L
U2 F2 D2 R L' D R2
U2 F2 D2 R D L' R2
U2 F2 D2 R D R2 L'
F2 D2 R B2 L' D R2
U2 F2 D2 R' L' D R2
F2 D2 R B2 D L' R2
F2 D2 R B2 D R2 L'
U2 F2 D2 R' D L' R2
U2 F2 D2 R' D R2 L'
L' F2 D2 B2 L' D R2
L' F2 D2 B2 D L' R2
L' F2 D2 B2 D R2 L'
U2 F2 D2 R2 L' D R2
U2 F2 D2 R2 D L' R2
U2 F2 D2 R2 D R2 L'
F2 D2 R' L' B2 D R2
L F2 D' R2 D' L' B2
L F2 D' R2 D' B2 L'
L2 F2 D2 B2 L' D R2
L2 F2 D2 B2 D L' R2
L2 F2 D2 B2 D R2 L'
F2 D2 R' B2 L' D R2
F2 D2 R' B2 D L' R2
F2 D2 R' B2 D R2 L'
R2 F2 D2 B2 L D R2
L F2 D2 L' B2 D R2
F2 D2 R2 L' B2 D R2
R2 F2 D2 B2 D L R2
R2 F2 D2 B2 D R2 L
U2 F2 B' L' D' B R'
L F2 D2 B2 L' D R2
F2 D2 R2 B2 L' D R2
L F2 D2 B2 D L' R2
L F2 D2 B2 D R2 L'
F2 D2 R2 B2 D L' R2
F2 D2 R2 B2 D R2 L'
U2 F2 B2 L' B2 D' R2
R B L U B U F2
D' B R U' L2 U' R
D' B R U2 R D F2
D' B R U2 D R F2
D' B R D U2 R F2
D B L2 R U R U
D' B R D' B2 U2 R
R B L' U B U F2
D B L2 U2 D' F2 L'
D B L2 D R B2 U2
D B L2 D B2 R U2
D B L2 D' R U2 F2
D B L2 D' U2 F2 L'
D B R L2 U R U
F2 D2 F2 U' F2 L' B2
F2 D2 F2 U' F2 B2 L'
F2 D2 F2 U' B2 F2 L'
R B L2 U B U F2
F2 D2 B L' D B R2
R' B R2 U' F' U' F'
F2 D2 B L' B D R2
F2 D2 B D L' B R2
F2 D2 B D B L' R2
F2 D2 B D B R2 L'
F2 D2 B' D R2 B' L'
F2 D2 B' D B' L' R2
F2 D2 B' D B' R2 L'
L' B U B U F2 L'
B2 D2 B2 R U B2 U
F2 D2 B2 L' R D R2
F2 D2 B2 L' R' D R2
B2 D2 B2 R U2 D' R2
F2 D2 B2 L' R2 D R2
B2 D2 B2 R D L2 U2
F2 D2 B2 L' U F2 U'
B2 D2 B2 R D' U2 R2
F2 D2 B2 L' D R2 D
F2 D2 B2 L' D R2 D'
F2 D2 B2 L' D R2 D2
F2 D2 B2 L2 D L R2
F2 D2 B2 L2 D R2 L
F2 D2 B2 R L' D R2
F2 D2 B2 R D L' R2
F2 D2 B2 R D R2 L'
F2 D2 B2 R' L' D R2
F2 D2 B2 R' D L' R2
F2 D2 B2 R' D R2 L'
F2 D2 B2 R2 L' D R2
F2 D2 B2 R2 D L' R2
F2 D2 B2 R2 D R2 L'
B2 D2 B2 D L2 R U2
B2 D2 B2 D R L2 U2
B2 D2 B2 D' R U2 R
L2 B U B U F2 L'
F2 D2 B2 D L' R2 D
F2 D2 B2 D L' R2 D'
F2 D2 B2 D L' R2 D2
F2 D2 B2 D R2 L' D
F2 D2 B2 D R2 L' D'
F2 D2 B2 D R2 L' D2
F2 D2 B2 D R2 D L'
F2 D2 B2 D R2 D' L'
F2 D2 B2 D R2 D2 L'
F2 D2 B2 D2 L' D' R2
B D2 B2 R U B' U
U' B U2 B U F2 L'
L B U B U F2 L'
R B U D B R2 U
D2 B D R U2 R F'
R B U B R U F2
R B U B R' U F2
R B U B R2 U F2
R B U B U F2 D
R B U B U F2 D'
R B U B U F2 D2
R B U B D R2 U
D2 B D B R U2 R
D2 B D' L2 B R U2
D2 B D' B L2 R U2
D2 B D' B R L2 U2
R B U2 F2 U' B U
R B D U B R2 U
B2 F R2 U F L' B
B2 F R2 U F B L'
B2 F R2 U B F L'
B2 F U F L' D2 B2
B2 F U F D2 L' B2
B2 F U F D2 B2 L'
R B D2 B2 U B' U
B2 F U' F' R U2 F2
B2 F U' F' U2 F2 L'
U' B' L2 F U' F L'
D' B' R U' L2 U' R
D2 B' R D B' U2 R2
D' B' R U2 R D F2
D2 B' R D' L2 U2 F
D' B' R U2 D R F2
L' B' R U B' U F2
D2 B' R D' B' L2 U2
D' B' R D U2 R F2
D B' L2 R U R U
D' B' R D' B2 U2 R
D2 B' R B' U' F2 U'
D2 B' R B' U2 D R2
D2 B' R B' D U2 R2
D2 B' R B' D' L2 U2
D B' L2 U2 D' F2 L'
D B' L2 D R B2 U2
D B' L2 D B2 R U2
D B' L2 D' R U2 F2
D B' L2 D' U2 F2 L'
L2 B' R U B' U F2
D B' R L2 U R U
R B' L2 U' F U' F
R' B' R2 U B' U F2
L B' R U B' U F2
L' B' U B' U F2 L'
L2 B' U B' U F2 L'
R2 B' U B' U L F2
R2 B' U B' U F2 L
U' B' U2 B' U F2 L'
R B' U R B' U F2
R B' U R' B' U F2
L B' U B' U F2 L'
R B' U R2 B' U F2
R B' U D R2 B' U
R B' U D B' R2 U
D2 B' D R B' U2 R
R B' U B' R U F2
R B' U B' R' U F2
R B' U B' R2 U F2
R B' U B' U F2 D
R B' U B' U F2 D'
R B' U B' U F2 D2
R B' U B' D R2 U
D2 B' D B' R U2 R
R B' U' L2 F U' F
D2 B' D' L2 R U2 F
D2 B' D' R L2 U2 F
D2 B' D' R B' L2 U2
R B' U' D' L2 F U'
D2 B' D' B' L2 R U2
D2 B' D' B' R L2 U2
R B' U2 F2 U' B' U
R B' D U R2 B' U
R B' D U B' R2 U
R B' D' U' L2 F U'
D2 B2 L R U' F2 U'
D2 B2 L R U2 D R2
D2 B2 L R D U2 R2
D2 B2 L R D' L2 U2
U2 B' F2 L' D' B R'
D2 B2 L U' F2 U' L'
R B' D2 B2 U B U
D2 B2 L D R U2 R
D2 B2 L D' L2 R U2
D2 B2 L D' R L2 U2
D2 B2 L' R U' F2 U'
D2 B2 L' R U2 D R2
D2 B2 L' R D U2 R2
D2 B2 L' R D' L2 U2
U2 B2 L U F2 L' B2
U2 B2 L U F2 B2 L'
U2 B2 L U B2 F2 L'
D2 B2 L' U' F2 U' L'
D2 B2 L' D R U2 R
D2 B2 L' D' L2 R U2
D2 B2 L' D' R L2 U2
D2 B2 L2 R U' F2 U'
D2 B2 L2 R U2 D R2
D2 B2 L2 R D U2 R2
D2 B2 L2 R D' L2 U2
U2 B2 L' U F2 L' B2
U2 B2 L' U F2 B2 L'
U2 B2 L' U B2 F2 L'
D2 B2 L2 U' F2 U' L'
D2 B2 L2 D R U2 R
D2 B2 L2 D' L2 R U2
D2 B2 L2 D' R L2 U2
D2 B2 R L U' F2 U'
D2 B2 R L U2 D R2
D2 B2 R L D U2 R2
D2 B2 R L D' L2 U2
D2 B2 R L' U' F2 U'
D2 B2 R L' U2 D R2
D2 B2 R L' D U2 R2
D2 B2 R L' D' L2 U2
D2 B2 R L2 U' F2 U'
D2 B2 R L2 U2 D R2
D2 B2 R L2 D U2 R2
D2 B2 R L2 D' L2 U2
U2 B2 L2 U F2 L' B2
U2 B2 L2 U F2 B2 L'
U2 B2 L2 U B2 F2 L'
D2 B2 R U D2 B2 U
R B2 L U2 F2 D R2
D2 B2 R U' F2 U' D
D2 B2 R U' F2 U' D'
D2 B2 R U' F2 U' D2
D2 B2 R U' F2 D U'
D2 B2 R U' F2 D' U'
D2 B2 R U' F2 D2 U'
D2 B2 R U2 R D R2
D2 B2 R U2 R' D R2
D2 B2 R U2 R2 D R2
D2 B2 R U2 D R2 D
D2 B2 R U2 D R2 D'
D2 B2 R U2 D R2 D2
D2 B2 R D L U2 R2
D2 B2 R D L' U2 R2
D2 B2 R D L2 U2 R2
D2 B2 R D U2 R2 D
D2 B2 R D U2 R2 D'
D2 B2 R D U2 R2 D2
D' B2 R U' L2 U' R
D2 B2 R D' L2 U2 D
D2 B2 R D' L2 U2 D'
D2 B2 R D' L2 U2 D2
D2 B2 R D' L2 D U2
D2 B2 R D' L2 D' U2
D2 B2 R D' L2 D2 U2
D' B2 R U2 R D F2
D' B2 R U2 D R F2
D2 B2 R D2 U B2 U
D' B2 R D U2 R F2
L' B2 R U2 F2 D R2
D B2 L2 R U R U
D' B2 R D' B2 U2 R
D B2 L2 U2 D' F2 L'
D B2 L2 D R B2 U2
D B2 L2 D B2 R U2
D B2 L2 D' R U2 F2
D B2 L2 D' U2 F2 L'
R B2 L' U2 F2 D R2
L2 B2 R U2 F2 D R2
B2 F2 L' D2 B2 D' R2
D B2 R L2 U R U
F2 B2 L' D2 B2 D' R2
R B2 L2 U2 F2 D R2
R' B2 R2 U2 F2 D R2
D2 B2 R2 D R' U2 R'
D2 B2 R2 D' L2 R' U2
D2 B2 R2 D' R' L2 U2
U B2 R U F2 D' L2
L B2 R U2 F2 D R2
U' B2 U R U2 R' F2
U' B2 U R U2 F2 R'
U2 B2 R2 U F2 B2 L
U2 B2 R2 U B2 L F2
U2 B2 R2 U B2 F2 L
U' B2 U F2 L' D2 B2
U' B2 U F2 D2 L' B2
U' B2 U F2 D2 B2 L'
U B2 R' U F2 D2 L2
U B2 R' U' R2 U2 F2
U' B2 U' L F2 L' R
U' B2 U' L F2 R L'
U2 B2 U L F2 L' B2
U2 B2 U L F2 B2 L'
U2 B2 U L B2 F2 L'
U2 B2 U L' F2 L' B2
U2 B2 U L' F2 B2 L'
U2 B2 U L' B2 F2 L'
U2 B2 U L2 F2 L' B2
U2 B2 U L2 F2 B2 L'
U2 B2 U L2 B2 F2 L'
U B2 R2 U' R' U2 F2
U2 B2 U F2 L B2 L2
U2 B2 U F2 L' B2 D
U2 B2 U F2 L' B2 D'
U2 B2 U F2 L' B2 D2
U2 B2 U F2 B L' B
D2 B2 U' F2 U' L' D
D2 B2 U' F2 U' L' D'
D2 B2 U' F2 U' L' D2
D2 B2 U' F2 U' D L'
D2 B2 U' F2 U' D' L'
D2 B2 U' F2 U' D2 L'
U2 B2 U F2 B2 L' D
U2 B2 U F2 B2 L' D'
U2 B2 U F2 B2 L' D2
U2 B2 U F2 B2 D L'
U2 B2 U F2 B2 D' L'
U2 B2 U F2 B2 D2 L'
D2 B2 U' F2 D U' L'
D2 B2 U' F2 D' U' L'
D2 B2 U' F2 D2 U' L'
D2 B2 U' F2 B U' L'
D2 B2 U' F2 B' U' L'
D2 B2 U' F2 B2 U' L'
U2 B2 U B F2 L' B
D2 B2 U' B F2 U' L'
U2 B2 U B2 L F2 L'
U2 B2 U B2 L' F2 L'
U2 B2 U B2 L2 F2 L'
D2 B2 U' B' F2 U' L'
