B' U' F' B2 L
B' U' B2 L F'
B' U' B2 F' L
B2 U' F' B' L
B2 U' B' L F'
B2 U' B' F' L
D' B' U' F' B2 L D'
D' B' U' F' B2 L D2
D' B' U' F' B2 D L
D' B' U' F' B2 D' L
D' B' U' F' B2 D2 L
L' B' U' F B2 L F2
L' B' U' F' L B2 L
L' B' U' F' L' B2 L
L' B' U' F' L2 B2 L
D2 B' U' B2 L D F'
D2 B' U' B2 L D' F'
D2 B' U' B2 L D2 F'
D2 B' U' B2 L F' D
D2 B' U' B2 L F' D'
D2 B' U' B2 L F' D2
D2 B' U' B2 L' F' L2
L2 B' U' L F' B2 L
L2 B' U' L B2 L F'
D2 B' U' B2 D L F'
D2 B' U' B2 D F' L
L2 B' U' L B2 F' L
D2 B' U' B2 D' L F'
L' B' U' F' B2 L D
L' B' U' F' B2 L D'
L' B' U' F' B2 L D2
D2 B' U' B2 D' F' L
L' B' U' F' B2 D L
D2 B' U' B2 D2 L F'
L' B' U' F' B2 D' L
L' B' U' F' B2 D2 L
D2 B' U' B2 D2 F' L
D2 B' U' B2 F L F2
D2 B' U' B2 F' L D
D2 B' U' B2 F' L D'
D2 B' U' B2 F' L D2
D2 B' U' B2 F' D L
D2 B' U' B2 F' D' L
D2 B' U' B2 F' D2 L
L2 B' U' L' F' B2 L
L2 B' U' L' B2 L F'
L2 B' U' L' B2 F' L
D' B' U' B2 L D F'
D' B' U' B2 L D' F'
D' B' U' B2 L D2 F'
D' B' U' B2 L F' D
D' B' U' B2 L F' D'
D' B' U' B2 L F' D2
D' B' U' B2 L' F' L2
L2 B' U' L2 F' B2 L
L2 B' U' L2 B2 L F'
D' B' U' B2 D L F'
L2 B' U' L2 B2 F' L
D' B' U' B2 D F' L
D' B' U' B2 D' L F'
D' B' U' B2 D' F' L
D' B' U' B2 D2 L F'
R2 B' U F' R' B2 U2
D' B' U' B2 D2 F' L
D' B' U' B2 F L F2
D' B' U' B2 F' L D
D' B' U' B2 F' L D'
D' B' U' B2 F' L D2
D' B' U' B2 F' D L
D' B' U' B2 F' D' L
D' B' U' B2 F' D2 L
R2 B' U F' B2 U2 L
L' B' U' B2 L D F'
L' B' U' B2 L D' F'
L' B' U' B2 L D2 F'
L' B' U' B2 L F' D
L' B' U' B2 L F' D'
L' B' U' B2 L F' D2
L' B' U' B2 L' F' L2
L' B' U' B2 D L F'
L' B' U' B2 D F' L
L' B' U' B2 D' L F'
L' B' U' B2 D' F' L
L' B' U' B2 D2 L F'
L' B' U' B2 D2 F' L
L' B' U' B2 F L F2
L' B' U' B2 F' L D
L' B' U' B2 F' L D'
L' B' U' B2 F' L D2
L' B' U' B2 F' D L
L' B' U' B2 F' D' L
L' B' U' B2 F' D2 L
R2 B' U B2 F' U2 L
L2 B' U' F B2 L F2
L2 B' U' F' L B2 L
L2 B' U' F' L' B2 L
L2 B' U' F' L2 B2 L
L2 B' U' F' B2 L D
L2 B' U' F' B2 L D'
L2 B' U' F' B2 L D2
L2 B' U' F' B2 D L
L2 B' U' F' B2 D' L
L2 B' U' F' B2 D2 L
D B' U' L F' B2 L
D B' U' L B2 L F'
D B' U' L B2 F' L
D B' U' L' F' B2 L
D B' U' L' B2 L F'
D B' U' L' B2 F' L
D B' U' L2 F' B2 L
D B' U' L2 B2 L F'
D B' U' L2 B2 F' L
B F' L2 U' B' U L'
L2 B' U' B2 L D F'
L2 B' U' B2 L D' F'
L2 B' U' B2 L D2 F'
L2 B' U' B2 L F' D
L2 B' U' B2 L F' D'
L2 B' U' B2 L F' D2
L2 B' U' B2 L' F' L2
L2 B' U' B2 D L F'
L2 B' U' B2 D F' L
L2 B' U' B2 D' L F'
L2 B' U' B2 D' F' L
L2 B' U' B2 D2 L F'
L2 B' U' B2 D2 F' L
L2 B' U' B2 F L F2
L2 B' U' B2 F' L D
L2 B' U' B2 F' L D'
L2 B' U' B2 F' L D2
L2 B' U' B2 F' D L
L2 B' U' B2 F' D' L
L2 B' U' B2 F' D2 L
D B' U' F B2 L F2
D B' U' F' L B2 L
D B' U' F' L' B2 L
D B' U' F' L2 B2 L
L B' U' L F' B2 L
D B' U' F' B2 L D
D B' U' F' B2 L D'
D B' U' F' B2 L D2
D B' U' F' B2 D L
D B' U' F' B2 D' L
D B' U' F' B2 D2 L
L B' U' L B2 L F'
L B' U' L B2 F' L
L B' U' L' F' B2 L
L B' U' L' B2 L F'
L B' U' L' B2 F' L
L B' U' L2 F' B2 L
L B' U' L2 B2 L F'
L B' U' L2 B2 F' L
D B' U' B2 L D F'
D B' U' B2 L D' F'
D B' U' B2 L D2 F'
D B' U' B2 L F' D
D B' U' B2 L F' D'
D B' U' B2 L F' D2
D B' U' B2 L' F' L2
D B' U' B2 D L F'
D B' U' B2 D F' L
D B' U' B2 D' L F'
D B' U' B2 D' F' L
D B' U' B2 D2 L F'
D B' U' B2 D2 F' L
D B' U' B2 F L F2
D B' U' B2 F' L D
D B' U' B2 F' L D'
D B' U' B2 F' L D2
D B' U' B2 F' D L
D B' U' B2 F' D' L
D B' U' B2 F' D2 L
B F' R U F U' L
L B' U' F B2 L F2
L B' U' F' L B2 L
L B' U' F' L' B2 L
L B' U' F' L2 B2 L
L B' U' F' B2 L D
L B' U' F' B2 L D'
L B' U' F' B2 L D2
L B' U' F' B2 D L
L B' U' F' B2 D' L
L B' U' F' B2 D2 L
L B' U' B2 L D F'
L B' U' B2 L D' F'
L B' U' B2 L D2 F'
L B' U' B2 L F' D
L B' U' B2 L F' D'
L B' U' B2 L F' D2
L B' U' B2 L' F' L2
L B' U' B2 D L F'
L B' U' B2 D F' L
L B' U' B2 D' L F'
L B' U' B2 D' F' L
L B' U' B2 D2 L F'
L B' U' B2 D2 F' L
L B' U' B2 F L F2
L B' U' B2 F' L D
L B' U' B2 F' L D'
L B' U' B2 F' L D2
L B' U' B2 F' D L
L B' U' B2 F' D' L
L B' U' B2 F' D2 L
B F' R' U F U' L
B' F' U F U' B2 L
B F' R2 U F U' L
F' B' U F U' B2 L
B2 F' U F U' B' L
B F' U D F U' L
B F' U D' F U' L
B F' U D2 F U' L
B F' U F U' L D
B F' U F U' L D'
B F' U F U' L D2
B F' U F U' D L
B F' U F U' D' L
B F' U F U' D2 L
B F' U F D U' L
B F' U F D' U' L
B F' U F D2 U' L
B F' D U F U' L
B F' D' U F U' L
B F' D2 U F U' L
B F2 R D R2 F L
B F2 R D F L R2
B F2 R D F R2 L
D2 B2 U' F B' L F2
D2 B2 U' F' B' L D
D2 B2 U' F' B' L D'
D2 B2 U' F' B' L D2
D2 B2 U' F' B' D L
D2 B2 U' F' B' D' L
D2 B2 U' F' B' D2 L
D' B2 U' F B' L F2
D2 B2 U' B' L D F'
D2 B2 U' B' L D' F'
D2 B2 U' B' L D2 F'
D2 B2 U' B' L F' D
D2 B2 U' B' L F' D'
D2 B2 U' B' L F' D2
D2 B2 U' B' L' F' L2
D' B2 U' F' B' L D
D' B2 U' F' B' L D'
D' B2 U' F' B' L D2
D2 B2 U' B' D L F'
D2 B2 U' B' D F' L
D' B2 U' F' B' D L
D' B2 U' F' B' D' L
D' B2 U' F' B' D2 L
D2 B2 U' B' D' L F'
D2 B2 U' B' D' F' L
L' B2 U' F B' L F2
D2 B2 U' B' D2 L F'
D2 B2 U' B' D2 F' L
D2 B2 U' B' F L F2
D2 B2 U' B' F' L D
D2 B2 U' B' F' L D'
D2 B2 U' B' F' L D2
D2 B2 U' B' F' D L
D2 B2 U' B' F' D' L
D2 B2 U' B' F' D2 L
L' B2 U' F' B' L D
L' B2 U' F' B' L D'
L' B2 U' F' B' L D2
L' B2 U' F' B' D L
L' B2 U' F' B' D' L
L' B2 U' F' B' D2 L
D' B2 U' B' L D F'
D' B2 U' B' L D' F'
D' B2 U' B' L D2 F'
D' B2 U' B' L F' D
D' B2 U' B' L F' D'
D' B2 U' B' L F' D2
D' B2 U' B' L' F' L2
D' B2 U' B' D L F'
D' B2 U' B' D F' L
D' B2 U' B' D' L F'
D' B2 U' B' D' F' L
D' B2 U' B' D2 L F'
D' B2 U' B' D2 F' L
D' B2 U' B' F L F2
D' B2 U' B' F' L D
D' B2 U' B' F' L D'
D' B2 U' B' F' L D2
D' B2 U' B' F' D L
D' B2 U' B' F' D' L
D' B2 U' B' F' D2 L
L' B2 U' B' L D F'
L' B2 U' B' L D' F'
L' B2 U' B' L D2 F'
L' B2 U' B' L F' D
L' B2 U' B' L F' D'
L' B2 U' B' L F' D2
L' B2 U' B' L' F' L2
L' B2 U' B' D L F'
L' B2 U' B' D F' L
L' B2 U' B' D' L F'
L' B2 U' B' D' F' L
L' B2 U' B' D2 L F'
L' B2 U' B' D2 F' L
L' B2 U' B' F L F2
L' B2 U' B' F' L D
L' B2 U' B' F' L D'
L' B2 U' B' F' L D2
L' B2 U' B' F' D L
L' B2 U' B' F' D' L
L' B2 U' B' F' D2 L
R2 B2 U F' B' U2 L
R2 B2 U B' F' U2 L
B F2 R' D R2 F L
B F2 R' D F L R2
B F2 R' D F R2 L
L2 B2 U' F B' L F2
L2 B2 U' F' B' L D
L2 B2 U' F' B' L D'
L2 B2 U' F' B' L D2
L2 B2 U' F' B' D L
L2 B2 U' F' B' D' L
L2 B2 U' F' B' D2 L
L2 B2 U' B' L D F'
L2 B2 U' B' L D' F'
L2 B2 U' B' L D2 F'
L2 B2 U' B' L F' D
L2 B2 U' B' L F' D'
L2 B2 U' B' L F' D2
L2 B2 U' B' L' F' L2
L2 B2 U' B' D L F'
L2 B2 U' B' D F' L
L2 B2 U' B' D' L F'
L2 B2 U' B' D' F' L
L2 B2 U' B' D2 L F'
L2 B2 U' B' D2 F' L
L2 B2 U' B' F L F2
L2 B2 U' B' F' L D
L2 B2 U' B' F' L D'
L2 B2 U' B' F' L D2
L2 B2 U' B' F' D L
L2 B2 U' B' F' D' L
L2 B2 U' B' F' D2 L
D B2 U' F B' L F2
D B2 U' F' B' L D
D B2 U' F' B' L D'
D B2 U' F' B' L D2
D B2 U' F' B' D L
D B2 U' F' B' D' L
D B2 U' F' B' D2 L
B F2 R2 D R2 F L
F' B2 U F U' B' L
B F2 R2 D F L R2
B F2 R2 D F R2 L
D B2 U' B' L D F'
D B2 U' B' L D' F'
D B2 U' B' L D2 F'
D B2 U' B' L F' D
D B2 U' B' L F' D'
D B2 U' B' L F' D2
D B2 U' B' L' F' L2
D B2 U' B' D L F'
D B2 U' B' D F' L
D B2 U' B' D' L F'
D B2 U' B' D' F' L
D B2 U' B' D2 L F'
D B2 U' B' D2 F' L
D B2 U' B' F L F2
D B2 U' B' F' L D
D B2 U' B' F' L D'
D B2 U' B' F' L D2
D B2 U' B' F' D L
D B2 U' B' F' D' L
D B2 U' B' F' D2 L
L B2 U' F B' L F2
L B2 U' F' B' L D
L B2 U' F' B' L D'
L B2 U' F' B' L D2
L B2 U' F' B' D L
L B2 U' F' B' D' L
L B2 U' F' B' D2 L
L B2 U' B' L D F'
L B2 U' B' L D' F'
L B2 U' B' L D2 F'
L B2 U' B' L F' D
L B2 U' B' L F' D'
L B2 U' B' L F' D2
L B2 U' B' L' F' L2
L B2 U' B' D L F'
L B2 U' B' D F' L
L B2 U' B' D' L F'
L B2 U' B' D' F' L
L B2 U' B' D2 L F'
L B2 U' B' D2 F' L
L B2 U' B' F L F2
L B2 U' B' F' L D
L B2 U' B' F' L D'
L B2 U' B' F' L D2
L B2 U' B' F' D L
L B2 U' B' F' D' L
L B2 U' B' F' D2 L
B F2 U F2 U' L F'
B F2 U F2 U' F' L
U2 B2 D' F' R2 B' L'
U2 B2 D' F' B' L' R2
U2 B2 D' F' B' R2 L'
U2 B2 D' B' F' L' R2
U2 B2 D' B' F' R2 L'
B F2 D R' F L R'
B F2 D R' F R' L
B F2 D R2 D F L
B F2 D R2 D' F L
B F2 D R2 D2 F L
B F2 D R2 F L D
B F2 D R2 F L D'
B F2 D R2 F L D2
B F2 D R2 F D L
B F2 D R2 F D' L
B F2 D R2 F D2 L
B F2 D R2 F' L F2
B F2 D R2 F2 L F'
B F2 D F L R2 D
B F2 D F L R2 D'
B F2 D F L R2 D2
B F2 D F R2 L D
B F2 D F R2 L D'
B F2 D F R2 L D2
B F2 D F R2 D L
B F2 D F R2 D' L
B F2 D F R2 D2 L
B F2 D F' L R2 F2
B F2 D F' L F2 R2
B F2 D F' R2 L F2
B F2 D F' R2 F2 L
B F2 D F2 L F' R2
U2 B2 F' D' R2 B' L'
U2 B2 F' D' B' L' R2
U2 B2 F' D' B' R2 L'
B F2 D' F D2 L R2
B F2 D' F D2 R2 L
B F2 D2 F L D' R2
B F2 D2 F D' L R2
B F2 D2 F D' R2 L
