U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
F U L' U2 R' U D'
F U L' U2 R' U D2
F U L' U2 R' D U
F U L' U2 R' D' U
F U L' U2 R' D2 U
D2 U L2 D2 U2 R' U
F U L' U2 D R' U
F U L' U2 D' R' U
F U L' U2 D2 R' U
F' U L2 D' U2 R' U
F U L' D U2 R' U
F' U L2 D2 U2 R' U
L' D F' U' R' U L
U D L' U2 R' U D
U D L' U2 R' U D'
U D L' U2 R' U D2
U D L' U2 R' D U
U D L' U2 R' D' U
U D L' U2 R' D2 U
U D L' U2 D R' U
U D L' U2 D' R' U
U D L' U2 D2 R' U
F U L' D' U2 R' U
F2 U L2 U2 R' U D
F2 U L2 U2 R' U D'
F2 U L2 U2 R' U D2
F2 U L2 U2 R' D U
F2 U L2 U2 R' D' U
F2 U L2 U2 R' D2 U
F2 U L2 U2 D R' U
F2 U L2 U2 D' R' U
F2 U L2 U2 D2 R' U
R D F R' U2 B2 U2
U D L' D U2 R' U
R D F R' D2 F2 D
R D F R' D2 F2 D'
R D F R' D2 F2 D2
R D F R' F D2 F2
B2 U L2 D' L' R2 U'
R D F R' F' D2 F2
F U L' D2 U2 R' U
R D F R' F2 D2 F2
B2 U L2 D' R2 L' U'
F2 U L2 D U2 R' U
U D L' D' U2 R' U
R D F R2 D2 R F2
D U L' B2 L B2 U'
L D F U' R' F' U
F2 U L2 D' U2 R' U
U D L' D2 U2 R' U
D' U L2 B2 L B2 U'
D2 U L2 B2 L B2 U'
F2 U L2 D2 U2 R' U
F' U L2 B2 L B2 U'
R D F U2 B2 L U2
R D F D R' D F2
L' D F2 L U' R' U
F U L' B2 L B2 U'
L2 D F' U' F' R' U
R' D F2 R2 D' F2 R
R D F D2 R F2 R2
R D F D2 R' F2 D
R D F D2 R' F2 D'
R D F D2 R' F2 D2
D U L2 U2 R' U D
D U L2 U2 R' U D'
D U L2 U2 R' U D2
D U L2 U2 R' D U
D U L2 U2 R' D' U
D U L2 U2 R' D2 U
U' D R U D' F2 D
U' D R U D' F2 D'
U' D R U D' F2 D2
D U L2 U2 D R' U
U' D R U F D' F2
D U L2 U2 D' R' U
R D F D2 F R' F
D U L2 U2 D2 R' U
U' D R U F' D' F2
U' D R U F2 D' F2
R D F D2 F2 R' D
R D F D2 F2 R' D'
R D F D2 F2 R' D2
R D F D2 F2 D R'
R D F D2 F2 D' R'
R D F D2 F2 D2 R'
U D L' B2 L B2 U'
U' D R U' D B2 U2
F2 U L2 B2 L B2 U'
D U L2 D U2 R' U
B2 U R L U' B2 D
B2 U R L U' B2 D'
B2 U R L U' B2 D2
B2 U R L D' R2 U'
U' D R U2 D2 L2 U'
D U L2 D' U2 R' U
D' U R D' R' U' F2
U' D R D U' B2 U2
D U L2 D2 U2 R' U
D2 U R D' R' U' F2
D' U R D2 L2 R' U'
U' D R D' R U F2
D' U R D2 R' L2 U'
U' D R D' R' U F2
U' D R D' R2 U F2
U' D R D' U F2 D
U' D R D' U F2 D'
U' D R D' U F2 D2
F' U R D' R' U' F2
D2 U R D2 L2 R' U'
F U L2 U2 R' U D
F U L2 U2 R' U D'
F U L2 U2 R' U D2
F U L2 U2 R' D U
F U L2 U2 R' D' U
F U L2 U2 R' D2 U
D2 U R D2 R' L2 U'
F U L2 U2 D R' U
F U L2 U2 D' R' U
F U L2 U2 D2 R' U
U' D R D2 U2 L2 U'
F' U R D2 L2 R' U'
F' U R D2 R' L2 U'
L' D F2 U' R' U L
F U L2 D U2 R' U
U D L2 U2 R' U D
U D L2 U2 R' U D'
U D L2 U2 R' U D2
U D L2 U2 R' D U
U D L2 U2 R' D' U
U D L2 U2 R' D2 U
U D L2 U2 D R' U
U D L2 U2 D' R' U
U D L2 U2 D2 R' U
F U L2 D' U2 R' U
U' D R F' R2 F U
B2 U R D' L R2 U'
U D L2 D U2 R' U
R D F' R' U2 B2 U2
F U L2 D2 U2 R' U
B2 U R D' R2 L U'
U' D R F2 R2 F2 U
R D F' R' D2 F2 D
R D F' R' D2 F2 D'
R D F' R' D2 F2 D2
R D F' R' F D2 F2
R D F' R' F' D2 F2
R D F' R' F2 D2 F2
U D L2 D' U2 R' U
F2 U R D' R' U' F2
D U L2 B2 L B2 U'
U' D R B R2 B' U
R D F' R2 D2 R F2
U D L2 D2 U2 R' U
F2 U R D2 L2 R' U'
U2 D R D R' B2 U2
F2 U R D2 R' L2 U'
U2 D R D B2 U2 L
U2 D R D' R' U2 F2
U' D R B2 R2 B2 U
U' D R' L D L' U
U' D R' L D' L' U
U' D R' L D2 L' U
R D F' U2 B2 L U2
U' D R' L' D L U
U' D R' L' D' L U
U' D R' L' D2 L U
R D F' D R' D F2
B U R U B U2 B2
U' D R' L2 U D' B2
U' D R' L2 D' U B2
F U L2 B2 L B2 U'
U' D R' U L D L'
U' D R' U L D' L'
U' D R' U L D2 L'
B U R U' B' D2 F2
U' D R' U L' D L
U' D R' U L' D' L
U' D R' U L' D2 L
U' D R' U R D R'
U' D R' U R D' R'
U' D R' U R D2 R'
U' D R' U R' D R
U' D R' U R' D' R
U' D R' U R' D2 R
U' D R' U F D F'
U' D R' U F D' F'
U' D R' U F D2 F'
U' D R' U F' D F
U' D R' U F' D' F
U' D R' U F' D2 F
U' D R' U B D B'
R D F' D2 R F2 R2
U' D R' U B D' B'
U' D R' U B D2 B'
R D F' D2 R' F2 D
R D F' D2 R' F2 D'
R D F' D2 R' F2 D2
U' D R' U B' D B
U' D R' U B' D' B
U' D R' U B' D2 B
R D F' D2 F R' F
U D L2 B2 L B2 U'
R D F' D2 F2 R' D
R D F' D2 F2 R' D'
R D F' D2 F2 R' D2
R D F' D2 F2 D R'
R D F' D2 F2 D' R'
R D F' D2 F2 D2 R'
B2 U R' L U' B2 D
B2 U R' L U' B2 D'
B2 U R' L U' B2 D2
B2 U R' L D' R2 U'
D U R D' R' U' F2
D U R D2 L2 R' U'
D U R D2 R' L2 U'
U' D R' F D F' U
U' D R' F D' F' U
U' D R' F D2 F' U
U' D R' F' D F U
U' D R' F' D' F U
U' D R' F' D2 F U
F U R D' R' U' F2
B2 U R' D' L R2 U'
U' D R' F2 U D' L2
U' D R' F2 D' U L2
F U R D2 L2 R' U'
B2 U R' D' R2 L U'
F U R D2 R' L2 U'
U D R D' R' U' F2
R D F2 R' U2 B2 U2
R D F2 R' D2 F2 D
R D F2 R' D2 F2 D'
R D F2 R' D2 F2 D2
R D F2 R' F D2 F2
R D F2 R' F' D2 F2
R D F2 R' F2 D2 F2
U' D R' B D B' U
U' D R' B D' B' U
U' D R' B D2 B' U
U D R D2 L2 R' U'
U D R D2 R' L2 U'
R D F2 R2 D2 R F2
U' D R' B' D B U
U' D R' B' D' B U
U' D R' B' D2 B U
U' D R' B2 U D' R2
U' D R' B2 D' U R2
R D F2 U2 B2 L U2
R D F2 D R' D F2
B U R' U' D F' B'
B U R' U' D B' F'
B U R' U' D' F' B'
B U R' U' D' B' F'
B U R' U' D2 F' B'
B U R' U' D2 B' F'
B U R' U' F' D B'
B U R' U' F' D' B'
B U R' U' F' D2 B'
B U R' U' F' B' D
B U R' U' F' B' D'
B U R' U' F' B' D2
B U R' U' B' D F'
B U R' U' B' D' F'
B U R' U' B' D2 F'
B U R' U' B' F' D
B U R' U' B' F' D'
B U R' U' B' F' D2
R D F2 D2 R F2 R2
R D F2 D2 R' F2 D
R D F2 D2 R' F2 D'
R D F2 D2 R' F2 D2
R D F2 D2 F R' F
B2 U R2 L U' B2 D
B2 U R2 L U' B2 D'
B2 U R2 L U' B2 D2
R D F2 D2 F2 R' D
R D F2 D2 F2 R' D'
R D F2 D2 F2 R' D2
R D F2 D2 F2 D R'
R D F2 D2 F2 D' R'
R D F2 D2 F2 D2 R'
B2 U R2 L D' R2 U'
B U R' D U' F' B'
B U R' D U' B' F'
U' D R2 D R U D
U' D R2 D R U D'
U' D R2 D R U D2
U' D R2 D R D U
U' D R2 D R D' U
U' D R2 D R D2 U
B U R' D' U' F' B'
B U R' D' U' B' F'
U' D R2 D' R U D
U' D R2 D' R U D'
U' D R2 D' R U D2
U' D R2 D' R D U
U' D R2 D' R D' U
U' D R2 D' R D2 U
B U R' D2 U' F' B'
B U R' D2 U' B' F'
U' D R2 D2 R U D
U' D R2 D2 R U D'
U' D R2 D2 R U D2
U' D R2 D2 R D U
U' D R2 D2 R D' U
U' D R2 D2 R D2 U
B2 U R2 D' L R2 U'
B2 U R2 D' R2 L U'
U' D R2 B R B' U
R D B R' B' R' F'
R D B R2 F' B' R'
R D B R2 B' F' R'
U' D R2 B2 R B2 U
F' U D L U2 R' U
B' U D L' U' F B
B' U D L' U' B F
F' U D L' U2 R' U
F' U D L2 U2 R' U
B2 U D L U2 L U
F2 U D L U2 R' U
F2 U D L' U2 R' U
F2 U D L2 U2 R' U
U' D F D F' R' U
U' D F D' F' R' U
U' D F D2 F' R' U
F' U D B2 L B2 U'
F' U D' L U2 R' U
F' U D' L' U2 R' U
L D B' D L' F B
L D B' D L' B F
F' U D' L2 U2 R' U
L D B' D B L' F
L' D' L R D' R' F2
L' D' L R D' F2 R'
B2 U D' L R2 U' D
B2 U D' L R2 U' D'
B2 U D' L R2 U' D2
B2 U D' L R2 D U'
B2 U D' L R2 D' U'
B2 U D' L R2 D2 U'
B2 U D' L U' D B2
B2 U D' L D U' B2
F2 U D B2 L B2 U'
U' D F' R F R2 U
B U D R' U' F' B'
B U D R' U' B' F'
F2 U D' L U2 R' U
U' D F' R' D F U
U' D F' R' D' F U
F U D L U2 R' U
U' D F' R' D2 F U
U' D F' R' F U D
U' D F' R' F U D'
U' D F' R' F U D2
U' D F' R' F D U
U' D F' R' F D' U
U' D F' R' F D2 U
F2 U D' L' U2 R' U
L' D' L U' R' U D
L' D' L U' R' U D'
L' D' L U' R' U D2
F U D L' U2 R' U
L' D' L U' R' D U
L' D' L U' R' D' U
L' D' L U' R' D2 U
L' D' L U' D R' U
L' D' L U' D' R' U
L' D' L U' D2 R' U
F2 U D' L2 U2 R' U
F U D L2 U2 R' U
B2 U D' R2 L U' D
B2 U D' R2 L U' D'
B2 U D' R2 L U' D2
B2 U D' R2 L D U'
B2 U D' R2 L D' U'
B2 U D' R2 L D2 U'
B2 U D' R2 D L U'
B2 U D' R2 D' L U'
B2 U D' R2 D2 L U'
L' D' L D U' R' U
R D B2 L U2 L' B2
R D B2 L U2 B2 L'
L' D' L D' U' R' U
L D B2 L' B2 D F2
U' D F' D R' F U
U' D F' D F R' U
L' D' L D2 U' R' U
F' U D' B2 L B2 U'
U' D F' D' R' F U
L' D' L F U' R' U
U' D F' D' F R' U
U' D F' D2 R' F U
F' U D2 L U2 R' U
U' D F' D2 F R' U
L' D' L F' U' R' U
F' U D2 L' U2 R' U
L' D' L F2 U' R' U
F' U D2 L2 U2 R' U
L2 D' L U B2 L U'
B2 U D2 L U F2 U2
B2 U D2 L U' D2 B2
B2 U D2 L D R2 U'
B2 U D2 L D2 U' B2
F2 U D' B2 L B2 U'
F U D B2 L B2 U'
B U D' R' U' F' B'
B U D' R' U' B' F'
F2 U D2 L U2 R' U
F U D' L U2 R' U
F2 U D2 L' U2 R' U
F2 U D2 L2 U2 R' U
F U D' L' U2 R' U
U' D F2 R F2 R2 U
U' D F2 R' U D' L2
U' D F2 R' D' U L2
F U D' L2 U2 R' U
U' D F2 R' F2 U D
U' D F2 R' F2 U D'
U' D F2 R' F2 U D2
U' D F2 R' F2 D U
U' D F2 R' F2 D' U
U' D F2 R' F2 D2 U
L' D' L' U' R' U L2
F' U D2 B2 L B2 U'
U' D F2 D' R' U L2
L D' L U' R' U L2
F2 U D2 B2 L B2 U'
B2 U F L F' U' B2
F U D' B2 L B2 U'
B U D2 R' U' F' B'
B U D2 R' U' B' F'
L2 D' L' U B2 L U'
F U D2 L U2 R' U
F U D2 L' U2 R' U
F U D2 L2 U2 R' U
U' D B R B' R' U
U' D B R' B' R' U
R D' L F2 R' D2 L2
L' D' L2 U' R' U L'
U' D B R2 B' R' U
L D' L' R D' R' F2
L D' L' R D' F2 R'
R D' L' R F2 L R2
R D' L' R F2 R2 L
U' D B D B' R' U
R D' L' R' F' L F'
R D' L' R' F2 L D
R D' L' R' F2 L D'
R D' L' R' F2 L D2
R D' L' R' F2 D L
R D' L' R' F2 D' L
R D' L' R' F2 D2 L
L D' L' U' R' U D
L D' L' U' R' U D'
L D' L' U' R' U D2
L D' L' U' R' D U
L D' L' U' R' D' U
L D' L' U' R' D2 U
U' D B D' B' R' U
L D' L' U' D R' U
L D' L' U' D' R' U
L D' L' U' D2 R' U
F U D2 B2 L B2 U'
U' D B D2 B' R' U
L D' L' D U' R' U
L2 D' L2 U B2 L U'
L D' L' D' U' R' U
L D' L' D2 U' R' U
U2 D B U R' U F'
U2 D B U' L U' F
L D' L' F U' R' U
R' D' R U' R' U D
R' D' R U' R' U D'
R' D' R U' R' U D2
R' D' R U' R' D U
R' D' R U' R' D' U
R' D' R U' R' D2 U
L' D' R L D' R' F2
L' D' R L D' F2 R'
R' D' R U' D R' U
R' D' R U' D' R' U
R' D' R U' D2 R' U
L D' L' F' U' R' U
R D' L' F R' F L
L D' L' F2 U' R' U
R' D' R D U' R' U
R D' L' F' L F' R'
R' D' R D' U' R' U
R D' L' F2 L R' D
R D' L' F2 L R' D'
R D' L' F2 L R' D2
R D' L' F2 L D R'
R D' L' F2 L D' R'
R D' L' F2 L D2 R'
R D' L' F2 R' L D
R D' L' F2 R' L D'
R D' L' F2 R' L D2
R D' L' F2 R' D L
R D' L' F2 R' D' L
R D' L' F2 R' D2 L
R' D' R D2 U' R' U
R D' L' F2 D L R'
R D' L' F2 D R' L
R D' L' F2 D' L R'
R D' L' F2 D' R' L
R D' L' F2 D2 L R'
R D' L' F2 D2 R' L
R' D' R F U' R' U
R' D' R F' U' R' U
L' D' R D' L R' F2
L' D' R D' L F2 R'
L' D' R D' R' L F2
L' D' R D' R' F2 L
R' D' R F2 U' R' U
L' D' R D' F2 L R'
L' D' R D' F2 R' L
R D' L2 R F2 L2 R2
R D' L2 R F2 R2 L2
R D' L2 R' F' L2 F'
R D' L2 R' F2 L2 D
R D' L2 R' F2 L2 D'
R D' L2 R' F2 L2 D2
L D' L2 U' R' U L
B2 U F2 L F2 U' B2
D' U B2 L U' D L2
D' U B2 L D U' L2
D' U B2 L B2 U' D
D' U B2 L B2 U' D'
D' U B2 L B2 U' D2
D' U B2 L B2 D U'
D' U B2 L B2 D' U'
D' U B2 L B2 D2 U'
R2 D' R U F2 U' F2
D2 U B2 L U' D L2
D2 U B2 L D U' L2
R' D' R' U' R U R
D' U B2 L' B2 L2 U'
D2 U B2 L B2 U' D
D2 U B2 L B2 U' D'
D2 U B2 L B2 U' D2
D2 U B2 L B2 D U'
D2 U B2 L B2 D' U'
D2 U B2 L B2 D2 U'
D' U B2 L2 B2 L' U'
D2 U B2 L' B2 L2 U'
R D' L2 F R' F L2
D2 U B2 L2 B2 L' U'
R2 D' R D R2 D' F2
U' D B2 R B2 R' U
R D' L2 F' L2 F' R'
U' D B2 R' B2 R' U
R D' L2 F2 L2 R' D
R D' L2 F2 L2 R' D'
R D' L2 F2 L2 R' D2
R D' L2 F2 L2 D R'
R D' L2 F2 L2 D' R'
R D' L2 F2 L2 D2 R'
R D' L2 F2 R' L2 D
R D' L2 F2 R' L2 D'
R D' L2 F2 R' L2 D2
U' D B2 R2 B2 R' U
L D' R L' D' R' F2
L D' R L' D' F2 R'
D' U B2 D L U' L
D2 U B2 D L U' L
R D' R L' F2 L R2
R D' R L' F2 R2 L
R D' R L2 F2 L2 R2
R D' R L2 F2 R2 L2
L D' R D' L' R' F2
L D' R D' L' F2 R'
L D' R D' R' L' F2
D' U' L R' D L' U
D' U' L R' D' L' U
D' U' L R' D2 L' U
D U B2 L U' D L2
U' D' L R' D L' U
U' D' L R' D' L' U
U' D' L R' D2 L' U
D U B2 L D U' L2
R' D' R2 U' R2 U R
U2 D B2 U' L U' D
U2 D B2 U' L U' D'
U2 D B2 U' L U' D2
U2 D B2 U' L D U'
U2 D B2 U' L D' U'
U2 D B2 U' L D2 U'
D U B2 L B2 U' D
D U B2 L B2 U' D'
D U B2 L B2 U' D2
D U B2 L B2 D U'
D U B2 L B2 D' U'
D U B2 L B2 D2 U'
D2 U' L R' D L' U
D2 U' L R' D' L' U
D2 U' L R' D2 L' U
U2 D B2 U' D L U'
U2 D B2 U' D' L U'
U2 D B2 U' D2 L U'
D U B2 L' B2 L2 U'
R' D' R2 D R' D2 F2
R2 D' R' D R2 D2 F2
R D' R F R' F R'
R D' R F R2 D F
R D' R F R2 D' F
R D' R F R2 D2 F
R D' R F R2 F D
R D' R F R2 F D'
R D' R F R2 F D2
D U B2 L2 B2 L' U'
U2 D B2 D U' L U'
R' D' R2 D' R F2 R2
R' D' R2 D' R' F2 D
R' D' R2 D' R' F2 D'
R' D' R2 D' R' F2 D2
R' D' R2 D' F R' F
R' D' R2 D' F2 R' D
R' D' R2 D' F2 R' D'
R' D' R2 D' F2 R' D2
R' D' R2 D' F2 D R'
R' D' R2 D' F2 D' R'
R' D' R2 D' F2 D2 R'
R2 D' R' D' F2 D2 R2
U2 D B2 D' U' L U'
D' U' L D L' R' U
R' D' R2 D2 R' D F2
D' U' L D R' L' U
U' D' L D L' R' U
R D' R F2 R D R
R D' R F2 R D' R
R D' R F2 R D2 R
R D' R F2 R' D R'
R D' R F2 R' D' R'
R D' R F2 R' D2 R'
U' D' L D R' L' U
U2 D B2 D2 U' L U'
R D' R F2 B R2 B'
R D' R F2 B2 R2 B2
D' U' L D' L' R' U
D2 U' L D L' R' U
D' U' L D' R' L' U
U' D' L D' L' R' U
D2 U' L D R' L' U
U D B2 L U' D L2
R D' R B R2 F2 B'
R D' R B R2 B' F2
U' D' L D' R' L' U
R' D' R2 F D' R' F2
R' D' R2 F D' F2 R'
U D B2 L D U' L2
D' U' L D2 L' R' U
R D' R B F2 R2 B'
U D B2 L B2 U' D
U D B2 L B2 U' D'
U D B2 L B2 U' D2
U D B2 L B2 D U'
U D B2 L B2 D' U'
U D B2 L B2 D2 U'
D2 U' L D' L' R' U
U' D' L D2 L' R' U
D' U' L D2 R' L' U
D2 U' L D' R' L' U
U' D' L D2 R' L' U
R' D' R2 F' D' R' F2
R' D' R2 F' D' F2 R'
U D B2 L' B2 L2 U'
D2 U' L D2 L' R' U
D2 U' L D2 R' L' U
R' D' R2 F2 D' R' F2
R' D' R2 F2 D' F2 R'
R D' R B2 R2 F2 B2
R D' R B2 R2 B2 F2
B' U B' L B U' B
R D' R B2 F2 R2 B2
U D B2 L2 B2 L' U'
D U B2 D L U' L
R D' R' L' F' L F'
R D' R' L' F2 L D
R D' R' L' F2 L D'
R D' R' L' F2 L D2
R D' R' L' F2 D L
R D' R' L' F2 D' L
R D' R' L' F2 D2 L
R D' R' L2 F' L2 F'
R D' R' L2 F2 L2 D
R D' R' L2 F2 L2 D'
R D' R' L2 F2 L2 D2
R D' R' U L U' F2
R D' R' U L' U' F2
R D' R' U L2 U' F2
R D' R' U D' L2 U'
R D' R' U' R U F2
R D' R' U' R' U F2
R D' R' U' R2 U F2
R D' R' U' D R2 U
R D' R' U2 D2 B2 U2
R D' R' U2 B U2 F2
R D' R' U2 B' U2 F2
R D' R' U2 B2 U2 F2
R D' R' D U' R2 U
R D' R' D F D' F2
U' D' L' R' D L U
D' U' L' R' D L U
R D' R' D F' D' F2
U' D' L' R' D' L U
D' U' L' R' D' L U
R D' R' D F2 D' F2
U' D' L' R' D2 L U
D' U' L' R' D2 L U
U D B2 D L U' L
R D' R' D' U L2 U'
R D' R' D' F D F2
D2 U' L' R' D L U
R D' R' D' F' D F2
D2 U' L' R' D' L U
R D' R' D' F2 D F2
D2 U' L' R' D2 L U
D U' L R' D L' U
D U' L R' D' L' U
D U' L R' D2 L' U
R D' R' D2 U2 B2 U2
R D' R' D2 F D2 F2
R D' R' D2 F' D2 F2
R D' R' D2 F2 D2 F2
R D' R' F R F R'
R D' R' F R2 F R2
R D' R' F D F D
R D' R' F D F D'
R D' R' F D F D2
R D' R' F D' F D
R D' R' F D' F D'
R D' R' F D' F D2
R D' R' F D2 F D
R D' R' F D2 F D'
R D' R' F D2 F D2
R' D' U F U' F' R
R D' R' F' L' F' L
R D' R' F' L2 F' L2
R D' R' F' D F' D
R D' R' F' D F' D'
R D' R' F' D F' D2
R D' R' F' D' F' D
R D' R' F' D' F' D'
R D' R' F' D' F' D2
R D' R' F' D2 F' D
R D' R' F' D2 F' D'
R D' R' F' D2 F' D2
R D' R' F2 L D L'
R D' R' F2 L D' L'
R D' R' F2 L D2 L'
U' D' L' D L R' U
R D' R' F2 L' D L
R D' R' F2 L' D' L
R D' R' F2 L' D2 L
D' U' L' D L R' U
R D' R' F2 R D R'
R D' R' F2 R D' R'
R D' R' F2 R D2 R'
R D' R' F2 R' D R
R D' R' F2 R' D' R
R D' R' F2 R' D2 R
U' D' L' D R' L U
D' U' L' D R' L U
R D' R' F2 B D B'
R D' R' F2 B D' B'
R D' R' F2 B D2 B'
R D' R' F2 B' D B
R D' R' F2 B' D' B
R D' R' F2 B' D2 B
R' D' U F2 U' F2 R
D' U' L' D' L R' U
U' D' L' D' L R' U
U' D' L' D' R' L U
D' U' L' D' R' L U
D2 U' L' D L R' U
D2 U' L' D R' L U
D U' L D L' R' U
R D' R' B F2 D B'
R D' R' B F2 D' B'
R D' R' B F2 D2 B'
D U' L D R' L' U
U' D' L' D2 L R' U
D' U' L' D2 L R' U
U' D' L' D2 R' L U
D' U' L' D2 R' L U
D2 U' L' D' L R' U
D2 U' L' D' R' L U
D U' L D' L' R' U
R D' R' B' F2 D B
R D' R' B' F2 D' B
R D' R' B' F2 D2 B
D U' L D' R' L' U
D2 U' L' D2 L R' U
D2 U' L' D2 R' L U
D U' L D2 L' R' U
D U' L D2 R' L' U
F' U B2 L U' D L2
F' U B2 L D U' L2
F' U B2 L B2 U' D
F' U B2 L B2 U' D'
F' U B2 L B2 U' D2
F' U B2 L B2 D U'
F' U B2 L B2 D' U'
F' U B2 L B2 D2 U'
L2 D' U L B2 L U'
U D' L U2 R' U D
U D' L U2 R' U D'
U D' L U2 R' U D2
U D' L U2 R' D U
U D' L U2 R' D' U
U D' L U2 R' D2 U
U D' L U2 D R' U
F' U B2 L' B2 L2 U'
U D' L U2 D' R' U
U D' L U2 D2 R' U
L2 D' U L' B2 L U'
F' U B2 L2 B2 L' U'
U D' L D U2 R' U
L2 D' U L2 B2 L U'
R2 D' U L F2 L' U'
U D' L D' U2 R' U
R2 D' U L' F2 L' U'
F2 U B2 L U' D L2
F2 U B2 L D U' L2
U D' L D2 U2 R' U
R2 D' U L2 F2 L' U'
U' D' L2 R' U D' B2
D' U' L2 R' U D' B2
F2 U B2 L B2 U' D
F2 U B2 L B2 U' D'
F2 U B2 L B2 U' D2
F2 U B2 L B2 D U'
F2 U B2 L B2 D' U'
F2 U B2 L B2 D2 U'
U' D' L2 R' D' U B2
D' U' L2 R' D' U B2
R D' R2 D' R D F2
F2 U B2 L' B2 L2 U'
D2 U' L2 R' U D' B2
D2 U' L2 R' D' U B2
R D' R2 D2 R D2 F2
F2 U B2 L2 B2 L' U'
D U' L' R' D L U
D U' L' R' D' L U
D U' L' R' D2 L U
L' D' U' R' U L D
L' D' U' R' U L D'
L' D' U' R' U L D2
L' D' U' R' U D L
L' D' U' R' U D' L
L' D' U' R' U D2 L
L' D' U' R' D U L
L' D' U' R' D' U L
L' D' U' R' D2 U L
L' D' U' R' F U L
L' D' U' R' F' U L
L' D' U' R' F2 U L
F' U B2 D L U' L
L' D' U' F R' U L
U D' L B2 L B2 U'
R D' R2 F2 U2 L' U2
R2 D' U F2 L' U' D
R2 D' U F2 L' U' D'
R2 D' U F2 L' U' D2
R2 D' U F2 L' D U'
R2 D' U F2 L' D' U'
R2 D' U F2 L' D2 U'
L' D' U' F' R' U L
L2 D' U B2 L U' D
L2 D' U B2 L U' D'
L2 D' U B2 L U' D2
L2 D' U B2 L D U'
L2 D' U B2 L D' U'
L2 D' U B2 L D2 U'
U' D' L2 D' R' U B2
D' U' L2 D' R' U B2
R2 D' U F2 D L' U'
R2 D' U F2 D' L' U'
R2 D' U F2 D2 L' U'
R D' R2 B R F2 B'
R D' R2 B R B' F2
L2 D' U B2 D L U'
L2 D' U B2 D' L U'
L2 D' U B2 D2 L U'
D U' L' D L R' U
L' D' U' F2 R' U L
D U' L' D R' L U
D2 U' L2 D' R' U B2
D U' L' D' L R' U
D U' L' D' R' L U
R D' R2 B2 R F2 B2
R D' R2 B2 R B2 F2
F2 U B2 D L U' L
D U' L' D2 L R' U
D U' L' D2 R' L U
R D' U L U' R' F2
R D' U L U' F2 R'
R D' U L' U' R' F2
R D' U L' U' F2 R'
F' U' L R' D L' U
F' U' L R' D' L' U
F' U' L R' D2 L' U
L2 D' U' R' U D L2
U D' L' U2 R' U D
U D' L' U2 R' U D'
U D' L' U2 R' U D2
U D' L' U2 R' D U
U D' L' U2 R' D' U
U D' L' U2 R' D2 U
L2 D' U' R' U2 B2 U'
U D' L' U2 D R' U
L2 D' U' R' D U L2
U D' L' U2 D' R' U
U D' L' U2 D2 R' U
L2 D' U' R' D2 F2 U
R D' U L2 U' R' F2
R D' U L2 U' F2 R'
U D' L' D U2 R' U
R2 D' U' R U D R2
R2 D' U' R U2 F2 U'
R2 D' U' R D U R2
R2 D' U' R D2 B2 U
U D' L' D' U2 R' U
U D' L' D2 U2 R' U
F U B2 L U' D L2
F U B2 L D U' L2
F2 U' L R' D L' U
F2 U' L R' D' L' U
F2 U' L R' D2 L' U
F U B2 L B2 U' D
F U B2 L B2 U' D'
F U B2 L B2 U' D2
F U B2 L B2 D U'
F U B2 L B2 D' U'
F U B2 L B2 D2 U'
F' U' L D L' R' U
F' U' L D R' L' U
R D' U F U' R' F
R D' U F U' F R'
B2 U' L U B2 D2 F2
F U B2 L' B2 L2 U'
F' U' L D' L' R' U
U' D' R U D' F2 D
U' D' R U D' F2 D'
U' D' R U D' F2 D2
D' U' R U D' F2 D
D' U' R U D' F2 D'
D' U' R U D' F2 D2
F' U' L D' R' L' U
D' U' R U F D' F2
U' D' R U F D' F2
D U' L2 R' U D' B2
D' U' R U F' D' F2
U' D' R U F' D' F2
D' U' R U F2 D' F2
U' D' R U F2 D' F2
D U' L2 R' D' U B2
R D' U F' U' F' R'
F U B2 L2 B2 L' U'
F' U' L D2 L' R' U
U' D' R U' D B2 U2
D' U' R U' D B2 U2
F' U' L D2 R' L' U
D2 U' R U D' F2 D
D2 U' R U D' F2 D'
D2 U' R U D' F2 D2
D2 U' R U F D' F2
D2 U' R U F' D' F2
U' D' R U2 D2 L2 U'
D2 U' R U F2 D' F2
L D' U B2 L U' L2
D' U' R U2 D2 L2 U'
D2 U' R U' D B2 U2
U' D' R D U' B2 U2
D' U' R D U' B2 U2
F2 U' L D L' R' U
F2 U' L D R' L' U
U D' L' B2 L B2 U'
D' U' R D' R U F2
D' U' R D' R' U F2
U' D' R D' R U F2
D2 U' R U2 D2 L2 U'
D' U' R D' R2 U F2
U' D' R D' R' U F2
D' U' R D' U F2 D
D' U' R D' U F2 D'
D' U' R D' U F2 D2
U' D' R D' R2 U F2
U' D' R D' U F2 D
U' D' R D' U F2 D'
U' D' R D' U F2 D2
F2 U' L D' L' R' U
F2 U' L D' R' L' U
D2 U' R D U' B2 U2
D' U' R D2 U2 L2 U'
U' D' R D2 U2 L2 U'
F2 U' L D2 L' R' U
F2 U' L D2 R' L' U
D2 U' R D' R U F2
