F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
D' R' F U B2 D' U2
D' R' F U B2 D2 U2
F R' D2 U' F' D' F2
F R' D2 U' F2 D' F2
D' R' F U' D2 F2 D
D' R' F U' D2 F2 D'
D' R' F U' D2 F2 D2
D' R' F U' F D2 F2
F R' D2 U2 R2 U D
F R' D2 U2 R2 U D'
F R' D2 U2 R2 U D2
F R' D2 U2 R2 D U
F R' D2 U2 R2 D' U
F R' D2 U2 R2 D2 U
D' R' F U' F' D2 F2
D' R' F U' F2 D2 F2
D2 R' F U2 R' U D
D2 R' F U2 R' U D'
D2 R' F U2 R' U D2
D2 R' F U2 R' D U
D2 R' F U2 R' D' U
D2 R' F U2 R' D2 U
D2 R' F U2 D R' U
D2 R' F U2 D' R' U
D2 R' F U2 D2 R' U
D' R' F U2 D' R2 U
U2 R' F L2 U2 F' U
D' R' F D L2 U' D
D' R' F D L2 U' D'
D' R' F D L2 U' D2
D' R' F D L2 D U'
D' R' F D L2 D' U'
D2 R' F D U2 R' U
D' R' F D L2 D2 U'
D2 R' F D' U2 R' U
D' R' F D' U2 R2 U
D' R' F D2 L U' F2
D' R' F D2 L' U' F2
D' R' F D2 L2 U' F2
D2 R' F D2 U2 R' U
D' R' F D2 U' F2 D
D' R' F D2 U' F2 D'
D' R' F D2 U' F2 D2
F' R' F D F U' F
D R' F L2 U B' U2
L2 U2 L' B2 L B' U
D2 R' F B2 L B2 U'
U' R' F B L2 U' L2
F R' F L F' L U'
U' R' F B' L2 U' L2
U' R' F B2 L2 U' L2
D R' F U B U2 F
D R' F U B' U2 F
D R' F U B2 U2 F
F R' F L2 D F' U'
F R' F L2 D' F' U'
F R' F L2 D2 F' U'
F R' F L2 F' U' D
F R' F L2 F' U' D'
F R' F L2 F' U' D2
D R' F U' R F R'
F R' F L2 F' D U'
F R' F L2 F' D' U'
F R' F L2 F' D2 U'
F' R' F' L F' L U'
D R' F U' R2 F R2
D R' F U' D F D
D R' F U' D F D'
D R' F U' D F D2
D R' F U' D' F D
D R' F U' D' F D'
D R' F U' D' F D2
D R' F U' D2 F D
D R' F U' D2 F D'
D R' F U' D2 F D2
D R' F U' F2 D F'
D R' F U' F2 D' F'
D R' F U' F2 D2 F'
D R' F U2 R U F
D R' F U2 R' U F
D R' F U2 R2 U F
L2 U2 L2 U2 R' F U'
F' R' F' L2 D F' U'
F' R' F' L2 D' F' U'
B2 R' F B2 L2 R' U'
L2 U2 L2 U2 F R' U'
F' R' F' L2 D2 F' U'
B2 R' F B2 R' L2 U'
F' R' F' L2 F' U' D
F' R' F' L2 F' U' D'
F' R' F' L2 F' U' D2
F' R' F' L2 F' D U'
F' R' F' L2 F' D' U'
F' R' F' L2 F' D2 U'
U' R' F' L2 F2 U' L2
D R' F D U' F D
D R' F D U' F D'
D R' F D U' F D2
D R' F D' U' F D
D R' F D' U' F D'
D R' F D' U' F D2
D R' F D2 U' F D
D R' F D2 U' F D'
D R' F D2 U' F D2
B R' F B' L2 R' U'
B R' F B' R' L2 U'
D' R' F' D L2 U' R2
U2 R' F' L2 F2 B' U'
U2 R' F' L2 B' F2 U'
F R' F D F' U' F'
R' U2 R U2 F L2 U'
D R' F' L F2 U' F
F' R' F' D F' U' F'
D R' F' L' F2 U' F
D R' F' L2 F2 U' F
F' R' F2 L D L U'
F' R' F2 L D' L U'
F' R' F2 L D2 L U'
F R' F' L2 U2 B' U
D R' F' U' D F' R2
F' R' F2 L' D L' U'
F' R' F2 L' D' L' U'
F' R' F2 L' D2 L' U'
U' R' F2 L2 F' U' L2
D R' F' D U' F' R2
F' R' F2 U D' B2 U2
F' R' F2 U' D F2 D
F' R' F2 U' D F2 D'
F' R' F2 U' D F2 D2
D' R' F2 D L2 F' U'
F' R' F2 U' F D F2
F' R' F2 U' F' D F2
F' R' F2 U' F2 D F2
D' R' F2 D F' L2 U'
F R' F' D F U' F
F' R' F2 U2 D2 R2 U
F' R' F2 D L U' F2
D R' F2 L F' U' F
F' R' F2 D L' U' F2
R' U2 R' U2 F L2 U'
F' R' F2 D L2 U' F2
F' R' F2 D U' F2 D
F' R' F2 D U' F2 D'
F' R' F2 D U' F2 D2
D R' F2 L' F' U' F
D' R' F2 D2 F' U' F'
F' R' F2 D' U B2 U2
D R' F2 L2 F' U' F
F' R' F2 D2 U2 R2 U
F' R' F2 B' L2 B U'
F R' F2 L F2 L U'
F' R' F2 B2 L2 B2 U'
F R' F2 L2 U' D R2
F R' F2 L2 D U' R2
F R' F2 L2 F2 U' D
F R' F2 L2 F2 U' D'
F R' F2 L2 F2 U' D2
F R' F2 L2 F2 D U'
F R' F2 L2 F2 D' U'
F R' F2 L2 F2 D2 U'
U R' F2 L2 F' U' L
D R' F2 D F' U' F
D R' F2 D' F' U' F
D R' F2 D2 F' U' F
F R' F2 U' D R2 F2
F R' F2 U' D F2 R2
F R' F2 D U' R2 F2
F R' F2 D U' F2 R2
R' U2 R2 U2 F L2 U'
U' R' B F L2 U' L2
F R' B L2 U2 F U
F' R' B' L2 F2 B U'
F' R' B' L2 B F2 U'
F R' B D B' U' F2
U' R' B' F L2 U' L2
F' R' B' F2 L2 B U'
B R' B' R' F L2 U'
F R' B' L' B L' U'
F R' B' L2 D B U'
F R' B' L2 D' B U'
F R' B' L2 D2 B U'
F R' B' L2 B U' D
F R' B' L2 B U' D'
F R' B' L2 B U' D2
F R' B' L2 B D U'
F R' B' L2 B D' U'
F R' B' L2 B D2 U'
F' R' B2 L2 F2 B2 U'
F' R' B2 L2 B2 F2 U'
B R' B' F L2 R' U'
B R' B' F R' L2 U'
B2 R' B2 R' F L2 U'
F R' B' D B U' F2
L2 U2 D B2 L B U
D2 R' B2 F L B2 U'
U' R' B2 F L2 U' L2
F' R' B2 F2 L2 B2 U'
F R' B2 L' B2 L' U'
F R' B2 L2 U' D L2
F R' B2 L2 D U' L2
B2 R' B2 F L2 R' U'
B2 R' B2 F R' L2 U'
F R' B2 L2 B2 U' D
F R' B2 L2 B2 U' D'
F R' B2 L2 B2 U' D2
F R' B2 L2 B2 D U'
F R' B2 L2 B2 D' U'
F R' B2 L2 B2 D2 U'
R' U2 D2 R2 U2 F U'
F R' B2 U' D L2 F2
F R' B2 U' D F2 L2
L2 U2 D' B2 L B U
F R' B2 D U' L2 F2
F R' B2 D U' F2 L2
F R2 L D L R U'
F R2 L D R L U'
F R2 L D' L R U'
F R2 L D' R L U'
F R2 L D2 L R U'
F R2 L D2 R L U'
L2 U2 D2 B2 L B U
R U2 D2 L2 R2 B' U
R U2 D2 L2 B' R2 U
R U2 D2 R2 L2 B' U
F' R2 L2 D R U' R
F R2 L' D L' R U'
F R2 L' D R L' U'
F R2 L' D' L' R U'
F R2 L' D' R L' U'
F R2 L' D2 L' R U'
F R2 L' D2 R L' U'
R U2 F L2 R2 B U'
F' R2 L2 F2 U2 L' U
R U2 F R2 L2 B U'
R U2 F R2 B L2 U'
U' R2 U R F L2 U'
F R2 L2 D R U' D
F R2 L2 D R U' D'
F R2 L2 D R U' D2
F R2 L2 D R D U'
F R2 L2 D R D' U'
F R2 L2 D R D2 U'
F R2 L2 D' R U' D
F R2 L2 D' R U' D'
F R2 L2 D' R U' D2
F R2 L2 D' R D U'
F R2 L2 D' R D' U'
F R2 L2 D' R D2 U'
F R2 L2 D2 R U' D
F R2 L2 D2 R U' D'
F R2 L2 D2 R U' D2
F R2 L2 D2 R D U'
F R2 L2 D2 R D' U'
F R2 L2 D2 R D2 U'
F R2 L2 B R B' U'
F R2 L2 B2 R B2 U'
R' U2 B U2 F L2 U'
U2 R2 U2 R F L2 U'
R' U2 B' U2 F L2 U'
D' R2 D R F L2 U'
F' R2 D R U' R F2
L2 U2 B' D L U B'
R' U2 B2 U2 F L2 U'
L2 U2 B2 L D B U
L2 U2 B2 L D' B U
L2 U2 B2 L D2 B U
F R2 D L R U' F2
L2 U2 B2 L B U D
L2 U2 B2 L B U D'
L2 U2 B2 L B U D2
L2 U2 B2 L B D U
L2 U2 B2 L B D' U
L2 U2 B2 L B D2 U
F R2 D L' R U' F2
L2 U2 B2 L' B L2 U
F R2 D L2 R U' F2
L2 U2 B2 L2 B L' U
F R2 D R L U' F2
F R2 D R L' U' F2
F R2 D R L2 U' F2
F R2 D R U' F2 D
F R2 D R U' F2 D'
F R2 D R U' F2 D2
F R2 D R D' L2 U'
L2 U2 B2 D L B U
L U2 B2 L R' B' U
L' D L R' F L2 U'
L2 U2 B2 D' L B U
L2 U2 B2 D2 L B U
L U2 B2 R' L B' U
D R2 D' R F L2 U'
L' D L F L2 R' U'
L' D L F R' L2 U'
D' R2 D2 R F U' F
F R2 D' R U B2 U2
F R2 D' R U' D2 F2
F R2 D' R D L2 U'
F R2 D' R D2 U' F2
R' D L' U' F R F
L' D L' R' U2 B' U
L D L R' F' U' R
R' D L' F U' F R
F R2 D2 R U2 R U
L D L F' R' U' R2
R' D L2 U2 B' U F2
R' D L2 D' L2 F U'
L2 D L2 R' F L2 U'
B2 R2 F B2 L2 R' U'
B2 R2 F B2 R' L2 U'
F R2 F L2 F' R U'
L2 D L2 F L2 R' U'
L2 D L2 F R' L2 U'
B R2 F B' L2 R' U'
B R2 F B' R' L2 U'
R' D R F R' U' F
F' R2 F2 L2 U2 L U
L' D R' L F L2 U'
L' D R' L' U2 B' U
R2 D R D' F L2 U'
R2 D R F U' D F
R2 D R F U' D' F
R2 D R F U' D2 F
R2 D R F U' F D
R2 D R F U' F D'
R2 D R F U' F D2
R2 D R F D U' F
R2 D R F D' U' F
R2 D R F D2 U' F
L2 D R' L2 F L2 U'
L2 D R' U2 D B' U
L2 D R' U2 D' B' U
L2 D R' U2 D2 B' U
R D R F U' F B2
R D R F U' B2 F
L2 D R' U2 B' U D
L2 D R' U2 B' U D'
L2 D R' U2 B' U D2
L2 D R' U2 B' D U
L2 D R' U2 B' D' U
L2 D R' U2 B' D2 U
L2 D R' D U2 B' U
L2 D R' D' U2 B' U
L2 D R' D2 U2 B' U
L2 D R' F U2 B' U
L2 D R' F' U2 B' U
L D R' L F' U' R
R2 D R' F R2 U' F
L2 D R' F2 U2 B' U
R' D R2 F R2 U' F
F R2 B R B' L2 U'
L D R' F' L U' R
R D R' F U' F B2
R D R' F U' B2 F
R2 D R2 F R' U' F
B R2 B' R' F L2 U'
F R2 B' L2 B R U'
R D R2 F U' F B2
R D R2 F U' B2 F
B2 R2 B2 R' F L2 U'
B R2 B' F L2 R' U'
R' D U' F' D F' R2
B R2 B' F R' L2 U'
R' D U' F2 U F' U'
B2 R2 B2 F L2 R' U'
B2 R2 B2 F R' L2 U'
F R2 B2 L2 R B2 U'
F R2 B2 L2 B2 R U'
F R2 B2 R L2 B2 U'
F R2 B2 R B2 L2 U'
R' D F L2 U B' U2
R' D F U B U2 F
R' D F U B' U2 F
R' D F U B2 U2 F
R' D F U' R F R'
R' D F U' R2 F R2
R' D F U' D F D
R' D F U' D F D'
R' D F U' D F D2
R' D F U' D' F D
R' D F U' D' F D'
R' D F U' D' F D2
R' D F U' D2 F D
R' D F U' D2 F D'
R' D F U' D2 F D2
R' D F U' F2 D F'
R' D F U' F2 D' F'
R' D F U' F2 D2 F'
R' D F U2 R U F
R' D F U2 R' U F
R' D F U2 R2 U F
R' D F D U' F D
R' D F D U' F D'
R' D F D U' F D2
R' D F D' U' F D
R' D F D' U' F D'
R' D F D' U' F D2
L2 D U2 B2 L B U
R' D F D2 U' F D
R' D F D2 U' F D'
R' D F D2 U' F D2
R' D F' L F2 U' F
L2 D F R' U2 B' U
R' D F' L' F2 U' F
R' D F' L2 F2 U' F
F' U L2 R' F2 U' L'
R' D F' U' D F' R2
R' D F' D U' F' R2
R D F R U' F B2
R D F R U' B2 F
R D F R' U' F B2
R D F R' U' B2 F
R D F R2 U' F B2
R D F R2 U' B2 F
R' D F2 L F' U' F
L2 D F' R' U2 B' U
R' D F2 L' F' U' F
R D F U' F B2 D
R D F U' F B2 D'
R D F U' F B2 D2
R D F U' B2 D F
R D F U' B2 D' F
R D F U' B2 D2 F
R D F U' B2 F D
R D F U' B2 F D'
R D F U' B2 F D2
R' D F2 L2 F' U' F
R D F D' R2 U' F
L D F' L R' U' R2
R' D F2 D F' U' F
R' D F2 D' F' U' F
R' D F2 D2 F' U' F
L D F' R' L U' R2
L2 D F2 R' U2 B' U
F' U R' L2 F2 U' L'
F' U R' F2 L2 U' L
D U R' F U' F L'
U D R' F U' F L'
L' D' L R' F L2 U'
L' D' L F L2 R' U'
L' D' L F R' L2 U'
L' D' L' R' U2 B' U
U' D F2 U F' R' U'
B' U F L2 B R' U'
F U D' B2 U L U
R' D' L2 D L2 F U'
B' U F B L2 R' U'
B' U F B R' L2 U'
B2 U F B2 L2 R' U'
B2 U F B2 R' L2 U'
L2 D' L2 R' F L2 U'
L2 D' L2 F L2 R' U'
L2 D' L2 F R' L2 U'
F U F U' L2 R' U'
F U F U' R' L2 U'
L' D' R' L F L2 U'
L' D' R' L' U2 B' U
R2 D' R D F L2 U'
F U F' U' L2 R' U'
F U F' U' R' L2 U'
R2 D' R D2 F U' F
R2 D' R F U B2 U2
R2 D' R F U' D2 F2
R2 D' R F D L2 U'
R2 D' R F D2 U' F2
L2 D' R' L2 F L2 U'
B' U B R' F L2 U'
L2 D' R' U2 D B' U
L2 D' R' U2 D' B' U
L2 D' R' U2 D2 B' U
L2 D' R' U2 B' U D
L2 D' R' U2 B' U D'
L2 D' R' U2 B' U D2
L2 D' R' U2 B' D U
L2 D' R' U2 B' D' U
L2 D' R' U2 B' D2 U
L2 D' R' D U2 B' U
L2 D' R' D' U2 B' U
L2 D' R' D2 U2 B' U
L2 D' R' F U2 B' U
L2 D' R' F' U2 B' U
F U F2 U' L2 R' U'
F U F2 U' R' L2 U'
B' U B F L2 R' U'
B' U B F R' L2 U'
L2 D' R' F2 U2 B' U
R' D' U B2 U' F U'
B2 U B2 R' F L2 U'
B2 U B2 F L2 R' U'
B2 U B2 F R' L2 U'
R' D' F L U B2 U2
R' D' F L U' D2 F2
R' D' F L D L2 U'
R' D' F L D2 U' F2
R' D' F L' U B2 U2
R' D' F L' U' D2 F2
R' D' F L' D L2 U'
R' D' F L' D2 U' F2
R' D' F L2 U B2 U2
R' D' F L2 U' D2 F2
R' D' F L2 D L2 U'
R' D' F L2 D2 U' F2
R' D' F U B2 U2 D
R' D' F U B2 U2 D'
R' D' F U B2 U2 D2
R' D' F U B2 D U2
R' D' F U B2 D' U2
R' D' F U B2 D2 U2
R' D' F U' D2 F2 D
R' D' F U' D2 F2 D'
R' D' F U' D2 F2 D2
R' D' F U' F D2 F2
R' D' F U' F' D2 F2
R' D' F U' F2 D2 F2
R' D' F U2 D' R2 U
R' D' F D L2 U' D
R' D' F D L2 U' D'
R' D' F D L2 U' D2
R' D' F D L2 D U'
R' D' F D L2 D' U'
R' D' F D L2 D2 U'
R' D' F D' U2 R2 U
L2 D' U2 B2 L B U
R' D' F D2 L U' F2
R' D' F D2 L' U' F2
R' D' F D2 L2 U' F2
R' D' F D2 U' F2 D
R' D' F D2 U' F2 D'
R' D' F D2 U' F2 D2
L2 D' F R' U2 B' U
F' U' L2 R' F2 U' L2
R' D' F' D L2 U' R2
L2 D' F' R' U2 B' U
F' U' L2 F2 R' U' L2
R D' F U F B2 U2
F2 U' L2 F' R' U' L2
R D' F U B2 F U2
R D' F D L2 U' B'
R' D' F2 D L2 F' U'
R' D' F2 D F' L2 U'
F' U' R D R2 F2 B2
F' U' R D R2 B2 F2
F U' L2 R' U' L2 R
F U' L2 R' U' R L2
F' U' R D F2 R2 B2
F' U' R D F2 B2 R2
R' D' F2 D2 F' U' F'
F' U' R D B2 R2 F2
F' U' R D B2 F2 R2
L2 D' F2 R' U2 B' U
F' U' R' L2 F2 U' L2
F' U' R' F2 L2 U' L2
F U' R D R' F2 B2
F U' R D R' B2 F2
F U' R D F2 R' B2
F U' R' L2 U' L2 R
F U' R' L2 U' R L2
D U' F2 U F' R' U'
L' D2 L R' F L2 U'
L' D2 L F L2 R' U'
L' D2 L F R' L2 U'
F U' D F2 U R' U'
L' D2 L' R' U2 B' U
L D2 L R F' R2 U'
L D2 L R' U2 B U
B' U' F L2 B R' U'
R' D2 L2 U2 R2 B' U
R' D2 L2 U2 B' R2 U
R' D2 L2 D2 L2 F U'
B' U' F B L2 R' U'
B' U' F B R' L2 U'
B2 U' F B2 L2 R' U'
L2 D2 L2 R' F L2 U'
B2 U' F B2 R' L2 U'
F2 U' F' L2 R' U' L2
F2 U' F' R' L2 U' L2
L2 D2 L2 F L2 R' U'
L2 D2 L2 F R' L2 U'
F U' F U L2 R' U'
F U' F U R' L2 U'
F' U' F2 L2 R' U' L2
F' U' F2 R' L2 U' L2
L' D2 R' L F L2 U'
L' D2 R' L' U2 B' U
F U' F' U L2 R' U'
F U' F' U R' L2 U'
R2 D2 R F2 L' F' U'
R D2 L2 B' R2 F' U
L D2 R L F' R2 U'
L2 D2 R' L2 F L2 U'
B' U' B R' F L2 U'
L2 D2 R' U2 D B' U
L2 D2 R' U2 D' B' U
L2 D2 R' U2 D2 B' U
L2 D2 R' U2 B' U D
L2 D2 R' U2 B' U D'
L2 D2 R' U2 B' U D2
L2 D2 R' U2 B' D U
L2 D2 R' U2 B' D' U
L2 D2 R' U2 B' D2 U
L2 D2 R' D U2 B' U
L2 D2 R' D' U2 B' U
L2 D2 R' D2 U2 B' U
L2 D2 R' F U2 B' U
L D2 R F' L R2 U'
L D2 R F' R2 L U'
L2 D2 R' F' U2 B' U
B' U' B F L2 R' U'
B' U' B F R' L2 U'
L2 D2 R' F2 U2 B' U
F U' F2 U L2 R' U'
F U' F2 U R' L2 U'
L D2 R' L U2 B U
B2 U' B2 R' F L2 U'
B2 U' B2 F L2 R' U'
B2 U' B2 F R' L2 U'
D2 U2 R2 U2 R F U'
R' D2 U2 R2 U2 F U'
R' D2 F L U' D' F2
R' D2 F L U2 R2 U
R' D2 F L D' U' F2
R' D2 F L D2 L2 U'
U2 D2 R2 U2 R F U'
R' D2 F L' U' D' F2
R' D2 F L' U2 R2 U
R' D2 F L' D' U' F2
R' D2 F L' D2 L2 U'
R' D2 F L2 U' D' F2
R' D2 F L2 U2 R2 U
R' D2 F L2 D' U' F2
R' D2 F L2 D2 L2 U'
R' D2 F U D B2 U2
R' D2 F U' D' F2 D
R' D2 F U' D' F2 D'
R' D2 F U' D' F2 D2
R' D2 F U' F D' F2
R' D2 F U' F' D' F2
R' D2 F U' F2 D' F2
R' D2 F U2 R2 U D
R' D2 F U2 R2 U D'
R' D2 F U2 R2 U D2
R' D2 F U2 R2 D U
R' D2 F U2 R2 D' U
R' D2 F U2 R2 D2 U
R' D2 F D U B2 U2
R' D2 F D' L U' F2
R' D2 F D' L' U' F2
R' D2 F D' L2 U' F2
R' D2 F D' U' F2 D
R' D2 F D' U' F2 D'
R' D2 F D' U' F2 D2
L2 D2 U2 B2 L B U
R' D2 F D2 L2 U' D
R' D2 F D2 L2 U' D'
R' D2 F D2 L2 U' D2
R' D2 F D2 L2 D U'
R' D2 F D2 L2 D' U'
R' D2 F D2 L2 D2 U'
F U2 L U2 L R' U'
F U2 L U2 R' L U'
L2 D2 F R' U2 B' U
R D2 U2 L2 R2 B' U
R D2 U2 L2 B' R2 U
R D2 U2 R2 L2 B' U
F U2 L' U2 L' R' U'
F U2 L' U2 R' L' U'
L2 D2 F' R' U2 B' U
R D2 F U' D' F2 B2
R D2 F U' D' B2 F2
R D2 F U2 L2 R2 U
R D2 F U2 R2 L2 U
R' D2 F2 U2 R2 B U
R D2 F D' U' F2 B2
R D2 F D' U' B2 F2
R D2 F D2 L2 R2 U'
R' D2 F2 D' F' U' F'
R D2 F D2 R2 L2 U'
R' D2 F2 D2 L2 F' U'
R' D2 F2 D2 F' L2 U'
L2 D2 F2 R' U2 B' U
F U2 R U D F2 B2
F U2 R U D B2 F2
F U2 R U2 L2 R2 U'
F U2 R U2 R2 L2 U'
F U2 R D U F2 B2
F U2 R D U B2 F2
F U2 R D2 L2 R2 U
F U2 R D2 R2 L2 U
F U2 R2 U2 L2 R U'
F U2 R2 U2 R L2 U'
D' F L R' U B2 U2
D' F L R' U' D2 F2
D' F L R' D L2 U'
D' F L R' D2 U' F2
D2 F L R' U2 R' U
R' F L D L U' D
R' F L D L U' D'
R' F L D L U' D2
R' F L D L D U'
R' F L D L D' U'
R' F L D L D2 U'
D' F L D L2 R' U'
D' F L D R' L2 U'
R' F L D' L U' D
R' F L D' L U' D'
R' F L D' L U' D2
R' F L D' L D U'
R' F L D' L D' U'
R' F L D' L D2 U'
R' F L D2 L U' D
R' F L D2 L U' D'
R' F L D2 L U' D2
R' F L D2 L D U'
R' F L D2 L D' U'
R' F L D2 L D2 U'
D' F L D2 R' U' F2
D2 F L D' R' U' F2
R' F L F L F' U'
D2 F L D2 L2 R' U'
D2 F L D2 R' L2 U'
R' F L F2 L F2 U'
D' F L' R' U B2 U2
D' F L' R' U' D2 F2
D' F L' R' D L2 U'
D' F L' R' D2 U' F2
D2 F L' R' U2 R' U
R' F L' D L' U' D
R' F L' D L' U' D'
R' F L' D L' U' D2
R' F L' D L' D U'
R' F L' D L' D' U'
R' F L' D L' D2 U'
D' F L' D L2 R' U'
D' F L' D R' L2 U'
R' F L' D' L' U' D
R' F L' D' L' U' D'
R' F L' D' L' U' D2
R' F L' D' L' D U'
R' F L' D' L' D' U'
R' F L' D' L' D2 U'
R' F L' D2 L' U' D
R' F L' D2 L' U' D'
R' F L' D2 L' U' D2
R' F L' D2 L' D U'
R' F L' D2 L' D' U'
R' F L' D2 L' D2 U'
R2 F L D' L U' B'
D' F L' D2 R' U' F2
D2 F L' D' R' U' F2
D2 F L' D2 L2 R' U'
D2 F L' D2 R' L2 U'
F' U2 D2 B2 L R2 U
F' U2 D2 B2 R2 L U
B' U2 F L2 B R' U'
R' F L' B' L' B U'
R' F L' B2 L' B2 U'
L F L R' U2 B' U
U' F L2 R' U' L2 D
U' F L2 R' U' L2 D'
U' F L2 R' U' L2 D2
U' F L2 R' D' B2 U'
R' F L2 R D R' U'
R' F L2 R D' R' U'
R' F L2 R D2 R' U'
U' F L2 R' B U' L2
U' F L2 R' B' U' L2
U' F L2 R' B2 U' L2
R' F L2 R' D R U'
R' F L2 R' D' R U'
R' F L2 R' D2 R U'
D' F L2 R' U B2 U2
D' F L2 R' U' D2 F2
D' F L2 R' D L2 U'
D' F L2 R' D2 U' F2
R' F L2 R2 U' D B2
R' F L2 R2 D U' B2
R F L R2 D L U'
R F L R2 D' L U'
R F L R2 D2 L U'
D2 F L2 R' U2 R' U
R' F L2 U' L D L'
R' F L2 U' L D' L'
R' F L2 U' L D2 L'
R' F L2 U' L' D L
R' F L2 U' L' D' L
R' F L2 U' L' D2 L
R' F L2 U' R D R'
R' F L2 U' R D' R'
R' F L2 U' R D2 R'
R' F L2 U' R' D R
R' F L2 U' R' D' R
R' F L2 U' R' D2 R
R' F L2 U' F D F'
R' F L2 U' F D' F'
R' F L2 U' F D2 F'
R' F L2 U' F' D F
R' F L2 U' F' D' F
R' F L2 U' F' D2 F
R' F L2 U' B D B'
R' F L2 U' B D' B'
R' F L2 U' B D2 B'
R' F L2 U' B' D B
R' F L2 U' B' D' B
R' F L2 U' B' D2 B
U' F L2 D' R' B2 U'
R F L D L U' B2
D' F L2 D L2 R' U'
D' F L2 D R' L2 U'
B' U2 F B L2 R' U'
B' U2 F B R' L2 U'
D' F L2 D2 R' U' F2
D2 F L2 D' R' U' F2
R' F L2 F D F' U'
D2 F L2 D2 L2 R' U'
R' F L2 F D' F' U'
D2 F L2 D2 R' L2 U'
R' F L2 F D2 F' U'
R' F L2 F' D F U'
R' F L2 F' D' F U'
R' F L2 F' D2 F U'
R' F L2 F2 U' D R2
R' F L2 F2 D U' R2
F U2 D2 R2 U2 R U'
R' F L2 B D B' U'
R' F L2 B D' B' U'
R' F L2 B D2 B' U'
B2 U2 F B2 L2 R' U'
L2 F L2 R' F L2 U'
B2 U2 F B2 R' L2 U'
R' F L2 B' D B U'
R' F L2 B' D' B U'
R' F L2 B' D2 B U'
U2 F L2 R2 B R U'
R' F L2 B2 U' D L2
R' F L2 B2 D U' L2
L F L' R' F L2 U'
R' F R L2 D R' U'
R' F R L2 D' R' U'
B U2 F R B' L2 U'
R' F R L2 D2 R' U'
R F L' R2 D L' U'
R F L' R2 D' L' U'
R F L' R2 D2 L' U'
F2 U2 F' L2 R' B' U'
F2 U2 F' R' L2 B' U'
L2 F L2 F L2 R' U'
R' F R D R' U' F2
L2 F L2 F R' L2 U'
D F L2 R' U B' U2
R F L' D L' U' B2
D' F R D L2 U' B2
L F L' F L2 R' U'
L F L' F R' L2 U'
R2 F L2 D R' U' B
B U2 F B' L2 R U'
B U2 F B' R L2 U'
R2 F L2 F' R F U'
U F L2 R' U R U2
D' F R' L U B2 U2
U' F R' L2 U' L2 D
U' F R' L2 U' L2 D'
U' F R' L2 U' L2 D2
D' F R' L U' D2 F2
D' F R' L D L2 U'
U' F R' L2 D' B2 U'
R F L2 R D R U'
D' F R' L D2 U' F2
R F L2 R D' R U'
R F L2 R D2 R U'
U' F R' L2 B U' L2
U' F R' L2 B' U' L2
U' F R' L2 B2 U' L2
D' F R' L' U B2 U2
D' F R' L' U' D2 F2
D2 F R' L U2 R' U
D' F R' L' D L2 U'
R' F R' L2 D R U'
D' F R' L' D2 U' F2
R F L2 R' D R' U'
R' F R' L2 D' R U'
R F L2 R' D' R' U'
R' F R' L2 D2 R U'
R F L2 R' D2 R' U'
D' F R' L2 U B2 U2
D' F R' L2 U' D2 F2
D2 F R' L' U2 R' U
D' F R' L2 D L2 U'
D' F R' L2 D2 U' F2
D2 F R' L2 U2 R' U
R F L2 U D' F2 U2
D' F R' U B2 U2 D
D' F R' U B2 U2 D'
D' F R' U B2 U2 D2
D' F R' U B2 D U2
D' F R' U B2 D' U2
D' F R' U B2 D2 U2
D' F R' U' D2 F2 D
D' F R' U' D2 F2 D'
D' F R' U' D2 F2 D2
D' F R' U' F D2 F2
D' F R' U' F' D2 F2
R F L2 U' D B2 D
R F L2 U' D B2 D'
R F L2 U' D B2 D2
D' F R' U' F2 D2 F2
R F L2 U' B D B2
R F L2 U' B' D B2
R F L2 U' B2 D B2
D' F R' U2 D' R2 U
R' F R' D R U' F2
R F L2 U2 D2 L2 U
D2 F R' U2 R' U D
D2 F R' U2 R' U D'
D2 F R' U2 R' U D2
D2 F R' U2 R' D U
D2 F R' U2 R' D' U
D2 F R' U2 R' D2 U
D' F R' D L2 U' D
D' F R' D L2 U' D'
D' F R' D L2 U' D2
D' F R' D L2 D U'
D' F R' D L2 D' U'
D' F R' D L2 D2 U'
D2 F R' U2 D R' U
D2 F R' U2 D' R' U
D2 F R' U2 D2 R' U
R F L2 D R U' B2
R F L2 D R' U' B2
R F L2 D R2 U' B2
R F L2 D U' B2 D
R F L2 D U' B2 D'
