B2 U D2 F L2
B2 U F D2 L2
B2 U' R2 U2 F
B2 D' F2 U F'
D' F2 U F' R2
B2 D2 U F L2
R' B2 U F L
D2 B' U2 F2 U' F' L2
B2 F' R U F2 L' D
B2 F' R U F2 L' D'
B2 F' R U F2 L' D2
B2 F' R U F2 D L'
B2 F' R U F2 D' L'
B2 F' R U F2 D2 L'
B2 F' R U' R U2 F2
B' F' R B' U F2 L'
B2 F' R F U F L'
F' B' R B' U F2 L'
D2 B' D F2 U F' R2
B2 F' R' U' R' U2 F2
B2 F' R2 U F2 D' L2
B2 F' U L F2 D2 L2
B2 F' U L' F2 D2 L2
B2 F' U L2 F2 D2 L2
B2 F' U R F2 L' R'
B2 F' U R F2 R' L'
R' B' D2 B' U F L'
B2 F' U D2 L2 D2 F2
B2 F' U F D2 F L2
B2 F' U F' D2 L2 F'
B2 F' U F' D2 F' L2
B2 F' U F2 L D2 L2
B2 F' U F2 L' D2 L2
B2 F' U F2 L2 D2 L2
B2 F' U F2 U2 R2 U2
B2 F' U F2 D2 L2 D
B2 F' U F2 D2 L2 D'
B2 F' U F2 D2 L2 D2
B2 F' U' R U2 F2 L'
B2 F' U' R2 U2 F2 D
B2 F' U' R2 U2 F2 D'
B2 F' U' R2 U2 F2 D2
B2 F' U' R2 D2 B2 U2
B2 F' U' R2 B U2 F2
B2 F' U' R2 B' U2 F2
B2 F' U' R2 B2 U2 F2
B2 F' U' D2 B2 U2 L2
B2 F' U' B R2 U2 F2
B2 F' U' B' R2 U2 F2
B2 F' U' B2 R2 U2 F2
D2 B' F2 U' F' L2 B'
D' B' F2 U F R2 F2
D' B' F2 U F' R2 D
D' B' F2 U F' R2 D'
D' B' F2 U F' R2 D2
D' B' F2 U F2 R2 F
D' B' F2 D B2 U F'
B2 F' D R2 U D L2
B2 F' D R2 U2 B2 U'
B2 F' D R2 D U L2
B2 F' D R2 D2 F2 U
B2 F' D' F2 U D F2
B2 F' D' F2 U2 L2 U'
B2 F' D' F2 D U F2
B2 F' D' F2 D2 R2 U
B F' D B R2 F' U
F2 B' D' F2 B' U F
F2 B' D' B' F2 U F
B' F' D2 B' U L2 F
B2 F' D2 U L2 D2 F2
B2 F' D2 U' B2 U2 L2
F' B' D2 B' U L2 F
F2 B' D2 B' U L2 F'
F2 B' D2 B' U F' L2
L2 B2 L2 U' R2 U2 F'
R' B2 R U D F L
R' B2 R U D' F L
R' B2 R U D2 F L
R' B2 R U F L D
R' B2 R U F L D'
R' B2 R U F L D2
R' B2 R U F D L
R' B2 R U F D' L
R' B2 R U F D2 L
R' B2 R U F' L F2
R' B2 R U F2 L F'
L2 B2 L2 U' B R2 U2
R' B2 R D U F L
R' B2 R D' U F L
F B' D' F2 B' U F2
R' B2 R D2 U F L
L B2 L' U D2 F L2
L B2 L' U F D2 L2
F B' D' B' F2 U F2
L B2 L' U' R2 U2 F
R' B2 R F' U L F2
R' B2 R F' U F2 L
R' B2 R F2 U L F'
R' B2 R F2 U F' L
L B2 L' D' F2 U F'
L B2 L' D2 U F L2
R' B2 R' U D F L
R' B2 R' U D' F L
R' B2 R' U D2 F L
R' B2 R' U F L D
R' B2 R' U F L D'
R' B2 R' U F L D2
R' B2 R' U F D L
R' B2 R' U F D' L
R' B2 R' U F D2 L
R' B2 R' U F' L F2
R' B2 R' U F2 L F'
R' B2 R' D U F L
R' B2 R' D' U F L
R' B2 R' D2 U F L
R' B2 R' F' U L F2
R' B2 R' F' U F2 L
R' B2 R' F2 U L F'
R' B2 R' F2 U F' L
R2 B2 R U' R' U2 F
D' B2 R' F2 U F' R'
R' B2 R2 U D F L
R' B2 R2 U D' F L
R' B2 R2 U D2 F L
R' B2 R2 U F L D
R' B2 R2 U F L D'
R' B2 R2 U F L D2
R' B2 R2 U F D L
R' B2 R2 U F D' L
R' B2 R2 U F D2 L
R' B2 R2 U F' L F2
R' B2 R2 U F2 L F'
R' B2 R2 D U F L
R' B2 R2 D' U F L
R' B2 R2 D2 U F L
R' B2 R2 F' U L F2
R' B2 R2 F' U F2 L
R' B2 R2 F2 U L F'
R' B2 R2 F2 U F' L
R2 B2 R' U F2 L' F'
R2 B2 R' U' R U2 F
F' B2 R U L F2 L'
F' B2 R U L' F2 L'
F' B2 R U L2 F2 L'
F' B2 R U F2 L' D
F' B2 R U F2 L' D'
F' B2 R U F2 L' D2
F' B2 R U F2 D L'
F' B2 R U F2 D' L'
F' B2 R U F2 D2 L'
F' B2 R U' R U2 F2
R' B2 U R F L R'
R' B2 U R F R' L
R2 B2 R' F2 U L' F'
R' B2 U R2 F L R2
R' B2 U R2 F R2 L
R' B2 U D F L D
R' B2 U D F L D'
R' B2 U D F L D2
R' B2 U D F D L
R' B2 U D F D' L
R' B2 U D F D2 L
R' B2 U D F' L F2
R' B2 U D F2 L F'
R' B2 U D' F L D
R' B2 U D' F L D'
R' B2 U D' F L D2
R' B2 U D' F D L
R' B2 U D' F D' L
R' B2 U D' F D2 L
R' B2 U D' F' L F2
R' B2 U D' F2 L F'
F' B2 R F U F L'
R' B2 U D2 F L D
R' B2 U D2 F L D'
R' B2 U D2 F L D2
R' B2 U D2 F D L
R' B2 U D2 F D' L
R' B2 U D2 F D2 L
R' B2 U D2 F' L F2
R' B2 U D2 F2 L F'
R' B2 U F L2 D L'
R' B2 U F L2 D' L'
R' B2 U F L2 D2 L'
D' B2 U R2 D' F L2
R' B2 U F D L D
R' B2 U F D L D'
R' B2 U F D L D2
R' B2 U F D' L D
R' B2 U F D' L D'
R' B2 U F D' L D2
R' B2 U F D2 L D
R' B2 U F D2 L D'
R' B2 U F D2 L D2
R' B2 U F' L F2 D
R' B2 U F' L F2 D'
R' B2 U F' L F2 D2
U B2 R' U F B2 L
R' B2 U F' L' F2 L2
U B2 R' U B2 F L
R' B2 U F2 L D F'
R' B2 U F2 L D' F'
R' B2 U F2 L D2 F'
R' B2 U F2 L F' D
R' B2 U F2 L F' D'
R' B2 U F2 L F' D2
R' B2 U F2 L' F' L2
R2 B2 R2 U D2 F L2
R' B2 U F2 D L F'
R2 B2 R2 U F D2 L2
R' B2 U F2 D F' L
R' B2 U F2 D' L F'
R' B2 U F2 D' F' L
R' B2 U F2 D2 L F'
R' B2 U F2 D2 F' L
R2 B2 R2 U' R2 U2 F
R2 B2 R2 D' F2 U F'
R2 B2 R2 D2 U F L2
R B2 R' U D2 F L2
F' B2 R' U' R' U2 F2
R B2 R' U F D2 L2
R B2 R' U' R2 U2 F
R' B2 U' R U2 F L
R' B2 U' R' U2 F L
U2 B2 U R2 U2 R2 F
U2 B2 U R2 U2 F R2
R' B2 U' R2 U2 F L
B2 F2 R' U' R' B U2
R B2 R' D' F2 U F'
R B2 R' D2 U F L2
F2 B2 R' U' R' B U2
D B2 U L2 B' U2 B
R' B2 U' B2 R' U2 F
F' B2 R2 U F2 D' L2
R2 B2 U F U' F' U
R B2 R2 U' R' U2 F
R2 B2 U F2 D' L2 F'
R2 B2 U F2 D' F' L2
F B2 R F2 U L' F2
D2 B2 U2 F2 U' L2 F'
D2 B2 U2 F2 U' F' L2
D B2 U' L2 U2 L2 F
D B2 U' L2 B' U2 L2
F' B2 U L F2 D2 L2
R B2 U L F2 L' F
F' B2 U L' F2 D2 L2
U B2 U D2 F L2 B'
F' B2 U L2 F2 D2 L2
U B2 U F B2 D2 L2
B2 F2 U L D2 L2 F'
B2 F2 U L D2 F' L2
B2 F2 U L F' D2 L2
F' B2 U R F2 L' R'
F' B2 U R F2 R' L'
B2 F2 U L' D2 L2 F'
B2 F2 U L' D2 F' L2
B2 F2 U L' F' D2 L2
R' B2 D R U F L
B2 F2 U L2 D2 L2 F'
B2 F2 U L2 D2 F' L2
B2 F2 U L2 F' D2 L2
R' B2 D R' U F L
F2 B2 U L D2 L2 F'
F2 B2 U L D2 F' L2
F2 B2 U L F' D2 L2
D B2 U' D2 F R2 B
R' B2 D R2 U F L
F2 B2 U L' D2 L2 F'
F2 B2 U L' D2 F' L2
F2 B2 U L' F' D2 L2
D B2 U' F D2 R2 B
R B2 U D F2 L' F'
F2 B2 U L2 D2 L2 F'
F2 B2 U L2 D2 F' L2
R' B2 D U F L D
R' B2 D U F L D'
R' B2 D U F L D2
F2 B2 U L2 F' D2 L2
F' B2 U D2 L2 D2 F2
R' B2 D U F D L
R' B2 D U F D' L
R' B2 D U F D2 L
R' B2 D U F' L F2
R' B2 D U F2 L F'
U B2 U B2 D2 F L2
R B2 U D' F2 L' F'
U B2 U B2 F D2 L2
R B2 U D2 F2 L' F'
F' B2 U F D2 F L2
B2 F2 U D F' D L2
R2 B2 U2 L U' L' F
F' B2 U F' D2 L2 F'
F' B2 U F' D2 F' L2
F' B2 U F2 L D2 L2
B2 F2 U D2 L F' L
F' B2 U F2 L' D2 L2
F' B2 U F2 L2 D2 L2
B2 F2 U D2 L2 D F'
B2 F2 U D2 L2 D' F'
B2 F2 U D2 L2 D2 F'
B2 F2 U D2 L2 F' D
B2 F2 U D2 L2 F' D'
B2 F2 U D2 L2 F' D2
B2 F2 U D2 F L2 F2
B2 F2 U D2 F' L2 D
B2 F2 U D2 F' L2 D'
B2 F2 U D2 F' L2 D2
F' B2 U F2 U2 R2 U2
F' B2 U F2 D2 L2 D
F' B2 U F2 D2 L2 D'
F' B2 U F2 D2 L2 D2
R' B2 D F' U L F2
R' B2 D F' U F2 L
R B2 U F2 L F' L2
R B2 U F2 L' D F'
R B2 U F2 L' D' F'
R B2 U F2 L' D2 F'
R B2 U F2 L' F' D
R B2 U F2 L' F' D'
R B2 U F2 L' F' D2
R B2 U F2 L2 F' L
R2 B2 U2 L2 U' L2 F
F2 B2 U D F' D L2
R B2 U F2 D L' F'
R B2 U F2 D' L' F'
R B2 U F2 D2 L' F'
R' B2 D F2 U L F'
R' B2 D F2 U F' L
B2 F2 U F' L D2 L2
B2 F2 U F' L' D2 L2
B2 F2 U F' L2 D2 L2
D2 B2 D F2 U F' R2
F2 B2 U D2 L F' L
B2 F2 U F' U2 R2 U2
F2 B2 U D2 L2 D F'
F2 B2 U D2 L2 D' F'
F2 B2 U D2 L2 D2 F'
F2 B2 U D2 L2 F' D
F2 B2 U D2 L2 F' D'
F2 B2 U D2 L2 F' D2
B2 F2 U F' D2 L2 D
B2 F2 U F' D2 L2 D'
B2 F2 U F' D2 L2 D2
F2 B2 U D2 F L2 F2
F2 B2 U D2 F' L2 D
F2 B2 U D2 F' L2 D'
F2 B2 U D2 F' L2 D2
U B2 U' R2 U2 F B2
U B2 U' R2 U2 B2 F
B2 F2 U F2 D2 F L2
F2 B2 U F' L D2 L2
F2 B2 U F' L' D2 L2
F2 B2 U F' L2 D2 L2
F2 B2 U F' U2 R2 U2
F2 B2 U F' D2 L2 D
F2 B2 U F' D2 L2 D'
F2 B2 U F' D2 L2 D2
F2 B2 U F2 D2 F L2
F' B2 U' R U2 F2 L'
R B2 U' R U2 D F
R B2 U' R U2 D' F
R B2 U' R U2 D2 F
R B2 U' R U2 F D
R B2 U' R U2 F D'
R B2 U' R U2 F D2
R B2 U' R D U2 F
R B2 U' R D' U2 F
R' B2 D' R U F L
R B2 U' R D2 U2 F
R B2 U' R B U2 F
R B2 U' R B' U2 F
R B2 U' R B2 U2 F
F' B2 U' R2 U2 F2 D
F' B2 U' R2 U2 F2 D'
F' B2 U' R2 U2 F2 D2
F' B2 U' R2 D2 B2 U2
R' B2 D' R' U F L
F' B2 U' R2 B U2 F2
F' B2 U' R2 B' U2 F2
F' B2 U' R2 B2 U2 F2
R' B2 D' R2 U F L
R B2 U' D R U2 F
R' B2 D' U F L D
R' B2 D' U F L D'
R' B2 D' U F L D2
R' B2 D' U F D L
R' B2 D' U F D' L
R' B2 D' U F D2 L
R' B2 D' U F' L F2
R' B2 D' U F2 L F'
R B2 U' D' R U2 F
B2 F2 U' R2 D B U2
B2 F2 U' R2 D' B U2
F' B2 U' D2 B2 U2 L2
B2 F2 U' R2 D2 B U2
B2 F2 U' R2 B U2 D
B2 F2 U' R2 B U2 D'
B2 F2 U' R2 B U2 D2
B2 F2 U' R2 B D U2
B2 F2 U' R2 B D' U2
B2 F2 U' R2 B D2 U2
R B2 U' D2 R U2 F
F2 B2 U' R2 D B U2
F2 B2 U' R2 D' B U2
F2 B2 U' R2 D2 B U2
F2 B2 U' R2 B U2 D
F2 B2 U' R2 B U2 D'
F2 B2 U' R2 B U2 D2
F2 B2 U' R2 B D U2
F2 B2 U' R2 B D' U2
F2 B2 U' R2 B D2 U2
R' B2 D' F' U L F2
R' B2 D' F' U F2 L
F' B2 U' B R2 U2 F2
R' B2 D' F2 U L F'
R' B2 D' F2 U F' L
R B2 U' B R U2 F
F' B2 U' B' R2 U2 F2
R B2 U' B' R U2 F
F' B2 U' B2 R2 U2 F2
R B2 U' B2 R U2 F
B2 F2 U' B R2 B U2
B2 F2 U' B' R2 B U2
B2 F2 U' B2 R2 B U2
F2 B2 U' B R2 B U2
F2 B2 U' B' R2 B U2
R' B2 D2 R U F L
F2 B2 U' B2 R2 B U2
R' B2 D2 R' U F L
F B2 U D2 L2 D F2
R' B2 D2 R2 U F L
R' B2 D2 U F L D
R' B2 D2 U F L D'
R' B2 D2 U F L D2
R' B2 D2 U F D L
R' B2 D2 U F D' L
R' B2 D2 U F D2 L
R' B2 D2 U F' L F2
R' B2 D2 U F2 L F'
B2 F2 U2 D B2 U' F'
R' B2 D2 F' U L F2
R' B2 D2 F' U F2 L
F2 B2 U2 D B2 U' F'
R' B2 D2 F2 U L F'
R' B2 D2 F2 U F' L
F B2 U' R2 U R2 U
F B2 U' R2 U2 D' F2
F B2 U' R2 D B2 U2
F B2 U' R2 D' U2 F2
F' B2 D R2 U D L2
F' B2 D R2 U2 B2 U'
F' B2 D R2 D U L2
F' B2 D R2 D2 F2 U
R B2 D U F2 L' F'
R B2 D U' R U2 F
B2 F2 D U F' D L2
B2 F2 D U2 B2 U' F'
F2 B2 D U F' D L2
R B2 D F2 U L' F'
F2 B2 D U2 B2 U' F'
R' B2 F' R U L F2
R' B2 F' R U F2 L
R' B2 F' R' U L F2
R' B2 F' R' U F2 L
B' F2 D' F2 B' U F
R' B2 F' R2 U L F2
R' B2 F' R2 U F2 L
R' B2 F' U L F2 D
R' B2 F' U L F2 D'
R' B2 F' U L F2 D2
R' B2 F' U L' F2 L2
D B2 D2 U' F R2 B
B' F2 D' B' F2 U F
R' B2 F' U F' L F'
R' B2 F' U F2 L D
R' B2 F' U F2 L D'
R' B2 F' U F2 L D2
R' B2 F' U F2 D L
R' B2 F' U F2 D' L
R' B2 F' U F2 D2 L
R B2 D' U F2 L' F'
R' B2 F' D R2 U L
R B2 D' U' R U2 F
F' B2 D' F2 U D F2
F' B2 D' F2 U2 L2 U'
F' B2 D' F2 D U F2
F' B2 D' F2 D2 R2 U
R B2 D' F2 U L' F'
B2 F2 D' F2 R U F
B2 F2 D' F2 R' U F
B2 F2 D' F2 R2 U F
B2 F2 D' F2 U D F
B2 F2 D' F2 U D' F
B2 F2 D' F2 U D2 F
B2 F2 D' F2 U F D
B2 F2 D' F2 U F D'
B2 F2 D' F2 U F D2
B2 F2 D' F2 D U F
B2 F2 D' F2 D' U F
B2 F2 D' F2 D2 U F
U B2 D2 U F L2 B'
F2 B2 D' F2 R U F
F2 B2 D' F2 R' U F
F2 B2 D' F2 R2 U F
F2 B2 D' F2 U D F
F2 B2 D' F2 U D' F
F2 B2 D' F2 U D2 F
F2 B2 D' F2 U F D
F2 B2 D' F2 U F D'
F2 B2 D' F2 U F D2
F2 B2 D' F2 D U F
F2 B2 D' F2 D' U F
F2 B2 D' F2 D2 U F
R' B2 F2 U L D F'
R' B2 F2 U L D' F'
R' B2 F2 U L D2 F'
R' B2 F2 U L F' D
R' B2 F2 U L F' D'
R' B2 F2 U L F' D2
R' B2 F2 U L' F' L2
R' B2 F2 U D L F'
R' B2 F2 U D F' L
R' B2 F2 U D' L F'
R' B2 F2 U D' F' L
R' B2 F2 U D2 L F'
R' B2 F2 U D2 F' L
R' B2 F2 U F L F2
R' B2 F2 U F' L D
R' B2 F2 U F' L D'
R' B2 F2 U F' L D2
R' B2 F2 U F' D L
R' B2 F2 U F' D' L
R' B2 F2 U F' D2 L
D2 B2 F2 U' F' L2 B'
B' F2 D2 B' U L2 F'
B' F2 D2 B' U F' L2
R' B2 F2 D U L F'
R' B2 F2 D U F' L
F' B2 D2 U L2 D2 F2
D' B2 F2 U F R2 F2
D' B2 F2 U F' R2 D
D' B2 F2 U F' R2 D'
D' B2 F2 U F' R2 D2
D' B2 F2 U F2 R2 F
R' B2 F2 D' U L F'
R' B2 F2 D' U F' L
F' B2 D2 U' B2 U2 L2
R' B2 F2 D2 U L F'
R' B2 F2 D2 U F' L
R B2 D2 U F2 L' F'
R B2 D2 U' R U2 F
B2 F2 D2 U L F' L
B2 F2 D2 U L2 D F'
B2 F2 D2 U L2 D' F'
B2 F2 D2 U L2 D2 F'
B2 F2 D2 U L2 F' D
B2 F2 D2 U L2 F' D'
B2 F2 D2 U L2 F' D2
B2 F2 D2 U F L2 F2
D' B2 F2 D B2 U F'
B2 F2 D2 U F' L2 D
B2 F2 D2 U F' L2 D'
B2 F2 D2 U F' L2 D2
F2 B2 D2 U L F' L
F2 B2 D2 U L2 D F'
F2 B2 D2 U L2 D' F'
F2 B2 D2 U L2 D2 F'
F2 B2 D2 U L2 F' D
F2 B2 D2 U L2 F' D'
F2 B2 D2 U L2 F' D2
R2 B2 F' R' U F2 L'
F2 B2 D2 U F L2 F2
F2 B2 D2 U F' L2 D
F2 B2 D2 U F' L2 D'
F2 B2 D2 U F' L2 D2
B2 F2 D2 F U L2 F2
B2 F2 D2 F U F2 L2
R B2 D2 F2 U L' F'
B2 F2 D2 F2 U F L2
R2 B2 F' U F2 D' L2
F2 B2 D2 F U L2 F2
B F2 D' F2 B U F
F2 B2 D2 F U F2 L2
B F2 D' B F2 U F
F2 B2 D2 F2 U F L2
F B2 D' R F2 U F2
F B2 D' R' F2 U F2
F B2 D' R2 F2 U F2
F B2 D' F2 R U F2
F B2 D' F2 R' U F2
F B2 D' F2 R2 U F2
F B2 D' F2 U F2 D
F B2 D' F2 U F2 D'
F B2 D' F2 U F2 D2
F B2 D' F2 D R2 U
B F2 D2 B U L2 F'
B F2 D2 B U F' L2
F B2 D2 U L2 D F2
F B2 D2 F U L2 F'
F B2 D2 F U F' L2
F B2 D2 F' U F L2
F B2 D2 F2 U L2 F2
F B2 D2 F2 U F2 L2
R B2 F2 U L F' L2
R B2 F2 U L' D F'
R B2 F2 U L' D' F'
R B2 F2 U L' D2 F'
R B2 F2 U L' F' D
R B2 F2 U L' F' D'
R B2 F2 U L' F' D2
R B2 F2 U L2 F' L
R B2 F2 U D L' F'
R B2 F2 U D' L' F'
R B2 F2 U D2 L' F'
R B2 F2 D U L' F'
R B2 F2 D' U L' F'
R B2 F2 D2 U L' F'
