D' L R2 U2 F
D L U2 F L
L U' B2 U' F
L U2 D F L2
D' R2 L U2 F
L U2 F D L2
L D U2 F L2
L D' R2 U2 F
U' B2 U' R' F'
L D' R2 D2 U2 F D'
L D' R2 D2 U2 F D2
L D' R2 D2 B U2 F
L D' R2 D2 B' U2 F
L D' R2 D2 B2 U2 F
R D' R2 D' L U2 F
R D' R2 D2 L U2 F
L D' R2 B U2 D F
L D' R2 B U2 D' F
L D' R2 B U2 D2 F
L D' R2 B U2 F D
L D' R2 B U2 F D'
L D' R2 B U2 F D2
L D' R2 B D U2 F
L D' R2 B D' U2 F
L D' R2 B D2 U2 F
L D' R2 B' U2 D F
L D' R2 B' U2 D' F
L D' R2 B' U2 D2 F
L D' R2 B' U2 F D
L D' R2 B' U2 F D'
L D' R2 B' U2 F D2
L D' R2 B' D U2 F
L D' R2 B' D' U2 F
L D' R2 B' D2 U2 F
L D' R2 B2 U2 D F
L D' R2 B2 U2 D' F
L D' R2 B2 U2 D2 F
L D' R2 B2 U2 F D
L D' R2 B2 U2 F D'
L D' R2 B2 U2 F D2
L D' R2 B2 D U2 F
L D' R2 B2 D' U2 F
L D' R2 B2 D2 U2 F
R D' R2 B2 U2 R' F'
B2 U' L U' L' R' F'
B2 U' L U' R' L' F'
B2 U' L' U' L R' F'
B2 U' L' U' R' L F'
B2 U' L' U' R' F' L
L D' U2 L2 D2 L2 F
B U' L B U' R' F'
L D' U2 F L D2 L2
L D' U2 F L' D2 L2
L D' U2 F L2 D2 L2
L D' U2 F U2 R2 U2
L D' U2 F D2 L2 D
L D' U2 F D2 L2 D'
L D' U2 F D2 L2 D2
L D' U2 F2 D2 L2 F'
L D' U2 F2 D2 F' L2
B2 U' L2 U' L2 R' F'
B2 U' L2 U' R' L2 F'
B2 U' L2 U' R' F' L2
B U' L' B U' R' F'
L D' F' R2 F U2 F
B U' L2 B U' R' F'
L D' F2 R2 F2 B U2
L D' F2 R2 B F2 U2
L' D' B' R2 U B' U
L D' B R2 U2 D F
L D' B R2 U2 D' F
L D' B R2 U2 D2 F
L D' B R2 U2 F D
L D' B R2 U2 F D'
L D' B R2 U2 F D2
L D' B R2 D U2 F
L D' B R2 D' U2 F
L D' B R2 D2 U2 F
L D' B R2 B U2 F
L D' B R2 B' U2 F
L D' B R2 B2 U2 F
L D' B U2 D2 F L2
L D' B U2 F D2 L2
L D' B D2 U2 F L2
L D' B' R2 U2 D F
L D' B' R2 U2 D' F
L D' B' R2 U2 D2 F
L D' B' R2 U2 F D
L D' B' R2 U2 F D'
L D' B' R2 U2 F D2
L D' B' R2 D U2 F
L D' B' R2 D' U2 F
L D' B' R2 D2 U2 F
L D' B' R2 B U2 F
L D' B' R2 B' U2 F
L D' B' R2 B2 U2 F
R' D2 L U F2 U F'
R' D2 L U2 D' F L2
L D' B' U2 D2 F L2
L D' B' U2 F D2 L2
R' D2 L D R2 U2 F
R' D2 L D' U2 F L2
L D' B' D2 U2 F L2
L D' B2 R2 U2 D F
L D' B2 R2 U2 D' F
L D' B2 R2 U2 D2 F
L D' B2 R2 U2 F D
L D' B2 R2 U2 F D'
L D' B2 R2 U2 F D2
L D' B2 R2 D U2 F
L D' B2 R2 D' U2 F
L D' B2 R2 D2 U2 F
L D' B2 R2 B U2 F
L D' B2 R2 B' U2 F
L D' B2 R2 B2 U2 F
R2 D2 L U F2 U F'
L D' B2 U2 D2 F L2
L D' B2 U2 F D2 L2
R2 D2 L U2 D' F L2
R2 D2 L D R2 U2 F
R2 D2 L D' U2 F L2
L D' B2 D2 U2 F L2
R D2 L U F2 U F'
R D2 L U2 D' F L2
R D2 L D R2 U2 F
R D2 L D' U2 F L2
U2 D' B2 R' F' B2 L
U2 D' B2 R' B2 L F'
U2 D' B2 R' B2 F' L
B2 U' F' L' U' L R'
B2 U' F' L' U' R' L
D U' B2 U' L2 R' F'
D U' B2 U' R' L2 F'
D U' B2 U' R' F' L2
B U' F' L' B U' R'
B U' F' B L' U' R'
L D2 R U F2 U F'
L D2 R U2 D' F L2
L D2 R D R2 U2 F
L D2 R D' U2 F L2
B U' B L U' R' F'
D U2 L2 R' F2 R F
D U2 L2 R2 F2 R F'
B U' B L' U' R' F'
B U' B L2 U' R' F'
L D2 R' U F2 U F'
D U2 L2 U2 L' B' U2
L D2 R' U2 D' F L2
L D2 R' D R2 U2 F
L D2 R' D' U2 F L2
B U' B U' R' D F'
B U' B U' R' D' F'
B U' B U' R' D2 F'
B U' B U' R' F' D
B U' B U' R' F' D'
B U' B U' R' F' D2
B U' B U' D R' F'
B U' B U' D' R' F'
B U' B U' D2 R' F'
B U' B U' F R' F'
B U' B U' F' R' F'
B U' B U' F2 R' F'
D U2 L2 F' R' F' R
B U' B D U' R' F'
D U2 L2 F2 R' F' R2
B U' B D' U' R' F'
B U' B D2 U' R' F'
B U' B F' L' U' R'
L D2 R2 U F2 U F'
L D2 R2 U2 D' F L2
L D2 R2 D R2 U2 F
L D2 R2 D' U2 F L2
L2 D2 U F2 U R F'
D U2 R' L2 F2 R F
L D2 U R F2 U F'
L D2 U R' F2 U F'
L D2 U R2 F2 U F'
L' D2 U2 R2 D' L2 F
D U2 R' F L2 F2 R
L D2 U F2 U D F'
L D2 U F2 U D' F'
L D2 U F2 U D2 F'
L D2 U F2 U F' D
L D2 U F2 U F' D'
L D2 U F2 U F' D2
L D2 U F2 D U F'
L D2 U F2 D' U F'
L D2 U F2 D2 U F'
D U2 R2 L2 F2 R F'
L D2 U2 L2 D' L2 F
L D2 U2 F U' F U
B2 U2 R' F' U' F U
U D2 F2 U' L U2 F
B2 U2 R' F2 D' F L2
L' D2 B' U F2 U R2
L' D2 B' U2 R2 D' L2
D' U2 B2 R' F' B2 L
L D2 B U F2 U F'
D' U2 B2 R' B2 L F'
D' U2 B2 R' B2 F' L
L D2 B U2 D' F L2
L D2 B D R2 U2 F
L D2 B D' U2 F L2
D' F L R2 U2 F B
D' F L R2 U2 B F
L D2 B' U F2 U F'
L D2 B' U2 D' F L2
D U2 B2 L2 R' F' B2
D U2 B2 L2 R' B2 F'
L D2 B' D R2 U2 F
D U2 B2 R' L2 F' B2
L D2 B' D' U2 F L2
D U2 B2 R' L2 B2 F'
D U2 B2 R' F' L2 B2
D U2 B2 R' F' B2 L2
D U2 B2 R' B2 L2 F'
D U2 B2 R' B2 F' L2
D' F L F' R2 U2 F2
L D2 B2 U F2 U F'
L D2 B2 U2 D' F L2
L D2 B2 D R2 U2 F
L D2 B2 D' U2 F L2
D F L F' U2 L F2
D F L F' U2 F2 L
B2 U2 F' R' F' D' L2
B2 U2 F2 R' D' L2 F'
B2 U2 F2 R' D' F' L2
B2 U2 F2 D' L2 R' F'
B2 U2 F2 D' R' L2 F'
B2 U2 F2 D' R' F' L2
D' F R2 L U2 F B
D' F R2 L U2 B F
U2 F U B2 U' R' F'
F' D L U2 F L B'
F D L F' U2 L F2
F D L F' U2 F2 L
U F U2 B2 U' R' F'
L F D L2 D2 R2 B
L F D F' U2 F L2
L F D' F' R2 U2 F
U' F B2 U' R' D' F2
U' F B2 U2 R U R2
U' F' L' D F2 U' L2
D F' L U2 F L B'
U' F' L' B2 U L2 U2
F' D F L U2 F L
U' F' L' B2 U' D2 R2
U' F' L' B2 D F2 U'
U' F' L' B2 D2 U' R2
F D F' L U2 F L
D' F' R2 F L U2 F
U2 F' U B2 U' R' F'
F D' L R2 U2 F B
F D' L R2 U2 B F
F D' L F' R2 U2 F2
U F' U2 B2 U' R' F'
U' F' B L' B U' R'
F' D' R2 F L U2 F
U' F' B2 L' U' R' D
U' F' B2 L' U' R' D'
U' F' B2 L' U' R' D2
U' F' B2 L' U' D R'
U' F' B2 L' U' D' R'
U' F' B2 L' U' D2 R'
U' F' B2 L' D U' R'
U' F' B2 L' D' U' R'
U' F' B2 L' D2 U' R'
U' F' B2 L' F U' R'
U' F' B2 L' F' U' R'
U' F' B2 L' F2 U' R'
U' F' B2 D L' U' R'
U' F' B2 D' L' U' R'
U' F' B2 D2 L' U' R'
F D' R2 L U2 F B
F D' R2 L U2 B F
D' F2 L R2 F2 U2 F'
D' F2 L F2 R2 B U2
F' D' F L R2 U2 F
F' D' F R2 L U2 F
D F2 L F2 U2 L F'
D F2 L F2 U2 F' L
F D' F' L R2 U2 F
F D' F' R2 L U2 F
D' F2 R2 L F2 U2 F'
D' F2 R2 F2 L U2 F
U2 F2 U B2 U' R' F'
U F2 U2 B2 U' R' F'
U' B L B U' R' F'
D' B L' R2 B' L U2
U' B L' B U' R' F'
D' B L' B' L R2 U2
D' B L' B' R2 L U2
L2 B L' U' B U' F
U' B L2 B U' R' F'
L' B L2 B2 U' B' U'
D B L' B' L U2 L2
D' B R2 L' B' L U2
L B R U2 D' F L'
L B R D' U2 F L'
D' B R2 B U2 R' F'
D' B R2 B' L U2 F
L B R2 U F' U F2
L B R2 U2 F D' L2
R' B U' B U' R' F'
L B U R2 F' U F2
R2 B U' B U' R' F'
L B U' D B U' F
L B U' D' B U' F
L B U' D2 B U' F
L B U' B U' D F
L B U' B U' D' F
L B U' B U' D2 F
L B U' B U' F D
L B U' B U' F D'
L B U' B U' F D2
L B U' B D U' F
L B U' B D' U' F
L B U' B D2 U' F
U B U2 L B U' R'
R B U' B U' R' F'
L B U2 F U B U'
L B D U' B U' F
U' B F' L' B U' R'
L B D' U' B U' F
L B D2 U' B U' F
D' B' L R2 U2 F R
D' B' L' R2 B' U2 R'
D B' L U2 F L R
D B' L U2 F R L
D' B' L' B' R2 U2 R
L' B' L2 R U F U
L2 B' L' U2 D F L'
L' B' L2 R' U F U
L2 B' L' D U2 F L'
L' B' L2 R2 U F U
L' B' L2 U D F U
L' B' L2 U D' F U
L' B' L2 U D2 F U
L' B' L2 U F U D
L' B' L2 U F U D'
L' B' L2 U F U D2
L' B' L2 U F D U
L' B' L2 U F D' U
L' B' L2 U F D2 U
L' B' L2 D U F U
L' B' L2 D' U F U
L' B' L2 D2 U F U
L' B' R L2 U F U
D B' L' B' U2 L' R'
D B' L' B' U2 R' L'
L' B' R' L2 U F U
D' B' R2 L U2 F R
D' B' R2 L' B' U2 R'
L' B' R2 L2 U F U
L B' R U' B' U' F
D' B' R2 B L U2 F
D' B' R2 B' U2 R' F'
L B' R' U' B' U' F
L B' R2 U' B' U' F
L' B' U' D F2 B' U'
L' B' U' D B' F2 U'
L' B' U' D2 B' U' R2
L' B' U' B' U L2 U2
L' B' U' B' U' D2 R2
L' B' U' B' D F2 U'
L' B' U' B' D2 U' R2
U' B' D B' U' R' F'
L B' U' D B' U' F
L' B' D U' F2 B' U'
L' B' D U' B' F2 U'
L B' U' D' B' U' F
L B' U' D2 B' U' F
L B' U' B' U' D F
L B' U' B' U' D' F
L B' U' B' U' D2 F
L B' U' B' U' F D
L B' U' B' U' F D'
L B' U' B' U' F D2
L B' U' B' D U' F
L B' U' B' D' U' F
L B' U' B' D2 U' F
U' B' D' B' U' R' F'
L B' U2 F U B' U'
U' B' D2 B' U' R' F'
L' B' D2 U' B' U' R2
L B' D U' B' U' F
L B' D' U' B' U' F
L B' D2 U' B' U' F
U' B2 L U' R' D F'
U' B2 L U' R' D' F'
U' B2 L U' R' D2 F'
U' B2 L U' R' F' D
U' B2 L U' R' F' D'
U' B2 L U' R' F' D2
U' B2 L U' D R' F'
U' B2 L U' D' R' F'
U' B2 L U' D2 R' F'
U' B2 L U' F R' F'
U' B2 L U' F' R' F'
U' B2 L U' F2 R' F'
U' B2 L D U' R' F'
U' B2 L D' U' R' F'
U' B2 L D2 U' R' F'
D' B2 L R2 U2 R F
U' B2 L F' L' U' R'
U' B2 L' U' R' D F'
U' B2 L' U' R' D' F'
U' B2 L' U' R' D2 F'
U' B2 L' U' R' F' D
U' B2 L' U' R' F' D'
U' B2 L' U' R' F' D2
U' B2 L' U' D R' F'
U' B2 L' U' D' R' F'
U' B2 L' U' D2 R' F'
U' B2 L' U' F R' F'
U' B2 L' U' F' R' F'
U' B2 L' U' F2 R' F'
U' B2 L' D U' R' F'
U' B2 L' D' U' R' F'
U' B2 L' D2 U' R' F'
D' B2 L' R2 B' U2 R
U' B2 L' F' L' U' R'
U' B2 L2 U' R' D F'
U' B2 L2 U' R' D' F'
U' B2 L2 U' R' D2 F'
U' B2 L2 U' R' F' D
U' B2 L2 U' R' F' D'
U' B2 L2 U' R' F' D2
U' B2 L2 U' D R' F'
U' B2 L2 U' D' R' F'
U' B2 L2 U' D2 R' F'
U' B2 L2 U' F R' F'
U' B2 L2 U' F' R' F'
U' B2 L2 U' F2 R' F'
D B2 L U2 R' F L
D B2 L U2 F L R'
D B2 L U2 F R' L
U' B2 L2 D U' R' F'
U' B2 L2 D' U' R' F'
U' B2 L2 D2 U' R' F'
U' B2 L2 F' L' U' R'
L' B2 L2 B U' B' U'
U2 B2 R U' R2 F' B2
U2 B2 R U' R2 B2 F'
D' B2 R2 L U2 R F
D' B2 R2 L' B' U2 R
D' B2 R2 U2 R' F' R2
U2 B2 R' F' B2 D L2
U' B2 U L U2 R' F
U' B2 U L U2 F R'
U2 B2 R' B2 D L2 F'
U2 B2 R' B2 D F' L2
U2 B2 R' B2 F' D L2
U2 B2 R2 U' R F' B2
U2 B2 R2 U' R B2 F'
U2 B2 R2 U' B2 R F'
U' B2 U B2 L U2 F
D2 B2 U F2 U R' F'
U' B2 U' L' R' F' L
U' B2 U' L2 R' F' L2
U' B2 U' R F R2 F'
U' B2 U' R F' R2 F'
U' B2 U' R F2 R2 F'
U' B2 U' R' L' F' L
U' B2 U' R' L2 F' L2
U' B2 U' R' D F' D
U' B2 U' R' D F' D'
U' B2 U' R' D F' D2
U' B2 U' R' D' F' D
U' B2 U' R' D' F' D'
U' B2 U' R' D' F' D2
U' B2 U' R' D2 F' D
U' B2 U' R' D2 F' D'
U' B2 U' R' D2 F' D2
U' B2 U' R' F2 D F
U' B2 U' R' F2 D' F
U' B2 U' R' F2 D2 F
U' B2 U' D R' D F'
U' B2 U' D R' D' F'
U' B2 U' D R' D2 F'
U' B2 U' D R' F' D
U' B2 U' D R' F' D'
U' B2 U' D R' F' D2
U' B2 U' D F R' F'
U' B2 U' D F' R' F'
U' B2 U' D F2 R' F'
U' B2 U' D' R' D F'
U' B2 U' D' R' D' F'
U' B2 U' D' R' D2 F'
U' B2 U' D' R' F' D
U' B2 U' D' R' F' D'
U' B2 U' D' R' F' D2
U' B2 U' D' F R' F'
U' B2 U' D' F' R' F'
U' B2 U' D' F2 R' F'
U' B2 U' D2 R' D F'
U' B2 U' D2 R' D' F'
U' B2 U' D2 R' D2 F'
U' B2 U' D2 R' F' D
U' B2 U' D2 R' F' D'
U' B2 U' D2 R' F' D2
U' B2 U' D2 F R' F'
U' B2 U' D2 F' R' F'
U' B2 U' D2 F2 R' F'
U' B2 U' F R' D F'
U' B2 U' F R' D' F'
U' B2 U' F R' D2 F'
U' B2 U' F R' F' D
U' B2 U' F R' F' D'
U' B2 U' F R' F' D2
U' B2 U' F D R' F'
U' B2 U' F D' R' F'
U' B2 U' F D2 R' F'
U' B2 U' F' R' D F'
U' B2 U' F' R' D' F'
U' B2 U' F' R' D2 F'
U' B2 U' F' R' F' D
U' B2 U' F' R' F' D'
U' B2 U' F' R' F' D2
U' B2 U' F' D R' F'
U' B2 U' F' D' R' F'
U' B2 U' F' D2 R' F'
U' B2 U' F2 R' D F'
U' B2 U' F2 R' D' F'
U' B2 U' F2 R' D2 F'
U' B2 U' F2 R' F' D
U' B2 U' F2 R' F' D'
U' B2 U' F2 R' F' D2
U' B2 U' F2 D R' F'
U' B2 U' F2 D' R' F'
U' B2 U' F2 D2 R' F'
D2 B2 U2 R' D' L2 F'
D2 B2 U2 R' D' F' L2
D2 B2 U2 D' L2 R' F'
D2 B2 U2 D' R' L2 F'
D2 B2 U2 D' R' F' L2
U' B2 D L U' R' F'
D' B2 U2 D2 L2 R' F'
D' B2 U2 D2 R' L2 F'
D' B2 U2 D2 R' F' L2
U' B2 D L' U' R' F'
U' B2 D L2 U' R' F'
U' B2 D U' R' D F'
U' B2 D U' R' D' F'
U' B2 D U' R' D2 F'
U' B2 D U' R' F' D
U' B2 D U' R' F' D'
U' B2 D U' R' F' D2
U' B2 D U' F R' F'
U' B2 D U' F' R' F'
U' B2 D U' F2 R' F'
U' B2 D F' L' U' R'
L B2 U' L U' L' F
L B2 U' L2 U' L2 F
U' B2 D' L U' R' F'
D B2 U2 L R' F' L
U' B2 D' L' U' R' F'
U' B2 D' L2 U' R' F'
D B2 U2 L2 R' D F'
D B2 U2 L2 R' D' F'
D B2 U2 L2 R' D2 F'
D B2 U2 L2 R' F' D
D B2 U2 L2 R' F' D'
D B2 U2 L2 R' F' D2
D B2 U2 L2 D R' F'
D B2 U2 L2 D' R' F'
D B2 U2 L2 D2 R' F'
D B2 U2 L2 F R' F'
D B2 U2 L2 F' R' F'
D B2 U2 L2 F2 R' F'
D B2 U2 R' L F' L
D B2 U2 R' L2 D F'
D B2 U2 R' L2 D' F'
D B2 U2 R' L2 D2 F'
D B2 U2 R' L2 F' D
D B2 U2 R' L2 F' D'
D B2 U2 R' L2 F' D2
D B2 U2 R' F L2 F2
D B2 U2 R' F' L2 D
D B2 U2 R' F' L2 D'
D B2 U2 R' F' L2 D2
U' B2 D' U' R' D F'
U' B2 D' U' R' D' F'
U' B2 D' U' R' D2 F'
U' B2 D' U' R' F' D
U' B2 D' U' R' F' D'
U' B2 D' U' R' F' D2
U' B2 D' U' F R' F'
U' B2 D' U' F' R' F'
U' B2 D' U' F2 R' F'
D B2 U2 F L2 R' F'
D B2 U2 F R' L2 F'
D B2 U2 F R' F' L2
U' B2 D' F' L' U' R'
D B2 U2 F' L2 R' F'
D B2 U2 F' R' L2 F'
D B2 U2 F' R' F' L2
D B2 U2 F2 L2 R' F'
D B2 U2 F2 R' L2 F'
D B2 U2 F2 R' F' L2
D2 B2 D' U2 L2 R' F'
D2 B2 D' U2 R' L2 F'
D2 B2 D' U2 R' F' L2
U' B2 D2 L U' R' F'
U' B2 D2 L' U' R' F'
U' B2 D2 L2 U' R' F'
L B2 U2 F U' F' U
L B2 U2 F2 D' L2 F'
L B2 U2 F2 D' F' L2
U' B2 D2 U' R' D F'
U' B2 D2 U' R' D' F'
U' B2 D2 U' R' D2 F'
U' B2 D2 U' R' F' D
U' B2 D2 U' R' F' D'
U' B2 D2 U' R' F' D2
U' B2 D2 U' F R' F'
U' B2 D2 U' F' R' F'
U' B2 D2 U' F2 R' F'
U2 B2 D' R2 U' R F'
U' B2 D2 F' L' U' R'
D' B2 D2 U2 L2 R' F'
D' B2 D2 U2 R' L2 F'
D' B2 D2 U2 R' F' L2
U' B2 F U' R' D' F2
U' B2 F U2 R U R2
U' B2 F' L' U' R' D
U' B2 F' L' U' R' D'
U' B2 F' L' U' R' D2
U' B2 F' L' U' D R'
U' B2 F' L' U' D' R'
U' B2 F' L' U' D2 R'
U' B2 F' L' D U' R'
U' B2 F' L' D' U' R'
U' B2 F' L' D2 U' R'
U' B2 F' L' F U' R'
U' B2 F' L' F' U' R'
U' B2 F' L' F2 U' R'
U' B2 F' D L' U' R'
U' B2 F' D' L' U' R'
U' B2 F' D2 L' U' R'
