D L D2 L2 F
D L' D2 F L2
D' L' D2 L' F
D L' F D2 L2
D' L2 R F' R'
D' R L2 F' R'
D' R F' L2 R'
D' R F' R' L2
R' D' L2 R F'
R' D' R L2 F'
R' D' R F' L2
R D' R F L2 F2 R2
R D' R F R2 L2 F2
R D' R F R2 F2 L2
R D' R F' L2 R2 D
R D' R F' L2 R2 D'
R D' R F' L2 R2 D2
R D' R F' R2 L2 D
R D' R F' R2 L2 D'
R D' R F' R2 L2 D2
R D' R F2 R2 F L2
R' D' R2 F L2 R' F'
R' D' R2 F R' L2 F'
R' D' R2 F R' F' L2
R' D' R2 F' L2 R' F'
R' D' R2 F' R' L2 F'
R' D' R2 F' R' F' L2
R' D' R2 F2 L2 R' F'
R' D' R2 F2 R' L2 F'
R' D' R2 F2 R' F' L2
F' U B' L U2 F' U
R D' R' L2 U2 B U2
F2 U B' L U' L' D
F2 U B' L U' L' D'
F2 U B' L U' L' D2
F2 U B' L U' D L'
F2 U B' L U' D' L'
F2 U B' L U' D2 L'
F2 U B' L D U' L'
F2 U B' L D' U' L'
F2 U B' L D2 U' L'
R D' R' U2 B U2 L2
F2 U B' L B U' L'
F2 U B' L B' U' L'
F2 U B' L B2 U' L'
F U B U2 R' F U
F U B U2 F R' U
R D' R' B2 L2 F B2
R D' R' B2 L2 B2 F
F2 U B' D L U' L'
F2 U B' D' L U' L'
F2 U B' D2 L U' L'
F2 U B2 L' U' L F
L' D' U' R U L2 F'
L' D' U' R U F' L2
F U B' L2 B' L' U'
L2 D' U' R U L2 F'
L2 D' U' R U F' L2
U D' L' U' D2 L' F
R' D' U2 R F' L2 B'
L' D' U2 R U2 L2 F'
L' D' U2 R U2 F' L2
U D' L' D2 U' L' F
L' D' U2 R' B U2 L2
U' D' R U L F' L
D' U' R U L F' L
U' D' R U L2 D F'
U' D' R U L2 D' F'
U' D' R U L2 D2 F'
U' D' R U L2 F' D
U' D' R U L2 F' D'
U' D' R U L2 F' D2
D' U' R U L2 D F'
D' U' R U L2 D' F'
D' U' R U L2 D2 F'
D' U' R U L2 F' D
D' U' R U L2 F' D'
D' U' R U L2 F' D2
U' D' R U F L2 F2
D' U' R U F L2 F2
D' U' R U F' L2 D
D' U' R U F' L2 D'
D' U' R U F' L2 D2
U' D' R U F' L2 D
U' D' R U F' L2 D'
U' D' R U F' L2 D2
U' D' R D F2 U F
D' U' R D F2 U F
R' D' F L2 R F' R
R' D' F L2 F' R F'
L2 D' U2 R U2 L2 F'
L2 D' U2 R U2 F' L2
D' U' R F U L2 F2
D' U' R F U F2 L2
R' D' F R L2 F' R
U' D' R F U L2 F2
U' D' R F U F2 L2
L D' U' R U L2 F'
L D' U' R U F' L2
R' D' F R F' L2 R
R' D' F R F' R L2
F U B2 U2 F R U
B2 U' L F2 U F' B2
B2 U' L F2 U B2 F'
L2 D' U2 R' B U2 L2
L' D' F L' D2 L' F
U' D' R F2 U F L2
D' U' R F2 U F L2
L' D' F L2 R F' R'
L' D' F R L2 F' R'
L' D' F R F' L2 R'
L' D' F R F' R' L2
U2 D' R U2 L F' L
U2 D' R U2 L2 D F'
U2 D' R U2 L2 D' F'
U2 D' R U2 L2 D2 F'
U2 D' R U2 L2 F' D
U2 D' R U2 L2 F' D'
U2 D' R U2 L2 F' D2
U2 D' R U2 F L2 F2
U2 D' R U2 F' L2 D
U2 D' R U2 F' L2 D'
U2 D' R U2 F' L2 D2
U2 D' R D2 R2 B U2
U' D' R' U' B U2 L2
D' U' R' U' B U2 L2
L2 D' F L' D2 L' F
L2 D' F L2 R F' R'
D U' R U F2 L' F
L2 D' F R L2 F' R'
L2 D' F R F' L2 R'
L2 D' F R F' R' L2
L D' U2 R U2 L2 F'
L D' U2 R U2 F' L2
U2 D' R B U2 L2 F'
U2 D' R B U2 F' L2
L D' U2 R' B U2 L2
R' D' F' L2 F R F'
U2 D' R B' U2 L2 F'
U2 D' R B' U2 F' L2
U2 D' R B2 U2 L2 F'
U2 D' R B2 U2 F' L2
L' D' F' L' D2 L' F
L' D' F' L2 R F' R'
L' D' F' R L2 F' R'
L' D' F' R F' L2 R'
L' D' F' R F' R' L2
D U' R F2 U L' F
L D' F L' D2 L' F
L D' F L2 R F' R'
U2 D' R' D2 R2 U2 F'
U2 D' R' D2 B R2 U2
L D' F R L2 F' R'
L2 D' F' L' D2 L' F
L D' F R F' L2 R'
L D' F R F' R' L2
L2 D' F' L2 R F' R'
R D' F L2 R F' R2
L2 D' F' R L2 F' R'
R D' F R L2 F' R2
L2 D' F' R F' L2 R'
L2 D' F' R F' R' L2
R D' F R F' L2 R2
R D' F R F' R2 L2
U2 D' R' B R U2 L2
U2 D' R' B R' U2 L2
U2 D' R' B R2 U2 L2
U2 D' R' B U2 L2 D
U2 D' R' B U2 L2 D'
U2 D' R' B U2 L2 D2
U2 D' R' B D2 R2 U2
U2 D' R' B2 U2 L2 F
L' D' F2 L' D2 L' F
L' D' F2 L2 R F' R'
L' D' F2 R L2 F' R'
L' D' F2 R F' L2 R'
L' D' F2 R F' R' L2
U2 D' R2 U2 L F L
D' U' F R U L2 F'
D' U' F R U F' L2
U' D' F R U L2 F'
U' D' F R U F' L2
L D' F' L' D2 L' F
L D' F' L2 R F' R'
L2 D' F2 L' D2 L' F
L D' F' R L2 F' R'
L2 D' F2 L2 R F' R'
L D' F' R F' L2 R'
L D' F' R F' R' L2
R D' F' L2 R F' R2
L2 D' F2 R L2 F' R'
L2 D' F2 R F' L2 R'
L2 D' F2 R F' R' L2
R D' F' R L2 F' R2
R D' F' R F' L2 R2
R D' F' R F' R2 L2
D2 U' F U2 L' B2 U'
R' D' B R F' B' L2
R' D' B R B' L2 F'
R' D' B R B' F' L2
D2 U' F U2 B2 L' U'
D2 U' F D2 F2 R U
U' D' F' R U L2 F'
U' D' F' R U F' L2
D' U' F' R U L2 F'
D' U' F' R U F' L2
L D' F2 L' D2 L' F
L D' F2 L2 R F' R'
D2 U' F' R U D L2
D2 U' F' R U2 B2 U'
D2 U' F' R D U L2
D2 U' F' R D2 F2 U
L D' F2 R L2 F' R'
L D' F2 R F' L2 R'
L D' F2 R F' R' L2
R D' F2 L2 R F' R2
R D' F2 R L2 F' R2
B U' R F2 R2 U B'
R D' F2 R F' L2 R2
R D' F2 R F' R2 L2
R' D' B' L2 B R F'
D2 U' F' D R U L2
D2 U' F' D2 R F2 U
B U' R' U D' B' L2
B U' R' U B' D' L2
D' U' F2 R U L2 F'
U' D' F2 R U L2 F'
D' U' F2 R U F' L2
U' D' F2 R U F' L2
B U' R' D' U B' L2
B U' R' F2 U D B'
B U' R' F2 U D' B'
B U' R' F2 U D2 B'
B U' R' F2 U B' D
B U' R' F2 U B' D'
B U' R' F2 U B' D2
B U' R' F2 D U B'
B U' R' F2 D' U B'
B U' R' F2 D2 U B'
R' D' B2 L2 R F' B2
R' D' B2 L2 R B2 F'
R' D' B2 L2 B2 R F'
R' D' B2 R L2 F' B2
R' D' B2 R L2 B2 F'
R' D' B2 R F' L2 B2
R' D' B2 R F' B2 L2
R' D' B2 R B2 L2 F'
R' D' B2 R B2 F' L2
R' D2 L D L2 R F'
R' D2 L D R L2 F'
R' D2 L D R F' L2
F' U' D' R U F' L'
U2 D' B R U2 L2 F'
U2 D' B R U2 F' L2
U2 D' B R' B U2 L2
F' U' D' F' R U F'
R' D2 L' D L2 R F'
R' D2 L' D R L2 F'
R' D2 L' D R F' L2
B U' D' R' U B' L2
F' U' D2 F' R U D
F' U' D2 F' R U D'
F' U' D2 F' R U D2
F' U' D2 F' R D U
F' U' D2 F' R D' U
F' U' D2 F' R D2 U
F' U' D2 F' D R U
F' U' D2 F' D' R U
U2 D' B' R U2 L2 F'
U2 D' B' R U2 F' L2
F' U' D2 F' D2 R U
U2 D' B' R' B U2 L2
F U' D' R F U F2
F U' D' F R U F'
R' D2 L2 D L2 R F'
R' D2 L2 D R L2 F'
R' D2 L2 D R F' L2
U2 D' B2 R U2 L2 F'
U2 D' B2 R U2 F' L2
U2 D' B2 R' B U2 L2
F U' D2 F U2 L' U'
F U' D2 F' R F2 U
B U' F R' F U B'
F' U' F' D' R U F'
F' U' F' B R' B' U
F U' F D' R U F'
D U2 L R2 B' L' U2
B2 U' F2 L U F B2
B2 U' F2 L U B2 F
F U' F B R' B' U
B' U' F2 U2 L U' B
D U2 L B' L' R2 U2
L' D2 R' D L2 R F'
D U2 L B' R2 L' U2
L' D2 R' D R L2 F'
L' D2 R' D R F' L2
B U' F2 R' U D B'
B U' F2 R' U D' B'
B U' F2 R' U D2 B'
B U' F2 R' U B' D
B U' F2 R' U B' D'
B U' F2 R' U B' D2
B U' F2 R' D U B'
B U' F2 R' D' U B'
B U' F2 R' D2 U B'
L2 D2 R' D L2 R F'
L2 D2 R' D R L2 F'
L2 D2 R' D R F' L2
B U' F2 D R' U B'
B U' F2 D' R' U B'
B U' F2 D2 R' U B'
F' U' B F' R' B' U
D' U2 R U2 L F' L
D' U2 R U2 L2 D F'
D' U2 R U2 L2 D' F'
D' U2 R U2 L2 D2 F'
D' U2 R U2 L2 F' D
D' U2 R U2 L2 F' D'
D' U2 R U2 L2 F' D2
D' U2 R U2 F L2 F2
D' U2 R U2 F' L2 D
D' U2 R U2 F' L2 D'
D' U2 R U2 F' L2 D2
D' U2 R D2 R2 B U2
F U' F2 D2 F' R U
L D2 R' D L2 R F'
L D2 R' D R L2 F'
L D2 R' D R F' L2
D' U2 R B U2 L2 F'
D' U2 R B U2 F' L2
D' U2 R B' U2 L2 F'
D' U2 R B' U2 F' L2
D' U2 R B2 U2 L2 F'
D' U2 R B2 U2 F' L2
F U' B R' F B' U
F U' B R' B' F U
D' U2 R' D2 R2 U2 F'
D' U2 R' D2 B R2 U2
F U' B F R' B' U
D U2 R U2 F2 L' F
D' U2 R' B R U2 L2
D' U2 R' B R' U2 L2
D' U2 R' B R2 U2 L2
D' U2 R' B U2 L2 D
D' U2 R' B U2 L2 D'
D' U2 R' B U2 L2 D2
D' U2 R' B D2 R2 U2
D U2 R D2 R U2 F'
R D2 R2 D L2 R F'
R D2 R2 D R L2 F'
R D2 R2 D R F' L2
D' U2 R' B2 U2 L2 F
D' U2 R2 U2 L F L
D U2 R' D2 R' B U2
L' D2 F L D L2 F2
L' D2 F L D F2 L2
D U2 R2 L B' L' U2
U' D2 F U2 L' B2 U'
D U2 R2 U' L' U' F
U' D2 F U2 B2 L' U'
D U2 R2 U2 L' F L
L' D2 F U L' B2 U'
U' D2 F D2 F2 R U
L' D2 F U B2 L' U'
L2 D2 F L D L2 F2
L2 D2 F L D F2 L2
U' D2 F' R U D L2
U' D2 F' R U2 B2 U'
U' D2 F' R D U L2
U' D2 F' R D2 F2 U
L2 D2 F U L' B2 U'
L2 D2 F U B2 L' U'
U' D2 F' D R U L2
U' D2 F' D2 R F2 U
U D2 F L' F' B2 U'
U D2 F L' B2 F' U'
L D2 F L D L2 F2
L D2 F L D F2 L2
L D2 F U L' B2 U'
L D2 F U B2 L' U'
U D2 F B2 L' F' U'
D' U2 B R U2 L2 F'
D' U2 B R U2 F' L2
D' U2 B R' B U2 L2
D' U2 B' R U2 L2 F'
D' U2 B' R U2 F' L2
D' U2 B' R' B U2 L2
D' U2 B2 R U2 L2 F'
D' U2 B2 R U2 F' L2
D' U2 B2 R' B U2 L2
D' F L R F' L R'
D' F L R F' R' L
D2 F L U L2 B2 U'
D2 F L U B2 L2 U'
D2 F L D L F2 L
D2 F L D L2 F2 D
D2 F L D L2 F2 D'
D2 F L D L2 F2 D2
D2 F L D F' L2 F'
D2 F L D F2 L2 D
D2 F L D F2 L2 D'
D2 F L D F2 L2 D2
D' F L D2 L' F L2
U D2 B' D2 B' L U'
L' F L D L' F L'
L' F L D F L' F
D2 F L F D L2 F2
D2 F L F D F2 L2
D2 F L F' D L2 F2
D2 F L F' D F2 L2
D2 F L F2 D L2 F2
D2 F L F2 D F2 L2
L2 F L D L' F L'
L2 F L D F L' F
U D2 B2 D' L' U' F
D2 F L' D L2 D F2
D' F L' D2 L' D F
D' F L' D2 L' D' F
D' F L' D2 L' D2 F
D' F L' D2 L' F D
D' F L' D2 L' F D'
D' F L' D2 L' F D2
U D2 B2 F L' F' U'
D F L U2 R2 B' U2
D F L U2 B' R2 U2
D F L D2 L2 D F
D F L D2 L2 D' F
D F L D2 L2 D2 F
D F L D2 L2 F D
D F L D2 L2 F D'
D F L D2 L2 F D2
D F L D2 F L2 F
D F L D2 F' L2 F
D F L D2 F2 L2 F
D F L F D2 L2 F
D' F L2 R D F' R'
D' F L2 R D' F' R'
D F L F' D2 L2 F
D' F L2 R D2 F' R'
D' F L2 R F R' F2
D' F L2 R F' R' D
D' F L2 R F' R' D'
D' F L2 R F' R' D2
D' F L2 R F' D R'
D' F L2 R F' D' R'
D' F L2 R F' D2 R'
D' F L2 R F2 R' F
D F L F2 D2 L2 F
L F L D L' F L'
D2 F L2 U L B2 U'
D' F L2 U' R U F'
L F L D F L' F
L' F L2 U B' L U'
D' F L2 D2 L' F L
D' F L2 F R F' R'
D F L' U2 R2 U2 F
D' F L2 F' R F' R'
D' F L2 F2 R F' R'
D F L' D F D L2
D F L' D2 F L2 D
D F L' D2 F L2 D'
D F L' D2 F L2 D2
D F L' D2 F' L2 F2
D F L' D2 F2 L2 F'
D F L' F L D2 L2
D F L' F L' D2 L2
D F L' F L2 D2 L2
D F L' F U2 R2 U2
D F L' F D2 L2 D
D F L' F D2 L2 D'
D F L' F D2 L2 D2
L2 F L2 U B' L U'
D' F R L F' L R'
D' F R L F' R' L
D F L' F2 D2 L2 F'
D F L' F2 D2 F' L2
D' F R L2 D F' R'
D' F R L2 D' F' R'
D' F R L2 D2 F' R'
D' F R L2 F R' F2
D' F R L2 F' R' D
D' F R L2 F' R' D'
D' F R L2 F' R' D2
D' F R L2 F' D R'
D' F R L2 F' D' R'
D' F R L2 F' D2 R'
D' F R L2 F2 R' F
D' F R F L2 R' F2
D' F R F L2 F2 R'
D' F R F R' L2 F2
D' F R F R' F2 L2
D' F R F' L2 R' D
D' F R F' L2 R' D'
D' F R F' L2 R' D2
D' F R F' L2 D R'
D' F R F' L2 D' R'
D' F R F' L2 D2 R'
D' F R F' R' L2 D
D' F R F' R' L2 D'
D' F R F' R' L2 D2
D' F R F2 R' F L2
D F L2 D2 L F L
L F L2 U B' L U'
U F L2 F' B' L U'
U F L2 B' L F' U'
U F L2 B' F' L U'
D F R F2 L' R' F
D F R F2 L' F R'
D F R F2 R' L' F
F' U2 B U F' R' U
D2 F U L B2 L2 U'
D2 F U L' U' D L2
D2 F U L' D U' L2
D2 F U L' B2 U' D
D2 F U L' B2 U' D'
D2 F U L' B2 U' D2
D2 F U L' B2 D U'
D2 F U L' B2 D' U'
D2 F U L' B2 D2 U'
L' F U L2 B' L U'
D2 F U D L' U' L'
F2 U2 B' U' L B U'
F U2 B U R' F U
F U2 B U F R' U
D2 F U B L' B U'
L2 F U L2 B' L U'
D2 F U B2 L' U' D
D2 F U B2 L' U' D'
D2 F U B2 L' U' D2
D2 F U B2 L' D U'
D2 F U B2 L' D' U'
D2 F U B2 L' D2 U'
D2 F U B2 D L' U'
D2 F U B2 D' L' U'
D2 F U B2 D2 L' U'
D' F U' R U L2 F'
D' F U' R U F' L2
D2 F U' D2 F2 R U
U' F U2 L2 B' L U'
L F U L2 B' L U'
D' F U2 R U2 L2 F'
D' F U2 R U2 F' L2
D' F U2 R' B U2 L2
F' D L F D' L2 F
F2 D L F2 D' L2 F
F' D L' U' F' U F2
D2 F D L D L F2
D2 F D L D F2 L
F' D L' D F D' L2
D2 F D L2 U L U'
F' D L' D' F D' L2
F' D L' D2 F D' L2
F' D L' F L D' L2
F' D L' F L' D' L2
F' D L' F L2 D' L2
F' D L' F U' F2 U
F' D L' F D' L2 D
F' D L' F D' L2 D'
F' D L' F D' L2 D2
D2 F D U L' U' L'
F D L D L2 F L'
F2 D L' F U' F' U
F2 D L' F2 D' L2 F'
F2 D L' F2 D' F' L2
U' F D' R F U F2
U' F D' F R U F'
D' F D2 L D2 L2 F
D' F D2 L' D2 F L2
D' F D2 L' F D2 L2
U' F D2 F U2 L' U'
U' F D2 F' R F2 U
D2 F D2 U' F2 R U
U' F B R' F B' U
U' F B R' B' F U
D F D2 L' D2 L' F
D F D2 L2 R F' R'
D F D2 R L2 F' R'
D F D2 R F' L2 R'
D F D2 R F' R' L2
F2 D U L' U' F L
D' F' L R F' L R'
D' F' L R F' R' L
D' F' L D2 L' F L2
D' F' L' D2 L' D F
D' F' L' D2 L' D' F
D' F' L' D2 L' D2 F
D' F' L' D2 L' F D
D' F' L' D2 L' F D'
D' F' L' D2 L' F D2
D F' L U2 R2 B' U2
D F' L U2 B' R2 U2
F' D F L D' L2 F
F' D F L' D' F L2
D F' L D2 L2 D F
D F' L D2 L2 D' F
D F' L D2 L2 D2 F
D F' L D2 L2 F D
D F' L D2 L2 F D'
D F' L D2 L2 F D2
D F' L D2 F L2 F
D F' L D2 F' L2 F
D F' L D2 F2 L2 F
D F' L F D2 L2 F
D' F' L2 R D F' R'
D' F' L2 R D' F' R'
D' F' L2 R D2 F' R'
D' F' L2 R F R' F2
D' F' L2 R F' R' D
D' F' L2 R F' R' D'
D' F' L2 R F' R' D2
D' F' L2 R F' D R'
D' F' L2 R F' D' R'
D' F' L2 R F' D2 R'
D' F' L2 R F2 R' F
D F' L F' D2 L2 F
F2 D F L' F D' L2
D F' L F2 D2 L2 F
D' F' L2 U' R U F'
D' F' L2 D2 L' F L
D' F' L2 F R F' R'
D' F' L2 F' R F' R'
D F' L' U2 R2 U2 F
D' F' L2 F2 R F' R'
D F' L' D F D L2
D F' L' D2 F L2 D
D F' L' D2 F L2 D'
D F' L' D2 F L2 D2
D F' L' D2 F' L2 F2
D F' L' D2 F2 L2 F'
D F' L' F L D2 L2
D F' L' F L' D2 L2
D F' L' F L2 D2 L2
D F' L' F U2 R2 U2
D F' L' F D2 L2 D
D F' L' F D2 L2 D'
D F' L' F D2 L2 D2
D' F' R L F' L R'
D' F' R L F' R' L
D' F' R L2 D F' R'
D F' L' F2 D2 L2 F'
D' F' R L2 D' F' R'
D F' L' F2 D2 F' L2
D' F' R L2 D2 F' R'
D' F' R L2 F R' F2
D' F' R L2 F' R' D
D' F' R L2 F' R' D'
D' F' R L2 F' R' D2
D' F' R L2 F' D R'
D' F' R L2 F' D' R'
D' F' R L2 F' D2 R'
D' F' R L2 F2 R' F
D' F' R F L2 R' F2
D' F' R F L2 F2 R'
D' F' R F R' L2 F2
D' F' R F R' F2 L2
D' F' R F' L2 R' D
D' F' R F' L2 R' D'
D' F' R F' L2 R' D2
D' F' R F' L2 D R'
D' F' R F' L2 D' R'
D' F' R F' L2 D2 R'
D' F' R F' R' L2 D
D' F' R F' R' L2 D'
D' F' R F' R' L2 D2
D' F' R F2 R' F L2
D F' L2 D2 L F L
F2 D F2 L D' L2 F
F2 D F2 L' D' F L2
F D F' L D' L2 F
F D F' L' D' F L2
D2 F' R' D' R F2 L'
D F' R F2 L' R' F
D F' R F2 L' F R'
D F' R F2 R' L' F
F D F2 L' F D' L2
D2 F' U B2 U2 R U
D2 F' U' R U D L2
D' F' U' R U L2 F'
D' F' U' R U F' L2
D2 F' U' R U2 B2 U'
D2 F' U' R D U L2
D2 F' U' R D2 F2 U
D2 F' U' D R U L2
D2 F' U' D2 R F2 U
L' F' U' D2 F' R U
D' F' U2 R U2 L2 F'
D' F' U2 R U2 F' L2
L2 F' U' D2 F' R U
D' F' U2 R' B U2 L2
B' D' L' D L' F2 B
B' D' L' D L' B F2
B' D' L' D B L' F2
D2 F' D L2 U' R U
L' F' D L' F D' L2
B' D' L' B D L' F2
D2 F' D U' R U L2
L F' U' D2 F' R U
B' D' L2 U L' U' B
L2 F' D L' F D' L2
U' F' D' R U F' L'
B' D' L2 B U L' U'
U' F' D' F' R U F'
D' F' D2 L D2 L2 F
L F' D L' F D' L2
D' F' D2 L' D2 F L2
D' F' D2 L' F D2 L2
U' F' D2 F' R U D
U' F' D2 F' R U D'
U' F' D2 F' R U D2
U' F' D2 F' R D U
U' F' D2 F' R D' U
U' F' D2 F' R D2 U
U' F' D2 F' D R U
U' F' D2 F' D' R U
U' F' D2 F' D2 R U
D2 F' D2 U' R F2 U
L' F' D2 U' F' R U
L2 F' D2 U' F' R U
D F' D2 L' D2 L' F
D F' D2 L2 R F' R'
D F' D2 R L2 F' R'
D F' D2 R F' L2 R'
D F' D2 R F' R' L2
F D' R F' R' D' L2
F D' R F' D' L2 R'
F D' R F' D' R' L2
B D' R' U R B' L2
B D' R' U B' L2 R
B D' R' U B' R L2
L F' D2 U' F' R U
B' D' U L U' L B
D' F2 L R F' L R'
D' F2 L R F' R' L
U' F2 L D L' U F
F' D' U' R U F' L'
D' F2 L D2 L' F L2
F' D' U' F' R U F'
D' F2 L' D2 L' D F
D' F2 L' D2 L' D' F
D' F2 L' D2 L' D2 F
D' F2 L' D2 L' F D
D' F2 L' D2 L' F D'
D' F2 L' D2 L' F D2
B D' U' R' U B' L2
D F2 L U2 R2 B' U2
D F2 L U2 B' R2 U2
F D' U' R F U F2
D F2 L D2 L2 D F
D F2 L D2 L2 D' F
D F2 L D2 L2 D2 F
D F2 L D2 L2 F D
D F2 L D2 L2 F D'
D F2 L D2 L2 F D2
D F2 L D2 F L2 F
D F2 L D2 F' L2 F
D F2 L D2 F2 L2 F
D' F2 L2 R D F' R'
D' F2 L2 R D' F' R'
D' F2 L2 R D2 F' R'
D' F2 L2 R F R' F2
D' F2 L2 R F' R' D
D' F2 L2 R F' R' D'
D' F2 L2 R F' R' D2
D' F2 L2 R F' D R'
D' F2 L2 R F' D' R'
D' F2 L2 R F' D2 R'
D' F2 L2 R F2 R' F
D F2 L F D2 L2 F
F D' U' F R U F'
D F2 L F' D2 L2 F
D F2 L F2 D2 L2 F
D' F2 L2 U' R U F'
D' F2 L2 D2 L' F L
D' F2 L2 F R F' R'
D' F2 L2 F' R F' R'
D' F2 L2 F2 R F' R'
D F2 L' U2 R2 U2 F
D F2 L' D F D L2
D F2 L' D2 F L2 D
D F2 L' D2 F L2 D'
D F2 L' D2 F L2 D2
D F2 L' D2 F' L2 F2
D F2 L' D2 F2 L2 F'
D F2 L' F L D2 L2
D F2 L' F L' D2 L2
D F2 L' F L2 D2 L2
D' F2 R L F' L R'
D' F2 R L F' R' L
D F2 L' F U2 R2 U2
D F2 L' F D2 L2 D
D F2 L' F D2 L2 D'
D F2 L' F D2 L2 D2
D' F2 R L2 D F' R'
D' F2 R L2 D' F' R'
D' F2 R L2 D2 F' R'
D' F2 R L2 F R' F2
D' F2 R L2 F' R' D
D' F2 R L2 F' R' D'
D' F2 R L2 F' R' D2
D' F2 R L2 F' D R'
D' F2 R L2 F' D' R'
D' F2 R L2 F' D2 R'
D' F2 R L2 F2 R' F
U' F2 R D' R U F'
D F2 L' F2 D2 L2 F'
D F2 L' F2 D2 F' L2
U' F2 R B R' B' U
D' F2 R F L2 R' F2
D' F2 R F L2 F2 R'
D' F2 R F R' L2 F2
D' F2 R F R' F2 L2
D' F2 R F' L2 R' D
D' F2 R F' L2 R' D'
D' F2 R F' L2 R' D2
D' F2 R F' L2 D R'
D' F2 R F' L2 D' R'
D' F2 R F' L2 D2 R'
D' F2 R F' R' L2 D
D' F2 R F' R' L2 D'
D' F2 R F' R' L2 D2
D' F2 R F2 R' F L2
D F2 L2 D2 L F L
U' F2 R' D' R U F'
B' D' B L' D L' F
U' F2 R' B R' B' U
D F2 R F2 L' R' F
D F2 R F2 L' F R'
D F2 R F2 R' L' F
U' F2 R2 D' R U F'
U' F2 R2 B R' B' U
U' F2 U L D L' F
U' F2 U R' D' R F'
D2 F2 U L B2 U' F
U' F2 U D L' F L
U' F2 U D' R F' R'
D2 F2 U B2 L U' F
B D' B' L' D L' F
L' F2 U B' L U' L'
D' F2 U' R U L2 F'
D' F2 U' R U F' L2
U' F2 U' B U R' U
U' F2 U' B' U' L U'
L2 F2 U B' L U' L'
F' D2 L U' F' R U
U' F2 U2 D L' U' F
D' F2 U2 R U2 L2 F'
D' F2 U2 R U2 F' L2
D' F2 U2 R' B U2 L2
U' F2 U2 B' L B U'
B' D2 L' D L2 F2 B
B' D2 L' D L2 B F2
B' D2 L' D F2 L2 B
B' D2 L' D F2 B L2
B' D2 L' D B L2 F2
B' D2 L' D B F2 L2
L F2 U B' L U' L'
F' D2 L' U' F' R U
U' F2 D U L' F L
U' F2 D U2 L' U' F
U' F2 D' R U D F'
U' F2 D' R U D' F'
U' F2 D' R U D2 F'
U' F2 D' R U F' D
U' F2 D' R U F' D'
U' F2 D' R U F' D2
U' F2 D' R D U F'
U' F2 D' R D' U F'
U' F2 D' R D2 U F'
U' F2 D' R' U' B U2
F' D2 L2 U' F' R U
U' F2 D' U R F' R'
D' F2 D2 L D2 L2 F
D' F2 D2 L' D2 F L2
D' F2 D2 L' F D2 L2
U' F2 D2 F' R F U
U' F2 B R B' R2 U
U' F2 B R' D B' U
U' F2 B R' D' B' U
U' F2 B R' D2 B' U
U' F2 B R' B' U D
U' F2 B R' B' U D'
U' F2 B R' B' U D2
U' F2 B R' B' D U
U' F2 B R' B' D' U
U' F2 B R' B' D2 U
U' F2 B R2 B' R U
U' F2 B D R' B' U
U' F2 B D' R' B' U
L' F2 B R' U R B'
L' F2 B R' U B' R
U' F2 B D2 R' B' U
D F2 D2 L' D2 L' F
D F2 D2 L2 R F' R'
D F2 D2 R L2 F' R'
D F2 D2 R F' L2 R'
D F2 D2 R F' R' L2
L2 F2 B R' U R B'
L2 F2 B R' U B' R
B' D2 U L B2 U' B'
R2 F2 B R' U R' B'
L F2 B R' U R B'
L F2 B R' U B' R
F' D2 U' F' R U D
F' D2 U' F' R U D'
F' D2 U' F' R U D2
F' D2 U' F' R D U
F' D2 U' F' R D' U
F' D2 U' F' R D2 U
F' D2 U' F' D R U
F' D2 U' F' D' R U
F' D2 U' F' D2 R U
B D2 U B2 L U' B
R F2 B2 U B2 R' F'
F D2 U' F U2 L' U'
F D2 U' F' R F2 U
F' D2 F U' F2 R U
U B L U2 R' F2 U
U B L U2 F2 R' U
U B L D2 B2 L U'
R' B R D' F2 B' L2
R' B R D' B' L2 F2
R' B R D' B' F2 L2
U B L' U2 R' F2 U
U' B R F2 R2 B' U
U B L' U2 F2 R' U
U' B R F2 B' R2 U
F2 D2 F' U' R F U
U' B R B' R2 F2 U
U' B R B' F2 R2 U
U B L' D2 B2 L U'
D' B R F' R' B' L2
R' B R B' D' L2 F2
F D2 F U L' U' L
R' B R B' D' F2 L2
U2 B R U R2 F2 U
U2 B R U F2 R2 U
U2 B R U2 D' L2 F2
U2 B R U2 D' F2 L2
U' B R' D' B' U L2
U2 B R D R2 B2 U2
U2 B R D B2 R2 U2
U2 B R D' U2 L2 F2
U2 B R D' U2 F2 L2
U B L2 U2 R' F2 U
U B L2 U2 F2 R' U
U' B R' F2 D B' U
U' B R' F2 D' B' U
U' B R' F2 D2 B' U
U' B R' F2 B' U D
U' B R' F2 B' U D'
U' B R' F2 B' U D2
U' B R' F2 B' D U
U' B R' F2 B' D' U
U' B R' F2 B' D2 U
U' B R' B' U D' L2
U' B R' B' D' U L2
U' B R' B' F2 U D
U' B R' B' F2 U D'
U' B R' B' F2 U D2
U' B R' B' F2 D U
U' B R' B' F2 D' U
U' B R' B' F2 D2 U
R' B R' F2 U R2 B'
R' B R' F2 U B' R2
U B L2 D2 B2 L U'
F D2 F' U' R F2 U
U2 B R' U F2 U F2
U' B R2 B' R F2 U
U2 B R2 U R F2 U
R2 B R' F2 U R' B'
U2 B U R F2 R2 U
U2 B U R' U D' L2
U2 B U R' D' U L2
U2 B U R' F2 U D
U2 B U R' F2 U D'
U2 B U R' F2 U D2
