L U' B U
R2 L U F' U'
D L U' B U
D' L U' B U
D2 L U' B U
L R2 U F' U'
R2 U F' U' L
L U' D B U
L U' D' B U
L U' D2 B U
L' U' B U L2
L2 U' B U L'
L U' B U D
L U' B U D'
L U' B U D2
L U' B D U
L U' B D' U
L U' B D2 U
L D U' B U
L D' U' B U
L D2 U' B U
B' D' B L R2
B' D' B R2 L
L B' D' B R2
L' D L U' F2 B U
B' R2 D' B L R2 B
L' D L U' B F2 U
U R2 D F' U' L B2
B' R2 D' B R2 L B
U2 R2 D' U' F' U' L
D2 R2 D2 L U F' U'
D' R2 D2 L U F' U'
D R2 D' U F' U' L
L2 D L U' B U L2
R2 D L R2 U' B U
R2 D L U D F' U'
R2 D L U D' F' U'
R2 D L U D2 F' U'
R2 D L U F' U' D
R2 D L U F' U' D'
R2 D L U F' U' D2
R2 D L U F' D U'
R2 D L U F' D' U'
R2 D L U F' D2 U'
D2 R2 D2 U F' U' L
D' R2 D2 U F' U' L
R2 D L D U F' U'
R2 D L D' U F' U'
F' R2 D2 F L D R2
F' R2 D2 F D L R2
F' R2 D2 F D R2 L
R2 D L D2 U F' U'
R D L R B R' B'
D R2 D2 L U F' U'
R D L R' B R' B'
R2 D L F D F' R2
R D L R2 B R' B'
L' D L' U' F2 B U
L' D L' U' B F2 U
L D L U' B U L'
U2 R2 D2 U' F' U' L
D2 R2 F L D F' R2
D' R2 F L D F' R2
R D L U' B U R'
F' R2 F L R D R2
F' R2 F L R' D R2
F' R2 F L R2 D R2
F' R2 F L U F2 U'
F' R2 F L D R2 D
F' R2 F L D R2 D'
F' R2 F L D R2 D2
L2 D L' R2 U F' U'
D R2 D2 U F' U' L
F' R2 F L2 D L' R2
F' R2 F L2 D R2 L'
L2 D L' U' D B U
R D L D2 F' R F
L2 D L' U' D' B U
L2 D L' U' D2 B U
F' R2 F R L D R2
L2 D L' U' B U D
L2 D L' U' B U D'
L2 D L' U' B U D2
L2 D L' U' B D U
L2 D L' U' B D' U
L2 D L' U' B D2 U
F' R2 F R D L R2
F' R2 F R D R2 L
R D L F D2 F' R
F' R2 F R' L D R2
F' R2 F R' D L R2
F' R2 F R' D R2 L
R2 D L' U F' U' L2
L2 D L' D U' B U
F' R2 F R2 L D R2
F' R2 F R2 D L R2
F' R2 F R2 D R2 L
L2 D L' D' U' B U
R D L B R B' R2
R D L B R' D B'
R D L B R' D' B'
R D L B R' D2 B'
R D L B R' B' D
R D L B R' B' D'
R D L B R' B' D2
R D L B R2 B' R
F' R2 F U F2 U' L
L2 D L' D2 U' B U
D' R2 F D L F' R2
R D L B D R' B'
R D L B D' R' B'
R D L B D2 R' B'
D2 R2 F D L F' R2
D' R2 F D F' L R2
D' R2 F D F' R2 L
D2 R2 F D F' L R2
D2 R2 F D F' R2 L
F' R2 F D L R2 D
F' R2 F D L R2 D'
F' R2 F D L R2 D2
F' R2 F D R2 L D
F' R2 F D R2 L D'
F' R2 F D R2 L D2
F' R2 F D R2 D L
F' R2 F D R2 D' L
F' R2 F D R2 D2 L
D R2 F L D F' R2
F' R2 F D2 L D' R2
L' D L2 U' F2 B U
L' D L2 U' B F2 U
L2 D L' B' D' B R2
F2 R2 F D R2 F L
F2 R2 F D F L R2
F2 R2 F D F R2 L
F R2 F L D R2 F'
F' R2 F' L F2 D R2
B R2 F U F' B' L
B R2 F U B' L F'
B R2 F U B' F' L
R' D R L U' B U
D R2 F D L F' R2
D R2 F D F' L R2
D R2 F D F' R2 L
R D L' B R' B' L2
U R2 F R2 F2 U' L
F R2 F D L R2 F'
F R2 F D R2 L F'
F R2 F D R2 F' L
L D L2 U' B U L2
F' R2 F2 L D F' R
B R2 F' U F B' L
B R2 F' U B' F L
R' D R' L U F' U'
R' D R' U F' U' L
R D L2 B R' B' L'
U R2 F' R2 U' L D
U R2 F' R2 U' L D'
U R2 F' R2 U' L D2
U R2 F' R2 U' D L
U R2 F' R2 U' D' L
U R2 F' R2 U' D2 L
U R2 F' R2 D U' L
U R2 F' R2 D' U' L
U R2 F' R2 D2 U' L
U R2 F' U' L D B2
U R2 F' U' D L B2
F2 R2 F2 U F U' L
R D R L B R' B'
U R2 F' D U' L B2
L D R D B R' B'
L D R D' F' R F
B R2 F2 U F2 B' L
B R2 F2 U B' L F2
B R2 F2 U B' F2 L
L D R F D' F' R
U R2 F2 R2 F U' L
R D R B R' B' L
L D R B' D B R'
R D R' L B R' B'
L D R' U F U' R
L D R' U' B' U R'
L2 D R2 L' U F' U'
R2 D R2 L U' B U
U' R2 B' R2 B U L
R D R' B R' B' L
R' D U F U' L R
R' D U F U' R L
B R2 B' L U' B U
R D R2 L B R' B'
L D R2 U D F' U'
L D R2 U D' F' U'
L D R2 U D2 F' U'
L D R2 U F' U' D
L D R2 U F' U' D'
L D R2 U F' U' D2
L D R2 U F' D U'
L D R2 U F' D' U'
L D R2 U F' D2 U'
L D R2 D U F' U'
L D R2 D' U F' U'
L D R2 D2 U F' U'
L D R2 F D F' R2
R D R2 B R' B' L
R2 D U F' U' L D
R2 D U F' U' L D'
R2 D U F' U' L D2
R2 D U F' U' D L
R2 D U F' U' D' L
R2 D U F' U' D2 L
R2 D U F' D U' L
R2 D U F' D' U' L
R2 D U F' D2 U' L
L' D U' F2 D B U
L' D U' F2 D' B U
L' D U' F2 D2 B U
L' D U' F2 B U D
L' D U' F2 B U D'
L' D U' F2 B U D2
L' D U' F2 B D U
L' D U' F2 B D' U
L' D U' F2 B D2 U
L' D U' B U D' L2
L' D U' B D' U L2
L' D U' B F2 U D
L' D U' B F2 U D'
L' D U' B F2 U D2
L' D U' B F2 D U
L' D U' B F2 D' U
L' D U' B F2 D2 U
L D U R2 F' R2 U'
L D U F U2 B U
L D U F' U2 B U
L D U F2 U2 B U
B R2 B2 D' B L R2
B R2 B2 D' B R2 L
L2 D U' B U L' D
L2 D U' B U L' D'
L2 D U' B U L' D2
L2 D U' B U D L'
L2 D U' B U D' L'
L2 D U' B U D2 L'
L2 D U' B D U L'
L2 D U' B D' U L'
L2 D U' B D2 U L'
L D U' L B L' U
U' D L B L' U L
L D U' L2 B L2 U
L D U' B' U D' R2
L D U' B' D' U R2
L D U' B2 D B' U
L D U' B2 D' B' U
L D U' B2 D2 B' U
L D U2 L U B U
L D U2 L' U B U
L D U2 L2 U B U
U2 D L' U B U L2
R2 D F L D F' R2
R2 D F D L F' R2
R2 D F D F' L R2
R2 D F D F' R2 L
R D F L D2 F' R
U2 D L2 U B U L'
U' D L2 B L2 U L
L D F U' B U F'
R D F D2 L F' R
R D F D2 F' L R
R D F D2 F' R L
L D F' R2 F D R2
L D F' U' B U F
L' D F2 B U F2 B'
L' D F2 B U B' F2
B U R U' R' B' L
L D F2 U' B U F2
L' D B F2 U F2 B'
L' D B F2 U B' F2
B U R' U' R B' L
B U R' U' B' L R
B U R' U' B' R L
D' U R2 F' R2 U' L
D2 U R2 F' R2 U' L
L2 D B' L' D' B R2
R D B R B' L R2
R D B R B' R2 L
U2 D R2 U' F' U' L
L' D B' D' L2 B R2
R D B R' B' L D
R D B R' B' L D'
R D B R' B' L D2
R D B R' B' D L
R D B R' B' D' L
R D B R' B' D2 L
L' D B' D' B L2 R2
L' D B' D' B R2 L2
R D B R2 B' L R
R D B R2 B' R L
B U R2 U' R2 B' L
B U R2 U' B' L R2
B U R2 U' B' R2 L
L2 D B' D' L' B R2
L2 D B' D' B L' R2
L2 D B' D' B R2 L'
D U R2 F' R2 U' L
L D B' R2 D' R2 B
R' D' L R U' B U
R' D' L R' U F' U'
L D B' U' B2 U B'
U D R2 F' R2 U' L
R' D' L U F U' R
L D B' D B D2 R2
R' D' L U' B' U R'
L D B' D' B R2 D
L D B' D' B R2 D'
L D B' D' B R2 D2
L D B' D' B' R2 B2
L D B' D' B2 R2 B'
L D B' D2 B D R2
R2 D' L R2 U' B U
L2 D' L U' B U L2
L D B2 U' B' U B'
R2 D' L U D F' U'
R2 D' L U D' F' U'
R2 D' L U D2 F' U'
R2 D' L U F' U' D
R2 D' L U F' U' D'
R2 D' L U F' U' D2
R2 D' L U F' D U'
R2 D' L U F' D' U'
R2 D' L U F' D2 U'
R2 D' L D U F' U'
B' U D2 F2 U' B L
R2 D' L D' U F' U'
R2 D' L D2 U F' U'
R2 D' L F D F' R2
R D' L R F' R F
R D' L R' F' R F
R D' L R2 F' R F
L D' L U' B U L'
R D' L U F' U' R
L2 D' L' R2 U F' U'
L2 D' L' U' D B U
L2 D' L' U' D' B U
L2 D' L' U' D2 B U
L2 D' L' U' B U D
L2 D' L' U' B U D'
L2 D' L' U' B U D2
L2 D' L' U' B D U
L2 D' L' U' B D' U
L2 D' L' U' B D2 U
R2 D' L' U F' U' L2
L2 D' L' D U' B U
R D' L D2 B R' B'
L2 D' L' D' U' B U
L2 D' L' D2 U' B U
R D' L F' R D F
R D' L F' R D' F
R D' L F' R D2 F
R D' L F' R F D
R D' L F' R F D'
R D' L F' R F D2
R D' L F' R' F R2
R D' L F' R2 F R'
R D' L F' D R F
R D' L F' D' R F
R D' L F' D2 R F
U' D B U B' L B
R D' L B' D2 B R'
U' D B U2 B' U' L
L2 D' L' B' D' B R2
U' D B D2 F U L'
R' D' R L U' B U
R D' L' F' R F L2
L D' L2 U' B U L2
R' D' R' L U F' U'
R' D' R' U F' U' L
R D' L2 F' R F L'
R D' R L F' R F
L D' R D B R' B'
L D' R D' F' R F
L D' R F D' F' R
L' D' R2 U F' B2 U'
R D' R F' R F L
L' D' R2 U B2 F' U'
L D' R B' D B R'
R D' R' L F' R F
L D' R' U F U' R
L2 D' R2 L' U F' U'
D' U' L B L' U L
L D' R' U' B' U R'
U' D' L B L' U L
R2 D' R2 L U' B U
D2 U' L B L' U L
R' D' U F U' L R
R' D' U F U' R L
R D' R' F' R F L
B U B' L U L' U'
R D' R2 L F' R F
L D' R2 U D F' U'
L D' R2 U D' F' U'
L D' R2 U D2 F' U'
L D' R2 U F' U' D
L D' R2 U F' U' D'
L D' R2 U F' U' D2
L D' R2 U F' D U'
L D' R2 U F' D' U'
L D' R2 U F' D2 U'
B U B' L2 D L' F2
U2 D' L' U B U L2
L' D' U B2 U2 B' U
D U' L B L' U L
L D' R2 D U F' U'
L D' R2 D' U F' U'
L D' R2 D2 U F' U'
L D' R2 F D F' R2
R D' R2 F' R F L
R2 D' U F' U' L D
R2 D' U F' U' L D'
R2 D' U F' U' L D2
R2 D' U F' U' D L
R2 D' U F' U' D' L
R2 D' U F' U' D2 L
R2 D' U F' D U' L
R2 D' U F' D' U' L
R2 D' U F' D2 U' L
L' D' U' B U2 B U'
U' D' L2 B L2 U L
D' U' L2 B L2 U L
U2 D' L2 U B U L'
D2 U' L2 B L2 U L
L D' U R2 F' R2 U'
L D' U F U2 B U
L D' U F' U2 B U
L D' U F2 U2 B U
L2 D' U' B U L' D
L2 D' U' B U L' D'
L2 D' U' B U L' D2
L2 D' U' B U D L'
L2 D' U' B U D' L'
L2 D' U' B U D2 L'
L2 D' U' B D U L'
L2 D' U' B D' U L'
L2 D' U' B D2 U L'
R D' U F' U' L R
R D' U F' U' R L
B' U' L F B2 U B'
L D' U' L B L' U
L D' U' L2 B L2 U
B' U' L B2 F U B'
D U' L2 B L2 U L
R D' U' F' U L R
R D' U' F' U R L
L D' U' B' U D' R2
L D' U' B' D' U R2
L D' U' B2 D B' U
L D' U' B2 D' B' U
L D' U' B2 D2 B' U
L D' U2 L U B U
L D' U2 L' U B U
L D' U2 L2 U B U
R2 D' F L D F' R2
R2 D' F D L F' R2
R2 D' F D F' L R2
R2 D' F D F' R2 L
R D' F L D2 F' R2
R D' F L F' D2 R2
L D' F U' B U F'
U2 D' R2 U' F' U' L
R D' F' L D2 R F'
R D' F' R D F L
R D' F' R D' F L
R D' F' R D2 F L
R D' F' R F L D
R D' F' R F L D'
R D' F' R F L D2
R D' F' R F D L
R D' F' R F D' L
R D' F' R F D2 L
R D' F' R F' L F2
R D' F' R F2 L F'
L D' F' R2 F D R2
R D' F' R' F L R2
R D' F' R' F R2 L
R D' F' R2 F L R'
R D' F' R2 F R' L
L D' F' U' B U F
R D' F' D R F L
R D' F' D' R F L
F' U' R' U F L R
F' U' R' U F R L
R D' F' D2 R F L
U D' R2 F' R2 U' L
R D' F2 L F R F
L D' F2 U' B U F2
L2 D' B' L' D' B R2
L2 D' B' D' L' B R2
L2 D' B' D' B L' R2
L2 D' B' D' B R2 L'
D' U' B U B' L B
U' D' B U B' L B
R' D2 L R U' B U
R' D2 L R' U F' U'
U' D' B U2 B' U' L
D' U' B U2 B' U' L
D2 U' B U B' L B
L D' B' R2 D' R2 B
R' D2 L U F U' R
U' D' B D2 F U L'
D2 U' B U2 B' U' L
D' U' B D2 F U L'
R' D2 L U' B' U R'
L D' B' U' B2 U B'
L D' B' D B D2 R2
D2 U' B D2 F U L'
L D' B' D' B R2 D
L D' B' D' B R2 D'
L D' B' D' B R2 D2
L D' B' D' B' R2 B2
L D' B' D' B2 R2 B'
L D' B' D2 B D R2
R D' B' D2 B L R'
R D' B' D2 B R' L
L2 D2 L U' B U L2
R2 D2 L R2 U' B U
R2 D2 L U D F' U'
R2 D2 L U D' F' U'
R2 D2 L U D2 F' U'
D U' B U B' L B
R2 D2 L U F' U' D
R2 D2 L U F' U' D'
R2 D2 L U F' U' D2
R2 D2 L U F' D U'
R2 D2 L U F' D' U'
R2 D2 L U F' D2 U'
L D' B2 U' B' U B'
D U' B U2 B' U' L
R2 D2 L D U F' U'
R2 D2 L D' U F' U'
D U' B D2 F U L'
R2 D2 L D2 U F' U'
R2 D2 L F D F' R2
R D2 L R U' B' U
L2 D2 L' R2 U F' U'
R D2 L R' U' B' U
R D2 L R2 U' B' U
L2 D2 L' U' D B U
L D2 L U' B U L'
L2 D2 L' U' D' B U
L2 D2 L' U' D2 B U
L2 D2 L' U' B U D
L2 D2 L' U' B U D'
L2 D2 L' U' B U D2
L2 D2 L' U' B D U
L2 D2 L' U' B D' U
L2 D2 L' U' B D2 U
R D2 L U' D B' U
R D2 L U' D' B' U
R D2 L U' D2 B' U
R D2 L U' B' U D
R D2 L U' B' U D'
R D2 L U' B' U D2
R D2 L U' B' D U
R D2 L U' B' D' U
R D2 L U' B' D2 U
L2 D2 L' D U' B U
R2 D2 L' U F' U' L2
L2 D2 L' D' U' B U
R D2 L D U' B' U
L2 D2 L' D2 U' B U
R D2 L D' U' B' U
R D2 L D2 U' B' U
L2 D2 L' B' D' B R2
R D2 L B D' R2 B'
R D2 L B D' B' R2
B2 U' F B' U B' L
R' D2 R L U' B U
R D2 L' U F U' L2
U' D2 L B L' U L
D' U2 L' U B U L2
B2 U' F' B' U B' L
D2 U2 L' U B U L2
R' D2 R' L U F' U'
L D2 L2 U' B U L2
R' D2 R' U F' U' L
U2 D2 L' U B U L2
D' U2 L2 U B U L'
B2 U' F2 B' U B' L
D2 U2 L2 U B U L'
R D2 R L U' B' U
D U2 L' U B U L2
U' D2 L2 B L2 U L
L D2 R D B R' B'
F' U' B U D2 F L'
L D2 R D' F' R F
L D2 R F D' F' R
U2 D2 L2 U B U L'
F' U' B D2 U F L'
L D2 R B' D B R'
L2 D2 R2 L' U F' U'
R D2 R' L U' B' U
D U2 L2 U B U L'
L D2 R' U F U' R
R2 D2 R2 L U' B U
L D2 R' U' B' U R'
B2 U' B' U B' L D
B2 U' B' U B' L D'
B2 U' B' U B' L D2
B2 U' B' U B' D L
B2 U' B' U B' D' L
B2 U' B' U B' D2 L
R' D2 U F U' L R
R' D2 U F U' R L
B2 U' B' F U B' L
B2 U' B' F' U B' L
B2 U' B' F2 U B' L
R D2 R2 L U' B' U
L D2 R2 U D F' U'
L D2 R2 U D' F' U'
L D2 R2 U D2 F' U'
L D2 R2 U F' U' D
L D2 R2 U F' U' D'
L D2 R2 U F' U' D2
L D2 R2 U F' D U'
L D2 R2 U F' D' U'
L D2 R2 U F' D2 U'
B' U' B2 U B L B2
L D2 R2 D U F' U'
L D2 R2 D' U F' U'
L D2 R2 D2 U F' U'
L D2 R2 F D F' R2
R2 D2 U F' U' L D
R2 D2 U F' U' L D'
R2 D2 U F' U' L D2
R2 D2 U F' U' D L
R2 D2 U F' U' D' L
R2 D2 U F' U' D2 L
R2 D2 U F' D U' L
R2 D2 U F' D' U' L
R2 D2 U F' D2 U' L
D' U2 R2 U' F' U' L
L' D2 U' B U D2 L2
L' D2 U' B U' R2 U2
L' D2 U' B D' F2 U
L' D2 U' B D2 U L2
D2 U2 R2 U' F' U' L
L D2 U R2 F' R2 U'
L D2 U F U2 B U
L2 D2 U' B U L' D
L2 D2 U' B U L' D'
L2 D2 U' B U L' D2
L2 D2 U' B U D L'
L2 D2 U' B U D' L'
L' D2 U2 R2 U' F' U'
L2 D2 U' B U D2 L'
L2 D2 U' B D U L'
L2 D2 U' B D' U L'
L2 D2 U' B D2 U L'
L D2 U F' U2 B U
L D2 U F2 U2 B U
U2 D2 R2 U' F' U' L
L D2 U' L B L' U
L D2 U' L2 B L2 U
D U2 R2 U' F' U' L
L D2 U' B' U D' R2
L D2 U' B' D' U R2
L D2 U' B2 D B' U
L D2 U' B2 D' B' U
L D2 U' B2 D2 B' U
L D2 U2 L U B U
L D2 U2 L' U B U
R2 D2 F L D F' R2
L D2 U2 L2 U B U
U D2 R2 F' R2 U' L
R2 D2 F D L F' R2
R2 D2 F D F' L R2
R2 D2 F D F' R2 L
L D2 F U' B U F'
R D2 F D L F' R
R D2 F D F' L R
R D2 F D F' R L
L D2 F' R2 F D R2
L D2 F' U' B U F
U' D2 B U B' L B
U' D2 B U2 B' U' L
B2 U2 R' U B' U B'
U' D2 B D2 F U L'
L D2 F2 U' B U F2
L2 D2 B' L' D' B R2
B' U2 D L2 U2 B L
L2 D2 B' D' L' B R2
L2 D2 B' D' B L' R2
L2 D2 B' D' B R2 L'
L D2 B' R2 D' R2 B
D' F L U' B U F'
D2 F L U' B U F'
L D2 B' U' B2 U B'
L D2 B' D B D2 R2
L D2 B' D' B R2 D
L D2 B' D' B R2 D'
L D2 B' D' B R2 D2
L D2 B' D' B' R2 B2
L D2 B' D' B2 R2 B'
L D2 B' D2 B D R2
D' F L F' U' B U
U' F L B L' U L
R D2 B' D' B L R'
R D2 B' D' B R' L
D2 F L F' U' B U
R2 F L R2 D R2 F'
R2 F L U F2 U' F
L D2 B2 U' B' U B'
R2 F L D F R2 F2
R2 F L D F' R2 D
R2 F L D F' R2 D'
R2 F L D F' R2 D2
R2 F L D F2 R2 F
R2 F L D' F' D2 R2
D F L U' B U F'
R2 F L D2 F' D' R2
R2 F L F' U F' U'
D F L F' U' B U
R F L D' F' R D
R F L D' F' R D'
R F L D' F' R D2
R F L D' F' D R
R F L D' F' D' R
R F L D' F' D2 R
L' F L2 U' B U F'
U' F L2 B L2 U L
L' F L2 F' U' B U
R2 F L2 D L' F' R2
R F L2 D' L' F' R
L F R D' R' F' R
U' F U L U' B U
R2 F R2 L D R2 F'
R2 F R2 D L R2 F'
R2 F R2 D R2 L F'
R2 F R2 D R2 F' L
U F R2 F' R2 U' L
L F R2 F D R2 F'
R2 F U F2 U' F L
L' F U' B U L2 F'
L' F U' B U F' L2
F2 D L U' B R2 U
B' D L B2 R' B' L
L2 F U' B U F' L'
U F U' L U' B U
B' D L' B L D2 R2
L F U' D B U F'
L F U' D' B U F'
L F U' D2 B U F'
F D L U' B U F'
L F U' B U D F'
L F U' B U D' F'
L F U' B U D2 F'
L F U' B U F' D
L F U' B U F' D'
L F U' B U F' D2
L F U' B D U F'
L F U' B D' U F'
L F U' B D2 U F'
F D L F' U' B U
R2 F D L F R2 F2
R2 F D L F' R2 D
R2 F D L F' R2 D'
R2 F D L F' R2 D2
R2 F D L F2 R2 F
R2 F D L' F' L2 R2
R2 F D L' F' R2 L2
R2 F D F L R2 F2
R2 F D F L F2 R2
R2 F D F R2 L F2
R2 F D F R2 F2 L
R2 F D F' L R2 D
R2 F D F' L R2 D'
R2 F D F' L R2 D2
R2 F D F' R2 L D
R2 F D F' R2 L D'
R2 F D F' R2 L D2
R2 F D F' R2 D L
R2 F D F' R2 D' L
R2 F D F' R2 D2 L
R2 F D F2 R2 F L
R F D L D2 F' R
L F D U' B U F'
L F D F' U' B U
R2 F D' F' D2 L R2
R2 F D' F' D2 R2 L
R F D' L F' R D
R F D' L F' R D'
R F D' L F' R D2
R F D' L F' D R
R F D' L F' D' R
R F D' L F' D2 R
R2 F D2 L D' F' R2
R2 F D2 L F' D' R2
R F D' L' F' L2 R
R F D' L' F' R L2
U' F B U B' L B
L F D' U' B U F'
U' F B U2 B' U' L
D' F B U F' B' L
D' F B U B' L F'
D' F B U B' F' L
D2 F B U F' B' L
D2 F B U B' L F'
D2 F B U B' F' L
L F D' F' U' B U
U' F B D2 F U L'
L' F B U F' B' L2
L' F B U B' L2 F'
L' F B U B' F' L2
R F D' F' L R D
R F D' F' L R D'
R F D' F' L R D2
R F D' F' L D R
R F D' F' L D' R
R F D' F' L D2 R
R F D' F' R L D
R F D' F' R L D'
R F D' F' R L D2
R F D' F' R D L
R F D' F' R D' L
R F D' F' R D2 L
R2 F D2 F' L D' R2
R F D' F' D L R
R F D' F' D R L
R F D' F' D' L R
R F D' F' D' R L
R F D' F' D2 L R
R F D' F' D2 R L
R2 F D2 F' D' L R2
R2 F D2 F' D' R2 L
B' D R2 D2 R2 B L
F' D R2 F L D R2
F' D R2 F D L R2
F' D R2 F D R2 L
L F D2 U' B U F'
L F D2 F' U' B U
D F B U F' B' L
D F B U B' L F'
D F B U B' F' L
U' F' L B L' U L
B' D U2 L2 U2 B L
L F B' D' F' B R2
L F B' D' B F' R2
F' D F L U' B U
U' F' L2 B L2 U L
F D F' L U' B U
B' D B L U2 L U2
R' F' R' F L D R2
B' D B L B2 R' B2
R' F' R' F D L R2
R' F' R' F D R2 L
B' D B R D2 L R2
B' D B R D2 R2 L
B' D B R' D2 L R2
B' D B R' D2 R2 L
B' D B R2 D2 L R2
B' D B R2 D2 R2 L
B' D B U2 L2 U2 L'
B' D B D L D R2
B' D B D' L D' R2
F' D B U F B' L
F' D B U B' F L
B' D B D2 L R2 D
B' D B D2 L R2 D'
B' D B D2 L R2 D2
B' D B D2 R2 L D
B' D B D2 R2 L D'
B' D B D2 R2 L D2
B' D B D2 R2 D L
B' D B D2 R2 D' L
B' D B D2 R2 D2 L
F2 D B R2 U B' L
L F' R D' F' R F2
B' D B' L B2 L R'
B' D B' L B2 R' L
D2 F' R2 F L D R2
D' F' R2 F L D R2
D2 F' R2 F D L R2
D2 F' R2 F D R2 L
D' F' R2 F D L R2
D' F' R2 F D R2 L
R F' R F L D R2
L F' R F2 D' F' R
R F' R F D L R2
R F' R F D R2 L
U' F' U L U' B U
L' F' R2 F L2 D R2
L2 F' R2 F L' D R2
L2 F' R2 F D L' R2
L2 F' R2 F D R2 L'
F D B U F' B' L
F D B U B' L F'
F D B U B' F' L
D F' R2 F L D R2
D F' R2 F D L R2
D F' R2 F D R2 L
L F' R2 U F' U' F2
L F' R2 D F D R2
L F' R2 D' F D R2
L F' R2 D2 F D R2
U F' R2 F' R2 U' L
L F' R2 F R D R2
L F' R2 F R' D R2
L F' R2 F R2 D R2
L F' R2 F U F2 U'
L F' R2 F D R2 D
L F' R2 F D R2 D'
L F' R2 F D R2 D2
L' F' U' B U F L2
B' D' L B L R2 D
B' D' L B L R2 D'
B' D' L B L R2 D2
B' D' L B R2 L D
B' D' L B R2 L D'
B' D' L B R2 L D2
B' D' L B R2 D L
B' D' L B R2 D' L
B' D' L B R2 D2 L
B' D' L B2 R2 B' L
L2 F' U' B U F L'
U F' U' L U' B U
L F' U' R' U F R
B' D' L' B L R2 D
B' D' L' B L R2 D'
B' D' L' B L R2 D2
B' D' L' B R2 L D
B' D' L' B R2 L D'
B' D' L' B R2 L D2
B' D' L' B R2 D L
B' D' L' B R2 D' L
B' D' L' B R2 D2 L
L F' U' D B U F
B' D' L' B2 R2 B' L
L F' U' D' B U F
L F' U' D2 B U F
F D' L U' B U F'
L F' U' B R U F
L F' U' B R' U F
L F' U' B R2 U F
L F' U' B U D F
L F' U' B U D' F
L F' U' B U D2 F
L F' U' B U F D
L F' U' B U F D'
L F' U' B U F D2
L F' U' B D U F
L F' U' B D' U F
L F' U' B D2 U F
F D' L F' U' B U
B' D' L2 B L R2 D
B' D' L2 B L R2 D'
B' D' L2 B L R2 D2
B' D' L2 B R2 L D
B' D' L2 B R2 L D'
B' D' L2 B R2 L D2
B' D' L2 B R2 D L
B' D' L2 B R2 D' L
B' D' L2 B R2 D2 L
B' D' L2 B2 R2 B' L
L F' D R2 F D R2
L F' D U' B U F
L F' D F U' B U
U' F' B U B' L B
U' F' B U2 B' U' L
L F' D' R2 F D R2
D2 F' B U F B' L
D2 F' B U B' F L
D' F' B U F B' L
D' F' B U B' F L
L F' D' U' B U F
U' F' B D2 F U L'
B D' R F' U F B'
B D' R F' U B' F
L F' D' F U' B U
L' F' B U F B' L2
L' F' B U B' F L2
R F' D' F L D2 R2
B' D' R2 U2 F' U2 L'
R F' D' F' L R F2
R F' D' F' R L F2
R F' D' F' R F2 L
L2 F' B U F B' L'
L2 F' B U B' F L'
F' D' R2 F L D R2
F' D' R2 F D L R2
F' D' R2 F D R2 L
L F' D2 R2 F D R2
L F' D2 U' B U F
L F' D2 F U' B U
R2 F' B U' F B' L
R2 F' B U' B' F L
D F' B U F B' L
D F' B U B' F L
D2 F2 L U' B U F2
D' F2 L U' B U F2
U' F2 L B L' U L
D2 F2 L F2 U' B U
D' F2 L F2 U' B U
R2 F' B2 U' F B2 L
R2 F' B2 U' B2 F L
L F' B' D' F B R2
L F' B' D' B R2 F
L F' B' D' B F R2
D F2 L U' B U F2
F' D' F L U' B U
R2 F2 L F' D F' R
D F2 L F2 U' B U
B' D' F B L F' R2
L' F2 L2 U' B U F2
U' F2 L2 B L2 U L
L' F2 L2 F2 U' B U
R F2 L F' D' F' R
B' D' F' B R2 F L
B' D' F2 B L R2 F2
B' D' F2 B L F2 R2
B' D' F2 B R2 L F2
B' D' F2 B R2 F2 L
F D' F' L U' B U
B' D' B L R D R
B' D' B L R D' R
B' D' B L R D2 R
B' D' B L R' D R'
B' D' B L R' D' R'
B' D' B L R' D2 R'
B' D' B L F' R2 F
B' D' B L F2 R2 F2
B' D' B L B R2 B'
B' D' B L B2 R2 B2
B' D' B L2 R2 D L'
B' D' B L2 R2 D' L'
B' D' B L2 R2 D2 L'
B' D' B R L D R
B' D' B R L D' R
B' D' B R L D2 R
B' D' B R D L R
B' D' B R D R L
B' D' B R D' L R
B' D' B R D' R L
B' D' B R D2 L R
B' D' B R D2 R L
B' D' B R' L D R'
B' D' B R' L D' R'
B' D' B R' L D2 R'
B' D' B R' D L R'
B' D' B R' D R' L
B' D' B R' D' L R'
B' D' B R' D' R' L
B' D' B R' D2 L R'
B' D' B R' D2 R' L
B' D' B R2 L2 D L'
B' D' B R2 L2 D' L'
B' D' B R2 L2 D2 L'
B' D' B R2 D L D
B' D' B R2 D L D'
B' D' B R2 D L D2
B' D' B R2 D' L D
B' D' B R2 D' L D'
B' D' B R2 D' L D2
B' D' B R2 D2 L D
B' D' B R2 D2 L D'
B' D' B R2 D2 L D2
B' D' B R2 F L F'
B' D' B R2 F2 L F2
B' D' B D L D' R2
B' D' B D' L D R2
F' D' B U F B' L
F' D' B U B' F L
B' D' B F L F' R2
B' D' B F' R2 F L
B' D' B F2 L R2 F2
B' D' B F2 L F2 R2
B' D' B F2 R2 L F2
B' D' B F2 R2 F2 L
B' D' B' L B2 L R2
B' D' B' L B2 R2 L
B' D' B' L' B2 L R2
B' D' B' L' B2 R2 L
B' D' B' L2 B2 L R2
B' D' B' L2 B2 R2 L
L F2 R F' D' F' R
U' F2 U L U' B U
B' D' B2 R B' L R
