U2 F R B
U2 R F B R
U2 R B F R
U2 D F R B
U2 D' F R B
D U2 F R B
D' U2 F R B
U2 D2 F R B
D2 U2 F R B
U2 F R D B
U2 F R D' B
U2 F R D2 B
U2 F R B D
U2 F R B D'
U2 F R B D2
U2 F D R B
U2 F D' R B
U2 F D2 R B
U2 F B R B
U2 F B' R B
U2 F B2 R B
U2 B F R B
U2 B' F R B
U2 B2 F R B
D U2 B D' F R B
B2 U2 R2 F R' B R'
B2 U2 R2 F B R' B
D U2 B D2 F R B
D U2 B F R D B
D U2 B F R D' B
D U2 B F R D2 B
D U2 B F R B D
D U2 B F R B D'
D U2 B F R B D2
D U2 B F D R B
D U2 B F D' R B
D U2 B F D2 R B
D' U2 B2 R F B R
D' U2 B2 R B F R
B2 U2 R2 B R' F B
B2 U2 R2 B R' B F
B2 U2 R2 B F R' B
D2 U2 B2 R F B R
D2 U2 B2 R B F R
L2 D2 B' U2 R' D B
L2 D2 B' U2 R' D' B
L2 D2 B' U2 R' D2 B
L2 D2 B' U2 R' B D
L2 D2 B' U2 R' B D'
L2 D2 B' U2 R' B D2
F U2 R' F' L' U2 L
B' U2 D R F B R2
B' U2 D R B R2 F
B' U2 D R B F R2
U2 D2 B' D F R B
B' U2 D R' F D2 B2
U2 D2 B' D' F R B
U2 D2 B' D2 F R B
D U2 B' R F B R
D U2 B' R B F R
B' U2 D F R B R2
U2 D2 B' F R D B
U2 D2 B' F R D' B
U2 D2 B' F R D2 B
U2 D2 B' F R B D
U2 D2 B' F R B D'
U2 D2 B' F R B D2
U2 D2 B' F D R B
U2 D2 B' F D' R B
U2 D2 B' F D2 R B
D' U2 B2 D F R B
L2 D2 B' F U2 R' B
L2 D2 B' F' U2 R' B
D' U2 B2 D' F R B
D2 U2 B2 D F R B
L2 D2 B' F2 U2 R' B
D' U2 B2 D2 F R B
D2 U2 B2 D' F R B
D' U2 B2 F R D B
D' U2 B2 F R D' B
D' U2 B2 F R D2 B
D' U2 B2 F R B D
D' U2 B2 F R B D'
D' U2 B2 F R B D2
L' D2 B2 U2 B R' F'
D' U2 B2 F D R B
D' U2 B2 F D' R B
D' U2 B2 F D2 R B
D2 U2 B2 D2 F R B
D2 U2 B2 F R D B
D2 U2 B2 F R D' B
D2 U2 B2 F R D2 B
U' F L R F U' F'
D2 U2 B2 F R B D
D2 U2 B2 F R B D'
D2 U2 B2 F R B D2
D2 U2 B2 F D R B
D2 U2 B2 F D' R B
D U2 B' D F R B
D2 U2 B2 F D2 R B
U2 D2 B2 R F B R
U2 D2 B2 R B F R
B U2 R2 F B2 R' B
F2 U2 D F R F2 B
F2 U2 D F R B F2
D U2 B' D' F R B
D U2 B' D2 F R B
D U2 B' F R D B
D U2 B' F R D' B
D U2 B' F R D2 B
D U2 B' F R B D
D U2 B' F R B D'
D U2 B' F R B D2
D U2 B' F D R B
D U2 B' F D' R B
D U2 B' F D2 R B
B' U2 D' R F B R2
B' U2 D' R B R2 F
B' U2 D' R B F R2
B' U2 D' R' F D2 B2
B U2 R2 B2 R' F B
B U2 R2 B2 R' B F
B U2 R2 B2 F R' B
B' U2 D' F R B R2
U2 D2 B2 D F R B
U2 D2 B2 D' F R B
U2 D2 B2 D2 F R B
D U2 B2 R F B R
D U2 B2 R B F R
U2 D2 B2 F R D B
U2 D2 B2 F R D' B
U2 D2 B2 F R D2 B
L' F L U2 F R B
U2 D2 B2 F R B D
U2 D2 B2 F R B D'
U2 D2 B2 F R B D2
U2 D2 B2 F D R B
U2 D2 B2 F D' R B
U2 D2 B2 F D2 R B
U2 F L R D L' B
U2 F L R D B L'
U2 F L R D' L' B
U2 F L R D' B L'
U2 F L R D2 L' B
U2 F L R D2 B L'
U2 F L R B L' D
U2 F L R B L' D'
U2 F L R B L' D2
U2 F L R B D L'
U2 F L R B D' L'
U2 F L R B D2 L'
U2 F L R B' L' B2
F2 U2 D' F R F2 B
F2 U2 D' F R B F2
D U2 B2 D F R B
B' U2 D2 R F B R2
D U2 B2 D' F R B
B' U2 D2 R B R2 F
B' U2 D2 R B F R2
B' U2 D2 R' F D2 B2
D U2 B2 D2 F R B
U2 F L D L' R B
U2 F L D R L' B
U2 F L D R B L'
D U2 B2 F R D B
D U2 B2 F R D' B
D U2 B2 F R D2 B
D U2 B2 F R B D
D U2 B2 F R B D'
D U2 B2 F R B D2
D U2 B2 F D R B
D U2 B2 F D' R B
D U2 B2 F D2 R B
U2 F L D' L' R B
U2 F L D' R L' B
U2 F L D' R B L'
B' U2 D2 F R B R2
U2 F L D2 L' R B
U2 F L D2 R L' B
U2 F L D2 R B L'
U2 F L B L' R B
R' F L' D2 B' L R'
R' F L' D2 B' R' L
U2 F L B R L' B
U2 F L B R B L'
B2 U2 D2 F' R F2 B
B2 U2 D2 F' R B F2
U2 F L B' L' R B
R2 F L D2 L2 B' R'
U2 F L B' R L' B
U2 F L B' R B L'
F2 U2 D2 F R F2 B
F2 U2 D2 F R B F2
U2 F L B2 L' R B
U2 F L B2 R L' B
U2 F L B2 R B L'
U2 F L' R D L B
U2 F L' R D' L B
U2 F L' R D2 L B
B' U2 F R B R2 D
B' U2 F R B R2 D'
B' U2 F R B R2 D2
B' U2 F R B' R2 B2
B' U2 F R B2 R2 B'
B' U2 F R' U2 F' U2
F' U2 F R D F B
F' U2 F R D B F
F' U2 F R D' F B
F' U2 F R D' B F
F' U2 F R D2 F B
F' U2 F R D2 B F
F' U2 F R F D B
F' U2 F R F D' B
F' U2 F R F D2 B
F' U2 F R F B D
F' U2 F R F B D'
F' U2 F R F B D2
F' U2 F R B D F
F' U2 F R B D' F
F' U2 F R B D2 F
F' U2 F R B F D
F' U2 F R B F D'
F' U2 F R B F D2
U2 F L' D L R B
U2 F L' D R L B
B2 U2 F R B R' D
B2 U2 F R B R' D'
B2 U2 F R B R' D2
B2 U2 F R B D R'
B2 U2 F R B D' R'
B2 U2 F R B D2 R'
F' U2 F R2 F R' B
U2 F L' D' L R B
U2 F L' D' R L B
B' U2 F D R B R2
U2 F L' D2 L R B
U2 F L' D2 R L B
L F L D B' U2 R'
B2 U2 F R2 B R' B
B' U2 F D' R B R2
F2 U2 F R F2 D B
F2 U2 F R F2 D' B
F2 U2 F R F2 D2 B
F2 U2 F R F2 B D
F2 U2 F R F2 B D'
F2 U2 F R F2 B D2
F2 U2 F R B F2 D
F2 U2 F R B F2 D'
F2 U2 F R B F2 D2
L F L D' B' U2 R'
B' U2 F D2 R B R2
F' U2 F D R F B
F' U2 F D R B F
L F L D2 B' U2 R'
F2 U2 F R2 F2 R' B
B' U2 F B' R B R'
F' U2 F D' R F B
F' U2 F D' R B F
F' U2 F D2 R F B
F' U2 F D2 R B F
U2 F L' B' R B L
F' U2 F B R F B
F' U2 F B R B F
L F L B L B2 U2
R2 F L' D2 B' L2 R'
R2 F L' D2 B' R' L2
F' U2 F B' R F B
F' U2 F B' R B F
L F L B' L U2 R'
L F L B' L' U2 R'
L F L B' L2 U2 R'
B2 U2 F B R B R2
F' U2 F B2 R F B
F' U2 F B2 R B F
L F L B' U2 R' D
L F L B' U2 R' D'
L F L B' U2 R' D2
L F L B' U2 D R'
L F L B' U2 D' R'
L F L B' U2 D2 R'
L F L B' D U2 R'
L F L B' D' U2 R'
L F L B' D2 U2 R'
U2 F L2 R B L2 D
U2 F L2 R B L2 D'
U2 F L2 R B L2 D2
U2 F L2 R B' L2 B2
B' U2 F' R F2 B R2
B' U2 F' R B R2 F2
B' U2 F' R B F2 R2
F2 U2 F B R F2 B
F2 U2 F B R B F2
U' F R L F U' F'
F2 U2 F B' R F2 B
F2 U2 F B' R B F2
R2 F L' B' D2 L2 R'
R2 F L' B' D2 R' L2
F2 U2 F B2 R F2 B
F2 U2 F B2 R B F2
B U2 F R B2 R' B'
L2 F L2 U2 F R B
B2 U2 F' R F2 B R'
B2 U2 F' R B R' F2
B2 U2 F' R B F2 R'
L F L' U2 R F R
L F L' U2 R' F R
L F L' U2 R2 F R
L F L' U2 D F R
L F L' U2 D' F R
L F L' U2 D2 F R
L F L' U2 F R D
L F L' U2 F R D'
L F L' U2 F R D2
L F L' U2 F D R
L F L' U2 F D' R
L F L' U2 F D2 R
B U2 F R2 B2 R' B
L F L' D U2 F R
L F L' D' U2 F R
B U2 F U2 L F U2
L F L' D2 U2 F R
U2 F L2 B L2 R B
U2 F L2 B R L2 B
U2 F L2 B R B L2
U' F R F' U' F R
F2 U2 F' U2 L' U2 B'
U2 F L2 B' L2 R B
U2 F L2 B' R L2 B
U2 F L2 B' R B L2
B U2 F B R B R'
U2 F L2 B2 L2 R B
U2 F L2 B2 R L2 B
U2 F L2 B2 R B L2
L F L' B' U2 R' F
L F L' B' U2 F R'
U2 F R L D L' B
U2 F R L D B L'
U2 F R L D' L' B
U2 F R L D' B L'
U2 F R L D2 L' B
U2 F R L D2 B L'
U2 F R L B L' D
U2 F R L B L' D'
U2 F R L B L' D2
B U2 F B2 R B R2
U2 F R L B D L'
U2 F R L B D' L'
U2 F R L B D2 L'
U2 F R L B' L' B2
U2 F R L' D L B
U2 F R L' D' L B
U2 F R L' D2 L B
U2 F R L2 B L2 D
U2 F R L2 B L2 D'
U2 F R L2 B L2 D2
U2 F R L2 B' L2 B2
R F L' B2 L B R'
U2 F R U' L U B
U2 F R U' L' U B
U2 F R U' L2 U B
F' U2 F2 R D2 B R'
U2 F R U2 F U2 B
U2 F R U2 F' U2 B
U2 F R U2 F2 U2 B
U2 F R D L B L'
U2 F R D L2 B L2
B2 U2 F2 R B R' F'
U2 F R D B2 D B'
U2 F R D B2 D' B'
U2 F R D B2 D2 B'
U2 F R D' L B L'
U2 F R D' L2 B L2
U2 F R D' B2 D B'
U2 F R D' B2 D' B'
U2 F R D' B2 D2 B'
U2 F R D2 L B L'
U2 F R D2 L2 B L2
U2 F R D2 B2 D B'
U2 F R D2 B2 D' B'
U2 F R D2 B2 D2 B'
U2 F R F D F' B
U2 F R F D B F'
U2 F R F D' F' B
U2 F R F D' B F'
U2 F R F D2 F' B
U2 F R F D2 B F'
U2 F R F B D F'
U2 F R F B D' F'
U2 F R F B D2 F'
U2 F R F' D F B
U2 F R F' D B F
U2 F R F' D' F B
U2 F R F' D' B F
U2 F R F' D2 F B
U2 F R F' D2 B F
U2 F R F' B D F
U2 F R F' B D' F
U2 F R F' B D2 F
U2 F R B L D L'
U2 F R B L D' L'
U2 F R B L D2 L'
U2 F R B L' D L
U2 F R B L' D' L
U2 F R B L' D2 L
U2 F R B R D R'
U2 F R B R D' R'
U2 F R B R D2 R'
U2 F R B R' D R
U2 F R B R' D' R
U2 F R B R' D2 R
F' U2 F2 D2 R B R'
U2 F R B F D F'
U2 F R B F D' F'
U2 F R B F D2 F'
U2 F R B F' D F
U2 F R B F' D' F
U2 F R B F' D2 F
U2 F R B' L B2 L'
U2 F R B' L2 B2 L2
U2 F R B' R' B2 R
U2 F R B' R2 B2 R2
L F L2 B L U2 F
B2 U2 F2 D2 F' R B
U2 F R B2 R' B' R
U2 F R B2 R2 B' R2
U2 F R B2 D B' D
U2 F R B2 D B' D'
U2 F R B2 D B' D2
U2 F R B2 D' B' D
U2 F R B2 D' B' D'
U2 F R B2 D' B' D2
U2 F R B2 D2 B' D
U2 F R B2 D2 B' D'
U2 F R B2 D2 B' D2
L F L2 B' U2 R' F'
U2 F R' U2 F' U2 R2
B2 U2 B R F B R2
B2 U2 B R B R2 F
B2 U2 B R B F R2
B2 U2 B R' F D2 B2
U2 F R' B R2 D B
U2 F R' B R2 D' B
U2 F R' B R2 D2 B
U2 F R' B R2 B D
U2 F R' B R2 B D'
U2 F R' B R2 B D2
F' U2 B F R F B
U2 F R' B' R2 D B
U2 F R' B' R2 D' B
F' U2 B F R B F
U2 F R' B' R2 D2 B
U2 F R' B' R2 B D
U2 F R' B' R2 B D'
U2 F R' B' R2 B D2
U2 F R' B2 R2 D B
U2 F R' B2 R2 D' B
U2 F R' B2 R2 D2 B
U2 F R' B2 R2 B D
U2 F R' B2 R2 B D'
U2 F R' B2 R2 B D2
B2 U2 B F R B R2
B' U2 B' R F B R'
B' U2 B' R B R' F
B' U2 B' R B F R'
F2 U2 B F R F2 B
F2 U2 B F R B F2
B U2 B R F B R'
B U2 B R B R' F
B U2 B R B F R'
B' U2 B' F R B R'
U2 F R2 F' R' F B
U2 F R2 F' R' B F
U2 F R2 F2 R' F2 B
U2 F R2 F2 R' B F2
F' U2 B' F R F B
F' U2 B' F R B F
U2 F R2 B' R' B R'
B U2 B F R B R'
F2 U2 B' F R F2 B
F2 U2 B' F R B F2
F' U2 B2 F R F B
F' U2 B2 F R B F
U2 F U' L U R B
U2 F U' L' U R B
F2 U2 B2 F R F2 B
F2 U2 B2 F R B F2
U2 F U' L2 U R B
B U2 B2 R F B R2
B U2 B2 R B R2 F
B U2 B2 R B F R2
B U2 B2 R' F D2 B2
U2 F U' B L U R
B U2 B2 F R B R2
U2 F U2 L' U2 R B'
U2 F U2 L' U2 B' R
B' D L' U2 R' F' B'
B' D L' U2 R' B' F'
U2 F U2 F2 L' U2 B'
U2 F D L R B L'
U2 F D L2 R B L2
U2 F D R L B L'
U2 F D R L2 B L2
U2 F D R D B D
U2 F D R D B D'
U2 F D R D B D2
U2 F D R D' B D
U2 F D R D' B D'
U2 F D R D' B D2
U2 F D R D2 B D
U2 F D R D2 B D'
U2 F D R D2 B D2
L F U2 L' F L R
L F U2 L' F R L
U2 F D R B2 D B'
U2 F D R B2 D' B'
U2 F D R B2 D2 B'
U2 F D R' B R2 B
U2 F D R' B' R2 B
U2 F D R' B2 R2 B
R F U2 R' F' L' U2
L F U2 D2 F R F'
L F U2 F D2 R F'
U2 F D B R D B
U2 F D B R D' B
U2 F D B R D2 B
U2 F D B R B D
U2 F D B R B D'
U2 F D B R B D2
U2 F D B D R B
U2 F D B D' R B
U2 F D B D2 R B
U2 F D B' R D B
U2 F D B' R D' B
U2 F D B' R D2 B
U2 F D B' R B D
U2 F D B' R B D'
U2 F D B' R B D2
U2 F D B' D R B
U2 F D B' D' R B
U2 F D B' D2 R B
U2 F D B2 R D B
U2 F D B2 R D' B
U2 F D B2 R D2 B
U2 F D B2 R B D
U2 F D B2 R B D'
U2 F D B2 R B D2
U2 F D B2 D R B
U2 F D B2 D' R B
U2 F D B2 D2 R B
U2 F D' L R B L'
U2 F D' L2 R B L2
U2 F D' R L B L'
U2 F D' R L2 B L2
U2 F D' R D B D
U2 F D' R D B D'
U2 F D' R D B D2
U2 F D' R D' B D
U2 F D' R D' B D'
U2 F D' R D' B D2
U2 F D' R D2 B D
U2 F D' R D2 B D'
U2 F D' R D2 B D2
U2 F D' R B2 D B'
U2 F D' R B2 D' B'
U2 F D' R B2 D2 B'
R' F D2 L' B' L R'
R' F D2 L' B' R' L
U2 F D' R' B R2 B
U2 F D' R' B' R2 B
U2 F D' R' B2 R2 B
U2 F D' B R D B
U2 F D' B R D' B
U2 F D' B R D2 B
U2 F D' B R B D
U2 F D' B R B D'
U2 F D' B R B D2
U2 F D' B D R B
U2 F D' B D' R B
U2 F D' B D2 R B
U2 F D' B' R D B
U2 F D' B' R D' B
U2 F D' B' R D2 B
U2 F D' B' R B D
U2 F D' B' R B D'
U2 F D' B' R B D2
U2 F D' B' D R B
U2 F D' B' D' R B
U2 F D' B' D2 R B
B D L2 B' L' F U2
U2 F D' B2 R D B
U2 F D' B2 R D' B
U2 F D' B2 R D2 B
U2 F D' B2 R B D
U2 F D' B2 R B D'
U2 F D' B2 R B D2
U2 F D' B2 D R B
U2 F D' B2 D' R B
U2 F D' B2 D2 R B
U2 F D2 L R B L'
U2 F D2 L2 R B L2
U2 F D2 R L B L'
U2 F D2 R L2 B L2
U2 F D2 R D B D
U2 F D2 R D B D'
U2 F D2 R D B D2
U2 F D2 R D' B D
U2 F D2 R D' B D'
U2 F D2 R D' B D2
U2 F D2 R D2 B D
U2 F D2 R D2 B D'
U2 F D2 R D2 B D2
U2 F D2 R B2 D B'
U2 F D2 R B2 D' B'
U2 F D2 R B2 D2 B'
D' F B L F U2 F'
D2 F B L F U2 F'
U2 F D2 R' B R2 B
U2 F D2 R' B' R2 B
U2 F D2 R' B2 R2 B
B' D R' F2 L' F' B'
B' D R' F2 L' B' F'
R2 F D2 L' B' L' R'
R2 F D2 L' B' R' L'
L' F B L U2 F B2
L' F B L U2 B2 F
U2 F D2 B R D B
U2 F D2 B R D' B
U2 F D2 B R D2 B
U2 F D2 B R B D
U2 F D2 B R B D'
U2 F D2 B R B D2
U2 F D2 B D R B
U2 F D2 B D' R B
U2 F D2 B D2 R B
U2 F D2 B' R D B
U2 F D2 B' R D' B
U2 F D2 B' R D2 B
U2 F D2 B' R B D
U2 F D2 B' R B D'
U2 F D2 B' R B D2
U2 F D2 B' D R B
U2 F D2 B' D' R B
L2 F D2 B' U2 R' B
U2 F D2 B' D2 R B
U2 F D2 B2 R D B
U2 F D2 B2 R D' B
U2 F D2 B2 R D2 B
U2 F D2 B2 R B D
U2 F D2 B2 R B D'
U2 F D2 B2 R B D2
U2 F D2 B2 D R B
U2 F D2 B2 D' R B
U2 F D2 B2 D2 R B
U2 F B L R B L'
L2 F B L B2 U2 B
L' F B U2 B2 R' F'
U2 F B L2 R B L2
U2 F B R L B L'
U2 F B R L2 B L2
U2 F B R D B D
U2 F B R D B D'
U2 F B R D B D2
U2 F B R D' B D
U2 F B R D' B D'
U2 F B R D' B D2
U2 F B R D2 B D
U2 F B R D2 B D'
U2 F B R D2 B D2
U2 F B R B2 D B'
U2 F B R B2 D' B'
U2 F B R B2 D2 B'
U2 F B R' B R2 B
U2 F B R' B' R2 B
U2 F B R' B2 R2 B
U2 F B D R D B
U2 F B D R D' B
U2 F B D R D2 B
U2 F B D R B D
U2 F B D R B D'
U2 F B D R B D2
D F B L F U2 F'
U2 F B D B R B
U2 F B D B' R B
U2 F B D B2 R B
U2 F B D' R D B
U2 F B D' R D' B
U2 F B D' R D2 B
U2 F B D' R B D
U2 F B D' R B D'
U2 F B D' R B D2
L F D2 U2 F R F'
U2 F B D' B R B
U2 F B D' B' R B
U2 F B D' B2 R B
U2 F B D2 R D B
U2 F B D2 R D' B
U2 F B D2 R D2 B
U2 F B D2 R B D
U2 F B D2 R B D'
U2 F B D2 R B D2
U2 F B D2 B R B
U2 F B D2 B' R B
U2 F B D2 B2 R B
U2 F B' L R B L'
L2 F B' L U2 R' B'
L2 F B' L' F U2 R'
U2 F B' L2 R B L2
U2 F B' R L B L'
U2 F B' R L2 B L2
U2 F B' R D B D
U2 F B' R D B D'
U2 F B' R D B D2
U2 F B' R D' B D
U2 F B' R D' B D'
U2 F B' R D' B D2
U2 F B' R D2 B D
U2 F B' R D2 B D'
U2 F B' R D2 B D2
U2 F B' R B2 D B'
U2 F B' R B2 D' B'
U2 F B' R B2 D2 B'
U2 F B' R' B R2 B
U2 F B' R' B' R2 B
U2 F B' R' B2 R2 B
L F B L D B' U2
L F B L D' B' U2
L F B L D2 B' U2
L F B L B' U2 D
L F B L B' U2 D'
L F B L B' U2 D2
L F B L B' D U2
L F B L B' D' U2
L F B L B' D2 U2
L2 F B' U2 D2 R' B
U2 F B' D R D B
U2 F B' D R D' B
U2 F B' D R D2 B
U2 F B' D R B D
U2 F B' D R B D'
U2 F B' D R B D2
U2 F B' D B R B
U2 F B' D B' R B
U2 F B' D B2 R B
U2 F B' D' R D B
U2 F B' D' R D' B
U2 F B' D' R D2 B
U2 F B' D' R B D
U2 F B' D' R B D'
U2 F B' D' R B D2
U2 F B' D' B R B
U2 F B' D' B' R B
U2 F B' D' B2 R B
U2 F B' D2 R D B
U2 F B' D2 R D' B
U2 F B' D2 R D2 B
U2 F B' D2 R B D
U2 F B' D2 R B D'
U2 F B' D2 R B D2
L2 F B' D2 U2 R' B
U2 F B' D2 B R B
U2 F B' D2 B' R B
U2 F B' D2 B2 R B
U2 F B2 L R B L'
L' F B2 U2 B R' F'
U2 F B2 L2 R B L2
U2 F B2 R L B L'
U2 F B2 R L2 B L2
U2 F B2 R D B D
U2 F B2 R D B D'
U2 F B2 R D B D2
U2 F B2 R D' B D
U2 F B2 R D' B D'
U2 F B2 R D' B D2
U2 F B2 R D2 B D
U2 F B2 R D2 B D'
U2 F B2 R D2 B D2
U2 F B2 R B2 D B'
U2 F B2 R B2 D' B'
U2 F B2 R B2 D2 B'
U2 F B2 R' B R2 B
U2 F B2 R' B' R2 B
U2 F B2 R' B2 R2 B
L F B' L' U2 R' F
L F B' L' U2 F R'
L F B' L2 U2 R' F'
R F B' L' R' B' L
L' F' L U2 F R B
U2 F B2 D R D B
U2 F B2 D R D' B
U2 F B2 D R D2 B
U2 F B2 D R B D
U2 F B2 D R B D'
U2 F B2 D R B D2
U2 F B2 D B R B
U2 F B2 D B' R B
U2 F B2 D B2 R B
D' F' L F U2 F R
U2 F B2 D' R D B
U2 F B2 D' R D' B
U2 F B2 D' R D2 B
U2 F B2 D' R B D
U2 F B2 D' R B D'
U2 F B2 D' R B D2
D2 F' L F U2 F R
U2 F B2 D' B R B
U2 F B2 D' B' R B
U2 F B2 D' B2 R B
U2 F B2 D2 R D B
U2 F B2 D2 R D' B
U2 F B2 D2 R D2 B
U2 F B2 D2 R B D
U2 F B2 D2 R B D'
U2 F B2 D2 R B D2
R F B' R' L' B' L
U2 F B2 D2 B R B
U2 F B2 D2 B' R B
U2 F B2 D2 B2 R B
B' D U2 R F B R2
B' D U2 R B R2 F
B' D U2 R B F R2
B' D U2 R' F D2 B2
B' D U2 F R B R2
L F B2 L B' L U2
F2 D U2 F R F2 B
F2 D U2 F R B F2
D' F' L' B' R' F2 L'
D2 F' L' B' R' F2 L'
D F' L F U2 F R
L F' L F2 B' U2 R'
B' D F' R' F2 L' B'
L F' L B' F2 U2 R'
B D F L F U2 F'
L2 F' L2 U2 F R B
D F' L' B' R' F2 L'
B D F' L F U2 F
U2 F' R F2 D B R
U2 F' R F2 D' B R
U2 F' R F2 D2 B R
U2 F' R F2 B R D
U2 F' R F2 B R D'
U2 F' R F2 B R D2
U2 F' R F2 B D R
U2 F' R F2 B D' R
U2 F' R F2 B D2 R
U2 F' R F2 B' R B2
U2 F' R F2 B2 R B'
U2 F' R B R F2 R
U2 F' R B R' F2 R
U2 F' R B R2 F2 R
F2 D F2 U2 F R B
U2 F' R B F2 R D
U2 F' R B F2 R D'
U2 F' R B F2 R D2
U2 F' R B F2 D R
U2 F' R B F2 D' R
U2 F' R B F2 D2 R
U2 F' R B' F2 R B2
D2 F' R' F2 L' B' R'
D' F' R' F2 L' B' R'
U2 F' R B2 F2 R B'
F D F' U2 F R B
R2 F' R F2 L' B' R'
B D F2 L F U2 F2
B' D B U2 F R B
F2 D B L F U2 F2
D F' R' F2 L' B' R'
F D B L F U2 F'
U2 F' R2 F2 R' B R2
B D B' U2 F R B
R F' R2 F2 L' B' R'
D2 F' U2 F R F B
D2 F' U2 F R B F
D' F' U2 F R F B
D' F' U2 F R B F
B' D' L' U2 R' F' B'
B' D' L' U2 R' B' F'
U2 F' U2 L' U2 F2 B'
U2 F' U2 L' U2 B' F2
D F' U2 F R F B
D F' U2 F R B F
B D' L2 B' L' F U2
D2 F' B L F U2 F
D' F' B L F U2 F
L' F' B L U2 F B2
L' F' B L U2 B2 F
B' D' R' F2 L' F' B'
B' D' R' F2 L' B' F'
L2 F' D2 B' U2 R' B
L' F' B U2 B2 R' F'
L2 F' B L B2 U2 B
U2 F' B R F2 B R
U2 F' B R B F2 R
D2 F' B' R' F2 L' B'
D' F' B' R' F2 L' B'
D F' B L F U2 F
L2 F' B' L U2 R' B'
L2 F' B' L' F U2 R'
U2 F' B' R F2 B R
U2 F' B' R B F2 R
L F' B L F2 B' U2
L F' B L B' F2 U2
L2 F' B' U2 D2 R' B
L2 F' B' D2 U2 R' B
L' F' B2 U2 B R' F'
D F' B' R' F2 L' B'
U2 F' B2 R F2 B R
U2 F' B2 R B F2 R
L' F2 L U2 F R B
B' D' U2 R F B R2
B' D' U2 R B R2 F
B' D' U2 R B F R2
R' F2 L' R B' R' F'
B' D' U2 R' F D2 B2
B' D' U2 F R B R2
R' F2 L' D F' B' R'
R' F2 L' D B' F' R'
R' F2 L' D' F' B' R'
R' F2 L' D' B' F' R'
R' F2 L' D2 F' B' R'
R' F2 L' D2 B' F' R'
R' F2 L' F B' R' F2
R' F2 L' F' R B' R'
R' F2 L' F' R' B' R'
R' F2 L' F' R2 B' R'
R' F2 L' F' D B' R'
R' F2 L' F' D' B' R'
R' F2 L' F' D2 B' R'
R' F2 L' F' B' R' D
R' F2 L' F' B' R' D'
R' F2 L' F' B' R' D2
R' F2 L' F' B' D R'
R' F2 L' F' B' D' R'
R' F2 L' F' B' D2 R'
F2 D' U2 F R F2 B
F2 D' U2 F R B F2
R' F2 L' F2 B' R' F
R' F2 L' B' D F' R'
R' F2 L' B' D' F' R'
R' F2 L' B' D2 F' R'
R' F2 L' B' F R' F2
R' F2 L' B' F' R' D
R' F2 L' B' F' R' D'
R' F2 L' B' F' R' D2
R' F2 L' B' F' D R'
R' F2 L' B' F' D' R'
R' F2 L' B' F' D2 R'
R' F2 L' B' F2 R' F
U2 F2 L' F' L R B
U2 F2 L' F' R L B
R' F2 L2 F' L B' R'
L F2 L F' B' U2 R'
B' D' F' R' F2 L' B'
L F2 L B' F' U2 R'
B D' F L F U2 F'
R' F2 R L' B' R' F'
L2 F2 L2 U2 F R B
U2 F2 L2 F' L2 R B
U2 F2 L2 F' R L2 B
U2 F2 L2 F' R B L2
B D' F' L F U2 F
U2 F2 R D2 B R' F'
U2 F2 R B R' F' R
F2 D' F2 U2 F R B
F D' F' U2 F R B
B D' F2 L F U2 F2
B' D' B U2 F R B
F2 D' B L F U2 F2
F D' B L F U2 F'
R2 F2 R2 B L F U2
B D' B' U2 F R B
B2 D2 L F L' U2 F
D2 F2 U2 F R F2 B
D2 F2 U2 F R B F2
D' F2 U2 F R F2 B
D' F2 U2 F R B F2
B' D2 L' U2 R' F' B'
B' D2 L' U2 R' B' F'
R' F2 D L' F' B' R'
R' F2 D L' B' F' R'
F' D2 L' B2 U2 B R'
R' F2 D' L' F' B' R'
R' F2 D' L' B' F' R'
D F2 U2 F R F2 B
D F2 U2 F R B F2
R' F2 D2 L' F' B' R'
R' F2 D2 L' B' F' R'
B D2 L2 B' L' F U2
D2 F2 B L F U2 F2
U2 F2 D2 R B R' F'
D' F2 B L F U2 F2
B' D2 R' F2 L' F' B'
B' D2 R' F2 L' B' F'
L' F2 B L U2 F B2
L' F2 B L U2 B2 F
U2 F2 D2 F' R B R'
L2 F2 D2 B' U2 R' B
L' F2 B U2 B2 R' F'
R' F2 B' L' F' R' B'
L2 F2 B L B2 U2 B
D F2 B L F U2 F2
L2 F2 B' L U2 R' B'
L2 F2 B' L' F U2 R'
L F2 B L F' B' U2
L F2 B L B' F' U2
L2 F2 B' U2 D2 R' B
L' F2 B2 U2 B R' F'
L2 F2 B' D2 U2 R' B
L' B L U2 F B2 D
L' B L U2 F B2 D'
L' B L U2 F B2 D2
L' B L U2 B2 D F
L' B L U2 B2 D' F
L' B L U2 B2 D2 F
L' B L U2 B2 F D
L' B L U2 B2 F D'
L' B L U2 B2 F D2
L' B L D2 F2 U2 F'
B' D2 U2 R F B R2
B' D2 U2 R B R2 F
B' D2 U2 R B F R2
L' B L F' U2 F2 B2
L' B L F' U2 B2 F2
B' D2 U2 R' F D2 B2
L' B L F2 U2 F' B2
L' B L F2 U2 B2 F'
L' B L B U2 F B
L' B L B U2 B F
B' D2 U2 F R B R2
L' B L B' U2 F B'
L' B L B' U2 B' F
L2 B L U2 D2 F2 B'
L2 B L U2 D2 B' F2
L2 B L D2 U2 F2 B'
L2 B L D2 U2 B' F2
L2 B L F B2 U2 B
L2 B L F' B2 U2 B
