L2 R F' U2 F
U2 L2 R F' U2
R L2 F' U2 F
U2 R L2 F' U2
U2 R F' L2 U2
D2 R2 B2 L B'
R' D2 L2 B R2
R' D2 B L2 R2
R' D2 B R2 L2
R F' L2 B' U2
R' B D2 L2 R2
R' B D2 R2 L2
U2 R2 F L2 R' F' U2
R' D L2 D L2 B R2
R' D L2 D B L2 R2
R' D L2 D B R2 L2
U2 R2 F R' L2 F' U2
U2 R2 F R' F' L2 U2
D2 R2 F B2 L F' B'
D2 R2 F B2 L B' F'
F' R2 F' L' F2 R B
U2 R2 F' L2 R' F' U2
U2 R2 F' R' L2 F' U2
U2 R2 F' R' F' L2 U2
U2 R2 F2 L2 R' F' U2
U2 R2 F2 R' L2 F' U2
U2 R2 F2 R' F' L2 U2
D2 R2 F2 B2 L F2 B'
D2 R2 F2 B2 L B' F2
D2 R2 B L B L B2
F2 R2 B L' F2 R B
R' D R2 D L2 R2 B
R' D R2 D R2 L2 B
R' D R2 D R2 B L2
D2 R2 B' L B' L D
D2 R2 B' L B' L D'
D2 R2 B' L B' L D2
D2 R2 B' L B' D L
D2 R2 B' L B' D' L
D2 R2 B' L B' D2 L
F2 R2 B' L' F2 R B
R' D U F2 B2 U' B'
D2 R2 B2 L R' B' R
D2 R2 B2 L R2 B' R2
D2 R2 B2 L D B' D
D2 R2 B2 L D B' D'
D2 R2 B2 L D B' D2
D2 R2 B2 L D' B' D
D2 R2 B2 L D' B' D'
D2 R2 B2 L D' B' D2
D2 R2 B2 L D2 B' D
D2 R2 B2 L D2 B' D'
D2 R2 B2 L D2 B' D2
D2 R2 B2 L B2 D B
D2 R2 B2 L B2 D' B
D2 R2 B2 L B2 D2 B
D2 R2 B2 L' B L2 B'
D2 R2 B2 L' B' L2 B'
D2 R2 B2 L' B2 L2 B'
D2 R2 B2 L2 D L' B'
D2 R2 B2 L2 D' L' B'
D2 R2 B2 L2 D2 L' B'
R' D U B2 F2 U' B'
D2 R2 B2 L2 B L' B'
D2 R2 B2 L2 B' L' B'
D2 R2 B2 L2 B2 L' B'
D2 R2 B2 R' L B' R
D2 R2 B2 R2 L B' R2
F2 R2 B2 L' F2 R B
D2 R2 B2 F L F' B'
D2 R2 B2 F L B' F'
D2 R2 B2 F2 L F2 B'
D2 R2 B2 F2 L B' F2
F2 U L' R' F2 B R
F2 U L' R' B F2 R
F2 U L' R2 F2 R B
F2 U L' F2 R' B R2
R' D F2 B2 U' F2 B'
R' D F2 B2 U' B' F2
R D F' U' F' U' F2
R D F' U2 F D R2
R' D B U F2 B U'
R' D B U B F2 U'
F2 U R' L' F2 B R
F2 U R' L' B F2 R
F2 U R' B L' F2 R
F2 U R2 L' F2 R B
R' D B2 F2 U' F2 B'
R' D B2 F2 U' B' F2
R' D' L D' L2 B R2
R' D' L D' B L2 R2
R' D' L D' B R2 L2
R' D' L' D' L2 B R2
R' D' L' D' B L2 R2
R' D' L' D' B R2 L2
R' D' L2 D' L2 B R2
R' D' L2 D' B L2 R2
R' D' L2 D' B R2 L2
D U F2 B R' U' L'
D U F2 B2 U' L' B'
U D F2 B R' U' L'
U D F2 B2 U' L' B'
D U B F2 R' U' L'
U D B F2 R' U' L'
R' D' R2 D' L2 R2 B
R' D' R2 D' R2 L2 B
R' D' R2 D' R2 B L2
D U B2 F2 U' L' B'
U D B2 F2 U' L' B'
R' D' U' F2 B2 U B'
R' D' U' B2 F2 U B'
F2 U' L' R' F2 B R
F2 U' L' R' B F2 R
F2 U' L' R2 F2 R B
F2 U' L' F2 R' B R2
R' D' F2 B2 U F2 B'
R' D' F2 B2 U B' F2
R D' F' U B2 U F
R D' F' U2 D' R2 F
R D' F' U2 D' F R2
R D' F' U2 F D' R2
R D' F' D L2 B' U2
R' D' B U' F2 B U
R' D' B U' B F2 U
R D' F' D' U2 R2 F
R D' F' D' U2 F R2
F2 U' R' L' F2 B R
F2 U' R' L' B F2 R
F2 U' R' B L' F2 R
F2 U' R2 L' F2 R B
D' U' F2 B2 U L' B'
U' D' F2 B2 U L' B'
R' D' B2 F2 U F2 B'
R' D' B2 F2 U B' F2
L' D2 L' R F U2 F'
R' D2 L' B L' R2 D
R' D2 L' B L' R2 D'
R' D2 L' B L' R2 D2
R' D2 L' B R2 L' D
R' D2 L' B R2 L' D'
R' D2 L' B R2 L' D2
R' D2 L' B R2 D L'
R' D2 L' B R2 D' L'
R' D2 L' B R2 D2 L'
R' D2 L' B' L' R2 B2
R' D2 L' B' L' B2 R2
R' D2 L' B' R2 L' B2
R' D2 L' B' R2 B2 L'
R' D2 L' B2 R2 B' L'
R D2 L R2 D2 L2 B
R D2 L R2 D2 B L2
R D2 L R2 B D2 L2
R' D2 L2 R2 U2 F' U2
D' U' B2 F2 U L' B'
U' D' B2 F2 U L' B'
R' D2 L2 D' B D R2
R' D2 L2 D2 B D2 R2
R D2 L F' U2 R2 F
R D2 L F' U2 F R2
D2 U2 L R U2 R B'
D2 U2 L R U2 B' R
R' D2 L2 F' B R2 F
R' D2 L2 F2 B R2 F2
R' D2 L2 B R D R
R' D2 L2 B R D' R
R' D2 L2 B R D2 R
R' D2 L2 B R' D R'
R' D2 L2 B R' D' R'
R' D2 L2 B R' D2 R'
R' D2 L2 B F' R2 F
R' D2 L2 B F2 R2 F2
R' D2 L2 B' R B2 R
R' D2 L2 B' R2 B2 D
R' D2 L2 B' R2 B2 D'
R' D2 L2 B' R2 B2 D2
R' D2 L2 B2 R B' R
R' D2 L2 B2 R2 D B'
R' D2 L2 B2 R2 D' B'
R' D2 L2 B2 R2 D2 B'
R' D2 L2 B2 R2 B' D
R' D2 L2 B2 R2 B' D'
R' D2 L2 B2 R2 B' D2
R D2 L' R2 D2 L2 B
R D2 L' R2 D2 B L2
R D2 L' R2 B D2 L2
U2 D2 L R U2 R B'
U2 D2 L R U2 B' R
L' D2 R L' F U2 F'
R D2 L' F' U2 R2 F
R D2 L' F' U2 F R2
R D2 L2 R2 D2 L2 B
R D2 L2 R2 D2 B L2
R D2 L2 R2 B D2 L2
R2 D2 R D2 L2 B R
R D2 L2 F' U2 R2 F
R D2 L2 F' U2 F R2
R2 D2 R D2 B L2 R
R2 D2 R D2 B R L2
D2 U2 L2 R U2 R B
R2 D2 R B D2 L2 R
R2 D2 R B D2 R L2
R' D2 R2 L2 U2 F' U2
U2 D2 L2 R U2 R B
R' D2 R2 U2 F' U2 L2
D2 U2 R L U2 R B'
D2 U2 R L U2 B' R
R' D2 R2 F2 L2 F2 B'
R' D2 R2 F2 L2 B' F2
R D2 R B R B L
D2 U2 R L2 U2 R B
R2 D2 R' F' U2 R' F
R2 D2 R' F' U2 F R'
R D2 R B2 L R B
R D2 R B2 R L B
U2 D2 R L U2 R B'
U2 D2 R L U2 B' R
D2 U2 R F2 L' F U2
U2 D2 R L2 U2 R B
R2 D2 R2 U2 R F' U2
R D2 R2 L D2 L2 B
R D2 R2 L D2 B L2
U2 D2 R F2 L' F U2
R D2 R2 L B D2 L2
R D2 R2 L' D2 L2 B
R D2 R2 L' D2 B L2
R D2 R2 L' B D2 L2
R D2 R2 L2 D2 L2 B
R D2 R2 L2 D2 B L2
R D2 R2 L2 B D2 L2
R D2 R2 U2 R2 F' U2
R D2 R2 D' B D' L2
R D2 R2 D2 L' B L'
R D2 R2 D2 L2 D B
R D2 R2 D2 L2 D' B
R D2 R2 D2 L2 D2 B
R D2 R2 D2 L2 B D
R D2 R2 D2 L2 B D'
R D2 R2 D2 L2 B D2
R D2 R2 D2 B L2 D
R D2 R2 D2 B L2 D'
R D2 R2 D2 B L2 D2
R D2 R2 D2 B' L2 B2
B' U2 L R F' L U2
R D2 R2 B L D2 L2
L D2 R2 B2 L R' B'
R D2 R2 B L' D2 L2
R D2 R2 B L2 D2 L2
L D2 R2 B2 R' L B'
R D2 R2 B U2 R2 U2
R D2 R2 B D2 L2 D
R D2 R2 B D2 L2 D'
R D2 R2 B D2 L2 D2
R D2 R2 B2 D2 B' L2
B2 U2 L R F' L U2
L' D2 U2 L' R F U2
L' D2 U2 R L' F U2
R' D2 U2 B L2 R2 F
R' D2 U2 B L2 F R2
R' D2 U2 B R2 L2 F
R' D2 F L2 F' B R2
R' D2 F L2 B F' R2
B U2 L R F' L U2
F2 U2 L' R' F2 B R
F2 U2 L' R' B F2 R
F2 U2 L' R2 F2 R B
R' D2 F B L2 F' R2
L D2 U2 L R U2 B'
B' U2 L2 R D F' U2
B' U2 L2 R D' F' U2
B' U2 L2 R D2 F' U2
L D2 U2 R L U2 B'
B' U2 L2 R F' U2 D
B' U2 L2 R F' U2 D'
B' U2 L2 R F' U2 D2
B' U2 L2 R F' D U2
B' U2 L2 R F' D' U2
B' U2 L2 R F' D2 U2
F2 U2 L' F2 R' B R2
B2 U2 L2 R D F' U2
B2 U2 L2 R D' F' U2
B2 U2 L2 R D2 F' U2
B2 U2 L2 R F' U2 D
B2 U2 L2 R F' U2 D'
B2 U2 L2 R F' U2 D2
B2 U2 L2 R F' D U2
B2 U2 L2 R F' D' U2
B2 U2 L2 R F' D2 U2
R D2 U2 B' R2 F' B
R D2 U2 B' R2 B F'
R' D2 F' B R2 F L2
R' D2 F2 L2 F2 B R2
R' D2 F2 L2 B R2 F2
R' D2 F2 L2 B F2 R2
B' U2 R L F' L U2
F' U2 L2 B' R' U2 B
B' U2 R L2 D F' U2
B' U2 R L2 D' F' U2
B' U2 R L2 D2 F' U2
B' U2 R L2 F' U2 D
B' U2 R L2 F' U2 D'
B' U2 R L2 F' U2 D2
B' U2 R L2 F' D U2
B' U2 R L2 F' D' U2
B' U2 R L2 F' D2 U2
B U2 L2 R D F' U2
B U2 L2 R D' F' U2
B U2 L2 R D2 F' U2
R' D2 F2 R2 F2 L2 B'
B U2 L2 R F' U2 D
B U2 L2 R F' U2 D'
B U2 L2 R F' U2 D2
B U2 L2 R F' D U2
B U2 L2 R F' D' U2
B U2 L2 R F' D2 U2
B2 U2 R L F' L U2
B' U2 R U2 D2 R2 B
R D2 F U2 F' R2 B
B2 U2 R L2 D F' U2
B2 U2 R L2 D' F' U2
B2 U2 R L2 D2 F' U2
B2 U2 R L2 F' U2 D
B2 U2 R L2 F' U2 D'
B2 U2 R L2 F' U2 D2
B2 U2 R L2 F' D U2
B2 U2 R L2 F' D' U2
B2 U2 R L2 F' D2 U2
B' U2 R D2 U2 R2 B
B' U2 R D2 F' U2 R2
B' U2 R F L2 F2 U2
B2 U2 R U2 D2 R2 B
R' D2 F2 B L2 R2 F2
B' U2 R F' L2 U2 D
B' U2 R F' L2 U2 D'
B' U2 R F' L2 U2 D2
B' U2 R F' L2 D U2
B' U2 R F' L2 D' U2
B' U2 R F' L2 D2 U2
R' D2 F2 B L2 F2 R2
R' D2 F2 B R2 L2 F2
R' D2 F2 B R2 F2 L2
B' U2 R F' U2 D2 R2
B' U2 R F' D2 U2 R2
B' U2 R F2 L2 U2 B'
B2 U2 R D2 U2 R2 B
R' D2 B L R2 D L
R' D2 B L R2 D' L
R' D2 B L R2 D2 L
B2 U2 R D2 F' U2 R2
B2 U2 R F L2 F2 U2
R' D2 B L' R2 D L'
R' D2 B L' R2 D' L'
R' D2 B L' R2 D2 L'
B2 U2 R F' L2 U2 D
B2 U2 R F' L2 U2 D'
B2 U2 R F' L2 U2 D2
B2 U2 R F' L2 D U2
B2 U2 R F' L2 D' U2
B2 U2 R F' L2 D2 U2
R' D2 B L2 R D R
R' D2 B L2 R D' R
R' D2 B L2 R D2 R
R' D2 B L2 R' D R'
R' D2 B L2 R' D' R'
R' D2 B L2 R' D2 R'
B2 U2 R F' U2 D2 R2
B2 U2 R F' D2 U2 R2
R D2 F' L2 B' U2 R2
B2 U2 R F2 L2 U2 B'
R' D2 B L2 F' R2 F
R' D2 B L2 F2 R2 F2
R' D2 B L2 B R2 B'
R' D2 B L2 B2 R2 B2
R' D2 B R L2 D R
R' D2 B R L2 D' R
R' D2 B R L2 D2 R
R' D2 B R' L2 D R'
R' D2 B R' L2 D' R'
R' D2 B R' L2 D2 R'
R' D2 B R2 L D L
R' D2 B R2 L D' L
R' D2 B R2 L D2 L
R' D2 B R2 L' D L'
R' D2 B R2 L' D' L'
R' D2 B R2 L' D2 L'
R' D2 B R2 F L2 F'
R' D2 B R2 F2 L2 F2
R' D2 B R2 B' L2 B
B U2 R L F' L U2
R' D2 B R2 B2 L2 B2
B U2 R L2 D F' U2
B U2 R L2 D' F' U2
B U2 R L2 D2 F' U2
B U2 R L2 F' U2 D
B U2 R L2 F' U2 D'
B U2 R L2 F' U2 D2
B U2 R L2 F' D U2
B U2 R L2 F' D' U2
B U2 R L2 F' D2 U2
R D2 F' U2 R' F R'
R D2 F' U2 R2 D F
R D2 F' U2 R2 D' F
R D2 F' U2 R2 D2 F
R D2 F' U2 R2 F D
R D2 F' U2 R2 F D'
R D2 F' U2 R2 F D2
R D2 F' U2 F R2 D
R D2 F' U2 F R2 D'
R D2 F' U2 F R2 D2
R D2 F' U2 F' R2 F2
F2 U2 R' L' F2 B R
F2 U2 R' L' B F2 R
B U2 R U2 D2 R2 B
R D2 F' D2 L2 B' U2
R' D2 B F L2 F' R2
R D2 F' B U2 R2 F
R D2 F' B U2 F R2
R D2 F' B' U2 R2 F
R D2 F' B' U2 F R2
R' D2 B F' R2 F L2
B U2 R D2 U2 R2 B
B U2 R D2 F' U2 R2
R' D2 B F2 L2 R2 F2
R' D2 B F2 L2 F2 R2
R D2 F' B2 U2 R2 F
R D2 F' B2 U2 F R2
B U2 R F L2 F2 U2
R' D2 B F2 R2 L2 F2
R' D2 B F2 R2 F2 L2
B U2 R F' L2 U2 D
B U2 R F' L2 U2 D'
B U2 R F' L2 U2 D2
B U2 R F' L2 D U2
B U2 R F' L2 D' U2
B U2 R F' L2 D2 U2
B U2 R F' U2 D2 R2
R' D2 B' L' R2 B2 L'
B U2 R F' D2 U2 R2
B U2 R F2 L2 U2 B'
R' D2 B' L' B2 L' R2
R' D2 B' L' B2 R2 L'
R' D2 B' L2 R B2 R
R' D2 B' L2 R2 B2 D
R' D2 B' L2 R2 B2 D'
R' D2 B' L2 R2 B2 D2
R' D2 B' L2 B' R2 B'
R' D2 B' L2 B2 R2 D
R' D2 B' L2 B2 R2 D'
R' D2 B' L2 B2 R2 D2
R' D2 B' R L2 B2 R
R' D2 B' R B2 L2 R
R' D2 B' R B2 R L2
R' D2 B' R2 L' B2 L'
R' D2 B' R2 L2 B2 D
R' D2 B' R2 L2 B2 D'
R' D2 B' R2 L2 B2 D2
R2 D2 B R B L R
R2 D2 B R B R L
R' D2 B' R2 B L2 B
R' D2 B' R2 B2 L2 D
R' D2 B' R2 B2 L2 D'
R' D2 B' R2 B2 L2 D2
F2 U2 R' B L' F2 R
R D2 F2 U2 F2 R2 B
F2 U2 R2 L' F2 R B
R' D2 B2 R B' L2 R
R' D2 B2 R B' R L2
R D2 B R2 D2 L2 B
R D2 B R2 D2 B L2
R' D2 B2 R2 B L2 B2
R' D2 B2 R2 B' L2 D
R' D2 B2 R2 B' L2 D'
R' D2 B2 R2 B' L2 D2
R' D2 B2 R2 B2 L2 B
R D2 B R2 B D2 L2
R D2 B F' U2 R2 F
R D2 B F' U2 F R2
R2 D2 B2 L R B R
R2 D2 B2 R L B R
R D2 B' R2 D2 L2 B
R D2 B' R2 D2 B L2
R D2 B' R2 B D2 L2
R2 D2 B2 R2 D2 L B'
R D2 B' F' U2 R2 F
R D2 B' F' U2 F R2
R D2 B2 R2 D2 L2 B
R D2 B2 R2 D2 B L2
R D2 B2 R2 B D2 L2
R D2 B2 F' U2 R2 F
R D2 B2 F' U2 F R2
R' F L2 R2 F' B U2
R' F L2 R2 B F' U2
U2 F L2 R F' R U2
U2 F L2 F' R F' U2
R F L' F2 U2 R F
U2 F R L2 F' R U2
R F L2 U2 D2 F' B2
R F L2 U2 D2 B2 F'
U2 F R F' L2 R U2
U2 F R F' R L2 U2
L2 F R F' R B U2
R F L2 D2 U2 F' B2
R F L2 D2 U2 B2 F'
R F L2 F2 U2 D F
R F L2 F2 U2 D' F
R F L2 F2 U2 D2 F
R F L2 F2 U2 F D
R F L2 F2 U2 F D'
R F L2 F2 U2 F D2
R F L2 F2 D U2 F
R F L2 F2 D' U2 F
R F L2 F2 D2 U2 F
R F L2 F2 B U2 F
R F L2 F2 B' U2 F
R F L2 F2 B2 U2 F
R F L2 B F2 U2 F
R F L2 B' F2 U2 F
R F L2 B2 F2 U2 F
R' F R2 L2 F' B U2
R' F R2 L2 B F' U2
R' F R2 F' L2 B U2
R' F R2 F' B L2 U2
R' F R2 B L2 F' U2
R' F R2 B F' L2 U2
R F U2 D2 F' R2 B2
R F U2 D2 F' B2 R2
R F U2 D2 B2 F' R2
R F U2 F' D2 R2 B
R' F D2 L2 F' B R2
R' F D2 L2 B F' R2
R' F D2 F' L2 B R2
R' F D2 F' B L2 R2
R' F D2 F' B R2 L2
R' F D2 B L2 F' R2
R' F D2 B F' L2 R2
R' F D2 B F' R2 L2
R' F B D2 L2 F' R2
R' F B D2 F' L2 R2
R' F B D2 F' R2 L2
R F D2 U2 F' R2 B2
R F D2 U2 F' B2 R2
R F D2 U2 B2 F' R2
R F B L2 F2 U2 F
R F B' L2 F2 U2 F
R F B2 L2 F2 U2 F
R' F' L2 R2 F' B' U2
R' F' L2 R2 B' F' U2
R' F' L2 B' R2 U2 B2
U2 F' L2 R F' U2 L'
U2 F' L2 R' U2 B L
R2 F' L2 R' F' B' U2
R2 F' L2 R' B' F' U2
U2 F' L2 F R F' U2
R F' L' D L' B' U2
R F' L' D' L' B' U2
R F' L' D2 L' B' U2
U2 F' R L2 F' U2 L'
R F' L' B L' B' U2
R F' L' B' L' B' U2
R F' L' B2 L' B' U2
R F' L2 R' B' R U2
R F' L2 R2 B' R2 U2
R F' L2 U' L2 U' F
U2 F' R F' L2 U2 L
L2 F' R F' U2 L' F2
R F' L2 U2 L2 F L2
R F' L2 D B' U2 D
R F' L2 D B' U2 D'
R F' L2 D B' U2 D2
R F' L2 D B' D U2
R F' L2 D B' D' U2
R F' L2 D B' D2 U2
R F' L2 D' B' U2 D
R F' L2 D' B' U2 D'
R F' L2 D' B' U2 D2
R F' L2 D' B' D U2
R F' L2 D' B' D' U2
R F' L2 D' B' D2 U2
R F' L2 D2 B' U2 D
R F' L2 D2 B' U2 D'
R F' L2 D2 B' U2 D2
R F' L2 D2 B' D U2
R F' L2 D2 B' D' U2
R F' L2 D2 B' D2 U2
U2 F' R' L2 U2 B L
R F' L2 B U2 D2 F2
R F' L2 B D2 U2 F2
R' F' R2 L2 F' B' U2
R' F' R2 L2 B' F' U2
L2 F' R' U2 F B L
R F' L2 B2 D B U2
R F' L2 B2 D' B U2
L2 F' R' U2 B F L
R F' L2 B2 D2 B U2
R2 F' R' L2 F' B' U2
R2 F' R' L2 B' F' U2
R' F' R2 F' L2 U2 F2
R2 F' R' F' L2 U2 F2
R F' R' L2 B' R U2
R F' R2 L2 B' R2 U2
R F' U D' B2 U F
R F' U' D F2 U' F'
R F' U2 R D2 R2 F
R F' U2 R D2 F R2
R F' U2 R F D2 R2
R F' U2 R' D2 R2 F
R F' U2 R' D2 F R2
R F' U2 R' F D2 R2
R F' U2 R2 D2 R2 F
R F' U2 R2 D2 F R2
R F' U2 R2 F D2 R2
R F' U2 D' F D' R2
R F' U2 D2 R' F R'
R F' U2 D2 R2 D F
R F' U2 D2 R2 D' F
R F' U2 D2 R2 D2 F
R F' U2 D2 R2 F D
R F' U2 D2 R2 F D'
R F' U2 D2 R2 F D2
R F' U2 D2 F R2 D
R F' U2 D2 F R2 D'
R F' U2 D2 F R2 D2
R F' U2 D2 F' R2 F2
R F' U2 F R D2 R2
R F' U2 F R' D2 R2
R F' U2 F R2 D2 R2
R F' U2 F U2 L2 U2
R F' U2 F D2 R2 D
R F' U2 F D2 R2 D'
R F' U2 F D2 R2 D2
R F' U2 F2 D2 F' R2
R' F' D2 F L2 B R2
R' F' D2 F B L2 R2
R' F' D2 F B R2 L2
R' F' D2 B R2 F L2
R' F' D2 B F L2 R2
R F' D U' F2 U' F'
R' F' D2 B F R2 L2
R' F' B D2 R2 F L2
R' F' B D2 F L2 R2
R' F' B D2 F R2 L2
R F' D' U B2 U F
R F' D' U2 F D' R2
R F' D2 L2 B' U2 R2
R F' D2 U2 R' F R'
R F' D2 U2 R2 D F
R F' D2 U2 R2 D' F
R F' D2 U2 R2 D2 F
R F' D2 U2 R2 F D
R F' D2 U2 R2 F D'
R F' D2 U2 R2 F D2
R F' D2 U2 F R2 D
R F' D2 U2 F R2 D'
R F' D2 U2 F R2 D2
R F' D2 U2 F' R2 F2
R F' D2 B U2 R2 F
R F' D2 B U2 F R2
R F' D2 B' U2 R2 F
R F' D2 B' U2 F R2
R F' D2 B2 U2 R2 F
R F' D2 B2 U2 F R2
R F' B L2 D B' U2
R F' B L2 D' B' U2
R F' B L2 D2 B' U2
R F' B L2 B' U2 D
R F' B L2 B' U2 D'
R F' B L2 B' U2 D2
R F' B L2 B' D U2
R F' B L2 B' D' U2
R F' B L2 B' D2 U2
D2 F2 L R2 F2 B' L2
D2 F2 L R2 B' L2 F2
D2 F2 L R2 B' F2 L2
L' F2 L R F2 L2 B'
R F' B U2 D2 R2 F
R F' B U2 D2 F R2
R F' B U2 F D2 R2
R F' B D2 U2 R2 F
R F' B D2 U2 F R2
D2 F2 L F2 R2 B' L2
D2 F2 L F2 B' L2 R2
D2 F2 L F2 B' R2 L2
R F' B' L2 D B' U2
R F' B' L2 D' B' U2
R F' B' L2 D2 B' U2
R F' B' L2 B' U2 D
R F' B' L2 B' U2 D'
R F' B' L2 B' U2 D2
R F' B' L2 B' D U2
R F' B' L2 B' D' U2
R F' B' L2 B' D2 U2
D2 F2 L B' L2 R2 F2
D2 F2 L B' L2 F2 R2
D2 F2 L B' R2 L2 F2
D2 F2 L B' R2 F2 L2
D2 F2 L B' F2 L2 R2
D2 F2 L B' F2 R2 L2
R F' B' U2 D2 R2 F
R F' B' U2 D2 F R2
R F' B' U2 F D2 R2
L' F2 L' R' F2 B R2
L' F2 L' R' B R2 F2
L' F2 L' R' B F2 R2
R F' B' D2 U2 R2 F
R F' B' D2 U2 F R2
R F' B2 L2 D B' U2
R F' B2 L2 D' B' U2
R F' B2 L2 D2 B' U2
R F' B2 L2 B' U2 D
R F' B2 L2 B' U2 D'
R F' B2 L2 B' U2 D2
R F' B2 L2 B' D U2
R F' B2 L2 B' D' U2
R F' B2 L2 B' D2 U2
D2 F2 L' F2 R2 D B
D2 F2 L' F2 R2 D' B
D2 F2 L' F2 R2 D2 B
D2 F2 L' F2 R2 B D
D2 F2 L' F2 R2 B D'
D2 F2 L' F2 R2 B D2
D2 F2 L' F2 B R2 B
D2 F2 L' F2 B' R2 B
D2 F2 L' F2 B2 R2 B
D2 F2 L' B F2 R2 B
D2 F2 L' B' F2 R2 B
D2 F2 L' B2 F2 R2 B
R F' B2 U2 D2 R2 F
R F' B2 U2 D2 F R2
R F' B2 U2 F D2 R2
R' F2 L2 R2 F' U2 F'
R F' B2 D2 U2 R2 F
R F' B2 D2 U2 F R2
L2 F2 L' F2 B2 R' B
L2 F2 L' B2 R' F2 B
L2 F2 L' B2 R' B F2
L2 F2 L' B2 F2 R' B
U2 F2 L2 R F' U2 L
U2 F2 L2 R' U2 L B
U2 F2 L2 U2 D2 L B'
L' F2 R L F2 L2 B'
R2 F2 L2 R' F' U2 F'
U2 F2 L2 D2 U2 L B'
R F2 L' U2 F2 R B
U2 F2 R L2 F' U2 L
L' F2 R' L' F2 B R2
L' F2 R' L' B R2 F2
L' F2 R' L' B F2 R2
R F2 L2 U2 F2 D B'
R F2 L2 U2 F2 D' B'
R F2 L2 U2 F2 D2 B'
R F2 L2 U2 F2 B' D
R F2 L2 U2 F2 B' D'
R F2 L2 U2 F2 B' D2
R F2 L2 U2 B' F2 D
R F2 L2 U2 B' F2 D'
R F2 L2 U2 B' F2 D2
U2 F2 R' L2 U2 L B
R F2 L2 D2 B2 U2 B
L' F2 R' B L' R2 F2
L' F2 R' B L' F2 R2
R F2 L2 F U2 F B'
R F2 L2 F U2 B' F
L' F2 R' B R2 L' F2
D2 F2 R2 L F2 B' L2
D2 F2 R2 L B' L2 F2
D2 F2 R2 L B' F2 L2
R F2 L2 F' U2 F' B'
R F2 L2 F' U2 B' F'
R' F2 R2 L2 F' U2 F'
L2 F2 R' U2 L' F2 B
L2 F2 R' U2 L' B F2
L2 F2 R' U2 B L' F2
R F2 L2 B U2 F2 B2
R F2 L2 B U2 B2 F2
R F2 L2 B2 U2 F2 B
R F2 L2 B2 U2 B F2
R2 F2 R' L2 F' U2 F'
R' F2 R2 F' L2 U2 F'
R2 F2 R' F' L2 U2 F'
D2 F2 U L' F2 R2 B
L2 F2 R2 U2 L' F2 B'
L2 F2 R2 U2 L' B' F2
D2 F2 U' L' F2 R2 B
B' D2 L R2 B2 L B
B2 D2 L R2 B2 L B
D2 F2 U2 L' F2 R2 B
F2 D2 L R2 B' L2 F
B' D2 L B R2 B2 L
B2 D2 L B R2 B2 L
F2 D2 L B' L2 R2 F
F2 D2 L B' L2 F R2
F2 D2 L B' R2 L2 F
B D2 L R2 B2 L B
B D2 L B R2 B2 L
F D2 L F' R2 B' L
F D2 L F' B' L R2
F D2 L F' B' R2 L
F D2 L B' L F' R2
F D2 L B' F' L R2
F D2 L B' F' R2 L
R' F2 D2 L2 B R2 F'
R F2 U2 F2 D2 R2 B
R' F2 D2 B L2 R2 F'
R' F2 D2 B R2 L2 F'
R' F2 D2 B R2 F' L2
B' D2 R' D2 L2 R' B
B' D2 R' D2 R' L2 B
B' D2 R' D2 R' B L2
D2 F2 B L' F2 R2 B
B' D2 R2 L B2 L B
B2 D2 R' D2 L2 R' B
B2 D2 R' D2 R' L2 B
B2 D2 R' D2 R' B L2
D2 F2 B' L' F2 R2 B
B2 D2 R2 L B2 L B
F2 D2 R2 L B' L2 F
B' D2 R2 B' L B' L
B' D2 R2 B2 L D B'
B' D2 R2 B2 L D' B'
B' D2 R2 B2 L D2 B'
B' D2 R2 B2 L B' D
B' D2 R2 B2 L B' D'
B' D2 R2 B2 L B' D2
B D2 R' D2 L2 R' B
B D2 R' D2 R' L2 B
B D2 R' D2 R' B L2
D F2 B R' U' L' F2
D2 F2 B2 L' F2 R2 B
B2 D2 R2 B' L B' L
B2 D2 R2 B2 L D B'
B2 D2 R2 B2 L D' B'
B2 D2 R2 B2 L D2 B'
B2 D2 R2 B2 L B' D
B2 D2 R2 B2 L B' D'
B2 D2 R2 B2 L B' D2
B D2 R2 L B2 L B
D' F2 B2 U L' F2 B'
D' F2 B2 U L' B' F2
R F2 D2 F B2 U2 R2
R F2 D2 B2 F U2 R2
R F2 B L2 U2 F2 B'
R F2 B L2 U2 B' F2
D2 B L R2 B2 L B
R' B L U2 L R2 U2
R' B L U2 R2 L U2
B D2 R2 B' L B' L
B D2 R2 B2 L D B'
B D2 R2 B2 L D' B'
B D2 R2 B2 L D2 B'
B D2 R2 B2 L B' D
B D2 R2 B2 L B' D'
B D2 R2 B2 L B' D2
D2 B L B R2 B2 L
R' B L B2 R' B2 L
R F2 B' L2 U2 F2 B'
R F2 B' L2 U2 B' F2
D F2 B2 U' L' F2 B'
D F2 B2 U' L' B' F2
L' B L' R F' U2 F
R' B L' U2 L' R2 U2
R' B L' U2 R2 L' U2
L F2 B2 L' R' F2 B
L F2 B2 L' R' B F2
L F2 B2 L' F2 R' B
L F2 B2 R' L' F2 B
L F2 B2 R' L' B F2
L F2 B2 R' B L' F2
R' B L' F2 R F2 L'
R F2 B2 L2 U2 F2 B'
R F2 B2 L2 U2 B' F2
F' D2 F R2 B2 L B'
R' B L2 U2 R2 U2 R2
R' B L2 D2 L2 D2 R2
U2 B L2 R F' U2 F2
