F' R2 D2 B2 L
F U2 L' R2 F2
F U2 L' F2 R2
F U2 R2 L' F2
U2 F B U2 R2 L' F2
L' F B' R2 L' F2 B'
R2 F B R' U2 L' R
L' F B' R2 L' B' F2
R2 F B R' U2 R L'
R2 F B R2 U2 L' R2
R2 F B R2 U2 R2 L'
L2 F B' L R2 F2 L2
L2 F B' L F2 L2 R2
L2 F B' L F2 R2 L2
L2 F B' L' R' F2 R'
L2 F B' L' R2 F2 D
L2 F B' L' R2 F2 D'
L2 F B' L' R2 F2 D2
L2 F B' L' F R2 F
L2 F B' L' F2 R2 D
L2 F B' L' F2 R2 D'
L2 F B' L' F2 R2 D2
L2 F B' L2 R2 F2 L
U F D2 B2 L2 U2 L
L2 F B' L2 F2 L R2
L2 F B' L2 F2 R2 L
L2 F B' R' L' F2 R'
L2 F B' R2 L F2 L2
L' F B2 L' R2 F2 B'
L' F B2 L' R2 B' F2
L2 F B' R2 L' F2 D
L2 F B' R2 L' F2 D'
L2 F B' R2 L' F2 D2
L2 F B' R2 L2 F2 L
L' F B2 L' F2 R2 B'
L' F B2 L' F2 B' R2
L' F B2 L' B' R2 F2
L' F B2 L' B' F2 R2
U' F B2 U2 L' R2 F2
U' F B2 U2 L' F2 R2
U' F B2 U2 R2 L' F2
L F B L' F2 R2 B
U2 F B' U2 L' R2 F2
U2 F B' U2 L' F2 R2
U2 F B' U2 R2 L' F2
L' F B2 R2 L' F2 B'
L' F B2 R2 L' B' F2
U F B U2 L' R2 F2
U F B U2 L' F2 R2
U F B U2 R2 L' F2
U' F' L R2 D2 B2 L
L2 F B2 L' F2 B R2
L2 F B2 L' B R2 F2
L2 F B2 L' B F2 R2
L F B' L' F2 R2 B
U2 F B2 U2 L' R2 F2
U2 F B2 U2 L' F2 R2
U2 F B2 U2 R2 L' F2
U F B' U2 L' R2 F2
U F B' U2 L' F2 R2
U F B' U2 R2 L' F2
U2 F' L R2 D2 B2 L
U' F' L' R2 D2 B2 L
F D U R2 B2 U L'
L F B2 L' F2 R2 B
L' F' L' R2 B2 L B
F D U B2 R2 U L'
U F B2 U2 L' R2 F2
U F B2 U2 L' F2 R2
U F B2 U2 R2 L' F2
U2 F' L' R2 D2 B2 L
U' F' L2 R2 D2 B2 L
L2 F' L' R2 B2 L B'
U F' L R2 D2 B2 L
L' F' L' B R2 B2 L
L F' L R2 B2 L B
L' F' L2 R2 B2 L B'
F D U2 L' D' R2 F2
F D U2 L' D' F2 R2
L F' L B R2 B2 L
U2 F' L2 R2 D2 B2 L
U F' L' R2 D2 B2 L
R' F' R U2 F' R2 B
U' F' R D2 R B2 L
U' F' R F2 L' U2 F2
U' F' R F2 U2 F2 R
R' F' R F2 U2 R2 F
R' F' R F2 U2 F R2
U F' L2 R2 D2 B2 L
U' F' R' D2 L2 R' B2
U2 F' R D2 R B2 L
U' F' R' D2 R' L2 B2
U' F' R' D2 R' B2 L2
R' F' R' D2 B2 L2 F
U2 F' R F2 L' U2 F2
U2 F' R F2 U2 F2 R
L2 F' R B R B2 L
U' F' R2 L D2 B2 L
U' F' R2 L' D2 B2 L
U' F' R2 L2 D2 B2 L
U' F' R2 U2 R' F2 U2
U' F' R2 U2 F2 R' U2
U' F' R2 D2 L B2 L
U2 F' R' D2 L2 R' B2
U' F' R2 D2 L' B2 L
U' F' R2 D2 L2 B2 L
U2 F' R' D2 R' L2 B2
L2 F' R' D2 R' B' L2
U2 F' R' D2 R' B2 L2
L' F' R2 L' B2 L B
U' F' R2 D2 B2 L D
U' F' R2 D2 B2 L D'
U' F' R2 D2 B2 L D2
U' F' R2 D2 B2 D L
U' F' R2 D2 B2 D' L
U' F' R2 D2 B2 D2 L
L' F' R2 L2 B2 L B'
U F' R D2 R B2 L
L' F' R2 U2 R' F' U2
U F' R F2 L' U2 F2
U F' R F2 U2 F2 R
U' F' R2 B2 L D2 B2
U' F' R2 B2 D2 L B2
U2 F' R2 L D2 B2 L
U2 F' R2 L' D2 B2 L
L2 F' R2 L' B2 L B'
U2 F' R2 L2 D2 B2 L
L' F' R2 B' L' B' L
U2 F' R2 U2 R' F2 U2
L2 F' R2 U2 R' U2 B'
L' F' R2 B2 L' B' L2
U2 F' R2 U2 F2 R' U2
L2 F' R2 D B2 L B
L2 F' R2 D' B2 L B
U2 F' R2 D2 L B2 L
U2 F' R2 D2 L' B2 L
U2 F' R2 D2 L2 B2 L
U2 F' R2 D2 B2 L D
U2 F' R2 D2 B2 L D'
U2 F' R2 D2 B2 L D2
U2 F' R2 D2 B2 D L
U2 F' R2 D2 B2 D' L
U2 F' R2 D2 B2 D2 L
L2 F' R2 D2 B2 L B
U F' R' D2 L2 R' B2
U F' R' D2 R' L2 B2
U F' R' D2 R' B2 L2
L F' R' D2 L2 R' B
L F' R' D2 R' L2 B
L F' R' D2 R' B L2
U2 F' R2 B2 L D2 B2
L2 F' R2 B2 L D B
L2 F' R2 B2 L D' B
L2 F' R2 B2 L D2 B
L2 F' R2 B2 L B D
L2 F' R2 B2 L B D'
L2 F' R2 B2 L B D2
L2 F' R2 B2 L' B L2
L2 F' R2 B2 L2 B L'
L2 F' R2 B2 D L B
U2 F' R2 B2 D2 L B2
L2 F' R2 B2 D' L B
L2 F' R2 B2 D2 L B
U F' R2 L D2 B2 L
U F' R2 L' D2 B2 L
L F' R2 L B2 L B
U F' R2 L2 D2 B2 L
U F' R2 U2 R' F2 U2
U F' R2 U2 F2 R' U2
U F' R2 D2 L B2 L
U F' R2 D2 L' B2 L
U F' R2 D2 L2 B2 L
U F' R2 D2 B2 L D
U F' R2 D2 B2 L D'
U F' R2 D2 B2 L D2
U F' R2 D2 B2 D L
U F' R2 D2 B2 D' L
U F' R2 D2 B2 D2 L
U F' R2 B2 L D2 B2
L F' R2 B' L B' L
U F' R2 B2 D2 L B2
L F' R2 B2 L D B'
L F' R2 B2 L D' B'
L F' R2 B2 L D2 B'
L F' R2 B2 L B' D
L F' R2 B2 L B' D'
L F' R2 B2 L B' D2
U' F' U2 R F2 L' U2
L' F' U2 R U2 B R
U' F' U2 F2 U2 L' R2
U' F' U2 F2 U2 R2 L'
L2 F' U2 R U2 R B'
L2 F' U2 R U2 B' R
U2 F' U2 R F2 L' U2
U2 F' U2 F2 U2 L' R2
U2 F' U2 F2 U2 R2 L'
R2 F' U2 F2 B U2 L'
R2 F' U2 B R F2 U2
R2 F' U2 B F2 U2 L'
U F' U2 R F2 L' U2
U F' U2 F2 U2 L' R2
U F' U2 F2 U2 R2 L'
U' F' B R2 D2 B2 L
L2 F' B L R2 B2 L
D2 F' B D2 B2 L R2
D2 F' B D2 B2 R2 L
D2 F' B' L D2 B2 R'
L2 F' B L' R2 B2 L
L2 F' B L2 R2 B2 L
U' F' B' R2 D2 B2 L
L2 F' B R2 L B2 L
L2 F' B R2 L' B2 L
L2 F' B R2 L2 B2 L
U2 F' B R2 D2 B2 L
L2 F' B R2 B2 L D
L2 F' B R2 B2 L D'
L2 F' B R2 B2 L D2
L2 F' B R2 B2 D L
L2 F' B R2 B2 D' L
L2 F' B R2 B2 D2 L
R2 F' B R F2 U2 R'
D2 F' B' D2 L R2 B2
D2 F' B' D2 L B2 R2
D2 F' B' D2 R2 L B2
U' F' B2 R2 D2 B2 L
L2 F' B' R' D2 L2 R'
L2 F' B' R' D2 R' L2
L2 F' B' R2 U2 R' U2
U2 F' B' R2 D2 B2 L
L2 F' B' R2 B2 L B2
L2 F' B' U2 R U2 R
U F' B R2 D2 B2 L
L F' B R2 B2 L B'
U2 F' B2 R2 D2 B2 L
R2 F' B' D2 F2 L' B2
R2 F' B' D2 F2 B2 L'
R2 F' B' D2 B2 F2 L'
U F' B' R2 D2 B2 L
L F' B' R2 B2 L B'
U F' B2 R2 D2 B2 L
L F' B2 R2 B2 L B'
F D' U' L2 F2 U' L
D2 F2 L2 F' B' U2 L
D2 F2 L2 B' F' U2 L
U' F2 R2 F' L' F2 B
U' F2 R2 F' L' B F2
U' F2 R2 F' B L' F2
U' F2 R2 B F' L' F2
L' F2 R2 F' L' F2 B'
L' F2 R2 F' L' B' F2
U2 F2 R2 F' L' F2 B
U2 F2 R2 F' L' B F2
U2 F2 R2 F' B L' F2
L2 F2 R2 F' B' L' F2
U2 F2 R2 B F' L' F2
L2 F2 R2 B' F' L' F2
R2 F2 R2 F' L' B R2
R2 F2 R2 F' B L' R2
R2 F2 R2 F' B R2 L'
R2 F2 R2 B F' L' R2
R2 F2 R2 B F' R2 L'
U F2 R2 F' L' F2 B
U F2 R2 F' L' B F2
U F2 R2 F' B L' F2
U F2 R2 B F' L' F2
F' D2 L R2 B2 L R'
F' D2 L R2 B2 R' L
U' F2 U2 R2 F B L
U' F2 U2 R2 B F L
F' D2 L B2 R' D2 L2
U2 F2 U2 R2 F B L
U2 F2 U2 R2 B F L
B' D2 L2 U2 F' B' L
B' D2 L2 U2 B' L F'
B' D2 L2 U2 B' F' L
R2 F2 U2 F' B U2 L
R2 F2 U2 B F' U2 L
B2 D2 L2 U2 F' B' L
B2 D2 L2 U2 B' L F'
B2 D2 L2 U2 B' F' L
F D2 L B2 U2 L2 R'
F D2 L B2 U2 R' L2
U F2 U2 R2 F B L
U F2 U2 R2 B F L
F2 D2 L2 F' B' U2 L'
F2 D2 L2 B' F' U2 L'
B D2 L2 U2 F' B' L
B D2 L2 U2 B' L F'
B D2 L2 U2 B' F' L
F D2 L' B2 L' U2 L
D2 F2 D2 R2 F L' B
D2 F2 D2 R2 F B L'
D2 F2 D2 R2 B F L'
F D2 L2 R B2 R' U2
F D2 L2 R' B2 R' U2
F D2 L2 R2 B2 R' U2
F D2 L2 U2 L D2 F2
F D2 L2 U2 D2 L F2
F D2 L2 U2 D2 F2 L
D F2 D' R2 F L' B
D F2 D' R2 F B L'
D F2 D' R2 B F L'
F D2 L2 D2 U2 L F2
F D2 L2 D2 U2 F2 L
F D2 L2 B2 R' U2 D
F D2 L2 B2 R' U2 D'
F D2 L2 B2 R' U2 D2
F D2 L2 B2 R' D U2
F D2 L2 B2 R' D' U2
F D2 L2 B2 R' D2 U2
F D2 L2 B2 D R' U2
F D2 L2 B2 D' R' U2
F D2 L2 B2 D2 R' U2
F D2 R L2 B2 R' U2
F' D2 R' B2 D2 L2 R2
F' D2 R' B2 D2 R2 L2
F' D2 R2 L B2 L R'
F' D2 R2 L B2 R' L
F D2 R B2 L2 U2 L
F D2 R' L2 B2 R' U2
F' D2 R2 B2 D2 L R2
F' D2 R2 B2 D2 R2 L
L2 F2 B' R2 F' L' F2
F D2 R' B2 L2 U2 L
F D2 R2 L2 B2 R' U2
F D2 R2 B2 L2 U2 L
F' D2 U2 L2 R U2 B2
F' D2 U2 R L2 U2 B2
L2 B L F' R2 B2 L
L2 B L' F' R2 B2 L
F D2 U2 L' D2 F2 R
F2 D2 F D2 R2 B2 L
F2 D2 F' L2 U2 L F2
F2 D2 F' L2 U2 F2 L
L2 B L2 F' R2 B2 L
F2 D2 F' U2 L' F2 R
F' D2 F2 L' F2 R B2
F' D2 F2 L' F2 B2 R
F' D2 F2 L' B2 F2 R
F' D2 F2 B2 L' F2 R
R2 B R F U2 L' R'
R2 B R F U2 R' L'
L2 B R2 B2 L2 F L'
R2 B R2 F U2 L' R2
R2 B R2 F U2 R2 L'
F' D2 B2 R' D2 L2 R2
F' D2 B2 R' D2 R2 L2
F' D2 B2 U2 L2 R U2
F' D2 B2 U2 R L2 U2
L2 B U F' R2 B2 L
F D2 B' L2 U2 F L
F' D2 B2 F2 L' F2 R
B' F L U2 L2 R2 F2
B' F L U2 L2 F2 R2
B' F L U2 R2 L2 F2
B' F L U2 R2 F2 L2
B' F L U2 F2 L2 R2
B' F L U2 F2 R2 L2
F' B L R2 D2 B2 L
B2 F L U2 L2 R2 F2
B2 F L U2 L2 F2 R2
B2 F L U2 R2 L2 F2
B2 F L U2 R2 F2 L2
B2 F L U2 F2 L2 R2
B2 F L U2 F2 R2 L2
B' F L' R2 F2 D2 B2
F D2 B2 L2 R U2 L
L2 B U' F' R2 B2 L
F D2 B2 L2 R' U2 L
F D2 B2 L2 R2 U2 L
F D2 B2 L2 U2 L D
F D2 B2 L2 U2 L D'
F D2 B2 L2 U2 L D2
F D2 B2 L2 U2 D L
F D2 B2 L2 U2 D' L
F D2 B2 L2 U2 D2 L
F D2 B2 L2 D U2 L
F D2 B2 L2 D' U2 L
F D2 B2 L2 D2 U2 L
F D2 B2 R L2 U2 L
F D2 B2 R' L2 U2 L
F D2 B2 R2 L2 U2 L
F' B L' R2 D2 B2 L
B' F L' F R2 F B
B' F L' F R2 B F
F D2 B2 U2 D2 L' R2
F D2 B2 U2 D2 R2 L'
B2 F L' R2 F2 D2 B2
B' F L' F2 R2 D2 B2
F D2 B2 D2 U2 L' R2
F D2 B2 D2 U2 R2 L'
B F L U2 L2 R2 F2
B F L U2 L2 F2 R2
B F L U2 R2 L2 F2
B F L U2 R2 F2 L2
B F L U2 F2 L2 R2
B F L U2 F2 R2 L2
L2 B U2 F' R2 B2 L
B2 F L' F R2 F B
B2 F L' F R2 B F
B' F L2 U2 L R2 F2
B' F L2 U2 L F2 R2
B2 F L' F2 R2 D2 B2
B' F L2 U2 R2 L F2
B' F L2 U2 R2 F2 L
B' F L2 U2 F2 L R2
B' F L2 U2 F2 R2 L
F B L U2 L2 R2 F2
F B L U2 L2 F2 R2
F B L U2 R2 L2 F2
F B L U2 R2 F2 L2
F B L U2 F2 L2 R2
F B L U2 F2 R2 L2
F' B L2 R2 D2 B2 L
R2 B U2 F U2 L' F'
B F L' R2 F2 D2 B2
B2 F L2 U2 L R2 F2
B2 F L2 U2 L F2 R2
B2 F L2 U2 R2 L F2
B2 F L2 U2 R2 F2 L
B2 F L2 U2 F2 L R2
B2 F L2 U2 F2 R2 L
B F L' F R2 F B
B F L' F R2 B F
F B L' R2 F2 D2 B2
B F L' F2 R2 D2 B2
B' F R U2 L' R F2
B' F R U2 R L' F2
F B L' F R2 F B
F B L' F R2 B F
F B L' F2 R2 D2 B2
B F L2 U2 L R2 F2
B F L2 U2 L F2 R2
B F L2 U2 R2 L F2
B F L2 U2 R2 F2 L
B F L2 U2 F2 L R2
B F L2 U2 F2 R2 L
B2 F R U2 L' R F2
B2 F R U2 R L' F2
F' B R D2 R B2 L
F' B R F2 L' U2 F2
F' B R F2 U2 F2 R
B' F R' U2 L' R' F2
B' F R' U2 L' F2 R'
B' F R' U2 R' L' F2
F B L2 U2 L R2 F2
F B L2 U2 L F2 R2
F B L2 U2 R2 L F2
F B L2 U2 R2 F2 L
F B L2 U2 F2 L R2
F B L2 U2 F2 R2 L
D2 B F L2 R' U2 F2
B F R U2 L' R F2
B F R U2 R L' F2
U' B F U2 L' R2 F2
D2 B F R' L2 U2 F2
B2 F R' U2 L' R' F2
U' B F U2 L' F2 R2
L' B F L' R2 F2 B'
L' B F L' R2 B' F2
B2 F R' U2 L' F2 R'
B2 F R' U2 R' L' F2
F' B R' D2 L2 R' B2
U' B F U2 R2 L' F2
F' B R' D2 R' L2 B2
F' B R' D2 R' B2 L2
L' B F L' F2 R2 B'
L' B F L' F2 B' R2
L' B F L' B' R2 F2
L' B F L' B' F2 R2
B' F R2 L' F2 D2 B2
L' B F R2 L' F2 B'
L' B F R2 L' B' F2
F B R U2 L' R F2
F B R U2 R L' F2
F' B R2 L D2 B2 L
F' B R2 L' D2 B2 L
F' B R2 L2 D2 B2 L
U' B F' R2 D2 B2 L
L2 B F L' R2 F2 B2
L2 B F L' R2 B2 F2
L2 B F L' F2 R2 B2
L2 B F L' F2 B2 R2
L2 B F L' B2 R2 F2
L2 B F L' B2 F2 R2
B2 F R2 L' F2 D2 B2
F' B R2 U2 R' F2 U2
F' B R2 U2 F2 R' U2
L2 B F R2 L' F2 B2
L2 B F R2 L' B2 F2
B F R' U2 L' R' F2
B F R' U2 L' F2 R'
B F R' U2 R' L' F2
F' B R2 D2 L B2 L
F' B R2 D2 L' B2 L
L2 B F R2 B2 L' F2
F' B R2 D2 L2 B2 L
F' B R2 D2 B2 L D
F' B R2 D2 B2 L D'
F' B R2 D2 B2 L D2
F' B R2 D2 B2 D L
F' B R2 D2 B2 D' L
F' B R2 D2 B2 D2 L
U2 B F U2 L' R2 F2
U2 B F U2 L' F2 R2
U2 B F U2 R2 L' F2
R2 B F R U2 L' R'
R2 B F R U2 R' L'
D2 B F' D2 B2 L R2
D2 B F' D2 B2 R2 L
R2 B F R' U2 L' R
R2 B F R' U2 R L'
F' B R2 B2 L D2 B2
L2 B F' L R2 B2 L
R2 B F R2 U2 L' R2
R2 B F R2 U2 R2 L'
F' B R2 B2 D2 L B2
F B R' U2 L' R' F2
F2 B R2 F' L' F2 B
F2 B R2 F' L' B F2
F B R' U2 L' F2 R'
F B R' U2 R' L' F2
L2 B F' L' R2 B2 L
F2 B R2 F' B L' F2
L2 B F' L2 R2 B2 L
F2 B R2 B F' L' F2
B F R2 L' F2 D2 B2
L2 B F' R2 L B2 L
L2 B F' R2 L' B2 L
L2 B F' R2 L2 B2 L
U2 B F' R2 D2 B2 L
L2 B F' R2 B2 L D
L2 B F' R2 B2 L D'
L2 B F' R2 B2 L D2
L2 B F' R2 B2 D L
L2 B F' R2 B2 D' L
L2 B F' R2 B2 D2 L
L B F L' F2 R2 B
R2 B F' R F2 U2 R'
F B R2 L' F2 D2 B2
U B F U2 L' R2 F2
U B F U2 L' F2 R2
U B F U2 R2 L' F2
B' F U2 L R2 F2 L2
U B F' R2 D2 B2 L
L B F' R2 B2 L B'
B' F U2 L F2 L2 R2
B' F U2 L F2 R2 L2
B' F U2 L' R' F2 R'
B' F U2 L' R2 F2 D
B' F U2 L' R2 F2 D'
B' F U2 L' R2 F2 D2
B' F U2 L' F R2 F
B' F U2 L' F2 R2 D
B' F U2 L' F2 R2 D'
B' F U2 L' F2 R2 D2
B' F U2 L2 R2 F2 L
B' F U2 L2 F2 L R2
B' F U2 L2 F2 R2 L
B' F U2 R' L' F2 R'
B' F U2 R2 L F2 L2
B' F U2 R2 L' F2 D
B' F U2 R2 L' F2 D'
B' F U2 R2 L' F2 D2
B' F U2 R2 L2 F2 L
L2 B' L F L' R2 F2
L2 B' L F L' F2 R2
L2 B' L F R2 L' F2
B2 F U2 L R2 F2 L2
B2 F U2 L F2 L2 R2
B2 F U2 L F2 R2 L2
F' B U2 R F2 L' U2
B2 F U2 L' R' F2 R'
B2 F U2 L' R2 F2 D
B2 F U2 L' R2 F2 D'
B2 F U2 L' R2 F2 D2
B2 F U2 L' F R2 F
B2 F U2 L' F2 R2 D
B2 F U2 L' F2 R2 D'
B2 F U2 L' F2 R2 D2
B2 F U2 L2 R2 F2 L
B2 F U2 L2 F2 L R2
B2 F U2 L2 F2 R2 L
B2 F U2 R' L' F2 R'
B2 F U2 R2 L F2 L2
B2 F U2 R2 L' F2 D
B2 F U2 R2 L' F2 D'
B2 F U2 R2 L' F2 D2
B2 F U2 R2 L2 F2 L
F2 B U2 R2 F B L
F2 B U2 R2 B F L
F' B U2 F2 U2 L' R2
F' B U2 F2 U2 R2 L'
D2 B' L2 U2 B' L' F'
B F U2 L R2 F2 L2
L2 B' L' F L' R2 F2
L2 B' L' F L' F2 R2
L2 B' L' F R2 L' F2
B F U2 L F2 L2 R2
B F U2 L F2 R2 L2
B F U2 L' R' F2 R'
B F U2 L' R2 F2 D
B F U2 L' R2 F2 D'
B F U2 L' R2 F2 D2
B F U2 L' F R2 F
B F U2 L' F2 R2 D
B F U2 L' F2 R2 D'
B F U2 L' F2 R2 D2
B F U2 L2 R2 F2 L
B F U2 L2 F2 L R2
B F U2 L2 F2 R2 L
B F U2 R' L' F2 R'
B F U2 R2 L F2 L2
B F U2 R2 L' F2 D
B F U2 R2 L' F2 D'
B F U2 R2 L' F2 D2
B F U2 R2 L2 F2 L
F B U2 L R2 F2 L2
F B U2 L F2 L2 R2
F B U2 L F2 R2 L2
F B U2 L' R' F2 R'
F B U2 L' R2 F2 D
F B U2 L' R2 F2 D'
F B U2 L' R2 F2 D2
F B U2 L' F R2 F
F B U2 L' F2 R2 D
F B U2 L' F2 R2 D'
F B U2 L' F2 R2 D2
F B U2 L2 R2 F2 L
F B U2 L2 F2 L R2
F B U2 L2 F2 R2 L
F B U2 R' L' F2 R'
F B U2 R2 L F2 L2
F B U2 R2 L' F2 D
F B U2 R2 L' F2 D'
F B U2 R2 L' F2 D2
F B U2 R2 L2 F2 L
L2 B' L2 F L' R2 F2
L2 B' L2 F L' F2 R2
L2 B' L2 F R2 L' F2
R2 B' L2 D2 F2 B' L
R2 B' L2 D2 B' L F2
R2 B' L2 D2 B' F2 L
B' F D2 L2 B2 R' U2
R2 B' L2 B' L2 F L'
B2 F D2 L2 B2 R' U2
B' F D2 B2 L2 U2 L
B' F' L R2 D2 B2 L
B2 F D2 B2 L2 U2 L
F' B' L R2 D2 B2 L
B2 F' L R2 D2 B2 L
B F D2 L2 B2 R' U2
B' F' L' R2 D2 B2 L
F B D2 L2 B2 R' U2
B F D2 B2 L2 U2 L
F' B' L' R2 D2 B2 L
B F' L R2 D2 B2 L
B2 F' L' R2 D2 B2 L
F B D2 B2 L2 U2 L
B' F' L2 R2 D2 B2 L
F B' L U2 L2 R2 F2
F B' L U2 L2 F2 R2
F B' L U2 R2 L2 F2
F B' L U2 R2 F2 L2
F B' L U2 F2 L2 R2
F B' L U2 F2 R2 L2
F' B' L2 R2 D2 B2 L
B F' L' R2 D2 B2 L
B2 F' L2 R2 D2 B2 L
F B' L' R2 F2 D2 B2
B' F' R D2 R B2 L
B' F' R F2 L' U2 F2
B F' L2 R2 D2 B2 L
F B' L' F R2 F B
F B' L' F R2 B F
B' F' R F2 U2 F2 R
F B' L' F2 R2 D2 B2
F' B' R D2 R B2 L
B2 F' R D2 R B2 L
F' B' R F2 L' U2 F2
F' B' R F2 U2 F2 R
B2 F' R F2 L' U2 F2
B2 F' R F2 U2 F2 R
F B' L2 U2 L R2 F2
F B' L2 U2 L F2 R2
F B' L2 U2 R2 L F2
F B' L2 U2 R2 F2 L
F B' L2 U2 F2 L R2
F B' L2 U2 F2 R2 L
B' F' R' D2 L2 R' B2
B' F' R' D2 R' L2 B2
B' F' R' D2 R' B2 L2
F' B' R' D2 L2 R' B2
F' B' R' D2 R' L2 B2
F' B' R' D2 R' B2 L2
B' F' R2 L D2 B2 L
B' F' R2 L' D2 B2 L
B' F' R2 L2 D2 B2 L
B F' R D2 R B2 L
B2 F' R' D2 L2 R' B2
B2 F' R' D2 R' L2 B2
R2 B' U2 F B2 U2 L'
B2 F' R' D2 R' B2 L2
B' F' R2 U2 R' F2 U2
B F' R F2 L' U2 F2
B' F' R2 U2 F2 R' U2
B F' R F2 U2 F2 R
F' B' R2 L D2 B2 L
F B' R U2 L' R F2
F B' R U2 R L' F2
R2 B' U2 B2 F U2 L'
F' B' R2 L' D2 B2 L
B' F' R2 D2 L B2 L
B' F' R2 D2 L' B2 L
B' F' R2 D2 L2 B2 L
F' B' R2 L2 D2 B2 L
B' F' R2 D2 B2 L D
B' F' R2 D2 B2 L D'
B' F' R2 D2 B2 L D2
B' F' R2 D2 B2 D L
B' F' R2 D2 B2 D' L
B' F' R2 D2 B2 D2 L
B2 F' R2 L D2 B2 L
B2 F' R2 L' D2 B2 L
F' B' R2 U2 R' F2 U2
B2 F' R2 L2 D2 B2 L
F' B' R2 U2 F2 R' U2
B' F' R2 B2 L D2 B2
F' B' R2 D2 L B2 L
B2 F' R2 U2 R' F2 U2
F' B' R2 D2 L' B2 L
F' B' R2 D2 L2 B2 L
B' F' R2 B2 D2 L B2
B2 F' R2 U2 F2 R' U2
F' B' R2 D2 B2 L D
F' B' R2 D2 B2 L D'
F' B' R2 D2 B2 L D2
F' B' R2 D2 B2 D L
F' B' R2 D2 B2 D' L
F' B' R2 D2 B2 D2 L
B F' R' D2 L2 R' B2
B2 F' R2 D2 L B2 L
B F' R' D2 R' L2 B2
B2 F' R2 D2 L' B2 L
B F' R' D2 R' B2 L2
B2 F' R2 D2 L2 B2 L
B2 F' R2 D2 B2 L D
B2 F' R2 D2 B2 L D'
B2 F' R2 D2 B2 L D2
B2 F' R2 D2 B2 D L
B2 F' R2 D2 B2 D' L
B2 F' R2 D2 B2 D2 L
F' B' R2 B2 L D2 B2
F' B' R2 B2 D2 L B2
F2 B' R2 F' L' F2 B
F2 B' R2 F' L' B F2
F2 B' R2 F' B L' F2
F B' R' U2 L' R' F2
F B' R' U2 L' F2 R'
F B' R' U2 R' L' F2
B2 F' R2 B2 L D2 B2
F2 B' R2 B F' L' F2
B2 F' R2 B2 D2 L B2
B F' R2 L D2 B2 L
B F' R2 L' D2 B2 L
B F' R2 L2 D2 B2 L
B F' R2 U2 R' F2 U2
B F' R2 U2 F2 R' U2
B F' R2 D2 L B2 L
B F' R2 D2 L' B2 L
B F' R2 D2 L2 B2 L
B F' R2 D2 B2 L D
B F' R2 D2 B2 L D'
B F' R2 D2 B2 L D2
B F' R2 D2 B2 D L
B F' R2 D2 B2 D' L
B F' R2 D2 B2 D2 L
D2 B' F L2 U2 L' F2
F B' R2 L' F2 D2 B2
U' B' F U2 L' R2 F2
U' B' F U2 L' F2 R2
U' B' F U2 R2 L' F2
L' B' F L' R2 F2 B'
L' B' F L' R2 B' F2
L' B' F L' F2 R2 B'
L' B' F L' F2 B' R2
L' B' F L' B' R2 F2
L' B' F L' B' F2 R2
B F' R2 B2 L D2 B2
B F' R2 B2 D2 L B2
L' B' F R2 L' F2 B'
L' B' F R2 L' B' F2
R2 B' D2 L2 F2 B' L
R2 B' D2 L2 B' L F2
R2 B' D2 L2 B' F2 L
D2 B' F' L D2 B2 R'
U' B' F' R2 D2 B2 L
L2 B' F L R2 F2 L2
L2 B' F L F2 L2 R2
L2 B' F L F2 R2 L2
L2 B' F L' R' F2 R'
L2 B' F L' R2 F2 D
L2 B' F L' R2 F2 D'
L2 B' F L' R2 F2 D2
L2 B' F L' F R2 F
L2 B' F L' F2 R2 D
L2 B' F L' F2 R2 D'
L2 B' F L' F2 R2 D2
L2 B' F L2 R2 F2 L
L2 B' F L2 F2 L R2
L2 B' F L2 F2 R2 L
B' F' U2 R F2 L' U2
L2 B' F R' L' F2 R'
L2 B' F R2 L F2 L2
L2 B' F R2 L' F2 D
L2 B' F R2 L' F2 D'
L2 B' F R2 L' F2 D2
L2 B' F R2 L2 F2 L
U2 B' F U2 L' R2 F2
U2 B' F U2 L' F2 R2
U2 B' F U2 R2 L' F2
D2 B' F' D2 L R2 B2
D2 B' F' D2 L B2 R2
D2 B' F' D2 R2 L B2
F' B' U2 R F2 L' U2
B' F' U2 F2 U2 L' R2
B' F' U2 F2 U2 R2 L'
B2 F' U2 R F2 L' U2
L2 B' F' R' D2 L2 R'
L2 B' F' R' D2 R' L2
F2 B' U2 R2 F B L
F2 B' U2 R2 B F L
L2 B' F' R2 U2 R' U2
F' B' U2 F2 U2 L' R2
F' B' U2 F2 U2 R2 L'
L2 B' F' R2 B2 L B2
U2 B' F' R2 D2 B2 L
L2 B' F' U2 R U2 R
B2 F' U2 F2 U2 L' R2
B2 F' U2 F2 U2 R2 L'
L B' F L' F2 R2 B
B F' U2 R F2 L' U2
U B' F U2 L' R2 F2
U B' F U2 L' F2 R2
U B' F U2 R2 L' F2
L2 B' F2 R2 F' L' F2
R2 B' F' D2 F2 L' B2
R2 B' F' D2 F2 B2 L'
R2 B' F' D2 B2 F2 L'
F B' U2 L R2 F2 L2
F B' U2 L F2 L2 R2
F B' U2 L F2 R2 L2
F B' U2 L' R' F2 R'
F B' U2 L' R2 F2 D
F B' U2 L' R2 F2 D'
F B' U2 L' R2 F2 D2
F B' U2 L' F R2 F
F B' U2 L' F2 R2 D
F B' U2 L' F2 R2 D'
F B' U2 L' F2 R2 D2
