B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
U2 L2 R B2 U2 R' L2
L R2 D2 F2 L2 R2 D
L R2 D2 F2 L2 R2 D'
L R2 D2 F2 L2 R2 D2
L R2 D2 F2 R2 L2 D
L R2 D2 F2 R2 L2 D'
L R2 D2 F2 R2 L2 D2
L' R2 F R2 B2 U2 B2
D2 L2 R' F2 L' D2 R2
U2 L2 R' B2 U2 L2 R'
U2 L2 R' B2 U2 R' L2
L' R2 F B2 R2 U2 B2
L2 R2 F D2 L2 F2 R
R2 L2 F D2 L2 F2 R
L R2 F D2 L2 R2 F2
L R2 F D2 L2 F2 R2
L R2 F D2 R2 L2 F2
L R2 F D2 R2 F2 L2
L R2 F D2 F2 L2 R2
L R2 F D2 F2 R2 L2
F2 L2 R2 D2 L2 R' F2
F2 L2 R2 D2 L2 F2 R'
F2 L2 R2 D2 R' L2 F2
F2 L2 R2 D2 R' F2 L2
F2 L2 R2 D2 F2 L2 R'
F2 L2 R2 D2 F2 R' L2
L' R2 F' R2 B2 U2 B2
U2 L2 R2 B2 U2 L2 R'
U2 L2 R2 B2 U2 R' L2
L' R2 F' B2 R2 U2 B2
R' L2 F2 L' D2 R2 F2
R' L2 F2 L' D2 F2 R2
L2 R2 F' D2 L2 F2 R
R2 L2 F' D2 L2 F2 R
L R2 F' D2 L2 R2 F2
L R2 F' D2 L2 F2 R2
L R2 F' D2 R2 L2 F2
L R2 F' D2 R2 F2 L2
L R2 F' D2 F2 L2 R2
L R2 F' D2 F2 R2 L2
U L2 U L B2 U2 L'
L' R2 F2 R2 B2 U2 B2
B2 L2 U B U B R'
L' R2 F2 B2 R2 U2 B2
B2 L2 U' R U' B2 R'
L2 R2 F2 D2 L2 F2 R
B2 L2 U' R' U' B2 R'
R2 L2 F2 D2 L2 F2 R
B2 L2 U' R2 U' B2 R'
L R2 F2 D2 L2 R2 F2
L R2 F2 D2 L2 F2 R2
L R2 F2 D2 R2 L2 F2
L R2 F2 D2 R2 F2 L2
L R2 F2 D2 F2 L2 R2
L R2 F2 D2 F2 R2 L2
U L2 U' L B2 U2 B2
L' R2 B R2 U2 F' B'
L' R2 B R2 U2 B' F'
B2 L2 U' F U' B2 R'
B2 L2 U' F' U' B2 R'
D2 L2 U2 L U2 L' F2
B2 L2 U' F2 U' B2 R'
U2 L2 U2 L2 D2 F2 R
B2 L2 U2 R B2 R' D
B2 L2 U2 R B2 R' D'
B2 L2 U2 R B2 R' D2
B2 L2 U2 R B2 D R'
B2 L2 U2 R B2 D' R'
B2 L2 U2 R B2 D2 R'
B2 L2 U2 R' B2 R' D
B2 L2 U2 R' B2 R' D'
B2 L2 U2 R' B2 R' D2
B2 L2 U2 R' B2 D R'
B2 L2 U2 R' B2 D' R'
B2 L2 U2 R' B2 D2 R'
U L2 U' B2 U2 R' B2
B2 L2 U2 R2 B2 R' D
B2 L2 U2 R2 B2 R' D'
B2 L2 U2 R2 B2 R' D2
B2 L2 U2 R2 B2 D R'
B2 L2 U2 R2 B2 D' R'
B2 L2 U2 R2 B2 D2 R'
B' L2 U2 F B2 R' B'
D2 L2 U2 F2 D2 B2 R'
L' R2 B' R2 F' B' U2
L' R2 B' R2 B' F' U2
B2 L2 U2 F' B2 R' F
B' L2 U2 B2 R' F B'
B' L2 U2 B2 R' B' F
B' L2 U2 B2 F R' B'
B2 L2 U2 F2 B2 R' F2
D' L2 D L B2 U2 B2
B2 L2 U2 B' R B' R'
B2 L2 U2 B' R' B' R'
B2 L2 U2 B' R2 B' R'
B2 L2 U2 B' D B' R'
B2 L2 U2 B' D' B' R'
B2 L2 U2 B' D2 B' R'
B2 L2 U2 B2 R2 D R
B2 L2 U2 B2 R2 D' R
B2 L2 U2 B2 R2 D2 R
B2 L2 U2 B2 D R' D
B2 L2 U2 B2 D R' D'
B2 L2 U2 B2 D R' D2
B2 L2 U2 B2 D' R' D
B2 L2 U2 B2 D' R' D'
B2 L2 U2 B2 D' R' D2
B2 L2 U2 B2 D2 R' D
B2 L2 U2 B2 D2 R' D'
B2 L2 U2 B2 D2 R' D2
B2 L2 U2 B2 F' R' F
B2 L2 U2 B2 F2 R' F2
B2 L2 D L U L U
R' L2 B2 R U2 R2 B2
R' L2 B2 R U2 B2 R2
L' R2 B2 R' U2 B2 L
L' R2 B2 R2 U2 B2 D
L' R2 B2 R2 U2 B2 D'
L' R2 B2 R2 U2 B2 D2
L' R2 B2 R2 D2 F2 U2
L' R2 B2 R2 F U2 B2
L' R2 B2 R2 F' U2 B2
L' R2 B2 R2 F2 U2 B2
D' L2 D B2 U2 R' B2
B L2 D F L B U2
L' R2 B2 U2 B2 D2 L2
L R2 B2 L2 R2 U2 B2
L2 R2 B2 R2 U2 R B2
L2 R2 B2 R2 U2 B2 R
R2 L2 B2 R2 U2 R B2
R2 L2 B2 R2 U2 B2 R
L' R2 B2 D2 F2 U2 L2
B2 L2 D' L U' R2 U'
B2 L2 D' L U2 D B2
B2 L2 D' L D U2 B2
L R2 B2 R2 L2 U2 B2
B2 L2 D' L D' F2 U2
L' R2 B2 F R2 U2 B2
L' R2 B2 F' R2 U2 B2
L2 R2 B2 U2 R' B2 L
L' R2 B2 F2 R2 U2 B2
R2 L2 B2 U2 R' B2 L
R L2 B2 U2 L R' B2
R L2 B2 U2 R' L B2
L' U L U' B2 U2 B2
D2 L2 D2 L B2 U2 B2
B L2 D' F L B U2
B2 L2 D2 L U2 D2 B2
U2 L2 D2 L R2 U2 F2
B2 L2 D2 L D2 U2 B2
B2 L2 D2 L F2 U2 D
B2 L2 D2 L F2 U2 D'
B2 L2 D2 L F2 U2 D2
B2 L2 D2 L F2 D U2
B2 L2 D2 L F2 D' U2
B2 L2 D2 L F2 D2 U2
B2 L2 D2 L' F2 L2 U2
B2 L2 D2 L2 F2 U2 R
F2 L2 D2 R' F2 L' R2
F2 L2 D2 R' F2 R2 L'
U2 L2 D2 R2 L U2 F2
L' U L' U' B2 U2 B2
B2 L2 D2 F' L F' U2
D2 L2 D2 B2 U2 R' B2
B2 L2 D2 F2 L U2 D
B2 L2 D2 F2 L U2 D'
B2 L2 D2 F2 L U2 D2
B2 L2 D2 F2 L D U2
B2 L2 D2 F2 L D' U2
B2 L2 D2 F2 L D2 U2
B2 L2 D2 F2 D L U2
B2 L2 D2 F2 D' L U2
B2 L2 D2 F2 D2 L U2
B L2 D2 F L B U2
F' L2 F L' B2 U2 B2
B2 L2 F L U2 B2 D
B2 L2 F L U2 B2 D'
B2 L2 F L U2 B2 D2
B2 L2 F L D2 F2 U2
B2 L2 F L F U2 B2
B2 L2 F L F' U2 B2
B2 L2 F L F2 U2 B2
B L2 F L D B U2
B L2 F L D' B U2
B L2 F L D2 B U2
B L2 F L B U2 D
B L2 F L B U2 D'
B L2 F L B U2 D2
B L2 F L B D U2
B L2 F L B D' U2
B L2 F L B D2 U2
B L2 F L' B L2 U2
B L2 F L2 B L' U2
L' U L2 U' B2 U2 B2
B2 L2 F U2 R B2 R'
B2 L2 F U2 R' B2 R'
B2 L2 F U2 R2 B2 R'
B2 L2 F U2 B2 R' D
B2 L2 F U2 B2 R' D'
B2 L2 F U2 B2 R' D2
B2 L2 F U2 B2 D R'
B2 L2 F U2 B2 D' R'
B2 L2 F U2 B2 D2 R'
B2 L2 F D2 L F2 U2
F' L2 F B2 L' U2 B2
B2 L2 F D2 F2 L U2
B' L2 F' L U2 F2 B
B' L2 F' L U2 B F2
B L2 F D L B U2
B L2 F D' L B U2
B L2 F D2 L B U2
B2 L2 F' L U2 B2 D
B2 L2 F' L U2 B2 D'
B2 L2 F' L U2 B2 D2
B2 L2 F' L D2 F2 U2
B2 L2 F' L F U2 B2
B2 L2 F' L F' U2 B2
B2 L2 F' L F2 U2 B2
B L2 F' L F2 B U2
B L2 F' L B F2 U2
F L2 F B2 U2 R B2
F L2 F B2 U2 B2 R
F L2 F' L' B2 U2 B2
B2 L2 F' U2 R B2 R'
B2 L2 F' U2 R' B2 R'
B2 L2 F' U2 R2 B2 R'
B2 L2 F' U2 B2 R' D
B2 L2 F' U2 B2 R' D'
B2 L2 F' U2 B2 R' D2
B2 L2 F' U2 B2 D R'
B2 L2 F' U2 B2 D' R'
B2 L2 F' U2 B2 D2 R'
B2 L2 F' D2 L F2 U2
F' L2 F' B2 U2 R B2
F' L2 F' B2 U2 B2 R
B2 L2 F' D2 F2 L U2
B' L2 F2 L U2 F' B
B' L2 F2 L U2 B F'
B2 L2 F2 L U2 B2 D
B2 L2 F2 L U2 B2 D'
B2 L2 F2 L U2 B2 D2
B2 L2 F2 L D2 F2 U2
B2 L2 F2 L F U2 B2
B2 L2 F2 L F' U2 B2
B2 L2 F2 L F2 U2 B2
F2 L2 F2 L' B2 U2 B2
F L2 F' B2 L' U2 B2
D2 L2 F2 U2 L U2 L'
B L2 F2 L F' B U2
B L2 F2 L B F' U2
B2 L2 F2 U2 R B2 R'
B2 L2 F2 U2 R' B2 R'
B2 L2 F2 U2 R2 B2 R'
B2 L2 F2 U2 B2 R' D
B2 L2 F2 U2 B2 R' D'
B2 L2 F2 U2 B2 R' D2
B2 L2 F2 U2 B2 D R'
B2 L2 F2 U2 B2 D' R'
B2 L2 F2 U2 B2 D2 R'
B2 L2 F2 D2 L F2 U2
B2 L2 F2 D2 F2 L U2
F2 L2 F2 B2 L' U2 B2
L' U R2 D2 L2 U F2
B L2 B D2 F L' U2
B' L2 B' U2 F R B2
B' L2 B' U2 F B2 R
B' L2 B' U2 B2 F R
U2 L2 B' U2 L2 F R
R2 U D L2 B2 U' R'
D2 L2 B2 R' F2 L' B2
D2 L2 B2 R' F2 B2 L'
F2 L2 B2 L U2 R B2
D2 L2 B2 R' B2 F2 L'
F2 L2 B2 L U2 B2 R
U2 L2 B2 L U2 L R'
U2 L2 B2 L U2 R' L
F2 L2 B2 L' U2 R B2
F2 L2 B2 L' U2 B2 R
U2 L2 B2 L' U2 L' R'
U2 L2 B2 L' U2 R' L'
F2 L2 B2 L2 U2 R B2
F2 L2 B2 L2 U2 B2 R
U2 L2 B2 R U2 L2 R2
U2 L2 B2 R U2 R2 L2
D2 L2 B2 U2 R' F2 B2
D2 L2 B2 U2 R' B2 F2
D2 L2 B2 U2 F2 R' B2
B2 L2 B2 R' D2 F2 L'
B' L2 B2 U2 R' F B'
B' L2 B2 U2 R' B' F
B' L2 B2 U2 F R' B'
L' U D' R2 U D B2
U2 L2 B2 R2 U2 L2 R
U2 L2 B2 R2 U2 R L2
L' U D' R2 U2 R2 U'
L' U D' R2 D U B2
L' U D' R2 D2 L2 U
F2 L2 B2 U2 R B2 D
F2 L2 B2 U2 R B2 D'
F2 L2 B2 U2 R B2 D2
F2 L2 B2 U2 R' B2 R2
U2 L2 B2 U2 L2 R' D
U2 L2 B2 U2 L2 R' D'
U2 L2 B2 U2 L2 R' D2
U2 L2 B2 U2 L2 D R'
U2 L2 B2 U2 L2 D' R'
U2 L2 B2 U2 L2 D2 R'
F' L2 B2 F L' U2 B2
U2 L2 B2 U2 R' L2 D
U2 L2 B2 U2 R' L2 D'
U2 L2 B2 U2 R' L2 D2
F2 L2 B2 U2 B' R B'
F2 L2 B2 U2 B2 R D
F2 L2 B2 U2 B2 R D'
F2 L2 B2 U2 B2 R D2
F2 L2 B2 U2 B2 D R
F2 L2 B2 U2 B2 D' R
F2 L2 B2 U2 B2 D2 R
F' L2 B2 F' U2 R B2
F' L2 B2 F' U2 B2 R
B2 L2 B2 D2 R' F2 L'
U2 L2 B2 D2 R2 U2 R
F2 L2 B2 D2 F2 L' U2
F L2 B2 U2 B' R' B'
F2 L2 B2 F2 L' U2 B2
F2 R L U2 R' B2 U2
F L2 B2 F U2 R B2
F L2 B2 F U2 B2 R
F2 R L U2 B2 U2 L
F L2 B2 F' L' U2 B2
U2 R L B2 L2 U2 L
B2 R L' U2 L B2 L
B2 R L' U2 L' B2 L
B2 R L' U2 L2 B2 L
U2 R L' U2 L D2 F2
F2 R L' U2 R' B2 U2
B2 R L' U2 B2 L D
B2 R L' U2 B2 L D'
B2 R L' U2 B2 L D2
B2 R L' U2 B2 D L
B2 R L' U2 B2 D' L
B2 R L' U2 B2 D2 L
U2 R L' U2 D2 L F2
U2 R L' U2 D2 F2 L
F2 R L' U2 B2 U2 L
B2 R L' D2 R' F2 U2
B2 R L' D2 F2 R' U2
U2 R L' D2 U2 L F2
U2 R L' D2 U2 F2 L
B2 R L' F R' U2 B2
B2 R L' F U2 B2 L
B2 R L' F' R' U2 B2
B2 R L' F' U2 B2 L
B2 R L' F2 R' U2 B2
B2 R L' F2 U2 B2 L
U2 R L' B2 R' U2 D
U2 R L' B2 R' U2 D'
U2 R L' B2 R' U2 D2
U2 R L' B2 R' D U2
U2 R L' B2 R' D' U2
U2 R L' B2 R' D2 U2
U2 R L' B2 D R' U2
U2 R L' B2 D' R' U2
U2 R L' B2 D2 R' U2
F2 R L2 U2 R' B2 U2
B2 R L2 U2 B2 L R'
B2 R L2 U2 B2 R' L
F2 R L2 U2 B2 U2 L
U' R U L' B2 U2 B2
U2 R L2 B2 U2 L2 R'
U2 R L2 B2 U2 R' L2
U' R U B2 L' U2 B2
U' R U' L' B2 R' U2
D2 R U2 L' R' U2 F2
U' R U' B2 L' U2 L
D2 R U2 R' L' U2 F2
D2 R U2 R' U2 F2 R
B2 R U2 L2 B2 L R'
B2 R U2 L2 B2 R' L
U2 R U2 L' B2 U2 B2
F2 R U2 R B2 R2 U2
F2 R U2 R' U2 D2 F2
F2 R U2 R' D2 U2 F2
F2 R U2 R' B2 U2 D
F2 R U2 R' B2 U2 D'
F2 R U2 R' B2 U2 D2
F2 R U2 R' B2 D U2
F2 R U2 R' B2 D' U2
F2 R U2 R' B2 D2 U2
F2 R U2 R2 B2 R U2
F2 R U2 D2 R' U2 F2
B2 R U2 B2 L D2 R2
F2 R U2 B2 R U2 L
F2 R U2 B2 R' U2 L
F2 R U2 B2 R2 U2 L
U2 R U2 B2 L' U2 B2
F2 R U2 B2 U2 L D
F2 R U2 B2 U2 L D'
F2 R U2 B2 U2 L D2
F2 R U2 B2 U2 D L
F2 R U2 B2 U2 D' L
F2 R U2 B2 U2 D2 L
F2 R U2 B2 D U2 L
F2 R U2 B2 D' U2 L
F2 R U2 B2 D2 U2 L
D R D R2 F2 L' R
D R D R2 F2 R L'
D R D F2 R D2 L2
B2 R D2 L' R' F2 U2
B2 R D2 L' F2 R' U2
U2 R D2 L' U2 L F2
U2 R D2 L' U2 F2 L
B2 R D2 R' L' F2 U2
B2 R D2 R' F2 U2 R
F2 R D2 R2 F2 L' R2
F2 R D2 R2 F2 R2 L'
F2 R D2 U2 R' U2 F2
B2 R D2 F2 R' U2 R2
U2 R D2 F2 R D2 B2
F2 R D2 F2 U2 R' U2
U2 R D2 F2 D2 R B2
U2 R D2 F2 D2 B2 R
F2 R D2 F2 B2 L B2
F2 R D2 B2 L F2 B2
F2 R D2 B2 L B2 F2
F2 R D2 B2 F2 L B2
F2 R F U2 R' B2 U2
F2 R F U2 B2 U2 L
F R F R D2 L2 F2
F R F R D2 F2 L2
L' U' L2 D2 R2 U' F2
F' R F' R D2 L2 F2
F' R F' R D2 F2 L2
L' U' R U B2 U2 B2
F2 R F' U2 R' B2 U2
F2 R F' U2 B2 U2 L
D2 R F2 L R D2 L2
D2 R F2 L' R D2 L2
D2 R F2 L2 R D2 L2
D2 R F2 R L D2 L2
D2 R F2 R L' D2 L2
D2 R F2 R L2 D2 L2
D2 R F2 R U2 R2 U2
D2 R F2 R D2 L2 D
D2 R F2 R D2 L2 D'
D2 R F2 R D2 L2 D2
B2 R F2 R' U2 R2 B2
D2 R F2 U2 R' U2 R2
B2 R F2 R' U2 B2 R2
U2 R F2 R D2 F2 B2
U2 R F2 R D2 B2 F2
D2 R F2 D R D2 L2
D2 R F2 D' R D2 L2
D2 R F2 D2 R D2 L2
L' U' R' U B2 U2 B2
B2 R F2 U2 B2 L R
B2 R F2 U2 B2 R L
F2 R F2 U2 R' B2 U2
D2 R F2 B2 L R B2
D2 R F2 B2 L B2 R
D2 R F2 B2 R L B2
F2 R F2 U2 B2 U2 L
U2 R F2 D2 R F2 B2
U2 R F2 D2 R B2 F2
U2 R F2 D2 B2 R F2
L' U' R2 U B2 U2 B2
L' U' D L2 U' D' B2
L' U' D L2 U2 L2 U
L' U' D L2 D' U' B2
L' U' D L2 D2 R2 U'
B2 R B2 L D2 R2 F2
B2 R B2 L D2 F2 R2
F2 R B2 L B2 D2 F2
U2 R B2 L' R U2 L
U2 R B2 L' R' U2 L
U2 R B2 L' R2 U2 L
U2 R B2 L' U2 L D
U2 R B2 L' U2 L D'
U2 R B2 L' U2 L D2
U2 R B2 L' U2 D L
U2 R B2 L' U2 D' L
U2 R B2 L' U2 D2 L
U2 R B2 L' D U2 L
U2 R B2 L' D' U2 L
U2 R B2 L' D2 U2 L
U2 R B2 R L' U2 L
U2 R B2 R' L' U2 L
U2 R B2 R2 L' U2 L
D2 R B2 F2 L R B2
D2 R B2 F2 L B2 R
D2 R B2 F2 R L B2
U2 R B2 D L' U2 L
U2 R B2 D' L' U2 L
B2 R B2 D2 F2 L R
B2 R B2 D2 F2 R L
U2 R B2 D2 L' U2 L
R2 U' D' R2 F2 U R
R2 U' D' F2 R2 U R'
D2 R' L F2 D2 L' R2
D2 R' L F2 D2 R2 L'
U2 R' L B2 L2 U2 L
U2 R' L' U2 L D2 F2
U2 R' L' U2 D2 L F2
U2 R' L' U2 D2 F2 L
B2 R' L' D2 R F2 U2
B2 R' L' D2 F2 U2 L'
U2 R' L' D2 U2 L F2
U2 R' L' D2 U2 F2 L
B2 R' L' F2 U2 L' B2
B2 R' L' F2 U2 B2 L'
U2 R' L' B2 R' U2 D
U2 R' L' B2 R' U2 D'
U2 R' L' B2 R' U2 D2
U2 R' L' B2 R' D U2
U2 R' L' B2 R' D' U2
U2 R' L' B2 R' D2 U2
U2 R' L' B2 D R' U2
U2 R' L' B2 D' R' U2
U2 R' L' B2 D2 R' U2
D2 R' L2 F2 L' D2 R2
U' R' U L' B2 U2 B2
U2 R' L2 B2 U2 L2 R'
U2 R' L2 B2 U2 R' L2
U' R' U B2 L' U2 B2
U' R' U' L' B2 R' U2
U' R' U' B2 L' U2 L
D2 R' U2 L' R U2 F2
D2 R' U2 L' U2 F2 L'
D2 R' U2 R L' U2 F2
D2 R' U2 R U2 F2 R
U2 R' U2 L' B2 U2 B2
F2 R' U2 R B2 U2 R
F2 R' U2 B2 R U2 R
U2 R' U2 B2 L' U2 B2
D R' D F2 L' R D
D R' D F2 L' R D'
D R' D F2 L' R D2
D R' D F2 L' D R
D R' D F2 L' D' R
D R' D F2 L' D2 R
D R' D F2 R L' D
D R' D F2 R L' D'
D R' D F2 R L' D2
D R' D F2 R D L'
D R' D F2 R D' L'
D R' D F2 R D2 L'
D R' D F2 D L' R
D R' D F2 D R L'
D R' D F2 D' L' R
D R' D F2 D' R L'
D R' D F2 D2 L' R
R' U2 L R B2 L2 U2
D R' D F2 D2 R L'
L2 U2 L R B2 U2 L'
L2 U2 L R' B2 U2 L'
L2 U2 L R2 B2 U2 L'
L2 U2 L U2 L' D2 F2
L2 U2 L U2 D2 L' F2
R2 U2 L R2 B2 L2 U2
R' U2 L B2 L2 R U2
R' U2 L B2 R L2 U2
R' U2 L' R U2 D2 F2
R' U2 L' R D2 U2 F2
B2 R' D2 L' R F2 U2
R' U2 L' R B2 U2 D
R' U2 L' R B2 U2 D'
R' U2 L' R B2 U2 D2
R' U2 L' R B2 D U2
R' U2 L' R B2 D' U2
R' U2 L' R B2 D2 U2
B2 R' D2 L' F2 U2 L'
L2 U2 L D2 U2 L' F2
R' U2 L' R' B2 R2 U2
U2 R' D2 L' U2 L F2
F2 R' D2 L' F2 L' R
U2 R' D2 L' U2 F2 L
F2 R' D2 L' F2 R L'
R' U2 L' R2 B2 U2 L
B2 R' D2 R L' F2 U2
B2 R' D2 R F2 U2 R
R U2 L R' B2 L2 U2
R' U2 L' U2 D2 F2 L'
L2 U2 L B2 R U2 L'
L2 U2 L B2 R' U2 L'
L2 U2 L B2 R2 U2 L'
R' U2 L' D2 R U2 F2
L2 U2 L B2 U2 L' D
L2 U2 L B2 U2 L' D'
L2 U2 L B2 U2 L' D2
L2 U2 L B2 U2 D L'
L2 U2 L B2 U2 D' L'
L2 U2 L B2 U2 D2 L'
L2 U2 L B2 D U2 L'
L2 U2 L B2 D' U2 L'
L2 U2 L B2 D2 U2 L'
R' U2 L' D2 U2 F2 L'
R2 U2 L B2 L2 R2 U2
R2 U2 L B2 R2 L2 U2
B2 R' D2 F2 U2 L' R
B2 R' D2 F2 U2 R L'
U2 R' D2 F2 R D2 B2
R2 U2 L' R B2 R U2
F2 R' D2 F2 D2 L' R2
F2 R' D2 F2 D2 R2 L'
D2 R' F R F L' R
D2 R' F R F R L'
U2 R' D2 F2 D2 R B2
U2 R' D2 F2 D2 B2 R
R2 U2 L' R' B2 U2 L
R' U2 L' B' R B' U2
R2 U2 L' R2 U2 D2 F2
R2 U2 L' R2 D2 U2 F2
D2 R' F R' F L' R
D2 R' F R' F R L'
R2 U2 L' R2 B2 U2 D
R2 U2 L' R2 B2 U2 D'
R2 U2 L' R2 B2 U2 D2
R2 U2 L' R2 B2 D U2
R2 U2 L' R2 B2 D' U2
R2 U2 L' R2 B2 D2 U2
R' U2 L' B2 R U2 D
R' U2 L' B2 R U2 D'
R' U2 L' B2 R U2 D2
R' U2 L' B2 R D U2
R' U2 L' B2 R D' U2
R' U2 L' B2 R D2 U2
D2 R' F R2 F L' R
D2 R' F R2 F R L'
R' U2 L' B2 D R U2
R' U2 L' B2 D' R U2
R' U2 L' B2 D2 R U2
L U2 L B2 U2 L' R'
L U2 L B2 U2 R' L'
R' U2 L2 R B2 U2 R'
R U2 L B2 L2 U2 L'
R2 U2 L' U2 D2 L2 F2
R2 U2 L' U2 D2 F2 L2
L' U2 L' B2 R' U2 R
F R' D2 F R F L'
R U2 L' R B2 R2 U2
R U2 L' R' U2 D2 F2
R U2 L' R' D2 U2 F2
R U2 L' R' B2 U2 D
R U2 L' R' B2 U2 D'
R U2 L' R' B2 U2 D2
R U2 L' R' B2 D U2
R U2 L' R' B2 D' U2
R U2 L' R' B2 D2 U2
R U2 L' R2 B2 R U2
R2 U2 L' D2 U2 L2 F2
R2 U2 L' D2 U2 F2 L2
L2 U2 L' B2 L2 R' U2
L2 U2 L' B2 R' L2 U2
R2 U2 L' B R2 U2 F'
D2 R' F' L F' L' R
D2 R' F' L F' R L'
R2 U2 L' B' R2 B' U2
R U2 L' D2 R' U2 F2
D2 R' F' L' F' L' R
D2 R' F' L' F' R L'
R2 U2 L' B2 R2 U2 D
R2 U2 L' B2 R2 U2 D'
R2 U2 L' B2 R2 U2 D2
R2 U2 L' B2 R2 D U2
R2 U2 L' B2 R2 D' U2
R2 U2 L' B2 R2 D2 U2
R2 U2 L' B2 U2 D2 L2
R2 U2 L' B2 D2 U2 L2
D2 R' F' L2 F' L' R
D2 R' F' L2 F' R L'
R' U2 L2 B2 R U2 R2
R2 U2 L2 R2 B2 U2 R'
L U2 L' B2 L' R' U2
L U2 L' B2 R' L' U2
R' U2 R L B2 L2 U2
R' U2 R L' U2 D2 F2
R' U2 R L' D2 U2 F2
R' U2 R L' B2 U2 D
R' U2 R L' B2 U2 D'
R' U2 R L' B2 U2 D2
R' U2 R L' B2 D U2
R' U2 R L' B2 D' U2
R' U2 R L' B2 D2 U2
R U2 L' B2 R U2 L
R U2 L' B2 R' U2 L
R U2 L' B2 R2 U2 L
L U2 L2 R B2 U2 L2
R U2 L' B2 U2 L D
R U2 L' B2 U2 L D'
R U2 L' B2 U2 L D2
R U2 L' B2 U2 D L
R U2 L' B2 U2 D' L
R U2 L' B2 U2 D2 L
R U2 L' B2 D U2 L
R U2 L' B2 D' U2 L
R U2 L' B2 D2 U2 L
R' U2 R L2 B2 U2 R'
L U2 L2 R' B2 U2 L2
L U2 L2 R2 B2 U2 L2
R U2 L2 R' B2 U2 R'
R' U2 R U2 D2 F2 R
L U2 L2 U2 L2 D2 F2
L2 U2 L2 B2 L' U2 L'
R' U2 R D2 L' U2 F2
R' U2 R D2 U2 F2 R
L U2 L2 D2 R2 U2 F2
L2 U2 R L B2 U2 L'
D2 R' F2 L' R2 D R'
D2 R' F2 L' R2 D' R'
D2 R' F2 L' R2 D2 R'
D' R' F2 L' R D' F2
D2 R' F2 L' D R D
D2 R' F2 L' D R D'
D2 R' F2 L' D R D2
D2 R' F2 L' D' R D
D2 R' F2 L' D' R D'
D2 R' F2 L' D' R D2
D2 R' F2 L' D2 R D
D2 R' F2 L' D2 R D'
D2 R' F2 L' D2 R D2
D2 R' F2 L' B R B'
D2 R' F2 L' B2 R B2
D2 R' F2 L2 R D L
R2 U2 L2 B2 R2 U2 R
D2 R' F2 L2 R D' L
D2 R' F2 L2 R D2 L
D2 R' F2 L2 D L R
D2 R' F2 L2 D R L
D2 R' F2 L2 D' L R
D2 R' F2 L2 D' R L
D2 R' F2 L2 D2 L R
D2 R' F2 L2 D2 R L
R' U2 R B L' B U2
D2 R' F2 R L2 D L
D2 R' F2 R L2 D' L
D2 R' F2 R L2 D2 L
D' R' F2 R L' D' F2
D2 R' F2 R D L' D
D2 R' F2 R D L' D'
D2 R' F2 R D L' D2
D2 R' F2 R D' L' D
D2 R' F2 R D' L' D'
D2 R' F2 R D' L' D2
D2 R' F2 R D2 L' D
D2 R' F2 R D2 L' D'
D2 R' F2 R D2 L' D2
D' R' F2 R D' L' F2
D2 R' F2 R B' L' B
D2 R' F2 R B2 L' B2
R2 U2 R L' B2 R U2
R' U2 R B2 L' U2 D
R' U2 R B2 L' U2 D'
R' U2 R B2 L' U2 D2
R' U2 R B2 L' D U2
R' U2 R B2 L' D' U2
R' U2 R B2 L' D2 U2
D2 R' F2 R2 L' D R'
D2 R' F2 R2 L' D' R'
D2 R' F2 R2 L' D2 R'
R' U2 R B2 D L' U2
R' U2 R B2 D' L' U2
D2 R' F2 R2 D L' R'
D2 R' F2 R2 D R' L'
R' U2 R B2 D2 L' U2
D2 R' F2 R2 D' L' R'
D2 R' F2 R2 D' R' L'
L U2 L2 B' U2 L2 F
D2 R' F2 R2 D2 L' R'
D2 R' F2 R2 D2 R' L'
L U2 L2 B2 R U2 L2
L U2 L2 B2 R' U2 L2
L U2 L2 B2 R2 U2 L2
L U2 L2 B2 U2 L2 D
L U2 L2 B2 U2 L2 D'
L U2 L2 B2 U2 L2 D2
L U2 L2 B2 D2 R2 U2
R' U2 R' L' B2 R2 U2
F2 R' F2 L' R2 D2 F2
L' U2 R B2 L U2 L'
R U2 L2 B2 U2 L R'
R U2 L2 B2 U2 R' L
D2 R' F2 D L' R D
D2 R' F2 D L' R D'
D2 R' F2 D L' R D2
D2 R' F2 D L' D R
D2 R' F2 D L' D' R
D2 R' F2 D L' D2 R
