F L R2 D F2
L R D R F'
R L D R F'
L2 R2 D' L' F
R2 L2 D' L' F
F R2 L D F2
R D L R F'
R D R L F'
R D R F' L
R2 D' L' F L2
R2 F L D F2
R' D' L' F L2 D' R'
R' D' L' F L2 D2 R'
R' D' L' F R' L2 D
R' D' L' F R' L2 D'
R' D' L' F R' L2 D2
R2 D' L F L2 F L2
D' U F2 U' L' F L2
R2 D' L F U2 B' U2
L' D' L' D R2 F L2
R' D' L' F' L2 R' F2
R' D' L' F' L2 F2 R'
R' D' L' F' R' L2 F2
L' D' L' D F L2 R2
L' D' L' D F R2 L2
R' D' L' F' R' F2 L2
R2 D' L F' L2 F L2
R2 D' L F' U2 B' U2
R' D' L' F2 L2 F' R'
R2 D' L F2 L2 F L2
R D' L R U2 B' U2
R2 D' L F2 U2 B' U2
R2 D' L B D2 F2 B'
R2 D' L B D2 B' F2
L2 D' L' R D R2 F
L2 D' L' R D F R2
L2 D' L' R' D R2 F
L2 D' L' R' D F R2
L2 D' L' R2 D R2 F
L2 D' L' R2 D F R2
R2 D' L' R F L2 R'
R2 D' L' R F R' L2
L2 D' L' U F2 U' F'
R D' L U2 B' U2 R
R2 D' L' R2 F L2 R2
R2 D' L' R2 F R2 L2
L2 D' L' D R' F R'
L2 D' L' D R2 D F
L2 D' L' D R2 D' F
L2 D' L' D R2 D2 F
L2 D' L' D R2 F D
L2 D' L' D R2 F D'
L2 D' L' D R2 F D2
L2 D' L' D F R2 D
L2 D' L' D F R2 D'
L2 D' L' D F R2 D2
L2 D' L' D F' R2 F2
L2 D' L' D' F D2 R2
L2 D' L' D2 F D' R2
L2 D' L' F U F U'
R2 D' L' D' F D L2
R2 D' L' D2 F D2 L2
R2 D' L' F L D L
R2 D' L' F L D' L
R2 D' L' F L D2 L
R2 D' L' F L' D L'
R2 D' L' F L' D' L'
R2 D' L' F L' D2 L'
R2 D' L' F B' L2 B
R2 D' L' F B2 L2 B2
R2 D' L' F' L F2 L
R2 D' L' F' L2 F2 D
R2 D' L' F' L2 F2 D'
R2 D' L' F' L2 F2 D2
R2 D' L' F2 L F' L
R2 D' L' F2 L2 D F'
R2 D' L' F2 L2 D' F'
R2 D' L' F2 L2 D2 F'
R2 D' L' F2 L2 F' D
R2 D' L' F2 L2 F' D'
R2 D' L' F2 L2 F' D2
R D' L' R F L2 D
R D' L' R F L2 D'
R D' L' R F L2 D2
R D' L' R F' L2 F2
R D' L' R F2 L2 F'
R D' L' R' F L2 R2
R D' L' R' F R2 L2
R D' L' R2 F L2 R'
R D' L' R2 F R' L2
R2 D' L' B' F L2 B
R2 D' L' B2 F L2 B2
L D' L' D R2 F L
L D' L' D F L R2
L D' L' D F R2 L
R' D' R L' F L2 R2
R' D' R L' F R2 L2
L2 D' L2 D L R2 F
L2 D' L2 D L F R2
L2 D' L2 D R2 L F
R2 D' L2 D L F L2
R2 D' L2 D' L F L2
R2 D' L2 D2 L F L2
R2 D' L2 F' L F L'
F' U F2 L' U' L2 R2
F' U F2 L' U' R2 L2
L2 D' R L' D R2 F
L2 D' R L' D F R2
R' D' R' L U2 B' U2
R' D' R' L' F L2 D
R' D' R' L' F L2 D'
R' D' R' L' F L2 D2
R' D' R' L' F' L2 F2
R2 D' R L' F L2 R'
R2 D' R L' F R' L2
R' D' R' L' F2 L2 F'
R' D' R' F L' F L2
R' D' R' F' L' F L2
U' D B2 U' R' B U2
R' D' R' F2 L' F L2
R D' R L U2 B' U2
R D' R L' F L2 D
R D' R L' F L2 D'
R D' R L' F L2 D2
R D' R L' F' L2 F2
R D' R L' F2 L2 F'
L2 D' R' L' D R2 F
L2 D' R' L' D F R2
R D' R F L' F L2
R D' R F' L' F L2
R' D' R2 D2 L R F'
R2 D' R' D2 L R F'
R' D' R2 D2 R L F'
R' D' R2 D2 R F' L
R2 D' R' D2 R L F'
R2 D' R' D2 R F' L
R D' R F2 L' F L2
R D' R' L' F L2 R2
R D' R' L' F R2 L2
L2 D' R2 L' D R2 F
L2 D' R2 L' D F R2
R2 D' R2 L' F L2 R2
R2 D' R2 L' F R2 L2
R D' R2 L' F L2 R'
R D' R2 L' F R' L2
R2 D' U L' U' F L2
L D' U L' F2 U' F'
L D' U F2 L' U' F
U D' L' F2 U' L2 F'
U D' L' F2 U' F' L2
R' D' F L' R' F L2
R' D' F L' F L2 R'
R' D' F L' F R' L2
R' D' F R' L' F L2
R2 D' F L U2 B' U2
R' D' F' L' R' F L2
R' D' F' L' F L2 R'
R' D' F' L' F R' L2
R2 D' F L' F L2 D
R2 D' F L' F L2 D'
R2 D' F L' F L2 D2
R2 D' F L' F' L2 F2
R2 D' F L' F2 L2 F'
R' D' F' R' L' F L2
R2 D' F' L U2 B' U2
R' D' F2 L' R' F L2
R' D' F2 L' F L2 R'
R' D' F2 L' F R' L2
R2 D' F' L' F L2 D
R2 D' F' L' F L2 D'
R2 D' F' L' F L2 D2
R2 D' F' L' F' L2 F2
R2 D' F' L' F2 L2 F'
R' D' F2 R' L' F L2
F' U' R U L R D
F' U' R U L R D'
F' U' R U L R D2
F' U' R U L D R
F' U' R U L D' R
F' U' R U L D2 R
F' U' R U R L D
F' U' R U R L D'
F' U' R U R L D2
F' U' R U R D L
F' U' R U R D' L
F' U' R U R D2 L
F' U' R U D L R
F' U' R U D R L
F' U' R U D' L R
F' U' R U D' R L
F' U' R U D2 L R
F' U' R U D2 R L
F' U' R D U L R
F' U' R D U R L
F' U' R D' U L R
F' U' R D' U R L
F' U' R D2 U L R
F' U' R D2 U R L
R D' F' L' F L2 R
R D' F' L' F R L2
R2 D' F2 L U2 B' U2
R2 D' F2 L' F L2 D
R2 D' F2 L' F L2 D'
R2 D' F2 L' F L2 D2
R2 D' F2 L' F' L2 F2
R2 D' F2 L' F2 L2 F'
F2 U' R' U L F' R'
F2 U' R' U F' L R'
F2 U' R' U F' R' L
R2 D' B' L' F B L
R2 D' B' L' B F L
R2 D' B' L2 B L F
R' D2 L R2 D' R F'
R2 D' B2 L' F B2 L
R2 D' B2 L' B2 F L
U D' F2 L' U' F L2
R2 D' B2 L2 B2 L F
R' D2 L D' R F' R2
U D' F2 U' L' F L2
R2 D2 L R' D' R F'
R2 D2 L D L' F L
R2 D2 L D' R F' R'
R' D2 L2 R' D L' F
L2 D2 L' D' F2 R F'
R D2 L D' R D F'
R D2 L D' R D' F'
R D2 L D' R D2 F'
R D2 L D' R F' D
R D2 L D' R F' D'
R D2 L D' R F' D2
R' D2 L2 D L' R' F
R' D2 L2 D L' F R'
R' D2 L2 D R' L' F
L2 D2 L' F2 D' R F'
F' U' F' U L R2 F
F' U' F' U L F R2
F' U' F' U R2 L F
D U' B2 U' R' B U2
R2 D2 L2 D L' D F
R2 D2 L2 D L' D' F
R2 D2 L2 D L' D2 F
R2 D2 L2 D L' F D
R2 D2 L2 D L' F D'
R2 D2 L2 D L' F D2
F U' F U L R2 F
F U' F U L F R2
F U' F U R2 L F
R D2 L2 R D L' F
R' D2 R' L2 D L' F
R D2 L2 D L' R F
R D2 L2 D R L' F
R D2 L2 D' L' R F'
R D2 L2 D' R L' F'
R' D2 R' D L' F L2
D2 U2 L2 U2 D L' F
R' D2 R2 L D' R F'
R D2 R L2 D L' F
D2 U2 L2 D U2 L' F
R2 D2 R' L D' R F'
R D2 R D L' F L2
F U' F2 R U L R
F U' F2 R U R L
R' D2 R2 D' L R F'
R' D2 R2 D' R L F'
R' D2 R2 D' R F' L
R2 D2 R' D' L R F'
R2 D2 R' D' R L F'
R2 D2 R' D' R F' L
U2 D2 L2 U2 D L' F
U2 D2 L2 D U2 L' F
R2 D2 F L2 D L' F
R2 D2 F D L' F L2
R2 D2 F' L2 D L' F
R2 D2 F' D L' F L2
R2 D2 F2 L2 D L' F
R2 D2 F2 D L' F L2
R' F L R' U L2 U'
R' F L R' D F2 D
R' F L R' D F2 D'
R' F L R' D F2 D2
R' F L R' F D F2
R' F L R' F' D F2
R' F L R' F2 D F2
R' F L R2 D R F2
R' F L U L2 U' R'
L' F L R2 D L F2
L' F L R2 D F2 L
R' F L D R F2 R2
R' F L D R' F2 D
R' F L D R' F2 D'
R' F L D R' F2 D2
R' F L D F R' F
R' F L D F2 R' D
R' F L D F2 R' D'
R' F L D F2 R' D2
R' F L D F2 D R'
R' F L D F2 D' R'
R' F L D F2 D2 R'
R' F L D' R' D2 F2
R' F L F R' D F2
R' F L F D R' F2
R' F L F D F2 R'
R' F L F' R' D F2
R' F L F' D R' F2
R' F L F' D F2 R'
R' F L F2 R' D F2
R' F L F2 D R' F2
R' F L F2 D F2 R'
U2 F L R2 D F2 B
U2 F L R2 D B F2
U2 F L R2 B D F2
R2 F L R D R' F2
R2 F L R D F2 R'
R2 F L R' D R F2
R2 F L U L2 U' D
R2 F L U L2 U' D'
R2 F L U L2 U' D2
R2 F L U L2 D U'
R2 F L U L2 D' U'
R2 F L U L2 D2 U'
D F L R D' F' R2
D F L R F' D' R2
R2 F L U' D2 R2 U
D F L R' D' R2 F'
R2 F L U2 D' B2 U2
R2 F L D L' F2 L
R2 F L D L2 F2 L2
R2 F L D R F2 R'
R2 F L D R2 F2 R2
R2 F L D F D F
R2 F L D F D' F
R2 F L D F D2 F
R2 F L D F' D F'
R2 F L D F' D' F'
R2 F L D F' D2 F'
R2 F L D' U2 B2 U2
R2 F L D' F D2 F2
R2 F L D' F' D2 F2
R2 F L D' F2 D2 F2
R2 F L D2 U' R2 U
R2 F L D2 F D' F2
R2 F L D2 F' D' F2
R2 F L D2 F2 D' F2
R2 F L F U L2 U'
R2 F L F D F2 D
R2 F L F D F2 D'
R2 F L F D F2 D2
R2 F L F' U L2 U'
R2 F L F' D F2 D
R2 F L F' D F2 D'
R2 F L F' D F2 D2
R2 F L F2 U L2 U'
R2 F L F2 D F2 D
R2 F L F2 D F2 D'
R2 F L F2 D F2 D2
U F L R2 D F2 B2
U F L R2 D B2 F2
R2 F L B D F2 B'
R2 F L B D B' F2
L F L R2 D L' F2
R2 F L B' D F2 B
R2 F L B' D B F2
U2 F L' U' L2 R2 B
U2 F L' U' R2 L2 B
U2 F L' U' R2 B L2
L' F L2 R2 U L U'
L' F L2 U L U' R2
R F L F D F2 R
R F L F' R D F2
R2 F L' F L2 D F2
R F L F' D R F2
R2 F L' F' L2 D F2
R2 F L' F2 L2 D F2
U F L' U' L2 R2 D
U F L' U' L2 R2 D'
U F L' U' L2 R2 D2
U F L' U' R2 L2 D
U F L' U' R2 L2 D'
U F L' U' R2 L2 D2
U F L' D' F2 B2 U'
R2 F L2 U L U' L2
U F L' D' B2 F2 U'
U F L' F U' L2 R2
U F L' F U' R2 L2
U F L' F' U' L2 R2
U F L' F' U' R2 L2
R2 F L2 D L' D F2
U F L' F2 U' L2 R2
U F L' F2 U' R2 L2
R2 F L2 D' L' D F2
U F L' B U' L2 R2
U F L' B U' R2 L2
R2 F L2 D2 L' D F2
U F L' B' U' L2 R2
U F L' B' U' R2 L2
U F L' B2 U' L2 R2
U F L' B2 U' R2 L2
R' F R' L U L2 U'
R' F R' L D F2 D
R' F R' L D F2 D'
R' F R' L D F2 D2
R' F R' L F D F2
R' F R' L F' D F2
R' F R' L F2 D F2
R2 F R L D R' F2
R2 F R L D F2 R'
R' F R' U L' U' L2
R' F R' D L D F2
D F R L D' F' R2
D F R L F' D' R2
R' F R' D' L D F2
R' F R' D2 L D F2
D F R D' L F' R2
D F R D' F' L R2
D F R D' F' R2 L
R' F R2 L D R F2
D F R F' L D' R2
D F R F' D' L R2
L F R U L' U' R
D F R F' D' R2 L
R2 F R' L D R F2
L' F R2 L D L F2
L' F R2 L D F2 L
L' F R2 L2 U L U'
D F R' L D' R2 F'
L' F R2 U L' U' L'
U2 F R2 L D F2 B
U2 F R2 L D B F2
D F R' D' L R2 F'
U2 F R2 L B D F2
D F R' D' R2 L F'
D F R' D' R2 F' L
U' F U L R2 D F2
L2 F R2 U L' B' U'
R' F U L' U' L2 R'
R' F U L' U' R' L2
L F R' U L' U' R'
U' F U R2 L D F2
L' F U L' U' L' R2
L' F U L' U' R2 L'
L2 F R2 F' D' L' F
L F R' F2 R' D' F2
U F R2 L D F2 B2
U F R2 L D B2 F2
L F R2 L D L' F2
L2 F U L' B' U' R2
L F R2 U L' U' D
L F R2 U L' U' D'
L F R2 U L' U' D2
L F R2 U L' D U'
L F R2 U L' D' U'
L F R2 U L' D2 U'
L F R2 U D L' U'
L F R2 U D' L' U'
L F R2 U D2 L' U'
R2 F U L' U' L2 D
R2 F U L' U' L2 D'
R2 F U L' U' L2 D2
R2 F U L' D' B2 U'
R2 F U L' B U' L2
R2 F U L' B' U' L2
R2 F U L' B2 U' L2
L F R2 D U L' U'
L F R2 D' U L' U'
L F R2 D2 U L' U'
R2 F U D L' U' L2
R2 F U D' L' U' L2
L F R2 F2 U' R U
R2 F U D2 L' U' L2
F' D L R' D' R2 F2
F' D L R' D' F2 R2
U' F U2 L' U' L2 R2
U' F U2 L' U' R2 L2
L F U L' U' R2 D
L F U L' U' R2 D'
L F U L' U' R2 D2
L F U L' D' F2 U'
L F U L' F U' R2
L F U L' F' U' R2
L F U L' F2 U' R2
F' D L U' R B2 U
F' D L U' B2 R U
L F U D' L' F2 U'
R2 F U' F U L F
U F U' L R2 D F2
R2 F U' F2 R U L
R' F D L R' D F2
R' F D L D R' F2
R' F D L D F2 R'
U F U' R2 L D F2
R' F D R' L D F2
F D L D F2 D2 R2
F D L D' R2 D2 F2
R' F D' L R' D F2
R' F D' L D R' F2
R' F D' L D F2 R'
R2 F D L U L2 U'
R2 F D L D F2 D
R2 F D L D F2 D'
R2 F D L D F2 D2
R2 F D L F D F2
R2 F D L F' D F2
R2 F D L F2 D F2
R' F D' R' L D F2
R2 F D U L' U' L2
R' F D2 L R' D F2
R' F D2 L D R' F2
R' F D2 L D F2 R'
R2 F D' L U L2 U'
R2 F D' L D F2 D
R2 F D' L D F2 D'
R2 F D' L D F2 D2
R2 F D' L F D F2
R2 F D' L F' D F2
R2 F D' L F2 D F2
R' F D2 R' L D F2
R2 F D' U L' U' L2
F' D R B2 U B2 L
F' D R' L D' R2 F2
F' D R' L D' F2 R2
U F D' L' F2 U' L2
R2 F D2 L U L2 U'
R2 F D2 L D F2 D
R2 F D2 L D F2 D'
R2 F D2 L D F2 D2
R2 F D2 L F D F2
R2 F D2 L F' D F2
R2 F D2 L F2 D F2
F' D R' D' L R2 F2
F' D R' D' L F2 R2
F' D R' D' R2 L F2
F' D R' D' R2 F2 L
F' D R' D' F2 L R2
F' D R' D' F2 R2 L
L F D' U L' F2 U'
R2 F D2 U L' U' L2
R' F' L R' U' R2 U
R' F' L R' D' F2 D
R' F' L R' D' F2 D'
R' F' L R' D' F2 D2
R' F' L R' F D' F2
R' F' L R' F' D' F2
R' F' L R' F2 D' F2
R' F' L U' R U R2
R' F' L D R' D' F2
R' F' L D' R' D' F2
R' F' L D2 R' D' F2
R2 F' L R' D' R F2
R2 F' L U' R U D
R2 F' L U' R U D'
R2 F' L U' R U D2
R2 F' L U' R D U
R2 F' L U' R D' U
R2 F' L U' R D2 U
R2 F' L U' D R U
R2 F' L U' D' R U
D F' L R D' F' R2
R2 F' L U' D2 R U
D F' L R F' D' R2
D F' L R' D' R2 F'
R2 F' L D U' R U
R2 F' L D' U' R U
D' F' L' F L2 D R2
R2 F' L D2 U' R U
R2 F' L F2 U L' U'
R' F' L2 R' D' L' F2
L' F' L2 R' D' R' F2
L' F' L2 R' D' F2 R'
L' F' L2 R2 U' R' U
R2 F' L' U' R U L2
R F' L U' R B U
L' F' L2 U' R U R
R F' L F D R F'
U' F' R U L R D
U' F' R U L R D'
U' F' R U L R D2
U' F' R U L D R
U' F' R U L D' R
U' F' R U L D2 R
U' F' R U R L D
U' F' R U R L D'
U' F' R U R L D2
U' F' R U R D L
U' F' R U R D' L
U' F' R U R D2 L
U' F' R U D L R
U' F' R U D R L
U' F' R U D' L R
U' F' R U D' R L
U' F' R U D2 L R
U' F' R U D2 R L
U' F' R D U L R
U' F' R D U R L
U' F' R D' U L R
U' F' R D' U R L
U' F' R D2 U L R
U' F' R D2 U R L
R2 F' L2 U' R U L'
R' F' R' L U' R2 U
R' F' R' L D' F2 D
R' F' R' L D' F2 D'
R' F' R' L D' F2 D2
R' F' R' L F D' F2
R' F' R' L F' D' F2
R' F' R' L F2 D' F2
R' F' R' L2 D' L' F2
R' F' R' U' R2 U L
R' F' R' D L D2 F2
L' F' R' L2 D' R' F2
L' F' R' L2 D' F2 R'
R' F' R' D' L F2 D
R' F' R' D' L F2 D'
R' F' R' D' L F2 D2
R' F' R' D' L' F2 L2
D F' R L D' F' R2
R' F' R' D' F' L F'
R' F' R' D' F2 L D
R' F' R' D' F2 L D'
R' F' R' D' F2 L D2
R' F' R' D' F2 D L
R' F' R' D' F2 D' L
R' F' R' D' F2 D2 L
D F' R L F' D' R2
R' F' R' F L D' F2
R' F' R' F D' L F2
R' F' R' F D' F2 L
R' F' R' F' L D' F2
R' F' R' F' D' L F2
R' F' R' F' D' F2 L
R' F' R' F2 L D' F2
R' F' R' F2 D' L F2
R' F' R' F2 D' F2 L
D F' R D' L F' R2
D F' R D' F' L R2
D F' R D' F' R2 L
D F' R F' L D' R2
D F' R F' D' L R2
D F' R F' D' R2 L
R2 F' R' L D' R F2
L' F' R2 L2 U' R' U
D F' R' L D' R2 F'
L' F' R2 U' R' U L2
R2 F' R' D' L R F2
R2 F' R' D' R L F2
R2 F' R' D' R F2 L
D F' R' D' L R2 F'
D F' R' D' R2 L F'
D F' R' D' R2 F' L
L F' R' U' R2 U R
L F' R' D R' D2 F2
L F' R' D' R F2 R2
L F' R' D' R' F2 D
L F' R' D' R' F2 D'
L F' R' D' R' F2 D2
L F' R' D' F R' F
L F' R' D' F2 R' D
L F' R' D' F2 R' D'
L F' R' D' F2 R' D2
L F' R' D' F2 D R'
L F' R' D' F2 D' R'
L F' R' D' F2 D2 R'
L F' R' D2 R' D F2
L F' R' F D' R' F2
L F' R' F D' F2 R'
L F' R' F' D' R' F2
L F' R' F' D' F2 R'
L F' R' F2 D' R' F2
L F' R' F2 D' F2 R'
R' F' U' R U L R2
R' F' U' R U R2 L
L F' R2 U' R' U D
L F' R2 U' R' U D'
L F' R2 U' R' U D2
L F' R2 U' R' D U
L F' R2 U' R' D' U
L F' R2 U' R' D2 U
L F' R2 U' D R' U
L F' R2 U' D' R' U
L F' R2 U' D2 R' U
L F' R2 D U' R' U
L' F' U' R U L2 R
L' F' U' R U R L2
L F' R2 D' U' R' U
L F' R2 D2 U' R' U
F2 D B2 U B2 L F
L F' R2 F U' R' U
L F' R2 F' U' R' U
L F' R2 F2 U' R' U
F' D' L U F2 L' U'
R2 F' U' R U L D
R2 F' U' R U L D'
R2 F' U' R U L D2
R2 F' U' R U D L
R2 F' U' R U D' L
R2 F' U' R U D2 L
R2 F' U' R D U L
R2 F' U' R D' U L
R2 F' U' R D2 U L
R2 F' U' R F U L
R2 F' U' R F' U L
R2 F' U' R F2 U L
L F' U D' F2 L' U'
R2 F' U' D R U L
R2 F' U' D' R U L
R2 F' U' D2 R U L
L F' U F2 L' U' R2
R2 F' U' F' U L F
R' F' D L R' D' F2
R' F' D R' L D' F2
L F' U' R U R D
L F' U' R U R D'
L F' U' R U R D2
L F' U' R U D R
L F' U' R U D' R
L F' U' R U D2 R
L F' U' R D U R
R' F' D R' D' L F2
L F' U' R D' U R
R' F' D R' D' F2 L
L F' U' R D2 U R
L F' U' R B U R
L F' U' R B' U R
L F' U' R B2 U R
F D' L R D R2 F2
F D' L R D F2 R2
F D' L R' D R2 F2
F D' L R' D F2 R2
L F' U' D R B2 U
L F' U' D B2 R U
F D' L R2 D R2 F2
F D' L R2 D F2 R2
F D' L U L2 F2 U'
F D' L U F2 L2 U'
F D' L D R' F2 R'
F D' L D R2 F2 D
F D' L D R2 F2 D'
F D' L D R2 F2 D2
F D' L D F R2 F
F D' L D F2 R2 D
F D' L D F2 R2 D'
F D' L D F2 R2 D2
L F' U' B R U R
L F' U' B' R U R
L F' U' B2 R U R
R' F' D' L R' D' F2
U F' U2 R U L R
U F' U2 R U R L
R2 F' D L U' R U
R' F' D' R' L D' F2
R' F' D' R' D' L F2
R' F' D' R' D' F2 L
R2 F' D U' R U L
R2 F' D F2 L D F2
R' F' D2 L R' D' F2
R2 F' D' L U' R U
R' F' D2 R' L D' F2
R' F' D2 R' D' L F2
R' F' D2 R' D' F2 L
L F' D R' D' R2 F2
L F' D R' D' F2 R2
L F' D U' R B2 U
L F' D U' B2 R U
R2 F' D' U' R U L
R2 F' D' F2 L D F2
R2 F' D2 L U' R U
F D' R L D R2 F2
F D' R L D F2 R2
L F' D' U F2 L' U'
U F' D' F2 L' U' L2
R2 F' D2 U' R U L
R2 F' D2 F2 L D F2
F D' R' L D R2 F2
F D' R' L D F2 R2
B2 D' R2 F2 U' L' F
F' D' U F2 L' U' L2
F D' R2 L D R2 F2
F D' R2 L D F2 R2
R' F2 L F R' D' F2
F D' U L' F2 U' L2
R2 F2 L U L U' F
D F2 L R D' F' R2
D F2 L R F' D' R2
R2 F2 L U' R' U F'
D F2 L R' D' R2 F'
R2 F2 L F U' R U
R2 F2 L F' U L' U'
U' F2 R U L R F
U' F2 R U R L F
U' F2 R' U L R' F
U' F2 R' U L F R'
U' F2 R' U R' L F
D F2 R L D' F' R2
D F2 R L F' D' R2
R' F2 R' F' L D F2
D F2 R D' L F' R2
D F2 R D' F' L R2
D F2 R D' F' R2 L
D F2 R F' L D' R2
D F2 R F' D' L R2
D F2 R F' D' R2 L
D F2 R' L D' R2 F'
U' F2 U L R' F R'
U' F2 U L R2 D F
U' F2 U L R2 D' F
U' F2 U L R2 D2 F
U' F2 U L R2 F D
U' F2 U L R2 F D'
U' F2 U L R2 F D2
U' F2 U L F R2 D
U' F2 U L F R2 D'
U' F2 U L F R2 D2
U' F2 U L F' R2 F2
D F2 R' D' L R2 F'
D F2 R' D' R2 L F'
D F2 R' D' R2 F' L
U' F2 U R' L F R'
U' F2 U R2 L D F
U' F2 U R2 L D' F
U' F2 U R2 L D2 F
U' F2 U R2 L F D
U' F2 U R2 L F D'
U' F2 U R2 L F D2
U' F2 U R2 D L F
U' F2 U R2 D' L F
U' F2 U R2 D2 L F
U' F2 U R2 F L F
U' F2 U R2 F' L F
U' F2 U R2 F2 L F
U' F2 U F L R2 F
U' F2 U F L F R2
U' F2 U F R2 L F
U' F2 U F' L R2 F
U' F2 U F' L F R2
U' F2 U F' R2 L F
U' F2 U F2 L R2 F
U' F2 U F2 L F R2
U' F2 U F2 R2 L F
L F2 R' F R' D' F2
L F2 R2 U L U' F
L F2 R2 U' R' U F'
R2 F2 U L' U' L2 F
R2 F2 U L2 U' L' F
L F2 R2 F U' R U
L F2 R2 F' U L' U'
L F2 U L U' R2 F
L F2 U L U' F R2
U F2 U L F R2 B
R2 F2 U' R' U L F'
R2 F2 U' R' U F' L
U F2 U' L R' F' R'
U F2 U' R' L F' R'
L F2 U' R' U F' R'
U F2 U' R' F' L R'
U F2 U' R' F' R' L
R2 F2 D F' L D F2
R2 F2 D' F' L D F2
R2 F2 D2 F' L D F2
L B R D R F' B'
L B R D R B' F'
L B R D B' R F'
L B R B' D R F'
L2 B R2 D' B' L' F
L2 B R2 B' D' L' F
B2 F L' U' B2 L R2
B2 F L' U' B2 R2 L
F' B R U R B' L
F' B R U B' L R
F' B R U B' R L
F2 B U R2 B' L F
B F R2 B' L D F2
F2 B U B' L R2 F
F2 B U B' L F R2
F2 B U B' R2 L F
F B R2 B' L D F2
B F' R U R B' L
B F' R U B' L R
B F' R U B' R L
R2 B' D' L' F B L
R2 B' D' L' B F L
R2 B' D' L2 B L F
R2 B' D' B L' F L2
R B' D B L R F'
R B' D B R L F'
R B' D B R F' L
F B2 L' U' B2 L R2
F B2 L' U' B2 R2 L
L B2 R B2 D R F'
L2 B2 R2 B2 D' L' F
D B2 U' R' B U2 B
B2 F2 U B2 L R2 F
B2 F2 U B2 L F R2
B2 F2 U B2 R2 L F
F2 B2 U B2 L R2 F
F2 B2 U B2 L F R2
F2 B2 U B2 R2 L F
B F2 U R2 B' L F
B F2 U B' L R2 F
B F2 U B' L F R2
B F2 U B' R2 L F
