F2 U F B' U'
F2 U B' F U'
U F' B' U' F'
B' F' U' F' B
B' F' U' B F'
U B' F' U' F'
F' B' U' F' B
F' B' U' B F'
D' B' F' L2 U' B D2
D' B' F' L2 D U' B
F' B' U' B L' F' L
D' B' F' L2 D' U' B
F' B' U' B L2 F' L2
D' B' F' L2 D2 U' B
F' B' U' B D F' D
F' B' U' B D F' D'
F' B' U' B D F' D2
F' B' U' B D' F' D
F' B' U' B D' F' D'
F' B' U' B D' F' D2
F' B' U' B D2 F' D
F' B' U' B D2 F' D'
F' B' U' B D2 F' D2
F' B' U' B F2 D F
F' B' U' B F2 D' F
F' B' U' B F2 D2 F
D2 B' F' U B' U2 B2
D B' D2 F' L2 U' B
F' B' U' B2 D F' B'
F' B' U' B2 D B' F'
F' B' U' B2 D' F' B'
F' B' U' B2 D' B' F'
F' B' U' B2 D2 F' B'
F' B' U' B2 D2 B' F'
F' B' U' B2 F' D B'
F' B' U' B2 F' D' B'
F' B' U' B2 F' D2 B'
D2 B' F' U' B D2 F2
F' B' U2 L U F' B
F' B' U2 L U B F'
F' B' U2 L' U F' B
F' B' U2 L' U B F'
D' B' F' U' D F2 B
D' B' F' U' D B F2
F' B' U2 L2 U F' B
F' B' U2 L2 U B F'
D' B' F' U' B D F2
D' B' F' D U' F2 B
D' B' F' D U' B F2
B' F' D L U' F' B
B' F' D L U' B F'
U2 B' F' L2 U' F' B'
U2 B' F' L2 U' B' F'
B' F' D L' U' F' B
B' F' D L' U' B F'
B F' U' D F' B' L2
B F' U' D B' L2 F'
U B' D2 F' U B2 U2
B F' U' D B' F' L2
U B' D2 F' U' D2 F2
U B' D2 F' D L2 U'
U B' D2 F' D2 U' F2
B' F' D L2 U' F' B
B' F' D L2 U' B F'
U2 B' F' U F U2 F2
B F' U' F' D B' L2
U2 B' F' U' F' D2 B2
F' B' D L U' F' B
F' B' D L U' B F'
B' F' D U' F' D B
B' F' D U' F' D' B
B' F' D U' F' D2 B
B' F' D U' F' B D
B' F' D U' F' B D'
B' F' D U' F' B D2
B' F' D U' B D F'
B' F' D U' B D' F'
B' F' D U' B D2 F'
B' F' D U' B F' D
B' F' D U' B F' D'
B' F' D U' B F' D2
F' B' D L' U' F' B
F' B' D L' U' B F'
F' B' D L2 U' F' B
F' B' D L2 U' B F'
F B' U' D F B R2
F B' U' D B R2 F
F B' U' D B F R2
F' B' D U' F' D B
F' B' D U' F' D' B
F' B' D U' F' D2 B
F' B' D U' F' B D
F' B' D U' F' B D'
F' B' D U' F' B D2
U B' F U' D R2 F
U B' F U' D F R2
F' B' D U' B D F'
F' B' D U' B D' F'
F' B' D U' B D2 F'
F' B' D U' B F' D
F' B' D U' B F' D'
F' B' D U' B F' D2
B' F' D' L U' F' B
B' F' D' L U' B F'
F B' U' B D R2 F
F B' U' B D F R2
D B' F' U' D' F2 B
D B' F' U' D' B F2
B' F' D' L' U' F' B
B' F' D' L' U' B F'
U B' F D U' R2 F
U B' F D U' F R2
D B' F' U' B D' F2
B' F' D' L2 U' F' B
B' F' D' L2 U' B F'
D B' F' D' U' F2 B
D B' F' D' U' B F2
U B' F' L U' D F'
U B' F' L U' D' F'
U B' F' L U' D2 F'
U B' F' L U' F' D
U B' F' L U' F' D'
U B' F' L U' F' D2
U B' F' L D U' F'
U B' F' L D' U' F'
U B' F' L D2 U' F'
D B' F' D2 L2 U' B
U B' F' L' U' D F'
U B' F' L' U' D' F'
U B' F' L' U' D2 F'
U B' F' L' U' F' D
U B' F' L' U' F' D'
U B' F' L' U' F' D2
U B' F' L' D U' F'
U B' F' L' D' U' F'
U B' F' L' D2 U' F'
F2 B' D F U' F' B
F2 B' D F U' B F'
U B' F' L2 U' D F'
U B' F' L2 U' D' F'
U B' F' L2 U' D2 F'
U B' F' L2 U' F' D
U B' F' L2 U' F' D'
U B' F' L2 U' F' D2
U B' F' L2 D U' F'
U B' F' L2 D' U' F'
U B' F' L2 D2 U' F'
F' B' D' L U' F' B
F' B' D' L U' B F'
B' F' D' U' F' D B
B' F' D' U' F' D' B
B' F' D' U' F' D2 B
B' F' D' U' F' B D
B' F' D' U' F' B D'
B' F' D' U' F' B D2
B' F' D' U' B D F'
B' F' D' U' B D' F'
B' F' D' U' B D2 F'
B' F' D' U' B F' D
B' F' D' U' B F' D'
B' F' D' U' B F' D2
F' B' D' L' U' F' B
F' B' D' L' U' B F'
F' B' D' L2 U' F' B
F' B' D' L2 U' B F'
U B' F' U B U2 F'
U B' F' U B' U2 F'
U B' F' U B2 U2 F'
U B' F' U' L' F' L
L B' F' U' F' L' B
U B' F' U' L2 F' L2
L B' F' U' F' B L'
L B' F' U' B F' L'
U B' F' U' D F' D
U B' F' U' D F' D'
U B' F' U' D F' D2
U B' F' U' D' F' D
U B' F' U' D' F' D'
U B' F' U' D' F' D2
U B' F' U' D2 F' D
U B' F' U' D2 F' D'
U B' F' U' D2 F' D2
U B' F' U' F2 D F
U B' F' U' F2 D' F
U B' F' U' F2 D2 F
U B' F' D L U' F'
U B' F' D L' U' F'
U B' F' D L2 U' F'
U B' F' D U' F' D
U B' F' D U' F' D'
U B' F' D U' F' D2
F' B' D' U' F' D B
F' B' D' U' F' D' B
F' B' D' U' F' D2 B
F' B' D' U' F' B D
F' B' D' U' F' B D'
F' B' D' U' F' B D2
F' B' D' U' B D F'
F' B' D' U' B D' F'
F' B' D' U' B D2 F'
F' B' D' U' B F' D
F' B' D' U' B F' D'
F' B' D' U' B F' D2
U B' F' D' L U' F'
U B' F' D' L' U' F'
U B' F' D' L2 U' F'
B' F' D2 L U' F' B
B' F' D2 L U' B F'
U B' F' D' U' F' D
U B' F' D' U' F' D'
U B' F' D' U' F' D2
U B' F' D2 L U' F'
U B' F' D2 L' U' F'
U B' F' D2 L2 U' F'
B' F' D2 L' U' F' B
B' F' D2 L' U' B F'
U B' F' D2 U' F' D
U B' F' D2 U' F' D'
U B' F' D2 U' F' D2
B' F' D2 L2 U' F' B
B' F' D2 L2 U' B F'
B F' D U' F' B' L2
B F' D U' B' L2 F'
B F' D U' B' F' L2
F2 B' D' F U' F' B
F2 B' D' F U' B F'
F' B' D2 L U' F' B
F' B' D2 L U' B F'
B' F' D2 U' F' D B
B' F' D2 U' F' D' B
B' F' D2 U' F' D2 B
B' F' D2 U' F' B D
B' F' D2 U' F' B D'
B' F' D2 U' F' B D2
B' F' D2 U' B D F'
B' F' D2 U' B D' F'
B' F' D2 U' B D2 F'
B' F' D2 U' B F' D
B' F' D2 U' B F' D'
B' F' D2 U' B F' D2
F' B' D2 L' U' F' B
F' B' D2 L' U' B F'
F' B' D2 L2 U' F' B
F' B' D2 L2 U' B F'
F B' D U' F B R2
F B' D U' B R2 F
F B' D U' B F R2
U B' F2 D F U' F'
U B' F2 D' F U' F'
U B' F2 D2 F U' F'
F' B' D2 U' F' D B
F' B' D2 U' F' D' B
F' B' D2 U' F' D2 B
F' B' D2 U' F' B D
F' B' D2 U' F' B D'
F' B' D2 U' F' B D2
F' B' D2 U' B D F'
F' B' D2 U' B D' F'
F' B' D2 U' B D2 F'
F' B' D2 U' B F' D
F' B' D2 U' B F' D'
F' B' D2 U' B F' D2
F2 B' D2 F U' F' B
F2 B' D2 F U' B F'
D' B2 L2 F' B U' B
D' B2 L2 B F' U' B
U B2 L F' B U' F'
U B2 L B F' U' F'
F' B2 L B U' F' B
F' B2 L B U' B F'
U B2 L' F' B U' F'
U B2 L' B F' U' F'
F' B2 L' B U' F' B
F' B2 L' B U' B F'
U B2 L2 F' B U' F'
U B2 L2 B F' U' F'
U' B2 R2 F' B U F'
U' B2 R2 B F' U F'
F' B2 L2 B U' F' B
F' B2 L2 B U' B F'
D B2 R2 F' B U B
D B2 R2 B F' U B
D2 B2 U' F' B U' B
D2 B2 U' B F' U' B
U' B2 U2 F' B U' F'
U' B2 U2 B F' U' F'
U2 B2 U' F' B U' F'
U2 B2 U' B F' U' F'
U' B2 D R2 F' B U
U' B2 D R2 B F' U
B2 F2 U F B U' B
F2 B2 U F B U' B
B2 F2 U B F U' B
F2 B2 U B F U' B
B F2 U F B2 U' B
B F2 U B2 F U' B
B' F2 D F U' F' B
B' F2 D F U' B F'
U B2 D' L2 F' B U'
U B2 D' L2 B F' U'
B' F2 D' F U' F' B
B' F2 D' F U' B F'
U B2 D' F' L2 B U'
U B2 D' F' B L2 U'
D' B2 F' L2 B U' B
U B2 D' B L2 F' U'
U B2 D' B F' L2 U'
B' F2 D2 F U' F' B
B' F2 D2 F U' B F'
U B2 F' L B U' F'
U B2 F' L' B U' F'
U B2 F' L2 B U' F'
L B2 F' U' F' L' B2
L B2 F' U' F' B2 L'
L B2 F' U' B2 F' L'
U B2 F' D B U' F'
U B2 F' D' B U' F'
U B2 F' D2 B U' F'
