L' U' F L
B2 L' U' F L
B' L' U' F L
B L' U' F L
L U B' U2 L'
L' U' D F L
L U' L2 F L
L' U' D' F L
L' U' D2 F L
L' U' F L D
L' U' F L D'
L' U' F L D2
L' U' F D L
L' U' F D' L
L' U' F D2 L
L' U' F' L F2
L' U' F2 L F'
L' D U' F L
L' D' U' F L
L' D2 U' F L
D' B' L U' L'
L' D U2 R2 U F L
L' D U2 F' U L F2
L' D U2 F' U F2 L
L D U' L2 D F L
L D U' L2 D' F L
L D U' L2 D2 F L
L D U' L2 F L D
L D U' L2 F L D'
L D U' L2 F L D2
L D U' L2 F D L
L D U' L2 F D' L
L D U' L2 F D2 L
L D U' L2 F' L F2
L D U' L2 F2 L F'
L' D U2 F2 U L F'
L' D U2 F2 U F' L
L2 D U2 R' F2 U F
L D U' F' L2 F L'
L2 D U2 F2 R' U F'
L' D B U' D2 F L'
D2 U R' B U' B' U'
L' D B D2 U' F L'
L D B U B2 U2 L'
L D B U' L' D2 F2
L D B U' D2 L' F2
L D B D L2 U' L
L D B D2 U' L' F2
L' D B2 U R' U2 F
U2 D F U2 L' U' L
U' D F' U' R F U
U2 D F' R U' R' U2
L D B2 U B U2 L'
L2 D' L U' D F L2
L2 D' L U' F D L2
L2 D' L D U' F L2
L2 D' L B2 U' D F
L2 D' L B2 U' D' F
L2 D' L B2 U' D2 F
L2 D' L B2 U' F D
L2 D' L B2 U' F D'
L2 D' L B2 U' F D2
L2 D' L B2 D U' F
L2 D' L B2 D' U' F
L2 D' L B2 D2 U' F
L2 D' L' U' D L2 F
L2 D' L' D U' L2 F
L' D' L2 U B' U2 L'
L' D' L2 U' L2 F L
L2 D' L' B2 U B U2
D' U B' U' L B U'
L2 D' L2 B2 L' U' F
R' D' R B' L U' L'
L D' L2 U' D F L
L D' L2 U' D' F L
L D' L2 U' D2 F L
L D' L2 U' F L D
L D' L2 U' F L D'
L D' L2 U' F L D2
L D' L2 U' F D L
L D' L2 U' F D' L
L D' L2 U' F D2 L
L D' L2 U' F' L F2
L D' L2 U' F2 L F'
L D' L2 D U' F L
L D' L2 D' U' F L
L D' L2 D2 U' F L
L' D' U R U2 F L
L' D' U R' U2 F L
L' D' U R2 U2 F L
R D' R' B' L U' L'
L' D' U B2 R' U2 F
L' D' U' R F L R'
L' D' U' R F R' L
L' D' U' R2 F L R2
L' D' U' R2 F R2 L
L' D' U' F L2 D L'
L' D' U' F L2 D' L'
L' D' U' F L2 D2 L'
L' D' U' F D L D
L' D' U' F D L D'
L' D' U' F D L D2
L' D' U' F D' L D
L' D' U' F D' L D'
L' D' U' F D' L D2
L' D' U' F D2 L D
L' D' U' F D2 L D'
L' D' U' F D2 L D2
L' D' U' F' L F2 D
L' D' U' F' L F2 D'
L' D' U' F' L F2 D2
L' D' U' F' L' F2 L2
L' D' U' F2 L D F'
L' D' U' F2 L D' F'
L' D' U' F2 L D2 F'
L' D' U' F2 L F' D
L' D' U' F2 L F' D'
L' D' U' F2 L F' D2
L' D' U' F2 L' F' L2
L' D' U' F2 D L F'
L' D' U' F2 D F' L
L' D' U' F2 D' L F'
L' D' U' F2 D' F' L
L' D' U' F2 D2 L F'
L' D' U' F2 D2 F' L
L D' U R B' U2 L'
L D' U R' B' U2 L'
L D' U R2 B' U2 L'
L' D' U2 R U F L
L' D' U2 R' U F L
L' D' U2 R2 U F L
L D' U B' R U2 L'
L D' U B' R' U2 L'
L D' U B' R2 U2 L'
L D' U B' U2 L' D
L D' U B' U2 L' D'
L D' U B' U2 L' D2
L D' U B' U2 D L'
L D' U B' U2 D' L'
L D' U B' U2 D2 L'
L' D' U2 F' U L F2
L D' U B' D U2 L'
L' D' U2 F' U F2 L
L D' U B' D' U2 L'
L D' U B' D2 U2 L'
L' D' U2 F2 U L F'
L' D' U2 F2 U F' L
B' U' L F2 D' L2 F
L D' U' L2 D F L
L D' U' L2 D' F L
L D' U' L2 D2 F L
L D' U' L2 F L D
L D' U' L2 F L D'
L D' U' L2 F L D2
L D' U' L2 F D L
L D' U' L2 F D' L
L D' U' L2 F D2 L
L D' U' L2 F' L F2
L D' U' L2 F2 L F'
B2 U' L F2 D' L2 F
L D' U' F' L2 F L'
B' U' L' F U' F' U
B' U' L' F2 D' L2 F'
B' U' L' F2 D' F' L2
B U' L F2 D' L2 F
B2 U' L' F U' F' U
B2 U' L' F2 D' L2 F'
B2 U' L' F2 D' F' L2
B U' L' F U' F' U
B U' L' F2 D' L2 F'
B U' L' F2 D' F' L2
L' D' B U' D2 F L'
L2 D' B L B U' F
R' D' B' L R U' L'
L' D' B D2 U' F L'
R' D' B' R L U' L'
L D' B U B2 U2 L'
L D' B U' L' D2 F2
L D' B U' D2 L' F2
D U' F' U' R F U
L D' B D L2 U' L
L D' B D2 U' L' F2
L' D' B2 U R' U2 F
D' U' B R' U R B'
D' U' B R' U B' R
U' D' B R' U R B'
U' D' B R' U B' R
L2 D' B2 L U' D F
L2 D' B2 L U' D' F
L2 D' B2 L U' D2 F
L2 D' B2 L U' F D
L2 D' B2 L U' F D'
L2 D' B2 L U' F D2
L2 D' B2 L D U' F
L2 D' B2 L D' U' F
L2 D' B2 L D2 U' F
L2 D' B2 L' U B' U2
R' D2 L R U' L' F'
L2 D' B2 U2 R' U F'
L2 D' B2 D L U' F
L2 D' B2 D' L U' F
L2 D' B2 D2 L U' F
L2 D2 L U R2 U2 F
R' D2 L' R U' L F'
R' D2 L' R U' F' L
L2 D2 L U' D2 F L2
L2 D2 L U' F D2 L2
L D' B2 U B U2 L'
L2 D2 L D B2 U' F
L2 D2 L D2 U' F L2
B' U' F L' F D' L2
L2 D2 L' U R2 B' U2
R' D2 L2 R U' L2 F'
R' D2 L2 R U' F' L2
L2 D2 L' U B' R2 U2
B2 U' F L' F D' L2
L2 D2 L' U' D2 L2 F
L2 D2 L' D2 U' L2 F
L' D2 L2 U B' U2 L'
L' D2 L2 U' L2 F L
U D' B' U' L B U'
B U' F L' F D' L2
R' D2 R L U' L' F'
R' D2 R L' U' L F'
R' D2 R L' U' F' L
R' D2 R L2 U' L2 F'
R' D2 R L2 U' F' L2
B' U' F2 L D' L2 F
B' U' F2 L' D' F L2
B2 U' F2 L D' L2 F
B2 U' F2 L' D' F L2
L D2 L2 U' D F L
L D2 L2 U' D' F L
L D2 L2 U' D2 F L
L D2 L2 U' F L D
L D2 L2 U' F L D'
L D2 L2 U' F L D2
L D2 L2 U' F D L
L D2 L2 U' F D' L
L D2 L2 U' F D2 L
L D2 L2 U' F' L F2
L D2 L2 U' F2 L F'
L D2 L2 D U' F L
L D2 L2 D' U' F L
L D2 L2 D2 U' F L
B U' F2 L D' L2 F
B U' F2 L' D' F L2
L' D2 U R U2 F L
L' D2 U R' U2 F L
L' D2 U R2 U2 F L
D2 U2 R' U' B R U2
L' D2 U B2 R' U2 F
L' D2 U' R F L R'
L' D2 U' R F R' L
L' D2 U' R2 F L R2
L' D2 U' R2 F R2 L
L' D2 U' F L2 D L'
L' D2 U' F L2 D' L'
L' D2 U' F L2 D2 L'
U2 D2 R' U' B R U2
L' D2 U' F D L D
L' D2 U' F D L D'
L' D2 U' F D L D2
L' D2 U' F D' L D
L' D2 U' F D' L D'
L' D2 U' F D' L D2
L' D2 U' F D2 L D
L' D2 U' F D2 L D'
L' D2 U' F D2 L D2
L' D2 U' F' L F2 D
L' D2 U' F' L F2 D'
L' D2 U' F' L F2 D2
L' D2 U' F' L' F2 L2
L' D2 U' F2 L D F'
L' D2 U' F2 L D' F'
L' D2 U' F2 L D2 F'
L' D2 U' F2 L F' D
L' D2 U' F2 L F' D'
L' D2 U' F2 L F' D2
L' D2 U' F2 L' F' L2
L' D2 U' F2 D L F'
L' D2 U' F2 D F' L
L' D2 U' F2 D' L F'
L' D2 U' F2 D' F' L
L' D2 U' F2 D2 L F'
L' D2 U' F2 D2 F' L
L D2 U R B' U2 L'
L' D2 U2 R U F L
L D2 U R' B' U2 L'
L' D2 U2 R' U F L
L D2 U R2 B' U2 L'
L' D2 U2 R2 U F L
L' D2 U2 F' U L F2
L' D2 U2 F' U F2 L
L' D2 U2 F2 U L F'
L' D2 U2 F2 U F' L
L D2 U B' R U2 L'
L D2 U B' R' U2 L'
L D2 U B' R2 U2 L'
L D2 U B' U2 L' D
L D2 U B' U2 L' D'
L D2 U B' U2 L' D2
L D2 U B' U2 D L'
L D2 U B' U2 D' L'
L D2 U B' U2 D2 L'
L D2 U B' D U2 L'
L D2 U B' D' U2 L'
L D2 U B' D2 U2 L'
L D2 U' L2 D F L
L D2 U' L2 D' F L
L D2 U' L2 D2 F L
L D2 U' L2 F L D
L D2 U' L2 F L D'
L D2 U' L2 F L D2
L D2 U' L2 F D L
L D2 U' L2 F D' L
L D2 U' L2 F D2 L
L D2 U' L2 F' L F2
L D2 U' L2 F2 L F'
U D2 R' B U' B' U'
L D2 U' F' L2 F L'
D U2 F U2 L' U' L
D U2 F' R U' R' U2
B' U2 R' U F2 L' F
B2 U2 R' U F2 L' F
L' D2 B U' D2 F L'
B' U2 R' F2 U L' F
L' D2 B D2 U' F L'
B2 U2 R' F2 U L' F
B U2 R' U F2 L' F
B U2 R' F2 U L' F
L D2 B U B2 U2 L'
L D2 B U' L' D2 F2
L D2 B U' D2 L' F2
L D2 B D L2 U' L
L D2 B D2 U' L' F2
L' D2 B2 U R' U2 F
U' F L F D' L2 F
U' F L' U' F' U F2
L D2 B2 U B U2 L'
U' F L' D F D' L2
U' F L' D' F D' L2
U' F L' D2 F D' L2
L2 F L F' U' L F2
L2 F L F' U' F2 L
U' F L' F L D' L2
U' F L' F L' D' L2
U' F L' F L2 D' L2
U' F L' F U' F2 U
U' F L' F D' L2 D
U' F L' F D' L2 D'
U' F L' F D' L2 D2
L' F L' F' U' F L2
D F L' D F' U' L
D F L' D' F' U' L
D F L' D2 F' U' L
L' F L2 F' U' F L'
D F L' F' U' L D
D F L' F' U' L D'
D F L' F' U' L D2
D F L' F' U' D L
D F L' F' U' D' L
D F L' F' U' D2 L
D F L' F' D U' L
D F L' F' D' U' L
D F L' F' D2 U' L
L F L' F' U' L' F
D F L2 F' L U' L
L F L2 F' U' L' F2
U2 F R' U F2 L' F
U2 F R' F2 U L' F
U' F U' D F' R U
B' D L U' D' L' F
B' D L D' U' L' F
B2 D L U' D' L' F
B2 D L D' U' L' F
U2 F U2 L' U' F L
B D L U' D' L' F
B D L D' U' L' F
U' F D U' F' R U
L' F D F' U' F L
D F D L' F' U' L
L' F D' F' U' F L
D F D' L' F' U' L
L' F D2 F' U' F L
D F D2 L' F' U' L
D F B L' F' U' L
D F B' L' F' U' L
U' F' L D L2 F L'
D F B2 L' F' U' L
B' D F L' F' U' L
F' D F L' U' L D
F' D F L' U' L D'
F' D F L' U' L D2
F' D F L' U' D L
F' D F L' U' D' L
F' D F L' U' D2 L
F' D F L' D U' L
F' D F L' D' U' L
F' D F L' D2 U' L
B2 D F L' F' U' L
F2 D F L' U' L R2
F2 D F L' U' R2 L
F' D F D L' U' L
F' D F D' L' U' L
F' D F D2 L' U' L
F' D F B L' U' L
F' D F B' L' U' L
F' D F B2 L' U' L
B D F L' F' U' L
F D F L' F2 U' L
U2 F' R' U F2 L' F
U2 F' R' F2 U L' F
F' D B F L' U' L
F' D B' F L' U' L
F' D B2 F L' U' L
B' D' L U' D L' F
B' D' L D U' L' F
B2 D' L U' D L' F
B' D' L B' L U' L2
B2 D' L D U' L' F
B2 D' L B' L U' L2
U2 F' U2 L' U' F L
B D' L U' D L' F
B D' L D U' L' F
B D' L B' L U' L2
B' D' L2 B' L U' L
D2 F' D' F L' U' L
L' F' D' F L2 U' L'
B2 D' L2 B' L U' L
D' F' D2 F L' U' L
B D' L2 B' L U' L
U' F2 L D' L2 D F
U' F2 L D' L2 D' F
U' F2 L D' L2 D2 F
U' F2 L D' L2 F D
U' F2 L D' L2 F D'
U' F2 L D' L2 F D2
U' F2 L D' F L2 F
U' F2 L D' F' L2 F
U' F2 L D' F2 L2 F
U' F2 L' U' F2 U F'
U' F2 L' D F D2 L2
U' F2 L' D' F L2 D
U' F2 L' D' F L2 D'
U' F2 L' D' F L2 D2
U' F2 L' D' F' L2 F2
U' F2 L' D' F2 L2 F'
U' F2 L' D2 F D L2
U' F2 L' F U' F U
L2 F2 L F2 U' L F'
L2 F2 L F2 U' F' L
L' F2 L' F2 U' F L2
U' F2 L2 D' L F L
F' D' F B' L U' L'
L F2 L' F2 U' L' F
L F2 L2 F2 U' L' F'
U2 F2 R' U F2 L' F
F D' F' B' L U' L'
B' D' B' L U' L' D
B' D' B' L U' L' D'
B' D' B' L U' L' D2
B' D' B' L U' D L'
B' D' B' L U' D' L'
B' D' B' L U' D2 L'
B' D' B' L D U' L'
B' D' B' L D' U' L'
B' D' B' L D2 U' L'
B' D' B' L B U' L'
B' D' B' L B' U' L'
B' D' B' L B2 U' L'
U2 F2 R' F2 U L' F
B2 D' B' L U' L' D
B2 D' B' L U' L' D'
B2 D' B' L U' L' D2
B2 D' B' L U' D L'
B2 D' B' L U' D' L'
B2 D' B' L U' D2 L'
B2 D' B' L D U' L'
B2 D' B' L D' U' L'
B2 D' B' L D2 U' L'
B2 D' B' L B U' L'
B2 D' B' L B' U' L'
B2 D' B' L B2 U' L'
B' D' B' D L U' L'
B' D' B' D' L U' L'
B' D' B' D2 L U' L'
B' D' B2 L' U' L F
F' D' B' F L U' L'
B2 D' B' D L U' L'
B2 D' B' D' L U' L'
B2 D' B' D2 L U' L'
B D' B' L U' L' D
B D' B' L U' L' D'
B D' B' L U' L' D2
B D' B' L U' D L'
B D' B' L U' D' L'
B D' B' L U' D2 L'
B D' B' L D U' L'
B D' B' L D' U' L'
B D' B' L D2 U' L'
B D' B' L B U' L'
B D' B' L B' U' L'
B D' B' L B2 U' L'
B2 D' B2 L' U' L F
L' F2 U' L D F' R2
B D' B' D L U' L'
L' F2 U' D L F' R2
B D' B' D' L U' L'
L' F2 U' D F' L R2
L' F2 U' D F' R2 L
B D' B' D2 L U' L'
B' D2 L U' D2 L' F
B' D2 L D2 U' L' F
B D' B2 L' U' L F
B2 D2 L U' D2 L' F
F D' B' F' L U' L'
B2 D2 L D2 U' L' F
U2 F2 U2 L' U' F L
B D2 L U' D2 L' F
B D2 L D2 U' L' F
L' F2 D U' L F' R2
L' F2 D U' F' L R2
L' F2 D U' F' R2 L
U' F2 D' L' D L' F
D2 B L U' D2 L' F
D' B L U2 R' U L'
D2 B L D2 U' L' F
R' B L' R U' F L
D' B L B2 L U' L2
L2 B L U' D F L
L2 B L U' D' F L
L2 B L U' D2 F L
L2 B L U' F L D
L2 B L U' F L D'
L2 B L U' F L D2
L2 B L U' F D L
L2 B L U' F D' L
L2 B L U' F D2 L
L2 B L U' F' L F2
L2 B L U' F2 L F'
L2 B L D U' F L
L2 B L D' U' F L
L2 B L D2 U' F L
D' B L' U2 R' U L
D B L U' D' L' F
D B L D' U' L' F
L2 B L' U B' U2 L'
L2 B L' U' L2 F L
L B L U B2 U2 L2
L B L U' L2 D2 F2
D' B L2 U2 R' U L2
R2 B L' R2 U' F L
L' B L2 U B' U2 L
D' B L2 D' B2 L U'
L B L B' U' L2 F
D' B L2 B2 L U' L
R' B R L' U' F L
L B L' D L2 U' L2
L B L2 U B2 R' U2
L B L2 U' L D2 F2
L B L2 U' D2 L F2
L B L2 U' D2 F2 L
L B L2 D L2 U' L'
L B L2 D2 U' L F2
L B L2 D2 U' F2 L
R2 B R2 L' U' F L
L' B U B R' U2 F
L' B U B' U2 F L
L' B U' D2 F L' D
L' B U' D2 F L' D'
L' B U' D2 F L' D2
L' B U' D2 F D L'
L' B U' D2 F D' L'
L' B U' D2 F D2 L'
L' B U' F B' L B
L' B U' B' F L B
D' B U2 R' U' R U2
D' B U2 R' F2 U L'
L B U R B2 U2 L'
L B U R' B2 U2 L'
L B U R2 B2 U2 L'
F' B L' U' F L R
F' B L' U' F R L
B' F L' F' U' L F2
B' F L' F' U' F2 L
L B U B2 R U2 L'
L B U B2 R' U2 L'
L B U B2 R2 U2 L'
L B U B2 U2 L' D
L B U B2 U2 L' D'
L B U B2 U2 L' D2
L B U B2 U2 D L'
L B U B2 U2 D' L'
L B U B2 U2 D2 L'
L B U B2 D U2 L'
L B U B2 D' U2 L'
L B U B2 D2 U2 L'
L2 B U2 R' U L2 F'
L2 B U2 R' U F' L2
L B U' L' U2 B2 U2
L B U' L' D2 F2 D
L B U' L' D2 F2 D'
L B U' L' D2 F2 D2
L B U' L' F D2 F2
L B U' L' F' D2 F2
L B U' L' F2 D2 F2
L B U' L2 D2 L F2
L B U' L2 D2 F2 L
L B U' D' L' D' F2
B2 F L' F' U' L F2
B2 F L' F' U' F2 L
U B U' D' B' L U'
L B U' D2 L F2 L2
L B U' D2 L' F2 D
L B U' D2 L' F2 D'
L B U' D2 L' F2 D2
L B U' D2 L2 F2 L
F2 B L' F2 U' L F'
F2 B L' F2 U' F' L
D2 B D B' L U' L'
L B U' F2 D2 F2 L'
D' B D B2 L U' L'
U B U' B' L' U' F
U B U2 L' D F L'
B F L' F' U' L F2
B F L' F' U' F2 L
L B U2 D' R2 U L'
L2 B D' L B2 U' F
D' B D' B2 L U' L'
D2 B D2 L' U' F L
F B L' F' U' L F2
F B L' F' U' F2 L
L B D L2 U' L D
L B D L2 U' L D'
L B D L2 U' L D2
L B D L2 U' D L
L B D L2 U' D' L
L B D L2 U' D2 L
L B D L2 D U' L
L B D L2 D' U' L
L B D L2 D2 U' L
D B D' L' U' F L
L' B D2 U' F L' D
L' B D2 U' F L' D'
L' B D2 U' F L' D2
L' B D2 U' F D L'
L' B D2 U' F D' L'
L' B D2 U' F D2 L'
L2 B D' B2 L U' F
L B D B L2 U' L
D' B D2 B2 L U' L'
L' B D2 B U' F L'
L B D B' L2 U' L
L' B D2 B' U' F L'
L B D B2 L2 U' L
L' B D2 B2 U' F L'
L B D' U' L' D' F2
U B D' U' B' L U'
L B D' U2 R2 U L'
L B D2 L U' L2 F2
L B D2 L U' F2 L2
L B D2 L2 U' L F2
L B D2 L2 U' F2 L
D B D2 B' L U' L'
D B F L' F' U' L
L B D2 U' L F2 L2
L B D2 U' L' F2 D
L B D2 U' L' F2 D'
L B D2 U' L' F2 D2
L B D2 U' L2 F2 L
L B D2 B U' L' F2
L B D2 B' U' L' F2
L B D2 B2 U' L' F2
D' B' L U R U2 L'
D2 B' L U' D2 L' F
D' B' L U R' U2 L'
D' B' L U R2 U2 L'
D' B' L U' L2 D L
D' B' L U' L2 D' L
D' B' L U' L2 D2 L
D' B' L U' D L' D
D' B' L U' D L' D'
D' B' L U' D L' D2
D' B' L U' D' L' D
D' B' L U' D' L' D'
D' B' L U' D' L' D2
D' B' L U' D2 L' D
D' B' L U' D2 L' D'
D' B' L U' D2 L' D2
D' B' L U' B' L' B
D' B' L U' B2 L' B2
D' B' L D U' L' D
D' B' L D U' L' D'
D' B' L D U' L' D2
D' B' L D B U' L'
D' B' L D B' U' L'
D' B' L D B2 U' L'
D2 B' L D2 U' L' F
D' B' L D' U' L' D
D' B' L D' U' L' D'
D' B' L D' U' L' D2
D' B' L D' B U' L'
D' B' L D' B' U' L'
D' B' L D' B2 U' L'
D' B' L D2 U' L' D
D' B' L D2 U' L' D'
D' B' L D2 U' L' D2
D' B' L D2 B U' L'
D' B' L D2 B' U' L'
D' B' L D2 B2 U' L'
D' B' L B U' L' D
D' B' L B U' L' D'
D' B' L B U' L' D2
D' B' L B U' D L'
D' B' L B U' D' L'
D' B' L B U' D2 L'
D' B' L B D U' L'
D' B' L B D' U' L'
D' B' L B D2 U' L'
D' B' L B' U' L' D
D' B' L B' U' L' D'
D' B' L B' U' L' D2
D' B' L B' U' D L'
D' B' L B' U' D' L'
D' B' L B' U' D2 L'
R' B' L' R U' F L
D' B' L B' D U' L'
D' B' L B' D' U' L'
D' B' L B' D2 U' L'
D' B' L B2 U' L' D
D' B' L B2 U' L' D'
D' B' L B2 U' L' D2
D' B' L B2 U' D L'
D' B' L B2 U' D' L'
D' B' L B2 U' D2 L'
D' B' L B2 D U' L'
D' B' L B2 D' U' L'
D' B' L B2 D2 U' L'
L2 B' L U' D F L
L2 B' L U' D' F L
L2 B' L U' D2 F L
L2 B' L U' F L D
L2 B' L U' F L D'
L2 B' L U' F L D2
L2 B' L U' F D L
L2 B' L U' F D' L
L2 B' L U' F D2 L
L2 B' L U' F' L F2
L2 B' L U' F2 L F'
L2 B' L D U' F L
D' B' L' U' D L F2
D' B' L' U' D F2 L
L2 B' L D' U' F L
L2 B' L D2 U' F L
D' B' L' D U' L F2
D' B' L' D U' F2 L
D B' L U' D' L' F
D B' L D' U' L' F
L2 B' L' U B' U2 L'
L2 B' L' U' L2 F L
L B' L U' L2 D F2
R2 B' L' R2 U' F L
D' B' L2 D' L' B2 U'
D' B' L2 D' B2 L' U'
F' B D F L' U' L
D' B' L2 B L' U' L'
D' B' L2 B' L' U' L'
D' B' L2 B2 L' U' L'
L B' L B U' L2 F
R' B' R L' U' F L
B' F' L' U' F L R
B' F' L' U' F R L
R2 B' R2 L' U' F L
F' B' L' U' F L R
F' B' L' U' F R L
B2 F' L' U' F L R
B2 F' L' U' F R L
F2 B' L' F2 U' L F'
F2 B' L' F2 U' F' L
B F' L' U' F L R
B F' L' U' F R L
F B' L' F' U' L F2
F B' L' F' U' F2 L
L' B' U2 F' U L' F2
D' B' D L U' L' D
D' B' D L U' L' D'
D' B' D L U' L' D2
D' B' D L U' D L'
D' B' D L U' D' L'
D' B' D L U' D2 L'
D' B' D L D U' L'
D' B' D L D' U' L'
D' B' D L D2 U' L'
D' B' D L B U' L'
D' B' D L B' U' L'
L2 B' U2 R' U L2 F'
L2 B' U2 R' U F' L2
D' B' D L B2 U' L'
L B' U' L' U L U'
U B' U' L' B U' F
L B' U' L2 D L F2
L B' U' L2 D F2 L
D2 B' D B' L U' L'
L' B' D B U' F L
U B' U' B L' U' F
D' B' D' L U' L' D
D' B' D' L U' L' D'
D' B' D' L U' L' D2
D' B' D' L U' D L'
D' B' D' L U' D' L'
D' B' D' L U' D2 L'
D' B' D' L D U' L'
D' B' D' L D' U' L'
D' B' D' L D2 U' L'
D' B' D' L B U' L'
D' B' D' L B' U' L'
D' B' D' L B2 U' L'
L2 B' D' L B2 U' F
L B' U2 F' U F L'
L B' U2 F2 U F2 L'
D2 B' D2 L' U' F L
L' B' D' B U' F L
D' B' D2 L U' L' D
D' B' D2 L U' L' D'
D' B' D2 L U' L' D2
D' B' D2 L U' D L'
D' B' D2 L U' D' L'
D' B' D2 L U' D2 L'
D' B' D2 L D U' L'
D' B' D2 L D' U' L'
D' B' D2 L D2 U' L'
D' B' D2 L B U' L'
D' B' D2 L B' U' L'
D' B' D2 L B2 U' L'
D B' D' L' U' F L
L2 B' D' B2 L U' F
L' B' D2 B U' F L
D B' D2 B' L U' L'
D B' F L' F' U' L
B' F' D F L' U' L
D2 B2 L U' D2 L' F
D' B2 L U' L F L2
F' B' D F L' U' L
D2 B2 L D2 U' L' F
B2 F' D F L' U' L
D' B2 L B L U' L2
R' B2 L' R U' F L
L2 B2 L U' D F L
L2 B2 L U' D' F L
L2 B2 L U' D2 F L
L2 B2 L U' F L D
L2 B2 L U' F L D'
L2 B2 L U' F L D2
L2 B2 L U' F D L
L2 B2 L U' F D' L
L2 B2 L U' F D2 L
L2 B2 L U' F' L F2
L2 B2 L U' F2 L F'
L2 B2 L D U' F L
L2 B2 L D' U' F L
D' B2 L' U' L D F
D' B2 L' U' L D' F
D' B2 L' U' L D2 F
D' B2 L' U' L F D
D' B2 L' U' L F D'
D' B2 L' U' L F D2
D' B2 L' U' D L F
D' B2 L' U' D' L F
D' B2 L' U' D2 L F
D' B2 L' U' F L F
L2 B2 L D2 U' F L
D' B2 L' U' F' L F
D' B2 L' U' F2 L F
D' B2 L' D U' L F
D' B2 L' D' U' L F
B F' D F L' U' L
D' B2 L' D2 U' L F
D B2 L U' D' L' F
D B2 L D' U' L' F
L2 B2 L' U B' U2 L'
L2 B2 L' U' L2 F L
D' B2 L2 U' L F L
L' B2 L2 U R' B' U2
L B2 L U B U2 L2
R2 B2 L' R2 U' F L
D' B2 L2 B L U' L
R' B2 R L' U' F L
L B2 L B2 U' L2 F
F' B2 L' U' F L R
F' B2 L' U' F R L
B' F2 L' F2 U' L F'
B' F2 L' F2 U' F' L
B2 F2 L' F2 U' L F'
B2 F2 L' F2 U' F' L
F2 B2 L' F2 U' L F'
F2 B2 L' F2 U' F' L
B F2 L' F2 U' L F'
B F2 L' F2 U' F' L
F B2 L' F' U' L F2
F B2 L' F' U' F2 L
L' B2 U R' U2 D F
L' B2 U R' U2 D' F
L' B2 U R' U2 D2 F
L' B2 U R' U2 F D
L' B2 U R' U2 F D'
L' B2 U R' U2 F D2
L' B2 U R' D U2 F
L' B2 U R' D' U2 F
L' B2 U R' D2 U2 F
R2 B2 R2 L' U' F L
L' B2 U R' B U2 F
L' B2 U R' B' U2 F
L' B2 U R' B2 U2 F
L' B2 U D R' U2 F
L' B2 U D' R' U2 F
L' B2 U D2 R' U2 F
L' B2 U B2 U2 F L
L' B2 U' F U2 R' U2
L' B2 U' F B2 L B2
L' B2 U' B2 F L B2
L B2 U R2 U2 L' F'
L B2 U D B U2 L'
L B2 U D' B U2 L'
L B2 U D2 B U2 L'
L B2 U B R U2 L'
L B2 U B R' U2 L'
L B2 U B R2 U2 L'
L2 B2 U2 R' U L2 F'
L2 B2 U2 R' U F' L2
L B2 U B U2 L' D
L B2 U B U2 L' D'
L B2 U B U2 L' D2
L B2 U B U2 D L'
L B2 U B U2 D' L'
L B2 U B U2 D2 L'
L B2 U B D U2 L'
L B2 U B D' U2 L'
L B2 U B D2 U2 L'
D' B2 D L' U' L F
L B2 U' L' R2 F' R2
L B2 U' L' U2 B U2
U B2 U' L' B2 U' F
L' B2 D U R' U2 F
L B2 U' R2 L' F' R2
D2 B2 D B' L U' L'
D' B2 D B L U' L'
L' B2 D B2 U' F L
D' B2 D' L' U' L F
U B2 U' B2 L' U' F
U B2 U2 L D L2 F
U B2 U2 L' D F L2
U B2 U2 L' F D L2
L' B2 D' U R' U2 F
L B2 U2 R2 U L' F'
D' B2 D' B L U' L'
L2 B2 D' L B2 U' F
D2 B2 D2 L' U' F L
L' B2 D' B2 U' F L
D' B2 D2 L' U' L F
L' B2 D2 U R' U2 F
D B2 D' L' U' F L
L2 B2 D' B2 L U' F
L B2 D U B U2 L'
D' B2 D2 B L U' L'
L' B2 D2 B2 U' F L
F' B2 D F L' U' L
L B2 D' U B U2 L'
D B2 D2 B' L U' L'
D B2 F L' F' U' L
L B2 D2 U B U2 L'
