F U2 L' F
U2 L' F L' B'
F R U2 L' F
F R' U2 L' F
F R2 U2 L' F
F U2 L' D F
F U2 L' D' F
F U2 L' D2 F
F U2 L' F D
F U2 L' F D'
F U2 L' F D2
R' F U2 L' F
R2 F U2 L' F
R F U2 L' F
B' F U2 L' F
B' F U2 L' F
F B U2 L' F
F B U2 L' F
B F U2 L' F
B F U2 L' F
B2 F U2 L' F
B2 F U2 L' F
F B' U2 L' F
F B2 U2 L' F
R2 F B' U2 L' F D2
L' F B2 D L' R' B'
L' F B2 D R' L' B'
F D R2 U2 D' L' F
L' F B2 D' L' R' B'
L' F B2 D' R' L' B'
L' F B2 D2 L' R' B'
L' F B2 D2 R' L' B'
R F B U2 L' D F
R F B U2 L' D' F
R F B U2 L' D2 F
R F B U2 L' F D
R F B U2 L' F D'
R F B U2 L' F D2
F D R2 D' U2 L' F
L' F' L R F U2 F
R2 F B2 R U2 L' F
R2 F B2 R' U2 L' F
R2 F B2 R2 U2 L' F
R F B' R U2 L' F
R F B' R' U2 L' F
R F B' R2 U2 L' F
L' F' L F U2 F L'
R2 F B2 U2 L' D F
R2 F B2 U2 L' D' F
R2 F B2 U2 L' D2 F
R2 F B2 U2 L' F D
R2 F B2 U2 L' F D'
R2 F B2 U2 L' F D2
R F B' U2 L' D F
R F B' U2 L' D' F
R F B' U2 L' D2 F
R F B' U2 L' F D
R F B' U2 L' F D'
R F B' U2 L' F D2
R F B2 R U2 L' F
R F B2 R' U2 L' F
R F B2 R2 U2 L' F
R F B2 U2 L' D F
R F B2 U2 L' D' F
R F B2 U2 L' D2 F
R F B2 U2 L' F D
R F B2 U2 L' F D'
R F B2 U2 L' F D2
L' F' R L F U2 F
F2 D F' U R U L'
D2 F' R' F2 B R' U2
D2 F' R' B R' F2 U2
D2 F' R' B F2 R' U2
F D B U2 D' L' F
F D B D' U2 L' F
F D B' U2 D' L' F
F D B' D' U2 L' F
F D B2 U2 D' L' F
F D B2 D' U2 L' F
U2 F' U2 F2 U2 L' F
U F' U' F2 U2 L' F
R' F' D2 R U2 F' B2
R' F' D2 R U2 B2 F'
D2 F' B R' F2 B U2
D2 F' B R' B F2 U2
R2 F' D2 R U2 F' B2
R2 F' D2 R U2 B2 F'
F D' R U2 D L' F
F D' R D U2 L' F
R F' D2 R U2 F' B2
R F' D2 R U2 B2 F'
F D' R' U2 D L' F
F D' R' D U2 L' F
F D' R2 U2 D L' F
F D' R2 D U2 L' F
L' F2 L F R U2 F2
L' F2 L F U2 F2 L'
F D' U' B' L U' L2
F2 D' F' U2 D L' F
F2 D' F' D U2 L' F
D2 F2 R' B R' U2 B
F D' B U R' U L'
F D' B' U' L U' L2
F D' B' U2 L' D F2
F' D2 R U2 F' B2 D
F' D2 R U2 F' B2 D'
F' D2 R U2 F' B2 D2
F' D2 R U2 B2 D F'
F' D2 R U2 B2 D' F'
F' D2 R U2 B2 D2 F'
F' D2 R U2 B2 F' D
F' D2 R U2 B2 F' D'
F' D2 R U2 B2 F' D2
F' D2 R D2 F2 U2 F
F' D2 R F U2 F2 B2
F' D2 R F U2 B2 F2
F' D2 R F2 U2 F B2
F' D2 R F2 U2 B2 F
F' D2 R B U2 F' B
F' D2 R B U2 B F'
F' D2 R B' U2 F' B'
F' D2 R B' U2 B' F'
B' D2 R' F B R' U2
B' D2 R' B R' F U2
B' D2 R' B F R' U2
F' D2 R' B R2 F' U2
B2 D2 R' F B R' U2
F D2 R U2 L F' L2
F D2 R U2 L' D F'
F D2 R U2 L' D' F'
F D2 R U2 L' D2 F'
F D2 R U2 L' F' D
F D2 R U2 L' F' D'
F D2 R U2 L' F' D2
F D2 R U2 L2 F' L
F D2 R U2 D L' F'
F D2 R U2 D' L' F'
F D2 R U2 D2 L' F'
B2 D2 R' B R' F U2
B2 D2 R' B F R' U2
F D2 R D U2 L' F'
F D2 R D' U2 L' F'
F D2 R D2 U2 L' F'
F' D2 R2 U2 B2 L F
F D2 R B U2 L' F'
F D2 R B' U2 L' F'
F D2 R B2 U2 L' F'
F2 D2 R2 U2 B L F
B D2 R' F B R' U2
B D2 R' B R' F U2
B D2 R' B F R' U2
F D2 R' D B U2 L'
F D2 R' D' B U2 L'
F D2 R' D2 B U2 L'
F D2 R' B R U2 L'
F D2 R' B R' U2 L'
F D2 R' B R2 U2 L'
F D2 R' B U2 L' D
F D2 R' B U2 L' D'
F D2 R' B U2 L' D2
F D2 R' B U2 D L'
F D2 R' B U2 D' L'
F D2 R' B U2 D2 L'
F D2 R' B D U2 L'
F D2 R' B D' U2 L'
F D2 R' B D2 U2 L'
F D2 R2 U2 L F L2
F D2 U R U L' F'
L2 B L F B2 L' R'
L2 B L F B2 R' L'
B' D2 F R' B R' U2
L2 B L B2 R' F L'
L2 B L B2 F L' R'
L2 B L B2 F R' L'
B' D2 F B R' B U2
B2 D2 F R' B R' U2
F2 D2 F R F2 U2 F
U2 B L' F L' D B'
U2 B L' F L' D' B'
U2 B L' F L' D2 B'
U2 B L' F L' B' D
U2 B L' F L' B' D'
U2 B L' F L' B' D2
U2 B L' F D L' B'
U2 B L' F D' L' B'
U2 B L' F D2 L' B'
U2 B L' F B L' B'
U2 B L' F B' L' B'
U2 B L' F B2 L' B'
F D2 U2 L' R F' R'
U2 B L' B F L' B'
U2 B L' B' F L' B'
F D2 U2 R L' F' R'
U2 B L' B2 F L' B'
B2 D2 F B R' B U2
B D2 F R' B R' U2
F2 D2 F' R U2 L' F'
U2 B L2 D2 B' L F
F2 D2 F' R' B U2 L'
R' B R F U2 L' F
D2 B R F R2 U2 F2
U2 B L2 B' L F L'
F2 D2 F' U2 D2 L' F
L B L' F B2 U2 L'
B D2 F B R' B U2
F2 D2 F' D2 U2 L' F
L B L' B2 F U2 L'
D2 B R' D F B U2
D2 B R' D B F U2
D2 B R' D' F B U2
D2 B R' D' B F U2
D2 B R' D2 F B U2
R' B R' F U2 L' F
D2 B R' D2 B F U2
D2 B R' F D B U2
D2 B R' F D' B U2
D2 B R' F D2 B U2
D2 B R' F B U2 D
D2 B R' F B U2 D'
D2 B R' F B U2 D2
D2 B R' F B D U2
D2 B R' F B D' U2
D2 B R' F B D2 U2
B' D2 B R' F B U2
B' D2 B R' B F U2
D2 B R' B D F U2
D2 B R' B D' F U2
D2 B R' B D2 F U2
D2 B R' B F U2 D
D2 B R' B F U2 D'
D2 B R' B F U2 D2
D2 B R' B F D U2
D2 B R' B F D' U2
D2 B R' B F D2 U2
R2 B R F U2 L' F
B' D2 B F R' B U2
B2 D2 B R' F B U2
B2 D2 B R' B F U2
R' B R2 F U2 L' F
F D2 F2 R F2 U2 F
B2 D2 B F R' B U2
R2 B R' F U2 L' F
F' D2 B' R U2 F' B'
F' D2 B' R U2 B' F'
R B R F U2 L' F
B D2 B R' F B U2
B D2 B R' B F U2
U' B U F U2 L' F
F D2 B R U2 L' F'
F D2 B R' B U2 L'
B D2 B F R' B U2
U' B U' L' F L' B'
R2 B R2 F U2 L' F
F D2 B U2 D2 L' F
R B R' F U2 L' F
F D2 B D2 U2 L' F
F D2 B' R U2 L' F'
F D2 B' R' B U2 L'
F D2 B' U2 D2 L' F
R' B U2 L' F L' B'
R B R2 F U2 L' F
F D2 B' D2 U2 L' F
B' F L B' L' U2 L'
F D2 B2 R U2 L' F'
F D2 B2 R' B U2 L'
B2 F L B' L' U2 L'
F D2 B2 U2 D2 L' F
F D2 B2 D2 U2 L' F
R2 B U2 L' F L' B'
U2 B U2 F U2 L' F
B F L B' L' U2 L'
F B L B' L' U2 L'
B' F R U2 L' D F
B' F R U2 L' D' F
B' F R U2 L' D2 F
B' F R U2 L' F D
B' F R U2 L' F D'
B' F R U2 L' F D2
R B U2 L' F L' B'
B' F R B U2 L' F
B2 F R U2 L' D F
B2 F R U2 L' D' F
B2 F R U2 L' D2 F
B2 F R U2 L' F D
B2 F R U2 L' F D'
B2 F R U2 L' F D2
B' F R B' U2 L' F
B' F R B2 U2 L' F
B' F R' U2 L' D F
B' F R' U2 L' D' F
B' F R' U2 L' D2 F
B' F R' U2 L' F D
B' F R' U2 L' F D'
B' F R' U2 L' F D2
B2 F R B U2 L' F
B2 F R B' U2 L' F
B2 F R B2 U2 L' F
D B D' F U2 L' F
R' B F R U2 L' F
B' F R' B U2 L' F
B F R U2 L' D F
B F R U2 L' D' F
B F R U2 L' D2 F
B F R U2 L' F D
B F R U2 L' F D'
B F R U2 L' F D2
R' B F R' U2 L' F
B2 F R' U2 L' D F
B2 F R' U2 L' D' F
B2 F R' U2 L' D2 F
B2 F R' U2 L' F D
B2 F R' U2 L' F D'
B2 F R' U2 L' F D2
B' F R' B' U2 L' F
D2 B F R' D B U2
D2 B F R' D' B U2
D2 B F R' D2 B U2
L' B F L' B R' B2
D2 B F R' B U2 D
D2 B F R' B U2 D'
D2 B F R' B U2 D2
D2 B F R' B D U2
D2 B F R' B D' U2
D2 B F R' B D2 U2
R' B F R2 U2 L' F
B' F R' B2 U2 L' F
R' B F U2 L' D F
R' B F U2 L' D' F
R' B F U2 L' D2 F
R' B F U2 L' F D
R' B F U2 L' F D'
R' B F U2 L' F D2
B' F R2 U2 L' D F
B' F R2 U2 L' D' F
B' F R2 U2 L' D2 F
B' F R2 U2 L' F D
B' F R2 U2 L' F D'
B' F R2 U2 L' F D2
F B R U2 L' D F
F B R U2 L' D' F
F B R U2 L' D2 F
F B R U2 L' F D
F B R U2 L' F D'
F B R U2 L' F D2
B F R B U2 L' F
B2 F R' B U2 L' F
B F R B' U2 L' F
B2 F R' B' U2 L' F
B F R B2 U2 L' F
B2 F R' B2 U2 L' F
D2 B F' R' F2 B U2
D2 B F' R' B F2 U2
B' F R2 B U2 L' F
B F R' U2 L' D F
B F R' U2 L' D' F
B F R' U2 L' D2 F
B F R' U2 L' F D
B F R' U2 L' F D'
B F R' U2 L' F D2
F B R B U2 L' F
B2 F R2 U2 L' D F
B2 F R2 U2 L' D' F
B2 F R2 U2 L' D2 F
B2 F R2 U2 L' F D
B2 F R2 U2 L' F D'
B2 F R2 U2 L' F D2
B' F R2 B' U2 L' F
F B R B' U2 L' F
B' F R2 B2 U2 L' F
F B R B2 U2 L' F
R2 B F R U2 L' F
B' F U R U L' F
R2 B F R' U2 L' F
B' F U R' U L' F
R2 B F R2 U2 L' F
B' F U R2 U L' F
F B R' U2 L' D F
F B R' U2 L' D' F
F B R' U2 L' D2 F
F B R' U2 L' F D
F B R' U2 L' F D'
F B R' U2 L' F D2
B F R' B U2 L' F
B2 F R2 B U2 L' F
B F R' B' U2 L' F
B2 F R2 B' U2 L' F
B F R' B2 U2 L' F
R2 B F U2 L' D F
R2 B F U2 L' D' F
R2 B F U2 L' D2 F
R2 B F U2 L' F D
R2 B F U2 L' F D'
R2 B F U2 L' F D2
B2 F R2 B2 U2 L' F
B2 F U R U L' F
B F R2 U2 L' D F
B F R2 U2 L' D' F
B F R2 U2 L' D2 F
B F R2 U2 L' F D
B F R2 U2 L' F D'
B F R2 U2 L' F D2
B2 F U R' U L' F
F B R' B U2 L' F
B2 F U R2 U L' F
F B R' B' U2 L' F
F B R' B2 U2 L' F
B' F U' L U' L2 F
F B R2 U2 L' D F
F B R2 U2 L' D' F
F B R2 U2 L' D2 F
F B R2 U2 L' F D
F B R2 U2 L' F D'
F B R2 U2 L' F D2
B F R2 B U2 L' F
B F R2 B' U2 L' F
B F R2 B2 U2 L' F
R B F R U2 L' F
R B F R' U2 L' F
B2 F U' L U' L2 F
R B F R2 U2 L' F
B F U R U L' F
B F U R' U L' F
B' F U' B U' L' F
R B F U2 L' D F
R B F U2 L' D' F
R B F U2 L' D2 F
R B F U2 L' F D
R B F U2 L' F D'
R B F U2 L' F D2
F B R2 B U2 L' F
B' F U' B' U' L' F
B F U R2 U L' F
F B R2 B' U2 L' F
B' F U' B2 U' L' F
F B R2 B2 U2 L' F
B' F U2 L F L2 F
B' F U2 L F' L2 F
B' F U2 L F2 L2 F
B' F U2 L' R F R'
B' F U2 L' R2 F R2
B' F U2 L' D F D
B' F U2 L' D F D'
B' F U2 L' D F D2
B' F U2 L' D' F D
B' F U2 L' D' F D'
B' F U2 L' D' F D2
B' F U2 L' D2 F D
B' F U2 L' D2 F D'
B' F U2 L' D2 F D2
B' F U2 L' F2 D F'
B' F U2 L' F2 D' F'
B' F U2 L' F2 D2 F'
B' F U2 L2 D L F
B' F U2 L2 D' L F
B' F U2 L2 D2 L F
B' F U2 L2 F L F
B' F U2 L2 F' L F
B' F U2 L2 F2 L F
B' F U2 R L' F R'
F B U R U L' F
F B U R' U L' F
B' F U2 R2 L' F R2
F B U R2 U L' F
B2 F U' B U' L' F
B2 F U' B' U' L' F
B2 F U' B2 U' L' F
B F U' L U' L2 F
L2 B' L F L' D2 R2
B2 F U2 L F L2 F
B2 F U2 L F' L2 F
B2 F U2 L F2 L2 F
B2 F U2 L' R F R'
B' F U2 F' L' F L'
B2 F U2 L' R2 F R2
B2 F U2 L' D F D
B2 F U2 L' D F D'
B2 F U2 L' D F D2
B2 F U2 L' D' F D
B2 F U2 L' D' F D'
B2 F U2 L' D' F D2
B2 F U2 L' D2 F D
B2 F U2 L' D2 F D'
B2 F U2 L' D2 F D2
B2 F U2 L' F2 D F'
B2 F U2 L' F2 D' F'
B2 F U2 L' F2 D2 F'
B2 F U2 L2 D L F
B2 F U2 L2 D' L F
B2 F U2 L2 D2 L F
B2 F U2 L2 F L F
B2 F U2 L2 F' L F
B2 F U2 L2 F2 L F
B2 F U2 R L' F R'
B' F U2 B' L' F B
B' F U2 B' L' B F
B' F U2 B2 L' F B2
B' F U2 B2 L' B2 F
B2 F U2 R2 L' F R2
F B U' L U' L2 F
B2 F U2 F' L' F L'
B F U' B U' L' F
B F U' B' U' L' F
B2 F U2 B' L' F B
B2 F U2 B' L' B F
B F U' B2 U' L' F
B2 F U2 B2 L' F B2
B2 F U2 B2 L' B2 F
U2 B' L' F L' D B'
U2 B' L' F L' D' B'
U2 B' L' F L' D2 B'
U2 B' L' F L' B' D
U2 B' L' F L' B' D'
U2 B' L' F L' B' D2
B F U2 L F L2 F
B F U2 L F' L2 F
B F U2 L F2 L2 F
U2 B' L' F D L' B'
U2 B' L' F D' L' B'
U2 B' L' F D2 L' B'
U2 B' L' F B L' B'
B F U2 L' R F R'
U2 B' L' F B' L' B'
B F U2 L' R2 F R2
U2 B' L' F B2 L' B'
B F U2 L' D F D
B F U2 L' D F D'
B F U2 L' D F D2
B F U2 L' D' F D
B F U2 L' D' F D'
B F U2 L' D' F D2
B F U2 L' D2 F D
B F U2 L' D2 F D'
B F U2 L' D2 F D2
B F U2 L' F2 D F'
B F U2 L' F2 D' F'
B F U2 L' F2 D2 F'
B F U2 L2 D L F
B F U2 L2 D' L F
B F U2 L2 D2 L F
B F U2 L2 F L F
B F U2 L2 F' L F
B F U2 L2 F2 L F
B F U2 R L' F R'
U2 B' L' B F L' B'
F B U' B U' L' F
U2 B' L' B' F L' B'
B F U2 R2 L' F R2
F B U' B' U' L' F
U2 B' L' B2 F L' B'
F B U' B2 U' L' F
F B U2 L F L2 F
F B U2 L F' L2 F
F B U2 L F2 L2 F
F B U2 L' R F R'
F B U2 L' R2 F R2
F B U2 L' D F D
F B U2 L' D F D'
F B U2 L' D F D2
F B U2 L' D' F D
F B U2 L' D' F D'
F B U2 L' D' F D2
F B U2 L' D2 F D
F B U2 L' D2 F D'
F B U2 L' D2 F D2
F B U2 L' F2 D F'
F B U2 L' F2 D' F'
F B U2 L' F2 D2 F'
B F U2 F' L' F L'
F B U2 L2 D L F
F B U2 L2 D' L F
F B U2 L2 D2 L F
F B U2 L2 F L F
F B U2 L2 F' L F
F B U2 L2 F2 L F
F B U2 R L' F R'
L B' L' R F U2 L'
L B' L' R' F U2 L'
F B U2 R2 L' F R2
B F U2 B' L' F B
B F U2 B' L' B F
L B' L' R2 F U2 L'
B F U2 B2 L' F B2
B F U2 B2 L' B2 F
U2 B' L2 D2 B' L F
D2 B' R F U2 L F2
R' B' R F U2 L' F
D2 B' R F U2 F2 L
F B U2 F' L' F L'
U2 B' L2 B' L F L'
L' B' R F L' B' R'
L B' L' F R U2 L'
L B' L' F R' U2 L'
L B' L' F R2 U2 L'
L B' L' F U2 L' D
L B' L' F U2 L' D'
L B' L' F U2 L' D2
L B' L' F U2 D L'
L B' L' F U2 D' L'
L B' L' F U2 D2 L'
L B' L' F D U2 L'
L B' L' F D' U2 L'
L B' L' F D2 U2 L'
F B U2 B' L' F B
F B U2 B' L' B F
L B' L' F' R F2 U2
F B U2 B2 L' F B2
F B U2 B2 L' B2 F
B' F D2 R U2 L' F'
B' F D2 R' B U2 L'
F' B D2 R U2 F' B2
F' B D2 R U2 B2 F'
R' B' R' F U2 L' F
B2 F D2 R U2 L' F'
L' B' R' F L' B' R'
B2 F D2 R' B U2 L'
R2 B' R F U2 L' F
L B' R L' F U2 L'
R' B' R2 F U2 L' F
D2 B' R2 F U2 L F
B F D2 R U2 L' F'
B F D2 R' B U2 L'
L' B' R2 F L' B' R'
R2 B' R' F U2 L' F
F B D2 R U2 L' F'
L B' R' L' F U2 L'
U' B' U F U2 L' F
F B D2 R' B U2 L'
R B' R F U2 L' F
U' B' U' L' F L' B'
R2 B' R2 F U2 L' F
L B' R2 L' F U2 L'
R B' R' F U2 L' F
F B' L B' L' U2 L'
R' B' U2 L' F L' B'
R B' R2 F U2 L' F
L' B' U2 F L' R B
L' B' U2 F R L' B
L' B' U2 F R B L'
R2 B' U2 L' F L' B'
U2 B' U2 F U2 L' F
F B' R U2 L' D F
F B' R U2 L' D' F
F B' R U2 L' D2 F
F B' R U2 L' F D
F B' R U2 L' F D'
F B' R U2 L' F D2
R B' U2 L' F L' B'
F B' R B U2 L' F
F B' R B' U2 L' F
F B' R B2 U2 L' F
F B' R' U2 L' D F
F B' R' U2 L' D' F
F B' R' U2 L' D2 F
F B' R' U2 L' F D
F B' R' U2 L' F D'
F B' R' U2 L' F D2
F B' R' B U2 L' F
F B' R' B' U2 L' F
F B' R' B2 U2 L' F
D2 B' F R U2 L F'
R' B' F R U2 L' F
D2 B' F R U2 F' L
D B' D' F U2 L' F
R' B' F R' U2 L' F
L' B' F L' R B' R'
D2 B' F R2 U2 L F
R' B' F R2 U2 L' F
L' B' F L' R' B' R'
L' B' F L' R2 B' R'
L' B' F L' D B' R'
L' B' F L' D' B' R'
L' B' F L' D2 B' R'
L' B' F L' B' R' D
L' B' F L' B' R' D'
L' B' F L' B' R' D2
L' B' F L' B' D R'
L' B' F L' B' D' R'
L' B' F L' B' D2 R'
F B' R2 U2 L' D F
F B' R2 U2 L' D' F
F B' R2 U2 L' D2 F
F B' R2 U2 L' F D
F B' R2 U2 L' F D'
F B' R2 U2 L' F D2
L' B' F R L' B' R'
R' B' F U2 L' D F
R' B' F U2 L' D' F
R' B' F U2 L' D2 F
R' B' F U2 L' F D
R' B' F U2 L' F D'
R' B' F U2 L' F D2
L' B' F R' L' B' R'
L' B' F R2 L' B' R'
D' B' F U' L B' U'
L' B' F D L' B' R'
F B' R2 B U2 L' F
L' B' F D' L' B' R'
F B' R2 B' U2 L' F
L' B' F D2 L' B' R'
F B' R2 B2 U2 L' F
F B' U R U L' F
F B' U R' U L' F
F B' U R2 U L' F
R2 B' F R U2 L' F
R2 B' F R' U2 L' F
R2 B' F R2 U2 L' F
R2 B' F U2 L' D F
R2 B' F U2 L' D' F
R2 B' F U2 L' D2 F
R2 B' F U2 L' F D
R2 B' F U2 L' F D'
R2 B' F U2 L' F D2
F B' U' L U' L2 F
F B' U' B U' L' F
F B' U' B' U' L' F
R B' F R U2 L' F
F B' U' B2 U' L' F
R B' F R' U2 L' F
F B' U2 L F L2 F
F B' U2 L F' L2 F
F B' U2 L F2 L2 F
F B' U2 L' R F R'
R B' F R2 U2 L' F
F B' U2 L' R2 F R2
F B' U2 L' D F D
F B' U2 L' D F D'
F B' U2 L' D F D2
F B' U2 L' D' F D
F B' U2 L' D' F D'
F B' U2 L' D' F D2
F B' U2 L' D2 F D
F B' U2 L' D2 F D'
F B' U2 L' D2 F D2
F B' U2 L' F2 D F'
F B' U2 L' F2 D' F'
F B' U2 L' F2 D2 F'
F B' U2 L2 D L F
F B' U2 L2 D' L F
F B' U2 L2 D2 L F
F B' U2 L2 F L F
F B' U2 L2 F' L F
F B' U2 L2 F2 L F
F B' U2 R L' F R'
R B' F U2 L' D F
R B' F U2 L' D' F
R B' F U2 L' D2 F
R B' F U2 L' F D
R B' F U2 L' F D'
R B' F U2 L' F D2
F B' U2 R2 L' F R2
F B' U2 F' L' F L'
F B' U2 B' L' F B
F B' U2 B' L' B F
F B' U2 B2 L' F B2
F B' U2 B2 L' B2 F
B' F' D2 R U2 F' B2
B' F' D2 R U2 B2 F'
F' B' D2 R U2 F' B2
F' B' D2 R U2 B2 F'
B2 F' D2 R U2 F' B2
B2 F' D2 R U2 B2 F'
U2 B2 L' F L' D B'
U2 B2 L' F L' D' B'
U2 B2 L' F L' D2 B'
U2 B2 L' F L' B' D
U2 B2 L' F L' B' D'
U2 B2 L' F L' B' D2
U2 B2 L' F D L' B'
U2 B2 L' F D' L' B'
U2 B2 L' F D2 L' B'
U2 B2 L' F B L' B'
U2 B2 L' F B' L' B'
U2 B2 L' F B2 L' B'
U2 B2 L' B F L' B'
U2 B2 L' B' F L' B'
U2 B2 L' B2 F L' B'
B F' D2 R U2 F' B2
B F' D2 R U2 B2 F'
U2 B2 L2 D2 B' L F
R' B2 R F U2 L' F
U2 B2 L2 B' L F L'
L' B2 R F L' R2 B'
L' B2 R F L' B' R2
L' B2 R F R2 L' B'
F B' D2 R U2 L' F'
L B2 L' F B U2 L'
F B' D2 R' B U2 L'
L B2 L' B F U2 L'
R' B2 R' F U2 L' F
D2 B2 R' F B U2 L
L' B2 R' F L' D B'
L' B2 R' F L' D' B'
L' B2 R' F L' D2 B'
L' B2 R' F L' B' D
L' B2 R' F L' B' D'
L' B2 R' F L' B' D2
D2 B2 R' B F U2 L
L' B2 R' F D L' B'
L' B2 R' F D' L' B'
L' B2 R' F D2 L' B'
L' B2 R' F B L' B'
L' B2 R' F B' L' B'
L' B2 R' F B2 L' B'
L' B2 R' B F L' B'
R2 B2 R F U2 L' F
L' B2 R' B' F L' B'
L' B2 R' B2 F L' B'
F B2 L B' L' U2 L'
R' B2 R2 F U2 L' F
R2 B2 R' F U2 L' F
U' B2 U F U2 L' F
R B2 R F U2 L' F
U' B2 U' L' F L' B'
R2 B2 R2 F U2 L' F
R B2 R' F U2 L' F
F B2 R U2 L' D F
F B2 R U2 L' D' F
F B2 R U2 L' D2 F
F B2 R U2 L' F D
F B2 R U2 L' F D'
F B2 R U2 L' F D2
R' B2 U2 L' F L' B'
R B2 R2 F U2 L' F
F B2 R B U2 L' F
F B2 R B' U2 L' F
F B2 R B2 U2 L' F
F B2 R' U2 L' D F
F B2 R' U2 L' D' F
F B2 R' U2 L' D2 F
F B2 R' U2 L' F D
F B2 R' U2 L' F D'
F B2 R' U2 L' F D2
F B2 R' B U2 L' F
U2 B2 U2 F U2 L' F
F B2 R' B' U2 L' F
R2 B2 U2 L' F L' B'
F B2 R' B2 U2 L' F
F B2 R2 U2 L' D F
F B2 R2 U2 L' D' F
F B2 R2 U2 L' D2 F
F B2 R2 U2 L' F D
F B2 R2 U2 L' F D'
F B2 R2 U2 L' F D2
F B2 R2 B U2 L' F
F B2 R2 B' U2 L' F
F B2 R2 B2 U2 L' F
F B2 U R U L' F
F B2 U R' U L' F
R B2 U2 L' F L' B'
F B2 U R2 U L' F
F B2 U' L U' L2 F
R' B2 F R U2 L' F
D2 B2 F R U2 F' L'
R' B2 F R' U2 L' F
D2 B2 F R' B U2 L
L' B2 F L' R B' R2
R' B2 F R2 U2 L' F
L' B2 F L' R' D B'
L' B2 F L' R' D' B'
L' B2 F L' R' D2 B'
L' B2 F L' R' B' D
L' B2 F L' R' B' D'
L' B2 F L' R' B' D2
L' B2 F L' R2 B' R
D B2 D' F U2 L' F
L' B2 F L' D R' B'
L' B2 F L' D' R' B'
L' B2 F L' D2 R' B'
L' B2 F R L' B' R2
R' B2 F U2 L' D F
R' B2 F U2 L' D' F
R' B2 F U2 L' D2 F
R' B2 F U2 L' F D
R' B2 F U2 L' F D'
R' B2 F U2 L' F D2
L' B2 F R' L' D B'
L' B2 F R' L' D' B'
L' B2 F R' L' D2 B'
L' B2 F R' L' B' D
L' B2 F R' L' B' D'
L' B2 F R' L' B' D2
L' B2 F R' D L' B'
F B2 U' B U' L' F
L' B2 F R' D' L' B'
L' B2 F R' D2 L' B'
L' B2 F R' B L' B'
L' B2 F R' B' L' B'
L' B2 F R' B2 L' B'
L' B2 F R2 L' B' R
F B2 U' B' U' L' F
F B2 U' B2 U' L' F
F B2 U2 L F L2 F
F B2 U2 L F' L2 F
F B2 U2 L F2 L2 F
F B2 U2 L' R F R'
F B2 U2 L' R2 F R2
F B2 U2 L' D F D
F B2 U2 L' D F D'
F B2 U2 L' D F D2
F B2 U2 L' D' F D
F B2 U2 L' D' F D'
F B2 U2 L' D' F D2
F B2 U2 L' D2 F D
F B2 U2 L' D2 F D'
F B2 U2 L' D2 F D2
F B2 U2 L' F2 D F'
F B2 U2 L' F2 D' F'
F B2 U2 L' F2 D2 F'
L' B2 F D L' R' B'
L' B2 F D R' L' B'
F B2 U2 L2 D L F
F B2 U2 L2 D' L F
F B2 U2 L2 D2 L F
F B2 U2 L2 F L F
F B2 U2 L2 F' L F
F B2 U2 L2 F2 L F
F B2 U2 R L' F R'
L' B2 F D' L' R' B'
L' B2 F D' R' L' B'
L' B2 F D2 L' R' B'
L' B2 F D2 R' L' B'
F B2 U2 R2 L' F R2
F B2 U2 F' L' F L'
F B2 U2 B' L' F B
F B2 U2 B' L' B F
F B2 U2 B2 L' F B2
F B2 U2 B2 L' B2 F
R2 B2 F R U2 L' F
R2 B2 F R' U2 L' F
R2 B2 F R2 U2 L' F
F' B2 D2 R U2 F' B2
F' B2 D2 R U2 B2 F'
R2 B2 F U2 L' D F
R2 B2 F U2 L' D' F
R2 B2 F U2 L' D2 F
R2 B2 F U2 L' F D
R2 B2 F U2 L' F D'
R2 B2 F U2 L' F D2
R B2 F R U2 L' F
R B2 F R' U2 L' F
R B2 F R2 U2 L' F
R B2 F U2 L' D F
R B2 F U2 L' D' F
R B2 F U2 L' D2 F
R B2 F U2 L' F D
R B2 F U2 L' F D'
R B2 F U2 L' F D2
F B2 D2 R U2 L' F'
F B2 D2 R' B U2 L'
