L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
L' D B' D F L' B
L' D B' D F B L'
L' D B' D B F L'
U' D F' D2 R F' U
L2 D' L D' F L' D
L2 D' L D' F L' D'
L2 D' L D' F L' D2
L2 D' L D' F D L'
L2 D' L D' F D' L'
L2 D' L D' F D2 L'
L' D' L' D' L F L'
L D' L D' L F L'
L2 D' L' D' L2 F L'
L' D' L2 D' L2 F L'
L' D' R F R' D' L2
L' D' R F D' L2 R'
L' D' R F D' R' L2
D' U B' D2 L B' U'
L D' L2 D' F L' D
L D' L2 D' F L' D'
L D' L2 D' F L' D2
L D' L2 D' F D L'
L D' L2 D' F D' L'
L D' L2 D' F D2 L'
F' U B' L' U' F L2
F2 U B' L' U' F L2
F' U B' U' L' F L2
F2 U B' U' L' F L2
F U B' L' U' F L2
L' D' U' R F' U F2
F U B' U' L' F L2
L2 D' U' F R F' U
D2 U' R U F L' F2
D' U' R D2 F' R U
U' D' R D2 F' R U
D2 U' R F U L' F2
B' U' L' U F L2 B
B' U' L' U F B L2
B' U' L' U B F L2
L2 D' F L D' F L'
L' D' F D B' L B
L' D' F D' F L' F'
L' D' F B D B' L
L2 D' F D' L F L'
L2 D' F' L D' F L'
L D' F L2 D' F L'
L D' F D' L2 F L'
L2 D' F' D' L F L'
L2 D' F2 L D' F L'
L D' F' L2 D' F L'
D2 U' F R U L' F'
L' D' F2 D' F L' F2
D2 U' F U D2 L' F
L D' F' D' L2 F L'
D2 U' F D2 U L' F
L2 D' F2 D' L F L'
L D' F2 L2 D' F L'
L' D' B D F B' L
L' D' B D B' F L
L' D' B D' F B' L'
L' D' B D' B' F L'
L' D' B F D B' L
D2 U' F' U' R U2 F'
L D' F2 D' L2 F L'
L2 D' B D B' L F
L' D' B' D' F L' B
L' D' B' D' F B L'
L' D' B' D' B F L'
D U' F' D2 R F' U
R' D2 L R F L' F2
L2 D2 L R F L' R'
L2 D2 L R F R' L'
L' D2 L F L' D F
L' D2 L F L' D' F
L' D2 L F L' D2 F
L' D2 L F L' F D
L' D2 L F L' F D'
L' D2 L F L' F D2
L2 D2 L R2 F L' R2
L2 D2 L R2 F R2 L'
R' D2 L' R F L' F2
L2 D2 L F L2 D L
L2 D2 L F L2 D' L
L2 D2 L F L2 D2 L
L2 D2 L F D L' D
L2 D2 L F D L' D'
L2 D2 L F D L' D2
L2 D2 L F D' L' D
L2 D2 L F D' L' D'
L2 D2 L F D' L' D2
L2 D2 L F D2 L' D
L2 D2 L F D2 L' D'
L2 D2 L F D2 L' D2
L2 D2 L F B' L' B
L2 D2 L F B2 L' B2
L2 D2 L F' L F2 L'
L2 D2 L F' L' F2 L'
L2 D2 L F' L2 F2 L'
L2 D2 L F2 L F' L'
L2 D2 L F2 L' F' L'
L2 D2 L F2 L2 F' L'
L2 D2 L F2 D F' L'
L2 D2 L F2 D' F' L'
L2 D2 L F2 D2 F' L'
L2 D2 L B' F L' B
L2 D2 L B2 F L' B2
L' D2 L' F L F L2
R' D2 L2 R F L' F2
L D2 L F L F L2
L2 D2 L' F L2 F L
R2 D2 L' F2 R F' L'
L' D2 L2 F L2 F L
U D' B' D2 L B' U'
R' D2 R L F L' F2
R' D2 R L' F L' F2
R' D2 R L2 F L' F2
L D2 L' F L' D F
L D2 L' F L' D' F
L D2 L' F L' D2 F
L D2 L' F L' F D
L D2 L' F L' F D'
L D2 L' F L' F D2
L2 D2 L2 F L' D F
L2 D2 L2 F L' D' F
L2 D2 L2 F L' D2 F
L2 D2 L2 F L' F D
L2 D2 L2 F L' F D'
L2 D2 L2 F L' F D2
R' D2 R F L F2 L2
R' D2 R F L' F2 D
R' D2 R F L' F2 D'
R' D2 R F L' F2 D2
R' D2 R F L2 F2 L
R' D2 R F' U2 R U2
L D2 L2 R F L' R'
L D2 L2 R F R' L'
L2 D2 R L F L' R'
L2 D2 R L F R' L'
L' D2 R F L' R' D
L' D2 R F L' R' D'
L' D2 R F L' R' D2
L' D2 R F L' D R'
L' D2 R F L' D' R'
L' D2 R F L' D2 R'
L' D2 R F R' L' D
L' D2 R F R' L' D'
L' D2 R F R' L' D2
L' D2 R F R' D L'
L' D2 R F R' D' L'
L' D2 R F R' D2 L'
L' D2 R F D L' R'
L' D2 R F D R' L'
L' D2 R F D' L' R'
L' D2 R F D' R' L'
L' D2 R F D2 L' R'
L' D2 R F D2 R' L'
L D2 L2 R2 F L' R2
L D2 L2 R2 F R2 L'
L D2 L2 F L2 D L
L D2 L2 F L2 D' L
L D2 L2 F L2 D2 L
L D2 L2 F D L' D
L D2 L2 F D L' D'
L D2 L2 F D L' D2
L D2 L2 F D' L' D
L D2 L2 F D' L' D'
L D2 L2 F D' L' D2
L D2 L2 F D2 L' D
L D2 L2 F D2 L' D'
L D2 L2 F D2 L' D2
L D2 L2 F B' L' B
L D2 L2 F B2 L' B2
L D2 L2 F' L F2 L'
L D2 L2 F' L' F2 L'
L D2 L2 F' L2 F2 L'
L D2 L2 F2 L F' L'
L D2 L2 F2 L' F' L'
L D2 L2 F2 L2 F' L'
L D2 L2 F2 D F' L'
L D2 L2 F2 D' F' L'
L D2 L2 F2 D2 F' L'
R' D2 R' F L' R2 F'
R' D2 R' F R2 L' F'
R2 D2 R F L' F2 R
L D2 L2 B' F L' B
R' D2 R' F2 R2 F' L'
L D2 L2 B2 F L' B2
L D2 R L2 F L' R'
L D2 R L2 F R' L'
R D2 R F L' R2 F2
R D2 R F L' F2 R2
R D2 R F R2 L' F2
R' D2 R2 F L' R' F'
R' D2 R2 F R' L' F'
U' D2 R U F L' F2
R' D2 R2 F2 R' F' L'
L2 D2 R2 L F L' R2
L2 D2 R2 L F R2 L'
L' D2 R2 F L' R2 D
L' D2 R2 F L' R2 D'
L' D2 R2 F L' R2 D2
L' D2 R2 F R2 L' D
L' D2 R2 F R2 L' D'
L' D2 R2 F R2 L' D2
L' D2 R2 F R2 D L'
L' D2 R2 F R2 D' L'
L' D2 R2 F R2 D2 L'
D2 U2 R U2 F L' F2
U' D2 R F U L' F2
U2 D2 R U2 F L' F2
L' D2 U B U' F L'
L D2 R2 L2 F L' R2
L D2 R2 L2 F R2 L'
L' D2 U B' U' F L'
L' D2 U B2 U' F L'
D2 U2 R' D2 B R' U2
L' D2 U' R U F L'
L' D2 U' R' U F L'
L' D2 U' R2 U F L'
L' D2 U' F' U F2 L'
U2 D2 R' D2 B R' U2
D2 U2 R2 U2 L F L'
L D2 U L2 U' F L'
L2 D2 U' F R U L'
L' D2 U2 R U2 F L'
L' D2 U2 R' U2 F L'
L' D2 U2 R2 U2 F L'
B' U2 L B D2 F2 R
R' D2 F L' R F' R
U2 D2 R2 U2 L F L'
L' D2 U2 B U2 F L'
R' D2 F L' F' R F'
U' D2 F R U L' F'
L' D2 U2 B' U2 F L'
F' U2 L B' L' U2 L2
R' D2 F R L' F' R
L' D2 U2 B2 U2 F L'
L' D2 F L F L2 F'
L' D2 F L F2 L2 F2
L' D2 F L B' L2 B
L' D2 F L B2 L2 B2
L' D2 F L' R D R'
L' D2 F L' R D' R'
L' D2 F L' R D2 R'
L' D2 F L' R' D R
L' D2 F L' R' D' R
L' D2 F L' R' D2 R
L' D2 F L' F D F'
L' D2 F L' F D' F'
L' D2 F L' F D2 F'
L' D2 F L' F' D F
L' D2 F L' F' D' F
L' D2 F L' F' D2 F
U' D2 F U D2 L' F
L' D2 F L' B D B'
L' D2 F L' B D' B'
L' D2 F L' B D2 B'
L' D2 F L' B' D B
L' D2 F L' B' D' B
L' D2 F L' B' D2 B
L' D2 F L2 D L D
L' D2 F L2 D L D'
L' D2 F L2 D L D2
L' D2 F L2 D' L D
L' D2 F L2 D' L D'
L' D2 F L2 D' L D2
L' D2 F L2 D2 L D
L' D2 F L2 D2 L D'
L' D2 F L2 D2 L D2
L' D2 F L2 F L F'
L' D2 F L2 F2 L F2
F2 U2 L B' L' U2 L2
L' D2 F R L' D R'
L' D2 F R L' D' R'
L' D2 F R L' D2 R'
L' D2 F R D L' R'
L' D2 F R D R' L'
L' D2 F R D' L' R'
L' D2 F R D' R' L'
L' D2 F R D2 L' R'
L' D2 F R D2 R' L'
L' D2 F R' L' D R
L' D2 F R' L' D' R
L' D2 F R' L' D2 R
L' D2 F R' D L' R
L' D2 F R' D R L'
L' D2 F R' D' L' R
L' D2 F R' D' R L'
L' D2 F R' D2 L' R
L' D2 F R' D2 R L'
U' D2 F D2 U L' F
L' D2 F U B U' L'
L' D2 F U B' U' L'
L' D2 F U B2 U' L'
L' D2 F U2 R U2 L'
L' D2 F U2 R' U2 L'
L' D2 F U2 R2 U2 L'
L2 D2 F L F L2 D
L2 D2 F L F L2 D'
L2 D2 F L F L2 D2
L2 D2 F L F' L2 F2
L2 D2 F L F2 L2 F'
L' D2 F D L2 D L
L' D2 F D L2 D' L
L' D2 F D L2 D2 L
L2 D2 F L' U2 B' U2
L' D2 F D B' L' B
L' D2 F D B2 L' B2
L' D2 F D' L2 D L
L' D2 F D' L2 D' L
L' D2 F D' L2 D2 L
L' D2 F D' B' L' B
L' D2 F D' B2 L' B2
L' D2 F D2 L2 D L
L' D2 F D2 L2 D' L
L' D2 F D2 L2 D2 L
L' D2 F D2 B' L' B
L' D2 F D2 B2 L' B2
L' D2 F B D B' L'
L' D2 F B D' B' L'
L' D2 F B D2 B' L'
L' D2 F B' L B L2
L' D2 F B' L' D B
L' D2 F B' L' D' B
L' D2 F B' L' D2 B
L' D2 F B' L' B D
L' D2 F B' L' B D'
L' D2 F B' L' B D2
L' D2 F B' D L' B
L' D2 F B' D B L'
L' D2 F B' D' L' B
L' D2 F B' D' B L'
L' D2 F B' D2 L' B
L' D2 F B' D2 B L'
L' D2 F B2 L B2 L2
R2 D2 F L' F2 R F'
L' D2 F B2 L' B2 D
L' D2 F B2 L' B2 D'
L' D2 F B2 L' B2 D2
L' D2 F' L F2 L' D
L' D2 F' L F2 L' D'
L' D2 F' L F2 L' D2
L' D2 F' L F2 D L'
L' D2 F' L F2 D' L'
L' D2 F' L F2 D2 L'
D2 U2 F' R F U2 F2
L' D2 F' L' F2 L' D
L' D2 F' L' F2 L' D'
L' D2 F' L' F2 L' D2
L' D2 F' L' F2 D L'
L' D2 F' L' F2 D' L'
L' D2 F' L' F2 D2 L'
L2 D2 F D L F L2
U' D2 F' U' R U2 F'
L' D2 F' L2 F2 L' D
L' D2 F' L2 F2 L' D'
L' D2 F' L2 F2 L' D2
L' D2 F' L2 F2 D L'
L' D2 F' L2 F2 D' L'
L' D2 F' L2 F2 D2 L'
L2 D2 F D' L F L2
L2 D2 F D2 L F L2
F U2 L B' L' U2 L2
L' D2 F' U2 R U2 F2
L2 D2 F' L F2 L' F'
R2 D2 F D2 L' R2 F
R2 D2 F D2 L' F R2
R2 D2 F D2 R2 L' F
L2 D2 F' L2 F2 L' F
L D2 F L2 D F L
U2 D2 F' R F U2 F2
L D2 F L2 D' F L
L D2 F L2 D2 F L
L D2 F L2 F L D
L D2 F L2 F L D'
L D2 F L2 F L D2
L D2 F L2 F D L
L D2 F L2 F D' L
L D2 F L2 F D2 L
L D2 F L2 F' L F2
L D2 F L2 F2 L F'
R D2 F L' R F' R2
R D2 F R L' F' R2
L' D2 F2 L D F' L'
L' D2 F2 L D' F' L'
L' D2 F2 L D2 F' L'
L' D2 F2 L F' L' D
L' D2 F2 L F' L' D'
L' D2 F2 L F' L' D2
L' D2 F2 L F' D L'
L' D2 F2 L F' D' L'
L' D2 F2 L F' D2 L'
L' D2 F2 L' D F' L'
L' D2 F2 L' D' F' L'
L' D2 F2 L' D2 F' L'
L' D2 F2 L' F' L' D
L' D2 F2 L' F' L' D'
L' D2 F2 L' F' L' D2
L' D2 F2 L' F' D L'
L' D2 F2 L' F' D' L'
L' D2 F2 L' F' D2 L'
L2 D2 F' U2 R B U2
L' D2 F2 L2 D F' L'
L' D2 F2 L2 D' F' L'
L' D2 F2 L2 D2 F' L'
L' D2 F2 L2 F' L' D
L' D2 F2 L2 F' L' D'
L' D2 F2 L2 F' L' D2
L' D2 F2 L2 F' D L'
L' D2 F2 L2 F' D' L'
L' D2 F2 L2 F' D2 L'
L D2 F U2 B' U2 L'
L D2 F D L2 F L
L D2 F D' L2 F L
L D2 F D2 L2 F L
R D2 F D2 L' R' F
R D2 F D2 L' F R'
R D2 F D2 R' L' F
L2 D2 F2 L F' L' F2
L' D2 F2 D L F' L'
L' D2 F2 D L' F' L'
L' D2 F2 D L2 F' L'
L' D2 F2 D F' L' D
L' D2 F2 D F' L' D'
L' D2 F2 D F' L' D2
L' D2 F2 D F' D L'
L' D2 F2 D F' D' L'
L' D2 F2 D F' D2 L'
L' D2 F2 D' L F' L'
L' D2 F2 D' L' F' L'
L' D2 F2 D' L2 F' L'
L D2 F' L' F2 L' F
L' D2 F2 D' F' L' D
L' D2 F2 D' F' L' D'
L' D2 F2 D' F' L' D2
L' D2 F2 D' F' D L'
L' D2 F2 D' F' D' L'
L' D2 F2 D' F' D2 L'
L2 D2 F2 L2 F' L' F
L' D2 F2 D2 L F' L'
L' D2 F2 D2 L' F' L'
L' D2 F2 D2 L2 F' L'
L D2 F' L2 F2 L' F'
L' D2 F2 D2 F' L' D
L' D2 F2 D2 F' L' D'
L' D2 F2 D2 F' L' D2
L' D2 F2 D2 F' D L'
L' D2 F2 D2 F' D' L'
L' D2 F2 D2 F' D2 L'
L D2 F' U2 R B' U2
L D2 F' U2 B' R U2
L2 D2 B L F L' B'
L D2 F2 L' F' L' F
L D2 F2 L2 F' L' F2
L' D2 B D2 F B' L
L' D2 B D2 B' F L
L' D2 B F D B' L'
L' D2 B F D' B' L'
L' D2 B F D2 B' L'
R D2 F2 R F' L' R2
R D2 F2 R F' R2 L'
L D2 F2 U2 B' R' U2
L2 D2 B D2 B' L F
L2 D2 B' L F L' B
L2 D2 B' L F B L'
L2 D2 B' L B F L'
L' D2 B' F L B L2
L' D2 B' F L' D B
L' D2 B' F L' D' B
L' D2 B' F L' D2 B
L' D2 B' F L' B D
L' D2 B' F L' B D'
L' D2 B' F L' B D2
L' D2 B' F D L' B
L' D2 B' F D B L'
L' D2 B' F D' L' B
L' D2 B' F D' B L'
L' D2 B' F D2 L' B
L' D2 B' F D2 B L'
L D2 B D2 F2 B' L
L D2 B D2 B' L F2
L D2 B D2 B' F2 L
L2 D2 B2 L F L' B2
L2 D2 B2 L F B2 L'
L2 D2 B2 L B2 F L'
L' D2 B2 F L B2 L2
L' D2 B2 F L' B2 D
L' D2 B2 F L' B2 D'
L' D2 B2 F L' B2 D2
D2 F L R F' L2 R'
D2 F L R F' R' L2
L' F L U B' U' L
L' F L D2 F L' F'
L' F L F' D2 F L'
L' F L B' L D B
L' F L B' L D' B
L' F L B' L D2 B
L' F L B' L B D
L' F L B' L B D'
L' F L B' L B D2
D2 F L' R D F' R'
L' F L B' L' B L2
D2 F L' R D' F' R'
L' F L B' L2 B L'
D2 F L' R D2 F' R'
D2 F L' R F R' F2
D2 F L' R F' R' D
D2 F L' R F' R' D'
D2 F L' R F' R' D2
D2 F L' R F' D R'
D2 F L' R F' D' R'
D2 F L' R F' D2 R'
D2 F L' R F2 R' F
L' F L B' D L B
L' F L B' D' L B
L' F L B' D2 L B
L2 F L D2 F L' D
L2 F L D2 F L' D'
L2 F L D2 F L' D2
L2 F L D2 F D L'
L2 F L D2 F D' L'
L2 F L D2 F D2 L'
D2 F L' U' R U F'
L2 F L F B' L B
L' F L' U B' U' L
D F L U B' L2 U'
D2 F L' D2 L' F L
D2 F L' F R F' R'
L2 F L B' F L B
D2 F L' F' R F' R'
L' F L' D2 F L' F'
D2 F L' F2 R F' R'
L' F L' F' D2 F L'
L' F L' B' L D B
L' F L' B' L D' B
L' F L' B' L D2 B
L' F L' B' L B D
L' F L' B' L B D'
L' F L' B' L B D2
L' F L' B' L' B L2
L' F L' B' L2 B L'
D2 F L2 R F' L R'
D2 F L2 R F' R' L
L' F L' B' D L B
L' F L' B' D' L B
L2 F L' U2 B' U2 L
L' F L' B' D2 L B
R2 F L' R2 D2 F L'
L2 F L' D2 L2 F L'
B U2 D2 R' B U2 B2
L F L D2 L F L'
L' F L2 U B' U' L
D2 F L2 D2 L' F L2
D F L' U' F U F'
L F L B' L F B
L F L B' L B F
L' F L2 D2 F L' F'
L' F L2 F' D2 F L'
B2 U2 F' L' F B2 R'
B2 U2 F' L' B2 R' F
B2 U2 F' L' B2 F R'
R F L' R' D2 F L'
D2 F R L F' L2 R'
D2 F R L F' R' L2
L' F L2 B' L D B
L' F L2 B' L D' B
L' F L2 B' L D2 B
L' F L2 B' L B D
L' F L2 B' L B D'
L' F L2 B' L B D2
L' F L2 B' L' B L2
L' F L2 B' L2 B L'
D2 F R L' D F' R'
L' F L2 B' D L B
D2 F R L' D' F' R'
L' F L2 B' D' L B
D2 F R L' D2 F' R'
L' F L2 B' D2 L B
D2 F R L' F R' F2
D2 F R L' F' R' D
D2 F R L' F' R' D'
D2 F R L' F' R' D2
D2 F R L' F' D R'
D2 F R L' F' D' R'
D2 F R L' F' D2 R'
D2 F R L' F2 R' F
D2 F R L2 F' L R'
D2 F R L2 F' R' L
D2 F R D L' F' R'
B2 U2 F' U2 L' F B2
B2 U2 F' U2 L' B2 F
B2 U2 F' U2 B2 L' F
D2 F R D' L' F' R'
R F L' D2 R' F L'
R F L' D2 F L' R'
R F L' D2 F R' L'
D2 F R D2 L' F' R'
L' F R B' L B R'
L F L2 D2 F L' D
L F L2 D2 F L' D'
L F L2 D2 F L' D2
L F L2 D2 F D L'
L F L2 D2 F D' L'
L F L2 D2 F D2 L'
L F L2 F B' L B
L F L2 B' F L B
L' F R' B' L B R
F' U2 B D2 R' B U2
F2 U2 B D2 R' B U2
U' F U L' D2 F L'
L' F R2 B' L B R2
R F R' L' D2 F L'
R2 F R2 L' D2 F L'
F' U2 B' U2 L' F L2
F2 U2 B' U2 L' F L2
F U2 B D2 R' B U2
L' F U B U R' U2
L' F U B' U' L D
L' F U B' U' L D'
L' F U B' U' L D2
L' F U B' U' D L
L' F U B' U' D' L
L' F U B' U' D2 L
L' F U B' D U' L
L' F U B' D' U' L
L' F U B' D2 U' L
D2 F U' R U L' F'
F' U2 B2 U2 F' L' F
D F U L B' L2 U'
D F U L' U2 F U
F2 U2 B2 U2 F' L' F
F U2 B' U2 L' F L2
L' F U' D2 F U L'
D2 F U2 R U2 L' F'
D2 F U2 R' B U2 L'
F U2 B2 U2 F' L' F
L' F U2 B R' B' U2
L2 F U2 R B R' U2
D' F D L' D2 F L'
L' F D L U B' U'
L' F D L' U' F U
L2 F U2 B R' U2 F'
L2 F U2 B' U2 L F
L' F D F' D F L'
B' D L2 D' L' F B
B' D L2 D' L' B F
B' D L2 D' B L' F
L' F D B D' B' L
L F U2 R B' U2 L
L F U2 R' B' U2 L
L F U2 R2 B' U2 L
B' D L2 B D' L' F
D' F D' F D2 L' F
L F U2 B R' B2 U2
L F U2 B' R U2 L
L F U2 B' R' U2 L
L F U2 B' R2 U2 L
L F U2 B' U2 L D
L F U2 B' U2 L D'
L F U2 B' U2 L D2
L F U2 B' U2 D L
L F U2 B' U2 D' L
L F U2 B' U2 D2 L
L F U2 B' D U2 L
L2 F D' L D' F L'
L F U2 B' D' U2 L
L F U2 B' D2 U2 L
L' F D' F' D' F L'
L' F D' B D B' L
D2 F D2 L F L2 F
D2 F D2 L F' L2 F
D2 F D2 L F2 L2 F
D2 F D2 L' R F R'
D2 F D2 L' R2 F R2
D2 F D2 L' D F D
D2 F D2 L' D F D'
D2 F D2 L' D F D2
D2 F D2 L' D' F D
D2 F D2 L' D' F D'
D2 F D2 L' D' F D2
D2 F D2 L' D2 F D
D2 F D2 L' D2 F D'
D2 F D2 L' D2 F D2
D2 F D2 L' F2 D F'
D2 F D2 L' F2 D' F'
D2 F D2 L' F2 D2 F'
D2 F D2 L2 D L F
D2 F D2 L2 D' L F
D2 F D2 L2 D2 L F
D2 F D2 L2 F L F
D2 F D2 L2 F' L F
D2 F D2 L2 F2 L F
D2 F D2 R L' F R'
L' F D2 L F L' F'
L' F D2 L' F L' F'
D2 F D2 R2 L' F R2
L' F D2 L2 F L' F'
D2 F D2 F' L' F L'
L' F D2 U' F U L'
L2 F D2 L F L' D
L2 F D2 L F L' D'
L2 F D2 L F L' D2
L' F D2 F L F' L2
L2 F D2 L F D L'
L2 F D2 L F D' L'
L2 F D2 L F D2 L'
L' F D2 F L' D F'
L' F D2 F L' D' F'
L' F D2 F L' D2 F'
L' F D2 F L' F' D
L' F D2 F L' F' D'
L' F D2 F L' F' D2
L' F D2 F L2 F' L
L' F D2 F D L' F'
L' F D2 F D' L' F'
L' F D2 F D2 L' F'
D2 F D2 B' L' F B
D2 F D2 B' L' B F
L2 F D2 L2 F L' F
D2 F D2 B2 L' F B2
D2 F D2 B2 L' B2 F
L' F D2 B D2 B' L
L F D' L2 D' F L'
L2 F D2 F L F L2
L' F B L' B2 L B'
U2 F D2 F' R U2 F'
L' F B U2 R' U2 B'
D2 F B D2 B' L' F
L' F B D B2 L B
L' F B D' B2 L B
L F D2 L' F L' F
L' F B D2 B2 L B
L' F B' L D B D
L' F B' L D B D'
L' F B' L D B D2
L F D2 L2 F L' D
L F D2 L2 F L' D'
L F D2 L2 F L' D2
L' F B' L D' B D
L' F B' L D' B D'
L' F B' L D' B D2
L F D2 L2 F D L'
L F D2 L2 F D' L'
L F D2 L2 F D2 L'
L' F B' L D2 B D
L' F B' L D2 B D'
L' F B' L D2 B D2
L' F B' L B2 D B'
L' F B' L B2 D' B'
L' F B' L B2 D2 B'
L' F B' L' B L2 D
L' F B' L' B L2 D'
L' F B' L' B L2 D2
L' F B' L' B' L2 B2
L' F B' L2 D L' B
L' F B' L2 D B L'
L' F B' L2 D' L' B
L' F B' L2 D' B L'
L' F B' L2 D2 L' B
L' F B' L2 D2 B L'
L' F B' L2 B L' D
L' F B' L2 B L' D'
L' F B' L2 B L' D2
L' F B' L2 B D L'
L' F B' L2 B D' L'
L' F B' L2 B D2 L'
L' F B' L2 B' L' B2
L F D2 F L2 F L
D2 F B' D2 L' F B
D2 F B' D2 L' B F
L2 F B' L D F B
L2 F B' L D B F
L2 F B' L D' F B
L2 F B' L D' B F
L2 F B' L D2 F B
L2 F B' L D2 B F
L2 F B' L F D B
L2 F B' L F D' B
L2 F B' L F D2 B
L2 F B' L F B D
L2 F B' L F B D'
L2 F B' L F B D2
D2 F B' D2 B L' F
L2 F B' L B D F
L2 F B' L B D' F
L2 F B' L B D2 F
L2 F B' L B F D
L2 F B' L B F D'
L2 F B' L B F D2
L' F B' D L D B
L' F B' D L D' B
L' F B' D L D2 B
L' F B' D L B D
L' F B' D L B D'
L' F B' D L B D2
L' F B' D L' B L2
L' F B' D L2 B L'
L' F B' D' L D B
L' F B' D' L D' B
L' F B' D' L D2 B
L' F B' D' L B D
L' F B' D' L B D'
L' F B' D' L B D2
L' F B' D' L' B L2
L' F B' D' L2 B L'
L2 F B' L2 B L' F
L' F B' D2 L D B
L' F B' D2 L D' B
L' F B' D2 L D2 B
L' F B' D2 L B D
L' F B' D2 L B D'
L' F B' D2 L B D2
L' F B' D2 L' B L2
L' F B' D2 L2 B L'
L' F B2 L B L B
L' F B2 L' B L B
L' F B2 L2 B L B
L2 F B' D L F B
L2 F B' D L B F
L2 F B' D' L F B
L2 F B' D' L B F
L2 F B' D2 L F B
L2 F B' D2 L B F
D2 F' L U2 R U2 F'
L F B' L' B L2 F
D2 F' L D2 F2 L' F
D2 F' L F2 D2 L' F
L' F' L F D2 F L'
L' F' L F2 B' L B
L' F' L B' L F2 B
L' F' L B' L B F2
L' F' L B' F2 L B
L2 F' L D2 F L' D
L2 F' L D2 F L' D'
L2 F' L D2 F L' D2
L2 F' L D2 F D L'
L2 F' L D2 F D' L'
L2 F' L D2 F D2 L'
D2 F' L' U2 R U2 F'
L2 F' L F B' L B
R' F' L' D2 F L' R
R' F' L' D2 F R L'
B' D F L D F2 B
B' D F L D B F2
B' D F L B D F2
D2 F' L' D2 F2 L' F
L2 F' L B' F L B
D2 F' L' F2 D2 L' F
L' F' L' F D2 F L'
L' F' L' F2 B' L B
L' F' L' B' L F2 B
L' F' L' B' L B F2
L' F' L' B' F2 L B
L2 F' L' U2 B' U2 L
R2 F' L' R2 D2 F L'
L2 F' L' D2 L2 F L'
D2 F' L2 U2 R U2 F'
L F' L D2 L F L'
D2 F' L2 D2 F2 L' F
D F' L' U' R F U
D2 F' L2 F2 D2 L' F
L F' L B' L F B
L F' L B' L B F
L' F' L2 F D2 F L'
L' F' L2 F2 B' L B
L' F' L2 B' L F2 B
L' F' L2 B' L B F2
L' F' L2 B' F2 L B
R F' L' R' D2 F L'
D2 F' R F R' F2 L'
R F' L' D2 R' F L'
R F' L' D2 F L' R'
R F' L' D2 F R' L'
L F' L2 D2 F L' D
L F' L2 D2 F L' D'
L F' L2 D2 F L' D2
L F' L2 D2 F D L'
L F' L2 D2 F D' L'
L F' L2 D2 F D2 L'
L F' L2 F B' L B
L F' L2 B' F L B
U' F' U L' D2 F L'
R2 F' R2 L' D2 F L'
R F' R' L' D2 F L'
L' F' U B' U' L F2
L' F' U B' U' F2 L
D2 F' U2 R U2 D F'
D2 F' U2 R U2 D' F'
D2 F' U2 R U2 D2 F'
D2 F' U2 R U2 F' D
D2 F' U2 R U2 F' D'
D2 F' U2 R U2 F' D2
D2 F' U2 R D U2 F'
D2 F' U2 R D' U2 F'
D2 F' U2 R D2 U2 F'
D2 F' U2 R B U2 F'
D2 F' U2 R B' U2 F'
D2 F' U2 R B2 U2 F'
B' D' L B U' R' U
D2 F' U2 R' B R2 U2
D2 F' U2 B R U2 F'
D2 F' U2 B' R U2 F'
D2 F' U2 B2 R U2 F'
D F' U' D2 R F' U
U2 F' U2 L2 B' L F
L' F' U2 B R' U2 F2
L2 F' U2 R B R' U2
L' F' U2 B' U2 L F2
L' F' U2 B' U2 F2 L
D' F' D L' D2 F L'
L2 F' U2 B R' U2 F'
L2 F' U2 B' U2 L F
D2 F' D F2 D L' F
B' D' L2 D L' F B
B' D' L2 D L' B F
B' D' L2 D B L' F
L F' U2 R B' U2 L
L F' U2 R' B' U2 L
L F' U2 R2 B' U2 L
D' F' D' F D2 L' F
L F' U2 B R' B2 U2
L2 F' D' L D' F L'
L F' U2 B' R U2 L
L F' U2 B' R' U2 L
L F' U2 B' R2 U2 L
L F' U2 B' U2 L D
L F' U2 B' U2 L D'
L F' U2 B' U2 L D2
L F' U2 B' U2 D L
L F' U2 B' U2 D' L
L F' U2 B' U2 D2 L
L F' U2 B' D U2 L
L F' U2 B' D' U2 L
L F' U2 B' D2 U2 L
D F' D F D' L' F
D2 F' D2 L' F2 L' F'
R' F' D2 F L' R F'
R' F' D2 F R L' F'
D2 F' D2 F L' F L'
D2 F' D2 F2 L' D F
D2 F' D2 F2 L' D' F
D2 F' D2 F2 L' D2 F
D2 F' D2 F2 L' F D
D2 F' D2 F2 L' F D'
D2 F' D2 F2 L' F D2
L' F' D2 F L' D2 F2
L' F' D2 F D2 L' F2
L2 F' D2 L F L' D
L2 F' D2 L F L' D'
L2 F' D2 L F L' D2
L2 F' D2 L F D L'
L2 F' D2 L F D' L'
L2 F' D2 L F D2 L'
L' F' D2 F' D2 F2 L'
L2 F' D2 L2 F L' F
L F' D' L2 D' F L'
L2 F' D2 F L F L2
D F' D2 U' R F' U
L' F' B' L F2 D B
