U R B' U'
U B' R U'
U R D B' U'
U R D' B' U'
U R D2 B' U'
U R B' U' D
U R B' U' D'
U R B' U' D2
U R B' D U'
U R B' D' U'
U R B' D2 U'
U R' B' R2 U'
U D R B' U'
D U R B' U'
D' U R B' U'
B U R B2 U'
D2 U R B' U'
U D B' R U'
D U B' R U'
D' U B' R U'
D2 U B' R U'
B2 U B R U'
B U B2 R U'
U D' R B' U'
U D' B' R U'
U D2 R B' U'
U D2 B' R U'
U B R B2 U'
U B' R U' D
U B' R U' D'
U B' R U' D2
U B' R D U'
U B' R D' U'
U B' R D2 U'
U B' D R U'
U B' D' R U'
U B' D2 R U'
U D2 R D2 B' D' U'
U D2 R D2 B' D2 U'
D2 U2 R2 U' R' B' U'
U D2 R B U' D L2
U D2 R B D U' L2
D U2 R' U' R2 B' U'
L D2 U R B U' L
D U2 R' U' B' R2 U'
U D2 R B2 D B U'
U D2 R B2 D' B U'
U D2 R B2 D2 B U'
L2 D2 U' F2 L' F' U
L D2 U B R U' L
U2 D2 R2 U' R' B' U'
U' D2 F L2 F L' U
U D2 R' D B' U' B'
U D2 R' B R2 B2 U'
D U2 R2 U' R' B' U'
U D2 R' B' R2 U' D
U D2 R' B' R2 U' D'
U D2 R' B' R2 U' D2
U D2 R' B' R2 D U'
U D2 R' B' R2 D' U'
U D2 R' B' R2 D2 U'
U D2 R' B' U' D B2
U D2 R' B' D U' B2
L D2 U' F' U L' B'
U D2 R2 D R' B' U'
U D2 R2 D' R' B' U'
U D2 R2 D2 R' B' U'
U' D2 F' U2 B' R' U'
U' D2 F2 L2 F L U
B U2 R U' B2 U' B2
B U2 R' U' R2 B2 U'
B U2 R' U' B2 R2 U'
B U2 R' U2 D L2 B2
B U2 R' U2 D B2 L2
B U2 R' D U2 L2 B2
B U2 R' D U2 B2 L2
B U2 R' D' R2 F2 U2
B U2 R' D' F2 R2 U2
U D2 B R U' D L2
U D2 B R D U' L2
U D2 B R B2 U' D
U D2 B R B2 U' D'
U D2 B R B2 U' D2
U D2 B R B2 D U'
U D2 B R B2 D' U'
U D2 B R B2 D2 U'
U D2 B R' B2 R2 U'
U D2 B D R U' L2
B U2 R2 U' R' B2 U'
U D2 B' R' U' D B2
U D2 B' R' D U' B2
U D2 B' R2 D R' U'
U D2 B' R2 D' R' U'
U D2 B' R2 D2 R' U'
U D2 B' D R U' D
U D2 B' D R U' D'
U D2 B' D R U' D2
U D2 B' D R D U'
U D2 B' D R D' U'
U D2 B' D R D2 U'
U D2 B' D' R U' D
U D2 B' D' R U' D'
U D2 B' D' R U' D2
U D2 B' D' R D U'
U D2 B' D' R D' U'
U D2 B' D' R D2 U'
U D2 B' D2 R U' D
U D2 B' D2 R U' D'
U D2 B' D2 R U' D2
U D2 B' D2 R D U'
U D2 B' D2 R D' U'
U D2 B' D2 R D2 U'
U D2 B2 D B R U'
U D2 B2 D' B R U'
U' F L' F L' F U
B U2 D' R2 U' R' U'
U D2 B2 D2 B R U'
R F L U' F' L' R'
R F L U' F' R' L'
U' F L2 F L' U D
U' F L2 F L' U D'
U' F L2 F L' U D2
U' F L2 F L' D U
U' F L2 F L' D' U
U' F L2 F L' D2 U
U' F L2 F D L' U
U' F L2 F D' L' U
U' F L2 F D2 L' U
B' U2 F2 U L' F2 U
U2 F U L2 F L' U
B2 D L U B R U'
B D L U R U' L
B2 D L' U B R U'
B D L' U R U' L'
B2 D L2 U B R U'
L' F D' L F' B' L
L' F D' L B' L F'
L' F D' L B' F' L
L' F D' F' L B' L
B D L2 R' D R B2
B D L2 R' D B2 R
L' F D' F' B' L B'
B D L2 U R U' D
B D L2 U R U' D'
B D L2 U R U' D2
B D L2 U R D U'
B D L2 U R D' U'
B D L2 U R D2 U'
B D L2 U D R U'
B D L2 U D' R U'
B D L2 U D2 R U'
L' F D' B' L F' B'
L' F D' B' L B' F'
B' D R F U' F' R'
L' F D' B' F' L B'
B' D R F' U' R' F
B' D R F' U' F R'
B D L2 D U R U'
B' D R F2 U' R' F2
B' D R F2 U' F2 R'
B D L2 D' U R U'
B D L2 D2 U R U'
B D L2 B U R U'
B D L2 B' U R U'
B D L2 B2 U R U'
B D R' L2 D R B2
B D R' L2 D B2 R
B' D U R U R' U2
B' D U R B2 U' L
B2 D U B R U' D
B2 D U B R U' D'
B2 D U B R U' D2
B2 D U B R D U'
B2 D U B R D' U'
B2 D U B R D2 U'
B2 D U B D R U'
B2 D U B D' R U'
B2 D U B D2 R U'
B2 D U B' R B2 U'
B2 D U B2 R B' U'
B' D U' F2 L' U L
B D U R U' L2 D
B D U R U' L2 D'
B D U R U' L2 D2
B D U R D' B2 U'
B D U R B U' L2
B D U R B' U' L2
B D U R B2 U' L2
B D U B R U' L2
R F B' U' D2 F' R
B D U B' R U' L2
B D U B2 R U' L2
R F B' D2 U' F' R
U' F' L' F' L' F U
B D U' F2 L' U L'
F' D F U R B' U'
F' D F U B' R U'
U' F' L2 F U2 R U'
U' F' L2 F' L' F2 U
B' D B U R B' U'
B' D B U B' R U'
U F' R F R B' U'
U F' R F B' R U'
U F' R B' F R U'
U' F' U L' D' B' L
B' D B' U B R U'
B D B L2 U R U'
B D B U R U' L2
B2 D B' U R B2 U'
B2 D B' U B2 R U'
U F' R' F R B' U'
U F' R' F B' R U'
U F' R' B' F R U'
B' D B2 U R B2 U'
B' D B2 U B2 R U'
B D B' L2 U R U'
B D B' U R U' L2
B2 D B2 U R B' U'
B2 D B2 U B' R U'
U F' R2 F R B' U'
U F' R2 F B' R U'
U F' R2 B' F R U'
U' F' U2 R B' R' U'
B D B2 L2 U R U'
U2 F' U' R B' U' B2
U' F' U2 R' B' R' U'
U' F' U2 R2 B' R' U'
B2 D' L U B R U'
U' F' U2 D B' R' U'
U' F' U2 D' B' R' U'
B D B2 U R U' L2
U' F' U2 D2 B' R' U'
U' F' U2 B' R' U' D
U' F' U2 B' R' U' D'
U' F' U2 B' R' U' D2
U' F' U2 B' R' D U'
U' F' U2 B' R' D' U'
U' F' U2 B' R' D2 U'
U2 F' U' B' R U' B
U' F' U2 B' D R' U'
U' F' U2 B' D' R' U'
U' F' U2 B' D2 R' U'
B2 D' L' U B R U'
U' F' D U2 B' R' U'
B2 D' L2 U B R U'
U' F' D' U2 B' R' U'
B' D' R F U' F' R'
B' D' R F' U' R' F
B' D' R F' U' F R'
B' D' R F2 U' R' F2
B' D' R F2 U' F2 R'
U' F' D2 U2 B' R' U'
U F' D F R B' U'
U F' D F B' R U'
U F' D B' F R U'
U F' D' F R B' U'
U F' D' F B' R U'
U F' D' B' F R U'
B D' R' D B2 L R
B D' R' D B2 R L
U F' D2 F R B' U'
U F' D2 F B' R U'
B' D' U R U R' U2
B' D' U R B2 U' L
U F' D2 B' F R U'
B2 D' U B R U' D
B2 D' U B R U' D'
B2 D' U B R U' D2
B2 D' U B R D U'
B2 D' U B R D' U'
B2 D' U B R D2 U'
B2 D' U B D R U'
B2 D' U B D' R U'
B2 D' U B D2 R U'
B2 D' U B' R B2 U'
B2 D' U B2 R B' U'
B' D' U' F2 L' U L
U F' B' R F R U'
U F' B' R' F R U'
B D' U R U R U2
U F' B' R2 F R U'
U F' B' D F R U'
U F' B' D' F R U'
U F' B' D2 F R U'
U' F2 L' D F U L'
U' F2 L2 D F L U
F' D' F U R B' U'
F' D' F U B' R U'
U' F2 L2 D' F L U
U' F2 L2 D2 F L U
U' F2 L2 F L U D
U' F2 L2 F L U D'
U' F2 L2 F L U D2
U' F2 L2 F L D U
U' F2 L2 F L D' U
U' F2 L2 F L D2 U
U' F2 L2 F D L U
U' F2 L2 F D' L U
U' F2 L2 F D2 L U
U' F2 L2 F' L F2 U
B D' U2 R2 U' R' U'
U' F2 L2 F2 L F' U
B' D' B U R B' U'
B' D' B U B' R U'
U F2 R F2 R B' U'
U F2 R F2 B' R U'
R' F2 R2 B' U' F2 R
B' D' B' U B R U'
U F2 R B' F2 R U'
B2 D' B' U R B2 U'
B2 D' B' U B2 R U'
U F2 R' F2 R B' U'
U F2 R' F2 B' R U'
B' D' B2 U R B2 U'
B' D' B2 U B2 R U'
U F2 R' B' F2 R U'
U2 F2 U L2 F L U
L' F2 U' L' F U F
B2 D' B2 U R B' U'
B2 D' B2 U B' R U'
U F2 R2 F2 R B' U'
U F2 R2 F2 B' R U'
L2 F2 U' L' F' U F'
U F2 R2 B' F2 R U'
B2 D2 L U B R U'
U' F2 U2 B' U2 L' U
U2 F2 U' B' U2 L' U
U' F2 D L2 F L U
B2 D2 L' U B R U'
B D2 L U' F2 L' U
U' F2 D' L2 F L U
B2 D2 L2 U B R U'
B D2 L' U' F2 L' U
U' F2 D2 L2 F L U
B' D2 R F U' F' R'
B' D2 R F' U' R' F
B' D2 R F' U' F R'
B' D2 R F2 U' R' F2
B' D2 R F2 U' F2 R'
B D2 L2 U' F2 L' U
R' F2 B' R2 U' F2 R
B' D2 U R U R' U2
B' D2 U R B2 U' L
B2 D2 U B R U' D
B2 D2 U B R U' D'
B2 D2 U B R U' D2
B2 D2 U B R D U'
B2 D2 U B R D' U'
B2 D2 U B R D2 U'
B2 D2 U B D R U'
B2 D2 U B D' R U'
B2 D2 U B D2 R U'
B2 D2 U B' R B2 U'
D2 B L U R B2 U'
D' B L U R B2 U'
D2 B L U B2 R U'
B2 D2 U B2 R B' U'
D' B L U B2 R U'
R' B L D L2 R B2
R' B L D L2 B2 R
R' B L D R L2 B2
R' B L D R B2 L2
B' D2 U' F2 L' U L
R' B L D B2 L2 R
R' B L D B2 R L2
L' B L U R B' U'
L' B L U B' R U'
B D2 U R U' D' L2
B D2 U R U2 F2 U
B D2 U R D' U' L2
U F2 B' R F2 R U'
B D2 U R D2 B2 U'
U F2 B' R' F2 R U'
U F2 B' R2 F2 R U'
D2 B L' U R B2 U'
D2 B L' U B2 R U'
D' B L' U R B2 U'
D' B L' U B2 R U'
B D2 U' L F2 L' U
R' B L' D L2 R B2
R' B L' D L2 B2 R
R' B L' D R L2 B2
R' B L' D R B2 L2
R' B L' D B2 L2 R
R' B L' D B2 R L2
B D2 U' L' F2 L' U
B D2 U' L2 F2 L' U
D B L U R B2 U'
D B L U B2 R U'
B D2 U' F2 L' U D
B D2 U' F2 L' U D'
B D2 U' F2 L' U D2
B D2 U' F2 L' D U
B D2 U' F2 L' D' U
B D2 U' F2 L' D2 U
B D2 U' F2 D L' U
B D2 U' F2 D' L' U
B D2 U' F2 D2 L' U
U B L R B2 L' U'
F' D2 F U R B' U'
D2 B L2 U R B2 U'
F' D2 F U B' R U'
D2 B L2 U B2 R U'
D' B L2 U R B2 U'
D' B L2 U B2 R U'
R' B L2 D L2 R B2
R' B L2 D L2 B2 R
R' B L2 D R L2 B2
R' B L2 D R B2 L2
R' B L2 D B2 L2 R
R' B L2 D B2 R L2
D B L' U R B2 U'
D B L' U B2 R U'
L2 B L2 U R B' U'
U B L B2 L' R U'
U B L B2 R L' U'
L2 B L2 U B' R U'
R' B R U R B2 U'
R' B R U B2 R U'
L B L' U R B' U'
L B L' U B' R U'
D B L2 U R B2 U'
D B L2 U B2 R U'
U B L2 R B2 L2 U'
D2 B R' D L2 R B2
D2 B R' D L2 B2 R
D2 B R' D R L2 B2
D2 B R' D R B2 L2
D2 B R' D B2 L2 R
D2 B R' D B2 R L2
D' B R' D L2 R B2
D' B R' D L2 B2 R
D' B R' D R L2 B2
D' B R' D R B2 L2
D' B R' D B2 L2 R
D' B R' D B2 R L2
B' D2 B U R B' U'
B' D2 B U B' R U'
U B L2 B2 L2 R U'
U B L2 B2 R L2 U'
U B R L B2 L' U'
U B R L2 B2 L2 U'
U B R U D' R2 U2
U B R U' L D L2
U B R U' L' D L2
U B R U' L2 D L2
U B R U' D L2 D
U B R U' D L2 D'
U B R U' D L2 D2
U B R U2 D2 F2 U
U B R D U' L2 D
U B R D U' L2 D'
U B R D U' L2 D2
U B R D B U' L2
U B R D B' U' L2
U B R D B2 U' L2
U B R D' U R2 U2
U B R D2 U2 F2 U
B' D2 B' U B R U'
D B R' D L2 R B2
D B R' D L2 B2 R
D B R' D R L2 B2
D B R' D R B2 L2
D B R' D B2 L2 R
D B R' D B2 R L2
U B R B D B U'
U B R B D' B U'
U B R B D2 B U'
U B R B' D B' U'
U B R B' D' B' U'
U B R B' D2 B' U'
D2 B U R U' D L2
D2 B U R D U' L2
D2 B U R B2 U' D
D2 B U R B2 U' D'
D2 B U R B2 U' D2
D2 B U R B2 D U'
D2 B U R B2 D' U'
D2 B U R B2 D2 U'
D' B U R U' D L2
D' B U R D U' L2
D2 B U R' B2 R2 U'
D' B U R B2 U' D
D' B U R B2 U' D'
D' B U R B2 U' D2
D' B U R B2 D U'
D' B U R B2 D' U'
D' B U R B2 D2 U'
B2 D2 B' U R B2 U'
U B R' U' D L2 B2
U B R' U' D B2 L2
D' B U R' B2 R2 U'
B2 D2 B' U B2 R U'
D2 B U D R U' L2
B D2 B U' F2 L' U
D' B U D R U' L2
U B R' D U' L2 B2
U B R' D U' B2 L2
B' D2 B2 U R B2 U'
B' D2 B2 U B2 R U'
D2 B U B' R B' U'
R' B U B2 R2 U' R'
D2 B U B2 R U' D
D2 B U B2 R U' D'
D2 B U B2 R U' D2
D2 B U B2 R D U'
D2 B U B2 R D' U'
D2 B U B2 R D2 U'
D' B U B' R B' U'
D2 B U B2 D R U'
D2 B U B2 D' R U'
D2 B U B2 D2 R U'
D' B U B2 R U' D
D' B U B2 R U' D'
D' B U B2 R U' D2
D' B U B2 R D U'
D' B U B2 R D' U'
D' B U B2 R D2 U'
U B R' B' R2 B' U'
D' B U B2 D R U'
D' B U B2 D' R U'
D' B U B2 D2 R U'
U B R' B2 R2 U' D
U B R' B2 R2 U' D'
U B R' B2 R2 U' D2
U B R' B2 R2 D U'
U B R' B2 R2 D' U'
U B R' B2 R2 D2 U'
L2 B U R U2 F U
U B R' B2 U' D B2
U B R' B2 D U' B2
B2 D2 B2 U R B' U'
B2 D2 B2 U B' R U'
B D2 B' U' F2 L' U
U B R2 D R' U' L2
D2 B U' D2 F2 L' U
D' B U' D2 F2 L' U
D B U R U' D L2
D B U R D U' L2
D B U R B2 U' D
D B U R B2 U' D'
D B U R B2 U' D2
D B U R B2 D U'
D B U R B2 D' U'
D B U R B2 D2 U'
D B U R' B2 R2 U'
L' B U' F2 L' F U
D B U D R U' L2
U B R2 B2 U2 L U
L B U R B U' L
D B U B' R B' U'
B D2 B2 U' F2 L' U
D B U B2 R U' D
D B U B2 R U' D'
D B U B2 R U' D2
D B U B2 R D U'
D B U B2 R D' U'
D B U B2 R D2 U'
D B U B2 D R U'
D B U B2 D' R U'
D B U B2 D2 R U'
L2 B U' F2 L' F' U
L B U B R U' L
R' B D L' R B2 L'
D B U' D2 F2 L' U
R' B D L' B2 L' R
R' B D L' B2 R L'
R' B D L2 R B2 D
R' B D L2 R B2 D'
R' B D L2 R B2 D2
R' B D L2 R' B2 R2
D2 B D L2 U R U'
R' B D L2 B' R B'
R' B D L2 B2 R D
R' B D L2 B2 R D'
R' B D L2 B2 R D2
R' B D L2 B2 D R
R' B D L2 B2 D' R
R' B D L2 B2 D2 R
R' B D R L' B2 L'
R' B D R L2 B2 D
R' B D R L2 B2 D'
R' B D R L2 B2 D2
R' B D R B L2 B
D' B D L2 U R U'
R' B D R B2 L2 D
R' B D R B2 L2 D'
R' B D R B2 L2 D2
R' B D R' L2 B2 R2
R' B D R' B2 L2 R2
R' B D R' B2 R2 L2
D2 B D U R U' L2
D' B D U R U' L2
R' B D B L2 B R
L B U' F' U L' B'
R' B D B' R B' L2
R' B D B2 L2 R D
R' B D B2 L2 R D'
R' B D B2 L2 R D2
R' B D B2 L2 D R
R' B D B2 L2 D' R
R' B D B2 L2 D2 R
R' B D B2 R L2 D
R' B D B2 R L2 D'
R' B D B2 R L2 D2
D B D L2 U R U'
U B U2 D2 F2 L' U
D B D U R U' L2
R' B D2 R D' L2 B2
R' B D2 R D' B2 L2
U B D R U' L2 D
U B D R U' L2 D'
U B D R U' L2 D2
U B D R D' B2 U'
U B D R B U' L2
U B D R B' U' L2
U B D R B2 U' L2
U' B D2 F2 B' L' U
D2 B D2 U' F2 L' U
D' B D2 U' F2 L' U
U' B D2 B' F2 L' U
U B D B R U' L2
U B D B' R U' L2
U B D B2 R U' L2
U B D' R U R U2
D B D2 U' F2 L' U
U B D2 R U' D' L2
U B D2 R U2 F2 U
U B D2 R D' U' L2
U B D2 R D2 B2 U'
U B D2 U2 F2 L' U
L' B' L U R B' U'
L' B' L U B' R U'
U B' L R D L' U'
U B' L R D' L' U'
U B' L R D2 L' U'
U B' L D L' R U'
U B' L D R L' U'
U B' L D' L' R U'
U B' L D' R L' U'
U B' L D2 L' R U'
U B' L D2 R L' U'
U' B' R U2 R' B U
L2 B' L2 U R B' U'
L2 B' L2 U B' R U'
U B' L' R D L U'
U B' L' R D' L U'
U B' L' R D2 L U'
L B' L' U R B' U'
L B' L' U B' R U'
D2 B' R F U' F' R'
U B' L' D L R U'
U B' L' D R L U'
D2 B' R F' U' R' F
D2 B' R F' U' F R'
U B' L' D' L R U'
U B' L' D' R L U'
D' B' R F U' F' R'
D2 B' R F2 U' R' F2
D2 B' R F2 U' F2 R'
U B' L' D2 L R U'
U B' L' D2 R L U'
D' B' R F' U' R' F
D' B' R F' U' F R'
D' B' R F2 U' R' F2
D' B' R F2 U' F2 R'
U B' L2 R U' D F2
U B' L2 R D U' F2
U B' L2 D R U' F2
D B' R F U' F' R'
U B' R L D L' U'
U B' R L D' L' U'
U B' R L D2 L' U'
D B' R F' U' R' F
D B' R F' U' F R'
U B' R L' D L U'
U B' R L' D' L U'
U B' R L' D2 L U'
D B' R F2 U' R' F2
D B' R F2 U' F2 R'
U B' R L2 U' D F2
U B' R L2 D U' F2
U B' R U' L D L'
U B' R U' L D' L'
U B' R U' L D2 L'
U B' R U' L' D L
U B' R U' L' D' L
U B' R U' L' D2 L
U B' R U' R D R'
U B' R U' R D' R'
U B' R U' R D2 R'
U B' R U' R' D R
U B' R U' R' D' R
U B' R U' R' D2 R
U B' R U' F D F'
U B' R U' F D' F'
U B' R U' F D2 F'
U B' R U' F' D F
U B' R U' F' D' F
U B' R U' F' D2 F
U B' R U' B D B'
U B' R U' B D' B'
U B' R U' B D2 B'
U B' R U' B' D B
U B' R U' B' D' B
U B' R U' B' D2 B
R' B' R2 F U' F' R'
R' B' R2 F' U' R' F
R' B' R2 F' U' F R'
R' B' R2 F2 U' R' F2
R' B' R2 F2 U' F2 R'
U B' R F D F' U'
U B' R F D' F' U'
U B' R F D2 F' U'
U B' R F' D F U'
U B' R F' D' F U'
U B' R F' D2 F U'
U B' R F2 U' D R2
U B' R F2 D U' R2
U B' R B D B' U'
U B' R B D' B' U'
U B' R B D2 B' U'
U B' R B' D B U'
U B' R B' D' B U'
U B' R B' D2 B U'
D2 B' U R U R' U2
U B' R B2 U' D L2
U B' R B2 D U' L2
D2 B' U R B2 U' L
D' B' U R U R' U2
D' B' U R B2 U' L
U B' R' U D' F2 U2
U B' R' U' D B2 D
U B' R' U' D B2 D'
U B' R' U' D B2 D2
U B' R' U' B D B2
U B' R' U' B' D B2
U B' R' U' B2 D B2
U B' R' U2 D2 L2 U
U B' R' D R U' B2
U B' R' D R' U' B2
U B' R' D R2 U' B2
U B' R' D U' B2 D
U B' R' D U' B2 D'
U B' R' D U' B2 D2
U B' R' D' U F2 U2
U B' R' D2 U2 L2 U
U B' R' F' R2 F U'
U B' R' F2 R2 F2 U'
U B' R' B R2 B' U'
L2 B' U R U2 F U
U B' R' B2 R2 B2 U'
U B' R2 D R' U' D
U B' R2 D R' U' D'
U B' R2 D R' U' D2
U B' R2 D R' D U'
U B' R2 D R' D' U'
U B' R2 D R' D2 U'
D2 B' U' F2 L' U L
U B' R2 D' R' U' D
U B' R2 D' R' U' D'
U B' R2 D' R' U' D2
U B' R2 D' R' D U'
U B' R2 D' R' D' U'
U B' R2 D' R' D2 U'
D B' U R U R' U2
U B' R2 D2 R' U' D
U B' R2 D2 R' U' D'
U B' R2 D2 R' U' D2
U B' R2 D2 R' D U'
U B' R2 D2 R' D' U'
U B' R2 D2 R' D2 U'
D' B' U' F2 L' U L
D B' U R B2 U' L
U B' R2 F' R' F U'
L' B' U' F2 L' F U
U B' R2 F2 R' F2 U'
L B' U R B U' L
L2 B' U' F2 L' F' U
U B' U F2 U L' U
L B' U B R U' L
B' F' R' U' R F B
B' F' R' U' R B F
R' B' D R B2 D L2
D B' U' F2 L' U L
U B' U' R' D R B2
U B' U' R' D B2 R
F' B' R' U' R F B
F' B' R' U' R B F
R' B' D B2 R D L2
R' B' D B2 D L2 R
R' B' D B2 D R L2
L B' U' F' U L' B'
U B' U' B U R U'
U B' U' B' U R U'
U B' U' B2 U R U'
U B' U2 L U2 R U'
U B' U2 L' U2 R U'
U B' U2 L2 U2 R U'
U B' U2 F2 L' F2 U
U B' D R' U' D B2
U B' D R' D U' B2
U B' D R2 D R' U'
U B' D R2 D' R' U'
U B' D R2 D2 R' U'
R B' D L' F U' F'
U B' D B R B' U'
U B' D B2 R B2 U'
U B' D' R' U' D B2
U B' D' R' D U' B2
U B' D' R2 D R' U'
U B' D' R2 D' R' U'
U B' D' R2 D2 R' U'
F2 B' U' L' U L F2
F2 B' U' L' U F2 L
U B' D' B R B' U'
U B' D' B2 R B2 U'
U B' D2 R' U' D B2
U B' D2 R' D U' B2
U B' D2 R2 D R' U'
U B' D2 R2 D' R' U'
U B' D2 R2 D2 R' U'
R' B' F2 R2 U' F2 R
U B' D2 B R B' U'
U B' D2 B2 R B2 U'
R B' D2 F' U' R F
D2 B2 L U B R U'
D' B2 L U B R U'
L' B2 L U R B' U'
L' B2 L U B' R U'
R B' F U' D2 F' R
U B' F' R F R U'
U B' F' R' F R U'
U B' F' R2 F R U'
R B' F D2 U' F' R
D2 B2 L' U B R U'
U B' F' D F R U'
D' B2 L' U B R U'
U B' F' D' F R U'
U B' F' D2 F R U'
U B' F2 R F2 R U'
U B' F2 R' F2 R U'
D B2 L U B R U'
U B' F2 R2 F2 R U'
D2 B2 L2 U B R U'
D' B2 L2 U B R U'
D B2 L' U B R U'
L2 B2 L2 U R B' U'
L2 B2 L2 U B' R U'
U B2 L B L' R U'
U B2 L B R L' U'
L B2 L' U R B' U'
L B2 L' U B' R U'
D B2 L2 U B R U'
U B2 L2 B L2 R U'
U B2 L2 B R L2 U'
U B2 R D B' U' L
D2 B2 U D B R U'
D2 B2 U D' B R U'
D2 B2 U D2 B R U'
D' B2 U D B R U'
D' B2 U D' B R U'
D' B2 U D2 B R U'
R2 B2 R2 U' L F' U
R' B2 U B R2 U' R'
D2 B2 U B R U' D
D2 B2 U B R U' D'
D2 B2 U B R U' D2
D2 B2 U B R D U'
D2 B2 U B R D' U'
R2 B2 R2 U' F' L U
D2 B2 U B R D2 U'
D2 B2 U B D R U'
D2 B2 U B D' R U'
D2 B2 U B D2 R U'
D2 B2 U B' R B2 U'
D2 B2 U B2 R B' U'
D' B2 U B R U' D
D' B2 U B R U' D'
D' B2 U B R U' D2
D' B2 U B R D U'
D' B2 U B R D' U'
D' B2 U B R D2 U'
D' B2 U B D R U'
D' B2 U B D' R U'
D' B2 U B D2 R U'
D' B2 U B' R B2 U'
D' B2 U B2 R B' U'
L2 B2 U R U2 F U
L' B2 U' F2 L' F U
D B2 U D B R U'
D B2 U D' B R U'
D B2 U D2 B R U'
D B2 U B R U' D
D B2 U B R U' D'
D B2 U B R U' D2
D B2 U B R D U'
D B2 U B R D' U'
D B2 U B R D2 U'
D B2 U B D R U'
D B2 U B D' R U'
D B2 U B D2 R U'
D B2 U B' R B2 U'
L B2 U R B U' L
L2 B2 U' F2 L' F' U
D B2 U B2 R B' U'
L B2 U B R U' L
B' F2 U' L' U L F2
B' F2 U' L' U F2 L
D2 B2 D U B R U'
D' B2 D U B R U'
L B2 U' F' U L' B'
D2 B2 D' U B R U'
D' B2 D' U B R U'
D B2 D U B R U'
D2 B2 D2 U B R U'
D' B2 D2 U B R U'
D B2 D' U B R U'
U B2 D B R U' D
U B2 D B R U' D'
U B2 D B R U' D2
U B2 D B R D U'
U B2 D B R D' U'
U B2 D B R D2 U'
U B2 D B D R U'
U B2 D B D' R U'
U B2 D B D2 R U'
U B2 D B' R B2 U'
U B2 D B2 R B' U'
D B2 D2 U B R U'
U B2 D' B R U' D
U B2 D' B R U' D'
U B2 D' B R U' D2
U B2 D' B R D U'
U B2 D' B R D' U'
U B2 D' B R D2 U'
U B2 D' B D R U'
U B2 D' B D' R U'
U B2 D' B D2 R U'
U B2 D' B' R B2 U'
U B2 D' B2 R B' U'
U B2 D2 B R U' D
U B2 D2 B R U' D'
U B2 D2 B R U' D2
U B2 D2 B R D U'
U B2 D2 B R D' U'
U B2 D2 B R D2 U'
U B2 D2 B D R U'
U B2 D2 B D' R U'
U B2 D2 B D2 R U'
U B2 D2 B' R B2 U'
U B2 D2 B2 R B' U'
