D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
R2 D2 F B R2 F2 B'
R2 D2 F B R2 B' F2
B' U2 L2 F2 B2 U2 B'
B2 U2 L2 D2 F2 U2 F'
F2 U2 L2 D B U2 D
F2 U2 L2 D B U2 D'
F2 U2 L2 D B U2 D2
F2 U2 L2 D B D U2
F2 U2 L2 D B D' U2
F2 U2 L2 D B D2 U2
R D2 F L' R2 F L
R D2 F L' F L R2
R D2 F L' F R2 L
R2 D2 F B2 R2 F2 B2
R2 D2 F B2 R2 B2 F2
F2 U2 L2 D' B U2 D
F2 U2 L2 D' B U2 D'
F2 U2 L2 D' B U2 D2
F2 U2 L2 D' B D U2
F2 U2 L2 D' B D' U2
F2 U2 L2 D' B D2 U2
R2 D2 F' L R2 D L'
F U2 L' D L' B U2
R2 D2 F' L R2 D' L'
R2 D2 F' L R2 D2 L'
B2 U2 L2 F' U2 F2 B2
B2 U2 L2 F' U2 B2 F2
B' U2 L2 B2 U2 D B'
B' U2 L2 B2 U2 D' B'
B' U2 L2 B2 U2 D2 B'
B' U2 L2 B2 U2 B' D
B' U2 L2 B2 U2 B' D'
B' U2 L2 B2 U2 B' D2
B' U2 L2 B2 D U2 B'
B' U2 L2 B2 D' U2 B'
B' U2 L2 B2 D2 U2 B'
F U2 L' D B L' U2
B' U2 L2 B2 F U2 B'
F2 U2 L2 D2 B U2 D
F2 U2 L2 D2 B U2 D'
F2 U2 L2 D2 B U2 D2
F2 U2 L2 D2 B D U2
F2 U2 L2 D2 B D' U2
F2 U2 L2 D2 B D2 U2
B' U2 L2 B2 F' U2 B'
B' U2 L2 B2 F2 U2 B'
F U2 L' D' L' B U2
R2 D2 F' L' R2 D L
R2 D2 F' L' R2 D' L
R2 D2 F' L' R2 D2 L
U D2 F U B U2 R2
B2 U2 L2 F2 U2 F' B2
B2 U2 L2 F2 U2 B2 F'
R D2 F R D2 R F'
U D2 F U' R2 D F'
U D2 F U' R2 D' F'
U D2 F U' R2 D2 F'
F U2 L' D' B L' U2
U D2 F U' R2 F' D
U D2 F U' R2 F' D'
U D2 F U' R2 F' D2
F' U2 L2 B' U2 D2 F2
U D2 F U' F R2 F'
U D2 F U' F' R2 F'
F' U2 L2 B' D2 U2 F2
F U2 L' D2 L' B U2
U D2 F U' F2 R2 F'
L' D2 F2 L R2 F' R'
B2 U2 L2 B U2 F B
B2 U2 L2 B U2 B F
F U2 L' D2 B L' U2
R' D2 F2 R' D F' R'
F' U2 L2 B2 D B' U2
R' D2 F2 R' D' F' R'
F' U2 L2 B2 D' B' U2
R D2 F R2 L' F L
R' D2 F2 R' D2 F' R'
F' U2 L2 B2 D2 B' U2
R' D2 F2 R' F R' F2
R' D2 F2 R' F' R' D
R' D2 F2 R' F' R' D'
R' D2 F2 R' F' R' D2
R' D2 F2 R' F' D R'
R' D2 F2 R' F' D' R'
R' D2 F2 R' F' D2 R'
R' D2 F2 R' F2 R' F
R2 D2 F' R D R D
R2 D2 F' R D R D'
R2 D2 F' R D R D2
B2 U2 L2 B' U2 F B'
R2 D2 F' R D' R D
R2 D2 F' R D' R D'
R2 D2 F' R D' R D2
B2 U2 L2 B' U2 B' F
R2 D2 F' R D2 R D
R2 D2 F' R D2 R D'
R2 D2 F' R D2 R D2
R2 D2 F' R B R B'
R2 D2 F' R B2 R B2
R2 D2 F' R' D R' D
R2 D2 F' R' D R' D'
R2 D2 F' R' D R' D2
R2 D2 F' R' D' R' D
R2 D2 F' R' D' R' D'
R2 D2 F' R' D' R' D2
R2 D2 F' R' D2 R' D
R2 D2 F' R' D2 R' D'
R2 D2 F' R' D2 R' D2
R2 D2 F' R' F' R' F
R2 D2 F' R' F2 R' F2
R2 D2 F' R2 L D L'
R2 D2 F' R2 L D' L'
R2 D2 F' R2 L D2 L'
R2 D2 F' R2 L' D L
R2 D2 F' R2 L' D' L
R2 D2 F' R2 L' D2 L
R2 D2 F' R2 F D F'
R2 D2 F' R2 F D' F'
R2 D2 F' R2 F D2 F'
R2 D2 F' R2 F' D F
R2 D2 F' R2 F' D' F
R2 D2 F' R2 F' D2 F
F2 U2 L2 B' U2 D2 F2
R2 D2 F' R2 B D B'
R2 D2 F' R2 B D' B'
R2 D2 F' R2 B D2 B'
R2 D2 F' R2 B' D B
R2 D2 F' R2 B' D' B
R2 D2 F' R2 B' D2 B
F2 U2 L2 B' D2 U2 F2
F U2 L' B L' U2 D
F U2 L' B L' U2 D'
F U2 L' B L' U2 D2
F U2 L' B L' D U2
F U2 L' B L' D' U2
F U2 L' B L' D2 U2
R2 D2 F' U D' F2 U'
R2 D2 F' U F U' R2
F U2 L' B D L' U2
R2 D2 F' U F' U' R2
F U2 L' B D' L' U2
R2 D2 F' U F2 U' R2
F U2 L' B D2 L' U2
F2 U2 L2 B2 D B' U2
F2 U2 L2 B2 D' B' U2
F2 U2 L2 B2 D2 B' U2
F U2 L' B' L' B2 U2
L' D2 F2 R2 L F' R'
R2 D2 F' U' D B2 U
R2 D2 F' U' B U R2
R2 D2 F' U' B' U R2
L' D2 F2 R2 F' L R'
L' D2 F2 R2 F' R' L
R2 D2 F' U' B2 U R2
R2 D2 F' U2 L U2 R2
R2 D2 F' U2 L' U2 R2
R2 D2 F' U2 L2 U2 R2
L2 D2 F' B R2 U2 B'
R2 D2 F' U2 D2 L2 U2
R2 D2 F' D R D' R2
U D2 F' L U' R2 F'
R2 D2 F' D R' D' R2
R2 D2 F' D R2 D' R2
R2 D2 F' D U' B2 U
B U2 L2 D F U2 F'
R2 D2 F' D' R D R2
R2 D2 F' D' R' D R2
U D2 F' L' U' R2 F'
R2 D2 F' D' R2 D R2
R2 D2 F' D' U F2 U'
B U2 L2 D' F U2 F'
R2 D2 F' D2 R D2 R2
R2 D2 F' D2 R' D2 R2
U D2 F' L2 U' R2 F'
R2 D2 F' D2 R2 D2 R2
R2 D2 F' D2 U2 L2 U2
F U2 L2 U R2 U F'
B U2 L2 D2 F U2 F'
R2 D2 F' B R B' R
R2 D2 F' B R2 D B'
R2 D2 F' B R2 D' B'
R2 D2 F' B R2 D2 B'
R2 D2 F' B R2 B' D
R2 D2 F' B R2 B' D'
R2 D2 F' B R2 B' D2
B U2 L2 F U2 D F'
B U2 L2 F U2 D' F'
B U2 L2 F U2 D2 F'
D' U2 B L U B U
B U2 L2 F U2 F' D
B U2 L2 F U2 F' D'
B U2 L2 F U2 F' D2
B U2 L2 F D U2 F'
B U2 L2 F D' U2 F'
B U2 L2 F D2 U2 F'
B U2 L2 F B U2 F'
B U2 L2 F B' U2 F'
B U2 L2 F B2 U2 F'
R D2 F' L' R2 F L
F U2 L2 U2 R2 F' R2
R2 D2 F' B2 R B2 R
D' U2 B L' U B U
R2 D2 F' B2 R2 B2 D
R2 D2 F' B2 R2 B2 D'
R2 D2 F' B2 R2 B2 D2
R D2 F' L' F L R2
R D2 F' L' F R2 L
D' U2 B L2 U B U
D2 U2 B L U2 R2 D
D2 U2 B L U2 R2 D'
D2 U2 B L U2 R2 D2
F U2 L2 D B U2 D
F U2 L2 D B U2 D'
F U2 L2 D B U2 D2
F U2 L2 D B D U2
F U2 L2 D B D' U2
F U2 L2 D B D2 U2
D2 U2 B L D2 L2 U2
U D2 F' U B U2 R2
R D2 F' R D2 R F'
D2 U2 B L' U2 R2 D
D2 U2 B L' U2 R2 D'
D2 U2 B L' U2 R2 D2
B U2 L2 B F U2 F'
F U2 L2 D' B U2 D
F U2 L2 D' B U2 D'
F U2 L2 D' B U2 D2
F U2 L2 D' B D U2
F U2 L2 D' B D' U2
F U2 L2 D' B D2 U2
D2 U2 B L' D2 L2 U2
U D2 F' U' R2 D F'
U D2 F' U' R2 D' F'
U D2 F' U' R2 D2 F'
U D2 F' U' R2 F' D
U D2 F' U' R2 F' D'
U D2 F' U' R2 F' D2
U D2 F' U' F R2 F'
U D2 F' U' F' R2 F'
U D2 F' U' F2 R2 F'
D2 U2 B L2 U2 R2 D
D2 U2 B L2 U2 R2 D'
D2 U2 B L2 U2 R2 D2
B U2 L2 B' F U2 F'
F U2 L2 D2 B U2 D
F U2 L2 D2 B U2 D'
F U2 L2 D2 B U2 D2
F U2 L2 D2 B D U2
F U2 L2 D2 B D' U2
F U2 L2 D2 B D2 U2
D2 U2 B L2 D2 L2 U2
R' D2 B R' F' R' B'
R D2 F' R2 L' F L
R2 D2 F2 R D R F
R2 D2 F2 R D' R F
R2 D2 F2 R D2 R F
B U2 L2 B2 F U2 F'
U' D2 B U R2 D' F2
R2 D2 F2 R' D R' F
R2 D2 F2 R' D F R'
R2 D2 F2 R' D' R' F
R2 D2 F2 R' D' F R'
R2 D2 F2 R' D2 R' F
R2 D2 F2 R' D2 F R'
R2 D2 F2 R' F R' D
R2 D2 F2 R' F R' D'
R2 D2 F2 R' F R' D2
R2 D2 F2 R' F D R'
R2 D2 F2 R' F D' R'
R2 D2 F2 R' F D2 R'
R2 D2 F2 R' F' R' F2
D' U2 B U D B U
D' U2 B U D' B U
D' U2 B U D2 B U
D' U2 B U B U D
D' U2 B U B U D'
D' U2 B U B U D2
D' U2 B U B D U
D' U2 B U B D' U
D' U2 B U B D2 U
R2 D2 F2 R2 D F D
R2 D2 F2 R2 D F D'
R2 D2 F2 R2 D F D2
R2 D2 F2 R2 D' F D
R2 D2 F2 R2 D' F D'
R2 D2 F2 R2 D' F D2
R2 D2 F2 R2 D2 F D
R2 D2 F2 R2 D2 F D'
R2 D2 F2 R2 D2 F D2
R2 D2 F2 R2 F2 D F'
R2 D2 F2 R2 F2 D' F'
R2 D2 F2 R2 F2 D2 F'
D2 U2 B U D B2 U
D2 U2 B U B U R2
D2 U2 B U B' U R2
D2 U2 B U B2 U R2
F U2 L2 B' U2 D2 F2
F U2 L2 B' D2 U2 F2
D' U2 B D U B U
D2 U2 B U' D' F2 U'
D2 U2 B U' F U' R2
D2 U2 B U' F' U' R2
D2 U2 B U' F2 U' R2
L2 D2 F2 B R2 U2 B'
F U2 L2 B2 D B' U2
D2 U2 B U2 R D R
D2 U2 B U2 R D' R
D2 U2 B U2 R D2 R
F U2 L2 B2 D' B' U2
D2 U2 B U2 R' D R'
D2 U2 B U2 R' D' R'
D2 U2 B U2 R' D2 R'
F U2 L2 B2 D2 B' U2
D' U2 B D' U B U
D2 U2 B U2 F' R2 F
D2 U2 B U2 F2 R2 F2
D2 U2 B U2 B R2 B'
D2 U2 B U2 B2 R2 B2
U D2 F2 L U' R2 F'
R2 D2 F2 D F D' R2
D' U2 B D2 U B U
U2 D2 B L U2 R2 D
U2 D2 B L U2 R2 D'
U2 D2 B L U2 R2 D2
D2 U2 B D U B2 U
U2 D2 B L D2 L2 U2
U D2 F2 L' U' R2 F'
U2 D2 B L' U2 R2 D
U2 D2 B L' U2 R2 D'
U2 D2 B L' U2 R2 D2
D2 U2 B D' U' F2 U'
U2 D2 B L' D2 L2 U2
U D2 F2 L2 U' R2 F'
D2 U2 B D2 L2 U2 D
D2 U2 B D2 L2 U2 D'
D2 U2 B D2 L2 U2 D2
D2 U2 B D2 L2 D U2
D2 U2 B D2 L2 D' U2
D2 U2 B D2 L2 D2 U2
R2 D2 F2 D2 F D2 R2
U2 D2 B L2 U2 R2 D
U2 D2 B L2 U2 R2 D'
U2 D2 B L2 U2 R2 D2
U2 D2 B L2 D2 L2 U2
R2 D2 F2 B R2 F B'
R2 D2 F2 B R2 B' F
D2 U2 B F U2 R2 B
R D2 F2 L' R2 F L
R2 D2 F2 B2 R2 F B2
R2 D2 F2 B2 R2 B2 F
R D2 F2 L' F L R2
R D2 F2 L' F R2 L
L2 D2 B R2 U2 D B'
L2 D2 B R2 U2 D' B'
L2 D2 B R2 U2 D2 B'
L2 D2 B R2 U2 B' D
L2 D2 B R2 U2 B' D'
L2 D2 B R2 U2 B' D2
L2 D2 B R2 D U2 B'
D2 U2 B' L B2 U2 R2
L2 D2 B R2 D' U2 B'
L2 D2 B R2 D2 U2 B'
U D2 F2 U B U2 R2
U2 D2 B U D B2 U
L2 D2 B R2 F U2 B'
L2 D2 B R2 F' U2 B'
L2 D2 B R2 F2 U2 B'
U2 D2 B U B U R2
U2 D2 B U B' U R2
R D2 F2 R D2 R F'
U2 D2 B U B2 U R2
U D2 F2 U' R2 D F'
U D2 F2 U' R2 D' F'
U D2 F2 U' R2 D2 F'
U D2 F2 U' R2 F' D
U D2 F2 U' R2 F' D'
U D2 F2 U' R2 F' D2
U D2 F2 U' F R2 F'
D2 U2 B' L' B2 U2 R2
U D2 F2 U' F' R2 F'
U D2 F2 U' F2 R2 F'
U2 D2 B U' D' F2 U'
U2 D2 B U' F U' R2
U2 D2 B U' F' U' R2
U2 D2 B U' F2 U' R2
D2 U2 B' L2 B2 U2 R2
U2 D2 B U2 R D R
U2 D2 B U2 R D' R
U2 D2 B U2 R D2 R
U2 D2 B U2 R' D R'
U2 D2 B U2 R' D' R'
U2 D2 B U2 R' D2 R'
D U2 B L U' F2 U'
D U2 B L U2 D R2
R D2 F2 R2 L' F L
D U2 B L D U2 R2
D U2 B L D' L2 U2
U2 D2 B U2 F' R2 F
U2 D2 B U2 F2 R2 F2
U2 D2 B U2 B R2 B'
U' D2 B' U R2 D2 F2
U2 D2 B U2 B2 R2 B2
L2 D2 B U2 D2 B' L2
D U2 B L' U' F2 U'
D U2 B L' U2 D R2
U2 D2 B D U B2 U
D U2 B L' D U2 R2
D U2 B L' D' L2 U2
L2 D2 B U2 B' D2 L2
D U2 B L2 U' F2 U'
D U2 B L2 U2 D R2
U' D2 B' U' B2 U2 R2
D U2 B L2 D U2 R2
D U2 B L2 D' L2 U2
U2 D2 B D' U' F2 U'
R2 D2 B R2 B' D2 F2
U2 D2 B D2 L2 U2 D
U2 D2 B D2 L2 U2 D'
U2 D2 B D2 L2 U2 D2
U2 D2 B D2 L2 D U2
U2 D2 B D2 L2 D' U2
U2 D2 B D2 L2 D2 U2
L2 D2 B D2 U2 B' L2
U2 D2 B F U2 R2 B
L2 D2 B F R2 U2 B'
D2 U2 B' U2 R2 D2 F2
L2 D2 B F' R2 U2 B'
D U2 B U D2 B2 U
L2 D2 B F2 R2 U2 B'
U2 D2 B' L B2 U2 R2
D U2 B U' F2 U' D
D U2 B U' F2 U' D'
D U2 B U' F2 U' D2
D U2 B U' F2 D U'
D U2 B U' F2 D' U'
D U2 B U' F2 D2 U'
D2 U2 B' D2 L2 U2 F2
D U2 B U2 R D R2
D U2 B U2 R' D R2
D U2 B U2 R2 D R2
U2 D2 B' L' B2 U2 R2
D U2 B U2 D R2 D
D U2 B U2 D R2 D'
D U2 B U2 D R2 D2
D U2 B D L U2 R2
D U2 B D L' U2 R2
D U2 B D L2 U2 R2
R2 D2 B F R2 F2 B'
R2 D2 B F R2 B' F2
U2 D2 B' L2 B2 U2 R2
D U2 B D U2 R2 D
D U2 B D U2 R2 D'
D U2 B D U2 R2 D2
R2 D2 B F' R B' R
R2 D2 B F' R2 D B'
R2 D2 B F' R2 D' B'
R2 D2 B F' R2 D2 B'
R2 D2 B F' R2 B' D
R2 D2 B F' R2 B' D'
R2 D2 B F' R2 B' D2
D U2 B D' L2 U2 D
D U2 B D' L2 U2 D'
D U2 B D' L2 U2 D2
D U2 B D' L2 D U2
D U2 B D' L2 D' U2
D U2 B D' L2 D2 U2
R2 D2 B F2 R2 F B'
R2 D2 B F2 R2 B' F
D U2 B D2 U B2 U
L2 D2 B' R2 F' B2 U2
L2 D2 B' R2 B2 F' U2
D2 U2 B2 L2 U2 R2 F
D2 U2 B2 L2 U2 F R2
R' D2 B2 R' F' R' B2
U2 D2 B' U2 R2 D2 F2
U' D2 B2 U' B' U2 R2
U2 D2 B' D2 L2 U2 F2
D2 U2 B2 D2 L2 U2 F
U2 D2 B2 L2 U2 R2 F
B U2 R2 D2 R2 B' L2
U2 D2 B2 L2 U2 F R2
D2 U2 B2 D2 B' L2 U2
B U2 R2 D2 B' L2 R2
B U2 R2 D2 B' R2 L2
F' U2 D B U' F2 U'
F' U2 D B U2 D R2
F' U2 D B D U2 R2
F' U2 D B D' L2 U2
L2 D2 B2 R2 B' U2 B'
D2 F L R2 D L' F'
D2 F L R2 D' L' F'
D2 F L R2 D2 L' F'
F2 U2 D B U' F2 U'
F2 U2 D B U2 D R2
F2 U2 D B D U2 R2
F2 U2 D B D' L2 U2
L' F L R F R F'
B U2 R2 B' D2 L2 R2
B U2 R2 B' D2 R2 L2
L' F L R2 F R F2
D' F L D' L' R2 F'
D' F L D' R2 L' F'
U2 D2 B2 D2 L2 U2 F
U2 D2 B2 D2 B' L2 U2
L' F L U2 B L U2
D2 F L F R2 F' L'
F' U2 D' B U B U
L' F L F R2 F' R'
R2 D2 B2 F R2 F2 B2
R2 D2 B2 F R2 B2 F2
R2 D2 B2 F' R B2 R
L' F L F2 R2 F' R
D U2 B2 D B' U2 R2
R2 D2 B2 F' R2 B2 D
R2 D2 B2 F' R2 B2 D'
R2 D2 B2 F' R2 B2 D2
F' U2 D2 L U2 R2 F'
D U2 B2 D' L2 U2 F
F' U2 D2 L B U2 R2
R2 D2 B2 F2 R2 F B2
R2 D2 B2 F2 R2 B2 F
D U2 B2 D' B' L2 U2
F2 U2 D' B U B U
F' U2 D2 L' U2 R2 F'
F' U2 D2 L' B U2 R2
F' U2 D2 L2 U2 R2 F'
F' U2 D2 L2 B U2 R2
D2 F L' R2 D L F'
D2 F L' R2 D F' L
D2 F L' R2 D' L F'
D2 F L' R2 D' F' L
D2 F L' R2 D2 L F'
D2 F L' R2 D2 F' L
D2 F L' R2 F L F2
D2 F L' R2 F' L D
D2 F L' R2 F' L D'
D2 F L' R2 F' L D2
D2 F L' R2 F' D L
D2 F L' R2 F' D' L
D2 F L' R2 F' D2 L
F2 U2 D2 L U2 R2 F'
F2 U2 D2 L B U2 R2
F2 U2 D2 L' U2 R2 F'
F2 U2 D2 L' B U2 R2
F U2 D B U' F2 U'
F U2 D B U2 D R2
F U2 D B D U2 R2
F U2 D B D' L2 U2
F2 U2 D2 L2 U2 R2 F'
U2 F L F' L B U2
F2 U2 D2 L2 B U2 R2
D' F L' D' L R2 F'
D' F L' D' R2 L F'
D' F L' D' R2 F' L
F' U2 D2 B L U2 R2
F' U2 D2 B L' U2 R2
F' U2 D2 B L2 U2 R2
F' U2 D2 B U2 R2 D
F' U2 D2 B U2 R2 D'
F' U2 D2 B U2 R2 D2
F' U2 D2 B D2 L2 U2
D2 F L' F L R2 F'
D2 F L' F R2 L F'
B2 U2 D2 F2 B' U2 R2
D2 F L' F R2 F' L
D2 F L' F' L R2 F'
D2 F L' F' R2 L F'
D2 F L' F' R2 F' L
B' U2 F L2 B2 U2 B'
D2 F L' F2 L R2 F'
D2 F L' F2 R2 L F'
D2 F L' F2 R2 F' L
B2 U2 D2 B' F2 U2 R2
F2 U2 D2 B L U2 R2
F2 U2 D2 B L' U2 R2
F2 U2 D2 B L2 U2 R2
F2 U2 D2 B U2 R2 D
F2 U2 D2 B U2 R2 D'
F2 U2 D2 B U2 R2 D2
F2 U2 D2 B D2 L2 U2
U F L U L B U2
F' U2 F L2 F' B U2
F' U2 F L2 B F' U2
B2 U2 F L2 U2 F B2
B2 U2 F L2 U2 B2 F
R2 F L' R F2 L R
R2 F L' R F2 R L
R2 F L' R' F2 L R
R2 F L' R' F2 R L
F U2 D' B U B U
D2 F L2 R2 F L2 F2
D2 F L2 R2 F' L2 D
D2 F L2 R2 F' L2 D'
D2 F L2 R2 F' L2 D2
R2 F L' R2 F2 L R
R2 F L' R2 F2 R L
F2 U2 F L2 F' B U2
F2 U2 F L2 B F' U2
F U2 D2 L U2 R2 F'
B U2 D2 R2 D2 B' L2
B U2 D2 R2 B' D2 L2
F U2 D2 L B U2 R2
F U2 D2 L' U2 R2 F'
F U2 D2 L' B U2 R2
F U2 D2 L2 U2 R2 F'
U2 F L' B L' F' U2
B' U2 F B2 L2 F U2
F U2 D2 L2 B U2 R2
F' U2 F B L2 F' U2
D2 F L2 F L2 R2 F'
D2 F L2 F R2 L2 F'
D2 F L2 F R2 F' L2
B U2 D2 B' R2 D2 L2
D2 F L2 F' L2 R2 F'
R2 F L' F' L F' R
D2 F L2 F' R2 L2 F'
D2 F L2 F' R2 F' L2
B' U2 F' L2 B2 U2 B'
B2 U2 F B' L2 F U2
R2 F L' F2 L R D
R2 F L' F2 L R D'
R2 F L' F2 L R D2
D2 F L2 F2 L2 R2 F'
R2 F L' F2 L D R
R2 F L' F2 L D' R
R2 F L' F2 L D2 R
R2 F L' F2 R L D
R2 F L' F2 R L D'
R2 F L' F2 R L D2
D2 F L2 F2 R2 L2 F'
R2 F L' F2 R D L
D2 F L2 F2 R2 F' L2
R2 F L' F2 R D' L
R2 F L' F2 R D2 L
R2 F L' F2 D L R
R2 F L' F2 D R L
R2 F L' F2 D' L R
R2 F L' F2 D' R L
R2 F L' F2 D2 L R
R2 F L' F2 D2 R L
F2 U2 F B L2 F' U2
L2 F L2 R2 D2 F' R2
L2 F L2 R2 F' D2 R2
U F L' U L' B U2
U F L' U B L' U2
F U2 D2 B L U2 R2
F' U2 F' L2 B U2 B2
F U2 D2 B L' U2 R2
F U2 D2 B L2 U2 R2
B U2 F L2 F U2 F2
F U2 D2 B U2 R2 D
F U2 D2 B U2 R2 D'
F U2 D2 B U2 R2 D2
F U2 D2 B D2 L2 U2
B2 U2 F' L2 U2 F B2
B2 U2 F' L2 U2 B2 F
L2 F L2 U2 L2 B U2
L2 F L2 U2 B L2 U2
U2 F L2 D F' B U2
U2 F L2 D B F' U2
U2 F L2 D' F' B U2
U2 F L2 D' B F' U2
F2 U2 F' L2 B U2 B2
L' F R L F R F'
R' F R U2 L2 B U2
U2 F L2 D2 F' B U2
L2 F L2 D2 R2 D F'
L2 F L2 D2 R2 D' F'
L2 F L2 D2 R2 D2 F'
L2 F L2 D2 R2 F' D
L2 F L2 D2 R2 F' D'
L2 F L2 D2 R2 F' D2
U2 F L2 D2 B F' U2
L2 F L2 D2 F R2 F'
R' F R U2 B L2 U2
L2 F L2 D2 F' R2 F'
L2 F L2 D2 F2 R2 F'
F U2 F L2 F' B U2
F U2 F L2 B F' U2
L F L' D2 R2 F' L'
L2 F L2 F D2 R2 F'
U2 F L2 F' D B U2
U2 F L2 F' D' B U2
U2 F L2 F' D2 B U2
U2 F L2 F' B U2 D
U2 F L2 F' B U2 D'
U2 F L2 F' B U2 D2
U2 F L2 F' B D U2
U2 F L2 F' B D' U2
U2 F L2 F' B D2 U2
L2 F L2 F' D2 R2 F'
R' F R D2 R2 D F'
R' F R D2 R2 D' F'
R' F R D2 R2 D2 F'
R' F R D2 R2 F' D
R' F R D2 R2 F' D'
R' F R D2 R2 F' D2
R' F R D2 F R2 F'
R' F R D2 F' R2 F'
R' F R D2 F2 R2 F'
B' U2 F' B2 L2 F U2
L2 F L2 F2 D2 R2 F'
U2 F L2 B D F' U2
U2 F L2 B D' F' U2
U2 F L2 B D2 F' U2
R' F R F D2 R2 F'
U2 F L2 B F' U2 D
U2 F L2 B F' U2 D'
U2 F L2 B F' U2 D2
U2 F L2 B F' D U2
U2 F L2 B F' D' U2
U2 F L2 B F' D2 U2
F' U2 F' B L2 U2 B'
D2 F R F R F' R
R' F R F' D2 R2 F'
R F L' F2 L R F'
R' F R F2 D2 R2 F'
R F L' F2 R L F'
R F L' F2 R F' L
B' U2 F2 L2 B2 U2 B'
B2 U2 F' B' L2 F U2
L' F R F L R F'
R2 F L2 F2 L2 D2 R2
L' F R F R L F'
L' F R F R F' L
D2 F R B R F' B'
D2 F R B R B' F'
F2 U2 F' B L2 U2 B'
F' U2 F2 L2 F2 B U2
F' U2 F2 L2 B F2 U2
D2 F R B2 R F' B2
B U2 F' L2 F B' U2
D2 F R B2 R B2 F'
B U2 F' L2 B' F U2
F U2 F B L2 F' U2
B2 U2 F2 L2 U2 F B2
B2 U2 F2 L2 U2 B2 F
R2 F R L' F2 L R
R2 F R L' F2 R L
F2 U2 F2 L2 F2 B U2
F2 U2 F2 L2 B F2 U2
R' F R' U2 L2 U2 F'
F U2 F' L2 B U2 B2
R2 F R U2 L2 U2 F2
R' F R' D' F' D' R2
D2 F R' D R' D F'
D2 F R' D R' D' F'
D2 F R' D R' D2 F'
D2 F R' D R' F' D
D2 F R' D R' F' D'
D2 F R' D R' F' D2
D' F R' D' R' F' R'
D2 F R' D F R' F'
D2 F R' D F' R' F'
D2 F R' D F2 R' F'
R' F R' D2 F R2 F2
R' F R' D2 F' R2 D
R' F R' D2 F' R2 D'
R' F R' D2 F' R2 D2
B' U2 F2 B2 L2 F U2
R' F R' D2 F2 R2 F
D2 F R' D' R' D F'
D2 F R' D' R' D' F'
D2 F R' D' R' D2 F'
D2 F R' D' R' F' D
D2 F R' D' R' F' D'
D2 F R' D' R' F' D2
D2 F R' D' F R' F'
D2 F R' D' F' R' F'
D2 F R' D' F2 R' F'
D2 F R' D2 R' D F'
D2 F R' D2 R' D' F'
D2 F R' D2 R' D2 F'
D2 F R' D2 R' F' D
D2 F R' D2 R' F' D'
D2 F R' D2 R' F' D2
D2 F R' D2 F R' F'
D2 F R' D2 F' R' F'
R' F R' F' R D2 R2
D2 F R' D2 F2 R' F'
R' F R' F' R' D2 R2
R' F R' F' R2 D2 R2
R2 F R D2 R2 D2 F2
F' U2 F2 B L2 F2 U2
R' F R' F' U2 L2 U2
R' F R' F' D2 R2 D
R' F R' F' D2 R2 D'
R' F R' F' D2 R2 D2
D2 F R' F R' D F'
D2 F R' F R' D' F'
D2 F R' F R' D2 F'
D2 F R' F R' F' D
D2 F R' F R' F' D'
D2 F R' F R' F' D2
D2 F R' F D R' F'
D2 F R' F D' R' F'
D2 F R' F D2 R' F'
R' F R' F2 D2 R2 F
R' F R' F2 D2 F R2
R2 F R F D2 R2 F
R2 F R F D2 F R2
D2 F R' F' R' D F'
D2 F R' F' R' D' F'
D2 F R' F' R' D2 F'
D2 F R' F' R' F' D
D2 F R' F' R' F' D'
D2 F R' F' R' F' D2
B' U2 B L2 B U2 B'
D2 F R' F' D R' F'
D2 F R' F' D' R' F'
D2 F R' F' D2 R' F'
B2 U2 F2 B' L2 F U2
R2 F R F' D2 F' R2
D2 F R' F2 R' D F'
D2 F R' F2 R' D' F'
D2 F R' F2 R' D2 F'
D2 F R' F2 R' F' D
D2 F R' F2 R' F' D'
D2 F R' F2 R' F' D2
F' U2 B L D L U2
F' U2 B L D' L U2
D2 F R' F2 D R' F'
D2 F R' F2 D' R' F'
F' U2 B L D2 L U2
R2 F R F2 R D2 R2
D2 F R' F2 D2 R' F'
R2 F R F2 R' D2 R2
R2 F R F2 R2 D2 R2
R2 F R F2 U2 L2 U2
R2 F R F2 D2 R2 D
R2 F R F2 D2 R2 D'
R2 F R F2 D2 R2 D2
F2 U2 F2 B L2 F2 U2
F' U2 B L' D L' U2
F' U2 B L' D' L' U2
F' U2 B L' D2 L' U2
B U2 F2 L2 F U2 F
F U2 F' B L2 U2 B'
F2 U2 B L D L U2
D2 F R2 L D L' F'
F2 U2 B L D' L U2
D2 F R2 L D' L' F'
F2 U2 B L D2 L U2
D2 F R2 L D2 L' F'
B2 U2 B L2 B2 U2 B'
D2 F R2 L' D L F'
D2 F R2 L' D F' L
D2 F R2 L' D' L F'
D2 F R2 L' D' F' L
D2 F R2 L' D2 L F'
F2 U2 B L' D L' U2
D2 F R2 L' D2 F' L
D2 F R2 L' F L F2
F2 U2 B L' D' L' U2
D2 F R2 L' F' L D
D2 F R2 L' F' L D'
D2 F R2 L' F' L D2
