R' U B L
R' U B L
R' L F U B
L R' F U B
R' U L B L
R' U L' B L
R' U L2 B L
R' U L2 B L
R' U D B L
R' U D' B L
R' U D2 B L
R' U B L D
R' U B L D'
R' U B L D2
R' U B D L
R' U B D' L
R' U B D2 L
F R' U B L
F' R' U B L
F2 R' U B L
R' D U B L
R' D' U B L
R' D2 U B L
R' F U B L
L F R' U B
R' F' U B L
R' F2 U B L
R' D2 L F L2 U B
R' D2 L F U D B
R' D2 L F U D' B
R' D2 L F U D2 B
R' D2 L F U B D
R' D2 L F U B D'
R' D2 L F U B D2
R' D2 L F D U B
R' D2 L F D' U B
R' D2 L F D2 U B
R2 D2 L R F U B
R' D2 L' U B D L2
R' D2 L' U2 B' U' B2
R2 D2 R L F U B
R2 D2 R U L B L
R2 D2 R U L' B L
R2 D2 R U L2 B L
R2 D2 R U D B L
R2 D2 R U D' B L
R2 D2 R U D2 B L
R2 D2 R U B L D
R2 D2 R U B L D'
R2 D2 R U B L D2
R2 D2 R U B D L
R2 D2 R U B D' L
R2 D2 R U B D2 L
R2 D2 R D U B L
R2 D2 R D' U B L
R2 D2 R D2 U B L
R2 D2 R F U B L
R2 D2 R F' U B L
R2 D2 R F2 U B L
R' D2 U L D B L
R' D2 U L D' B L
R' D2 U L D2 B L
R' D2 U L B L D
R' D2 U L B L D'
R' D2 U L B L D2
R' D2 U L B D L
R' D2 U L B D' L
R' D2 U L B D2 L
R' D2 U L' D B L
R' D2 U L' D' B L
R' D2 U L' D2 B L
R' D2 U L' B L D
R' D2 U L' B L D'
R' D2 U L' B L D2
R' D2 U L' B D L
R' D2 U L' B D' L
R' D2 U L' B D2 L
R' D2 U L2 D B L
R' D2 U L2 D' B L
R' D2 U L2 D2 B L
R' D2 U L2 B L D
R' D2 U L2 B L D'
R' D2 U L2 B L D2
R' D2 U L2 B D L
R' D2 U L2 B D' L
R' D2 U L2 B D2 L
L D2 R' D F L' U
L D2 R' F L U B'
R' D2 U F B L F'
R' D2 U F2 B L F2
R' D2 U B L2 D L'
R' D2 U B L2 D' L'
R' D2 U B L2 D2 L'
R' D2 U B D L D
R' D2 U B D L D'
R' D2 U B D L D2
R' D2 U B D' L D
R' D2 U B D' L D'
R' D2 U B D' L D2
R' D2 U B D2 L D
R' D2 U B D2 L D'
R' D2 U B D2 L D2
R' D2 U B F L F'
R' D2 U B F2 L F2
R' D2 U B' L B2 L
R' D2 U B' L' B2 L
R' D2 U B' L2 B2 L
R' D2 U' R2 F' U2 L'
R' D2 U' F' U2 L' B
R' D2 U' F' U2 B L'
R' D2 F L F U B
R' D2 F U L B L
R' D2 F U L' B L
R' D2 F U L2 B L
R' D2 F U D B L
R' D2 F U D' B L
R' D2 F U D2 B L
R' D2 F U B L D
R' D2 F U B L D'
R' D2 F U B L D2
R' D2 F U B D L
R' D2 F U B D' L
R' D2 F U B D2 L
R' D2 F D U B L
R' D2 F D' U B L
R' D2 F D2 U B L
R' D2 F' L F U B
R' D2 F' U L B L
R' D2 F' U L' B L
R' D2 F' U L2 B L
R' D2 F' U D B L
R' D2 F' U D' B L
R' D2 F' U D2 B L
R' D2 F' U B L D
R' D2 F' U B L D'
R' D2 F' U B L D2
R' D2 F' U B D L
R' D2 F' U B D' L
R' D2 F' U B D2 L
R' D2 F' D U B L
R' D2 F' D' U B L
R' D2 F' D2 U B L
L D2 F L R' U B'
R' D2 F2 L F U B
L D2 F R' L U B'
R' D2 F2 U L B L
R' D2 F2 U L' B L
R' D2 F2 U L2 B L
R' D2 F2 U D B L
R' D2 F2 U D' B L
R' D2 F2 U D2 B L
R' D2 F2 U B L D
R' D2 F2 U B L D'
R' D2 F2 U B L D2
R' D2 F2 U B D L
R' D2 F2 U B D' L
R' D2 F2 U B D2 L
L D2 F D2 R' U B
R' D2 F2 D U B L
R' D2 F2 D' U B L
R' D2 F2 D2 U B L
D' F L R' F L2 U
D2 F L R' F U B'
L' F L R' U B L
R' F L D F U B
R' F L D' F U B
R' F L D2 F U B
R' F L F L U B
R' F L F L' U B
R' F L F L2 U B
R' F L F U D B
R' F L F U D' B
R' F L F U D2 B
R' F L F U B D
R' F L F U B D'
R' F L F U B D2
D' F L F L2 R' U
D' F L F R' L2 U
R' F L F D U B
R' F L F D' U B
R' F L F D2 U B
D2 F L F R' U B'
D' F L' R' U2 B' U'
R' F L' U B D L2
R' F L' U2 B' U' B2
L2 F L' R' F U B
L F L R' U D B
L F L R' U D' B
L F L R' U D2 B
L F L R' U B D
L F L R' U B D'
L F L R' U B D2
L F L R' D U B
L F L R' D' U B
L F L R' D2 U B
L' F L2 R' F U B
L2 F L' F R' U B
L2 F L2 R' U B L
L' F L2 F R' U B
L F L' R' U D B
L F L' R' U D' B
L F L' R' U D2 B
L F L' R' U B D
L F L' R' U B D'
L F L' R' U B D2
L F L' R' D U B
L F L' R' D' U B
L F L' R' D2 U B
U' F R U R2 U B
U' F R D F' B2 U2
U' F R D B2 F' U2
U' F R D' F' U2 F'
U' F R F' U R2 U
U' F R F' U2 D' F2
U' F R F' D B2 U2
U' F R F' D' U2 F2
L F L2 R' U D B
L F L2 R' U D' B
L F L2 R' U D2 B
L F L2 R' U B D
L F L2 R' U B D'
L F L2 R' U B D2
L F L2 R' D U B
L F L2 R' D' U B
L F L2 R' D2 U B
D' F R' L F L2 U
D' F R' L' U2 B' U'
D2 F R' L F U B'
L' F R' L U B L
D2 F R' U B L B'
L' F R' L2 F U B
L' F R' U B D L2
L' F R' U2 B' U' B2
L2 F R' L' F U B
L2 F R' L2 U B L
B' U2 B R' F' U B
L F R' L U D B
L F R' L U D' B
L F R' L U D2 B
L F R' L U B D
L F R' L U B D'
L F R' L U B D2
L F R' L D U B
L F R' L D' U B
L F R' L D2 U B
L F R' L' U D B
L F R' L' U D' B
L F R' L' U D2 B
L F R' L' U B D
L F R' L' U B D'
L F R' L' U B D2
L F R' L' D U B
L F R' L' D' U B
L F R' L' D2 U B
R' F U L D B L
R' F U L D' B L
R' F U L D2 B L
L F R' L2 U D B
L F R' L2 U D' B
L F R' L2 U D2 B
L F R' L2 U B D
L F R' L2 U B D'
L F R' L2 U B D2
R' F U L B L D
R' F U L B L D'
R' F U L B L D2
L F R' L2 D U B
R' F U L B D L
R' F U L B D' L
R' F U L B D2 L
L F R' L2 D' U B
L F R' L2 D2 U B
L F R' U L B L'
R' F U L' D B L
R' F U L' D' B L
L F R' U L2 B L2
R' F U L' D2 B L
R' F U L' B L D
R' F U L' B L D'
R' F U L' B L D2
L F R' U D B D
L F R' U D B D'
L F R' U D B D2
R' F U L' B D L
R' F U L' B D' L
R' F U L' B D2 L
L F R' U D' B D
L F R' U D' B D'
L F R' U D' B D2
L F R' U D2 B D
L F R' U D2 B D'
L F R' U D2 B D2
L F R' U B2 D B'
L F R' U B2 D' B'
L F R' U B2 D2 B'
R' F U L2 D B L
R' F U L2 D' B L
R' F U L2 D2 B L
R' F U L2 B L D
R' F U L2 B L D'
R' F U L2 B L D2
R' F U L2 B D L
R' F U L2 B D' L
R' F U L2 B D2 L
L F R' U' F U2 B
L F R' U' F' U2 B
L F R' U' F2 U2 B
L F R' D L U B
L F R' D L' U B
L F R' D L2 U B
L F R' D U B D
L F R' D U B D'
L F R' D U B D2
L F R' D' L U B
L F R' D' L' U B
L F R' D' L2 U B
L F R' D' U B D
L F R' D' U B D'
L F R' D' U B D2
R' F U D L B L
R' F U D L' B L
R' F U D L2 B L
L F R' D2 L U B
L F R' D2 L' U B
L F R' D2 L2 U B
R' F U D B L D
R' F U D B L D'
R' F U D B L D2
R' F U D B D L
R' F U D B D' L
R' F U D B D2 L
L F R' D2 U B D
L F R' D2 U B D'
L F R' D2 U B D2
R' F U D' L B L
R' F U D' L' B L
R' F U D' L2 B L
R' F U D' B L D
R' F U D' B L D'
R' F U D' B L D2
R' F U D' B D L
R' F U D' B D' L
R' F U D' B D2 L
R' F U D2 L B L
R' F U D2 L' B L
R' F U D2 L2 B L
R' F U D2 B L D
R' F U D2 B L D'
R' F U D2 B L D2
R' F U D2 B D L
R' F U D2 B D' L
R' F U D2 B D2 L
R' F U F B L F'
R' F U F2 B L F2
R' F U B L2 D L'
R' F U B L2 D' L'
R' F U B L2 D2 L'
R' F U B D L D
R' F U B D L D'
R' F U B D L D2
R' F U B D' L D
R' F U B D' L D'
R' F U B D' L D2
R' F U B D2 L D
R' F U B D2 L D'
R' F U B D2 L D2
R' F U B F L F'
R' F U B F2 L F2
R' F U B' L B2 L
R' F U B' L' B2 L
R' F U B' L2 B2 L
B2 U2 B2 R' F' U B
L F R2 D R U B
L F R2 D' R U B
R' F U' R2 F' U2 L'
L F R2 D2 R U B
R' F U' F' U2 L' B
R' F U' F' U2 B L'
R' F D L F U B
U F U' R' U B L
R' F D U L B L
R' F D U L' B L
R' F D U L2 B L
R' F D U B L D
R' F D U B L D'
R' F D U B L D2
R' F D U B D L
R' F D U B D' L
R' F D U B D2 L
R' F D F U B L
R' F D F' U B L
R' F D F2 U B L
R' F D' L F U B
R' F D' U L B L
R' F D' U L' B L
R' F D' U L2 B L
R' F D' U B L D
R' F D' U B L D'
R' F D' U B L D2
R' F D' U B D L
R' F D' U B D' L
R' F D' U B D2 L
R' F D' F U B L
R' F D' F' U B L
R' F D' F2 U B L
R' F D2 L F U B
D2 F D2 R' U B L
R' F D2 U L B L
R' F D2 U L' B L
R' F D2 U L2 B L
R' F D2 U B L D
R' F D2 U B L D'
R' F D2 U B L D2
R' F D2 U B D L
R' F D2 U B D' L
R' F D2 U B D2 L
R' F D2 F U B L
R' F D2 F' U B L
D F D' R' U B L
R' F D2 F2 U B L
L F D2 L R' U B'
L F D2 R' L U B'
D2 F' L R' F U B'
L' F' L R' U B L
R' F' L D F U B
R' F' L D' F U B
R' F' L D2 F U B
R' F' L F L U B
R' F' L F L' U B
R' F' L F L2 U B
R' F' L F U D B
R' F' L F U D' B
R' F' L F U D2 B
R' F' L F U B D
R' F' L F U B D'
R' F' L F U B D2
R' F' L F D U B
R' F' L F D' U B
R' F' L F D2 U B
D2 F' L F R' U B'
R' F' L' U B D L2
R' F' L' U2 B' U' B2
R2 F' L F R U B
L2 F' L' R' F U B
L F' L R' F2 U B
L' F' L2 R' F U B
L2 F' L' F R' U B
L F' L F2 R' U B
R F' L F R2 U B
L' F' L2 F R' U B
L2 F' L2 R' U B L
L F' L' R' F2 U B
L F' L' F2 R' U B
L F' L2 R' F2 U B
D2 F' R' L F U B'
L' F' R' L U B L
D2 F' R' U B L B'
L' F' R' L2 F U B
R2 F' R U B L F
L' F' R' U B D L2
L' F' R' U2 B' U' B2
L F' L2 F2 R' U B
L2 F' R' L' F U B
L2 F' R' L2 U B L
R' F' U L D B L
R' F' U L D' B L
R' F' U L D2 B L
R' F' U L B L D
R' F' U L B L D'
R' F' U L B L D2
R' F' U L B D L
R' F' U L B D' L
R' F' U L B D2 L
L F' R' L F2 U B
R' F' U L' D B L
R' F' U L' D' B L
R' F' U L' D2 B L
R' F' U L' B L D
R' F' U L' B L D'
R' F' U L' B L D2
R' F' U L' B D L
R' F' U L' B D' L
R' F' U L' B D2 L
U' F' U R' U L' B
L F' R' L' F2 U B
U' F' U R' U B L'
R' F' U L2 D B L
R' F' U L2 D' B L
R' F' U L2 D2 B L
R' F' U L2 B L D
R' F' U L2 B L D'
R' F' U L2 B L D2
R' F' U L2 B D L
R' F' U L2 B D' L
R' F' U L2 B D2 L
L F' R' L2 F2 U B
L F' R' U D' L2 B
L F' R' U D' B L2
L F' R' U B D' L2
R' F' U D L B L
R' F' U D L' B L
R' F' U D L2 B L
R' F' U D B L D
R' F' U D B L D'
R' F' U D B L D2
R' F' U D B D L
R' F' U D B D' L
R' F' U D B D2 L
R' F' U D' L B L
R' F' U D' L' B L
R' F' U D' L2 B L
R' F' U D' B L D
R' F' U D' B L D'
R' F' U D' B L D2
R' F' U D' B D L
R' F' U D' B D' L
R' F' U D' B D2 L
R' F' U D2 L B L
L F' R' D' U L2 B
L F' R' D' U B L2
R' F' U D2 L' B L
R' F' U D2 L2 B L
R' F' U D2 B L D
R' F' U D2 B L D'
R' F' U D2 B L D2
R' F' U D2 B D L
R' F' U D2 B D' L
R' F' U D2 B D2 L
R' F' U F B L F'
L F' R' F2 L U B
R' F' U F2 B L F2
L F' R' F2 L' U B
L F' R' F2 L2 U B
R' F' U B L2 D L'
R' F' U B L2 D' L'
R' F' U B L2 D2 L'
L F' R' F2 U D B
L F' R' F2 U D' B
L F' R' F2 U D2 B
L F' R' F2 U B D
L F' R' F2 U B D'
L F' R' F2 U B D2
L F' R' F2 D U B
L F' R' F2 D' U B
L F' R' F2 D2 U B
R' F' U B D L D
R' F' U B D L D'
R' F' U B D L D2
R' F' U B D' L D
R' F' U B D' L D'
R' F' U B D' L D2
R' F' U B D2 L D
R' F' U B D2 L D'
R' F' U B D2 L D2
R' F' U B F L F'
R' F' U B F2 L F2
R' F' U B' L B2 L
R' F' U B' L' B2 L
R' F' U B' L2 B2 L
B D B' L R' F U
B D B' L F R' U
B D B' R' L F U
R' F' U' R2 F' U2 L'
R' F' U' F' U2 L' B
R' F' U' F' U2 B L'
F' D' L R' F L' U
F2 D' L R' F L' U
F' D' L F L' R' U
F' D' L F R' L' U
F2 D' L F L' R' U
F2 D' L F R' L' U
R' F' D L F U B
U F' U' R' U B L
R' F' D U L B L
R' F' D U L' B L
R' F' D U L2 B L
R' F' D U B L D
R' F' D U B L D'
R' F' D U B L D2
R' F' D U B D L
R' F' D U B D' L
R' F' D U B D2 L
F D' L R' F L' U
R' F' D F U B L
R' F' D F' U B L
R' F' D F2 U B L
F D' L F L' R' U
F D' L F R' L' U
R' F' D' L F U B
R' F' D' U L B L
R' F' D' U L' B L
R' F' D' U L2 B L
R' F' D' U B L D
R' F' D' U B L D'
R' F' D' U B L D2
R' F' D' U B D L
R' F' D' U B D' L
R' F' D' U B D2 L
R' F' D' F U B L
R' F' D' F' U B L
R' F' D' F2 U B L
R' F' D2 L F U B
D2 F' D2 R' U B L
R' F' D2 U L B L
R' F' D2 U L' B L
R' F' D2 U L2 B L
R' F' D2 U B L D
R' F' D2 U B L D'
R' F' D2 U B L D2
R' F' D2 U B D L
R' F' D2 U B D' L
R' F' D2 U B D2 L
R' F' D2 F U B L
R' F' D2 F' U B L
R' F' D2 F2 U B L
D F' D' R' U B L
F' D' R' L F L' U
F2 D' R' L F L' U
F D' R' L F L' U
D2 F2 L R' F U B'
L' F2 L R' U B L
R' F2 L D F U B
R' F2 L D' F U B
R' F2 L D2 F U B
R' F2 L F L U B
R' F2 L F L' U B
R' F2 L F L2 U B
R' F2 L F U D B
R' F2 L F U D' B
R' F2 L F U D2 B
R' F2 L F U B D
R' F2 L F U B D'
R' F2 L F U B D2
R' F2 L F D U B
R' F2 L F D' U B
R' F2 L F D2 U B
D2 F2 L F R' U B'
R' F2 L' U B D L2
R' F2 L' U2 B' U' B2
L2 F2 L' R' F U B
L' F2 L2 R' F U B
L2 F2 L' F R' U B
L F2 L F' R' U B
L' F2 L2 F R' U B
L2 F2 L2 R' U B L
L F2 L' F' R' U B
D2 F2 R' L F U B'
L' F2 R' L U B L
D2 F2 R' U B L B'
L' F2 R' L2 F U B
L' F2 R' U B D L2
L' F2 R' U2 B' U' B2
L F2 L2 F' R' U B
L2 F2 R' L' F U B
L2 F2 R' L2 U B L
R' F2 U L D B L
R' F2 U L D' B L
R' F2 U L D2 B L
R' F2 U L B L D
R' F2 U L B L D'
R' F2 U L B L D2
R' F2 U L B D L
R' F2 U L B D' L
R' F2 U L B D2 L
R' F2 U L' D B L
R' F2 U L' D' B L
R' F2 U L' D2 B L
R' F2 U L' B L D
R' F2 U L' B L D'
R' F2 U L' B L D2
R' F2 U L' B D L
R' F2 U L' B D' L
R' F2 U L' B D2 L
R' F2 U L2 D B L
R' F2 U L2 D' B L
R' F2 U L2 D2 B L
R' F2 U L2 B L D
R' F2 U L2 B L D'
R' F2 U L2 B L D2
R' F2 U L2 B D L
R' F2 U L2 B D' L
R' F2 U L2 B D2 L
R' F2 U D L B L
R' F2 U D L' B L
R' F2 U D L2 B L
R' F2 U D B L D
R' F2 U D B L D'
R' F2 U D B L D2
R' F2 U D B D L
R' F2 U D B D' L
R' F2 U D B D2 L
R' F2 U D' L B L
R' F2 U D' L' B L
R' F2 U D' L2 B L
R' F2 U D' B L D
R' F2 U D' B L D'
R' F2 U D' B L D2
R' F2 U D' B D L
R' F2 U D' B D' L
R' F2 U D' B D2 L
R' F2 U D2 L B L
R' F2 U D2 L' B L
R' F2 U D2 L2 B L
R' F2 U D2 B L D
R' F2 U D2 B L D'
R' F2 U D2 B L D2
R' F2 U D2 B D L
R' F2 U D2 B D' L
R' F2 U D2 B D2 L
R' F2 U F B L F'
R' F2 U F2 B L F2
R' F2 U B L2 D L'
R' F2 U B L2 D' L'
R' F2 U B L2 D2 L'
R' F2 U B D L D
R' F2 U B D L D'
R' F2 U B D L D2
R' F2 U B D' L D
R' F2 U B D' L D'
R' F2 U B D' L D2
R' F2 U B D2 L D
R' F2 U B D2 L D'
R' F2 U B D2 L D2
R' F2 U B F L F'
R' F2 U B F2 L F2
R' F2 U B' L B2 L
R' F2 U B' L' B2 L
R' F2 U B' L2 B2 L
R' F2 U' R2 F' U2 L'
R' F2 U' F' U2 L' B
R' F2 U' F' U2 B L'
R F2 R2 U' F R U2
F' D2 L R' F U B'
F2 D2 L R' F U B'
F' D2 L F R' U B'
F2 D2 L F R' U B'
R' F2 D L F U B
U F2 U' R' U B L
R' F2 D U L B L
R' F2 D U L' B L
R' F2 D U L2 B L
R' F2 D U B L D
R' F2 D U B L D'
R' F2 D U B L D2
R' F2 D U B D L
R' F2 D U B D' L
R' F2 D U B D2 L
F D2 L R' F U B'
R' F2 D F U B L
R' F2 D F' U B L
R' F2 D F2 U B L
R' F2 D' L F U B
F D2 L F R' U B'
R' F2 D' U L B L
R' F2 D' U L' B L
R' F2 D' U L2 B L
R' F2 D' U B L D
R' F2 D' U B L D'
R' F2 D' U B L D2
R' F2 D' U B D L
R' F2 D' U B D' L
R' F2 D' U B D2 L
R' F2 D' F U B L
R' F2 D' F' U B L
R' F2 D' F2 U B L
R' F2 D2 L F U B
D2 F2 D2 R' U B L
R' F2 D2 U L B L
R' F2 D2 U L' B L
R' F2 D2 U L2 B L
R' F2 D2 U B L D
R' F2 D2 U B L D'
R' F2 D2 U B L D2
R' F2 D2 U B D L
R' F2 D2 U B D' L
R' F2 D2 U B D2 L
R' F2 D2 F U B L
R' F2 D2 F' U B L
R' F2 D2 F2 U B L
D F2 D' R' U B L
F' D2 R' L F U B'
F' D2 R' U B L B'
F2 D2 R' L F U B'
F2 D2 R' U B L B'
F D2 R' L F U B'
F D2 R' U B L B'
R' B D B' U B L
R' B D' B' U B L
R' B D2 B' U B L
R' B' L F B U B
R' B' L B F U B
D B' L F B R' U
D B' L B R' F U
D B' L B F R' U
L' B' U2 B R' U B
