R2 L' B U'
L' R2 B U'
R2 B L' U'
R2 L B L2 U'
R2 L' D B U'
B' L' R2 B U'
B2 L' R2 B U'
R2 L' D' B U'
B L' R2 B U'
R2 L' D2 B U'
R2 L' B U' D
R2 L' B U' D'
R2 L' B U' D2
R2 L' B D U'
R2 L' B D' U'
R2 L' B D2 U'
L' R2 D B U'
L' R2 D' B U'
L' R2 D2 B U'
L' R2 B U' D
L' R2 B U' D'
L' R2 B U' D2
L' R2 B D U'
L' R2 B D' U'
L' R2 B D2 U'
L R2 B L2 U'
B' R2 L' B U'
B R2 L' B U'
B2 R2 L' B U'
R2 D L' B U'
B' R2 B L' U'
B R2 B L' U'
B2 R2 B L' U'
R2 D B L' U'
R2 D' L' B U'
R2 D' B L' U'
R2 D2 L' B U'
R2 D2 B L' U'
R2 B L' U' D
R2 B L' U' D'
R2 B L' U' D2
R2 B L' D U'
R2 B L' D' U'
R2 B L' D2 U'
L' B R2 B U'
R2 B D L' U'
R2 B D' L' U'
R2 B D2 L' U'
L' B' R2 B U'
R2 B' L' B2 U'
L' B2 R2 B U'
B' R2 D L' D' B U'
B' R2 D L' D2 B U'
B' R2 D L' B U' D
B' R2 D L' B U' D'
B' R2 D L' B U' D2
B' R2 D L' B D U'
B' R2 D L' B D' U'
B' R2 D L' B D2 U'
B2 R2 D L B L2 U'
B2 R2 D L' D B U'
B2 R2 D L' D' B U'
B2 R2 D L' D2 B U'
B2 R2 D L' B U' D
B2 R2 D L' B U' D'
B2 R2 D L' B U' D2
B2 R2 D L' B D U'
B2 R2 D L' B D' U'
B2 R2 D L' B D2 U'
D' R2 D B L' R2 U'
B R2 D L B L2 U'
D' R2 D B R2 L' U'
B R2 D L' D B U'
B R2 D L' D' B U'
B R2 D L' D2 B U'
B R2 D L' B U' D
B R2 D L' B U' D'
B R2 D L' B U' D2
B R2 D L' B D U'
B R2 D L' B D' U'
B R2 D L' B D2 U'
B' R2 D B L' U' D
B' R2 D B L' U' D'
B' R2 D B L' U' D2
B' R2 D B L' D U'
B' R2 D B L' D' U'
B' R2 D B L' D2 U'
B' R2 D B D L' U'
B' R2 D B D' L' U'
B' R2 D B D2 L' U'
B' R2 D B' L' B2 U'
B2 R2 D B L' U' D
B2 R2 D B L' U' D'
B2 R2 D B L' U' D2
B2 R2 D B L' D U'
B2 R2 D B L' D' U'
B2 R2 D B L' D2 U'
D2 R2 D' L' B U' B
B' R2 D' L B L2 U'
B2 R2 D B D L' U'
B2 R2 D B D' L' U'
B2 R2 D B D2 L' U'
B2 R2 D B' L' B2 U'
B' R2 D' L' D B U'
B' R2 D' L' D' B U'
B' R2 D' L' D2 B U'
U' R2 D' L' F2 B U'
U' R2 D' L' B F2 U'
B' R2 D' L' B U' D
B' R2 D' L' B U' D'
B' R2 D' L' B U' D2
B' R2 D' L' B D U'
B' R2 D' L' B D' U'
B' R2 D' L' B D2 U'
B2 R2 D' L B L2 U'
B2 R2 D' L' D B U'
B2 R2 D' L' D' B U'
B2 R2 D' L' D2 B U'
B2 R2 D' L' B U' D
B2 R2 D' L' B U' D'
B2 R2 D' L' B U' D2
B2 R2 D' L' B D U'
B2 R2 D' L' B D' U'
B2 R2 D' L' B D2 U'
B R2 D B L' U' D
B R2 D B L' U' D'
B R2 D B L' U' D2
B R2 D B L' D U'
B R2 D B L' D' U'
B R2 D B L' D2 U'
B R2 D B D L' U'
B R2 D B D' L' U'
B R2 D B D2 L' U'
B R2 D B' L' B2 U'
D2 R2 D' B L' U' B
B R2 D' L B L2 U'
U' R2 D' B L' F2 U'
B' R2 D' B L' U' D
B' R2 D' B L' U' D'
B' R2 D' B L' U' D2
B R2 D' L' D B U'
B' R2 D' B L' D U'
B' R2 D' B L' D' U'
B' R2 D' B L' D2 U'
B R2 D' L' D' B U'
B R2 D' L' D2 B U'
D R2 D' L' B R2 U'
B R2 D' L' B U' D
B R2 D' L' B U' D'
B R2 D' L' B U' D2
B R2 D' L' B D U'
B R2 D' L' B D' U'
B R2 D' L' B D2 U'
B' R2 D' B D L' U'
B' R2 D' B D' L' U'
B' R2 D' B D2 L' U'
B' R2 D' B' L' B2 U'
B2 R2 D' B L' U' D
B2 R2 D' B L' U' D'
B2 R2 D' B L' U' D2
B2 R2 D' B L' D U'
B2 R2 D' B L' D' U'
B2 R2 D' B L' D2 U'
D2 R2 D2 L' B R2 U'
D' R2 D2 L' B U' B
B2 R2 D' B D L' U'
B' R2 D2 L B L2 U'
B2 R2 D' B D' L' U'
B2 R2 D' B D2 L' U'
L2 D L R2 B U' B
B2 R2 D' B' L' B2 U'
B' R2 D2 L' D B U'
B' R2 D2 L' D' B U'
B' R2 D2 L' D2 B U'
B' R2 D2 L' B U' D
B' R2 D2 L' B U' D'
B' R2 D2 L' B U' D2
B' R2 D2 L' B D U'
B' R2 D2 L' B D' U'
B' R2 D2 L' B D2 U'
B2 R2 D2 L B L2 U'
L2 D L U2 F' U B2
B2 R2 D2 L' D B U'
B2 R2 D2 L' D' B U'
B2 R2 D2 L' D2 B U'
R' D L' R' B' U' L
B2 R2 D2 L' B U' D
B2 R2 D2 L' B U' D'
B2 R2 D2 L' B U' D2
B2 R2 D2 L' B D U'
B2 R2 D2 L' B D' U'
B2 R2 D2 L' B D2 U'
L2 D L D' R2 B U'
D R2 D' B L' R2 U'
D R2 D' B R2 L' U'
B R2 D' B L' U' D
B R2 D' B L' U' D'
B R2 D' B L' U' D2
B R2 D' B L' D U'
B R2 D' B L' D' U'
B R2 D' B L' D2 U'
B R2 D' B D L' U'
B R2 D' B D' L' U'
R2 D L D B U' F2
B R2 D' B D2 L' U'
B R2 D' B' L' B2 U'
R D L R B L2 U'
D2 R2 D2 B L' R2 U'
D' R2 D2 B L' U' B
R' D L' D' R' B U'
D2 R2 D2 B R2 L' U'
B R2 D2 L B L2 U'
B R2 D2 L' D B U'
B R2 D2 L' D' B U'
B R2 D2 L' D2 B U'
B' R2 D2 B L' U' D
B' R2 D2 B L' U' D'
B' R2 D2 B L' U' D2
B' R2 D2 B L' D U'
B' R2 D2 B L' D' U'
B' R2 D2 B L' D2 U'
B R2 D2 L' B U' D
B R2 D2 L' B U' D'
B R2 D2 L' B U' D2
B R2 D2 L' B D U'
B R2 D2 L' B D' U'
B R2 D2 L' B D2 U'
B' R2 D2 B D L' U'
B' R2 D2 B D' L' U'
B' R2 D2 B D2 L' U'
B' R2 D2 B' L' B2 U'
R2 D L B L2 U' D
R2 D L B L2 U' D'
R2 D L B L2 U' D2
R2 D L B L2 D U'
R2 D L B L2 D' U'
R2 D L B L2 D2 U'
R2 D L B U' D F2
R2 D L B D U' F2
R2 D L B' L2 B2 U'
B2 R2 D2 B L' U' D
B2 R2 D2 B L' U' D'
B2 R2 D2 B L' U' D2
B2 R2 D2 B L' D U'
B2 R2 D2 B L' D' U'
B2 R2 D2 B L' D2 U'
B2 R2 D2 B D L' U'
B2 R2 D2 B D' L' U'
B2 R2 D2 B D2 L' U'
B2 R2 D2 B' L' B2 U'
F' R2 F L' U2 F' U
B R2 D2 B L' U' D
B R2 D2 B L' U' D'
B R2 D2 B L' U' D2
B R2 D2 B L' D U'
B R2 D2 B L' D' U'
B R2 D2 B L' D2 U'
B R2 D2 B D L' U'
B R2 D2 B D' L' U'
B R2 D2 B D2 L' U'
R2 D L' D B U' D
R2 D L' D B U' D'
R2 D L' D B U' D2
R2 D L' D B D U'
R2 D L' D B D' U'
R2 D L' D B D2 U'
B R2 D2 B' L' B2 U'
R2 D L' D' B U' D
R2 D L' D' B U' D'
R2 D L' D' B U' D2
R2 D L' D' B D U'
R2 D L' D' B D' U'
R2 D L' D' B D2 U'
R2 D L' D2 B U' D
R2 D L' D2 B U' D'
R2 D L' D2 B U' D2
R2 D L' D2 B D U'
R2 D L' D2 B D' U'
R2 D L' D2 B D2 U'
R D L' R D B U'
R D L' R D' B U'
R D L' R D2 B U'
R D L' R B U' D
R D L' R B U' D'
R D L' R B U' D2
R D L' R B D U'
R D L' R B D' U'
R D L' R B D2 U'
R2 D L' B' U' D L2
R2 D L' B' D U' L2
R D L' D R B U'
R2 D L' B2 D B' U'
R2 D L' B2 D' B' U'
R2 D L' B2 D2 B' U'
R D L' D' R B U'
R D L' D2 R B U'
R2 D L2 D L B U'
R D L' B R B U'
R2 D L2 D' L B U'
R D L' B' R B U'
R2 D L2 D2 L B U'
R D L' B2 R B U'
L' D R U' B L B
L' D R B U' B L
R' D R' L' B' U' L
R D R L B L2 U'
R D R L' D B U'
R D R L' D' B U'
R D R L' D2 B U'
R D R L' B U' D
R D R L' B U' D'
R D R L' B U' D2
R D R L' B D U'
R D R L' B D' U'
R D R L' B D2 U'
F2 R2 F2 U2 F' R' U
D' R2 B L' U F2 U2
D' R2 B L' U' D2 B2
D' R2 B L' D R2 U'
D2 R2 B L' U2 L' U
D' R2 B L' D2 U' B2
B' R2 B L U' D F2
B' R2 B L D U' F2
U' R2 B L' U' R2 D
U' R2 B L' U' R2 D'
U' R2 B L' U' R2 D2
U' R2 B L' D' F2 U'
U' R2 B L' F U' R2
U' R2 B L' F' U' R2
U' R2 B L' F2 U' R2
R' D R' B' L' U' L2
R D R D L' B U'
B' R2 B L2 D L U'
B' R2 B L2 D' L U'
R D R D B L' U'
B' R2 B L2 D2 L U'
R D R D' L' B U'
B2 R2 B L U' D F2
B2 R2 B L D U' F2
R D R D' B L' U'
R D R D2 L' B U'
R D R D2 B L' U'
B2 R2 B L2 D L U'
B2 R2 B L2 D' L U'
B2 R2 B L2 D2 L U'
D' R2 B D L' R2 U'
D' R2 B D R2 L' U'
R D R B L' U' D
R D R B L' U' D'
R D R B L' U' D2
R D R B L' D U'
R D R B L' D' U'
R D R B L' D2 U'
U2 R2 B L2 F L U'
D2 R2 B D' L' U' B2
R D R B D L' U'
R D R B D' L' U'
R D R B D2 L' U'
B' R2 B D L' U' D
B' R2 B D L' U' D'
B' R2 B D L' U' D2
B' R2 B D L' D U'
B' R2 B D L' D' U'
B' R2 B D L' D2 U'
R D R B' L' B2 U'
D' R2 B D2 L' U' B2
D2 R2 B D2 L' R2 U'
U' R2 B D' L' F2 U'
D2 R2 B D2 R2 L' U'
B' R2 B D' L' U' D
B' R2 B D' L' U' D'
B' R2 B D' L' U' D2
B' R2 B D' L' D U'
B' R2 B D' L' D' U'
B' R2 B D' L' D2 U'
B R2 B L U' D F2
B' R2 B D2 L' U' D
B' R2 B D2 L' U' D'
B' R2 B D2 L' U' D2
B' R2 B D2 L' D U'
B' R2 B D2 L' D' U'
B' R2 B D2 L' D2 U'
B R2 B L D U' F2
D R2 B L' U' D B
D R2 B L' U' D' B
D R2 B L' U' D2 B
D R2 B L' U' B D
D R2 B L' U' B D'
D R2 B L' U' B D2
B2 R2 B D L' U' D
B2 R2 B D L' U' D'
B2 R2 B D L' U' D2
B2 R2 B D L' D U'
B2 R2 B D L' D' U'
B2 R2 B D L' D2 U'
D R2 B L' D U' B
D R2 B L' D' U' B
D R2 B L' D2 U' B
B R2 B L2 D L U'
B2 R2 B D' L' U' D
B2 R2 B D' L' U' D'
B2 R2 B D' L' U' D2
B2 R2 B D' L' D U'
B2 R2 B D' L' D' U'
B2 R2 B D' L' D2 U'
B R2 B L2 D' L U'
B R2 B L2 D2 L U'
B2 R2 B D2 L' U' D
B2 R2 B D2 L' U' D'
B2 R2 B D2 L' U' D2
B2 R2 B D2 L' D U'
B2 R2 B D2 L' D' U'
B2 R2 B D2 L' D2 U'
L' D R2 D' B R2 U'
L2 D R2 L B U' B
B' R2 B' L B2 L2 U'
B' R2 B' L' U' D L2
B' R2 B' L' D U' L2
U' R2 B' L' B2 U' R2
B' R2 B' L' B2 U' D
B' R2 B' L' B2 U' D'
B' R2 B' L' B2 U' D2
B' R2 B' L' B2 D U'
B' R2 B' L' B2 D' U'
B' R2 B' L' B2 D2 U'
U R2 B L' U L U2
B2 R2 B' L B2 L2 U'
B2 R2 B' L' U' D L2
L' D R2 B U' D B
L' D R2 B U' D' B
L' D R2 B U' D2 B
L' D R2 B U' B D
L' D R2 B U' B D'
L' D R2 B U' B D2
B2 R2 B' L' D U' L2
L' D R2 B D U' B
L' D R2 B D' U' B
L' D R2 B D2 U' B
B2 R2 B' L' B2 U' D
B2 R2 B' L' B2 U' D'
B2 R2 B' L' B2 U' D2
B2 R2 B' L' B2 D U'
B2 R2 B' L' B2 D' U'
B2 R2 B' L' B2 D2 U'
B R2 B D L' U' D
B R2 B D L' U' D'
B R2 B D L' U' D2
B R2 B D L' D U'
B R2 B D L' D' U'
B R2 B D L' D2 U'
D R2 B D L' U' B
B R2 B D' L' U' D
B R2 B D' L' U' D'
B R2 B D' L' U' D2
B R2 B D' L' D U'
B R2 B D' L' D' U'
B R2 B D' L' D2 U'
D R2 B D' L' U' B
B R2 B D2 L' U' D
B R2 B D2 L' U' D'
B R2 B D2 L' U' D2
B R2 B D2 L' D U'
B R2 B D2 L' D' U'
B R2 B D2 L' D2 U'
D R2 B D2 L' U' B
B' R2 B' D L' U' L'
B R2 B' L B2 L2 U'
B R2 B' L' U' D L2
B R2 B' L' D U' L2
B2 R2 B' D L' U' L'
B R2 B' L' B2 U' D
B R2 B' L' B2 U' D'
B R2 B' L' B2 U' D2
B R2 B' L' B2 D U'
B R2 B' L' B2 D' U'
B R2 B' L' B2 D2 U'
U R2 B' L' B2 U' R'
B R2 B' D L' U' L'
L D R2 B U' F2 B
L D R2 B U' B F2
B' R2 B2 D B' L' U'
B' R2 B2 D' B' L' U'
B' R2 B2 D2 B' L' U'
B2 R2 B2 D B' L' U'
B2 R2 B2 D' B' L' U'
B2 R2 B2 D2 B' L' U'
L' D U' B2 U' F' U
L' D U2 L F' U B2
L' D U2 L' F' U B2
L' D U2 L2 F' U B2
B R2 B2 D B' L' U'
B R2 B2 D' B' L' U'
B R2 B2 D2 B' L' U'
L' D U2 F' L U B2
L' D U2 F' L' U B2
L' D U2 F' L2 U B2
L' D U2 F' U B2 D
L' D U2 F' U B2 D'
L' D U2 F' U B2 D2
L' D U2 F' D L2 U
L D U2 F' U F' B2
L D U2 F' U B2 F'
L' D B U2 F' U B
R2 D B L U' D F2
R2 D B L D U' F2
R2 D B L2 D L U'
R2 D B L2 D' L U'
R2 D B L2 D2 L U'
R2 D B D L' U' D
R2 D B D L' U' D'
R2 D B D L' U' D2
R2 D B D L' D U'
R2 D B D L' D' U'
R2 D B D L' D2 U'
R2 D B D' L' U' D
R2 D B D' L' U' D'
R2 D B D' L' U' D2
R2 D B D' L' D U'
R2 D B D' L' D' U'
R2 D B D' L' D2 U'
L' D B' R2 B U' B2
R2 D B D2 L' U' D
R2 D B D2 L' U' D'
R2 D B D2 L' U' D2
R2 D B D2 L' D U'
R2 D B D2 L' D' U'
R2 D B D2 L' D2 U'
R D B L' R B U'
F' U R2 F L' U' L
L' D B' U2 F' U B'
R D B R L' B U'
R D B R B L' U'
R2 D B' L B2 L2 U'
R2 D B' L' U' D L2
R2 D B' L' D U' L2
R2 D B' L' B2 U' D
R2 D B' L' B2 U' D'
R2 D B' L' B2 U' D2
R2 D B' L' B2 D U'
R2 D B' L' B2 D' U'
R2 D B' L' B2 D2 U'
R2 D B' D L' U' L'
L' D B2 R2 B U' B'
R D B' L' R B U'
R D B' R L' B U'
R D B' R B L' U'
R2 D B2 D B' L' U'
R2 D B2 D' B' L' U'
R D B2 L' R B U'
R2 D B2 D2 B' L' U'
R D B2 R L' B U'
R D B2 R B L' U'
L2 D' L D R2 B U'
R' D' L' D R' B U'
R2 D' L D B U' F2
D' U F2 U R F U
R D' L R B L2 U'
R2 D' L B L2 U' D
R2 D' L B L2 U' D'
R2 D' L B L2 U' D2
R2 D' L B L2 D U'
R2 D' L B L2 D' U'
R2 D' L B L2 D2 U'
F' U F L' R2 U' L
R2 D' L B U' D F2
R2 D' L B D U' F2
R2 D' L B' L2 B2 U'
U2 D F2 R F U B2
F' U F R2 L' U' L
R2 D' L' D B U' D
R2 D' L' D B U' D'
R2 D' L' D B U' D2
R2 D' L' D B D U'
R2 D' L' D B D' U'
R2 D' L' D B D2 U'
R2 D' L' D' B U' D
R2 D' L' D' B U' D'
R2 D' L' D' B U' D2
R2 D' L' D' B D U'
R2 D' L' D' B D' U'
R2 D' L' D' B D2 U'
R2 D' L' D2 B U' D
R2 D' L' D2 B U' D'
R2 D' L' D2 B U' D2
R2 D' L' D2 B D U'
R2 D' L' D2 B D' U'
R2 D' L' D2 B D2 U'
R D' L' R D B U'
R D' L' R D' B U'
R D' L' R D2 B U'
R D' L' R B U' D
R D' L' R B U' D'
R D' L' R B U' D2
R D' L' R B D U'
R D' L' R B D' U'
R D' L' R B D2 U'
R2 D' L' B' U' D L2
R2 D' L' B' D U' L2
R2 D' L' B2 D B' U'
R2 D' L' B2 D' B' U'
R2 D' L' B2 D2 B' U'
R D' L' D R B U'
R D' L' D' R B U'
R D' L' D2 R B U'
R2 D' L2 D L B U'
R2 D' L2 D' L B U'
R2 D' L2 D2 L B U'
R D' L' B R B U'
R D' L' B' R B U'
R D' L' B2 R B U'
F2 U F2 L' R2 B U'
F2 U F2 R2 L' B U'
F2 U F2 R2 B L' U'
R D' R L B L2 U'
R D' R L' D B U'
R D' R L' D' B U'
R D' R L' D2 B U'
R D' R L' B U' D
R D' R L' B U' D'
R D' R L' B U' D2
R D' R L' B D U'
R D' R L' B D' U'
R D' R L' B D2 U'
R D' R D L' B U'
R D' R D B L' U'
R D' R D' L' B U'
R D' R D' B L' U'
R D' R D2 L' B U'
R D' R D2 B L' U'
R D' R B L' U' D
R D' R B L' U' D'
R D' R B L' U' D2
R D' R B L' D U'
R D' R B L' D' U'
R D' R B L' D2 U'
R D' R B D L' U'
R D' R B D' L' U'
R D' R B D2 L' U'
R D' R B' L' B2 U'
L' D' R2 D B R2 U'
L' D' R2 D2 B U' B
L' D' R2 B U F2 U2
L' D' R2 B U' D2 B2
L' D' R2 B D R2 U'
L' D' R2 B D2 U' B2
L' D' U F2 U F U
L' D' U2 F' U' F' U2
B' U' L' R2 B U' R2
B2 U' L' R2 B U' R2
B U' L' R2 B U' R2
L' D' B D R2 B U'
R2 D' B L U' D F2
R2 D' B L D U' F2
R2 D' B L2 D L U'
R2 D' B L2 D' L U'
R2 D' B L2 D2 L U'
B' U' R2 L' B U' R2
B2 U' R2 L' B U' R2
R2 D' B D L' U' D
R2 D' B D L' U' D'
R2 D' B D L' U' D2
R2 D' B D L' D U'
R2 D' B D L' D' U'
R2 D' B D L' D2 U'
R2 D' B D' L' U' D
R2 D' B D' L' U' D'
R2 D' B D' L' U' D2
R2 D' B D' L' D U'
R2 D' B D' L' D' U'
R2 D' B D' L' D2 U'
R2 D' B D2 L' U' D
R2 D' B D2 L' U' D'
R2 D' B D2 L' U' D2
R2 D' B D2 L' D U'
R2 D' B D2 L' D' U'
R2 D' B D2 L' D2 U'
R D' B L' R B U'
L' D' B' D R2 B U'
B' U' R2 B L' U' R2
R D' B R L' B U'
R2 D' B' L B2 L2 U'
R2 D' B' L' U' D L2
R D' B R B L' U'
R2 D' B' L' D U' L2
R2 D' B' L' B2 U' D
R2 D' B' L' B2 U' D'
R2 D' B' L' B2 U' D2
R2 D' B' L' B2 D U'
R2 D' B' L' B2 D' U'
R2 D' B' L' B2 D2 U'
B2 U' R2 B L' U' R2
B U' R2 L' B U' R2
R2 D' B' D L' U' L'
L' D' B2 D R2 B U'
R D' B' L' R B U'
R' D2 L R' B' L2 U'
R D' B' R L' B U'
B U' R2 B L' U' R2
R D' B' R B L' U'
U D' F2 U R F U
R2 D' B2 D B' L' U'
R2 D' B2 D' B' L' U'
R2 D' B2 D2 B' L' U'
R D' B2 L' R B U'
R' D2 L' R' U2 F U
L2 D2 L U2 L F' U
R D' B2 R L' B U'
L2 D2 L U2 F' L U
R D' B2 R B L' U'
R2 D2 L D B U' F2
R2 D2 L B L2 U' D
R2 D2 L B L2 U' D'
R2 D2 L B L2 U' D2
R2 D2 L B L2 D U'
R2 D2 L B L2 D' U'
R2 D2 L B L2 D2 U'
R2 D2 L B U' D F2
R2 D2 L B D U' F2
R2 D2 L B' L2 B2 U'
R D2 L R B L2 U'
R2 D2 L' D B U' D
R2 D2 L' D B U' D'
R2 D2 L' D B U' D2
R2 D2 L' D B D U'
R2 D2 L' D B D' U'
R2 D2 L' D B D2 U'
R2 D2 L' D' B U' D
R2 D2 L' D' B U' D'
R2 D2 L' D' B U' D2
R2 D2 L' D' B D U'
R2 D2 L' D' B D' U'
R2 D2 L' D' B D2 U'
R2 D2 L' D2 B U' D
R2 D2 L' D2 B U' D'
R2 D2 L' D2 B U' D2
R2 D2 L' D2 B D U'
R2 D2 L' D2 B D' U'
R2 D2 L' D2 B D2 U'
R D2 L' R D B U'
R D2 L' R D' B U'
R D2 L' R D2 B U'
R2 D2 L' B' U' D L2
R2 D2 L' B' D U' L2
R D2 L' R B U' D
R D2 L' R B U' D'
R D2 L' R B U' D2
R D2 L' R B D U'
R D2 L' R B D' U'
R D2 L' R B D2 U'
R2 D2 L' B2 D B' U'
R2 D2 L' B2 D' B' U'
R2 D2 L' B2 D2 B' U'
R D2 L' D R B U'
R D2 L' D' R B U'
R2 D2 L2 D L B U'
R D2 L' D2 R B U'
R2 D2 L2 D' L B U'
R2 D2 L2 D2 L B U'
R D2 L' B R B U'
R D2 L' B' R B U'
R D2 L' B2 R B U'
R' D2 R' L B' L2 U'
R' D2 R' L' U2 F U
F2 U' F2 L' R2 B U'
F2 U' F2 R2 L' B U'
F2 U' F2 R2 B L' U'
R D2 R L B L2 U'
R D2 R L' D B U'
R D2 R L' D' B U'
R D2 R L' D2 B U'
R D2 R L' B U' D
R D2 R L' B U' D'
R D2 R L' B U' D2
R D2 R L' B D U'
R D2 R L' B D' U'
R D2 R L' B D2 U'
R D2 R D L' B U'
D2 U2 L2 F' U2 L U'
R D2 R D B L' U'
R D2 R D' L' B U'
R D2 R D' B L' U'
R D2 R D2 L' B U'
R D2 R D2 B L' U'
R D2 R B L' U' D
R D2 R B L' U' D'
R D2 R B L' U' D2
R D2 R B L' D U'
R D2 R B L' D' U'
R D2 R B L' D2 U'
L' D2 R2 D' B U' B
R D2 R B D L' U'
R D2 R B D' L' U'
R D2 R B D2 L' U'
R D2 R B' L' B2 U'
L' D2 R2 D2 B R2 U'
U2 D2 L2 F' U2 L U'
L' D2 R2 B U' D' B2
L' D2 R2 B U2 L2 U
L' D2 R2 B D' U' B2
L' D2 R2 B D2 R2 U'
L' D2 U2 L F' L U
L' D2 U2 L2 D F' U
L' D2 U2 L2 D' F' U
L' D2 U2 L2 D2 F' U
L' D2 U2 L2 F' U D
L' D2 U2 L2 F' U D'
L' D2 U2 L2 F' U D2
L' D2 U2 L2 F' D U
L' D2 U2 L2 F' D' U
L' D2 U2 L2 F' D2 U
L' D2 U2 F L2 F2 U
L' D2 U2 F' L2 U D
L' D2 U2 F' L2 U D'
L' D2 U2 F' L2 U D2
L' D2 U2 F' L2 D U
L' D2 U2 F' L2 D' U
L' D2 U2 F' L2 D2 U
L' D2 U2 F' U D' B2
L' D2 U2 F' D' U B2
L D2 U2 L2 F' R2 U
L D2 U2 F' L2 R2 U
L D2 U2 F' R2 L2 U
D2 U2 F2 R F L2 U
L D2 F' L2 R2 B' U
U2 D2 F2 R F L2 U
L D2 F' L2 B' R2 U
L D2 F' R2 L2 B' U
D U2 F2 R F U B2
L' D2 B U2 L2 F' U
L' D2 B U2 F' L2 U
F' U2 R' F L' R' U'
F' U2 R' F R' L' U'
L' D2 B D2 R2 B U'
R2 D2 B L U' D F2
R2 D2 B L D U' F2
R2 D2 B L2 D L U'
R2 D2 B L2 D' L U'
R2 D2 B L2 D2 L U'
R2 D2 B D L' U' D
R2 D2 B D L' U' D'
R2 D2 B D L' U' D2
R2 D2 B D L' D U'
R2 D2 B D L' D' U'
R2 D2 B D L' D2 U'
R2 D2 B D' L' U' D
R2 D2 B D' L' U' D'
R2 D2 B D' L' U' D2
R2 D2 B D' L' D U'
R2 D2 B D' L' D' U'
R2 D2 B D' L' D2 U'
L' D2 B' U2 L2 F' U
L' D2 B' U2 F' L2 U
R2 D2 B D2 L' U' D
R2 D2 B D2 L' U' D'
R2 D2 B D2 L' U' D2
R2 D2 B D2 L' D U'
R2 D2 B D2 L' D' U'
R2 D2 B D2 L' D2 U'
F' U2 R2 F L' U' D
F' U2 R2 F L' U' D'
F' U2 R2 F L' U' D2
F' U2 R2 F L' D U'
F' U2 R2 F L' D' U'
F' U2 R2 F L' D2 U'
F' U2 R2 F D L' U'
F' U2 R2 F D' L' U'
F' U2 R2 F D2 L' U'
L' D2 B' D2 R2 B U'
R D2 B L' R B U'
R2 D2 B' L B2 L2 U'
R2 D2 B' L' U' D L2
R2 D2 B' L' D U' L2
R D2 B R L' B U'
R2 D2 B' L' B2 U' D
R2 D2 B' L' B2 U' D'
R2 D2 B' L' B2 U' D2
R2 D2 B' L' B2 D U'
R2 D2 B' L' B2 D' U'
R2 D2 B' L' B2 D2 U'
R D2 B R B L' U'
R2 D2 B' D L' U' L'
L' D2 B2 U2 L2 F' U
L' D2 B2 U2 F' L2 U
L' D2 B2 D2 R2 B U'
R D2 B' L' R B U'
R D2 B' R L' B U'
R D2 B' R B L' U'
R2 D2 B2 D B' L' U'
R2 D2 B2 D' B' L' U'
R2 D2 B2 D2 B' L' U'
R D2 B2 L' R B U'
R D2 B2 R L' B U'
R D2 B2 R B L' U'
L2 F L F' R2 B U'
R2 F L F' L' B U'
R2 F L F' B L' U'
F' U2 F L' R2 U' D
F' U2 F L' R2 U' D'
F' U2 F L' R2 U' D2
F' U2 F L' R2 D U'
F' U2 F L' R2 D' U'
F' U2 F L' R2 D2 U'
F' U2 F L' U' D B2
F' U2 F L' D U' B2
R2 F L B F' L' U'
F' U2 F R2 L' U' D
F' U2 F R2 L' U' D'
F' U2 F R2 L' U' D2
F' U2 F R2 L' D U'
F' U2 F R2 L' D' U'
F' U2 F R2 L' D2 U'
F' U2 F R2 D L' U'
F' U2 F R2 D' L' U'
F' U2 F R2 D2 L' U'
F' U2 F D L' U' B2
R2 F L' F' L' B U'
R2 F L' F' B L' U'
R2 F L' B F' L' U'
R2 F L2 F' L' B U'
R2 F L2 F' B L' U'
R2 F L2 B F' L' U'
F2 U2 F2 L' R2 B U'
F2 U2 F2 R2 L' B U'
F2 U2 F2 R2 B L' U'
L F L2 F' R2 B U'
F U2 F' R2 B L U'
L' F R2 U2 F2 B U
L' F R2 U2 B F2 U
B' D L' R2 B U' B
B' D L' U2 F' U B2
B' D L' D' R2 B U'
B2 D L' R2 B U' B
B2 D L' U2 F' U B2
B2 D L' D' R2 B U'
B D L' R2 B U' B
B D L' U2 F' U B2
B D L' D' R2 B U'
R2 F D F' L' B U'
R2 F D F' B L' U'
R2 F D B F' L' U'
R2 F D' F' L' B U'
R2 F D' F' B L' U'
R2 F D' B F' L' U'
B' D R2 L' B U' B
R2 F D2 F' L' B U'
R2 F D2 F' B L' U'
R2 F D2 B F' L' U'
B2 D R2 L' B U' B
R2 F B L F' L' U'
R2 F B L' F' L' U'
B' D R2 B L' U' B
R2 F B L2 F' L' U'
B2 D R2 B L' U' B
R2 F B D F' L' U'
R2 F B D' F' L' U'
B D R2 L' B U' B
R2 F B D2 F' L' U'
B D R2 B L' U' B
R' F' R' F L' B U'
R' F' R' F B L' U'
R' F' R' B F L' U'
L' F' R2 F U2 F' U
B' D' L' D R2 B U'
L2 F' U2 R2 F L U'
B2 D' L' D R2 B U'
L2 F' U2 F L R2 U'
L2 F' U2 F R2 L U'
U2 F' D R U F' B2
U2 F' D R U B2 F'
D F' U2 F L' U' B2
B D' L' D R2 B U'
L F' U2 R2 F L2 U'
L F' U2 F L2 R2 U'
L F' U2 F R2 L2 U'
L F' D2 L2 R2 B' U
